t,v,s,r
2022-03-31T23:45-07:00,2401,0,0
2022-04-01T00:00-07:00,2405,0,0
2022-04-01T00:15-07:00,2405,0,0
2022-04-01T00:30-07:00,2408,0,0
2022-04-01T00:45-07:00,2395,0,0
2022-04-01T01:00-07:00,2391,0,0
2022-04-01T01:15-07:00,2396,0,0
2022-04-01T01:30-07:00,2397,0,0
2022-04-01T01:45-07:00,2400,0,0
2022-04-01T02:00-07:00,2398,0,0
2022-04-01T02:15-07:00,2400,0,0
2022-04-01T02:30-07:00,2402,0,0
2022-04-01T02:45-07:00,2400,0,0
2022-04-01T03:00-07:00,2399,0,0
2022-04-01T03:15-07:00,2400,0,0
2022-04-01T03:30-07:00,2397,0,0
2022-04-01T03:45-07:00,2399,0,0
2022-04-01T04:00-07:00,2393,0,0
2022-04-01T04:15-07:00,2410,0,0
2022-04-01T04:30-07:00,2411,0,0
2022-04-01T04:45-07:00,2408,0,0
2022-04-01T05:00-07:00,2405,0,0
2022-04-01T05:15-07:00,2415,0,0
2022-04-01T05:30-07:00,2404,0,0
2022-04-01T05:45-07:00,2401,0,0
2022-04-01T06:00-07:00,2388,0,0
2022-04-01T06:15-07:00,2408,0,0
2022-04-01T06:30-07:00,2399,0,0
2022-04-01T06:45-07:00,2399,0,0
2022-04-01T07:00-07:00,2400,0,0
2022-04-01T07:15-07:00,2392,0,0
2022-04-01T07:30-07:00,2406,0,0
2022-04-01T07:45-07:00,2392,0,0
2022-04-01T08:00-07:00,2406,0,0
2022-04-01T08:15-07:00,2403,0,0
2022-04-01T08:30-07:00,2409,0,0
2022-04-01T08:45-07:00,2402,0,0
2022-04-01T09:00-07:00,2402,0,0
2022-04-01T09:15-07:00,2396,0,0
2022-04-01T09:30-07:00,2415,0,0
2022-04-01T09:45-07:00,2417,0,0
2022-04-01T10:00-07:00,2411,0,0
2022-04-01T10:15-07:00,2398,0,0
2022-04-01T10:30-07:00,2397,0,0
2022-04-01T10:45-07:00,2396,0,0
2022-04-01T11:00-07:00,2393,0,0
2022-04-01T11:15-07:00,2396,0,0
2022-04-01T11:30-07:00,2413,0,0
2022-04-01T11:45-07:00,2407,0,0
2022-04-01T12:00-07:00,2401,0,0
2022-04-01T12:15-07:00,2415,0,0
2022-04-01T12:30-07:00,2413,0,0
2022-04-01T12:45-07:00,2411,0,0
2022-04-01T13:00-07:00,2410,0,0
2022-04-01T13:15-07:00,2409,0,0
2022-04-01T13:30-07:00,2408,0,0
2022-04-01T13:45-07:00,2407,0,0
2022-04-01T14:00-07:00,2404,0,0
2022-04-01T14:15-07:00,2400,0,0
2022-04-01T14:30-07:00,2402,0,0
2022-04-01T14:45-07:00,2398,0,0
2022-04-01T15:00-07:00,2395,0,0
2022-04-01T15:15-07:00,2402,0,0
2022-04-01T15:30-07:00,2397,0,0
2022-04-01T15:45-07:00,2396,0,0
2022-04-01T16:00-07:00,2398,0,0
2022-04-01T16:15-07:00,2398,0,0
2022-04-01T16:30-07:00,2399,0,0
2022-04-01T16:45-07:00,2400,0,0
2022-04-01T17:00-07:00,2397,0,0
2022-04-01T17:15-07:00,2398,0,0
2022-04-01T17:30-07:00,2396,0,0
2022-04-01T17:45-07:00,2396,0,0
2022-04-01T18:00-07:00,2400,0,0
2022-04-01T18:15-07:00,2390,0,0
2022-04-01T18:30-07:00,2383,0,0
2022-04-01T18:45-07:00,2395,0,0
2022-04-01T19:00-07:00,2397,0,0
2022-04-01T19:15-07:00,2389,0,0
2022-04-01T19:30-07:00,2388,0,0
2022-04-01T19:45-07:00,2388,0,0
2022-04-01T20:00-07:00,2389,0,0
2022-04-01T20:15-07:00,2392,0,0
2022-04-01T20:30-07:00,2394,0,0
2022-04-01T20:45-07:00,2398,0,0
2022-04-01T21:00-07:00,2405,0,0
2022-04-01T21:15-07:00,2403,0,0
2022-04-01T21:30-07:00,2400,0,0
2022-04-01T21:45-07:00,2402,0,0
2022-04-01T22:00-07:00,2404,0,0
2022-04-01T22:15-07:00,2402,0,0
2022-04-01T22:30-07:00,2402,0,0
2022-04-01T22:45-07:00,2400,0,0
2022-04-01T23:00-07:00,2400,0,0
2022-04-01T23:15-07:00,2400,0,0
2022-04-01T23:30-07:00,2402,0,0
2022-04-01T23:45-07:00,2402,0,0
2022-04-02T00:00-07:00,2403,0,0
2022-04-02T00:15-07:00,2403,0,0
2022-04-02T00:30-07:00,2403,0,0
2022-04-02T00:45-07:00,2404,0,0
2022-04-02T01:00-07:00,2405,0,0
2022-04-02T01:15-07:00,2407,0,0
2022-04-02T01:30-07:00,2407,0,0
2022-04-02T01:45-07:00,2400,0,0
2022-04-02T02:00-07:00,2402,0,0
2022-04-02T02:15-07:00,2404,0,0
2022-04-02T02:30-07:00,2405,0,0
2022-04-02T02:45-07:00,2406,0,0
2022-04-02T03:00-07:00,2401,0,0
2022-04-02T03:15-07:00,2404,0,0
2022-04-02T03:30-07:00,2402,0,0
2022-04-02T03:45-07:00,2403,0,0
2022-04-02T04:00-07:00,2402,0,0
2022-04-02T04:15-07:00,2402,0,0
2022-04-02T04:30-07:00,2406,0,0
2022-04-02T04:45-07:00,2405,0,0
2022-04-02T05:00-07:00,2401,0,0
2022-04-02T05:15-07:00,2396,0,0
2022-04-02T05:30-07:00,2395,0,0
2022-04-02T05:45-07:00,2395,0,0
2022-04-02T06:00-07:00,2396,0,0
2022-04-02T06:15-07:00,2391,0,0
2022-04-02T06:30-07:00,2395,0,0
2022-04-02T06:45-07:00,2396,0,0
2022-04-02T07:00-07:00,2392,0,0
2022-04-02T07:15-07:00,2406,0,0
2022-04-02T07:30-07:00,2409,0,0
2022-04-02T07:45-07:00,2406,0,0
2022-04-02T08:00-07:00,2397,0,0
2022-04-02T08:15-07:00,2404,0,0
2022-04-02T08:30-07:00,2397,0,0
2022-04-02T08:45-07:00,2404,0,0
2022-04-02T09:00-07:00,2402,0,0
2022-04-02T09:15-07:00,2412,0,0
2022-04-02T09:30-07:00,2419,0,0
2022-04-02T09:45-07:00,2407,0,0
2022-04-02T10:00-07:00,2406,0,0
2022-04-02T10:15-07:00,2407,0,0
2022-04-02T10:30-07:00,2418,0,0
2022-04-02T10:45-07:00,2418,0,0
2022-04-02T11:00-07:00,2417,0,0
2022-04-02T11:15-07:00,2407,0,0
2022-04-02T11:30-07:00,2412,0,0
2022-04-02T11:45-07:00,2416,0,0
2022-04-02T12:00-07:00,2414,0,0
2022-04-02T12:15-07:00,2402,0,0
2022-04-02T12:30-07:00,2405,0,0
2022-04-02T12:45-07:00,2410,0,0
2022-04-02T13:00-07:00,2425,0,0
2022-04-02T13:15-07:00,2408,0,0
2022-04-02T13:30-07:00,2406,0,0
2022-04-02T13:45-07:00,2407,0,0
2022-04-02T14:00-07:00,2408,0,0
2022-04-02T14:15-07:00,2410,0,0
2022-04-02T14:30-07:00,2409,0,0
2022-04-02T14:45-07:00,2413,0,0
2022-04-02T15:00-07:00,2414,0,0
2022-04-02T15:15-07:00,2412,0,0
2022-04-02T15:30-07:00,2410,0,0
2022-04-02T15:45-07:00,2409,0,0
2022-04-02T16:00-07:00,2406,0,0
2022-04-02T16:15-07:00,2403,0,0
2022-04-02T16:30-07:00,2405,0,0
2022-04-02T16:45-07:00,2409,0,0
2022-04-02T17:00-07:00,2408,0,0
2022-04-02T17:15-07:00,2404,0,0
2022-04-02T17:30-07:00,2406,0,0
2022-04-02T17:45-07:00,2407,0,0
2022-04-02T18:00-07:00,2401,0,0
2022-04-02T18:15-07:00,2399,0,0
2022-04-02T18:30-07:00,2400,0,0
2022-04-02T18:45-07:00,2401,0,0
2022-04-02T19:00-07:00,2402,0,0
2022-04-02T19:15-07:00,2399,0,0
2022-04-02T19:30-07:00,2393,0,0
2022-04-02T19:45-07:00,2402,0,0
2022-04-02T20:00-07:00,2408,0,0
2022-04-02T20:15-07:00,2387,0,0
2022-04-02T20:30-07:00,2389,0,0
2022-04-02T20:45-07:00,2389,0,0
2022-04-02T21:00-07:00,2398,0,0
2022-04-02T21:15-07:00,2401,0,0
2022-04-02T21:30-07:00,2402,0,0
2022-04-02T21:45-07:00,2404,0,0
2022-04-02T22:00-07:00,2401,0,0
2022-04-02T22:15-07:00,2398,0,0
2022-04-02T22:30-07:00,2399,0,0
2022-04-02T22:45-07:00,2400,0,0
2022-04-02T23:00-07:00,2407,0,0
2022-04-02T23:15-07:00,2388,0,0
2022-04-02T23:30-07:00,2390,0,0
2022-04-02T23:45-07:00,2392,0,0
2022-04-03T00:00-07:00,2395,0,0
2022-04-03T00:15-07:00,2390,0,0
2022-04-03T00:30-07:00,2391,0,0
2022-04-03T00:45-07:00,2387,0,0
2022-04-03T01:00-07:00,2392,0,0
2022-04-03T01:15-07:00,2393,0,0
2022-04-03T01:30-07:00,2394,0,0
2022-04-03T01:45-07:00,2395,0,0
2022-04-03T02:00-07:00,2402,0,0
2022-04-03T02:15-07:00,2403,0,0
2022-04-03T02:30-07:00,2405,0,0
2022-04-03T02:45-07:00,2404,0,0
2022-04-03T03:00-07:00,2406,0,0
2022-04-03T03:15-07:00,2404,0,0
2022-04-03T03:30-07:00,2407,0,0
2022-04-03T03:45-07:00,2407,0,0
2022-04-03T04:00-07:00,2400,0,0
2022-04-03T04:15-07:00,2397,0,0
2022-04-03T04:30-07:00,2399,0,0
2022-04-03T04:45-07:00,2398,0,0
2022-04-03T05:00-07:00,2398,0,0
2022-04-03T05:15-07:00,2403,0,0
2022-04-03T05:30-07:00,2403,0,0
2022-04-03T05:45-07:00,2401,0,0
2022-04-03T06:00-07:00,2402,0,0
2022-04-03T06:15-07:00,2401,0,0
2022-04-03T06:30-07:00,2402,0,0
2022-04-03T06:45-07:00,2405,0,0
2022-04-03T07:00-07:00,2402,0,0
2022-04-03T07:15-07:00,2406,0,0
2022-04-03T07:30-07:00,2404,0,0
2022-04-03T07:45-07:00,2402,0,0
2022-04-03T08:00-07:00,2401,0,0
2022-04-03T08:15-07:00,2399,0,0
2022-04-03T08:30-07:00,2397,0,0
2022-04-03T08:45-07:00,2416,0,0
2022-04-03T09:00-07:00,2412,0,0
2022-04-03T09:15-07:00,2412,0,0
2022-04-03T09:30-07:00,2407,0,0
2022-04-03T09:45-07:00,2410,0,0
2022-04-03T10:00-07:00,2406,0,0
2022-04-03T10:15-07:00,2406,0,0
2022-04-03T10:30-07:00,2405,0,0
2022-04-03T10:45-07:00,2403,0,0
2022-04-03T11:00-07:00,2405,0,0
2022-04-03T11:15-07:00,2408,0,0
2022-04-03T11:30-07:00,2406,0,0
2022-04-03T11:45-07:00,2408,0,0
2022-04-03T12:00-07:00,2410,0,0
2022-04-03T12:15-07:00,2411,0,0
2022-04-03T12:30-07:00,2410,0,0
2022-04-03T12:45-07:00,2406,0,0
2022-04-03T13:00-07:00,2407,0,0
2022-04-03T13:15-07:00,2405,0,0
2022-04-03T13:30-07:00,2406,0,0
2022-04-03T13:45-07:00,2403,0,0
2022-04-03T14:00-07:00,2402,0,0
2022-04-03T14:15-07:00,2409,0,0
2022-04-03T14:30-07:00,2407,0,0
2022-04-03T14:45-07:00,2404,0,0
2022-04-03T15:00-07:00,2407,0,0
2022-04-03T15:15-07:00,2412,0,0
2022-04-03T15:30-07:00,2402,0,0
2022-04-03T15:45-07:00,2401,0,0
2022-04-03T16:00-07:00,2406,0,0
2022-04-03T16:15-07:00,2399,0,0
2022-04-03T16:30-07:00,2396,0,0
2022-04-03T16:45-07:00,2404,0,0
2022-04-03T17:00-07:00,2410,0,0
2022-04-03T17:15-07:00,2404,0,0
2022-04-03T17:30-07:00,2402,0,0
2022-04-03T17:45-07:00,2404,0,0
2022-04-03T18:00-07:00,2407,0,0
2022-04-03T18:15-07:00,2400,0,0
2022-04-03T18:30-07:00,2400,0,0
2022-04-03T18:45-07:00,2400,0,0
2022-04-03T19:00-07:00,2392,0,0
2022-04-03T19:15-07:00,2387,0,0
2022-04-03T19:30-07:00,2394,0,0
2022-04-03T19:45-07:00,2392,0,0
2022-04-03T20:00-07:00,2403,0,0
2022-04-03T20:15-07:00,2402,0,0
2022-04-03T20:30-07:00,2406,0,0
2022-04-03T20:45-07:00,2405,0,0
2022-04-03T21:00-07:00,2411,0,0
2022-04-03T21:15-07:00,2408,0,0
2022-04-03T21:30-07:00,2408,0,0
2022-04-03T21:45-07:00,2408,0,0
2022-04-03T22:00-07:00,2403,0,0
2022-04-03T22:15-07:00,2404,0,0
2022-04-03T22:30-07:00,2398,0,0
2022-04-03T22:45-07:00,2397,0,0
2022-04-03T23:00-07:00,2397,0,0
2022-04-03T23:15-07:00,2406,0,0
2022-04-03T23:30-07:00,2404,0,0
2022-04-03T23:45-07:00,2406,0,0
2022-04-04T00:00-07:00,2400,0,0
2022-04-04T00:15-07:00,2403,0,0
2022-04-04T00:30-07:00,2395,0,0
2022-04-04T00:45-07:00,2395,0,0
2022-04-04T01:00-07:00,2397,0,0
2022-04-04T01:15-07:00,2397,0,0
2022-04-04T01:30-07:00,2395,0,0
2022-04-04T01:45-07:00,2398,0,0
2022-04-04T02:00-07:00,2397,0,0
2022-04-04T02:15-07:00,2394,0,0
2022-04-04T02:30-07:00,2395,0,0
2022-04-04T02:45-07:00,2398,0,0
2022-04-04T03:00-07:00,2397,0,0
2022-04-04T03:15-07:00,2396,0,0
2022-04-04T03:30-07:00,2397,0,0
2022-04-04T03:45-07:00,2396,0,0
2022-04-04T04:00-07:00,2391,0,0
2022-04-04T04:15-07:00,2400,0,0
2022-04-04T04:30-07:00,2398,0,0
2022-04-04T04:45-07:00,2395,0,0
2022-04-04T05:00-07:00,2391,0,0
2022-04-04T05:15-07:00,2402,0,0
2022-04-04T05:30-07:00,2400,0,0
2022-04-04T05:45-07:00,2405,0,0
2022-04-04T06:00-07:00,2403,0,0
2022-04-04T06:15-07:00,2397,0,0
2022-04-04T06:30-07:00,2409,0,0
2022-04-04T06:45-07:00,2408,0,0
2022-04-04T07:00-07:00,2391,0,0
2022-04-04T07:15-07:00,2405,0,0
2022-04-04T07:30-07:00,2401,0,0
2022-04-04T07:45-07:00,2395,0,0
2022-04-04T08:00-07:00,2408,0,0
2022-04-04T08:15-07:00,2406,0,0
2022-04-04T08:30-07:00,2405,0,0
2022-04-04T08:45-07:00,2398,0,0
2022-04-04T09:00-07:00,2395,0,0
2022-04-04T09:15-07:00,2397,0,0
2022-04-04T09:30-07:00,2396,0,0
2022-04-04T09:45-07:00,2394,0,0
2022-04-04T10:00-07:00,2400,0,0
2022-04-04T10:15-07:00,2399,0,0
2022-04-04T10:30-07:00,2404,0,0
2022-04-04T10:45-07:00,2401,0,0
2022-04-04T11:00-07:00,2405,0,0
2022-04-04T11:15-07:00,2415,0,0
2022-04-04T11:30-07:00,2409,0,0
2022-04-04T11:45-07:00,2416,0,0
2022-04-04T12:00-07:00,2418,0,0
2022-04-04T12:15-07:00,2413,0,0
2022-04-04T12:30-07:00,2412,0,0
2022-04-04T12:45-07:00,2408,0,0
2022-04-04T13:00-07:00,2406,0,0
2022-04-04T13:15-07:00,2404,0,0
2022-04-04T13:30-07:00,2421,0,0
2022-04-04T13:45-07:00,2390,0,0
2022-04-04T14:00-07:00,2400,0,0
2022-04-04T14:15-07:00,2414,0,0
2022-04-04T14:30-07:00,2407,0,0
2022-04-04T14:45-07:00,2409,0,0
2022-04-04T15:00-07:00,2405,0,0
2022-04-04T15:15-07:00,2408,0,0
2022-04-04T15:30-07:00,2403,0,0
2022-04-04T15:45-07:00,2396,0,0
2022-04-04T16:00-07:00,2399,0,0
2022-04-04T16:15-07:00,2394,0,0
2022-04-04T16:30-07:00,2391,0,0
2022-04-04T16:45-07:00,2404,0,0
2022-04-04T17:00-07:00,2407,0,0
2022-04-04T17:15-07:00,2394,0,0
2022-04-04T17:30-07:00,2390,0,0
2022-04-04T17:45-07:00,2387,0,0
2022-04-04T18:00-07:00,2392,0,0
2022-04-04T18:15-07:00,2387,0,0
2022-04-04T18:30-07:00,2383,0,0
2022-04-04T18:45-07:00,2393,0,0
2022-04-04T19:00-07:00,2395,0,0
2022-04-04T19:15-07:00,2391,0,0
2022-04-04T19:30-07:00,2388,0,0
2022-04-04T19:45-07:00,2385,0,0
2022-04-04T20:00-07:00,2387,0,0
2022-04-04T20:15-07:00,2388,0,0
2022-04-04T20:30-07:00,2390,0,0
2022-04-04T20:45-07:00,2392,0,0
2022-04-04T21:00-07:00,2397,0,0
2022-04-04T21:15-07:00,2403,0,0
2022-04-04T21:30-07:00,2395,0,0
2022-04-04T21:45-07:00,2397,0,0
2022-04-04T22:00-07:00,2402,0,0
2022-04-04T22:15-07:00,2404,0,0
2022-04-04T22:30-07:00,2402,0,0
2022-04-04T22:45-07:00,2397,0,0
2022-04-04T23:00-07:00,2399,0,0
2022-04-04T23:15-07:00,2389,0,0
2022-04-04T23:30-07:00,2392,0,0
2022-04-04T23:45-07:00,2397,0,0
2022-04-05T00:00-07:00,2396,0,0
2022-04-05T00:15-07:00,2400,0,0
2022-04-05T00:30-07:00,2393,0,0
2022-04-05T00:45-07:00,2402,0,0
2022-04-05T01:00-07:00,2393,0,0
2022-04-05T01:15-07:00,2410,0,0
2022-04-05T01:30-07:00,2408,0,0
2022-04-05T01:45-07:00,2403,0,0
2022-04-05T02:00-07:00,2396,0,0
2022-04-05T02:15-07:00,2397,0,0
2022-04-05T02:30-07:00,2402,0,0
2022-04-05T02:45-07:00,2408,0,0
2022-04-05T03:00-07:00,2407,0,0
2022-04-05T03:15-07:00,2412,0,0
2022-04-05T03:30-07:00,2411,0,0
2022-04-05T03:45-07:00,2410,0,0
2022-04-05T04:00-07:00,2404,0,0
2022-04-05T04:15-07:00,2411,0,0
2022-04-05T04:30-07:00,2408,0,0
2022-04-05T04:45-07:00,2405,0,0
2022-04-05T05:00-07:00,2398,0,0
2022-04-05T05:15-07:00,2408,0,0
2022-04-05T05:30-07:00,2408,0,0
2022-04-05T05:45-07:00,2404,0,0
2022-04-05T06:00-07:00,2408,0,0
2022-04-05T06:15-07:00,2412,0,0
2022-04-05T06:30-07:00,2412,0,0
2022-04-05T06:45-07:00,2413,0,0
2022-04-05T07:00-07:00,2403,0,0
2022-04-05T07:15-07:00,2400,0,0
2022-04-05T07:30-07:00,2404,0,0
2022-04-05T07:45-07:00,2414,0,0
2022-04-05T08:00-07:00,2405,0,0
2022-04-05T08:15-07:00,2401,0,0
2022-04-05T08:30-07:00,2401,0,0
2022-04-05T08:45-07:00,2398,0,0
2022-04-05T09:00-07:00,2396,0,0
2022-04-05T09:15-07:00,2401,0,0
2022-04-05T09:30-07:00,2400,0,0
2022-04-05T09:45-07:00,2414,0,0
2022-04-05T10:00-07:00,2406,0,0
2022-04-05T10:15-07:00,2416,0,0
2022-04-05T10:30-07:00,2415,0,0
2022-04-05T10:45-07:00,2411,0,0
2022-04-05T11:00-07:00,2412,0,0
2022-04-05T11:15-07:00,2410,0,0
2022-04-05T11:30-07:00,2414,0,0
2022-04-05T11:45-07:00,2408,0,0
2022-04-05T12:00-07:00,2412,0,0
2022-04-05T12:15-07:00,2408,0,0
2022-04-05T12:30-07:00,2352,0,0
2022-04-05T12:45-07:00,2339,0,0
2022-04-05T13:00-07:00,2344,0,0
2022-04-05T13:15-07:00,2376,0,0
2022-04-05T13:30-07:00,2392,0,0
2022-04-05T13:45-07:00,2331,0,0
2022-04-05T14:00-07:00,2406,0,0
2022-04-05T14:15-07:00,2414,0,0
2022-04-05T14:30-07:00,2398,0,0
2022-04-05T14:45-07:00,2396,0,0
2022-04-05T15:00-07:00,2394,0,0
2022-04-05T15:15-07:00,2397,0,0
2022-04-05T15:30-07:00,2402,0,0
2022-04-05T15:45-07:00,2397,0,0
2022-04-05T16:00-07:00,2400,0,0
2022-04-05T16:15-07:00,2395,0,0
2022-04-05T16:30-07:00,2394,0,0
2022-04-05T16:45-07:00,2396,0,0
2022-04-05T17:00-07:00,2388,0,0
2022-04-05T17:15-07:00,2395,0,0
2022-04-05T17:30-07:00,2395,0,0
2022-04-05T17:45-07:00,2387,0,0
2022-04-05T18:00-07:00,2395,0,0
2022-04-05T18:15-07:00,2381,0,0
2022-04-05T18:30-07:00,2396,0,0
2022-04-05T18:45-07:00,2389,0,0
2022-04-05T19:00-07:00,2394,0,0
2022-04-05T19:15-07:00,2386,0,0
2022-04-05T19:30-07:00,2379,0,0
2022-04-05T19:45-07:00,2396,0,0
2022-04-05T20:00-07:00,2387,0,0
2022-04-05T20:15-07:00,2394,0,0
2022-04-05T20:30-07:00,2396,0,0
2022-04-05T20:45-07:00,2399,0,0
2022-04-05T21:00-07:00,2405,0,0
2022-04-05T21:15-07:00,2398,0,0
2022-04-05T21:30-07:00,2398,0,0
2022-04-05T21:45-07:00,2400,0,0
2022-04-05T22:00-07:00,2391,0,0
2022-04-05T22:15-07:00,2390,0,0
2022-04-05T22:30-07:00,2393,0,0
2022-04-05T22:45-07:00,2395,0,0
2022-04-05T23:00-07:00,2401,0,0
2022-04-05T23:15-07:00,2410,0,0
2022-04-05T23:30-07:00,2400,0,0
2022-04-05T23:45-07:00,2405,0,0
2022-04-06T00:00-07:00,2400,0,0
2022-04-06T00:15-07:00,2399,0,0
2022-04-06T00:30-07:00,2402,0,0
2022-04-06T00:45-07:00,2404,0,0
2022-04-06T01:00-07:00,2403,0,0
2022-04-06T01:15-07:00,2403,0,0
2022-04-06T01:30-07:00,2408,0,0
2022-04-06T01:45-07:00,2409,0,0
2022-04-06T02:00-07:00,2406,0,0
2022-04-06T02:15-07:00,2404,0,0
2022-04-06T02:30-07:00,2407,0,0
2022-04-06T02:45-07:00,2410,0,0
2022-04-06T03:00-07:00,2408,0,0
2022-04-06T03:15-07:00,2411,0,0
2022-04-06T03:30-07:00,2408,0,0
2022-04-06T03:45-07:00,2406,0,0
2022-04-06T04:00-07:00,2406,0,0
2022-04-06T04:15-07:00,2401,0,0
2022-04-06T04:30-07:00,2402,0,0
2022-04-06T04:45-07:00,2408,0,0
2022-04-06T05:00-07:00,2409,0,0
2022-04-06T05:15-07:00,2402,0,0
2022-04-06T05:30-07:00,2399,0,0
2022-04-06T05:45-07:00,2403,0,0
2022-04-06T06:00-07:00,2408,0,0
2022-04-06T06:15-07:00,2396,0,0
2022-04-06T06:30-07:00,2402,0,0
2022-04-06T06:45-07:00,2403,0,0
2022-04-06T07:00-07:00,2405,0,0
2022-04-06T07:15-07:00,2397,0,0
2022-04-06T07:30-07:00,2396,0,0
2022-04-06T07:45-07:00,2410,0,0
2022-04-06T08:00-07:00,2397,0,0
2022-04-06T08:15-07:00,2398,0,0
2022-04-06T08:30-07:00,2404,0,0
2022-04-06T08:45-07:00,2403,0,0
2022-04-06T09:00-07:00,2405,0,0
2022-04-06T09:15-07:00,2407,0,0
2022-04-06T09:30-07:00,2390,0,0
2022-04-06T09:45-07:00,2415,0,0
2022-04-06T10:00-07:00,2407,0,0
2022-04-06T10:15-07:00,2333,0,0
2022-04-06T10:30-07:00,2341,0,0
2022-04-06T10:45-07:00,2328,0,0
2022-04-06T11:00-07:00,2344,0,0
2022-04-06T11:15-07:00,2337,0,0
2022-04-06T11:30-07:00,2340,0,0
2022-04-06T11:45-07:00,2340,0,0
2022-04-06T12:00-07:00,2346,0,0
2022-04-06T12:15-07:00,2333,0,0
2022-04-06T12:30-07:00,2336,0,0
2022-04-06T12:45-07:00,2341,0,0
2022-04-06T13:00-07:00,2342,0,0
2022-04-06T13:15-07:00,2334,0,0
2022-04-06T13:30-07:00,2340,0,0
2022-04-06T13:45-07:00,2358,0,0
2022-04-06T14:00-07:00,2398,0,0
2022-04-06T14:15-07:00,2396,0,0
2022-04-06T14:30-07:00,2326,0,0
2022-04-06T14:45-07:00,2388,0,0
2022-04-06T15:00-07:00,2399,0,0
2022-04-06T15:15-07:00,2393,0,0
2022-04-06T15:30-07:00,2388,0,0
2022-04-06T15:45-07:00,2387,0,0
2022-04-06T16:00-07:00,2398,0,0
2022-04-06T16:15-07:00,2384,0,0
2022-04-06T16:30-07:00,2366,0,0
2022-04-06T16:45-07:00,2382,0,0
2022-04-06T17:00-07:00,2378,0,0
2022-04-06T17:15-07:00,2377,0,0
2022-04-06T17:30-07:00,2355,0,0
2022-04-06T17:45-07:00,2359,0,0
2022-04-06T18:00-07:00,2383,0,0
2022-04-06T18:15-07:00,2386,0,0
2022-04-06T18:30-07:00,2385,4,0
2022-04-06T18:45-07:00,2391,0,0
2022-04-06T19:00-07:00,2388,0,0
2022-04-06T19:15-07:00,2363,0,0
2022-04-06T19:30-07:00,2359,0,0
2022-04-06T19:45-07:00,2373,0,0
2022-04-06T20:00-07:00,2381,0,0
2022-04-06T20:15-07:00,2322,0,0
2022-04-06T20:30-07:00,2323,0,0
2022-04-06T20:45-07:00,2318,0,0
2022-04-06T21:00-07:00,2329,0,0
2022-04-06T21:15-07:00,2315,0,0
2022-04-06T21:30-07:00,2341,0,0
2022-04-06T21:45-07:00,2342,0,0
2022-04-06T22:00-07:00,2335,0,0
2022-04-06T22:15-07:00,2334,0,0
2022-04-06T22:30-07:00,2329,0,0
2022-04-06T22:45-07:00,2337,0,0
2022-04-06T23:00-07:00,2331,0,0
2022-04-06T23:15-07:00,2323,0,0
2022-04-06T23:30-07:00,2336,0,0
2022-04-06T23:45-07:00,2344,0,0
2022-04-07T00:00-07:00,2347,0,0
2022-04-07T00:15-07:00,2322,0,0
2022-04-07T00:30-07:00,2341,0,0
2022-04-07T00:45-07:00,2337,0,0
2022-04-07T01:00-07:00,2342,0,0
2022-04-07T01:15-07:00,2336,0,0
2022-04-07T01:30-07:00,2338,0,0
2022-04-07T01:45-07:00,2344,0,0
