t,v,s,r
2022-05-25T21:30-07:00,2447,0,0
2022-05-25T21:45-07:00,2447,0,0
2022-05-25T22:00-07:00,2454,0,0
2022-05-25T22:15-07:00,2441,0,0
2022-05-25T22:30-07:00,2438,0,0
2022-05-25T22:45-07:00,2424,0,0
2022-05-25T23:00-07:00,2460,0,0
2022-05-25T23:15-07:00,2450,0,0
2022-05-25T23:30-07:00,2443,0,0
2022-05-25T23:45-07:00,2438,0,0
2022-05-26T00:00-07:00,2442,0,0
2022-05-26T00:15-07:00,2444,0,0
2022-05-26T00:30-07:00,2445,0,0
2022-05-26T00:45-07:00,2449,0,0
2022-05-26T01:00-07:00,2451,0,0
2022-05-26T01:15-07:00,2455,0,0
2022-05-26T01:30-07:00,2448,0,0
2022-05-26T01:45-07:00,2447,0,0
2022-05-26T02:00-07:00,2448,0,0
2022-05-26T02:15-07:00,2446,0,0
2022-05-26T02:30-07:00,2453,0,0
2022-05-26T02:45-07:00,2447,0,0
2022-05-26T03:00-07:00,2449,0,0
2022-05-26T03:15-07:00,2445,0,0
2022-05-26T03:30-07:00,2444,0,0
2022-05-26T03:45-07:00,2447,0,0
2022-05-26T04:00-07:00,2444,0,0
2022-05-26T04:15-07:00,2440,0,0
2022-05-26T04:30-07:00,2439,0,0
2022-05-26T04:45-07:00,2436,0,0
2022-05-26T05:00-07:00,2444,0,0
2022-05-26T05:15-07:00,2451,0,0
2022-05-26T05:30-07:00,2445,0,0
2022-05-26T05:45-07:00,2449,0,0
2022-05-26T06:00-07:00,2450,0,0
2022-05-26T06:15-07:00,2444,0,0
2022-05-26T06:30-07:00,2442,0,0
2022-05-26T06:45-07:00,2434,0,0
2022-05-26T07:00-07:00,2434,0,0
2022-05-26T07:15-07:00,2442,0,0
2022-05-26T07:30-07:00,2448,0,0
2022-05-26T07:45-07:00,2451,0,0
2022-05-26T08:00-07:00,2453,0,0
2022-05-26T08:15-07:00,2446,0,0
2022-05-26T08:30-07:00,2435,0,0
2022-05-26T08:45-07:00,2440,0,0
2022-05-26T09:00-07:00,2442,0,0
2022-05-26T09:15-07:00,2437,0,0
2022-05-26T09:30-07:00,2450,0,0
2022-05-26T09:45-07:00,2446,0,0
2022-05-26T10:00-07:00,2449,0,0
2022-05-26T10:15-07:00,2445,0,0
2022-05-26T10:30-07:00,2444,0,0
2022-05-26T10:45-07:00,2447,0,0
2022-05-26T11:00-07:00,2454,0,0
2022-05-26T11:15-07:00,2445,0,0
2022-05-26T11:30-07:00,2440,0,0
2022-05-26T11:45-07:00,2458,0,0
2022-05-26T12:00-07:00,2459,0,0
2022-05-26T12:15-07:00,2452,0,0
2022-05-26T12:30-07:00,2452,0,0
2022-05-26T12:45-07:00,2446,0,0
2022-05-26T13:00-07:00,2446,0,0
2022-05-26T13:15-07:00,2440,0,0
2022-05-26T13:30-07:00,2444,0,0
2022-05-26T13:45-07:00,2455,0,0
2022-05-26T14:00-07:00,2450,0,0
2022-05-26T14:15-07:00,2440,0,0
2022-05-26T14:30-07:00,2443,0,0
2022-05-26T14:45-07:00,2458,0,0
2022-05-26T15:00-07:00,2451,0,0
2022-05-26T15:15-07:00,2456,0,0
2022-05-26T15:30-07:00,2453,0,0
2022-05-26T15:45-07:00,2443,0,0
2022-05-26T16:00-07:00,2444,0,0
2022-05-26T16:15-07:00,2452,0,0
2022-05-26T16:30-07:00,2450,0,0
2022-05-26T16:45-07:00,2455,0,0
2022-05-26T17:00-07:00,2455,0,0
2022-05-26T17:15-07:00,2451,0,0
2022-05-26T17:30-07:00,2462,0,0
2022-05-26T17:45-07:00,2463,0,0
2022-05-26T18:00-07:00,2436,0,0
2022-05-26T18:15-07:00,2441,0,0
2022-05-26T18:30-07:00,2451,0,0
2022-05-26T18:45-07:00,2442,0,0
2022-05-26T19:00-07:00,2452,0,0
2022-05-26T19:15-07:00,2450,0,0
2022-05-26T19:30-07:00,2441,0,0
2022-05-26T19:45-07:00,2449,0,0
2022-05-26T20:00-07:00,2455,0,0
2022-05-26T20:15-07:00,2440,0,0
2022-05-26T20:30-07:00,2436,0,0
2022-05-26T20:45-07:00,2440,0,0
2022-05-26T21:00-07:00,2441,0,0
2022-05-26T21:15-07:00,2440,0,0
2022-05-26T21:30-07:00,2444,0,0
2022-05-26T21:45-07:00,2444,0,0
2022-05-26T22:00-07:00,2438,0,0
2022-05-26T22:15-07:00,2442,0,0
2022-05-26T22:30-07:00,2443,0,0
2022-05-26T22:45-07:00,2446,0,0
2022-05-26T23:00-07:00,2451,0,0
2022-05-26T23:15-07:00,2446,0,0
2022-05-26T23:30-07:00,2449,0,0
2022-05-26T23:45-07:00,2452,0,0
2022-05-27T00:00-07:00,2449,0,0
2022-05-27T00:15-07:00,2444,0,0
2022-05-27T00:30-07:00,2448,0,0
2022-05-27T00:45-07:00,2448,0,0
2022-05-27T01:00-07:00,2448,0,0
2022-05-27T01:15-07:00,2453,0,0
2022-05-27T01:30-07:00,2455,0,0
2022-05-27T01:45-07:00,2453,0,0
2022-05-27T02:00-07:00,2455,0,0
2022-05-27T02:15-07:00,2449,0,0
2022-05-27T02:30-07:00,2454,0,0
2022-05-27T02:45-07:00,2457,0,0
2022-05-27T03:00-07:00,2455,0,0
2022-05-27T03:15-07:00,2454,0,0
2022-05-27T03:30-07:00,2451,0,0
2022-05-27T03:45-07:00,2453,0,0
2022-05-27T04:00-07:00,2453,0,0
2022-05-27T04:15-07:00,2455,0,0
2022-05-27T04:30-07:00,2450,0,0
2022-05-27T04:45-07:00,2449,0,0
2022-05-27T05:00-07:00,2446,0,0
2022-05-27T05:15-07:00,2439,0,0
2022-05-27T05:30-07:00,2437,0,0
2022-05-27T05:45-07:00,2445,0,0
2022-05-27T06:00-07:00,2451,0,0
2022-05-27T06:15-07:00,2432,0,0
2022-05-27T06:30-07:00,2444,0,0
2022-05-27T06:45-07:00,2436,0,0
2022-05-27T07:00-07:00,2433,0,0
2022-05-27T07:15-07:00,2437,0,0
2022-05-27T07:30-07:00,2440,0,0
2022-05-27T07:45-07:00,2442,0,0
2022-05-27T08:00-07:00,2453,0,0
2022-05-27T08:15-07:00,2448,0,0
2022-05-27T08:30-07:00,2455,0,0
2022-05-27T08:45-07:00,2460,0,0
2022-05-27T09:00-07:00,2453,0,0
2022-05-27T09:15-07:00,2454,0,0
2022-05-27T09:30-07:00,2451,0,0
2022-05-27T09:45-07:00,2455,0,0
2022-05-27T10:00-07:00,2458,0,0
2022-05-27T10:15-07:00,2456,0,0
2022-05-27T10:30-07:00,2455,0,0
2022-05-27T10:45-07:00,2463,0,0
2022-05-27T11:00-07:00,2449,0,0
2022-05-27T11:15-07:00,2454,0,0
2022-05-27T11:30-07:00,2449,0,0
2022-05-27T11:45-07:00,2450,0,0
2022-05-27T12:00-07:00,2442,0,0
2022-05-27T12:15-07:00,2451,0,0
2022-05-27T12:30-07:00,2450,0,0
2022-05-27T12:45-07:00,2465,0,0
2022-05-27T13:00-07:00,2465,0,0
2022-05-27T13:15-07:00,2465,0,0
2022-05-27T13:30-07:00,2457,0,0
2022-05-27T13:45-07:00,2454,0,0
2022-05-27T14:00-07:00,2457,0,0
2022-05-27T14:15-07:00,2465,0,0
2022-05-27T14:30-07:00,2463,0,0
2022-05-27T14:45-07:00,2459,0,0
2022-05-27T15:00-07:00,2454,0,0
2022-05-27T15:15-07:00,2458,0,0
2022-05-27T15:30-07:00,2457,0,0
2022-05-27T15:45-07:00,2455,0,0
2022-05-27T16:00-07:00,2463,0,0
2022-05-27T16:15-07:00,2460,0,0
2022-05-27T16:30-07:00,2459,0,0
2022-05-27T16:45-07:00,2457,0,0
2022-05-27T17:00-07:00,2446,0,0
2022-05-27T17:15-07:00,2460,0,0
2022-05-27T17:30-07:00,2454,0,0
2022-05-27T17:45-07:00,2443,0,0
2022-05-27T18:00-07:00,2447,0,0
2022-05-27T18:15-07:00,2449,0,0
2022-05-27T18:30-07:00,2439,0,0
2022-05-27T18:45-07:00,2436,0,0
2022-05-27T19:00-07:00,2435,0,0
2022-05-27T19:15-07:00,2436,0,0
2022-05-27T19:30-07:00,2435,0,0
2022-05-27T19:45-07:00,2436,0,0
2022-05-27T20:00-07:00,2436,0,0
2022-05-27T20:15-07:00,2434,0,0
2022-05-27T20:30-07:00,2435,0,0
2022-05-27T20:45-07:00,2437,0,0
2022-05-27T21:00-07:00,2441,0,0
2022-05-27T21:15-07:00,2439,0,0
2022-05-27T21:30-07:00,2435,0,0
2022-05-27T21:45-07:00,2435,0,0
2022-05-27T22:00-07:00,2436,0,0
2022-05-27T22:15-07:00,2441,0,0
2022-05-27T22:30-07:00,2439,0,0
2022-05-27T22:45-07:00,2440,0,0
2022-05-27T23:00-07:00,2449,0,0
2022-05-27T23:15-07:00,2455,0,0
2022-05-27T23:30-07:00,2450,0,0
2022-05-27T23:45-07:00,2451,0,0
2022-05-28T00:00-07:00,2450,0,0
2022-05-28T00:15-07:00,2433,0,0
2022-05-28T00:30-07:00,2437,0,0
2022-05-28T00:45-07:00,2438,0,0
2022-05-28T01:00-07:00,2441,0,0
2022-05-28T01:15-07:00,2439,0,0
2022-05-28T01:30-07:00,2442,0,0
2022-05-28T01:45-07:00,2443,0,0
2022-05-28T02:00-07:00,2449,0,0
2022-05-28T02:15-07:00,2449,0,0
2022-05-28T02:30-07:00,2449,0,0
2022-05-28T02:45-07:00,2450,0,0
2022-05-28T03:00-07:00,2449,0,0
2022-05-28T03:15-07:00,2451,0,0
2022-05-28T03:30-07:00,2454,0,0
2022-05-28T03:45-07:00,2455,0,0
2022-05-28T04:00-07:00,2458,0,0
2022-05-28T04:15-07:00,2452,0,0
2022-05-28T04:30-07:00,2452,0,0
2022-05-28T04:45-07:00,2449,0,0
2022-05-28T05:00-07:00,2450,0,0
2022-05-28T05:15-07:00,2449,0,0
2022-05-28T05:30-07:00,2448,0,0
2022-05-28T05:45-07:00,2449,0,0
2022-05-28T06:00-07:00,2446,0,0
2022-05-28T06:15-07:00,2458,0,0
2022-05-28T06:30-07:00,2456,0,0
2022-05-28T06:45-07:00,2454,0,0
2022-05-28T07:00-07:00,2453,0,0
2022-05-28T07:15-07:00,2452,0,0
2022-05-28T07:30-07:00,2439,0,0
2022-05-28T07:45-07:00,2447,0,0
2022-05-28T08:00-07:00,2443,0,0
2022-05-28T08:15-07:00,2433,0,0
2022-05-28T08:30-07:00,2455,0,0
2022-05-28T08:45-07:00,2458,0,0
2022-05-28T09:00-07:00,2454,0,0
2022-05-28T09:15-07:00,2450,0,0
2022-05-28T09:30-07:00,2454,0,0
2022-05-28T09:45-07:00,2457,0,0
2022-05-28T10:00-07:00,2455,0,0
2022-05-28T10:15-07:00,2445,0,0
2022-05-28T10:30-07:00,2461,0,0
2022-05-28T10:45-07:00,2458,0,0
2022-05-28T11:00-07:00,2461,0,0
2022-05-28T11:15-07:00,2460,0,0
2022-05-28T11:30-07:00,2457,0,0
2022-05-28T11:45-07:00,2466,0,0
2022-05-28T12:00-07:00,2462,0,0
2022-05-28T12:15-07:00,2461,0,0
2022-05-28T12:30-07:00,2468,0,0
2022-05-28T12:45-07:00,2458,0,0
2022-05-28T13:00-07:00,2458,0,0
2022-05-28T13:15-07:00,2459,0,0
2022-05-28T13:30-07:00,2458,0,0
2022-05-28T13:45-07:00,2450,0,0
2022-05-28T14:00-07:00,2450,0,0
2022-05-28T14:15-07:00,2450,0,0
2022-05-28T14:30-07:00,2446,0,0
2022-05-28T14:45-07:00,2447,0,0
2022-05-28T15:00-07:00,2446,0,0
2022-05-28T15:15-07:00,2448,0,0
2022-05-28T15:30-07:00,2446,0,0
2022-05-28T15:45-07:00,2444,0,0
2022-05-28T16:00-07:00,2449,0,0
2022-05-28T16:15-07:00,2445,0,0
2022-05-28T16:30-07:00,2438,0,0
2022-05-28T16:45-07:00,2433,0,0
2022-05-28T17:00-07:00,2427,0,0
2022-05-28T17:15-07:00,2452,0,0
2022-05-28T17:30-07:00,2452,0,0
2022-05-28T17:45-07:00,2452,0,0
2022-05-28T18:00-07:00,2444,0,0
2022-05-28T18:15-07:00,2446,0,0
2022-05-28T18:30-07:00,2447,0,0
2022-05-28T18:45-07:00,2448,0,0
2022-05-28T19:00-07:00,2449,0,0
2022-05-28T19:15-07:00,2444,0,0
2022-05-28T19:30-07:00,2436,0,0
2022-05-28T19:45-07:00,2436,0,0
2022-05-28T20:00-07:00,2430,0,0
2022-05-28T20:15-07:00,2445,0,0
2022-05-28T20:30-07:00,2449,0,0
2022-05-28T20:45-07:00,2451,0,0
2022-05-28T21:00-07:00,2453,0,0
2022-05-28T21:15-07:00,2457,0,0
2022-05-28T21:30-07:00,2462,0,0
2022-05-28T21:45-07:00,2451,0,0
2022-05-28T22:00-07:00,2445,0,0
2022-05-28T22:15-07:00,2445,0,0
2022-05-28T22:30-07:00,2452,0,0
2022-05-28T22:45-07:00,2454,0,0
2022-05-28T23:00-07:00,2442,0,0
2022-05-28T23:15-07:00,2444,0,0
2022-05-28T23:30-07:00,2446,0,0
2022-05-28T23:45-07:00,2450,0,0
2022-05-29T00:00-07:00,2453,0,0
2022-05-29T00:15-07:00,2443,0,0
2022-05-29T00:30-07:00,2445,0,0
2022-05-29T00:45-07:00,2440,0,0
2022-05-29T01:00-07:00,2437,0,0
2022-05-29T01:15-07:00,2436,0,0
2022-05-29T01:30-07:00,2442,0,0
2022-05-29T01:45-07:00,2444,0,0
2022-05-29T02:00-07:00,2446,0,0
2022-05-29T02:15-07:00,2443,0,0
2022-05-29T02:30-07:00,2446,0,0
2022-05-29T02:45-07:00,2445,0,0
2022-05-29T03:00-07:00,2442,0,0
2022-05-29T03:15-07:00,2439,0,0
2022-05-29T03:30-07:00,2441,0,0
2022-05-29T03:45-07:00,2442,0,0
2022-05-29T04:00-07:00,2443,0,0
2022-05-29T04:15-07:00,2443,0,0
2022-05-29T04:30-07:00,2438,0,0
2022-05-29T04:45-07:00,2439,0,0
2022-05-29T05:00-07:00,2442,0,0
2022-05-29T05:15-07:00,2443,0,0
2022-05-29T05:30-07:00,2444,0,0
2022-05-29T05:45-07:00,2442,0,0
2022-05-29T06:00-07:00,2457,0,0
2022-05-29T06:15-07:00,2455,0,0
2022-05-29T06:30-07:00,2457,0,0
2022-05-29T06:45-07:00,2452,0,0
2022-05-29T07:00-07:00,2465,0,0
2022-05-29T07:15-07:00,2455,0,0
2022-05-29T07:30-07:00,2450,0,0
2022-05-29T07:45-07:00,2454,0,0
2022-05-29T08:00-07:00,2451,0,0
2022-05-29T08:15-07:00,2451,0,0
2022-05-29T08:30-07:00,2450,0,0
2022-05-29T08:45-07:00,2451,0,0
2022-05-29T09:00-07:00,2443,0,0
2022-05-29T09:15-07:00,2444,0,0
2022-05-29T09:30-07:00,2439,0,0
2022-05-29T09:45-07:00,2451,0,0
2022-05-29T10:00-07:00,2446,0,0
2022-05-29T10:15-07:00,2461,0,0
2022-05-29T10:30-07:00,2460,0,0
2022-05-29T10:45-07:00,2466,0,0
2022-05-29T11:00-07:00,2463,0,0
2022-05-29T11:15-07:00,2459,0,0
2022-05-29T11:30-07:00,2451,0,0
2022-05-29T11:45-07:00,2457,0,0
2022-05-29T12:00-07:00,2456,0,0
2022-05-29T12:15-07:00,2456,0,0
2022-05-29T12:30-07:00,2455,0,0
2022-05-29T12:45-07:00,2454,0,0
2022-05-29T13:00-07:00,2452,0,0
2022-05-29T13:15-07:00,2457,0,0
2022-05-29T13:30-07:00,2453,0,0
2022-05-29T13:45-07:00,2446,0,0
2022-05-29T14:00-07:00,2447,0,0
2022-05-29T14:15-07:00,2449,0,0
2022-05-29T14:30-07:00,2448,0,0
2022-05-29T14:45-07:00,2452,0,0
2022-05-29T15:00-07:00,2451,0,0
2022-05-29T15:15-07:00,2471,0,0
2022-05-29T15:30-07:00,2471,0,0
2022-05-29T15:45-07:00,2469,0,0
2022-05-29T16:00-07:00,2463,0,0
2022-05-29T16:15-07:00,2462,0,0
2022-05-29T16:30-07:00,2458,0,0
2022-05-29T16:45-07:00,2458,0,0
2022-05-29T17:00-07:00,2455,0,0
2022-05-29T17:15-07:00,2439,0,0
2022-05-29T17:30-07:00,2443,0,0
2022-05-29T17:45-07:00,2437,0,0
2022-05-29T18:00-07:00,2453,0,0
2022-05-29T18:15-07:00,2458,0,0
2022-05-29T18:30-07:00,2455,0,0
2022-05-29T18:45-07:00,2456,0,0
2022-05-29T19:00-07:00,2461,0,0
2022-05-29T19:15-07:00,2463,0,0
2022-05-29T19:30-07:00,2434,0,0
2022-05-29T19:45-07:00,2459,0,0
2022-05-29T20:00-07:00,2460,0,0
2022-05-29T20:15-07:00,2455,0,0
2022-05-29T20:30-07:00,2450,0,0
2022-05-29T20:45-07:00,2450,0,0
2022-05-29T21:00-07:00,2459,0,0
2022-05-29T21:15-07:00,2446,0,0
2022-05-29T21:30-07:00,2453,0,0
2022-05-29T21:45-07:00,2455,0,0
2022-05-29T22:00-07:00,2457,0,0
2022-05-29T22:15-07:00,2446,0,0
2022-05-29T22:30-07:00,2447,0,0
2022-05-29T22:45-07:00,2451,0,0
2022-05-29T23:00-07:00,2448,0,0
2022-05-29T23:15-07:00,2449,0,0
2022-05-29T23:30-07:00,2447,0,0
2022-05-29T23:45-07:00,2450,0,0
2022-05-30T00:00-07:00,2456,0,0
2022-05-30T00:15-07:00,2442,0,0
2022-05-30T00:30-07:00,2445,0,0
2022-05-30T00:45-07:00,2445,0,0
2022-05-30T01:00-07:00,2444,0,0
2022-05-30T01:15-07:00,2453,0,0
2022-05-30T01:30-07:00,2456,0,0
2022-05-30T01:45-07:00,2458,0,0
2022-05-30T02:00-07:00,2445,0,0
2022-05-30T02:15-07:00,2447,0,0
2022-05-30T02:30-07:00,2450,0,0
2022-05-30T02:45-07:00,2451,0,0
2022-05-30T03:00-07:00,2456,0,0
2022-05-30T03:15-07:00,2460,0,0
2022-05-30T03:30-07:00,2444,0,0
2022-05-30T03:45-07:00,2445,0,0
2022-05-30T04:00-07:00,2445,0,0
2022-05-30T04:15-07:00,2441,0,0
2022-05-30T04:30-07:00,2440,0,0
2022-05-30T04:45-07:00,2440,0,0
2022-05-30T05:00-07:00,2452,0,0
2022-05-30T05:15-07:00,2448,0,0
2022-05-30T05:30-07:00,2446,0,0
2022-05-30T05:45-07:00,2454,0,0
2022-05-30T06:00-07:00,2443,0,0
2022-05-30T06:15-07:00,2449,0,0
2022-05-30T06:30-07:00,2443,0,0
2022-05-30T06:45-07:00,2440,0,0
2022-05-30T07:00-07:00,2449,0,0
2022-05-30T07:15-07:00,2453,0,0
2022-05-30T07:30-07:00,2452,0,0
2022-05-30T07:45-07:00,2450,0,0
2022-05-30T08:00-07:00,2445,0,0
2022-05-30T08:15-07:00,2447,0,0
2022-05-30T08:30-07:00,2443,0,0
2022-05-30T08:45-07:00,2454,0,0
2022-05-30T09:00-07:00,2461,0,0
2022-05-30T09:15-07:00,2462,0,0
2022-05-30T09:30-07:00,2458,0,0
2022-05-30T09:45-07:00,2454,0,0
2022-05-30T10:00-07:00,2459,0,0
2022-05-30T10:15-07:00,2457,0,0
2022-05-30T10:30-07:00,2455,0,0
2022-05-30T10:45-07:00,2464,0,0
2022-05-30T11:00-07:00,2466,0,0
2022-05-30T11:15-07:00,2459,0,0
2022-05-30T11:30-07:00,2462,0,0
2022-05-30T11:45-07:00,2460,0,0
2022-05-30T12:00-07:00,2461,0,0
2022-05-30T12:15-07:00,2461,0,0
2022-05-30T12:30-07:00,2462,0,0
2022-05-30T12:45-07:00,2462,0,0
2022-05-30T13:00-07:00,2460,0,0
2022-05-30T13:15-07:00,2462,0,0
2022-05-30T13:30-07:00,2461,0,0
2022-05-30T13:45-07:00,2464,0,0
2022-05-30T14:00-07:00,2460,0,0
2022-05-30T14:15-07:00,2455,0,0
2022-05-30T14:30-07:00,2456,0,0
2022-05-30T14:45-07:00,2458,0,0
2022-05-30T15:00-07:00,2453,0,0
2022-05-30T15:15-07:00,2456,0,0
2022-05-30T15:30-07:00,2454,0,0
2022-05-30T15:45-07:00,2453,0,0
2022-05-30T16:00-07:00,2455,0,0
2022-05-30T16:15-07:00,2461,0,0
2022-05-30T16:30-07:00,2445,0,0
2022-05-30T16:45-07:00,2442,0,0
2022-05-30T17:00-07:00,2451,0,0
2022-05-30T17:15-07:00,2458,0,0
2022-05-30T17:30-07:00,2457,0,0
2022-05-30T17:45-07:00,2455,0,0
2022-05-30T18:00-07:00,2453,0,0
2022-05-30T18:15-07:00,2453,0,0
2022-05-30T18:30-07:00,2456,0,0
2022-05-30T18:45-07:00,2455,0,0
2022-05-30T19:00-07:00,2451,0,0
2022-05-30T19:15-07:00,2453,0,0
2022-05-30T19:30-07:00,2457,0,0
2022-05-30T19:45-07:00,2462,0,0
2022-05-30T20:00-07:00,2462,0,0
2022-05-30T20:15-07:00,2461,0,0
2022-05-30T20:30-07:00,2454,0,0
2022-05-30T20:45-07:00,2444,0,0
2022-05-30T21:00-07:00,2440,0,0
2022-05-30T21:15-07:00,2438,0,0
2022-05-30T21:30-07:00,2439,0,0
2022-05-30T21:45-07:00,2444,0,0
2022-05-30T22:00-07:00,2444,0,0
2022-05-30T22:15-07:00,2439,0,0
2022-05-30T22:30-07:00,2441,0,0
2022-05-30T22:45-07:00,2446,0,0
2022-05-30T23:00-07:00,2450,0,0
2022-05-30T23:15-07:00,2445,0,0
2022-05-30T23:30-07:00,2447,0,0
2022-05-30T23:45-07:00,2452,0,0
2022-05-31T00:00-07:00,2461,0,0
2022-05-31T00:15-07:00,2450,0,0
2022-05-31T00:30-07:00,2445,0,0
2022-05-31T00:45-07:00,2447,0,0
2022-05-31T01:00-07:00,2449,0,0
2022-05-31T01:15-07:00,2449,0,0
2022-05-31T01:30-07:00,2447,0,0
2022-05-31T01:45-07:00,2447,0,0
2022-05-31T02:00-07:00,2452,0,0
2022-05-31T02:15-07:00,2453,0,0
2022-05-31T02:30-07:00,2453,0,0
2022-05-31T02:45-07:00,2455,0,0
2022-05-31T03:00-07:00,2454,0,0
2022-05-31T03:15-07:00,2451,0,0
2022-05-31T03:30-07:00,2451,0,0
2022-05-31T03:45-07:00,2450,0,0
2022-05-31T04:00-07:00,2450,0,0
2022-05-31T04:15-07:00,2451,0,0
2022-05-31T04:30-07:00,2450,0,0
2022-05-31T04:45-07:00,2448,0,0
2022-05-31T05:00-07:00,2435,0,0
2022-05-31T05:15-07:00,2444,0,0
2022-05-31T05:30-07:00,2450,0,0
2022-05-31T05:45-07:00,2445,0,0
2022-05-31T06:00-07:00,2447,0,0
2022-05-31T06:15-07:00,2453,0,0
2022-05-31T06:30-07:00,2436,0,0
2022-05-31T06:45-07:00,2432,0,0
2022-05-31T07:00-07:00,2442,0,0
2022-05-31T07:15-07:00,2454,0,0
2022-05-31T07:30-07:00,2455,0,0
2022-05-31T07:45-07:00,2457,0,0
2022-05-31T08:00-07:00,2457,0,0
2022-05-31T08:15-07:00,2452,0,0
2022-05-31T08:30-07:00,2445,0,0
2022-05-31T08:45-07:00,2441,0,0
2022-05-31T09:00-07:00,2453,0,0
2022-05-31T09:15-07:00,2450,0,0
2022-05-31T09:30-07:00,2451,0,0
2022-05-31T09:45-07:00,2449,0,0
2022-05-31T10:00-07:00,2445,0,0
2022-05-31T10:15-07:00,2445,0,0
2022-05-31T10:30-07:00,2442,0,0
2022-05-31T10:45-07:00,2445,0,0
2022-05-31T11:00-07:00,2441,0,0
2022-05-31T11:15-07:00,2450,0,0
2022-05-31T11:30-07:00,2443,0,0
2022-05-31T11:45-07:00,2445,0,0
2022-05-31T12:00-07:00,2444,0,0
2022-05-31T12:15-07:00,2441,0,0
2022-05-31T12:30-07:00,2443,0,0
2022-05-31T12:45-07:00,2444,0,0
2022-05-31T13:00-07:00,2445,0,0
2022-05-31T13:15-07:00,2438,0,0
2022-05-31T13:30-07:00,2446,0,0
2022-05-31T13:45-07:00,2452,0,0
2022-05-31T14:00-07:00,2447,0,0
2022-05-31T14:15-07:00,2459,0,0
2022-05-31T14:30-07:00,2459,0,0
2022-05-31T14:45-07:00,2455,0,0
2022-05-31T15:00-07:00,2457,0,0
2022-05-31T15:15-07:00,2448,0,0
2022-05-31T15:30-07:00,2449,0,0
2022-05-31T15:45-07:00,2446,0,0
2022-05-31T16:00-07:00,2460,0,0
2022-05-31T16:15-07:00,2458,0,0
2022-05-31T16:30-07:00,2453,0,0
2022-05-31T16:45-07:00,2453,0,0
2022-05-31T17:00-07:00,2458,0,0
2022-05-31T17:15-07:00,2458,0,0
2022-05-31T17:30-07:00,2457,0,0
2022-05-31T17:45-07:00,2459,0,0
2022-05-31T18:00-07:00,2455,0,0
2022-05-31T18:15-07:00,2446,0,0
2022-05-31T18:30-07:00,2454,0,0
2022-05-31T18:45-07:00,2456,0,0
2022-05-31T19:00-07:00,2453,0,0
2022-05-31T19:15-07:00,2446,0,0
2022-05-31T19:30-07:00,2430,0,0
2022-05-31T19:45-07:00,2443,0,0
2022-05-31T20:00-07:00,2444,0,0
2022-05-31T20:15-07:00,2435,0,0
2022-05-31T20:30-07:00,2435,0,0
2022-05-31T20:45-07:00,2439,0,0
2022-05-31T21:00-07:00,2442,0,0
2022-05-31T21:15-07:00,2441,0,0
2022-05-31T21:30-07:00,2443,0,0
2022-05-31T21:45-07:00,2440,0,0
2022-05-31T22:00-07:00,2446,0,0
2022-05-31T22:15-07:00,2448,0,0
2022-05-31T22:30-07:00,2452,0,0
2022-05-31T22:45-07:00,2443,0,0
2022-05-31T23:00-07:00,2447,0,0
2022-05-31T23:15-07:00,2449,0,0
2022-05-31T23:30-07:00,2440,0,0
2022-05-31T23:45-07:00,2444,0,0
2022-06-01T00:00-07:00,2437,0,0
