t,v,s,r
2022-03-31T23:45:01.033-07:00,58.500083923339844,0,0
2022-04-01T00:00:01.022-07:00,59.00008010864258,0,0
2022-04-01T00:15:01.042-07:00,59.250083923339844,0,0
2022-04-01T00:30:01.120-07:00,59.75008773803711,0,0
2022-04-01T00:45:01.047-07:00,59.75008773803711,0,0
2022-04-01T01:00:01.062-07:00,59.50008773803711,0,0
2022-04-01T01:15:01.727-07:00,58.750083923339844,0,0
2022-04-01T01:30:01.130-07:00,60.500083923339844,0,0
2022-04-01T01:45:01.044-07:00,59.75008773803711,0,0
2022-04-01T02:00:01.033-07:00,60.750083923339844,0,0
2022-04-01T02:15:01.042-07:00,60.00008773803711,0,0
2022-04-01T02:30:01.086-07:00,60.500083923339844,0,0
2022-04-01T02:45:01.039-07:00,60.00008773803711,0,0
2022-04-01T03:00:01.059-07:00,60.00008773803711,0,0
2022-04-01T03:15:01.043-07:00,60.750083923339844,0,0
2022-04-01T03:30:01.164-07:00,61.000091552734375,0,0
2022-04-01T03:45:01.032-07:00,61.000091552734375,0,0
2022-04-01T04:00:01.032-07:00,61.50008773803711,0,0
2022-04-01T04:15:01.036-07:00,61.000091552734375,0,0
2022-04-01T04:30:01.042-07:00,61.50008773803711,0,0
2022-04-01T04:45:01.060-07:00,61.250091552734375,0,0
2022-04-01T05:00:01.063-07:00,61.75008773803711,0,0
2022-04-01T05:15:01.013-07:00,62.00008773803711,0,0
2022-04-01T05:30:01.012-07:00,61.50008773803711,0,0
2022-04-01T05:45:01.019-07:00,62.500091552734375,0,0
2022-04-01T06:00:01.036-07:00,61.75008773803711,0,0
2022-04-01T06:15:01.024-07:00,61.75008773803711,0,0
2022-04-01T06:30:01.088-07:00,62.00008773803711,0,0
2022-04-01T06:45:01.060-07:00,62.00008773803711,0,0
2022-04-01T07:00:01.061-07:00,62.00008773803711,0,0
2022-04-01T07:15:01.054-07:00,62.00008773803711,0,0
2022-04-01T07:30:01.059-07:00,61.50008773803711,0,0
2022-04-01T07:45:01.026-07:00,60.500083923339844,0,0
2022-04-01T08:00:03.277-07:00,59.75008773803711,0,0
2022-04-01T08:15:01.003-07:00,59.50008773803711,0,0
2022-04-01T08:30:01.032-07:00,58.000083923339844,0,0
2022-04-01T08:45:01.451-07:00,58.000083923339844,0,0
2022-04-01T09:00:01.145-07:00,57.750083923339844,0,0
2022-04-01T09:15:01.104-07:00,56.75008010864258,0,0
2022-04-01T09:30:01.033-07:00,56.000083923339844,0,0
2022-04-01T09:45:01.042-07:00,54.75008010864258,0,0
2022-04-01T10:00:01.036-07:00,54.75008010864258,0,0
2022-04-01T10:15:00.085-07:00,54.25008010864258,0,0
2022-04-01T10:30:01.074-07:00,54.00007629394531,0,0
2022-04-01T10:45:01.093-07:00,54.75008010864258,0,0
2022-04-01T11:00:01.037-07:00,55.25007629394531,0,0
2022-04-01T11:15:01.021-07:00,55.00008010864258,0,0
2022-04-01T11:30:01.036-07:00,53.50008010864258,0,0
2022-04-01T11:45:00.976-07:00,54.25008010864258,0,0
2022-04-01T12:00:01.069-07:00,52.00007629394531,0,0
2022-04-01T12:15:01.043-07:00,51.50006866455078,0,0
2022-04-01T12:30:01.050-07:00,50.50007247924805,0,0
2022-04-01T12:45:01.051-07:00,49.50006866455078,0,0
2022-04-01T13:00:01.068-07:00,47.25006866455078,0,0
2022-04-01T13:15:01.091-07:00,49.00006866455078,0,0
2022-04-01T13:30:01.059-07:00,48.00006866455078,0,0
2022-04-01T13:45:01.068-07:00,45.750064849853516,0,0
2022-04-01T14:00:00.095-07:00,44.500064849853516,0,0
2022-04-01T14:15:01.044-07:00,45.00006866455078,0,0
2022-04-01T14:30:01.005-07:00,43.500064849853516,0,0
2022-04-01T14:45:01.103-07:00,43.00006103515625,0,0
2022-04-01T15:00:01.052-07:00,43.25006103515625,0,0
2022-04-01T15:15:01.070-07:00,42.250064849853516,0,0
2022-04-01T15:30:01.020-07:00,42.250064849853516,0,0
2022-04-01T15:45:01.064-07:00,42.250064849853516,0,0
2022-04-01T16:00:01.045-07:00,41.25006103515625,0,0
2022-04-01T16:15:01.001-07:00,42.500064849853516,0,0
2022-04-01T16:30:01.016-07:00,44.250064849853516,0,0
2022-04-01T16:45:01.032-07:00,43.00006103515625,0,0
2022-04-01T17:00:01.035-07:00,45.500064849853516,0,0
2022-04-01T17:15:01.045-07:00,43.500064849853516,0,0
2022-04-01T17:30:01.097-07:00,48.50006866455078,0,0
2022-04-01T17:45:02.710-07:00,49.75007247924805,0,0
2022-04-01T18:00:01.067-07:00,49.00006866455078,0,0
2022-04-01T18:15:01.134-07:00,51.25007247924805,0,0
2022-04-01T18:30:01.055-07:00,52.50007629394531,0,0
2022-04-01T18:45:01.014-07:00,53.50008010864258,0,0
2022-04-01T19:00:01.021-07:00,54.75008010864258,0,0
2022-04-01T19:15:01.137-07:00,55.25007629394531,0,0
2022-04-01T19:30:00.994-07:00,55.25007629394531,0,0
2022-04-01T19:45:01.031-07:00,57.50008773803711,0,0
2022-04-01T20:00:01.040-07:00,58.000083923339844,0,0
2022-04-01T20:15:01.173-07:00,57.25008773803711,0,0
2022-04-01T20:30:01.031-07:00,57.750083923339844,0,0
2022-04-01T20:45:01.015-07:00,58.500083923339844,0,0
2022-04-01T21:00:01.100-07:00,59.75008773803711,0,0
2022-04-01T21:15:01.066-07:00,60.00008773803711,0,0
2022-04-01T21:30:01.021-07:00,59.75008773803711,0,0
2022-04-01T21:45:03.389-07:00,60.00008773803711,0,0
2022-04-01T22:00:01.127-07:00,60.250083923339844,0,0
2022-04-01T22:15:01.040-07:00,60.500083923339844,0,0
2022-04-01T22:30:01.072-07:00,61.000091552734375,0,0
2022-04-01T22:45:01.030-07:00,60.750083923339844,0,0
2022-04-01T23:00:01.028-07:00,61.000091552734375,0,0
2022-04-01T23:15:01.015-07:00,60.750083923339844,0,0
2022-04-01T23:30:01.001-07:00,61.250091552734375,0,0
2022-04-01T23:45:01.054-07:00,61.000091552734375,0,0
2022-04-02T00:00:01.107-07:00,61.50008773803711,0,0
2022-04-02T00:15:01.018-07:00,61.75008773803711,0,0
2022-04-02T00:30:01.062-07:00,61.50008773803711,0,0
2022-04-02T00:45:01.051-07:00,61.75008773803711,0,0
2022-04-02T01:00:01.078-07:00,62.250091552734375,0,0
2022-04-02T01:15:01.106-07:00,62.00008773803711,0,0
2022-04-02T01:30:01.045-07:00,62.75008773803711,0,0
2022-04-02T01:45:01.038-07:00,62.00008773803711,0,0
2022-04-02T02:00:01.050-07:00,62.250091552734375,0,0
2022-04-02T02:15:01.073-07:00,63.000091552734375,0,0
2022-04-02T02:30:01.060-07:00,62.500091552734375,0,0
2022-04-02T02:45:01.088-07:00,62.500091552734375,0,0
2022-04-02T03:00:01.046-07:00,63.500099182128906,0,0
2022-04-02T03:15:01.003-07:00,62.500091552734375,0,0
2022-04-02T03:30:01.017-07:00,63.75009536743164,0,0
2022-04-02T03:45:01.031-07:00,63.75009536743164,0,0
2022-04-02T04:00:00.993-07:00,64.00009155273438,0,0
2022-04-02T04:15:01.039-07:00,63.000091552734375,0,0
2022-04-02T04:30:01.037-07:00,64.00009155273438,0,0
2022-04-02T04:45:00.987-07:00,63.75009536743164,0,0
2022-04-02T05:00:01.049-07:00,63.500099182128906,0,0
2022-04-02T05:15:01.026-07:00,62.500091552734375,0,0
2022-04-02T05:30:00.994-07:00,63.500099182128906,0,0
2022-04-02T05:45:01.059-07:00,63.000091552734375,0,0
2022-04-02T06:00:01.036-07:00,62.500091552734375,0,0
2022-04-02T06:15:01.151-07:00,63.250091552734375,0,0
2022-04-02T06:30:01.060-07:00,62.00008773803711,0,0
2022-04-02T06:45:01.156-07:00,62.75008773803711,0,0
2022-04-02T07:00:01.021-07:00,62.500091552734375,0,0
2022-04-02T07:15:01.034-07:00,62.75008773803711,0,0
2022-04-02T07:30:01.013-07:00,63.75009536743164,0,0
2022-04-02T07:45:01.048-07:00,62.500091552734375,0,0
2022-04-02T08:00:01.015-07:00,62.75008773803711,0,0
2022-04-02T08:15:01.074-07:00,62.250091552734375,0,0
2022-04-02T08:30:01.054-07:00,62.00008773803711,0,0
2022-04-02T08:45:01.019-07:00,61.250091552734375,0,0
2022-04-02T09:00:01.162-07:00,61.50008773803711,0,0
2022-04-02T09:15:01.185-07:00,60.500083923339844,0,0
2022-04-02T09:30:01.170-07:00,59.50008773803711,0,0
2022-04-02T09:45:01.059-07:00,60.250083923339844,0,0
2022-04-02T10:00:01.003-07:00,59.00008010864258,0,0
2022-04-02T10:15:01.028-07:00,57.750083923339844,0,0
2022-04-02T10:30:00.091-07:00,58.25008773803711,0,0
2022-04-02T10:45:01.046-07:00,56.250083923339844,0,0
2022-04-02T11:00:01.077-07:00,57.750083923339844,0,0
2022-04-02T11:15:01.067-07:00,54.75008010864258,0,0
2022-04-02T11:30:01.016-07:00,56.75008010864258,0,0
2022-04-02T11:45:01.057-07:00,55.50008010864258,0,0
2022-04-02T12:00:00.994-07:00,57.000083923339844,0,0
2022-04-02T12:15:01.034-07:00,56.250083923339844,0,0
2022-04-02T12:30:01.047-07:00,55.00008010864258,0,0
2022-04-02T12:45:00.996-07:00,55.25007629394531,0,0
2022-04-02T13:00:01.030-07:00,53.00007629394531,0,0
2022-04-02T13:15:01.034-07:00,53.75008010864258,0,0
2022-04-02T13:30:01.018-07:00,53.00007629394531,0,0
2022-04-02T13:45:01.111-07:00,54.25008010864258,0,0
2022-04-02T14:00:01.023-07:00,52.25007629394531,0,0
2022-04-02T14:15:01.050-07:00,52.25007629394531,0,0
2022-04-02T14:30:01.103-07:00,52.75007247924805,0,0
2022-04-02T14:45:01.027-07:00,52.00007629394531,0,0
2022-04-02T15:00:01.121-07:00,51.25007247924805,0,0
2022-04-02T15:15:01.043-07:00,51.50006866455078,0,0
2022-04-02T15:30:01.018-07:00,50.75007247924805,0,0
2022-04-02T15:45:01.077-07:00,50.25006866455078,0,0
2022-04-02T16:00:01.205-07:00,50.25006866455078,0,0
2022-04-02T16:15:01.063-07:00,50.75007247924805,0,0
2022-04-02T16:30:01.041-07:00,51.50006866455078,0,0
2022-04-02T16:45:01.034-07:00,51.25007247924805,0,0
2022-04-02T17:00:01.033-07:00,51.50006866455078,0,0
2022-04-02T17:15:00.989-07:00,51.25007247924805,0,0
2022-04-02T17:30:01.066-07:00,52.25007629394531,0,0
2022-04-02T17:45:01.040-07:00,55.00008010864258,0,0
2022-04-02T18:00:01.056-07:00,55.25007629394531,0,0
2022-04-02T18:15:00.104-07:00,56.250083923339844,0,0
2022-04-02T18:30:01.040-07:00,56.50008010864258,0,0
2022-04-02T18:45:00.999-07:00,56.250083923339844,0,0
2022-04-02T19:00:01.032-07:00,55.750083923339844,0,0
2022-04-02T19:15:01.098-07:00,57.750083923339844,0,0
2022-04-02T19:30:01.052-07:00,57.50008773803711,0,0
2022-04-02T19:45:01.026-07:00,57.50008773803711,0,0
2022-04-02T20:00:00.996-07:00,59.250083923339844,0,0
2022-04-02T20:15:01.012-07:00,58.750083923339844,0,0
2022-04-02T20:30:01.066-07:00,58.25008773803711,0,0
2022-04-02T20:45:01.049-07:00,58.500083923339844,0,0
2022-04-02T21:00:01.198-07:00,58.750083923339844,0,0
2022-04-02T21:15:01.064-07:00,59.250083923339844,0,0
2022-04-02T21:30:01.003-07:00,60.00008773803711,0,0
2022-04-02T21:45:01.026-07:00,59.75008773803711,0,0
2022-04-02T22:00:01.063-07:00,59.00008010864258,0,0
2022-04-02T22:15:01.046-07:00,59.75008773803711,0,0
2022-04-02T22:30:01.107-07:00,59.250083923339844,0,0
2022-04-02T22:45:01.005-07:00,59.50008773803711,0,0
2022-04-02T23:00:00.974-07:00,59.00008010864258,0,0
2022-04-02T23:15:01.009-07:00,60.250083923339844,0,0
2022-04-02T23:30:01.009-07:00,60.750083923339844,0,0
2022-04-02T23:45:01.013-07:00,59.75008773803711,0,0
2022-04-03T00:00:01.045-07:00,60.500083923339844,0,0
2022-04-03T00:15:01.002-07:00,59.75008773803711,0,0
2022-04-03T00:30:01.089-07:00,59.00008010864258,0,0
2022-04-03T00:45:00.998-07:00,60.00008773803711,0,0
2022-04-03T01:00:00.991-07:00,60.500083923339844,0,0
2022-04-03T01:15:01.019-07:00,59.75008773803711,0,0
2022-04-03T01:30:01.054-07:00,60.500083923339844,0,0
2022-04-03T01:45:00.993-07:00,58.500083923339844,0,0
2022-04-03T02:00:01.026-07:00,60.750083923339844,0,0
2022-04-03T02:15:01.046-07:00,60.750083923339844,0,0
2022-04-03T02:30:01.023-07:00,61.000091552734375,0,0
2022-04-03T02:45:01.131-07:00,61.50008773803711,0,0
2022-04-03T03:00:01.031-07:00,61.250091552734375,0,0
2022-04-03T03:15:01.050-07:00,61.250091552734375,0,0
2022-04-03T03:30:01.009-07:00,60.750083923339844,0,0
2022-04-03T03:45:01.044-07:00,60.750083923339844,0,0
2022-04-03T04:00:01.144-07:00,60.750083923339844,0,0
2022-04-03T04:15:01.057-07:00,61.50008773803711,0,0
2022-04-03T04:30:01.036-07:00,61.250091552734375,0,0
2022-04-03T04:45:00.994-07:00,61.50008773803711,0,0
2022-04-03T05:00:03.006-07:00,61.000091552734375,0,0
2022-04-03T05:15:01.048-07:00,61.75008773803711,0,0
2022-04-03T05:30:00.992-07:00,61.250091552734375,0,0
2022-04-03T05:45:00.990-07:00,61.250091552734375,0,0
2022-04-03T06:00:01.089-07:00,61.50008773803711,0,0
2022-04-03T06:15:01.047-07:00,61.50008773803711,0,0
2022-04-03T06:30:01.060-07:00,61.50008773803711,0,0
2022-04-03T06:45:00.941-07:00,61.75008773803711,0,0
2022-04-03T07:00:01.045-07:00,61.50008773803711,0,0
2022-04-03T07:15:01.011-07:00,61.250091552734375,0,0
2022-04-03T07:30:01.069-07:00,60.500083923339844,0,0
2022-04-03T07:45:01.040-07:00,61.50008773803711,0,0
2022-04-03T08:00:00.997-07:00,61.000091552734375,0,0
2022-04-03T08:15:01.030-07:00,61.000091552734375,0,0
2022-04-03T08:30:01.067-07:00,60.250083923339844,0,0
2022-04-03T08:45:00.982-07:00,59.75008773803711,0,0
2022-04-03T09:00:01.074-07:00,59.50008773803711,0,0
2022-04-03T09:15:01.143-07:00,57.50008773803711,0,0
2022-04-03T09:30:01.007-07:00,58.750083923339844,0,0
2022-04-03T09:45:00.985-07:00,58.500083923339844,0,0
2022-04-03T10:00:00.966-07:00,57.750083923339844,0,0
2022-04-03T10:15:01.085-07:00,58.000083923339844,0,0
2022-04-03T10:30:01.029-07:00,57.50008773803711,0,0
2022-04-03T10:45:01.049-07:00,56.50008010864258,0,0
2022-04-03T11:00:01.063-07:00,57.750083923339844,0,0
2022-04-03T11:15:01.021-07:00,58.000083923339844,0,0
2022-04-03T11:30:01.080-07:00,54.00007629394531,0,0
2022-04-03T11:45:00.994-07:00,57.000083923339844,0,0
2022-04-03T12:00:00.993-07:00,58.000083923339844,0,0
2022-04-03T12:15:01.060-07:00,56.75008010864258,0,0
2022-04-03T12:30:01.003-07:00,55.50008010864258,0,0
2022-04-03T12:45:01.028-07:00,54.75008010864258,0,0
2022-04-03T13:00:00.976-07:00,56.000083923339844,0,0
2022-04-03T13:15:01.103-07:00,55.00008010864258,0,0
2022-04-03T13:30:01.181-07:00,55.750083923339844,0,0
2022-04-03T13:45:00.991-07:00,55.00008010864258,0,0
2022-04-03T14:00:01.051-07:00,55.00008010864258,0,0
2022-04-03T14:15:01.009-07:00,56.000083923339844,0,0
2022-04-03T14:30:01.002-07:00,54.75008010864258,0,0
2022-04-03T14:45:00.105-07:00,54.00007629394531,0,0
2022-04-03T15:00:01.040-07:00,54.50008010864258,0,0
2022-04-03T15:15:01.070-07:00,54.00007629394531,0,0
2022-04-03T15:30:01.023-07:00,54.25008010864258,0,0
2022-04-03T15:45:00.994-07:00,53.75008010864258,0,0
2022-04-03T16:00:01.058-07:00,55.00008010864258,0,0
2022-04-03T16:15:01.085-07:00,52.50007629394531,0,0
2022-04-03T16:30:01.017-07:00,53.75008010864258,0,0
2022-04-03T16:45:01.033-07:00,53.50008010864258,0,0
2022-04-03T17:00:01.037-07:00,55.00008010864258,0,0
2022-04-03T17:15:01.036-07:00,53.00007629394531,0,0
2022-04-03T17:30:01.069-07:00,53.75008010864258,0,0
2022-04-03T17:45:01.021-07:00,56.000083923339844,0,0
2022-04-03T18:00:01.001-07:00,55.750083923339844,0,0
2022-04-03T18:15:01.024-07:00,55.50008010864258,0,0
2022-04-03T18:30:01.040-07:00,55.750083923339844,0,0
2022-04-03T18:45:01.218-07:00,56.75008010864258,0,0
2022-04-03T19:00:01.071-07:00,58.500083923339844,0,0
2022-04-03T19:15:01.029-07:00,58.000083923339844,0,0
2022-04-03T19:30:01.040-07:00,57.50008773803711,0,0
2022-04-03T19:45:01.039-07:00,56.000083923339844,0,0
2022-04-03T20:00:01.036-07:00,56.250083923339844,0,0
2022-04-03T20:15:01.051-07:00,58.750083923339844,0,0
2022-04-03T20:30:01.104-07:00,59.250083923339844,0,0
2022-04-03T20:45:01.032-07:00,58.500083923339844,0,0
2022-04-03T21:00:01.056-07:00,58.500083923339844,0,0
2022-04-03T21:15:01.158-07:00,59.75008773803711,0,0
2022-04-03T21:30:01.004-07:00,60.00008773803711,0,0
2022-04-03T21:45:01.072-07:00,59.50008773803711,0,0
2022-04-03T22:00:01.086-07:00,60.250083923339844,0,0
2022-04-03T22:15:00.994-07:00,59.50008773803711,0,0
2022-04-03T22:30:01.079-07:00,60.750083923339844,0,0
2022-04-03T22:45:00.104-07:00,60.250083923339844,0,0
2022-04-03T23:00:01.004-07:00,60.00008773803711,0,0
2022-04-03T23:15:01.059-07:00,60.500083923339844,0,0
2022-04-03T23:30:01.058-07:00,60.250083923339844,0,0
2022-04-03T23:45:01.214-07:00,60.750083923339844,0,0
2022-04-04T00:00:01.038-07:00,61.250091552734375,0,0
2022-04-04T00:15:01.032-07:00,61.250091552734375,0,0
2022-04-04T00:30:00.958-07:00,61.000091552734375,0,0
2022-04-04T00:45:01.103-07:00,61.000091552734375,0,0
2022-04-04T01:00:01.049-07:00,62.00008773803711,0,0
2022-04-04T01:15:01.044-07:00,61.50008773803711,0,0
2022-04-04T01:30:01.040-07:00,61.000091552734375,0,0
2022-04-04T01:45:01.033-07:00,61.75008773803711,0,0
2022-04-04T02:00:00.981-07:00,62.500091552734375,0,0
2022-04-04T02:15:01.053-07:00,62.00008773803711,0,0
2022-04-04T02:30:01.092-07:00,62.00008773803711,0,0
2022-04-04T02:45:01.003-07:00,61.75008773803711,0,0
2022-04-04T03:00:00.097-07:00,62.00008773803711,0,0
2022-04-04T03:15:01.041-07:00,62.250091552734375,0,0
2022-04-04T03:30:01.606-07:00,62.250091552734375,0,0
2022-04-04T03:45:01.054-07:00,61.50008773803711,0,0
2022-04-04T04:00:01.051-07:00,62.250091552734375,0,0
2022-04-04T04:15:01.019-07:00,62.00008773803711,0,0
2022-04-04T04:30:01.037-07:00,62.500091552734375,0,0
2022-04-04T04:45:01.050-07:00,62.500091552734375,0,0
2022-04-04T05:00:01.085-07:00,62.250091552734375,0,0
2022-04-04T05:15:01.069-07:00,62.500091552734375,0,0
2022-04-04T05:30:01.141-07:00,62.500091552734375,0,0
2022-04-04T05:45:00.990-07:00,60.250083923339844,0,0
2022-04-04T06:00:01.069-07:00,61.75008773803711,0,0
2022-04-04T06:15:01.080-07:00,61.000091552734375,0,0
2022-04-04T06:30:01.056-07:00,61.50008773803711,0,0
2022-04-04T06:45:01.099-07:00,60.750083923339844,0,0
2022-04-04T07:00:01.001-07:00,62.250091552734375,0,0
2022-04-04T07:15:01.160-07:00,62.500091552734375,0,0
2022-04-04T07:30:01.106-07:00,62.500091552734375,0,0
2022-04-04T07:45:01.047-07:00,62.250091552734375,0,0
2022-04-04T08:00:01.075-07:00,61.75008773803711,0,0
2022-04-04T08:15:01.029-07:00,62.250091552734375,0,0
2022-04-04T08:30:01.031-07:00,60.500083923339844,0,0
2022-04-04T08:45:01.067-07:00,62.250091552734375,0,0
2022-04-04T09:00:01.065-07:00,61.50008773803711,0,0
2022-04-04T09:15:01.020-07:00,62.00008773803711,0,0
2022-04-04T09:30:01.004-07:00,61.75008773803711,0,0
2022-04-04T09:45:01.045-07:00,62.00008773803711,0,0
2022-04-04T10:00:01.033-07:00,60.250083923339844,0,0
2022-04-04T10:15:01.050-07:00,60.500083923339844,0,0
2022-04-04T10:30:01.062-07:00,59.50008773803711,0,0
2022-04-04T10:45:01.006-07:00,59.00008010864258,0,0
2022-04-04T11:00:01.038-07:00,59.75008773803711,0,0
2022-04-04T11:15:00.085-07:00,58.000083923339844,0,0
2022-04-04T11:30:01.072-07:00,56.75008010864258,0,0
2022-04-04T11:45:01.211-07:00,55.00008010864258,0,0
2022-04-04T12:00:01.034-07:00,52.75007247924805,0,0
2022-04-04T12:15:01.066-07:00,52.00007629394531,0,0
2022-04-04T12:30:01.035-07:00,50.25006866455078,0,0
2022-04-04T12:45:01.028-07:00,48.75007247924805,0,0
2022-04-04T13:00:01.047-07:00,47.50007247924805,0,0
2022-04-04T13:15:01.060-07:00,46.50006866455078,0,0
2022-04-04T13:30:01.038-07:00,43.00006103515625,0,0
2022-04-04T13:45:01.047-07:00,41.500057220458984,0,0
2022-04-04T14:00:01.035-07:00,43.00006103515625,0,0
2022-04-04T14:15:01.037-07:00,42.000057220458984,0,0
2022-04-04T14:30:01.048-07:00,41.25006103515625,0,0
2022-04-04T14:45:01.057-07:00,41.25006103515625,0,0
2022-04-04T15:00:00.086-07:00,40.750057220458984,0,0
2022-04-04T15:15:01.067-07:00,40.500057220458984,0,0
2022-04-04T15:30:01.086-07:00,40.25005340576172,0,0
2022-04-04T15:45:01.092-07:00,42.250064849853516,0,0
2022-04-04T16:00:01.016-07:00,43.00006103515625,0,0
2022-04-04T16:15:01.033-07:00,44.00006103515625,0,0
2022-04-04T16:30:01.036-07:00,45.750064849853516,0,0
2022-04-04T16:45:01.042-07:00,46.25007247924805,0,0
2022-04-04T17:00:01.131-07:00,42.75006103515625,0,0
2022-04-04T17:15:01.074-07:00,45.00006866455078,0,0
2022-04-04T17:30:00.985-07:00,42.000057220458984,0,0
2022-04-04T17:45:01.043-07:00,43.750064849853516,0,0
2022-04-04T18:00:01.125-07:00,46.00006866455078,0,0
2022-04-04T18:15:01.046-07:00,45.500064849853516,0,0
2022-04-04T18:30:01.035-07:00,45.750064849853516,0,0
2022-04-04T18:45:00.102-07:00,47.00006866455078,0,0
2022-04-04T19:00:01.062-07:00,48.50006866455078,0,0
2022-04-04T19:15:01.011-07:00,49.50006866455078,0,0
2022-04-04T19:30:01.023-07:00,51.75007629394531,0,0
2022-04-04T19:45:01.017-07:00,52.25007629394531,0,0
2022-04-04T20:00:01.015-07:00,53.50008010864258,0,0
2022-04-04T20:15:01.048-07:00,54.25008010864258,0,0
2022-04-04T20:30:01.052-07:00,55.50008010864258,0,0
2022-04-04T20:45:01.098-07:00,55.00008010864258,0,0
2022-04-04T21:00:01.014-07:00,55.50008010864258,0,0
2022-04-04T21:15:01.018-07:00,55.50008010864258,0,0
2022-04-04T21:30:01.073-07:00,55.750083923339844,0,0
2022-04-04T21:45:01.056-07:00,56.250083923339844,0,0
2022-04-04T22:00:01.396-07:00,55.750083923339844,0,0
2022-04-04T22:15:01.045-07:00,56.250083923339844,0,0
2022-04-04T22:30:01.144-07:00,57.25008773803711,0,0
2022-04-04T22:45:00.114-07:00,56.50008010864258,0,0
2022-04-04T23:00:01.068-07:00,57.750083923339844,0,0
2022-04-04T23:15:01.094-07:00,57.50008773803711,0,0
2022-04-04T23:30:01.069-07:00,57.750083923339844,0,0
2022-04-04T23:45:01.048-07:00,58.500083923339844,0,0
2022-04-05T00:00:01.036-07:00,58.750083923339844,0,0
2022-04-05T00:15:01.001-07:00,59.250083923339844,0,0
2022-04-05T00:30:00.985-07:00,59.250083923339844,0,0
2022-04-05T00:45:01.030-07:00,59.50008773803711,0,0
2022-04-05T01:00:01.052-07:00,59.50008773803711,0,0
2022-04-05T01:15:01.048-07:00,60.250083923339844,0,0
2022-04-05T01:30:01.082-07:00,60.750083923339844,0,0
2022-04-05T01:45:01.012-07:00,61.50008773803711,0,0
2022-04-05T02:00:01.096-07:00,61.000091552734375,0,0
2022-04-05T02:15:01.046-07:00,61.75008773803711,0,0
2022-04-05T02:30:01.220-07:00,61.000091552734375,0,0
2022-04-05T02:45:01.050-07:00,61.000091552734375,0,0
2022-04-05T03:00:00.112-07:00,60.500083923339844,0,0
2022-04-05T03:15:01.071-07:00,62.250091552734375,0,0
2022-04-05T03:30:01.051-07:00,62.00008773803711,0,0
2022-04-05T03:45:01.034-07:00,62.500091552734375,0,0
2022-04-05T04:00:01.046-07:00,63.000091552734375,0,0
2022-04-05T04:15:01.049-07:00,61.000091552734375,0,0
2022-04-05T04:30:01.003-07:00,60.750083923339844,0,0
2022-04-05T04:45:01.182-07:00,61.75008773803711,0,0
2022-04-05T05:00:02.729-07:00,60.750083923339844,0,0
2022-04-05T05:15:01.082-07:00,60.250083923339844,0,0
2022-04-05T05:30:01.072-07:00,62.500091552734375,0,0
2022-04-05T05:45:01.071-07:00,63.250091552734375,0,0
2022-04-05T06:00:01.018-07:00,62.00008773803711,0,0
2022-04-05T06:15:01.020-07:00,62.250091552734375,0,0
2022-04-05T06:30:01.142-07:00,60.00008773803711,0,0
2022-04-05T06:45:01.056-07:00,61.50008773803711,0,0
