t,v,s,r
2022-04-05T07:00:01.037-07:00,59.75008773803711,0,0
2022-04-05T07:15:00.122-07:00,60.250083923339844,0,0
2022-04-05T07:30:01.017-07:00,60.750083923339844,0,0
2022-04-05T07:45:01.000-07:00,59.00008010864258,0,0
2022-04-05T08:00:01.065-07:00,58.000083923339844,0,0
2022-04-05T08:15:00.985-07:00,57.50008773803711,0,0
2022-04-05T08:30:01.036-07:00,56.250083923339844,0,0
2022-04-05T08:45:00.990-07:00,56.250083923339844,0,0
2022-04-05T09:00:01.020-07:00,53.50008010864258,0,0
2022-04-05T09:15:01.078-07:00,52.00007629394531,0,0
2022-04-05T09:30:01.038-07:00,52.75007247924805,0,0
2022-04-05T09:45:01.049-07:00,50.00007629394531,0,0
2022-04-05T10:00:00.973-07:00,48.50006866455078,0,0
2022-04-05T10:15:01.001-07:00,50.75007247924805,0,0
2022-04-05T10:30:01.066-07:00,48.50006866455078,0,0
2022-04-05T10:45:01.169-07:00,48.50006866455078,0,0
2022-04-05T11:00:01.043-07:00,47.25006866455078,0,0
2022-04-05T11:15:01.165-07:00,45.00006866455078,0,0
2022-04-05T11:30:01.044-07:00,42.250064849853516,0,0
2022-04-05T11:45:01.044-07:00,42.250064849853516,0,0
2022-04-05T12:00:01.053-07:00,42.250064849853516,0,0
2022-04-05T12:15:01.039-07:00,39.500057220458984,0,0
2022-04-05T12:30:01.021-07:00,27.75004005432129,0,0
2022-04-05T12:45:01.166-07:00,31.500045776367188,0,0
2022-04-05T13:00:01.156-07:00,35.50005340576172,0,0
2022-04-05T13:15:01.038-07:00,37.25005340576172,0,0
2022-04-05T13:30:01.049-07:00,35.50005340576172,0,0
2022-04-05T13:45:01.068-07:00,36.25005340576172,0,0
2022-04-05T14:00:01.031-07:00,34.00004959106445,0,0
2022-04-05T14:15:01.046-07:00,32.50004577636719,0,0
2022-04-05T14:30:01.021-07:00,32.50004577636719,0,0
2022-04-05T14:45:01.081-07:00,31.750049591064453,0,0
2022-04-05T15:00:01.110-07:00,30.750043869018555,0,0
2022-04-05T15:15:01.030-07:00,31.000043869018555,0,0
2022-04-05T15:30:01.003-07:00,30.000043869018555,0,0
2022-04-05T15:45:01.056-07:00,30.500045776367188,0,0
2022-04-05T16:00:01.002-07:00,30.000043869018555,0,0
2022-04-05T16:15:01.090-07:00,30.250041961669922,0,0
2022-04-05T16:30:01.085-07:00,30.000043869018555,0,0
2022-04-05T16:45:01.035-07:00,29.50004005432129,0,0
2022-04-05T17:00:01.066-07:00,30.000043869018555,0,0
2022-04-05T17:15:01.041-07:00,30.750043869018555,0,0
2022-04-05T17:30:01.004-07:00,32.00004577636719,0,0
2022-04-05T17:45:01.194-07:00,32.25004577636719,0,0
2022-04-05T18:00:01.052-07:00,32.75004577636719,0,0
2022-04-05T18:15:00.993-07:00,35.00005340576172,0,0
2022-04-05T18:30:01.017-07:00,35.50005340576172,0,0
2022-04-05T18:45:01.068-07:00,37.25005340576172,0,0
2022-04-05T19:00:01.072-07:00,37.50005340576172,0,0
2022-04-05T19:15:01.069-07:00,39.250057220458984,0,0
2022-04-05T19:30:00.995-07:00,42.75006103515625,0,0
2022-04-05T19:45:01.005-07:00,43.500064849853516,0,0
2022-04-05T20:00:00.998-07:00,44.250064849853516,0,0
2022-04-05T20:15:01.170-07:00,45.500064849853516,0,0
2022-04-05T20:30:01.038-07:00,47.50007247924805,0,0
2022-04-05T20:45:01.018-07:00,48.75007247924805,0,0
2022-04-05T21:00:01.029-07:00,49.25006866455078,0,0
2022-04-05T21:15:01.151-07:00,51.25007247924805,0,0
2022-04-05T21:30:01.031-07:00,50.50007247924805,0,0
2022-04-05T21:45:01.058-07:00,50.25006866455078,0,0
2022-04-05T22:00:01.044-07:00,51.00007247924805,0,0
2022-04-05T22:15:01.003-07:00,51.50006866455078,0,0
2022-04-05T22:30:01.004-07:00,51.75007629394531,0,0
2022-04-05T22:45:00.977-07:00,53.50008010864258,0,0
2022-04-05T23:00:01.046-07:00,55.00008010864258,0,0
2022-04-05T23:15:01.018-07:00,52.50007629394531,0,0
2022-04-05T23:30:01.082-07:00,56.250083923339844,0,0
2022-04-05T23:45:01.056-07:00,55.25007629394531,0,0
2022-04-06T00:00:01.038-07:00,55.25007629394531,0,0
2022-04-06T00:15:01.057-07:00,54.75008010864258,0,0
2022-04-06T00:30:01.055-07:00,54.25008010864258,0,0
2022-04-06T00:45:01.046-07:00,55.25007629394531,0,0
2022-04-06T01:00:00.990-07:00,57.50008773803711,0,0
2022-04-06T01:15:00.989-07:00,58.500083923339844,0,0
2022-04-06T01:30:01.052-07:00,56.50008010864258,0,0
2022-04-06T01:45:01.082-07:00,57.50008773803711,0,0
2022-04-06T02:00:01.034-07:00,58.25008773803711,0,0
2022-04-06T02:15:01.033-07:00,57.25008773803711,0,0
2022-04-06T02:30:01.132-07:00,58.25008773803711,0,0
2022-04-06T02:45:01.051-07:00,58.000083923339844,0,0
2022-04-06T03:00:00.094-07:00,58.500083923339844,0,0
2022-04-06T03:15:01.033-07:00,59.00008010864258,0,0
2022-04-06T03:30:01.009-07:00,59.250083923339844,0,0
2022-04-06T03:45:00.994-07:00,57.750083923339844,0,0
2022-04-06T04:00:01.120-07:00,59.250083923339844,0,0
2022-04-06T04:15:01.509-07:00,59.250083923339844,0,0
2022-04-06T04:30:01.032-07:00,60.00008773803711,0,0
2022-04-06T04:45:00.996-07:00,59.75008773803711,0,0
2022-04-06T05:00:01.050-07:00,59.250083923339844,0,0
2022-04-06T05:15:00.998-07:00,60.00008773803711,0,0
2022-04-06T05:30:01.123-07:00,60.250083923339844,0,0
2022-04-06T05:45:01.062-07:00,59.250083923339844,0,0
2022-04-06T06:00:01.028-07:00,59.250083923339844,0,0
2022-04-06T06:15:01.021-07:00,59.75008773803711,0,0
2022-04-06T06:30:01.046-07:00,60.250083923339844,0,0
2022-04-06T06:45:01.012-07:00,60.500083923339844,0,0
2022-04-06T07:00:01.018-07:00,60.250083923339844,0,0
2022-04-06T07:15:01.259-07:00,58.750083923339844,0,0
2022-04-06T07:30:01.009-07:00,58.750083923339844,0,0
2022-04-06T07:45:01.013-07:00,57.750083923339844,0,0
2022-04-06T08:00:01.072-07:00,55.50008010864258,0,0
2022-04-06T08:15:01.061-07:00,54.50008010864258,0,0
2022-04-06T08:30:00.981-07:00,53.50008010864258,0,0
2022-04-06T08:45:01.033-07:00,54.00007629394531,0,0
2022-04-06T09:00:01.065-07:00,51.75007629394531,0,0
2022-04-06T09:15:01.008-07:00,51.75007629394531,0,0
2022-04-06T09:30:00.997-07:00,47.00006866455078,0,0
2022-04-06T09:45:01.171-07:00,46.25007247924805,0,0
2022-04-06T10:00:01.018-07:00,45.500064849853516,0,0
2022-04-06T10:15:01.051-07:00,40.500057220458984,0,0
2022-04-06T10:30:01.021-07:00,39.500057220458984,0,0
2022-04-06T10:45:01.012-07:00,39.250057220458984,0,0
2022-04-06T11:00:01.083-07:00,38.750057220458984,0,0
2022-04-06T11:15:01.008-07:00,35.50005340576172,0,0
2022-04-06T11:30:01.004-07:00,35.25005340576172,0,0
2022-04-06T11:45:00.995-07:00,28.750043869018555,0,0
2022-04-06T12:00:00.970-07:00,28.750043869018555,0,0
2022-04-06T12:15:01.020-07:00,28.750043869018555,0,0
2022-04-06T12:30:01.170-07:00,29.50004005432129,0,0
2022-04-06T12:45:01.063-07:00,27.75004005432129,0,0
2022-04-06T13:00:01.061-07:00,27.000038146972656,0,0
2022-04-06T13:15:01.053-07:00,26.250038146972656,0,0
2022-04-06T13:30:01.004-07:00,26.250038146972656,0,0
2022-04-06T13:45:01.030-07:00,25.75003433227539,0,0
2022-04-06T14:00:00.982-07:00,25.250036239624023,0,0
2022-04-06T14:15:01.005-07:00,25.250036239624023,0,0
2022-04-06T14:30:01.052-07:00,24.50003433227539,0,0
2022-04-06T14:45:01.168-07:00,23.25003433227539,0,0
2022-04-06T15:00:01.061-07:00,22.250032424926758,0,0
2022-04-06T15:15:01.018-07:00,21.250032424926758,0,0
2022-04-06T15:30:01.047-07:00,20.500030517578125,0,0
2022-04-06T15:45:01.015-07:00,20.750028610229492,0,0
2022-04-06T16:00:01.032-07:00,19.750028610229492,0,0
2022-04-06T16:15:01.019-07:00,13.000019073486328,0,0
2022-04-06T16:30:01.029-07:00,17.000024795532227,0,0
2022-04-06T16:45:00.999-07:00,16.750024795532227,0,0
2022-04-06T17:00:01.054-07:00,16.750024795532227,0,0
2022-04-06T17:15:00.980-07:00,16.750024795532227,0,0
2022-04-06T17:30:00.977-07:00,17.250024795532227,0,0
2022-04-06T17:45:01.098-07:00,17.250024795532227,0,0
2022-04-06T18:00:01.054-07:00,17.50002670288086,0,0
2022-04-06T18:15:01.053-07:00,18.00002670288086,0,0
2022-04-06T18:30:01.018-07:00,18.500028610229492,0,0
2022-04-06T18:45:01.060-07:00,19.250028610229492,0,0
2022-04-06T19:00:01.020-07:00,20.250028610229492,0,0
2022-04-06T19:15:01.141-07:00,21.250032424926758,0,0
2022-04-06T19:30:01.059-07:00,21.750032424926758,0,0
2022-04-06T19:45:01.047-07:00,23.25003433227539,0,0
2022-04-06T20:00:01.038-07:00,23.25003433227539,0,0
2022-04-06T20:15:00.998-07:00,25.000038146972656,0,0
2022-04-06T20:30:01.001-07:00,27.75004005432129,0,0
2022-04-06T20:45:01.022-07:00,29.750043869018555,0,0
2022-04-06T21:00:01.063-07:00,30.250041961669922,0,0
2022-04-06T21:15:01.047-07:00,31.250045776367188,0,0
2022-04-06T21:30:01.004-07:00,30.750043869018555,0,0
2022-04-06T21:45:01.001-07:00,32.25004577636719,0,0
2022-04-06T22:00:01.125-07:00,32.75004577636719,0,0
2022-04-06T22:15:01.686-07:00,33.75004959106445,0,0
2022-04-06T22:30:01.036-07:00,34.00004959106445,0,0
2022-04-06T22:45:01.032-07:00,34.25004959106445,0,0
2022-04-06T23:00:01.007-07:00,34.25004959106445,0,0
2022-04-06T23:15:01.042-07:00,36.00005340576172,0,0
2022-04-06T23:30:01.014-07:00,41.750057220458984,0,0
2022-04-06T23:45:01.039-07:00,45.00006866455078,0,0
2022-04-07T00:00:01.100-07:00,45.500064849853516,0,0
2022-04-07T00:15:01.061-07:00,48.00006866455078,0,0
2022-04-07T00:30:01.051-07:00,50.25006866455078,0,0
2022-04-07T00:45:01.049-07:00,50.00007629394531,0,0
2022-04-07T01:00:01.128-07:00,49.25006866455078,0,0
2022-04-07T01:15:01.110-07:00,52.25007629394531,0,0
2022-04-07T01:30:01.017-07:00,51.00007247924805,0,0
2022-04-07T01:45:01.021-07:00,51.50006866455078,0,0
2022-04-07T02:00:01.068-07:00,50.75007247924805,0,0
2022-04-07T02:15:01.000-07:00,54.50008010864258,0,0
2022-04-07T02:30:01.174-07:00,52.50007629394531,0,0
2022-04-07T02:45:01.056-07:00,52.50007629394531,0,0
2022-04-07T03:00:01.057-07:00,52.75007247924805,0,0
2022-04-07T03:15:01.023-07:00,53.50008010864258,0,0
2022-04-07T03:30:01.009-07:00,54.75008010864258,0,0
2022-04-07T03:45:01.047-07:00,55.00008010864258,0,0
2022-04-07T04:00:00.955-07:00,55.00008010864258,0,0
2022-04-07T04:15:00.995-07:00,56.000083923339844,0,0
2022-04-07T04:30:01.067-07:00,56.50008010864258,0,0
2022-04-07T04:45:01.067-07:00,57.000083923339844,0,0
2022-04-07T05:00:01.137-07:00,55.50008010864258,0,0
2022-04-07T05:15:01.182-07:00,54.25008010864258,0,0
2022-04-07T05:30:01.066-07:00,55.50008010864258,0,0
2022-04-07T05:45:01.016-07:00,54.50008010864258,0,0
2022-04-07T06:00:01.018-07:00,56.50008010864258,0,0
2022-04-07T06:15:01.066-07:00,56.000083923339844,0,0
2022-04-07T06:30:01.016-07:00,56.75008010864258,0,0
2022-04-07T06:45:01.040-07:00,53.25007629394531,0,0
2022-04-07T07:00:01.047-07:00,54.50008010864258,0,0
2022-04-07T07:15:01.068-07:00,55.25007629394531,0,0
2022-04-07T07:30:01.008-07:00,54.25008010864258,0,0
2022-04-07T07:45:00.993-07:00,50.50007247924805,0,0
2022-04-07T08:00:01.064-07:00,49.25006866455078,0,0
2022-04-07T08:15:01.069-07:00,46.50006866455078,0,0
2022-04-07T08:30:01.043-07:00,46.25007247924805,0,0
2022-04-07T08:45:01.009-07:00,46.00006866455078,0,0
2022-04-07T09:00:01.072-07:00,46.25007247924805,0,0
2022-04-07T09:15:01.223-07:00,39.750057220458984,0,0
2022-04-07T09:30:01.086-07:00,39.000057220458984,0,0
2022-04-07T09:45:01.051-07:00,41.25006103515625,0,0
2022-04-07T10:00:01.040-07:00,47.00006866455078,0,0
2022-04-07T10:15:01.146-07:00,44.00006103515625,0,0
2022-04-07T10:30:01.030-07:00,51.25007247924805,0,0
2022-04-07T10:45:01.035-07:00,46.25007247924805,0,0
2022-04-07T11:00:01.074-07:00,43.750064849853516,0,0
2022-04-07T11:15:00.989-07:00,43.25006103515625,0,0
2022-04-07T11:30:01.037-07:00,42.75006103515625,0,0
2022-04-07T11:45:01.062-07:00,43.500064849853516,0,0
2022-04-07T12:00:01.071-07:00,43.25006103515625,0,0
2022-04-07T12:15:01.133-07:00,40.750057220458984,0,0
2022-04-07T12:30:01.071-07:00,40.25005340576172,0,0
2022-04-07T12:45:01.064-07:00,31.000043869018555,0,0
2022-04-07T13:00:01.008-07:00,30.500045776367188,0,0
2022-04-07T13:15:01.017-07:00,29.250041961669922,0,0
2022-04-07T13:30:01.070-07:00,27.25004005432129,0,0
2022-04-07T13:45:01.040-07:00,26.000038146972656,0,0
2022-04-07T14:00:01.057-07:00,31.000043869018555,0,0
2022-04-07T14:15:01.047-07:00,23.25003433227539,0,0
2022-04-07T14:30:01.036-07:00,21.500030517578125,0,0
2022-04-07T14:45:00.122-07:00,20.250028610229492,0,0
2022-04-07T15:00:01.055-07:00,19.750028610229492,0,0
2022-04-07T15:15:01.044-07:00,19.500028610229492,0,0
2022-04-07T15:30:01.043-07:00,18.500028610229492,0,0
2022-04-07T15:45:01.020-07:00,16.500024795532227,0,0
2022-04-07T16:00:01.135-07:00,16.000022888183594,0,0
2022-04-07T16:15:01.103-07:00,15.250022888183594,0,0
2022-04-07T16:30:01.068-07:00,15.000021934509277,0,0
2022-04-07T16:45:01.033-07:00,14.750020027160645,0,0
2022-04-07T17:00:01.012-07:00,14.500020980834961,0,0
2022-04-07T17:15:01.044-07:00,14.500020980834961,0,0
2022-04-07T17:30:01.134-07:00,14.750020027160645,0,0
2022-04-07T17:45:00.974-07:00,14.500020980834961,0,0
2022-04-07T18:00:01.097-07:00,14.750020027160645,0,0
2022-04-07T18:15:01.119-07:00,15.000021934509277,0,0
2022-04-07T18:30:00.114-07:00,15.250022888183594,0,0
2022-04-07T18:45:01.014-07:00,15.250022888183594,0,0
2022-04-07T19:00:01.092-07:00,15.750022888183594,0,0
2022-04-07T19:15:01.092-07:00,16.000022888183594,0,0
2022-04-07T19:30:01.065-07:00,16.750024795532227,0,0
2022-04-07T19:45:00.998-07:00,17.000024795532227,0,0
2022-04-07T20:00:01.032-07:00,17.50002670288086,0,0
2022-04-07T20:15:01.039-07:00,18.500028610229492,0,0
2022-04-07T20:30:01.022-07:00,19.750028610229492,0,0
2022-04-07T20:45:01.041-07:00,20.250028610229492,0,0
2022-04-07T21:00:01.031-07:00,21.000028610229492,0,0
2022-04-07T21:15:01.090-07:00,23.00003433227539,0,0
2022-04-07T21:30:01.072-07:00,24.00003433227539,0,0
2022-04-07T21:45:01.101-07:00,26.500038146972656,0,0
2022-04-07T22:00:01.096-07:00,28.25004005432129,0,0
2022-04-07T22:15:01.029-07:00,31.750049591064453,0,0
2022-04-07T22:30:00.106-07:00,32.75004577636719,0,0
2022-04-07T22:45:01.044-07:00,35.25005340576172,0,0
2022-04-07T23:00:01.055-07:00,36.50005340576172,0,0
2022-04-07T23:15:01.148-07:00,40.25005340576172,0,0
2022-04-07T23:30:01.028-07:00,49.75007247924805,0,0
2022-04-07T23:45:01.067-07:00,48.00006866455078,0,0
2022-04-08T00:00:01.131-07:00,50.75007247924805,0,0
2022-04-08T00:15:01.020-07:00,51.50006866455078,0,0
2022-04-08T00:30:01.042-07:00,51.50006866455078,0,0
2022-04-08T00:45:00.996-07:00,49.25006866455078,0,0
2022-04-08T01:00:01.015-07:00,52.50007629394531,0,0
2022-04-08T01:15:01.012-07:00,54.25008010864258,0,0
2022-04-08T01:30:01.095-07:00,54.75008010864258,0,0
2022-04-08T01:45:01.106-07:00,55.750083923339844,0,0
2022-04-08T02:00:01.056-07:00,54.50008010864258,0,0
2022-04-08T02:15:01.092-07:00,51.75007629394531,0,0
2022-04-08T02:30:00.097-07:00,54.50008010864258,0,0
2022-04-08T02:45:01.013-07:00,55.25007629394531,0,0
2022-04-08T03:00:01.028-07:00,55.50008010864258,0,0
2022-04-08T03:15:01.042-07:00,56.250083923339844,0,0
2022-04-08T03:30:01.031-07:00,56.250083923339844,0,0
2022-04-08T03:45:01.127-07:00,55.50008010864258,0,0
2022-04-08T04:00:00.995-07:00,60.500083923339844,0,0
2022-04-08T04:15:01.066-07:00,61.000091552734375,0,0
2022-04-08T04:30:01.056-07:00,61.75008773803711,0,0
2022-04-08T04:45:01.051-07:00,61.75008773803711,0,0
2022-04-08T05:00:01.105-07:00,61.000091552734375,0,0
2022-04-08T05:15:01.208-07:00,62.250091552734375,0,0
2022-04-08T05:30:01.035-07:00,62.00008773803711,0,0
2022-04-08T05:45:01.005-07:00,58.25008773803711,0,0
2022-04-08T06:00:01.016-07:00,58.500083923339844,0,0
2022-04-08T06:15:01.091-07:00,57.750083923339844,0,0
2022-04-08T06:30:01.039-07:00,61.000091552734375,0,0
2022-04-08T06:45:01.068-07:00,60.500083923339844,0,0
2022-04-08T07:00:01.082-07:00,61.250091552734375,0,0
2022-04-08T07:15:01.067-07:00,60.750083923339844,0,0
2022-04-08T07:30:01.057-07:00,57.000083923339844,0,0
2022-04-08T07:45:01.076-07:00,56.50008010864258,0,0
2022-04-08T08:00:01.039-07:00,52.75007247924805,0,0
2022-04-08T08:15:01.173-07:00,50.25006866455078,0,0
2022-04-08T08:30:01.023-07:00,47.50007247924805,0,0
2022-04-08T08:45:01.060-07:00,47.00006866455078,0,0
2022-04-08T09:00:01.184-07:00,49.00006866455078,0,0
2022-04-08T09:15:00.987-07:00,47.50007247924805,0,0
2022-04-08T09:30:00.998-07:00,44.250064849853516,0,0
2022-04-08T09:45:01.054-07:00,43.00006103515625,0,0
2022-04-08T10:00:01.696-07:00,41.00006103515625,0,0
2022-04-08T10:15:01.007-07:00,36.25005340576172,0,0
2022-04-08T10:30:00.089-07:00,51.00007247924805,0,0
2022-04-08T10:45:01.037-07:00,58.750083923339844,0,0
2022-04-08T11:00:01.040-07:00,60.500083923339844,0,0
2022-04-08T11:15:01.071-07:00,59.250083923339844,0,0
2022-04-08T11:30:00.980-07:00,59.00008010864258,0,0
2022-04-08T11:45:01.078-07:00,58.000083923339844,0,0
2022-04-08T12:00:01.095-07:00,57.750083923339844,0,0
2022-04-08T12:15:01.079-07:00,56.250083923339844,0,0
2022-04-08T12:30:01.067-07:00,56.000083923339844,0,0
2022-04-08T12:45:01.033-07:00,54.50008010864258,0,0
2022-04-08T13:00:01.021-07:00,54.75008010864258,0,0
2022-04-08T13:15:01.024-07:00,53.75008010864258,0,0
2022-04-08T13:30:01.110-07:00,52.25007629394531,0,0
2022-04-08T13:45:01.203-07:00,50.50007247924805,0,0
2022-04-08T14:00:01.103-07:00,51.50006866455078,0,0
2022-04-08T14:15:00.084-07:00,50.50007247924805,0,0
2022-04-08T14:30:01.050-07:00,45.750064849853516,0,0
2022-04-08T14:45:01.083-07:00,41.750057220458984,0,0
2022-04-08T15:00:01.044-07:00,39.250057220458984,0,0
2022-04-08T15:15:01.085-07:00,36.00005340576172,0,0
2022-04-08T15:30:01.009-07:00,36.00005340576172,0,0
2022-04-08T15:45:01.019-07:00,37.25005340576172,0,0
2022-04-08T16:00:01.041-07:00,38.00005340576172,0,0
2022-04-08T16:15:01.055-07:00,39.250057220458984,0,0
2022-04-08T16:30:01.001-07:00,40.500057220458984,0,0
2022-04-08T16:45:01.071-07:00,41.25006103515625,0,0
2022-04-08T17:00:01.264-07:00,42.000057220458984,0,0
2022-04-08T17:15:01.028-07:00,43.25006103515625,0,0
2022-04-08T17:30:01.057-07:00,44.500064849853516,0,0
2022-04-08T17:45:01.037-07:00,48.25006866455078,0,0
2022-04-08T18:00:00.089-07:00,48.00006866455078,0,0
2022-04-08T18:15:01.071-07:00,49.25006866455078,0,0
2022-04-08T18:30:01.033-07:00,50.75007247924805,0,0
2022-04-08T18:45:01.029-07:00,52.25007629394531,0,0
2022-04-08T19:00:01.063-07:00,54.25008010864258,0,0
2022-04-08T19:15:01.124-07:00,55.750083923339844,0,0
2022-04-08T19:30:01.325-07:00,58.000083923339844,0,0
2022-04-08T19:45:01.055-07:00,59.00008010864258,0,0
2022-04-08T20:00:01.062-07:00,59.50008773803711,0,0
2022-04-08T20:15:01.036-07:00,61.50008773803711,0,0
2022-04-08T20:30:01.000-07:00,63.000091552734375,0,0
2022-04-08T20:45:01.059-07:00,63.000091552734375,0,0
2022-04-08T21:00:01.039-07:00,64.25009155273438,0,0
2022-04-08T21:15:01.016-07:00,64.25009155273438,0,0
2022-04-08T21:30:01.037-07:00,65.25009155273438,0,0
2022-04-08T21:45:01.018-07:00,67.5000991821289,0,0
2022-04-08T22:00:00.096-07:00,66.75009155273438,0,0
2022-04-08T22:15:01.107-07:00,65.75009155273438,0,0
2022-04-08T22:30:01.022-07:00,67.25009155273438,0,0
2022-04-08T22:45:01.112-07:00,66.5000991821289,0,0
2022-04-08T23:00:01.076-07:00,69.7500991821289,0,0
2022-04-08T23:15:01.055-07:00,70.2500991821289,0,0
2022-04-08T23:30:01.069-07:00,71.50010681152344,0,0
2022-04-08T23:45:01.011-07:00,69.7500991821289,0,0
2022-04-09T00:00:01.066-07:00,71.00010681152344,0,0
2022-04-09T00:15:01.052-07:00,73.00010681152344,0,0
2022-04-09T00:30:01.049-07:00,71.50010681152344,0,0
2022-04-09T00:45:01.093-07:00,73.25010681152344,0,0
2022-04-09T01:00:01.055-07:00,74.00011444091797,0,0
2022-04-09T01:15:01.021-07:00,71.00010681152344,0,0
2022-04-09T01:30:01.070-07:00,71.00010681152344,0,0
2022-04-09T01:45:01.003-07:00,74.00011444091797,0,0
2022-04-09T02:00:01.079-07:00,71.75010681152344,0,0
2022-04-09T02:15:01.021-07:00,72.50010681152344,0,0
2022-04-09T02:30:01.000-07:00,75.25011444091797,0,0
2022-04-09T02:45:01.039-07:00,73.75010681152344,0,0
2022-04-09T03:00:01.167-07:00,74.50010681152344,0,0
2022-04-09T03:15:01.041-07:00,74.25010681152344,0,0
2022-04-09T03:30:01.058-07:00,72.25010681152344,0,0
2022-04-09T03:45:01.134-07:00,76.00010681152344,0,0
2022-04-09T04:00:01.065-07:00,76.00010681152344,0,0
2022-04-09T04:15:01.155-07:00,76.00010681152344,0,0
2022-04-09T04:30:00.954-07:00,76.75011444091797,0,0
2022-04-09T04:45:01.088-07:00,74.50010681152344,0,0
2022-04-09T05:00:01.047-07:00,77.00011444091797,0,0
2022-04-09T05:15:01.052-07:00,77.50011444091797,0,0
2022-04-09T05:30:01.029-07:00,77.00011444091797,0,0
2022-04-09T05:45:01.035-07:00,76.50010681152344,0,0
2022-04-09T06:00:01.050-07:00,77.75011444091797,0,0
2022-04-09T06:15:01.058-07:00,78.00011444091797,0,0
2022-04-09T06:30:01.043-07:00,76.50010681152344,0,0
2022-04-09T06:45:01.020-07:00,77.25011444091797,0,0
2022-04-09T07:00:01.107-07:00,78.00011444091797,0,0
2022-04-09T07:15:00.984-07:00,76.75011444091797,0,0
2022-04-09T07:30:01.078-07:00,76.00010681152344,0,0
2022-04-09T07:45:01.042-07:00,75.75011444091797,0,0
2022-04-09T08:00:03.397-07:00,75.00010681152344,0,0
2022-04-09T08:15:01.309-07:00,74.75010681152344,0,0
2022-04-09T08:30:01.072-07:00,73.75010681152344,0,0
2022-04-09T08:45:00.950-07:00,72.75010681152344,0,0
2022-04-09T09:00:00.981-07:00,73.00010681152344,0,0
2022-04-09T09:15:01.046-07:00,69.7500991821289,0,0
2022-04-09T09:30:01.023-07:00,70.7500991821289,0,0
2022-04-09T09:45:01.063-07:00,71.2500991821289,0,0
2022-04-09T10:00:01.067-07:00,71.00010681152344,0,0
2022-04-09T10:15:01.015-07:00,69.2500991821289,0,0
2022-04-09T10:30:01.069-07:00,68.5000991821289,0,0
2022-04-09T10:45:01.019-07:00,68.2500991821289,0,0
2022-04-09T11:00:01.085-07:00,64.25009155273438,0,0
2022-04-09T11:15:01.029-07:00,66.75009155273438,0,0
2022-04-09T11:30:01.059-07:00,65.50009155273438,0,0
2022-04-09T11:45:01.044-07:00,63.500099182128906,0,0
2022-04-09T12:00:00.980-07:00,62.500091552734375,0,0
2022-04-09T12:15:01.104-07:00,62.500091552734375,0,0
2022-04-09T12:30:01.064-07:00,61.50008773803711,0,0
2022-04-09T12:45:01.008-07:00,60.750083923339844,0,0
2022-04-09T13:00:01.073-07:00,60.750083923339844,0,0
2022-04-09T13:15:01.031-07:00,59.250083923339844,0,0
2022-04-09T13:30:01.023-07:00,58.750083923339844,0,0
2022-04-09T13:45:01.009-07:00,58.25008773803711,0,0
2022-04-09T14:00:01.151-07:00,58.750083923339844,0,0
2022-04-09T14:15:01.081-07:00,58.000083923339844,0,0
