t,v,s,r
2022-04-09T14:30:01.042-07:00,60.250083923339844,0,0
2022-04-09T14:45:00.974-07:00,60.500083923339844,0,0
2022-04-09T15:00:01.033-07:00,60.500083923339844,0,0
2022-04-09T15:15:01.020-07:00,60.500083923339844,0,0
2022-04-09T15:30:01.070-07:00,60.500083923339844,0,0
2022-04-09T15:45:01.001-07:00,60.500083923339844,0,0
2022-04-09T16:00:01.060-07:00,61.50008773803711,0,0
2022-04-09T16:15:01.073-07:00,60.750083923339844,0,0
2022-04-09T16:30:01.007-07:00,62.00008773803711,0,0
2022-04-09T16:45:01.053-07:00,62.250091552734375,0,0
2022-04-09T17:00:01.004-07:00,61.250091552734375,0,0
2022-04-09T17:15:01.178-07:00,61.250091552734375,0,0
2022-04-09T17:30:01.007-07:00,62.250091552734375,0,0
2022-04-09T17:45:01.049-07:00,62.500091552734375,0,0
2022-04-09T18:00:01.061-07:00,61.000091552734375,0,0
2022-04-09T18:15:01.016-07:00,62.00008773803711,0,0
2022-04-09T18:30:01.011-07:00,62.75008773803711,0,0
2022-04-09T18:45:01.201-07:00,66.0000991821289,0,0
2022-04-09T19:00:01.049-07:00,68.5000991821289,0,0
2022-04-09T19:15:01.016-07:00,69.50010681152344,0,0
2022-04-09T19:30:01.031-07:00,71.75010681152344,0,0
2022-04-09T19:45:01.022-07:00,71.75010681152344,0,0
2022-04-09T20:00:01.039-07:00,72.50010681152344,0,0
2022-04-09T20:15:00.973-07:00,73.75010681152344,0,0
2022-04-09T20:30:01.035-07:00,75.00010681152344,0,0
2022-04-09T20:45:01.041-07:00,76.75011444091797,0,0
2022-04-09T21:00:00.097-07:00,75.75011444091797,0,0
2022-04-09T21:15:01.038-07:00,77.75011444091797,0,0
2022-04-09T21:30:01.087-07:00,77.75011444091797,0,0
2022-04-09T21:45:01.034-07:00,78.50011444091797,0,0
2022-04-09T22:00:00.994-07:00,79.00011444091797,0,0
2022-04-09T22:15:01.131-07:00,78.75011444091797,0,0
2022-04-09T22:30:01.021-07:00,78.75011444091797,0,0
2022-04-09T22:45:01.066-07:00,77.25011444091797,0,0
2022-04-09T23:00:01.018-07:00,78.50011444091797,0,0
2022-04-09T23:15:01.001-07:00,78.50011444091797,0,0
2022-04-09T23:30:01.008-07:00,79.2501220703125,0,0
2022-04-09T23:45:01.036-07:00,79.7501220703125,0,0
2022-04-10T00:00:01.062-07:00,80.25011444091797,0,0
2022-04-10T00:15:00.989-07:00,79.2501220703125,0,0
2022-04-10T00:30:00.994-07:00,80.00011444091797,0,0
2022-04-10T00:45:01.002-07:00,79.00011444091797,0,0
2022-04-10T01:00:01.071-07:00,80.00011444091797,0,0
2022-04-10T01:15:01.175-07:00,78.75011444091797,0,0
2022-04-10T01:30:01.042-07:00,79.2501220703125,0,0
2022-04-10T01:45:01.043-07:00,80.00011444091797,0,0
2022-04-10T02:00:00.991-07:00,80.00011444091797,0,0
2022-04-10T02:15:00.979-07:00,78.75011444091797,0,0
2022-04-10T02:30:01.050-07:00,78.75011444091797,0,0
2022-04-10T02:45:01.031-07:00,79.00011444091797,0,0
2022-04-10T03:00:00.979-07:00,80.00011444091797,0,0
2022-04-10T03:15:01.052-07:00,79.00011444091797,0,0
2022-04-10T03:30:01.010-07:00,79.50011444091797,0,0
2022-04-10T03:45:01.013-07:00,79.7501220703125,0,0
2022-04-10T04:00:01.005-07:00,80.00011444091797,0,0
2022-04-10T04:15:01.074-07:00,79.2501220703125,0,0
2022-04-10T04:30:00.968-07:00,79.2501220703125,0,0
2022-04-10T04:45:01.046-07:00,80.25011444091797,0,0
2022-04-10T05:00:04.370-07:00,80.7501220703125,0,0
2022-04-10T05:15:00.103-07:00,81.2501220703125,0,0
2022-04-10T05:30:01.058-07:00,81.2501220703125,0,0
2022-04-10T05:45:01.063-07:00,81.2501220703125,0,0
2022-04-10T06:00:01.002-07:00,81.75011444091797,0,0
2022-04-10T06:15:01.017-07:00,81.00011444091797,0,0
2022-04-10T06:30:00.983-07:00,81.2501220703125,0,0
2022-04-10T06:45:01.009-07:00,81.00011444091797,0,0
2022-04-10T07:00:01.040-07:00,80.50010681152344,0,0
2022-04-10T07:15:01.053-07:00,80.50010681152344,0,0
2022-04-10T07:30:00.995-07:00,81.00011444091797,0,0
2022-04-10T07:45:00.992-07:00,80.50010681152344,0,0
2022-04-10T08:00:01.047-07:00,80.25011444091797,0,0
2022-04-10T08:15:01.037-07:00,81.2501220703125,0,0
2022-04-10T08:30:01.000-07:00,79.00011444091797,0,0
2022-04-10T08:45:01.012-07:00,80.00011444091797,0,0
2022-04-10T09:00:01.027-07:00,80.00011444091797,0,0
2022-04-10T09:15:01.057-07:00,79.7501220703125,0,0
2022-04-10T09:30:01.069-07:00,80.50010681152344,0,0
2022-04-10T09:45:01.083-07:00,79.7501220703125,0,0
2022-04-10T10:00:01.016-07:00,79.00011444091797,0,0
2022-04-10T10:15:01.043-07:00,79.2501220703125,0,0
2022-04-10T10:30:01.018-07:00,79.2501220703125,0,0
2022-04-10T10:45:01.059-07:00,78.25011444091797,0,0
2022-04-10T11:00:01.096-07:00,79.50011444091797,0,0
2022-04-10T11:15:00.988-07:00,78.25011444091797,0,0
2022-04-10T11:30:01.133-07:00,78.00011444091797,0,0
2022-04-10T11:45:01.046-07:00,77.50011444091797,0,0
2022-04-10T12:00:01.029-07:00,76.75011444091797,0,0
2022-04-10T12:15:01.039-07:00,75.25011444091797,0,0
2022-04-10T12:30:01.195-07:00,75.75011444091797,0,0
2022-04-10T12:45:01.084-07:00,74.75010681152344,0,0
2022-04-10T13:00:00.101-07:00,75.25011444091797,0,0
2022-04-10T13:15:00.980-07:00,72.75010681152344,0,0
2022-04-10T13:30:01.127-07:00,74.75010681152344,0,0
2022-04-10T13:45:01.048-07:00,75.25011444091797,0,0
2022-04-10T14:00:01.159-07:00,74.25010681152344,0,0
2022-04-10T14:15:01.002-07:00,75.75011444091797,0,0
2022-04-10T14:30:01.099-07:00,74.75010681152344,0,0
2022-04-10T14:45:01.063-07:00,73.00010681152344,0,0
2022-04-10T15:00:01.183-07:00,73.50011444091797,0,0
2022-04-10T15:15:01.033-07:00,73.00010681152344,0,0
2022-04-10T15:30:01.023-07:00,74.00011444091797,0,0
2022-04-10T15:45:01.036-07:00,73.75010681152344,0,0
2022-04-10T16:00:01.039-07:00,75.50010681152344,0,0
2022-04-10T16:15:01.053-07:00,73.25010681152344,0,0
2022-04-10T16:30:01.059-07:00,73.75010681152344,0,0
2022-04-10T16:45:00.112-07:00,74.00011444091797,0,0
2022-04-10T17:00:01.779-07:00,73.00010681152344,0,0
2022-04-10T17:15:01.025-07:00,75.00010681152344,0,0
2022-04-10T17:30:01.168-07:00,75.75011444091797,0,0
2022-04-10T17:45:01.042-07:00,75.00010681152344,0,0
2022-04-10T18:00:01.074-07:00,74.50010681152344,0,0
2022-04-10T18:15:01.010-07:00,76.75011444091797,0,0
2022-04-10T18:30:01.045-07:00,76.75011444091797,0,0
2022-04-10T18:45:01.015-07:00,77.75011444091797,0,0
2022-04-10T19:00:01.047-07:00,79.50011444091797,0,0
2022-04-10T19:15:01.049-07:00,80.50010681152344,0,0
2022-04-10T19:30:01.042-07:00,80.25011444091797,0,0
2022-04-10T19:45:01.025-07:00,79.7501220703125,0,0
2022-04-10T20:00:01.006-07:00,80.7501220703125,0,0
2022-04-10T20:15:01.027-07:00,79.2501220703125,0,0
2022-04-10T20:30:01.167-07:00,80.50010681152344,0,0
2022-04-10T20:45:01.047-07:00,80.00011444091797,0,0
2022-04-10T21:00:01.087-07:00,79.2501220703125,0,0
2022-04-10T21:15:01.003-07:00,79.7501220703125,0,0
2022-04-10T21:30:01.045-07:00,80.00011444091797,0,0
2022-04-10T21:45:01.130-07:00,80.7501220703125,0,0
2022-04-10T22:00:01.043-07:00,80.7501220703125,0,0
2022-04-10T22:15:01.060-07:00,81.50011444091797,0,0
2022-04-10T22:30:01.037-07:00,82.25011444091797,0,0
2022-04-10T22:45:01.003-07:00,81.2501220703125,0,0
2022-04-10T23:00:01.025-07:00,80.25011444091797,0,0
2022-04-10T23:15:01.083-07:00,81.2501220703125,0,0
2022-04-10T23:30:01.050-07:00,80.25011444091797,0,0
2022-04-10T23:45:01.109-07:00,81.50011444091797,0,0
2022-04-11T00:00:01.003-07:00,81.00011444091797,0,0
2022-04-11T00:15:00.994-07:00,82.0001220703125,0,0
2022-04-11T00:30:01.068-07:00,82.0001220703125,0,0
2022-04-11T00:45:00.122-07:00,82.25011444091797,0,0
2022-04-11T01:00:01.055-07:00,82.5001220703125,0,0
2022-04-11T01:15:01.039-07:00,82.7501220703125,0,0
2022-04-11T01:30:01.044-07:00,83.25012969970703,0,0
2022-04-11T01:45:01.024-07:00,83.50011444091797,0,0
2022-04-11T02:00:01.064-07:00,82.7501220703125,0,0
2022-04-11T02:15:01.171-07:00,83.00011444091797,0,0
2022-04-11T02:30:01.027-07:00,83.50011444091797,0,0
2022-04-11T02:45:01.032-07:00,81.50011444091797,0,0
2022-04-11T03:00:01.045-07:00,81.75011444091797,0,0
2022-04-11T03:15:01.107-07:00,83.25012969970703,0,0
2022-04-11T03:30:01.065-07:00,83.25012969970703,0,0
2022-04-11T03:45:01.046-07:00,83.75012969970703,0,0
2022-04-11T04:00:01.196-07:00,82.0001220703125,0,0
2022-04-11T04:15:01.022-07:00,82.7501220703125,0,0
2022-04-11T04:30:01.040-07:00,82.5001220703125,0,0
2022-04-11T04:45:01.037-07:00,83.75012969970703,0,0
2022-04-11T05:00:03.429-07:00,83.75012969970703,0,0
2022-04-11T05:15:01.023-07:00,82.5001220703125,0,0
2022-04-11T05:30:01.180-07:00,83.25012969970703,0,0
2022-04-11T05:45:01.003-07:00,83.00011444091797,0,0
2022-04-11T06:00:01.051-07:00,83.75012969970703,0,0
2022-04-11T06:15:01.032-07:00,84.50012969970703,0,0
2022-04-11T06:30:00.991-07:00,84.2501220703125,0,0
2022-04-11T06:45:01.011-07:00,84.00011444091797,0,0
2022-04-11T07:00:01.089-07:00,84.2501220703125,0,0
2022-04-11T07:15:01.036-07:00,82.7501220703125,0,0
2022-04-11T07:30:01.054-07:00,83.00011444091797,0,0
2022-04-11T07:45:01.075-07:00,82.25011444091797,0,0
2022-04-11T08:00:00.998-07:00,82.7501220703125,0,0
2022-04-11T08:15:01.036-07:00,64.50009155273438,0,0
2022-04-11T08:30:01.008-07:00,65.75009155273438,0,0
2022-04-11T08:45:04.652-07:00,66.25009155273438,0,0
2022-04-11T09:00:01.034-07:00,66.0000991821289,0,0
2022-04-11T09:15:01.053-07:00,64.00009155273438,0,0
2022-04-11T09:30:01.061-07:00,65.00009155273438,0,0
2022-04-11T09:45:01.032-07:00,63.500099182128906,0,0
2022-04-11T10:00:01.032-07:00,63.500099182128906,0,0
2022-04-11T10:15:01.113-07:00,63.250091552734375,0,0
2022-04-11T10:30:01.047-07:00,62.250091552734375,0,0
2022-04-11T10:45:01.007-07:00,61.75008773803711,0,0
2022-04-11T11:00:01.056-07:00,63.500099182128906,0,0
2022-04-11T11:15:01.776-07:00,62.500091552734375,0,0
2022-04-11T11:30:01.020-07:00,62.500091552734375,0,0
2022-04-11T11:45:01.114-07:00,62.75008773803711,0,0
2022-04-11T12:00:01.183-07:00,62.500091552734375,0,0
2022-04-11T12:15:01.084-07:00,62.75008773803711,0,0
2022-04-11T12:30:00.995-07:00,62.00008773803711,0,0
2022-04-11T12:45:01.035-07:00,61.50008773803711,0,0
2022-04-11T13:00:01.076-07:00,65.00009155273438,0,0
2022-04-11T13:15:01.046-07:00,65.75009155273438,0,0
2022-04-11T13:30:01.045-07:00,62.00008773803711,0,0
2022-04-11T13:45:01.080-07:00,64.00009155273438,0,0
2022-04-11T14:00:00.989-07:00,62.500091552734375,0,0
2022-04-11T14:15:01.015-07:00,61.250091552734375,0,0
2022-04-11T14:30:01.049-07:00,62.250091552734375,0,0
2022-04-11T14:45:01.000-07:00,62.250091552734375,0,0
2022-04-11T15:00:01.032-07:00,62.75008773803711,0,0
2022-04-11T15:15:01.020-07:00,62.500091552734375,0,0
2022-04-11T15:30:01.060-07:00,64.25009155273438,0,0
2022-04-11T15:45:01.026-07:00,63.75009536743164,0,0
2022-04-11T16:00:01.040-07:00,63.500099182128906,0,0
2022-04-11T16:15:01.084-07:00,63.250091552734375,0,0
2022-04-11T16:30:00.112-07:00,62.75008773803711,0,0
2022-04-11T16:45:00.998-07:00,64.00009155273438,0,0
2022-04-11T17:00:01.018-07:00,64.50009155273438,0,0
2022-04-11T17:15:01.079-07:00,63.500099182128906,0,0
2022-04-11T17:30:01.103-07:00,65.00009155273438,0,0
2022-04-11T17:45:01.020-07:00,65.75009155273438,0,0
2022-04-11T18:00:01.050-07:00,66.5000991821289,0,0
2022-04-11T18:15:01.022-07:00,65.25009155273438,0,0
2022-04-11T18:30:01.030-07:00,67.0000991821289,0,0
2022-04-11T18:45:01.037-07:00,68.0000991821289,0,0
2022-04-11T19:00:00.993-07:00,68.7500991821289,0,0
2022-04-11T19:15:01.025-07:00,69.0000991821289,0,0
2022-04-11T19:30:01.037-07:00,69.50010681152344,0,0
2022-04-11T19:45:01.063-07:00,69.2500991821289,0,0
2022-04-11T20:00:01.171-07:00,71.00010681152344,0,0
2022-04-11T20:15:01.054-07:00,70.50010681152344,0,0
2022-04-11T20:30:01.061-07:00,71.00010681152344,0,0
2022-04-11T20:45:01.131-07:00,70.2500991821289,0,0
2022-04-11T21:00:01.036-07:00,70.7500991821289,0,0
2022-04-11T21:15:01.041-07:00,70.2500991821289,0,0
2022-04-11T21:30:01.020-07:00,70.7500991821289,0,0
2022-04-11T21:45:01.004-07:00,71.00010681152344,0,0
2022-04-11T22:00:01.073-07:00,70.00010681152344,0,0
2022-04-11T22:15:01.051-07:00,70.2500991821289,0,0
2022-04-11T22:30:01.032-07:00,70.2500991821289,0,0
2022-04-11T22:45:01.018-07:00,69.2500991821289,0,0
2022-04-11T23:00:00.974-07:00,71.00010681152344,0,0
2022-04-11T23:15:01.003-07:00,70.7500991821289,0,0
2022-04-11T23:30:01.063-07:00,68.2500991821289,0,0
2022-04-11T23:45:01.056-07:00,71.50010681152344,0,0
2022-04-12T00:00:01.513-07:00,70.7500991821289,0,0
2022-04-12T00:15:01.104-07:00,73.00010681152344,0,0
2022-04-12T00:30:01.018-07:00,72.75010681152344,0,0
2022-04-12T00:45:01.082-07:00,72.75010681152344,0,0
2022-04-12T01:00:01.053-07:00,72.25010681152344,0,0
2022-04-12T01:15:01.003-07:00,73.50011444091797,0,0
2022-04-12T01:30:00.971-07:00,72.00010681152344,0,0
2022-04-12T01:45:00.954-07:00,72.50010681152344,0,0
2022-04-12T02:00:01.036-07:00,74.00011444091797,0,0
2022-04-12T02:15:01.020-07:00,75.00010681152344,0,0
2022-04-12T02:30:01.087-07:00,75.25011444091797,0,0
2022-04-12T02:45:01.014-07:00,75.25011444091797,0,0
2022-04-12T03:00:01.078-07:00,76.00010681152344,0,0
2022-04-12T03:15:01.223-07:00,75.25011444091797,0,0
2022-04-12T03:30:01.057-07:00,76.00010681152344,0,0
2022-04-12T03:45:01.019-07:00,76.25011444091797,0,0
2022-04-12T04:00:01.027-07:00,76.50010681152344,0,0
2022-04-12T04:15:01.004-07:00,76.50010681152344,0,0
2022-04-12T04:30:01.030-07:00,76.50010681152344,0,0
2022-04-12T04:45:00.239-07:00,77.75011444091797,0,0
2022-04-12T05:00:01.026-07:00,77.75011444091797,0,0
2022-04-12T05:15:01.812-07:00,76.75011444091797,0,0
2022-04-12T05:30:01.006-07:00,78.00011444091797,0,0
2022-04-12T05:45:01.069-07:00,78.50011444091797,0,0
2022-04-12T06:00:00.996-07:00,79.2501220703125,0,0
2022-04-12T06:15:01.013-07:00,76.75011444091797,0,0
2022-04-12T06:30:01.016-07:00,78.75011444091797,0,0
2022-04-12T06:45:01.024-07:00,79.00011444091797,0,0
2022-04-12T07:00:01.046-07:00,77.25011444091797,0,0
2022-04-12T07:15:01.035-07:00,77.75011444091797,0,0
2022-04-12T07:30:01.058-07:00,77.75011444091797,0,0
2022-04-12T07:45:01.087-07:00,76.00010681152344,0,0
2022-04-12T08:00:01.009-07:00,77.00011444091797,0,0
2022-04-12T08:15:01.086-07:00,77.25011444091797,0,0
2022-04-12T08:30:01.037-07:00,75.75011444091797,0,0
2022-04-12T08:45:00.113-07:00,76.00010681152344,0,0
2022-04-12T09:00:01.174-07:00,74.00011444091797,0,0
2022-04-12T09:15:01.024-07:00,74.75010681152344,0,0
2022-04-12T09:30:01.029-07:00,73.50011444091797,0,0
2022-04-12T09:45:01.082-07:00,70.7500991821289,0,0
2022-04-12T10:00:01.038-07:00,70.50010681152344,0,0
2022-04-12T10:15:01.071-07:00,68.2500991821289,0,0
2022-04-12T10:30:01.048-07:00,69.2500991821289,0,0
2022-04-12T10:45:01.122-07:00,66.5000991821289,0,0
2022-04-12T11:00:01.086-07:00,67.7500991821289,0,0
2022-04-12T11:15:01.064-07:00,67.0000991821289,0,0
2022-04-12T11:30:00.998-07:00,68.0000991821289,0,0
2022-04-12T11:45:00.972-07:00,67.5000991821289,0,0
2022-04-12T12:00:01.066-07:00,63.500099182128906,0,0
2022-04-12T12:15:01.200-07:00,66.25009155273438,0,0
2022-04-12T12:30:00.105-07:00,66.25009155273438,0,0
2022-04-12T12:45:01.083-07:00,65.00009155273438,0,0
2022-04-12T13:00:01.000-07:00,64.25009155273438,0,0
2022-04-12T13:15:01.014-07:00,64.25009155273438,0,0
2022-04-12T13:30:01.031-07:00,65.00009155273438,0,0
2022-04-12T13:45:01.017-07:00,63.75009536743164,0,0
2022-04-12T14:00:01.034-07:00,62.75008773803711,0,0
2022-04-12T14:15:01.050-07:00,63.500099182128906,0,0
2022-04-12T14:30:01.086-07:00,62.500091552734375,0,0
2022-04-12T14:45:01.040-07:00,60.750083923339844,0,0
2022-04-12T15:00:01.060-07:00,62.250091552734375,0,0
2022-04-12T15:15:01.026-07:00,61.000091552734375,0,0
2022-04-12T15:30:01.086-07:00,62.00008773803711,0,0
2022-04-12T15:45:01.001-07:00,60.500083923339844,0,0
2022-04-12T16:00:01.032-07:00,60.00008773803711,0,0
2022-04-12T16:15:01.020-07:00,62.00008773803711,0,0
2022-04-12T16:30:01.096-07:00,59.250083923339844,0,0
2022-04-12T16:45:00.985-07:00,60.00008773803711,0,0
2022-04-12T17:00:01.008-07:00,61.250091552734375,0,0
2022-04-12T17:15:01.017-07:00,62.500091552734375,0,0
2022-04-12T17:30:01.077-07:00,62.250091552734375,0,0
2022-04-12T17:45:01.166-07:00,63.000091552734375,0,0
2022-04-12T18:00:01.033-07:00,62.75008773803711,0,0
2022-04-12T18:15:01.036-07:00,64.75009155273438,0,0
2022-04-12T18:30:01.027-07:00,64.50009155273438,0,0
2022-04-12T18:45:01.051-07:00,65.50009155273438,0,0
2022-04-12T19:00:01.093-07:00,67.7500991821289,0,0
2022-04-12T19:15:01.024-07:00,67.7500991821289,0,0
2022-04-12T19:30:01.039-07:00,69.0000991821289,0,0
2022-04-12T19:45:01.040-07:00,69.2500991821289,0,0
2022-04-12T20:00:01.008-07:00,71.00010681152344,0,0
2022-04-12T20:15:00.101-07:00,71.2500991821289,0,0
2022-04-12T20:30:00.999-07:00,71.2500991821289,0,0
2022-04-12T20:45:01.030-07:00,72.25010681152344,0,0
2022-04-12T21:00:01.022-07:00,72.25010681152344,0,0
2022-04-12T21:15:01.126-07:00,73.25010681152344,0,0
2022-04-12T21:30:00.968-07:00,73.75010681152344,0,0
2022-04-12T21:45:01.018-07:00,73.50011444091797,0,0
2022-04-12T22:00:00.992-07:00,73.50011444091797,0,0
2022-04-12T22:15:00.994-07:00,73.75010681152344,0,0
2022-04-12T22:30:01.045-07:00,74.00011444091797,0,0
2022-04-12T22:45:01.023-07:00,75.50010681152344,0,0
2022-04-12T23:00:01.043-07:00,75.50010681152344,0,0
2022-04-12T23:15:00.984-07:00,76.00010681152344,0,0
2022-04-12T23:30:01.023-07:00,76.50010681152344,0,0
2022-04-12T23:45:00.979-07:00,76.25011444091797,0,0
2022-04-13T00:00:01.021-07:00,76.00010681152344,0,0
2022-04-13T00:15:01.079-07:00,74.25010681152344,0,0
2022-04-13T00:30:00.237-07:00,74.75010681152344,0,0
2022-04-13T00:45:00.998-07:00,74.25010681152344,0,0
2022-04-13T01:00:01.055-07:00,74.25010681152344,0,0
2022-04-13T01:15:00.989-07:00,73.75010681152344,0,0
2022-04-13T01:30:01.052-07:00,74.25010681152344,0,0
2022-04-13T01:45:01.049-07:00,76.25011444091797,0,0
2022-04-13T02:00:01.039-07:00,77.25011444091797,0,0
2022-04-13T02:15:00.975-07:00,76.50010681152344,0,0
2022-04-13T02:30:00.998-07:00,77.25011444091797,0,0
2022-04-13T02:45:01.118-07:00,78.25011444091797,0,0
2022-04-13T03:00:00.959-07:00,78.75011444091797,0,0
2022-04-13T03:15:01.041-07:00,79.7501220703125,0,0
2022-04-13T03:30:01.007-07:00,79.7501220703125,0,0
2022-04-13T03:45:01.039-07:00,79.50011444091797,0,0
2022-04-13T04:00:01.060-07:00,80.25011444091797,0,0
2022-04-13T04:15:00.999-07:00,79.50011444091797,0,0
2022-04-13T04:30:01.044-07:00,80.00011444091797,0,0
2022-04-13T04:45:01.034-07:00,79.7501220703125,0,0
2022-04-13T05:00:01.084-07:00,80.50010681152344,0,0
2022-04-13T05:15:01.116-07:00,79.7501220703125,0,0
2022-04-13T05:30:01.033-07:00,79.7501220703125,0,0
2022-04-13T05:45:01.017-07:00,80.50010681152344,0,0
2022-04-13T06:00:01.087-07:00,81.00011444091797,0,0
2022-04-13T06:15:00.987-07:00,80.00011444091797,0,0
2022-04-13T06:30:01.034-07:00,80.50010681152344,0,0
2022-04-13T06:45:00.981-07:00,81.50011444091797,0,0
2022-04-13T07:00:01.020-07:00,80.00011444091797,0,0
2022-04-13T07:15:00.983-07:00,80.25011444091797,0,0
2022-04-13T07:30:01.033-07:00,79.00011444091797,0,0
2022-04-13T07:45:01.154-07:00,78.75011444091797,0,0
2022-04-13T08:00:00.974-07:00,78.25011444091797,0,0
2022-04-13T08:15:01.052-07:00,76.00010681152344,0,0
2022-04-13T08:30:01.028-07:00,76.50010681152344,0,0
2022-04-13T08:45:01.067-07:00,76.75011444091797,0,0
2022-04-13T09:00:00.981-07:00,74.00011444091797,0,0
2022-04-13T09:15:01.037-07:00,74.25010681152344,0,0
2022-04-13T09:30:01.047-07:00,72.75010681152344,0,0
2022-04-13T09:45:01.057-07:00,71.50010681152344,0,0
2022-04-13T10:00:01.054-07:00,70.7500991821289,0,0
2022-04-13T10:15:01.006-07:00,70.2500991821289,0,0
2022-04-13T10:30:01.004-07:00,69.2500991821289,0,0
2022-04-13T10:45:01.050-07:00,66.5000991821289,0,0
2022-04-13T11:00:00.992-07:00,64.50009155273438,0,0
2022-04-13T11:15:00.972-07:00,65.50009155273438,0,0
2022-04-13T11:30:01.029-07:00,68.0000991821289,0,0
2022-04-13T11:45:01.154-07:00,65.00009155273438,0,0
2022-04-13T12:00:01.000-07:00,65.75009155273438,0,0
2022-04-13T12:15:01.005-07:00,62.250091552734375,0,0
2022-04-13T12:30:01.040-07:00,65.25009155273438,0,0
2022-04-13T12:45:01.001-07:00,62.75008773803711,0,0
2022-04-13T13:00:00.244-07:00,62.00008773803711,0,0
2022-04-13T13:15:01.051-07:00,62.250091552734375,0,0
2022-04-13T13:30:03.551-07:00,57.750083923339844,0,0
2022-04-13T13:45:01.011-07:00,60.500083923339844,0,0
2022-04-13T14:00:01.073-07:00,59.75008773803711,0,0
2022-04-13T14:15:01.020-07:00,58.000083923339844,0,0
2022-04-13T14:30:01.079-07:00,57.50008773803711,0,0
2022-04-13T14:45:01.005-07:00,57.750083923339844,0,0
2022-04-13T15:00:01.097-07:00,59.00008010864258,0,0
2022-04-13T15:15:01.025-07:00,57.25008773803711,0,0
2022-04-13T15:30:01.047-07:00,55.25007629394531,0,0
2022-04-13T15:45:00.998-07:00,56.75008010864258,0,0
2022-04-13T16:00:01.017-07:00,55.750083923339844,0,0
2022-04-13T16:15:01.101-07:00,58.750083923339844,0,0
2022-04-13T16:30:01.059-07:00,57.750083923339844,0,0
2022-04-13T16:45:01.022-07:00,58.750083923339844,0,0
2022-04-13T17:00:01.048-07:00,57.000083923339844,0,0
2022-04-13T17:15:01.075-07:00,59.250083923339844,0,0
2022-04-13T17:30:01.030-07:00,62.500091552734375,0,0
2022-04-13T17:45:01.029-07:00,62.500091552734375,0,0
2022-04-13T18:00:01.104-07:00,63.000091552734375,0,0
2022-04-13T18:15:01.047-07:00,66.25009155273438,0,0
2022-04-13T18:30:01.810-07:00,66.75009155273438,0,0
2022-04-13T18:45:00.980-07:00,66.0000991821289,0,0
2022-04-13T19:00:00.996-07:00,67.5000991821289,0,0
2022-04-13T19:15:01.019-07:00,69.50010681152344,0,0
2022-04-13T19:30:00.952-07:00,71.50010681152344,0,0
2022-04-13T19:45:01.050-07:00,69.0000991821289,0,0
2022-04-13T20:00:01.012-07:00,72.00010681152344,0,0
2022-04-13T20:15:01.024-07:00,71.50010681152344,0,0
2022-04-13T20:30:00.975-07:00,74.00011444091797,0,0
2022-04-13T20:45:01.035-07:00,72.50010681152344,0,0
2022-04-13T21:00:01.062-07:00,72.50010681152344,0,0
2022-04-13T21:15:01.083-07:00,73.50011444091797,0,0
2022-04-13T21:30:01.072-07:00,72.00010681152344,0,0
2022-04-13T21:45:01.021-07:00,73.75010681152344,0,0
2022-04-13T22:00:01.059-07:00,74.50010681152344,0,0
2022-04-13T22:15:01.025-07:00,75.00010681152344,0,0
2022-04-13T22:30:01.035-07:00,74.75010681152344,0,0
2022-04-13T22:45:01.030-07:00,74.00011444091797,0,0
