t,v,s,r
2022-04-13T23:00:00.981-07:00,74.50010681152344,0,0
2022-04-13T23:15:01.005-07:00,74.25010681152344,0,0
2022-04-13T23:30:01.030-07:00,75.50010681152344,0,0
2022-04-13T23:45:01.037-07:00,75.75011444091797,0,0
2022-04-14T00:00:01.102-07:00,73.25010681152344,0,0
2022-04-14T00:15:01.013-07:00,75.50010681152344,0,0
2022-04-14T00:30:01.033-07:00,76.25011444091797,0,0
2022-04-14T00:45:00.983-07:00,75.25011444091797,0,0
2022-04-14T01:00:00.990-07:00,76.50010681152344,0,0
2022-04-14T01:15:01.043-07:00,76.75011444091797,0,0
2022-04-14T01:30:01.054-07:00,77.25011444091797,0,0
2022-04-14T01:45:00.987-07:00,76.50010681152344,0,0
2022-04-14T02:00:00.990-07:00,77.50011444091797,0,0
2022-04-14T02:15:01.016-07:00,77.25011444091797,0,0
2022-04-14T02:30:01.032-07:00,77.00011444091797,0,0
2022-04-14T02:45:00.990-07:00,78.75011444091797,0,0
2022-04-14T03:00:01.049-07:00,78.25011444091797,0,0
2022-04-14T03:15:01.041-07:00,78.50011444091797,0,0
2022-04-14T03:30:01.017-07:00,78.50011444091797,0,0
2022-04-14T03:45:01.063-07:00,78.50011444091797,0,0
2022-04-14T04:00:01.029-07:00,79.7501220703125,0,0
2022-04-14T04:15:01.105-07:00,77.75011444091797,0,0
2022-04-14T04:30:01.027-07:00,79.00011444091797,0,0
2022-04-14T04:45:01.013-07:00,78.25011444091797,0,0
2022-04-14T05:00:01.197-07:00,79.00011444091797,0,0
2022-04-14T05:15:01.033-07:00,78.00011444091797,0,0
2022-04-14T05:30:01.002-07:00,78.50011444091797,0,0
2022-04-14T05:45:01.021-07:00,78.00011444091797,0,0
2022-04-14T06:00:01.034-07:00,78.25011444091797,0,0
2022-04-14T06:15:00.996-07:00,78.00011444091797,0,0
2022-04-14T06:30:01.019-07:00,78.75011444091797,0,0
2022-04-14T06:45:00.992-07:00,79.50011444091797,0,0
2022-04-14T07:00:01.082-07:00,79.00011444091797,0,0
2022-04-14T07:15:01.004-07:00,76.75011444091797,0,0
2022-04-14T07:30:01.029-07:00,77.25011444091797,0,0
2022-04-14T07:45:01.031-07:00,68.5000991821289,0,0
2022-04-14T08:00:01.013-07:00,67.25009155273438,0,0
2022-04-14T08:15:01.046-07:00,72.50010681152344,0,0
2022-04-14T08:30:01.030-07:00,71.75010681152344,0,0
2022-04-14T08:45:01.028-07:00,71.75010681152344,0,0
2022-04-14T09:00:01.058-07:00,69.2500991821289,0,0
2022-04-14T09:15:01.019-07:00,68.5000991821289,0,0
2022-04-14T09:30:01.142-07:00,69.7500991821289,0,0
2022-04-14T09:45:01.052-07:00,67.25009155273438,0,0
2022-04-14T10:00:01.022-07:00,68.7500991821289,0,0
2022-04-14T10:15:01.032-07:00,67.7500991821289,0,0
2022-04-14T10:30:01.020-07:00,65.25009155273438,0,0
2022-04-14T10:45:01.047-07:00,66.5000991821289,0,0
2022-04-14T11:00:01.025-07:00,65.75009155273438,0,0
2022-04-14T11:15:01.042-07:00,64.75009155273438,0,0
2022-04-14T11:30:01.057-07:00,65.00009155273438,0,0
2022-04-14T11:45:01.048-07:00,63.75009536743164,0,0
2022-04-14T12:00:01.063-07:00,63.000091552734375,0,0
2022-04-14T12:15:01.043-07:00,61.50008773803711,0,0
2022-04-14T12:30:01.036-07:00,57.750083923339844,0,0
2022-04-14T12:45:01.082-07:00,57.750083923339844,0,0
2022-04-14T13:00:00.105-07:00,59.00008010864258,0,0
2022-04-14T13:15:01.030-07:00,57.000083923339844,0,0
2022-04-14T13:30:01.045-07:00,58.25008773803711,0,0
2022-04-14T13:45:01.079-07:00,56.75008010864258,0,0
2022-04-14T14:00:01.013-07:00,56.000083923339844,0,0
2022-04-14T14:15:01.078-07:00,54.50008010864258,0,0
2022-04-14T14:30:00.989-07:00,55.750083923339844,0,0
2022-04-14T14:45:01.053-07:00,54.75008010864258,0,0
2022-04-14T15:00:01.042-07:00,53.75008010864258,0,0
2022-04-14T15:15:01.039-07:00,53.00007629394531,0,0
2022-04-14T15:30:01.094-07:00,55.750083923339844,0,0
2022-04-14T15:45:01.030-07:00,55.50008010864258,0,0
2022-04-14T16:00:01.155-07:00,54.00007629394531,0,0
2022-04-14T16:15:01.056-07:00,57.750083923339844,0,0
2022-04-14T16:30:01.034-07:00,54.50008010864258,0,0
2022-04-14T16:45:01.063-07:00,56.75008010864258,0,0
2022-04-14T17:00:00.081-07:00,59.00008010864258,0,0
2022-04-14T17:15:00.991-07:00,57.50008773803711,0,0
2022-04-14T17:30:01.072-07:00,61.50008773803711,0,0
2022-04-14T17:45:01.037-07:00,60.00008773803711,0,0
2022-04-14T18:00:01.088-07:00,60.00008773803711,0,0
2022-04-14T18:15:01.071-07:00,61.75008773803711,0,0
2022-04-14T18:30:01.041-07:00,61.000091552734375,0,0
2022-04-14T18:45:01.060-07:00,64.50009155273438,0,0
2022-04-14T19:00:01.039-07:00,64.25009155273438,0,0
2022-04-14T19:15:00.981-07:00,65.00009155273438,0,0
2022-04-14T19:30:01.023-07:00,66.5000991821289,0,0
2022-04-14T19:45:01.109-07:00,67.25009155273438,0,0
2022-04-14T20:00:01.125-07:00,68.0000991821289,0,0
2022-04-14T20:15:01.047-07:00,68.7500991821289,0,0
2022-04-14T20:30:01.017-07:00,69.0000991821289,0,0
2022-04-14T20:45:01.008-07:00,69.2500991821289,0,0
2022-04-14T21:00:01.055-07:00,69.7500991821289,0,0
2022-04-14T21:15:01.076-07:00,71.00010681152344,0,0
2022-04-14T21:30:01.040-07:00,71.75010681152344,0,0
2022-04-14T21:45:01.044-07:00,71.00010681152344,0,0
2022-04-14T22:00:01.113-07:00,72.25010681152344,0,0
2022-04-14T22:15:01.021-07:00,71.2500991821289,0,0
2022-04-14T22:30:01.044-07:00,73.25010681152344,0,0
2022-04-14T22:45:01.062-07:00,72.50010681152344,0,0
2022-04-14T23:00:01.032-07:00,72.25010681152344,0,0
2022-04-14T23:15:01.014-07:00,72.25010681152344,0,0
2022-04-14T23:30:00.990-07:00,72.75010681152344,0,0
2022-04-14T23:45:01.106-07:00,72.75010681152344,0,0
2022-04-15T00:00:01.070-07:00,72.75010681152344,0,0
2022-04-15T00:15:00.997-07:00,72.50010681152344,0,0
2022-04-15T00:30:01.098-07:00,71.00010681152344,0,0
2022-04-15T00:45:01.054-07:00,70.7500991821289,0,0
2022-04-15T01:00:01.174-07:00,71.2500991821289,0,0
2022-04-15T01:15:01.040-07:00,72.50010681152344,0,0
2022-04-15T01:30:00.094-07:00,74.25010681152344,0,0
2022-04-15T01:45:01.015-07:00,74.50010681152344,0,0
2022-04-15T02:00:01.023-07:00,74.50010681152344,0,0
2022-04-15T02:15:01.006-07:00,74.25010681152344,0,0
2022-04-15T02:30:01.099-07:00,74.75010681152344,0,0
2022-04-15T02:45:01.054-07:00,75.00010681152344,0,0
2022-04-15T03:00:01.073-07:00,74.75010681152344,0,0
2022-04-15T03:15:01.039-07:00,75.25011444091797,0,0
2022-04-15T03:30:01.036-07:00,75.00010681152344,0,0
2022-04-15T03:45:00.978-07:00,76.00010681152344,0,0
2022-04-15T04:00:01.031-07:00,75.25011444091797,0,0
2022-04-15T04:15:01.082-07:00,76.00010681152344,0,0
2022-04-15T04:30:01.021-07:00,75.00010681152344,0,0
2022-04-15T04:45:01.014-07:00,76.00010681152344,0,0
2022-04-15T05:00:01.011-07:00,73.50011444091797,0,0
2022-04-15T05:15:01.068-07:00,76.00010681152344,0,0
2022-04-15T05:30:01.007-07:00,76.50010681152344,0,0
2022-04-15T05:45:01.012-07:00,76.00010681152344,0,0
2022-04-15T06:00:00.085-07:00,76.75011444091797,0,0
2022-04-15T06:15:01.108-07:00,75.75011444091797,0,0
2022-04-15T06:30:01.042-07:00,75.75011444091797,0,0
2022-04-15T06:45:01.037-07:00,76.25011444091797,0,0
2022-04-15T07:00:01.173-07:00,76.50010681152344,0,0
2022-04-15T07:15:01.072-07:00,75.25011444091797,0,0
2022-04-15T07:30:01.067-07:00,74.25010681152344,0,0
2022-04-15T07:45:01.037-07:00,75.25011444091797,0,0
2022-04-15T08:00:01.113-07:00,73.75010681152344,0,0
2022-04-15T08:15:01.056-07:00,72.75010681152344,0,0
2022-04-15T08:30:01.016-07:00,72.25010681152344,0,0
2022-04-15T08:45:01.005-07:00,70.7500991821289,0,0
2022-04-15T09:00:00.981-07:00,69.0000991821289,0,0
2022-04-15T09:15:01.039-07:00,70.2500991821289,0,0
2022-04-15T09:30:00.994-07:00,67.25009155273438,0,0
2022-04-15T09:45:01.053-07:00,67.0000991821289,0,0
2022-04-15T10:00:01.013-07:00,62.75008773803711,0,0
2022-04-15T10:15:01.156-07:00,65.25009155273438,0,0
2022-04-15T10:30:01.041-07:00,64.50009155273438,0,0
2022-04-15T10:45:01.065-07:00,63.250091552734375,0,0
2022-04-15T11:00:01.014-07:00,62.500091552734375,0,0
2022-04-15T11:15:01.033-07:00,59.250083923339844,0,0
2022-04-15T11:30:01.066-07:00,61.000091552734375,0,0
2022-04-15T11:45:01.046-07:00,59.50008773803711,0,0
2022-04-15T12:00:00.994-07:00,57.750083923339844,0,0
2022-04-15T12:15:01.034-07:00,60.00008773803711,0,0
2022-04-15T12:30:01.075-07:00,58.000083923339844,0,0
2022-04-15T12:45:01.100-07:00,56.75008010864258,0,0
2022-04-15T13:00:01.035-07:00,53.00007629394531,0,0
2022-04-15T13:15:01.039-07:00,53.75008010864258,0,0
2022-04-15T13:30:01.019-07:00,54.00007629394531,0,0
2022-04-15T13:45:01.024-07:00,53.75008010864258,0,0
2022-04-15T14:00:01.013-07:00,52.00007629394531,0,0
2022-04-15T14:15:01.158-07:00,52.50007629394531,0,0
2022-04-15T14:30:01.045-07:00,51.25007247924805,0,0
2022-04-15T14:45:01.040-07:00,52.75007247924805,0,0
2022-04-15T15:00:01.094-07:00,50.75007247924805,0,0
2022-04-15T15:15:01.076-07:00,55.00008010864258,0,0
2022-04-15T15:30:01.024-07:00,53.75008010864258,0,0
2022-04-15T15:45:01.033-07:00,54.75008010864258,0,0
2022-04-15T16:00:01.063-07:00,55.750083923339844,0,0
2022-04-15T16:15:01.770-07:00,56.250083923339844,0,0
2022-04-15T16:30:01.044-07:00,56.50008010864258,0,0
2022-04-15T16:45:00.997-07:00,53.75008010864258,0,0
2022-04-15T17:00:01.184-07:00,55.00008010864258,0,0
2022-04-15T17:15:01.020-07:00,53.50008010864258,0,0
2022-04-15T17:30:00.996-07:00,55.00008010864258,0,0
2022-04-15T17:45:01.030-07:00,56.250083923339844,0,0
2022-04-15T18:00:00.091-07:00,58.750083923339844,0,0
2022-04-15T18:15:01.017-07:00,59.75008773803711,0,0
2022-04-15T18:30:01.062-07:00,59.75008773803711,0,0
2022-04-15T18:45:01.035-07:00,61.000091552734375,0,0
2022-04-15T19:00:01.038-07:00,60.500083923339844,0,0
2022-04-15T19:15:01.000-07:00,62.500091552734375,0,0
2022-04-15T19:30:01.049-07:00,62.500091552734375,0,0
2022-04-15T19:45:01.034-07:00,65.00009155273438,0,0
2022-04-15T20:00:01.042-07:00,63.000091552734375,0,0
2022-04-15T20:15:01.076-07:00,66.5000991821289,0,0
2022-04-15T20:30:01.017-07:00,66.0000991821289,0,0
2022-04-15T20:45:01.059-07:00,67.0000991821289,0,0
2022-04-15T21:00:01.136-07:00,67.5000991821289,0,0
2022-04-15T21:15:01.096-07:00,70.7500991821289,0,0
2022-04-15T21:30:01.032-07:00,71.00010681152344,0,0
2022-04-15T21:45:01.026-07:00,71.2500991821289,0,0
2022-04-15T22:00:01.030-07:00,70.00010681152344,0,0
2022-04-15T22:15:00.100-07:00,69.7500991821289,0,0
2022-04-15T22:30:01.113-07:00,71.2500991821289,0,0
2022-04-15T22:45:01.057-07:00,68.7500991821289,0,0
2022-04-15T23:00:00.994-07:00,69.50010681152344,0,0
2022-04-15T23:15:01.090-07:00,69.2500991821289,0,0
2022-04-15T23:30:01.022-07:00,69.50010681152344,0,0
2022-04-15T23:45:01.034-07:00,69.7500991821289,0,0
2022-04-16T00:00:01.220-07:00,70.00010681152344,0,0
2022-04-16T00:15:01.048-07:00,70.00010681152344,0,0
2022-04-16T00:30:01.040-07:00,69.50010681152344,0,0
2022-04-16T00:45:01.049-07:00,70.50010681152344,0,0
2022-04-16T01:00:01.033-07:00,70.2500991821289,0,0
2022-04-16T01:15:01.059-07:00,71.00010681152344,0,0
2022-04-16T01:30:01.005-07:00,70.7500991821289,0,0
2022-04-16T01:45:01.021-07:00,70.2500991821289,0,0
2022-04-16T02:00:01.016-07:00,71.00010681152344,0,0
2022-04-16T02:15:01.150-07:00,71.00010681152344,0,0
2022-04-16T02:30:01.034-07:00,71.00010681152344,0,0
2022-04-16T02:45:01.091-07:00,70.50010681152344,0,0
2022-04-16T03:00:01.029-07:00,71.2500991821289,0,0
2022-04-16T03:15:01.121-07:00,70.7500991821289,0,0
2022-04-16T03:30:01.025-07:00,72.75010681152344,0,0
2022-04-16T03:45:01.068-07:00,72.75010681152344,0,0
2022-04-16T04:00:01.041-07:00,72.50010681152344,0,0
2022-04-16T04:15:01.110-07:00,73.50011444091797,0,0
2022-04-16T04:30:01.002-07:00,74.00011444091797,0,0
2022-04-16T04:45:00.999-07:00,73.75010681152344,0,0
2022-04-16T05:00:01.069-07:00,72.00010681152344,0,0
2022-04-16T05:15:01.046-07:00,73.00010681152344,0,0
2022-04-16T05:30:01.035-07:00,73.25010681152344,0,0
2022-04-16T05:45:01.008-07:00,73.75010681152344,0,0
2022-04-16T06:00:01.013-07:00,73.50011444091797,0,0
2022-04-16T06:15:01.018-07:00,74.25010681152344,0,0
2022-04-16T06:30:01.066-07:00,73.50011444091797,0,0
2022-04-16T06:45:01.096-07:00,71.50010681152344,0,0
2022-04-16T07:00:00.379-07:00,70.7500991821289,0,0
2022-04-16T07:15:01.046-07:00,72.00010681152344,0,0
2022-04-16T07:30:01.129-07:00,70.50010681152344,0,0
2022-04-16T07:45:01.035-07:00,71.00010681152344,0,0
2022-04-16T08:00:01.009-07:00,71.75010681152344,0,0
2022-04-16T08:15:01.013-07:00,70.00010681152344,0,0
2022-04-16T08:30:01.037-07:00,70.2500991821289,0,0
2022-04-16T08:45:00.989-07:00,69.50010681152344,0,0
2022-04-16T09:00:01.005-07:00,68.7500991821289,0,0
2022-04-16T09:15:01.049-07:00,68.5000991821289,0,0
2022-04-16T09:30:01.026-07:00,68.7500991821289,0,0
2022-04-16T09:45:01.026-07:00,69.2500991821289,0,0
2022-04-16T10:00:00.997-07:00,68.5000991821289,0,0
2022-04-16T10:15:01.678-07:00,66.25009155273438,0,0
2022-04-16T10:30:01.021-07:00,66.25009155273438,0,0
2022-04-16T10:45:01.026-07:00,67.5000991821289,0,0
2022-04-16T11:00:01.022-07:00,67.25009155273438,0,0
2022-04-16T11:15:01.040-07:00,65.00009155273438,0,0
2022-04-16T11:30:01.046-07:00,66.75009155273438,0,0
2022-04-16T11:45:01.054-07:00,65.75009155273438,0,0
2022-04-16T12:00:01.049-07:00,65.50009155273438,0,0
2022-04-16T12:15:01.026-07:00,61.50008773803711,0,0
2022-04-16T12:30:01.011-07:00,64.00009155273438,0,0
2022-04-16T12:45:01.015-07:00,60.250083923339844,0,0
2022-04-16T13:00:01.009-07:00,60.250083923339844,0,0
2022-04-16T13:15:01.020-07:00,59.250083923339844,0,0
2022-04-16T13:30:01.035-07:00,59.00008010864258,0,0
2022-04-16T13:45:01.070-07:00,58.750083923339844,0,0
2022-04-16T14:00:01.064-07:00,60.00008773803711,0,0
2022-04-16T14:15:00.997-07:00,58.000083923339844,0,0
2022-04-16T14:30:01.024-07:00,56.250083923339844,0,0
2022-04-16T14:45:01.015-07:00,59.00008010864258,0,0
2022-04-16T15:00:01.022-07:00,57.50008773803711,0,0
2022-04-16T15:15:01.081-07:00,57.750083923339844,0,0
2022-04-16T15:30:01.179-07:00,56.75008010864258,0,0
2022-04-16T15:45:00.979-07:00,59.250083923339844,0,0
2022-04-16T16:00:01.058-07:00,59.75008773803711,0,0
2022-04-16T16:15:01.018-07:00,60.00008773803711,0,0
2022-04-16T16:30:01.018-07:00,59.75008773803711,0,0
2022-04-16T16:45:00.967-07:00,57.750083923339844,0,0
2022-04-16T17:00:01.015-07:00,57.25008773803711,0,0
2022-04-16T17:15:01.022-07:00,56.75008010864258,0,0
2022-04-16T17:30:01.058-07:00,57.000083923339844,0,0
2022-04-16T17:45:00.999-07:00,56.50008010864258,0,0
2022-04-16T18:00:01.012-07:00,55.25007629394531,0,0
2022-04-16T18:15:01.028-07:00,57.50008773803711,0,0
2022-04-16T18:30:01.025-07:00,58.750083923339844,0,0
2022-04-16T18:45:01.029-07:00,60.250083923339844,0,0
2022-04-16T19:00:00.993-07:00,62.75008773803711,0,0
2022-04-16T19:15:01.017-07:00,62.75008773803711,0,0
2022-04-16T19:30:01.122-07:00,65.75009155273438,0,0
2022-04-16T19:45:00.996-07:00,65.75009155273438,0,0
2022-04-16T20:00:00.928-07:00,66.5000991821289,0,0
2022-04-16T20:15:00.980-07:00,66.5000991821289,0,0
2022-04-16T20:30:01.034-07:00,67.5000991821289,0,0
2022-04-16T20:45:01.089-07:00,67.0000991821289,0,0
2022-04-16T21:00:00.987-07:00,69.7500991821289,0,0
2022-04-16T21:15:01.027-07:00,70.2500991821289,0,0
2022-04-16T21:30:01.009-07:00,69.50010681152344,0,0
2022-04-16T21:45:01.012-07:00,70.2500991821289,0,0
2022-04-16T22:00:01.071-07:00,71.50010681152344,0,0
2022-04-16T22:15:01.053-07:00,70.7500991821289,0,0
2022-04-16T22:30:01.151-07:00,71.2500991821289,0,0
2022-04-16T22:45:01.004-07:00,71.2500991821289,0,0
2022-04-16T23:00:01.050-07:00,70.50010681152344,0,0
2022-04-16T23:15:01.181-07:00,71.50010681152344,0,0
2022-04-16T23:30:00.088-07:00,71.50010681152344,0,0
2022-04-16T23:45:00.982-07:00,72.25010681152344,0,0
2022-04-17T00:00:01.002-07:00,71.2500991821289,0,0
2022-04-17T00:15:01.056-07:00,71.50010681152344,0,0
2022-04-17T00:30:01.049-07:00,70.7500991821289,0,0
2022-04-17T00:45:01.006-07:00,72.25010681152344,0,0
2022-04-17T01:00:01.036-07:00,72.25010681152344,0,0
2022-04-17T01:15:01.055-07:00,71.50010681152344,0,0
2022-04-17T01:30:01.058-07:00,72.50010681152344,0,0
2022-04-17T01:45:01.013-07:00,71.50010681152344,0,0
2022-04-17T02:00:01.028-07:00,71.75010681152344,0,0
2022-04-17T02:15:01.066-07:00,71.00010681152344,0,0
2022-04-17T02:30:01.076-07:00,72.00010681152344,0,0
2022-04-17T02:45:01.053-07:00,72.00010681152344,0,0
2022-04-17T03:00:01.073-07:00,72.00010681152344,0,0
2022-04-17T03:15:01.004-07:00,71.00010681152344,0,0
2022-04-17T03:30:01.094-07:00,70.2500991821289,0,0
2022-04-17T03:45:00.997-07:00,70.50010681152344,0,0
2022-04-17T04:00:01.089-07:00,70.50010681152344,0,0
2022-04-17T04:15:01.042-07:00,72.50010681152344,0,0
2022-04-17T04:30:01.092-07:00,71.75010681152344,0,0
2022-04-17T04:45:01.044-07:00,72.75010681152344,0,0
2022-04-17T05:00:04.964-07:00,71.50010681152344,0,0
2022-04-17T05:15:01.083-07:00,71.00010681152344,0,0
2022-04-17T05:30:01.002-07:00,72.75010681152344,0,0
2022-04-17T05:45:01.077-07:00,71.75010681152344,0,0
2022-04-17T06:00:01.010-07:00,71.00010681152344,0,0
2022-04-17T06:15:01.017-07:00,72.00010681152344,0,0
2022-04-17T06:30:01.164-07:00,72.25010681152344,0,0
2022-04-17T06:45:01.127-07:00,71.2500991821289,0,0
2022-04-17T07:00:00.985-07:00,71.50010681152344,0,0
2022-04-17T07:15:01.056-07:00,70.50010681152344,0,0
2022-04-17T07:30:01.037-07:00,71.50010681152344,0,0
2022-04-17T07:45:00.996-07:00,70.50010681152344,0,0
2022-04-17T08:00:01.071-07:00,71.2500991821289,0,0
2022-04-17T08:15:00.118-07:00,70.2500991821289,0,0
2022-04-17T08:30:01.040-07:00,68.0000991821289,0,0
2022-04-17T08:45:01.010-07:00,67.0000991821289,0,0
2022-04-17T09:00:01.031-07:00,68.2500991821289,0,0
2022-04-17T09:15:01.208-07:00,67.25009155273438,0,0
2022-04-17T09:30:01.034-07:00,67.7500991821289,0,0
2022-04-17T09:45:01.026-07:00,67.0000991821289,0,0
2022-04-17T10:00:01.094-07:00,66.75009155273438,0,0
2022-04-17T10:15:01.005-07:00,65.25009155273438,0,0
2022-04-17T10:30:01.112-07:00,64.50009155273438,0,0
2022-04-17T10:45:01.077-07:00,64.00009155273438,0,0
2022-04-17T11:00:01.024-07:00,61.250091552734375,0,0
2022-04-17T11:15:01.023-07:00,62.75008773803711,0,0
2022-04-17T11:30:01.046-07:00,61.250091552734375,0,0
2022-04-17T11:45:01.231-07:00,61.50008773803711,0,0
2022-04-17T12:00:01.043-07:00,59.00008010864258,0,0
2022-04-17T12:15:00.117-07:00,57.25008773803711,0,0
2022-04-17T12:30:01.058-07:00,56.50008010864258,0,0
2022-04-17T12:45:01.040-07:00,54.75008010864258,0,0
2022-04-17T13:00:01.023-07:00,54.25008010864258,0,0
2022-04-17T13:15:01.012-07:00,55.00008010864258,0,0
2022-04-17T13:30:01.121-07:00,52.25007629394531,0,0
2022-04-17T13:45:01.076-07:00,51.25007247924805,0,0
2022-04-17T14:00:01.057-07:00,49.00006866455078,0,0
2022-04-17T14:15:01.010-07:00,51.00007247924805,0,0
2022-04-17T14:30:01.014-07:00,52.25007629394531,0,0
2022-04-17T14:45:00.997-07:00,51.00007247924805,0,0
2022-04-17T15:00:01.087-07:00,50.50007247924805,0,0
2022-04-17T15:15:00.996-07:00,53.25007629394531,0,0
2022-04-17T15:30:00.974-07:00,53.25007629394531,0,0
2022-04-17T15:45:01.014-07:00,50.25006866455078,0,0
2022-04-17T16:00:00.962-07:00,52.25007629394531,0,0
2022-04-17T16:15:01.224-07:00,51.50006866455078,0,0
2022-04-17T16:30:01.052-07:00,52.25007629394531,0,0
2022-04-17T16:45:01.032-07:00,52.75007247924805,0,0
2022-04-17T17:00:01.000-07:00,52.75007247924805,0,0
2022-04-17T17:15:01.017-07:00,52.25007629394531,0,0
2022-04-17T17:30:01.003-07:00,53.50008010864258,0,0
2022-04-17T17:45:01.054-07:00,54.75008010864258,0,0
2022-04-17T18:00:00.993-07:00,55.750083923339844,0,0
2022-04-17T18:15:01.004-07:00,59.00008010864258,0,0
2022-04-17T18:30:01.000-07:00,58.500083923339844,0,0
2022-04-17T18:45:01.039-07:00,57.25008773803711,0,0
2022-04-17T19:00:01.049-07:00,58.500083923339844,0,0
2022-04-17T19:15:01.010-07:00,64.75009155273438,0,0
2022-04-17T19:30:01.058-07:00,65.50009155273438,0,0
2022-04-17T19:45:01.067-07:00,65.75009155273438,0,0
2022-04-17T20:00:01.131-07:00,67.25009155273438,0,0
2022-04-17T20:15:00.104-07:00,68.7500991821289,0,0
2022-04-17T20:30:01.031-07:00,69.0000991821289,0,0
2022-04-17T20:45:01.104-07:00,68.2500991821289,0,0
2022-04-17T21:00:01.010-07:00,70.50010681152344,0,0
2022-04-17T21:15:01.020-07:00,70.2500991821289,0,0
2022-04-17T21:30:00.984-07:00,71.00010681152344,0,0
2022-04-17T21:45:01.081-07:00,71.2500991821289,0,0
2022-04-17T22:00:01.062-07:00,71.50010681152344,0,0
2022-04-17T22:15:01.021-07:00,69.50010681152344,0,0
2022-04-17T22:30:01.005-07:00,71.2500991821289,0,0
2022-04-17T22:45:01.039-07:00,71.2500991821289,0,0
2022-04-17T23:00:01.042-07:00,69.7500991821289,0,0
2022-04-17T23:15:01.009-07:00,70.50010681152344,0,0
2022-04-17T23:30:01.695-07:00,72.50010681152344,0,0
2022-04-17T23:45:01.421-07:00,72.25010681152344,0,0
2022-04-18T00:00:01.002-07:00,70.50010681152344,0,0
2022-04-18T00:15:01.117-07:00,71.75010681152344,0,0
2022-04-18T00:30:00.132-07:00,71.50010681152344,0,0
2022-04-18T00:45:01.098-07:00,71.50010681152344,0,0
2022-04-18T01:00:01.048-07:00,71.00010681152344,0,0
2022-04-18T01:15:01.095-07:00,71.50010681152344,0,0
2022-04-18T01:30:01.066-07:00,71.2500991821289,0,0
2022-04-18T01:45:01.168-07:00,72.25010681152344,0,0
2022-04-18T02:00:01.023-07:00,73.75010681152344,0,0
2022-04-18T02:15:01.072-07:00,73.50011444091797,0,0
2022-04-18T02:30:00.995-07:00,73.00010681152344,0,0
2022-04-18T02:45:00.998-07:00,73.75010681152344,0,0
2022-04-18T03:00:01.000-07:00,72.00010681152344,0,0
2022-04-18T03:15:01.060-07:00,72.00010681152344,0,0
2022-04-18T03:30:01.049-07:00,72.75010681152344,0,0
2022-04-18T03:45:01.023-07:00,72.25010681152344,0,0
2022-04-18T04:00:01.037-07:00,72.25010681152344,0,0
2022-04-18T04:15:01.063-07:00,72.75010681152344,0,0
2022-04-18T04:30:00.972-07:00,72.75010681152344,0,0
2022-04-18T04:45:01.060-07:00,72.50010681152344,0,0
2022-04-18T05:00:00.082-07:00,71.75010681152344,0,0
2022-04-18T05:15:01.058-07:00,73.00010681152344,0,0
2022-04-18T05:30:01.020-07:00,72.50010681152344,0,0
2022-04-18T05:45:01.112-07:00,74.00011444091797,0,0
2022-04-18T06:00:01.054-07:00,73.75010681152344,0,0
2022-04-18T06:15:01.025-07:00,72.00010681152344,0,0
2022-04-18T06:30:01.045-07:00,72.00010681152344,0,0
2022-04-18T06:45:01.097-07:00,72.50010681152344,0,0
2022-04-18T07:00:01.030-07:00,72.25010681152344,0,0
2022-04-18T07:15:01.169-07:00,71.75010681152344,0,0
