t,v,s,r
2022-04-18T07:30:01.015-07:00,71.2500991821289,0,0
2022-04-18T07:45:01.025-07:00,69.50010681152344,0,0
2022-04-18T08:00:01.103-07:00,68.7500991821289,0,0
2022-04-18T08:15:01.022-07:00,69.0000991821289,0,0
2022-04-18T08:30:01.052-07:00,67.7500991821289,0,0
2022-04-18T08:45:01.019-07:00,67.7500991821289,0,0
2022-04-18T09:00:00.989-07:00,67.0000991821289,0,0
2022-04-18T09:15:00.104-07:00,65.75009155273438,0,0
2022-04-18T09:30:01.059-07:00,63.250091552734375,0,0
2022-04-18T09:45:01.012-07:00,62.75008773803711,0,0
2022-04-18T10:00:01.005-07:00,62.500091552734375,0,0
2022-04-18T10:15:01.052-07:00,62.00008773803711,0,0
2022-04-18T10:30:01.033-07:00,60.00008773803711,0,0
2022-04-18T10:45:01.181-07:00,60.750083923339844,0,0
2022-04-18T11:00:01.010-07:00,59.75008773803711,0,0
2022-04-18T11:15:01.034-07:00,55.50008010864258,0,0
2022-04-18T11:30:01.037-07:00,55.00008010864258,0,0
2022-04-18T11:45:01.039-07:00,52.75007247924805,0,0
2022-04-18T12:00:01.009-07:00,55.00008010864258,0,0
2022-04-18T12:15:01.026-07:00,54.25008010864258,0,0
2022-04-18T12:30:01.010-07:00,51.50006866455078,0,0
2022-04-18T12:45:01.045-07:00,51.50006866455078,0,0
2022-04-18T13:00:01.049-07:00,50.25006866455078,0,0
2022-04-18T13:15:00.088-07:00,50.75007247924805,0,0
2022-04-18T13:30:01.027-07:00,48.25006866455078,0,0
2022-04-18T13:45:01.043-07:00,47.25006866455078,0,0
2022-04-18T14:00:01.019-07:00,48.25006866455078,0,0
2022-04-18T14:15:01.095-07:00,45.500064849853516,0,0
2022-04-18T14:30:01.015-07:00,45.500064849853516,0,0
2022-04-18T14:45:01.074-07:00,44.250064849853516,0,0
2022-04-18T15:00:01.013-07:00,43.750064849853516,0,0
2022-04-18T15:15:01.070-07:00,44.250064849853516,0,0
2022-04-18T15:30:01.058-07:00,44.75006866455078,0,0
2022-04-18T15:45:00.984-07:00,44.500064849853516,0,0
2022-04-18T16:00:01.035-07:00,45.500064849853516,0,0
2022-04-18T16:15:01.003-07:00,44.75006866455078,0,0
2022-04-18T16:30:03.242-07:00,47.750064849853516,0,0
2022-04-18T16:45:01.034-07:00,48.25006866455078,0,0
2022-04-18T17:00:01.046-07:00,49.00006866455078,0,0
2022-04-18T17:15:00.217-07:00,50.25006866455078,0,0
2022-04-18T17:30:01.796-07:00,50.50007247924805,0,0
2022-04-18T17:45:01.061-07:00,52.00007629394531,0,0
2022-04-18T18:00:01.008-07:00,53.50008010864258,0,0
2022-04-18T18:15:01.048-07:00,54.50008010864258,0,0
2022-04-18T18:30:01.046-07:00,58.000083923339844,0,0
2022-04-18T18:45:01.051-07:00,58.000083923339844,0,0
2022-04-18T19:00:00.994-07:00,58.25008773803711,0,0
2022-04-18T19:15:01.052-07:00,59.00008010864258,0,0
2022-04-18T19:30:01.039-07:00,58.000083923339844,0,0
2022-04-18T19:45:00.999-07:00,62.00008773803711,0,0
2022-04-18T20:00:01.024-07:00,62.250091552734375,0,0
2022-04-18T20:15:01.004-07:00,63.000091552734375,0,0
2022-04-18T20:30:01.012-07:00,63.500099182128906,0,0
2022-04-18T20:45:01.051-07:00,64.00009155273438,0,0
2022-04-18T21:00:00.987-07:00,64.50009155273438,0,0
2022-04-18T21:15:01.066-07:00,63.500099182128906,0,0
2022-04-18T21:30:01.121-07:00,66.0000991821289,0,0
2022-04-18T21:45:01.018-07:00,66.25009155273438,0,0
2022-04-18T22:00:01.030-07:00,66.0000991821289,0,0
2022-04-18T22:15:01.038-07:00,66.25009155273438,0,0
2022-04-18T22:30:01.012-07:00,67.0000991821289,0,0
2022-04-18T22:45:01.136-07:00,68.0000991821289,0,0
2022-04-18T23:00:01.008-07:00,66.75009155273438,0,0
2022-04-18T23:15:01.034-07:00,67.25009155273438,0,0
2022-04-18T23:30:01.041-07:00,67.25009155273438,0,0
2022-04-18T23:45:01.032-07:00,67.25009155273438,0,0
2022-04-19T00:00:01.054-07:00,68.5000991821289,0,0
2022-04-19T00:15:01.088-07:00,70.00010681152344,0,0
2022-04-19T00:30:01.016-07:00,70.7500991821289,0,0
2022-04-19T00:45:01.054-07:00,71.00010681152344,0,0
2022-04-19T01:00:01.024-07:00,70.50010681152344,0,0
2022-04-19T01:15:01.062-07:00,67.5000991821289,0,0
2022-04-19T01:30:02.879-07:00,70.7500991821289,0,0
2022-04-19T01:45:00.995-07:00,70.00010681152344,0,0
2022-04-19T02:00:01.019-07:00,71.2500991821289,0,0
2022-04-19T02:15:01.074-07:00,70.50010681152344,0,0
2022-04-19T02:30:01.096-07:00,69.50010681152344,0,0
2022-04-19T02:45:01.066-07:00,69.7500991821289,0,0
2022-04-19T03:00:01.044-07:00,69.7500991821289,0,0
2022-04-19T03:15:01.055-07:00,71.50010681152344,0,0
2022-04-19T03:30:01.052-07:00,70.7500991821289,0,0
2022-04-19T03:45:01.044-07:00,70.2500991821289,0,0
2022-04-19T04:00:01.030-07:00,71.2500991821289,0,0
2022-04-19T04:15:01.046-07:00,70.2500991821289,0,0
2022-04-19T04:30:01.036-07:00,71.2500991821289,0,0
2022-04-19T04:45:01.116-07:00,71.50010681152344,0,0
2022-04-19T05:00:01.060-07:00,71.2500991821289,0,0
2022-04-19T05:15:01.060-07:00,72.50010681152344,0,0
2022-04-19T05:30:01.060-07:00,70.7500991821289,0,0
2022-04-19T05:45:00.092-07:00,72.50010681152344,0,0
2022-04-19T06:00:01.051-07:00,72.25010681152344,0,0
2022-04-19T06:15:01.044-07:00,72.75010681152344,0,0
2022-04-19T06:30:01.059-07:00,73.00010681152344,0,0
2022-04-19T06:45:01.014-07:00,71.00010681152344,0,0
2022-04-19T07:00:00.981-07:00,71.00010681152344,0,0
2022-04-19T07:15:01.034-07:00,70.50010681152344,0,0
2022-04-19T07:30:01.011-07:00,69.50010681152344,0,0
2022-04-19T07:45:01.056-07:00,69.50010681152344,0,0
2022-04-19T08:00:01.046-07:00,68.7500991821289,0,0
2022-04-19T08:15:01.110-07:00,69.7500991821289,0,0
2022-04-19T08:30:01.038-07:00,67.5000991821289,0,0
2022-04-19T08:45:01.046-07:00,66.25009155273438,0,0
2022-04-19T09:00:01.107-07:00,66.5000991821289,0,0
2022-04-19T09:15:01.063-07:00,64.50009155273438,0,0
2022-04-19T09:30:01.029-07:00,63.500099182128906,0,0
2022-04-19T09:45:00.093-07:00,63.500099182128906,0,0
2022-04-19T10:00:01.006-07:00,62.250091552734375,0,0
2022-04-19T10:15:01.019-07:00,59.250083923339844,0,0
2022-04-19T10:30:01.047-07:00,58.750083923339844,0,0
2022-04-19T10:45:01.088-07:00,61.75008773803711,0,0
2022-04-19T11:00:01.035-07:00,59.00008010864258,0,0
2022-04-19T11:15:01.069-07:00,56.50008010864258,0,0
2022-04-19T11:30:01.038-07:00,57.750083923339844,0,0
2022-04-19T11:45:01.024-07:00,58.500083923339844,0,0
2022-04-19T12:00:01.127-07:00,58.750083923339844,0,0
2022-04-19T12:15:01.106-07:00,55.00008010864258,0,0
2022-04-19T12:30:01.064-07:00,54.50008010864258,0,0
2022-04-19T12:45:01.038-07:00,51.00007247924805,0,0
2022-04-19T13:00:01.044-07:00,53.25007629394531,0,0
2022-04-19T13:15:01.030-07:00,54.50008010864258,0,0
2022-04-19T13:30:01.036-07:00,54.75008010864258,0,0
2022-04-19T13:45:01.096-07:00,53.00007629394531,0,0
2022-04-19T14:00:01.051-07:00,53.50008010864258,0,0
2022-04-19T14:15:01.037-07:00,52.25007629394531,0,0
2022-04-19T14:30:01.094-07:00,54.75008010864258,0,0
2022-04-19T14:45:01.109-07:00,53.00007629394531,0,0
2022-04-19T15:00:01.111-07:00,53.75008010864258,0,0
2022-04-19T15:15:01.023-07:00,53.75008010864258,0,0
2022-04-19T15:30:01.029-07:00,53.50008010864258,0,0
2022-04-19T15:45:01.042-07:00,55.25007629394531,0,0
2022-04-19T16:00:01.034-07:00,55.750083923339844,0,0
2022-04-19T16:15:01.101-07:00,54.25008010864258,0,0
2022-04-19T16:30:01.020-07:00,52.50007629394531,0,0
2022-04-19T16:45:01.038-07:00,56.000083923339844,0,0
2022-04-19T17:00:01.035-07:00,55.25007629394531,0,0
2022-04-19T17:15:00.999-07:00,54.75008010864258,0,0
2022-04-19T17:30:00.090-07:00,54.25008010864258,0,0
2022-04-19T17:45:01.050-07:00,55.750083923339844,0,0
2022-04-19T18:00:01.034-07:00,54.75008010864258,0,0
2022-04-19T18:15:01.074-07:00,56.000083923339844,0,0
2022-04-19T18:30:01.072-07:00,58.750083923339844,0,0
2022-04-19T18:45:01.038-07:00,60.00008773803711,0,0
2022-04-19T19:00:01.000-07:00,60.750083923339844,0,0
2022-04-19T19:15:01.039-07:00,62.75008773803711,0,0
2022-04-19T19:30:01.029-07:00,64.25009155273438,0,0
2022-04-19T19:45:01.069-07:00,65.25009155273438,0,0
2022-04-19T20:00:01.007-07:00,66.25009155273438,0,0
2022-04-19T20:15:00.999-07:00,66.0000991821289,0,0
2022-04-19T20:30:00.999-07:00,67.7500991821289,0,0
2022-04-19T20:45:01.098-07:00,68.0000991821289,0,0
2022-04-19T21:00:01.045-07:00,67.0000991821289,0,0
2022-04-19T21:15:00.997-07:00,68.5000991821289,0,0
2022-04-19T21:30:01.149-07:00,67.25009155273438,0,0
2022-04-19T21:45:01.050-07:00,69.2500991821289,0,0
2022-04-19T22:00:01.094-07:00,69.50010681152344,0,0
2022-04-19T22:15:01.084-07:00,69.2500991821289,0,0
2022-04-19T22:30:01.019-07:00,70.00010681152344,0,0
2022-04-19T22:45:01.133-07:00,69.7500991821289,0,0
2022-04-19T23:00:01.060-07:00,68.5000991821289,0,0
2022-04-19T23:15:01.008-07:00,68.7500991821289,0,0
2022-04-19T23:30:01.055-07:00,68.7500991821289,0,0
2022-04-19T23:45:01.017-07:00,69.2500991821289,0,0
2022-04-20T00:00:00.975-07:00,67.5000991821289,0,0
2022-04-20T00:15:01.003-07:00,69.2500991821289,0,0
2022-04-20T00:30:00.989-07:00,68.7500991821289,0,0
2022-04-20T00:45:01.020-07:00,68.5000991821289,0,0
2022-04-20T01:00:01.048-07:00,68.2500991821289,0,0
2022-04-20T01:15:01.027-07:00,69.50010681152344,0,0
2022-04-20T01:30:01.022-07:00,68.7500991821289,0,0
2022-04-20T01:45:00.088-07:00,67.7500991821289,0,0
2022-04-20T02:00:01.067-07:00,69.0000991821289,0,0
2022-04-20T02:15:01.042-07:00,68.7500991821289,0,0
2022-04-20T02:30:01.011-07:00,69.50010681152344,0,0
2022-04-20T02:45:01.017-07:00,69.2500991821289,0,0
2022-04-20T03:00:01.006-07:00,68.7500991821289,0,0
2022-04-20T03:15:01.068-07:00,67.0000991821289,0,0
2022-04-20T03:30:01.004-07:00,69.50010681152344,0,0
2022-04-20T03:45:01.034-07:00,71.00010681152344,0,0
2022-04-20T04:00:01.106-07:00,70.50010681152344,0,0
2022-04-20T04:15:01.056-07:00,69.2500991821289,0,0
2022-04-20T04:30:00.976-07:00,69.7500991821289,0,0
2022-04-20T04:45:01.050-07:00,68.7500991821289,0,0
2022-04-20T05:00:01.025-07:00,69.50010681152344,0,0
2022-04-20T05:15:01.039-07:00,69.0000991821289,0,0
2022-04-20T05:30:00.967-07:00,68.5000991821289,0,0
2022-04-20T05:45:01.032-07:00,70.2500991821289,0,0
2022-04-20T06:00:01.085-07:00,69.0000991821289,0,0
2022-04-20T06:15:01.002-07:00,69.0000991821289,0,0
2022-04-20T06:30:01.065-07:00,69.2500991821289,0,0
2022-04-20T06:45:03.466-07:00,69.7500991821289,0,0
2022-04-20T07:00:01.250-07:00,70.2500991821289,0,0
2022-04-20T07:15:01.024-07:00,69.50010681152344,0,0
2022-04-20T07:30:01.074-07:00,68.7500991821289,0,0
2022-04-20T07:45:01.028-07:00,67.7500991821289,0,0
2022-04-20T08:00:00.975-07:00,70.50010681152344,0,0
2022-04-20T08:15:00.944-07:00,71.00010681152344,0,0
2022-04-20T08:30:01.028-07:00,70.00010681152344,0,0
2022-04-20T08:45:01.049-07:00,69.50010681152344,0,0
2022-04-20T09:00:00.988-07:00,67.0000991821289,0,0
2022-04-20T09:15:01.090-07:00,67.0000991821289,0,0
2022-04-20T09:30:00.974-07:00,64.75009155273438,0,0
2022-04-20T09:45:01.024-07:00,67.0000991821289,0,0
2022-04-20T10:00:01.056-07:00,67.0000991821289,0,0
2022-04-20T10:15:01.048-07:00,66.5000991821289,0,0
2022-04-20T10:30:01.032-07:00,65.25009155273438,0,0
2022-04-20T10:45:01.035-07:00,64.50009155273438,0,0
2022-04-20T11:00:00.964-07:00,64.50009155273438,0,0
2022-04-20T11:15:01.030-07:00,62.75008773803711,0,0
2022-04-20T11:30:00.992-07:00,65.25009155273438,0,0
2022-04-20T11:45:01.044-07:00,61.50008773803711,0,0
2022-04-20T12:00:01.018-07:00,61.75008773803711,0,0
2022-04-20T12:15:01.040-07:00,62.00008773803711,0,0
2022-04-20T12:30:01.013-07:00,60.750083923339844,0,0
2022-04-20T12:45:01.022-07:00,59.250083923339844,0,0
2022-04-20T13:00:01.021-07:00,61.75008773803711,0,0
2022-04-20T13:15:00.985-07:00,62.250091552734375,0,0
2022-04-20T13:30:01.033-07:00,60.00008773803711,0,0
2022-04-20T13:45:00.099-07:00,57.000083923339844,0,0
2022-04-20T14:00:01.013-07:00,57.000083923339844,0,0
2022-04-20T14:15:01.034-07:00,54.25008010864258,0,0
2022-04-20T14:30:01.026-07:00,57.000083923339844,0,0
2022-04-20T14:45:01.012-07:00,56.000083923339844,0,0
2022-04-20T15:00:01.016-07:00,54.50008010864258,0,0
2022-04-20T15:15:01.064-07:00,58.500083923339844,0,0
2022-04-20T15:30:01.038-07:00,57.50008773803711,0,0
2022-04-20T15:45:01.171-07:00,57.50008773803711,0,0
2022-04-20T16:00:01.046-07:00,57.50008773803711,0,0
2022-04-20T16:15:01.031-07:00,56.50008010864258,0,0
2022-04-20T16:30:01.022-07:00,59.50008773803711,0,0
2022-04-20T16:45:01.037-07:00,56.75008010864258,0,0
2022-04-20T17:00:01.024-07:00,60.750083923339844,0,0
2022-04-20T17:15:01.126-07:00,59.50008773803711,0,0
2022-04-20T17:30:01.056-07:00,60.500083923339844,0,0
2022-04-20T17:45:01.092-07:00,59.00008010864258,0,0
2022-04-20T18:00:01.075-07:00,58.000083923339844,0,0
2022-04-20T18:15:01.063-07:00,61.000091552734375,0,0
2022-04-20T18:30:01.016-07:00,61.000091552734375,0,0
2022-04-20T18:45:00.998-07:00,61.250091552734375,0,0
2022-04-20T19:00:00.981-07:00,63.75009536743164,0,0
2022-04-20T19:15:01.062-07:00,64.50009155273438,0,0
2022-04-20T19:30:01.029-07:00,67.5000991821289,0,0
2022-04-20T19:45:01.037-07:00,67.25009155273438,0,0
2022-04-20T20:00:01.053-07:00,67.7500991821289,0,0
2022-04-20T20:15:01.167-07:00,67.5000991821289,0,0
2022-04-20T20:30:01.005-07:00,69.2500991821289,0,0
2022-04-20T20:45:01.050-07:00,70.50010681152344,0,0
2022-04-20T21:00:01.047-07:00,71.00010681152344,0,0
2022-04-20T21:15:01.029-07:00,71.50010681152344,0,0
2022-04-20T21:30:01.018-07:00,72.25010681152344,0,0
2022-04-20T21:45:00.236-07:00,71.75010681152344,0,0
2022-04-20T22:00:01.018-07:00,72.00010681152344,0,0
2022-04-20T22:15:01.059-07:00,72.50010681152344,0,0
2022-04-20T22:30:01.022-07:00,67.5000991821289,0,0
2022-04-20T22:45:01.037-07:00,66.5000991821289,0,0
2022-04-20T23:00:01.056-07:00,66.0000991821289,0,0
2022-04-20T23:15:01.013-07:00,66.25009155273438,0,0
2022-04-20T23:30:01.001-07:00,67.5000991821289,0,0
2022-04-20T23:45:01.031-07:00,68.2500991821289,0,0
2022-04-21T00:00:01.671-07:00,68.5000991821289,0,0
2022-04-21T00:15:00.985-07:00,66.5000991821289,0,0
2022-04-21T00:30:01.005-07:00,68.7500991821289,0,0
2022-04-21T00:45:00.991-07:00,67.7500991821289,0,0
2022-04-21T01:00:01.122-07:00,67.25009155273438,0,0
2022-04-21T01:15:01.047-07:00,74.00011444091797,0,0
2022-04-21T01:30:01.097-07:00,74.25010681152344,0,0
2022-04-21T01:45:01.000-07:00,74.50010681152344,0,0
2022-04-21T02:00:00.116-07:00,74.25010681152344,0,0
2022-04-21T02:15:00.960-07:00,74.25010681152344,0,0
2022-04-21T02:30:01.033-07:00,74.50010681152344,0,0
2022-04-21T02:45:01.047-07:00,74.25010681152344,0,0
2022-04-21T03:00:01.017-07:00,73.25010681152344,0,0
2022-04-21T03:15:01.090-07:00,75.50010681152344,0,0
2022-04-21T03:30:01.009-07:00,75.50010681152344,0,0
2022-04-21T03:45:01.018-07:00,75.75011444091797,0,0
2022-04-21T04:00:01.029-07:00,75.75011444091797,0,0
2022-04-21T04:15:01.131-07:00,75.25011444091797,0,0
2022-04-21T04:30:01.071-07:00,76.00010681152344,0,0
2022-04-21T04:45:01.045-07:00,77.00011444091797,0,0
2022-04-21T05:00:00.994-07:00,77.00011444091797,0,0
2022-04-21T05:15:01.030-07:00,70.2500991821289,0,0
2022-04-21T05:30:01.046-07:00,72.00010681152344,0,0
2022-04-21T05:45:01.082-07:00,72.25010681152344,0,0
2022-04-21T06:00:01.017-07:00,73.00010681152344,0,0
2022-04-21T06:15:01.114-07:00,76.25011444091797,0,0
2022-04-21T06:30:01.223-07:00,76.75011444091797,0,0
2022-04-21T06:45:01.044-07:00,76.75011444091797,0,0
2022-04-21T07:00:01.010-07:00,74.75010681152344,0,0
2022-04-21T07:15:01.207-07:00,75.75011444091797,0,1
2022-04-21T07:30:01.326-07:00,75.50010681152344,0,0
2022-04-21T07:45:01.335-07:00,74.25010681152344,0,0
2022-04-21T08:00:02.120-07:00,73.50011444091797,0,0
2022-04-21T08:15:01.268-07:00,73.50011444091797,0,0
2022-04-21T08:30:01.186-07:00,72.75010681152344,0,0
2022-04-21T08:45:01.177-07:00,72.25010681152344,0,0
2022-04-21T09:00:01.285-07:00,72.75010681152344,0,0
2022-04-21T09:15:01.190-07:00,70.00010681152344,0,0
2022-04-21T09:30:01.221-07:00,69.7500991821289,0,0
2022-04-21T09:45:01.231-07:00,69.2500991821289,0,0
2022-04-21T10:00:01.180-07:00,67.5000991821289,0,0
2022-04-21T10:15:01.234-07:00,68.5000991821289,0,0
2022-04-21T10:30:01.178-07:00,65.25009155273438,0,0
2022-04-21T10:45:01.211-07:00,66.75009155273438,0,0
2022-04-21T11:00:01.201-07:00,64.00009155273438,0,0
2022-04-21T11:15:01.189-07:00,66.0000991821289,0,0
2022-04-21T11:30:01.228-07:00,63.000091552734375,0,0
2022-04-21T11:45:01.169-07:00,62.75008773803711,0,0
2022-04-21T12:00:01.205-07:00,61.75008773803711,0,0
2022-04-21T12:15:01.243-07:00,63.000091552734375,0,0
2022-04-21T12:30:01.221-07:00,61.000091552734375,0,0
2022-04-21T12:45:01.221-07:00,62.250091552734375,0,0
2022-04-21T13:00:01.139-07:00,59.250083923339844,0,0
2022-04-21T13:15:01.215-07:00,59.00008010864258,0,0
2022-04-21T13:30:01.197-07:00,59.50008773803711,0,0
2022-04-21T13:45:01.134-07:00,59.00008010864258,0,0
2022-04-21T14:00:01.136-07:00,59.00008010864258,0,0
2022-04-21T14:15:01.144-07:00,60.750083923339844,0,0
2022-04-21T14:30:01.150-07:00,60.250083923339844,0,0
2022-04-21T14:45:01.184-07:00,74.50010681152344,0,0
2022-04-21T15:00:00.143-07:00,74.50010681152344,0,0
2022-04-21T15:15:01.149-07:00,73.75010681152344,0,0
2022-04-21T15:30:01.126-07:00,75.50010681152344,0,0
2022-04-21T15:45:01.136-07:00,75.75011444091797,0,0
2022-04-21T16:00:01.226-07:00,75.75011444091797,0,0
2022-04-21T16:15:01.114-07:00,76.00010681152344,0,0
2022-04-21T16:30:01.099-07:00,75.75011444091797,0,0
2022-04-21T16:45:01.077-07:00,77.50011444091797,0,0
2022-04-21T17:00:01.119-07:00,77.00011444091797,0,0
2022-04-21T17:15:01.172-07:00,77.50011444091797,0,0
2022-04-21T17:30:01.142-07:00,76.50010681152344,0,0
2022-04-21T17:45:01.153-07:00,77.50011444091797,0,0
2022-04-21T18:00:01.159-07:00,78.50011444091797,0,0
2022-04-21T18:15:01.201-07:00,77.50011444091797,0,0
2022-04-21T18:30:01.131-07:00,78.25011444091797,0,0
2022-04-21T18:45:01.163-07:00,79.2501220703125,0,0
2022-04-21T19:00:01.182-07:00,80.50010681152344,0,0
2022-04-21T19:15:01.100-07:00,81.2501220703125,0,0
2022-04-21T19:30:01.113-07:00,81.2501220703125,0,0
2022-04-21T19:45:01.144-07:00,81.75011444091797,0,0
2022-04-21T20:00:00.135-07:00,81.75011444091797,0,0
2022-04-21T20:15:00.085-07:00,82.5001220703125,0,0
2022-04-21T20:30:00.100-07:00,81.75011444091797,0,0
2022-04-21T20:45:00.105-07:00,82.7501220703125,0,0
2022-04-21T21:00:00.210-07:00,83.00011444091797,0,0
2022-04-21T21:15:00.107-07:00,81.50011444091797,0,0
2022-04-21T21:30:00.145-07:00,82.0001220703125,0,0
2022-04-21T21:45:00.108-07:00,82.5001220703125,0,0
2022-04-21T22:00:00.085-07:00,82.5001220703125,0,0
2022-04-21T22:15:00.081-07:00,81.75011444091797,0,0
2022-04-21T22:30:00.108-07:00,83.75012969970703,0,0
2022-04-21T22:45:00.210-07:00,83.50011444091797,0,0
2022-04-21T23:00:00.115-07:00,83.75012969970703,0,0
2022-04-21T23:15:00.073-07:00,83.50011444091797,0,0
2022-04-21T23:30:00.081-07:00,83.50011444091797,0,0
2022-04-21T23:45:00.094-07:00,83.50011444091797,0,0
2022-04-22T00:00:00.097-07:00,82.5001220703125,0,0
2022-04-22T00:15:00.084-07:00,83.75012969970703,0,0
2022-04-22T00:30:00.094-07:00,83.50011444091797,0,0
2022-04-22T00:45:00.093-07:00,83.75012969970703,0,0
2022-04-22T01:00:00.248-07:00,84.00011444091797,0,0
2022-04-22T01:15:00.093-07:00,84.00011444091797,0,0
2022-04-22T01:30:00.096-07:00,84.2501220703125,0,0
2022-04-22T01:45:00.088-07:00,85.00012969970703,0,0
2022-04-22T02:00:00.074-07:00,84.75011444091797,0,0
2022-04-22T02:15:00.093-07:00,84.50012969970703,0,0
2022-04-22T02:30:00.082-07:00,84.50012969970703,0,0
2022-04-22T02:45:00.089-07:00,84.75011444091797,0,0
2022-04-22T03:00:00.088-07:00,83.75012969970703,0,0
2022-04-22T03:15:00.137-07:00,84.75011444091797,0,0
2022-04-22T03:30:00.097-07:00,84.00011444091797,0,0
2022-04-22T03:45:00.083-07:00,84.75011444091797,0,0
2022-04-22T04:00:00.142-07:00,85.00012969970703,0,0
2022-04-22T04:15:00.077-07:00,85.00012969970703,0,0
2022-04-22T04:30:00.083-07:00,85.00012969970703,0,0
2022-04-22T04:45:00.086-07:00,85.25011444091797,0,0
2022-04-22T05:00:00.083-07:00,84.2501220703125,0,0
2022-04-22T05:15:00.098-07:00,85.00012969970703,0,0
2022-04-22T05:30:00.084-07:00,86.0001220703125,0,0
2022-04-22T05:45:00.084-07:00,86.0001220703125,0,0
2022-04-22T06:00:00.103-07:00,85.5001220703125,0,0
2022-04-22T06:15:00.083-07:00,85.25011444091797,0,0
2022-04-22T06:30:00.232-07:00,85.5001220703125,0,0
2022-04-22T06:45:00.085-07:00,86.2501220703125,0,0
2022-04-22T07:00:00.103-07:00,86.0001220703125,0,0
2022-04-22T07:15:00.112-07:00,86.0001220703125,0,0
2022-04-22T07:30:00.086-07:00,86.0001220703125,0,0
2022-04-22T07:45:00.079-07:00,85.5001220703125,0,0
2022-04-22T08:00:00.098-07:00,85.7501220703125,0,0
2022-04-22T08:15:00.085-07:00,84.50012969970703,0,0
2022-04-22T08:30:00.088-07:00,84.75011444091797,0,0
2022-04-22T08:45:00.081-07:00,84.75011444091797,0,0
2022-04-22T09:00:00.101-07:00,85.25011444091797,0,0
2022-04-22T09:15:00.076-07:00,84.75011444091797,0,0
2022-04-22T09:30:00.076-07:00,84.00011444091797,0,0
2022-04-22T09:45:00.092-07:00,83.50011444091797,0,0
2022-04-22T10:00:00.090-07:00,84.00011444091797,0,0
2022-04-22T10:15:00.085-07:00,83.25012969970703,0,0
2022-04-22T10:30:00.073-07:00,83.50011444091797,0,0
2022-04-22T10:45:00.072-07:00,82.5001220703125,0,0
2022-04-22T11:00:00.082-07:00,82.5001220703125,0,0
2022-04-22T11:15:00.108-07:00,81.75011444091797,0,0
2022-04-22T11:30:00.083-07:00,81.2501220703125,0,0
2022-04-22T11:45:00.092-07:00,80.25011444091797,0,0
2022-04-22T12:00:00.091-07:00,80.25011444091797,0,0
2022-04-22T12:15:00.075-07:00,78.75011444091797,0,0
2022-04-22T12:30:00.144-07:00,80.7501220703125,0,0
2022-04-22T12:45:00.067-07:00,79.2501220703125,0,0
2022-04-22T13:00:00.082-07:00,79.00011444091797,0,0
2022-04-22T13:15:00.087-07:00,77.75011444091797,0,0
2022-04-22T13:30:00.082-07:00,79.00011444091797,0,0
2022-04-22T13:45:00.088-07:00,78.50011444091797,0,0
2022-04-22T14:00:00.091-07:00,77.25011444091797,0,0
2022-04-22T14:15:00.076-07:00,78.25011444091797,0,0
2022-04-22T14:30:00.078-07:00,77.00011444091797,0,0
2022-04-22T14:45:00.079-07:00,77.00011444091797,0,0
2022-04-22T15:00:00.103-07:00,78.25011444091797,0,0
2022-04-22T15:15:00.220-07:00,77.00011444091797,0,0
2022-04-22T15:30:00.092-07:00,76.75011444091797,0,0
2022-04-22T15:45:00.094-07:00,78.50011444091797,0,0
