t,v,s,r
2022-04-22T16:00:00.090-07:00,78.50011444091797,0,0
2022-04-22T16:15:00.083-07:00,77.75011444091797,0,0
2022-04-22T16:30:00.077-07:00,76.75011444091797,0,0
2022-04-22T16:45:00.080-07:00,77.25011444091797,0,0
2022-04-22T17:00:00.083-07:00,79.2501220703125,0,0
2022-04-22T17:15:00.089-07:00,79.2501220703125,0,0
2022-04-22T17:30:00.081-07:00,78.25011444091797,0,0
2022-04-22T17:45:00.077-07:00,77.50011444091797,0,0
2022-04-22T18:00:00.091-07:00,77.50011444091797,0,0
2022-04-22T18:15:00.128-07:00,77.75011444091797,0,0
2022-04-22T18:30:00.083-07:00,77.25011444091797,0,0
2022-04-22T18:45:00.079-07:00,78.25011444091797,0,0
2022-04-22T19:00:00.102-07:00,78.75011444091797,0,0
2022-04-22T19:15:00.093-07:00,81.00011444091797,0,0
2022-04-22T19:30:00.068-07:00,83.25012969970703,0,0
2022-04-22T19:45:00.075-07:00,83.50011444091797,0,0
2022-04-22T20:00:00.100-07:00,84.00011444091797,0,0
2022-04-22T20:15:00.089-07:00,84.2501220703125,0,0
2022-04-22T20:30:00.084-07:00,83.50011444091797,0,0
2022-04-22T20:45:00.081-07:00,85.00012969970703,0,0
2022-04-22T21:00:00.086-07:00,85.5001220703125,0,0
2022-04-22T21:15:00.074-07:00,85.7501220703125,0,0
2022-04-22T21:30:00.074-07:00,85.7501220703125,0,0
2022-04-22T21:45:00.096-07:00,86.0001220703125,0,0
2022-04-22T22:00:00.108-07:00,86.2501220703125,0,0
2022-04-22T22:15:00.070-07:00,86.7501220703125,0,0
2022-04-22T22:30:00.079-07:00,86.2501220703125,0,0
2022-04-22T22:45:00.106-07:00,87.00012969970703,0,0
2022-04-22T23:00:00.117-07:00,86.0001220703125,0,0
2022-04-22T23:15:00.091-07:00,87.00012969970703,0,0
2022-04-22T23:30:00.093-07:00,87.2501220703125,0,0
2022-04-22T23:45:00.092-07:00,86.0001220703125,0,0
2022-04-23T00:00:00.071-07:00,87.2501220703125,0,0
2022-04-23T00:15:00.084-07:00,84.2501220703125,0,0
2022-04-23T00:30:00.101-07:00,84.75011444091797,0,0
2022-04-23T00:45:00.093-07:00,87.2501220703125,0,0
2022-04-23T01:00:00.074-07:00,87.00012969970703,0,0
2022-04-23T01:15:00.075-07:00,87.2501220703125,0,0
2022-04-23T01:30:00.091-07:00,88.0001220703125,0,0
2022-04-23T01:45:00.072-07:00,88.0001220703125,0,0
2022-04-23T02:00:00.067-07:00,87.7501220703125,0,0
2022-04-23T02:15:00.090-07:00,88.0001220703125,0,0
2022-04-23T02:30:00.089-07:00,88.50012969970703,0,0
2022-04-23T02:45:00.079-07:00,88.25012969970703,0,0
2022-04-23T03:00:00.122-07:00,86.7501220703125,0,0
2022-04-23T03:15:00.073-07:00,87.7501220703125,0,0
2022-04-23T03:30:00.085-07:00,87.50012969970703,0,0
2022-04-23T03:45:00.067-07:00,88.25012969970703,0,0
2022-04-23T04:00:00.096-07:00,88.25012969970703,0,0
2022-04-23T04:15:00.073-07:00,87.50012969970703,0,0
2022-04-23T04:30:00.203-07:00,88.0001220703125,0,0
2022-04-23T04:45:00.114-07:00,88.75012969970703,0,0
2022-04-23T05:00:00.081-07:00,88.50012969970703,0,0
2022-04-23T05:15:00.078-07:00,88.75012969970703,0,0
2022-04-23T05:30:00.093-07:00,88.25012969970703,0,0
2022-04-23T05:45:00.077-07:00,88.25012969970703,0,0
2022-04-23T06:00:00.072-07:00,89.00012969970703,0,0
2022-04-23T06:15:00.092-07:00,87.2501220703125,0,0
2022-04-23T06:30:00.066-07:00,89.2501220703125,0,0
2022-04-23T06:45:00.093-07:00,88.50012969970703,0,0
2022-04-23T07:00:00.109-07:00,88.0001220703125,0,0
2022-04-23T07:15:00.130-07:00,88.50012969970703,0,0
2022-04-23T07:30:00.081-07:00,88.0001220703125,0,0
2022-04-23T07:45:00.121-07:00,87.2501220703125,0,0
2022-04-23T08:00:00.084-07:00,87.00012969970703,0,0
2022-04-23T08:15:00.069-07:00,86.2501220703125,0,0
2022-04-23T08:30:00.095-07:00,86.0001220703125,0,0
2022-04-23T08:45:00.122-07:00,86.0001220703125,0,0
2022-04-23T09:00:00.087-07:00,83.75012969970703,0,0
2022-04-23T09:15:00.099-07:00,83.75012969970703,0,0
2022-04-23T09:30:00.078-07:00,83.75012969970703,0,0
2022-04-23T09:45:00.084-07:00,82.5001220703125,0,0
2022-04-23T10:00:00.089-07:00,83.00011444091797,0,0
2022-04-23T10:15:00.083-07:00,82.25011444091797,0,0
2022-04-23T10:30:00.077-07:00,81.00011444091797,0,0
2022-04-23T10:45:00.120-07:00,78.25011444091797,0,0
2022-04-23T11:00:00.116-07:00,81.00011444091797,0,0
2022-04-23T11:15:00.100-07:00,78.00011444091797,0,0
2022-04-23T11:30:00.072-07:00,78.00011444091797,0,0
2022-04-23T11:45:00.080-07:00,78.00011444091797,0,0
2022-04-23T12:00:00.128-07:00,76.00010681152344,0,0
2022-04-23T12:15:00.088-07:00,76.25011444091797,0,0
2022-04-23T12:30:00.098-07:00,74.50010681152344,0,0
2022-04-23T12:45:00.078-07:00,75.50010681152344,0,0
2022-04-23T13:00:00.210-07:00,73.75010681152344,0,0
2022-04-23T13:15:00.086-07:00,74.25010681152344,0,0
2022-04-23T13:30:00.096-07:00,70.50010681152344,0,0
2022-04-23T13:45:00.098-07:00,68.7500991821289,0,0
2022-04-23T14:00:00.087-07:00,68.7500991821289,0,0
2022-04-23T14:15:00.084-07:00,72.00010681152344,0,0
2022-04-23T14:30:00.072-07:00,69.2500991821289,0,0
2022-04-23T14:45:00.126-07:00,68.0000991821289,0,0
2022-04-23T15:00:00.100-07:00,68.0000991821289,0,0
2022-04-23T15:15:00.082-07:00,69.50010681152344,0,0
2022-04-23T15:30:00.082-07:00,69.7500991821289,0,0
2022-04-23T15:45:00.084-07:00,71.2500991821289,0,0
2022-04-23T16:00:00.087-07:00,71.75010681152344,0,0
2022-04-23T16:15:00.231-07:00,68.7500991821289,0,0
2022-04-23T16:30:00.076-07:00,69.2500991821289,0,0
2022-04-23T16:45:00.074-07:00,71.00010681152344,0,0
2022-04-23T17:00:00.093-07:00,72.25010681152344,0,0
2022-04-23T17:15:00.084-07:00,68.7500991821289,0,0
2022-04-23T17:30:00.115-07:00,72.50010681152344,0,0
2022-04-23T17:45:00.071-07:00,71.50010681152344,0,0
2022-04-23T18:00:00.095-07:00,73.25010681152344,0,0
2022-04-23T18:15:00.102-07:00,73.75010681152344,0,0
2022-04-23T18:30:00.078-07:00,72.75010681152344,0,0
2022-04-23T18:45:00.115-07:00,76.00010681152344,0,0
2022-04-23T19:00:00.119-07:00,77.00011444091797,0,0
2022-04-23T19:15:00.087-07:00,76.50010681152344,0,0
2022-04-23T19:30:00.086-07:00,77.50011444091797,0,0
2022-04-23T19:45:00.075-07:00,78.50011444091797,0,0
2022-04-23T20:00:00.082-07:00,78.75011444091797,0,0
2022-04-23T20:15:00.079-07:00,79.7501220703125,0,0
2022-04-23T20:30:00.087-07:00,80.50010681152344,0,0
2022-04-23T20:45:00.070-07:00,80.00011444091797,0,0
2022-04-23T21:00:00.092-07:00,80.00011444091797,0,0
2022-04-23T21:15:00.086-07:00,82.0001220703125,0,0
2022-04-23T21:30:00.096-07:00,81.50011444091797,0,0
2022-04-23T21:45:00.115-07:00,82.25011444091797,0,0
2022-04-23T22:00:00.074-07:00,82.25011444091797,0,0
2022-04-23T22:15:00.082-07:00,83.25012969970703,0,0
2022-04-23T22:30:00.095-07:00,82.0001220703125,0,0
2022-04-23T22:45:00.254-07:00,84.00011444091797,0,0
2022-04-23T23:00:00.078-07:00,83.50011444091797,0,0
2022-04-23T23:15:00.118-07:00,82.0001220703125,0,0
2022-04-23T23:30:00.099-07:00,84.2501220703125,0,0
2022-04-23T23:45:00.082-07:00,83.75012969970703,0,0
2022-04-24T00:00:00.095-07:00,84.75011444091797,0,0
2022-04-24T00:15:00.242-07:00,84.00011444091797,0,0
2022-04-24T00:30:00.070-07:00,82.7501220703125,0,0
2022-04-24T00:45:00.107-07:00,84.75011444091797,0,0
2022-04-24T01:00:00.101-07:00,82.7501220703125,0,0
2022-04-24T01:15:00.083-07:00,84.00011444091797,0,0
2022-04-24T01:30:00.070-07:00,85.25011444091797,0,0
2022-04-24T01:45:00.081-07:00,84.75011444091797,0,0
2022-04-24T02:00:00.086-07:00,85.00012969970703,0,0
2022-04-24T02:15:00.088-07:00,85.00012969970703,0,0
2022-04-24T02:30:00.089-07:00,85.5001220703125,0,0
2022-04-24T02:45:00.073-07:00,84.2501220703125,0,0
2022-04-24T03:00:00.119-07:00,86.2501220703125,0,0
2022-04-24T03:15:00.077-07:00,85.7501220703125,0,0
2022-04-24T03:30:00.089-07:00,86.0001220703125,0,0
2022-04-24T03:45:00.067-07:00,86.5001220703125,0,0
2022-04-24T04:00:00.090-07:00,84.75011444091797,0,0
2022-04-24T04:15:00.591-07:00,86.0001220703125,0,0
2022-04-24T04:30:00.075-07:00,87.2501220703125,0,0
2022-04-24T04:45:00.086-07:00,86.2501220703125,0,0
2022-04-24T05:00:02.104-07:00,86.0001220703125,0,0
2022-04-24T05:15:00.083-07:00,86.7501220703125,0,0
2022-04-24T05:30:00.087-07:00,86.7501220703125,0,0
2022-04-24T05:45:00.090-07:00,86.5001220703125,0,0
2022-04-24T06:00:00.090-07:00,87.2501220703125,0,0
2022-04-24T06:15:00.074-07:00,86.5001220703125,0,0
2022-04-24T06:30:00.068-07:00,86.7501220703125,0,0
2022-04-24T06:45:00.092-07:00,86.2501220703125,0,0
2022-04-24T07:00:00.111-07:00,86.7501220703125,0,0
2022-04-24T07:15:00.092-07:00,85.25011444091797,0,0
2022-04-24T07:30:00.077-07:00,84.00011444091797,0,0
2022-04-24T07:45:00.087-07:00,82.7501220703125,0,0
2022-04-24T08:00:00.081-07:00,83.50011444091797,0,0
2022-04-24T08:15:00.081-07:00,80.00011444091797,0,0
2022-04-24T08:30:00.106-07:00,81.2501220703125,0,0
2022-04-24T08:45:00.094-07:00,78.75011444091797,0,0
2022-04-24T09:00:00.065-07:00,80.00011444091797,0,0
2022-04-24T09:15:00.097-07:00,78.25011444091797,0,0
2022-04-24T09:30:00.069-07:00,75.00010681152344,0,0
2022-04-24T09:45:00.108-07:00,75.50010681152344,0,0
2022-04-24T10:00:00.099-07:00,76.00010681152344,0,0
2022-04-24T10:15:00.091-07:00,71.50010681152344,0,0
2022-04-24T10:30:00.078-07:00,73.25010681152344,0,0
2022-04-24T10:45:00.099-07:00,72.75010681152344,0,0
2022-04-24T11:00:00.075-07:00,72.00010681152344,0,0
2022-04-24T11:15:00.075-07:00,72.50010681152344,0,0
2022-04-24T11:30:00.069-07:00,71.00010681152344,0,0
2022-04-24T11:45:00.083-07:00,70.50010681152344,0,0
2022-04-24T12:00:00.074-07:00,68.7500991821289,0,0
2022-04-24T12:15:00.080-07:00,71.00010681152344,0,0
2022-04-24T12:30:00.077-07:00,67.7500991821289,0,0
2022-04-24T12:45:00.083-07:00,68.7500991821289,0,0
2022-04-24T13:00:00.075-07:00,69.2500991821289,0,0
2022-04-24T13:15:00.088-07:00,68.5000991821289,0,0
2022-04-24T13:30:00.103-07:00,67.5000991821289,0,0
2022-04-24T13:45:00.121-07:00,65.50009155273438,0,0
2022-04-24T14:00:00.084-07:00,66.5000991821289,0,0
2022-04-24T14:15:00.066-07:00,65.25009155273438,0,0
2022-04-24T14:30:00.099-07:00,64.75009155273438,0,0
2022-04-24T14:45:00.083-07:00,67.7500991821289,0,0
2022-04-24T15:00:00.067-07:00,65.25009155273438,0,0
2022-04-24T15:15:00.086-07:00,64.75009155273438,0,0
2022-04-24T15:30:00.076-07:00,65.50009155273438,0,0
2022-04-24T15:45:00.088-07:00,66.5000991821289,0,0
2022-04-24T16:00:00.096-07:00,64.75009155273438,0,0
2022-04-24T16:15:00.089-07:00,64.75009155273438,0,0
2022-04-24T16:30:00.078-07:00,64.25009155273438,0,0
2022-04-24T16:45:00.074-07:00,64.00009155273438,0,0
2022-04-24T17:00:00.076-07:00,64.25009155273438,0,0
2022-04-24T17:15:00.078-07:00,66.5000991821289,0,0
2022-04-24T17:30:00.076-07:00,66.0000991821289,0,0
2022-04-24T17:45:00.065-07:00,66.0000991821289,0,0
2022-04-24T18:00:00.080-07:00,65.50009155273438,0,0
2022-04-24T18:15:00.100-07:00,66.5000991821289,0,0
2022-04-24T18:30:00.264-07:00,67.7500991821289,0,0
2022-04-24T18:45:00.066-07:00,69.0000991821289,0,0
2022-04-24T19:00:00.071-07:00,71.50010681152344,0,0
2022-04-24T19:15:00.089-07:00,73.00010681152344,0,0
2022-04-24T19:30:00.071-07:00,73.50011444091797,0,0
2022-04-24T19:45:00.079-07:00,74.00011444091797,0,0
2022-04-24T20:00:00.081-07:00,74.25010681152344,0,0
2022-04-24T20:15:00.086-07:00,74.50010681152344,0,0
2022-04-24T20:30:00.065-07:00,76.75011444091797,0,0
2022-04-24T20:45:00.097-07:00,75.75011444091797,0,0
2022-04-24T21:00:00.198-07:00,77.25011444091797,0,0
2022-04-24T21:15:00.086-07:00,78.50011444091797,0,0
2022-04-24T21:30:00.100-07:00,77.25011444091797,0,0
2022-04-24T21:45:00.111-07:00,79.7501220703125,0,0
2022-04-24T22:00:00.163-07:00,78.75011444091797,0,0
2022-04-24T22:15:00.079-07:00,80.25011444091797,0,0
2022-04-24T22:30:00.144-07:00,79.00011444091797,0,0
2022-04-24T22:45:00.092-07:00,79.2501220703125,0,0
2022-04-24T23:00:00.068-07:00,81.00011444091797,0,0
2022-04-24T23:15:00.068-07:00,82.0001220703125,0,0
2022-04-24T23:30:00.075-07:00,81.2501220703125,0,0
2022-04-24T23:45:00.073-07:00,80.50010681152344,0,0
2022-04-25T00:00:00.095-07:00,81.75011444091797,0,0
2022-04-25T00:15:00.080-07:00,82.0001220703125,0,0
2022-04-25T00:30:00.086-07:00,84.00011444091797,0,0
2022-04-25T00:45:00.089-07:00,81.50011444091797,0,0
2022-04-25T01:00:00.090-07:00,82.25011444091797,0,0
2022-04-25T01:15:00.088-07:00,81.75011444091797,0,0
2022-04-25T01:30:00.083-07:00,82.7501220703125,0,0
2022-04-25T01:45:00.100-07:00,84.2501220703125,0,0
2022-04-25T02:00:00.097-07:00,83.75012969970703,0,0
2022-04-25T02:15:00.103-07:00,83.50011444091797,0,0
2022-04-25T02:30:00.084-07:00,84.00011444091797,0,0
2022-04-25T02:45:00.115-07:00,84.50012969970703,0,0
2022-04-25T03:00:00.082-07:00,84.50012969970703,0,0
2022-04-25T03:15:00.066-07:00,82.5001220703125,0,0
2022-04-25T03:30:00.086-07:00,83.25012969970703,0,0
2022-04-25T03:45:00.074-07:00,84.00011444091797,0,0
2022-04-25T04:00:00.117-07:00,84.75011444091797,0,0
2022-04-25T04:15:00.067-07:00,85.25011444091797,0,0
2022-04-25T04:30:00.088-07:00,85.00012969970703,0,0
2022-04-25T04:45:00.083-07:00,85.7501220703125,0,0
2022-04-25T05:00:00.093-07:00,85.00012969970703,0,0
2022-04-25T05:15:00.081-07:00,85.25011444091797,0,0
2022-04-25T05:30:00.075-07:00,84.2501220703125,0,0
2022-04-25T05:45:00.085-07:00,84.2501220703125,0,0
2022-04-25T06:00:00.085-07:00,84.75011444091797,0,0
2022-04-25T06:15:00.100-07:00,86.5001220703125,0,0
2022-04-25T06:30:00.072-07:00,85.25011444091797,0,0
2022-04-25T06:45:00.133-07:00,84.2501220703125,0,0
2022-04-25T07:00:00.074-07:00,84.00011444091797,0,0
2022-04-25T07:15:00.077-07:00,84.2501220703125,0,0
2022-04-25T07:30:00.089-07:00,81.50011444091797,0,0
2022-04-25T07:45:00.091-07:00,80.50010681152344,0,0
2022-04-25T08:00:00.066-07:00,79.2501220703125,0,0
2022-04-25T08:15:00.082-07:00,77.25011444091797,0,0
2022-04-25T08:30:00.085-07:00,78.50011444091797,0,0
2022-04-25T08:45:00.071-07:00,75.25011444091797,0,0
2022-04-25T09:00:00.081-07:00,77.00011444091797,0,0
2022-04-25T09:15:00.107-07:00,74.75010681152344,0,0
2022-04-25T09:30:00.067-07:00,68.5000991821289,0,0
2022-04-25T09:45:00.206-07:00,68.7500991821289,0,0
2022-04-25T10:00:00.075-07:00,70.2500991821289,0,0
2022-04-25T10:15:00.073-07:00,71.50010681152344,0,0
2022-04-25T10:30:00.110-07:00,69.0000991821289,0,0
2022-04-25T10:45:00.082-07:00,67.5000991821289,0,0
2022-04-25T11:00:00.089-07:00,67.25009155273438,0,0
2022-04-25T11:15:00.081-07:00,67.5000991821289,0,0
2022-04-25T11:30:00.077-07:00,67.7500991821289,0,0
2022-04-25T11:45:00.101-07:00,66.25009155273438,0,0
2022-04-25T12:00:00.084-07:00,65.75009155273438,0,0
2022-04-25T12:15:00.190-07:00,64.25009155273438,0,0
2022-04-25T12:30:00.085-07:00,65.00009155273438,0,0
2022-04-25T12:45:00.068-07:00,62.250091552734375,0,0
2022-04-25T13:00:00.094-07:00,60.250083923339844,0,0
2022-04-25T13:15:00.118-07:00,61.250091552734375,0,0
2022-04-25T13:30:00.077-07:00,60.500083923339844,0,0
2022-04-25T13:45:00.080-07:00,59.250083923339844,0,0
2022-04-25T14:00:00.212-07:00,58.25008773803711,0,0
2022-04-25T14:15:00.284-07:00,57.50008773803711,0,0
2022-04-25T14:30:00.125-07:00,57.000083923339844,0,0
2022-04-25T14:45:00.088-07:00,56.250083923339844,0,0
2022-04-25T15:00:00.228-07:00,56.75008010864258,0,0
2022-04-25T15:15:00.066-07:00,58.000083923339844,0,0
2022-04-25T15:30:00.084-07:00,59.00008010864258,0,0
2022-04-25T15:45:00.078-07:00,59.00008010864258,0,0
2022-04-25T16:00:00.095-07:00,58.500083923339844,0,0
2022-04-25T16:15:00.078-07:00,59.75008773803711,0,0
2022-04-25T16:30:00.091-07:00,60.00008773803711,0,0
2022-04-25T16:45:00.086-07:00,60.500083923339844,0,0
2022-04-25T17:00:00.067-07:00,59.75008773803711,0,0
2022-04-25T17:15:00.100-07:00,60.500083923339844,0,0
2022-04-25T17:30:00.079-07:00,60.750083923339844,0,0
2022-04-25T17:45:00.081-07:00,61.250091552734375,0,0
2022-04-25T18:00:00.098-07:00,62.250091552734375,0,0
2022-04-25T18:15:00.096-07:00,62.500091552734375,0,0
2022-04-25T18:30:00.112-07:00,62.75008773803711,0,0
2022-04-25T18:45:00.067-07:00,63.75009536743164,0,0
2022-04-25T19:00:00.076-07:00,65.25009155273438,0,0
2022-04-25T19:15:00.089-07:00,66.0000991821289,0,0
2022-04-25T19:30:00.079-07:00,66.75009155273438,0,0
2022-04-25T19:45:00.083-07:00,68.0000991821289,0,0
2022-04-25T20:00:00.080-07:00,67.0000991821289,0,0
2022-04-25T20:15:00.088-07:00,68.0000991821289,0,0
2022-04-25T20:30:00.094-07:00,68.0000991821289,0,0
2022-04-25T20:45:00.086-07:00,68.2500991821289,0,0
2022-04-25T21:00:00.095-07:00,67.7500991821289,0,0
2022-04-25T21:15:00.208-07:00,69.2500991821289,0,0
2022-04-25T21:30:00.077-07:00,67.5000991821289,0,0
2022-04-25T21:45:00.108-07:00,69.50010681152344,0,0
2022-04-25T22:00:00.081-07:00,71.2500991821289,0,0
2022-04-25T22:15:00.345-07:00,72.00010681152344,0,0
2022-04-25T22:30:00.188-07:00,73.25010681152344,0,0
2022-04-25T22:45:00.257-07:00,74.00011444091797,0,0
2022-04-25T23:00:00.077-07:00,74.50010681152344,0,0
2022-04-25T23:15:00.084-07:00,74.50010681152344,0,0
2022-04-25T23:30:00.083-07:00,72.00010681152344,0,0
2022-04-25T23:45:00.072-07:00,75.25011444091797,0,0
2022-04-26T00:00:00.086-07:00,75.75011444091797,0,0
2022-04-26T00:15:00.068-07:00,77.50011444091797,0,0
2022-04-26T00:30:00.067-07:00,78.00011444091797,0,0
2022-04-26T00:45:00.087-07:00,77.50011444091797,0,0
2022-04-26T01:00:00.080-07:00,77.75011444091797,0,0
2022-04-26T01:15:00.075-07:00,77.25011444091797,0,0
2022-04-26T01:30:00.081-07:00,77.75011444091797,0,0
2022-04-26T01:45:00.074-07:00,78.75011444091797,0,0
2022-04-26T02:00:00.097-07:00,79.00011444091797,0,0
2022-04-26T02:15:00.072-07:00,78.75011444091797,0,0
2022-04-26T02:30:00.067-07:00,79.7501220703125,0,0
2022-04-26T02:45:00.126-07:00,79.7501220703125,0,0
2022-04-26T03:00:00.087-07:00,82.0001220703125,0,0
2022-04-26T03:15:00.083-07:00,81.50011444091797,0,0
2022-04-26T03:30:00.079-07:00,80.7501220703125,0,0
2022-04-26T03:45:00.087-07:00,82.0001220703125,0,0
2022-04-26T04:00:00.077-07:00,81.00011444091797,0,0
2022-04-26T04:15:00.084-07:00,81.75011444091797,0,0
2022-04-26T04:30:00.073-07:00,81.75011444091797,0,0
2022-04-26T04:45:00.093-07:00,83.25012969970703,0,0
2022-04-26T05:00:00.088-07:00,82.25011444091797,0,0
2022-04-26T05:15:00.064-07:00,80.50010681152344,0,0
2022-04-26T05:30:00.065-07:00,81.75011444091797,0,0
2022-04-26T05:45:00.087-07:00,82.25011444091797,0,0
2022-04-26T06:00:00.100-07:00,81.75011444091797,0,0
2022-04-26T06:15:00.121-07:00,81.2501220703125,0,0
2022-04-26T06:30:00.071-07:00,81.75011444091797,0,0
2022-04-26T06:45:00.081-07:00,81.50011444091797,0,0
2022-04-26T07:00:00.128-07:00,81.50011444091797,0,0
2022-04-26T07:15:00.080-07:00,79.2501220703125,0,0
2022-04-26T07:30:00.086-07:00,80.7501220703125,0,0
2022-04-26T07:45:00.070-07:00,81.00011444091797,0,0
2022-04-26T08:00:00.074-07:00,80.25011444091797,0,0
2022-04-26T08:15:00.080-07:00,79.50011444091797,0,0
2022-04-26T08:30:00.093-07:00,78.00011444091797,0,0
2022-04-26T08:45:00.071-07:00,78.50011444091797,0,0
2022-04-26T09:00:00.074-07:00,77.75011444091797,0,0
2022-04-26T09:15:00.085-07:00,75.25011444091797,0,0
2022-04-26T09:30:00.095-07:00,76.25011444091797,0,0
2022-04-26T09:45:00.082-07:00,76.00010681152344,0,0
2022-04-26T10:00:00.064-07:00,74.25010681152344,0,0
2022-04-26T10:15:00.090-07:00,74.25010681152344,0,0
2022-04-26T10:30:00.186-07:00,73.75010681152344,0,0
2022-04-26T10:45:00.134-07:00,72.00010681152344,0,0
2022-04-26T11:00:00.075-07:00,73.75010681152344,0,0
2022-04-26T11:15:00.093-07:00,72.00010681152344,0,0
2022-04-26T11:30:00.079-07:00,71.2500991821289,0,0
2022-04-26T11:45:00.169-07:00,67.5000991821289,0,0
2022-04-26T12:00:00.072-07:00,68.2500991821289,0,0
2022-04-26T12:15:00.085-07:00,70.00010681152344,0,0
2022-04-26T12:30:00.086-07:00,66.75009155273438,0,0
2022-04-26T12:45:00.082-07:00,63.75009536743164,0,0
2022-04-26T13:00:00.084-07:00,63.000091552734375,0,0
2022-04-26T13:15:00.096-07:00,61.250091552734375,0,0
2022-04-26T13:30:00.074-07:00,62.00008773803711,0,0
2022-04-26T13:45:00.090-07:00,62.00008773803711,0,0
2022-04-26T14:00:00.067-07:00,64.00009155273438,0,0
2022-04-26T14:15:00.089-07:00,62.250091552734375,0,0
2022-04-26T14:30:00.082-07:00,61.250091552734375,0,0
2022-04-26T14:45:00.108-07:00,60.500083923339844,0,0
2022-04-26T15:00:00.073-07:00,60.250083923339844,0,0
2022-04-26T15:15:00.092-07:00,58.500083923339844,0,0
2022-04-26T15:30:00.083-07:00,59.50008773803711,0,0
2022-04-26T15:45:00.107-07:00,59.250083923339844,0,0
2022-04-26T16:00:00.090-07:00,60.250083923339844,0,0
2022-04-26T16:15:00.079-07:00,60.750083923339844,0,0
2022-04-26T16:30:00.094-07:00,61.75008773803711,0,0
2022-04-26T16:45:00.096-07:00,62.00008773803711,0,0
2022-04-26T17:00:00.081-07:00,62.00008773803711,0,0
2022-04-26T17:15:00.084-07:00,62.00008773803711,0,0
2022-04-26T17:30:00.074-07:00,62.75008773803711,0,0
2022-04-26T17:45:00.085-07:00,62.75008773803711,0,0
2022-04-26T18:00:00.081-07:00,64.25009155273438,0,0
2022-04-26T18:15:00.077-07:00,65.75009155273438,0,0
2022-04-26T18:30:00.094-07:00,65.75009155273438,0,0
2022-04-26T18:45:00.119-07:00,66.0000991821289,0,0
2022-04-26T19:00:00.088-07:00,69.2500991821289,0,0
2022-04-26T19:15:00.099-07:00,69.7500991821289,0,0
2022-04-26T19:30:00.072-07:00,69.7500991821289,0,0
2022-04-26T19:45:00.203-07:00,71.50010681152344,0,0
2022-04-26T20:00:00.079-07:00,72.50010681152344,0,0
2022-04-26T20:15:00.086-07:00,73.75010681152344,0,0
2022-04-26T20:30:00.064-07:00,73.50011444091797,0,0
2022-04-26T20:45:00.088-07:00,73.00010681152344,0,0
2022-04-26T21:00:00.073-07:00,75.00010681152344,0,0
2022-04-26T21:15:00.083-07:00,76.25011444091797,0,0
2022-04-26T21:30:00.090-07:00,78.00011444091797,0,0
2022-04-26T21:45:00.126-07:00,77.75011444091797,0,0
2022-04-26T22:00:00.101-07:00,78.25011444091797,0,0
2022-04-26T22:15:00.905-07:00,78.75011444091797,0,0
2022-04-26T22:30:00.069-07:00,78.50011444091797,0,0
2022-04-26T22:45:00.112-07:00,78.75011444091797,0,0
2022-04-26T23:00:00.078-07:00,80.25011444091797,0,0
2022-04-26T23:15:00.074-07:00,78.50011444091797,0,0
2022-04-26T23:30:00.087-07:00,79.7501220703125,0,0
2022-04-26T23:45:00.220-07:00,79.7501220703125,0,0
2022-04-27T00:00:00.072-07:00,80.25011444091797,0,0
2022-04-27T00:15:00.072-07:00,79.50011444091797,0,0
2022-04-27T00:30:00.071-07:00,81.50011444091797,0,0
