t,v,s,r
2022-04-27T00:45:00.080-07:00,81.00011444091797,0,0
2022-04-27T01:00:00.072-07:00,82.0001220703125,0,0
2022-04-27T01:15:00.083-07:00,82.0001220703125,0,0
2022-04-27T01:30:00.093-07:00,81.2501220703125,0,0
2022-04-27T01:45:00.089-07:00,81.75011444091797,0,0
2022-04-27T02:00:00.089-07:00,81.00011444091797,0,0
2022-04-27T02:15:00.166-07:00,81.75011444091797,0,0
2022-04-27T02:30:00.081-07:00,81.75011444091797,0,0
2022-04-27T02:45:00.107-07:00,81.50011444091797,0,0
2022-04-27T03:00:00.105-07:00,81.75011444091797,0,0
2022-04-27T03:15:00.091-07:00,80.50010681152344,0,0
2022-04-27T03:30:00.087-07:00,81.50011444091797,0,0
2022-04-27T03:45:00.083-07:00,82.0001220703125,0,0
2022-04-27T04:00:00.079-07:00,83.00011444091797,0,0
2022-04-27T04:15:00.076-07:00,83.00011444091797,0,0
2022-04-27T04:30:00.077-07:00,83.25012969970703,0,0
2022-04-27T04:45:00.106-07:00,82.7501220703125,0,0
2022-04-27T05:00:00.086-07:00,82.7501220703125,0,0
2022-04-27T05:15:00.099-07:00,81.75011444091797,0,0
2022-04-27T05:30:01.443-07:00,81.50011444091797,0,0
2022-04-27T05:45:00.072-07:00,81.50011444091797,0,0
2022-04-27T06:00:00.085-07:00,80.25011444091797,0,0
2022-04-27T06:15:00.080-07:00,82.0001220703125,0,0
2022-04-27T06:30:00.064-07:00,81.50011444091797,0,0
2022-04-27T06:45:00.069-07:00,80.7501220703125,0,0
2022-04-27T07:00:00.087-07:00,81.50011444091797,0,0
2022-04-27T07:15:01.537-07:00,81.50011444091797,0,0
2022-04-27T07:30:00.096-07:00,81.2501220703125,0,0
2022-04-27T07:45:00.069-07:00,81.50011444091797,0,0
2022-04-27T08:00:00.064-07:00,81.75011444091797,0,0
2022-04-27T08:15:00.092-07:00,81.75011444091797,0,0
2022-04-27T08:30:00.112-07:00,80.50010681152344,0,0
2022-04-27T08:45:00.082-07:00,80.50010681152344,0,0
2022-04-27T09:00:00.084-07:00,80.00011444091797,0,0
2022-04-27T09:15:00.081-07:00,80.50010681152344,0,0
2022-04-27T09:30:00.064-07:00,80.50010681152344,0,0
2022-04-27T09:45:00.074-07:00,78.75011444091797,0,0
2022-04-27T10:00:00.078-07:00,77.25011444091797,0,0
2022-04-27T10:15:00.086-07:00,75.25011444091797,0,0
2022-04-27T10:30:00.080-07:00,74.25010681152344,0,0
2022-04-27T10:45:00.071-07:00,73.75010681152344,0,0
2022-04-27T11:00:00.080-07:00,75.50010681152344,0,0
2022-04-27T11:15:00.078-07:00,73.00010681152344,0,0
2022-04-27T11:30:00.110-07:00,72.75010681152344,0,0
2022-04-27T11:45:00.086-07:00,72.50010681152344,0,0
2022-04-27T12:00:00.085-07:00,73.75010681152344,0,0
2022-04-27T12:15:00.068-07:00,72.50010681152344,0,0
2022-04-27T12:30:00.079-07:00,68.5000991821289,0,0
2022-04-27T12:45:00.089-07:00,69.50010681152344,0,0
2022-04-27T13:00:00.092-07:00,70.00010681152344,0,0
2022-04-27T13:15:00.083-07:00,67.0000991821289,0,0
2022-04-27T13:30:00.103-07:00,66.5000991821289,0,0
2022-04-27T13:45:00.102-07:00,65.50009155273438,0,0
2022-04-27T14:00:00.096-07:00,65.50009155273438,0,0
2022-04-27T14:15:00.206-07:00,67.0000991821289,0,0
2022-04-27T14:30:00.077-07:00,65.00009155273438,0,0
2022-04-27T14:45:00.074-07:00,65.75009155273438,0,0
2022-04-27T15:00:00.076-07:00,64.75009155273438,0,0
2022-04-27T15:15:00.108-07:00,65.75009155273438,0,0
2022-04-27T15:30:00.078-07:00,64.75009155273438,0,0
2022-04-27T15:45:00.085-07:00,65.75009155273438,0,0
2022-04-27T16:00:00.082-07:00,65.50009155273438,0,0
2022-04-27T16:15:00.100-07:00,66.25009155273438,0,0
2022-04-27T16:30:00.070-07:00,66.75009155273438,0,0
2022-04-27T16:45:00.080-07:00,67.0000991821289,0,0
2022-04-27T17:00:00.079-07:00,67.7500991821289,0,0
2022-04-27T17:15:00.093-07:00,69.0000991821289,0,0
2022-04-27T17:30:00.077-07:00,68.2500991821289,0,0
2022-04-27T17:45:00.095-07:00,70.2500991821289,0,0
2022-04-27T18:00:00.096-07:00,70.7500991821289,0,0
2022-04-27T18:15:00.095-07:00,71.2500991821289,0,0
2022-04-27T18:30:00.078-07:00,71.00010681152344,0,0
2022-04-27T18:45:00.080-07:00,73.50011444091797,0,0
2022-04-27T19:00:00.075-07:00,72.50010681152344,0,0
2022-04-27T19:15:00.127-07:00,73.75010681152344,0,0
2022-04-27T19:30:00.073-07:00,76.00010681152344,0,0
2022-04-27T19:45:00.097-07:00,76.75011444091797,0,0
2022-04-27T20:00:00.076-07:00,76.25011444091797,0,0
2022-04-27T20:15:00.081-07:00,77.50011444091797,0,0
2022-04-27T20:30:00.086-07:00,77.75011444091797,0,0
2022-04-27T20:45:00.133-07:00,78.50011444091797,0,0
2022-04-27T21:00:00.235-07:00,78.50011444091797,0,0
2022-04-27T21:15:00.075-07:00,79.00011444091797,0,0
2022-04-27T21:30:00.096-07:00,79.50011444091797,0,0
2022-04-27T21:45:00.099-07:00,78.25011444091797,0,0
2022-04-27T22:00:00.092-07:00,80.7501220703125,0,0
2022-04-27T22:15:00.121-07:00,80.7501220703125,0,0
2022-04-27T22:30:00.066-07:00,80.7501220703125,0,0
2022-04-27T22:45:00.100-07:00,79.50011444091797,0,0
2022-04-27T23:00:00.081-07:00,81.50011444091797,0,0
2022-04-27T23:15:00.078-07:00,81.00011444091797,0,0
2022-04-27T23:30:00.116-07:00,81.2501220703125,0,0
2022-04-27T23:45:00.069-07:00,80.7501220703125,0,0
2022-04-28T00:00:00.091-07:00,80.25011444091797,0,0
2022-04-28T00:15:00.082-07:00,82.0001220703125,0,0
2022-04-28T00:30:00.076-07:00,82.5001220703125,0,0
2022-04-28T00:45:00.081-07:00,82.0001220703125,0,0
2022-04-28T01:00:00.073-07:00,81.75011444091797,0,0
2022-04-28T01:15:00.081-07:00,82.5001220703125,0,0
2022-04-28T01:30:00.071-07:00,81.50011444091797,0,0
2022-04-28T01:45:00.083-07:00,81.75011444091797,0,0
2022-04-28T02:00:00.078-07:00,82.25011444091797,0,0
2022-04-28T02:15:00.079-07:00,82.25011444091797,0,0
2022-04-28T02:30:00.071-07:00,83.75012969970703,0,0
2022-04-28T02:45:00.086-07:00,82.25011444091797,0,0
2022-04-28T03:00:00.086-07:00,83.25012969970703,0,0
2022-04-28T03:15:00.087-07:00,82.25011444091797,0,0
2022-04-28T03:30:00.098-07:00,82.0001220703125,0,0
2022-04-28T03:45:00.598-07:00,82.5001220703125,0,0
2022-04-28T04:00:00.110-07:00,83.00011444091797,0,0
2022-04-28T04:15:00.070-07:00,83.00011444091797,0,0
2022-04-28T04:30:00.079-07:00,83.25012969970703,0,0
2022-04-28T04:45:00.079-07:00,82.5001220703125,0,0
2022-04-28T05:00:00.082-07:00,82.5001220703125,0,0
2022-04-28T05:15:00.065-07:00,83.50011444091797,0,0
2022-04-28T05:30:00.090-07:00,82.0001220703125,0,0
2022-04-28T05:45:00.084-07:00,82.7501220703125,0,0
2022-04-28T06:00:00.068-07:00,82.25011444091797,0,0
2022-04-28T06:15:00.073-07:00,82.5001220703125,0,0
2022-04-28T06:30:00.079-07:00,82.5001220703125,0,0
2022-04-28T06:45:00.097-07:00,82.5001220703125,0,0
2022-04-28T07:00:00.085-07:00,82.7501220703125,0,0
2022-04-28T07:15:00.091-07:00,81.50011444091797,0,0
2022-04-28T07:30:00.078-07:00,82.25011444091797,0,0
2022-04-28T07:45:00.080-07:00,82.7501220703125,0,0
2022-04-28T08:00:00.121-07:00,82.5001220703125,0,0
2022-04-28T08:15:00.235-07:00,82.5001220703125,0,0
2022-04-28T08:30:00.070-07:00,82.25011444091797,0,0
2022-04-28T08:45:00.074-07:00,81.75011444091797,0,0
2022-04-28T09:00:00.111-07:00,81.50011444091797,0,0
2022-04-28T09:15:00.080-07:00,81.2501220703125,0,0
2022-04-28T09:30:00.097-07:00,81.50011444091797,0,0
2022-04-28T09:45:00.076-07:00,81.50011444091797,0,0
2022-04-28T10:00:00.075-07:00,81.00011444091797,0,0
2022-04-28T10:15:00.089-07:00,80.7501220703125,0,0
2022-04-28T10:30:00.073-07:00,79.7501220703125,0,0
2022-04-28T10:45:00.080-07:00,78.50011444091797,0,0
2022-04-28T11:00:00.172-07:00,78.25011444091797,0,0
2022-04-28T11:15:00.066-07:00,78.50011444091797,0,0
2022-04-28T11:30:00.101-07:00,77.00011444091797,0,0
2022-04-28T11:45:00.091-07:00,77.00011444091797,0,0
2022-04-28T12:00:00.107-07:00,77.50011444091797,0,0
2022-04-28T12:15:00.086-07:00,78.00011444091797,0,0
2022-04-28T12:30:00.087-07:00,76.50010681152344,0,0
2022-04-28T12:45:00.078-07:00,77.25011444091797,0,0
2022-04-28T13:00:00.093-07:00,76.00010681152344,0,0
2022-04-28T13:15:00.078-07:00,76.25011444091797,0,0
2022-04-28T13:30:00.078-07:00,75.50010681152344,0,0
2022-04-28T13:45:00.084-07:00,75.50010681152344,0,0
2022-04-28T14:00:00.092-07:00,74.25010681152344,0,0
2022-04-28T14:15:00.084-07:00,72.75010681152344,0,0
2022-04-28T14:30:00.092-07:00,73.00010681152344,0,0
2022-04-28T14:45:01.230-07:00,72.50010681152344,0,0
2022-04-28T15:00:00.103-07:00,72.00010681152344,0,0
2022-04-28T15:15:00.067-07:00,72.25010681152344,0,0
2022-04-28T15:30:00.075-07:00,70.50010681152344,0,0
2022-04-28T15:45:00.109-07:00,72.25010681152344,0,0
2022-04-28T16:00:00.081-07:00,72.75010681152344,0,0
2022-04-28T16:15:00.079-07:00,72.75010681152344,0,0
2022-04-28T16:30:00.121-07:00,73.00010681152344,0,0
2022-04-28T16:45:00.089-07:00,73.75010681152344,0,0
2022-04-28T17:00:00.075-07:00,74.25010681152344,0,0
2022-04-28T17:15:00.067-07:00,74.50010681152344,0,0
2022-04-28T17:30:00.108-07:00,75.00010681152344,0,0
2022-04-28T17:45:00.082-07:00,76.50010681152344,0,0
2022-04-28T18:00:00.086-07:00,76.75011444091797,0,0
2022-04-28T18:15:00.074-07:00,76.75011444091797,0,0
2022-04-28T18:30:00.092-07:00,77.00011444091797,0,0
2022-04-28T18:45:00.083-07:00,78.00011444091797,0,0
2022-04-28T19:00:00.077-07:00,78.75011444091797,0,0
2022-04-28T19:15:00.068-07:00,80.00011444091797,0,0
2022-04-28T19:30:00.117-07:00,79.7501220703125,0,0
2022-04-28T19:45:00.070-07:00,81.00011444091797,0,0
2022-04-28T20:00:01.046-07:00,81.50011444091797,0,0
2022-04-28T20:15:00.075-07:00,80.7501220703125,0,0
2022-04-28T20:30:00.075-07:00,80.7501220703125,0,0
2022-04-28T20:45:00.102-07:00,82.5001220703125,0,0
2022-04-28T21:00:00.072-07:00,81.2501220703125,0,0
2022-04-28T21:15:00.082-07:00,82.5001220703125,0,0
2022-04-28T21:30:00.088-07:00,82.25011444091797,0,0
2022-04-28T21:45:00.080-07:00,82.0001220703125,0,0
2022-04-28T22:00:00.077-07:00,82.25011444091797,0,0
2022-04-28T22:15:00.082-07:00,82.7501220703125,0,0
2022-04-28T22:30:00.095-07:00,84.50012969970703,0,0
2022-04-28T22:45:00.065-07:00,82.7501220703125,0,0
2022-04-28T23:00:00.084-07:00,84.75011444091797,0,0
2022-04-28T23:15:00.070-07:00,82.25011444091797,0,0
2022-04-28T23:30:00.066-07:00,85.00012969970703,0,0
2022-04-28T23:45:00.112-07:00,83.25012969970703,0,0
2022-04-29T00:00:00.071-07:00,83.00011444091797,0,0
2022-04-29T00:15:00.082-07:00,85.25011444091797,0,0
2022-04-29T00:30:00.086-07:00,84.00011444091797,0,0
2022-04-29T00:45:00.092-07:00,84.75011444091797,0,0
2022-04-29T01:00:00.084-07:00,83.75012969970703,0,0
2022-04-29T01:15:00.067-07:00,84.2501220703125,0,0
2022-04-29T01:30:00.082-07:00,84.50012969970703,0,0
2022-04-29T01:45:00.088-07:00,85.00012969970703,0,0
2022-04-29T02:00:00.066-07:00,85.25011444091797,0,0
2022-04-29T02:15:00.095-07:00,85.25011444091797,0,0
2022-04-29T02:30:00.063-07:00,84.75011444091797,0,0
2022-04-29T02:45:00.082-07:00,85.00012969970703,0,0
2022-04-29T03:00:00.083-07:00,85.5001220703125,0,0
2022-04-29T03:15:00.077-07:00,84.50012969970703,0,0
2022-04-29T03:30:00.098-07:00,85.5001220703125,0,0
2022-04-29T03:45:00.074-07:00,86.0001220703125,0,0
2022-04-29T04:00:00.100-07:00,85.5001220703125,0,0
2022-04-29T04:15:00.088-07:00,85.00012969970703,0,0
2022-04-29T04:30:00.105-07:00,86.0001220703125,0,0
2022-04-29T04:45:00.078-07:00,85.7501220703125,0,0
2022-04-29T05:00:00.087-07:00,85.7501220703125,0,0
2022-04-29T05:15:00.072-07:00,85.7501220703125,0,0
2022-04-29T05:30:00.095-07:00,86.0001220703125,0,0
2022-04-29T05:45:00.091-07:00,85.5001220703125,0,0
2022-04-29T06:00:00.092-07:00,86.0001220703125,0,0
2022-04-29T06:15:00.084-07:00,86.2501220703125,0,0
2022-04-29T06:30:00.088-07:00,85.25011444091797,0,0
2022-04-29T06:45:00.187-07:00,86.0001220703125,0,0
2022-04-29T07:00:00.093-07:00,85.25011444091797,0,0
2022-04-29T07:15:00.081-07:00,84.75011444091797,0,0
2022-04-29T07:30:00.084-07:00,84.00011444091797,0,0
2022-04-29T07:45:00.091-07:00,84.2501220703125,0,0
2022-04-29T08:00:00.089-07:00,83.50011444091797,0,0
2022-04-29T08:15:00.106-07:00,83.00011444091797,0,0
2022-04-29T08:30:00.076-07:00,83.50011444091797,0,0
2022-04-29T08:45:00.065-07:00,82.5001220703125,0,0
2022-04-29T09:00:00.084-07:00,82.5001220703125,0,0
2022-04-29T09:15:00.070-07:00,82.7501220703125,0,0
2022-04-29T09:30:00.070-07:00,82.25011444091797,0,0
2022-04-29T09:45:00.078-07:00,80.50010681152344,0,0
2022-04-29T10:00:00.094-07:00,80.25011444091797,0,0
2022-04-29T10:15:00.093-07:00,79.50011444091797,0,0
2022-04-29T10:30:00.083-07:00,79.00011444091797,0,0
2022-04-29T10:45:00.069-07:00,76.75011444091797,0,0
2022-04-29T11:00:00.087-07:00,76.25011444091797,0,0
2022-04-29T11:15:00.084-07:00,76.75011444091797,0,0
2022-04-29T11:30:00.070-07:00,74.00011444091797,0,0
2022-04-29T11:45:00.083-07:00,75.25011444091797,0,0
2022-04-29T12:00:00.065-07:00,75.00010681152344,0,0
2022-04-29T12:15:00.092-07:00,75.25011444091797,0,0
2022-04-29T12:30:00.303-07:00,72.25010681152344,0,0
2022-04-29T12:45:00.066-07:00,71.2500991821289,0,0
2022-04-29T13:00:00.074-07:00,69.7500991821289,0,0
2022-04-29T13:15:00.076-07:00,69.2500991821289,0,0
2022-04-29T13:30:00.076-07:00,70.2500991821289,0,0
2022-04-29T13:45:00.081-07:00,69.0000991821289,0,0
2022-04-29T14:00:00.070-07:00,66.0000991821289,0,0
2022-04-29T14:15:00.091-07:00,67.25009155273438,0,0
2022-04-29T14:30:00.073-07:00,67.5000991821289,0,0
2022-04-29T14:45:00.225-07:00,66.5000991821289,0,0
2022-04-29T15:00:00.084-07:00,66.25009155273438,0,0
2022-04-29T15:15:00.079-07:00,66.25009155273438,0,0
2022-04-29T15:30:00.103-07:00,66.25009155273438,0,0
2022-04-29T15:45:00.071-07:00,67.0000991821289,0,0
2022-04-29T16:00:00.108-07:00,66.0000991821289,0,0
2022-04-29T16:15:00.091-07:00,66.5000991821289,0,0
2022-04-29T16:30:00.079-07:00,67.25009155273438,0,0
2022-04-29T16:45:00.087-07:00,65.75009155273438,0,0
2022-04-29T17:00:00.079-07:00,68.2500991821289,0,0
2022-04-29T17:15:00.066-07:00,67.5000991821289,0,0
2022-04-29T17:30:00.084-07:00,67.7500991821289,0,0
2022-04-29T17:45:00.085-07:00,69.50010681152344,0,0
2022-04-29T18:00:00.083-07:00,67.7500991821289,0,0
2022-04-29T18:15:00.067-07:00,69.50010681152344,0,0
2022-04-29T18:30:00.094-07:00,70.7500991821289,0,0
2022-04-29T18:45:00.081-07:00,72.25010681152344,0,0
2022-04-29T19:00:00.090-07:00,75.00010681152344,0,0
2022-04-29T19:15:00.085-07:00,75.75011444091797,0,0
2022-04-29T19:30:00.085-07:00,75.25011444091797,0,0
2022-04-29T19:45:00.099-07:00,76.75011444091797,0,0
2022-04-29T20:00:00.129-07:00,77.25011444091797,0,0
2022-04-29T20:15:00.084-07:00,77.25011444091797,0,0
2022-04-29T20:30:00.081-07:00,77.75011444091797,0,0
2022-04-29T20:45:00.077-07:00,78.25011444091797,0,0
2022-04-29T21:00:00.083-07:00,79.50011444091797,0,0
2022-04-29T21:15:00.085-07:00,78.25011444091797,0,0
2022-04-29T21:30:00.075-07:00,78.75011444091797,0,0
2022-04-29T21:45:00.065-07:00,79.50011444091797,0,0
2022-04-29T22:00:00.084-07:00,80.50010681152344,0,0
2022-04-29T22:15:00.109-07:00,80.50010681152344,0,0
2022-04-29T22:30:00.071-07:00,80.50010681152344,0,0
2022-04-29T22:45:00.085-07:00,80.50010681152344,0,0
2022-04-29T23:00:00.093-07:00,80.25011444091797,0,0
2022-04-29T23:15:00.098-07:00,80.50010681152344,0,0
2022-04-29T23:30:00.098-07:00,79.7501220703125,0,0
2022-04-29T23:45:00.074-07:00,80.7501220703125,0,0
2022-04-30T00:00:00.126-07:00,81.00011444091797,0,0
2022-04-30T00:15:00.091-07:00,80.00011444091797,0,0
2022-04-30T00:30:00.085-07:00,81.00011444091797,0,0
2022-04-30T00:45:00.074-07:00,81.50011444091797,0,0
2022-04-30T01:00:00.202-07:00,82.0001220703125,0,0
2022-04-30T01:15:00.087-07:00,81.50011444091797,0,0
2022-04-30T01:30:00.090-07:00,81.50011444091797,0,0
2022-04-30T01:45:00.093-07:00,82.25011444091797,0,0
2022-04-30T02:00:00.083-07:00,82.7501220703125,0,0
2022-04-30T02:15:00.068-07:00,82.7501220703125,0,0
2022-04-30T02:30:00.101-07:00,82.7501220703125,0,0
2022-04-30T02:45:00.071-07:00,82.0001220703125,0,0
2022-04-30T03:00:00.222-07:00,82.5001220703125,0,0
2022-04-30T03:15:00.087-07:00,82.5001220703125,0,0
2022-04-30T03:30:00.110-07:00,83.75012969970703,0,0
2022-04-30T03:45:00.080-07:00,83.00011444091797,0,0
2022-04-30T04:00:00.089-07:00,83.00011444091797,0,0
2022-04-30T04:15:00.100-07:00,83.25012969970703,0,0
2022-04-30T04:30:00.086-07:00,83.75012969970703,0,0
2022-04-30T04:45:00.065-07:00,83.00011444091797,0,0
2022-04-30T05:00:00.077-07:00,84.00011444091797,0,0
2022-04-30T05:15:00.099-07:00,83.75012969970703,0,0
2022-04-30T05:30:00.222-07:00,83.75012969970703,0,0
2022-04-30T05:45:00.077-07:00,84.50012969970703,0,0
2022-04-30T06:00:00.081-07:00,84.50012969970703,0,0
2022-04-30T06:15:00.074-07:00,83.75012969970703,0,0
2022-04-30T06:30:00.090-07:00,84.2501220703125,0,0
2022-04-30T06:45:00.078-07:00,83.75012969970703,0,0
2022-04-30T07:00:00.074-07:00,83.00011444091797,0,0
2022-04-30T07:15:00.071-07:00,83.25012969970703,0,0
2022-04-30T07:30:00.109-07:00,82.5001220703125,0,0
2022-04-30T07:45:00.088-07:00,81.75011444091797,0,0
2022-04-30T08:00:00.064-07:00,82.0001220703125,0,0
2022-04-30T08:15:00.069-07:00,80.25011444091797,0,0
2022-04-30T08:30:00.115-07:00,78.75011444091797,0,0
2022-04-30T08:45:00.303-07:00,79.2501220703125,0,0
2022-04-30T09:00:01.810-07:00,77.75011444091797,0,0
2022-04-30T09:15:00.065-07:00,78.25011444091797,0,0
2022-04-30T09:30:00.073-07:00,75.00010681152344,0,0
2022-04-30T09:45:01.933-07:00,74.25010681152344,0,0
2022-04-30T10:00:00.082-07:00,73.75010681152344,0,0
2022-04-30T10:15:00.074-07:00,72.75010681152344,0,0
2022-04-30T10:30:00.068-07:00,73.50011444091797,0,0
2022-04-30T10:45:00.134-07:00,72.25010681152344,0,0
2022-04-30T11:00:00.094-07:00,71.50010681152344,0,0
2022-04-30T11:15:00.086-07:00,70.50010681152344,0,0
2022-04-30T11:30:00.077-07:00,68.0000991821289,0,0
2022-04-30T11:45:00.075-07:00,68.7500991821289,0,0
2022-04-30T12:00:00.086-07:00,66.75009155273438,0,0
2022-04-30T12:15:00.070-07:00,64.00009155273438,0,0
2022-04-30T12:30:00.091-07:00,65.25009155273438,0,0
2022-04-30T12:45:00.075-07:00,63.000091552734375,0,0
2022-04-30T13:00:00.067-07:00,63.250091552734375,0,0
2022-04-30T13:15:00.074-07:00,63.250091552734375,0,0
2022-04-30T13:30:00.079-07:00,63.250091552734375,0,0
2022-04-30T13:45:00.083-07:00,62.250091552734375,0,0
2022-04-30T14:00:00.066-07:00,62.00008773803711,0,0
2022-04-30T14:15:00.094-07:00,62.250091552734375,0,0
2022-04-30T14:30:00.083-07:00,62.75008773803711,0,0
2022-04-30T14:45:00.112-07:00,63.250091552734375,0,0
2022-04-30T15:00:00.067-07:00,63.75009536743164,0,0
2022-04-30T15:15:00.073-07:00,63.500099182128906,0,0
2022-04-30T15:30:00.066-07:00,63.000091552734375,0,0
2022-04-30T15:45:00.075-07:00,64.25009155273438,0,0
2022-04-30T16:00:00.195-07:00,63.000091552734375,0,0
2022-04-30T16:15:00.120-07:00,64.50009155273438,0,0
2022-04-30T16:30:00.086-07:00,65.50009155273438,0,0
2022-04-30T16:45:00.085-07:00,65.50009155273438,0,0
2022-04-30T17:00:00.292-07:00,64.75009155273438,0,0
2022-04-30T17:15:00.076-07:00,65.25009155273438,0,0
2022-04-30T17:30:00.096-07:00,65.75009155273438,0,0
2022-04-30T17:45:00.078-07:00,67.7500991821289,0,0
2022-04-30T18:00:00.099-07:00,67.7500991821289,0,0
2022-04-30T18:15:00.080-07:00,67.5000991821289,0,0
2022-04-30T18:30:00.089-07:00,69.0000991821289,0,0
2022-04-30T18:45:00.072-07:00,68.7500991821289,0,0
2022-04-30T19:00:00.077-07:00,71.00010681152344,0,0
2022-04-30T19:15:00.216-07:00,69.7500991821289,0,0
2022-04-30T19:30:00.084-07:00,71.75010681152344,0,0
2022-04-30T19:45:00.089-07:00,75.75011444091797,0,0
2022-04-30T20:00:00.084-07:00,73.50011444091797,0,0
2022-04-30T20:15:00.122-07:00,77.00011444091797,0,0
2022-04-30T20:30:00.076-07:00,76.25011444091797,0,0
2022-04-30T20:45:00.067-07:00,77.50011444091797,0,0
2022-04-30T21:00:00.078-07:00,78.00011444091797,0,0
2022-04-30T21:15:00.099-07:00,76.25011444091797,0,0
2022-04-30T21:30:00.076-07:00,78.25011444091797,0,0
2022-04-30T21:45:00.072-07:00,78.75011444091797,0,0
2022-04-30T22:00:00.081-07:00,79.2501220703125,0,0
2022-04-30T22:15:00.089-07:00,79.2501220703125,0,0
2022-04-30T22:30:00.089-07:00,79.2501220703125,0,0
2022-04-30T22:45:00.062-07:00,79.7501220703125,0,0
2022-04-30T23:00:00.136-07:00,79.2501220703125,0,0
2022-04-30T23:15:00.079-07:00,80.00011444091797,0,0
2022-04-30T23:30:00.072-07:00,80.25011444091797,0,0
2022-04-30T23:45:00.085-07:00,80.00011444091797,0,0
2022-05-01T00:00:00.071-07:00,80.7501220703125,0,0
2022-05-01T00:15:00.103-07:00,80.00011444091797,0,0
2022-05-01T00:30:00.077-07:00,81.50011444091797,0,0
2022-05-01T00:45:00.085-07:00,80.50010681152344,0,0
2022-05-01T01:00:00.084-07:00,82.25011444091797,0,0
2022-05-01T01:15:00.070-07:00,82.0001220703125,0,0
2022-05-01T01:30:00.072-07:00,80.50010681152344,0,0
2022-05-01T01:45:00.068-07:00,82.25011444091797,0,0
2022-05-01T02:00:00.080-07:00,81.50011444091797,0,0
2022-05-01T02:15:00.076-07:00,82.25011444091797,0,0
2022-05-01T02:30:00.077-07:00,81.2501220703125,0,0
2022-05-01T02:45:00.077-07:00,82.0001220703125,0,0
2022-05-01T03:00:00.065-07:00,81.50011444091797,0,0
2022-05-01T03:15:00.076-07:00,81.75011444091797,0,0
2022-05-01T03:30:00.078-07:00,81.75011444091797,0,0
2022-05-01T03:45:00.090-07:00,82.5001220703125,0,0
2022-05-01T04:00:00.070-07:00,82.7501220703125,0,0
2022-05-01T04:15:00.105-07:00,82.7501220703125,0,0
2022-05-01T04:30:00.115-07:00,82.7501220703125,0,0
2022-05-01T04:45:00.073-07:00,83.50011444091797,0,0
2022-05-01T05:00:00.084-07:00,83.00011444091797,0,0
2022-05-01T05:15:00.075-07:00,83.50011444091797,0,0
2022-05-01T05:30:00.079-07:00,83.75012969970703,0,0
2022-05-01T05:45:00.094-07:00,83.00011444091797,0,0
2022-05-01T06:00:00.076-07:00,83.00011444091797,0,0
2022-05-01T06:15:00.071-07:00,83.75012969970703,0,0
2022-05-01T06:30:00.092-07:00,82.7501220703125,0,0
2022-05-01T06:45:00.083-07:00,82.0001220703125,0,0
2022-05-01T07:00:00.088-07:00,81.00011444091797,0,0
2022-05-01T07:15:00.078-07:00,81.00011444091797,0,0
2022-05-01T07:30:00.080-07:00,81.00011444091797,0,0
2022-05-01T07:45:00.130-07:00,80.50010681152344,0,0
2022-05-01T08:00:00.089-07:00,79.50011444091797,0,0
2022-05-01T08:15:00.200-07:00,80.00011444091797,0,0
2022-05-01T08:30:00.084-07:00,79.00011444091797,0,0
2022-05-01T08:45:00.104-07:00,78.00011444091797,0,0
2022-05-01T09:00:00.090-07:00,78.50011444091797,0,0
2022-05-01T09:15:00.094-07:00,75.75011444091797,0,0
2022-05-01T09:30:00.063-07:00,76.25011444091797,0,0
