t,v,s,r
2022-05-01T09:45:00.220-07:00,76.25011444091797,0,0
2022-05-01T10:00:00.088-07:00,76.50010681152344,0,0
2022-05-01T10:15:00.082-07:00,75.75011444091797,0,0
2022-05-01T10:30:00.235-07:00,74.25010681152344,0,0
2022-05-01T10:45:00.104-07:00,73.75010681152344,0,0
2022-05-01T11:00:00.068-07:00,74.25010681152344,0,0
2022-05-01T11:15:00.088-07:00,72.50010681152344,0,0
2022-05-01T11:30:00.088-07:00,72.25010681152344,0,0
2022-05-01T11:45:00.077-07:00,72.00010681152344,0,0
2022-05-01T12:00:00.077-07:00,71.75010681152344,0,0
2022-05-01T12:15:00.085-07:00,70.7500991821289,0,0
2022-05-01T12:30:00.114-07:00,71.75010681152344,0,0
2022-05-01T12:45:00.079-07:00,69.50010681152344,0,0
2022-05-01T13:00:00.083-07:00,70.50010681152344,0,0
2022-05-01T13:15:00.089-07:00,68.5000991821289,0,0
2022-05-01T13:30:00.074-07:00,70.50010681152344,0,0
2022-05-01T13:45:00.089-07:00,68.0000991821289,0,0
2022-05-01T14:00:00.113-07:00,67.5000991821289,0,0
2022-05-01T14:15:00.089-07:00,66.0000991821289,0,0
2022-05-01T14:30:00.073-07:00,66.0000991821289,0,0
2022-05-01T14:45:00.094-07:00,67.25009155273438,0,0
2022-05-01T15:00:00.090-07:00,67.0000991821289,0,0
2022-05-01T15:15:00.065-07:00,68.2500991821289,0,0
2022-05-01T15:30:00.074-07:00,65.75009155273438,0,0
2022-05-01T15:45:00.076-07:00,66.75009155273438,0,0
2022-05-01T16:00:00.085-07:00,66.25009155273438,0,0
2022-05-01T16:15:00.108-07:00,67.7500991821289,0,0
2022-05-01T16:30:00.075-07:00,68.2500991821289,0,0
2022-05-01T16:45:00.730-07:00,68.0000991821289,0,0
2022-05-01T17:00:00.086-07:00,66.5000991821289,0,0
2022-05-01T17:15:00.074-07:00,66.75009155273438,0,0
2022-05-01T17:30:00.093-07:00,67.7500991821289,0,0
2022-05-01T17:45:00.062-07:00,66.75009155273438,0,0
2022-05-01T18:00:00.088-07:00,68.7500991821289,0,0
2022-05-01T18:15:00.068-07:00,69.7500991821289,0,0
2022-05-01T18:30:00.076-07:00,70.2500991821289,0,0
2022-05-01T18:45:00.082-07:00,72.25010681152344,0,0
2022-05-01T19:00:00.080-07:00,74.00011444091797,0,0
2022-05-01T19:15:00.067-07:00,73.50011444091797,0,0
2022-05-01T19:30:01.235-07:00,75.50010681152344,0,0
2022-05-01T19:45:00.072-07:00,76.75011444091797,0,0
2022-05-01T20:00:00.093-07:00,76.25011444091797,0,0
2022-05-01T20:15:00.064-07:00,77.25011444091797,0,0
2022-05-01T20:30:00.069-07:00,76.50010681152344,0,0
2022-05-01T20:45:00.081-07:00,77.25011444091797,0,0
2022-05-01T21:00:00.078-07:00,78.50011444091797,0,0
2022-05-01T21:15:00.089-07:00,79.7501220703125,0,0
2022-05-01T21:30:00.084-07:00,78.75011444091797,0,0
2022-05-01T21:45:00.080-07:00,78.50011444091797,0,0
2022-05-01T22:00:00.086-07:00,79.50011444091797,0,0
2022-05-01T22:15:00.072-07:00,79.50011444091797,0,0
2022-05-01T22:30:00.079-07:00,79.50011444091797,0,0
2022-05-01T22:45:00.081-07:00,79.2501220703125,0,0
2022-05-01T23:00:00.073-07:00,79.00011444091797,0,0
2022-05-01T23:15:00.099-07:00,79.00011444091797,0,0
2022-05-01T23:30:00.125-07:00,79.00011444091797,0,0
2022-05-01T23:45:00.064-07:00,77.75011444091797,0,0
2022-05-02T00:00:00.205-07:00,79.2501220703125,0,0
2022-05-02T00:15:00.116-07:00,79.00011444091797,0,0
2022-05-02T00:30:00.081-07:00,79.2501220703125,0,0
2022-05-02T00:45:00.073-07:00,79.2501220703125,0,0
2022-05-02T01:00:00.066-07:00,79.00011444091797,0,0
2022-05-02T01:15:00.089-07:00,80.00011444091797,0,0
2022-05-02T01:30:00.097-07:00,79.2501220703125,0,0
2022-05-02T01:45:00.073-07:00,79.50011444091797,0,0
2022-05-02T02:00:00.101-07:00,80.25011444091797,0,0
2022-05-02T02:15:00.102-07:00,79.7501220703125,0,0
2022-05-02T02:30:00.081-07:00,79.7501220703125,0,0
2022-05-02T02:45:00.089-07:00,79.7501220703125,0,0
2022-05-02T03:00:00.068-07:00,80.25011444091797,0,0
2022-05-02T03:15:00.079-07:00,79.7501220703125,0,0
2022-05-02T03:30:00.066-07:00,79.2501220703125,0,0
2022-05-02T03:45:00.087-07:00,80.25011444091797,0,0
2022-05-02T04:00:00.080-07:00,79.2501220703125,0,0
2022-05-02T04:15:00.072-07:00,80.25011444091797,0,0
2022-05-02T04:30:00.126-07:00,79.7501220703125,0,0
2022-05-02T04:45:00.080-07:00,79.50011444091797,0,0
2022-05-02T05:00:00.081-07:00,80.00011444091797,0,0
2022-05-02T05:15:00.095-07:00,79.50011444091797,0,0
2022-05-02T05:30:00.114-07:00,80.50010681152344,0,0
2022-05-02T05:45:00.078-07:00,80.00011444091797,0,0
2022-05-02T06:00:00.071-07:00,80.00011444091797,0,0
2022-05-02T06:15:00.100-07:00,80.25011444091797,0,0
2022-05-02T06:30:00.082-07:00,80.00011444091797,0,0
2022-05-02T06:45:00.068-07:00,80.00011444091797,0,0
2022-05-02T07:00:00.068-07:00,79.2501220703125,0,0
2022-05-02T07:15:00.069-07:00,79.2501220703125,0,0
2022-05-02T07:30:00.075-07:00,79.50011444091797,0,0
2022-05-02T07:45:00.123-07:00,79.50011444091797,0,0
2022-05-02T08:00:00.078-07:00,79.2501220703125,0,0
2022-05-02T08:15:00.066-07:00,78.50011444091797,0,0
2022-05-02T08:30:00.108-07:00,79.7501220703125,0,0
2022-05-02T08:45:00.087-07:00,79.7501220703125,0,0
2022-05-02T09:00:00.088-07:00,79.00011444091797,0,0
2022-05-02T09:15:00.080-07:00,79.50011444091797,0,0
2022-05-02T09:30:00.072-07:00,79.50011444091797,0,0
2022-05-02T09:45:00.110-07:00,79.00011444091797,0,0
2022-05-02T10:00:00.106-07:00,78.75011444091797,0,0
2022-05-02T10:15:00.082-07:00,77.25011444091797,0,0
2022-05-02T10:30:00.100-07:00,77.50011444091797,0,0
2022-05-02T10:45:00.205-07:00,75.75011444091797,0,0
2022-05-02T11:00:00.083-07:00,76.25011444091797,0,0
2022-05-02T11:15:00.071-07:00,73.50011444091797,0,0
2022-05-02T11:30:00.088-07:00,73.75010681152344,0,0
2022-05-02T11:45:00.078-07:00,73.75010681152344,0,0
2022-05-02T12:00:00.067-07:00,73.50011444091797,0,0
2022-05-02T12:15:00.080-07:00,71.00010681152344,0,0
2022-05-02T12:30:00.114-07:00,71.50010681152344,0,0
2022-05-02T12:45:00.079-07:00,70.7500991821289,0,0
2022-05-02T13:00:00.073-07:00,71.00010681152344,0,0
2022-05-02T13:15:00.088-07:00,68.5000991821289,0,0
2022-05-02T13:30:00.079-07:00,67.7500991821289,0,0
2022-05-02T13:45:00.091-07:00,68.2500991821289,0,0
2022-05-02T14:00:00.083-07:00,67.25009155273438,0,0
2022-05-02T14:15:00.080-07:00,65.75009155273438,0,0
2022-05-02T14:30:00.090-07:00,67.5000991821289,0,0
2022-05-02T14:45:00.075-07:00,66.75009155273438,0,0
2022-05-02T15:00:00.073-07:00,68.5000991821289,0,0
2022-05-02T15:15:00.067-07:00,66.75009155273438,0,0
2022-05-02T15:30:00.081-07:00,68.0000991821289,0,0
2022-05-02T15:45:00.069-07:00,67.5000991821289,0,0
2022-05-02T16:00:00.094-07:00,66.5000991821289,0,0
2022-05-02T16:15:00.125-07:00,67.25009155273438,0,0
2022-05-02T16:30:00.082-07:00,68.5000991821289,0,0
2022-05-02T16:45:00.110-07:00,66.75009155273438,0,0
2022-05-02T17:00:00.088-07:00,68.7500991821289,0,0
2022-05-02T17:15:00.099-07:00,69.2500991821289,0,0
2022-05-02T17:30:00.081-07:00,69.50010681152344,0,0
2022-05-02T17:45:00.068-07:00,71.50010681152344,0,0
2022-05-02T18:00:00.072-07:00,72.50010681152344,0,0
2022-05-02T18:15:00.084-07:00,73.50011444091797,0,0
2022-05-02T18:30:00.070-07:00,74.50010681152344,0,0
2022-05-02T18:45:00.216-07:00,74.50010681152344,0,0
2022-05-02T19:00:00.094-07:00,76.75011444091797,0,0
2022-05-02T19:15:00.079-07:00,77.25011444091797,0,0
2022-05-02T19:30:00.089-07:00,76.00010681152344,0,0
2022-05-02T19:45:00.071-07:00,78.00011444091797,0,0
2022-05-02T20:00:00.074-07:00,77.50011444091797,0,0
2022-05-02T20:15:00.239-07:00,77.75011444091797,0,0
2022-05-02T20:30:00.071-07:00,76.75011444091797,0,0
2022-05-02T20:45:00.088-07:00,77.75011444091797,0,0
2022-05-02T21:00:00.069-07:00,79.50011444091797,0,0
2022-05-02T21:15:00.113-07:00,79.7501220703125,0,0
2022-05-02T21:30:00.076-07:00,78.50011444091797,0,0
2022-05-02T21:45:00.087-07:00,79.00011444091797,0,0
2022-05-02T22:00:00.074-07:00,81.00011444091797,0,0
2022-05-02T22:15:00.094-07:00,79.7501220703125,0,0
2022-05-02T22:30:00.070-07:00,81.00011444091797,0,0
2022-05-02T22:45:00.081-07:00,80.50010681152344,0,0
2022-05-02T23:00:00.066-07:00,81.2501220703125,0,0
2022-05-02T23:15:00.063-07:00,81.2501220703125,0,0
2022-05-02T23:30:00.092-07:00,81.50011444091797,0,0
2022-05-02T23:45:00.089-07:00,81.2501220703125,0,0
2022-05-03T00:00:02.390-07:00,82.0001220703125,0,0
2022-05-03T00:15:00.083-07:00,79.7501220703125,0,0
2022-05-03T00:30:00.102-07:00,79.7501220703125,0,0
2022-05-03T00:45:00.087-07:00,80.50010681152344,0,0
2022-05-03T01:00:00.067-07:00,81.75011444091797,0,0
2022-05-03T01:15:00.080-07:00,82.0001220703125,0,0
2022-05-03T01:30:00.097-07:00,81.2501220703125,0,0
2022-05-03T01:45:00.093-07:00,81.2501220703125,0,0
2022-05-03T02:00:00.085-07:00,81.75011444091797,0,0
2022-05-03T02:15:00.098-07:00,80.25011444091797,0,0
2022-05-03T02:30:00.077-07:00,81.2501220703125,0,0
2022-05-03T02:45:00.082-07:00,80.7501220703125,0,0
2022-05-03T03:00:00.084-07:00,80.00011444091797,0,0
2022-05-03T03:15:00.066-07:00,80.00011444091797,0,0
2022-05-03T03:30:00.068-07:00,81.00011444091797,0,0
2022-05-03T03:45:00.080-07:00,81.2501220703125,0,0
2022-05-03T04:00:00.079-07:00,80.7501220703125,0,0
2022-05-03T04:15:00.088-07:00,80.7501220703125,0,0
2022-05-03T04:30:00.080-07:00,81.00011444091797,0,0
2022-05-03T04:45:00.113-07:00,80.7501220703125,0,0
2022-05-03T05:00:00.081-07:00,81.00011444091797,0,0
2022-05-03T05:15:00.098-07:00,80.50010681152344,0,0
2022-05-03T05:30:00.087-07:00,80.7501220703125,0,0
2022-05-03T05:45:00.107-07:00,80.25011444091797,0,0
2022-05-03T06:00:00.084-07:00,80.7501220703125,0,0
2022-05-03T06:15:00.086-07:00,80.00011444091797,0,0
2022-05-03T06:30:00.079-07:00,80.25011444091797,0,0
2022-05-03T06:45:00.067-07:00,80.00011444091797,0,0
2022-05-03T07:00:00.088-07:00,79.7501220703125,0,0
2022-05-03T07:15:00.072-07:00,80.25011444091797,0,0
2022-05-03T07:30:00.215-07:00,80.50010681152344,0,0
2022-05-03T07:45:00.075-07:00,80.25011444091797,0,0
2022-05-03T08:00:00.105-07:00,80.00011444091797,0,0
2022-05-03T08:15:00.217-07:00,76.00010681152344,0,0
2022-05-03T08:30:00.074-07:00,61.75008773803711,0,0
2022-05-03T08:45:00.131-07:00,51.25007247924805,0,0
2022-05-03T09:00:00.094-07:00,61.75008773803711,0,0
2022-05-03T09:15:00.092-07:00,51.50006866455078,0,0
2022-05-03T09:30:00.086-07:00,50.50007247924805,0,0
2022-05-03T09:45:00.070-07:00,73.75010681152344,0,0
2022-05-03T10:00:00.069-07:00,78.00011444091797,0,0
2022-05-03T10:15:00.074-07:00,75.50010681152344,0,0
2022-05-03T10:30:00.072-07:00,76.00010681152344,0,0
2022-05-03T10:45:00.084-07:00,76.00010681152344,0,0
2022-05-03T11:00:00.072-07:00,74.75010681152344,0,0
2022-05-03T11:15:00.073-07:00,74.50010681152344,0,0
2022-05-03T11:30:00.111-07:00,74.75010681152344,0,0
2022-05-03T11:45:00.078-07:00,74.25010681152344,0,0
2022-05-03T12:00:00.067-07:00,74.50010681152344,0,0
2022-05-03T12:15:00.106-07:00,73.75010681152344,0,0
2022-05-03T12:30:00.083-07:00,73.00010681152344,0,0
2022-05-03T12:45:00.138-07:00,73.25010681152344,0,0
2022-05-03T13:00:00.075-07:00,72.75010681152344,0,0
2022-05-03T13:15:00.093-07:00,71.50010681152344,0,0
2022-05-03T13:30:00.105-07:00,72.00010681152344,0,0
2022-05-03T13:45:00.081-07:00,71.2500991821289,0,0
2022-05-03T14:00:00.066-07:00,69.2500991821289,0,0
2022-05-03T14:15:00.086-07:00,71.50010681152344,0,0
2022-05-03T14:30:00.093-07:00,70.00010681152344,0,0
2022-05-03T14:45:00.066-07:00,66.75009155273438,0,0
2022-05-03T15:00:00.087-07:00,67.0000991821289,0,0
2022-05-03T15:15:00.080-07:00,66.5000991821289,0,0
2022-05-03T15:30:00.063-07:00,68.2500991821289,0,0
2022-05-03T15:45:00.096-07:00,67.5000991821289,0,0
2022-05-03T16:00:00.078-07:00,69.0000991821289,0,0
2022-05-03T16:15:00.078-07:00,68.7500991821289,0,0
2022-05-03T16:30:00.124-07:00,68.7500991821289,0,0
2022-05-03T16:45:00.089-07:00,69.2500991821289,0,0
2022-05-03T17:00:00.092-07:00,69.2500991821289,0,0
2022-05-03T17:15:00.076-07:00,69.7500991821289,0,0
2022-05-03T17:30:00.084-07:00,68.7500991821289,0,0
2022-05-03T17:45:00.082-07:00,69.7500991821289,0,0
2022-05-03T18:00:00.224-07:00,70.00010681152344,0,0
2022-05-03T18:15:00.098-07:00,70.2500991821289,0,0
2022-05-03T18:30:00.082-07:00,71.75010681152344,0,0
2022-05-03T18:45:00.079-07:00,72.50010681152344,0,0
2022-05-03T19:00:00.072-07:00,71.2500991821289,0,0
2022-05-03T19:15:00.082-07:00,74.75010681152344,0,0
2022-05-03T19:30:00.091-07:00,74.00011444091797,0,0
2022-05-03T19:45:00.090-07:00,73.75010681152344,0,0
2022-05-03T20:00:00.079-07:00,75.25011444091797,0,0
2022-05-03T20:15:00.091-07:00,75.50010681152344,0,0
2022-05-03T20:30:00.124-07:00,75.25011444091797,0,0
2022-05-03T20:45:00.070-07:00,74.50010681152344,0,0
2022-05-03T21:00:00.063-07:00,75.75011444091797,0,0
2022-05-03T21:15:00.081-07:00,76.00010681152344,0,0
2022-05-03T21:30:00.082-07:00,76.25011444091797,0,0
2022-05-03T21:45:00.080-07:00,76.00010681152344,0,0
2022-05-03T22:00:00.068-07:00,76.75011444091797,0,0
2022-05-03T22:15:00.066-07:00,76.25011444091797,0,0
2022-05-03T22:30:00.065-07:00,77.00011444091797,0,0
2022-05-03T22:45:00.086-07:00,77.00011444091797,0,0
2022-05-03T23:00:00.070-07:00,76.75011444091797,0,0
2022-05-03T23:15:01.028-07:00,77.00011444091797,0,0
2022-05-03T23:30:00.088-07:00,77.25011444091797,0,0
2022-05-03T23:45:00.119-07:00,76.75011444091797,0,0
2022-05-04T00:00:00.074-07:00,77.75011444091797,0,0
2022-05-04T00:15:00.107-07:00,77.75011444091797,0,0
2022-05-04T00:30:00.107-07:00,81.2501220703125,0,0
2022-05-04T00:45:00.078-07:00,81.75011444091797,0,0
2022-05-04T01:00:00.081-07:00,82.5001220703125,0,0
2022-05-04T01:15:00.073-07:00,81.50011444091797,0,0
2022-05-04T01:30:00.125-07:00,82.0001220703125,0,0
2022-05-04T01:45:00.072-07:00,83.75012969970703,0,0
2022-05-04T02:00:00.078-07:00,82.7501220703125,0,0
2022-05-04T02:15:00.089-07:00,83.75012969970703,0,0
2022-05-04T02:30:00.086-07:00,83.75012969970703,0,0
2022-05-04T02:45:00.096-07:00,84.00011444091797,0,0
2022-05-04T03:00:00.087-07:00,84.50012969970703,0,0
2022-05-04T03:15:00.069-07:00,84.75011444091797,0,0
2022-05-04T03:30:00.082-07:00,84.50012969970703,0,0
2022-05-04T03:45:00.087-07:00,84.2501220703125,0,0
2022-05-04T04:00:00.084-07:00,85.5001220703125,0,0
2022-05-04T04:15:00.085-07:00,85.00012969970703,0,0
2022-05-04T04:30:00.079-07:00,85.25011444091797,0,0
2022-05-04T04:45:00.113-07:00,85.5001220703125,0,0
2022-05-04T05:00:00.089-07:00,84.75011444091797,0,0
2022-05-04T05:15:00.078-07:00,85.00012969970703,0,0
2022-05-04T05:30:00.066-07:00,85.5001220703125,0,0
2022-05-04T05:45:00.067-07:00,84.75011444091797,0,0
2022-05-04T06:00:00.065-07:00,84.50012969970703,0,0
2022-05-04T06:15:00.080-07:00,84.50012969970703,0,0
2022-05-04T06:30:00.081-07:00,83.75012969970703,0,0
2022-05-04T06:45:00.076-07:00,84.50012969970703,0,0
2022-05-04T07:00:00.087-07:00,83.25012969970703,0,0
2022-05-04T07:15:00.097-07:00,82.0001220703125,0,0
2022-05-04T07:30:00.096-07:00,83.25012969970703,0,0
2022-05-04T07:45:00.097-07:00,82.5001220703125,0,0
2022-05-04T08:00:00.081-07:00,83.00011444091797,0,0
2022-05-04T08:15:00.078-07:00,81.2501220703125,0,0
2022-05-04T08:30:00.089-07:00,81.2501220703125,0,0
2022-05-04T08:45:00.082-07:00,80.00011444091797,0,0
2022-05-04T09:00:00.114-07:00,79.2501220703125,0,0
2022-05-04T09:15:00.083-07:00,76.00010681152344,0,0
2022-05-04T09:30:00.071-07:00,78.00011444091797,0,0
2022-05-04T09:45:00.084-07:00,76.25011444091797,0,0
2022-05-04T10:00:00.080-07:00,75.00010681152344,0,0
2022-05-04T10:15:00.086-07:00,73.00010681152344,0,0
2022-05-04T10:30:00.077-07:00,69.2500991821289,0,0
2022-05-04T10:45:00.092-07:00,67.0000991821289,0,0
2022-05-04T11:00:00.079-07:00,68.5000991821289,0,0
2022-05-04T11:15:00.072-07:00,67.5000991821289,0,0
2022-05-04T11:30:00.088-07:00,65.00009155273438,0,0
2022-05-04T11:45:00.076-07:00,67.25009155273438,0,0
2022-05-04T12:00:00.122-07:00,66.0000991821289,0,0
2022-05-04T12:15:00.071-07:00,65.00009155273438,0,0
2022-05-04T12:30:00.071-07:00,65.25009155273438,0,0
2022-05-04T12:45:00.113-07:00,63.75009536743164,0,0
2022-05-04T13:00:00.108-07:00,63.000091552734375,0,0
2022-05-04T13:15:00.079-07:00,63.000091552734375,0,0
2022-05-04T13:30:00.074-07:00,63.250091552734375,0,0
2022-05-04T13:45:00.079-07:00,62.250091552734375,0,0
2022-05-04T14:00:00.092-07:00,60.250083923339844,0,0
2022-05-04T14:15:00.090-07:00,59.00008010864258,0,0
2022-05-04T14:30:00.084-07:00,60.00008773803711,0,0
2022-05-04T14:45:00.080-07:00,60.00008773803711,0,0
2022-05-04T15:00:00.085-07:00,60.250083923339844,0,0
2022-05-04T15:15:00.063-07:00,59.250083923339844,0,0
2022-05-04T15:30:00.068-07:00,58.500083923339844,0,0
2022-05-04T15:45:00.101-07:00,57.50008773803711,0,0
2022-05-04T16:00:00.080-07:00,57.50008773803711,0,0
2022-05-04T16:15:00.097-07:00,59.50008773803711,0,0
2022-05-04T16:30:00.071-07:00,61.000091552734375,0,0
2022-05-04T16:45:00.099-07:00,62.00008773803711,0,0
2022-05-04T17:00:00.067-07:00,61.50008773803711,0,0
2022-05-04T17:15:00.074-07:00,61.50008773803711,0,0
2022-05-04T17:30:00.080-07:00,64.75009155273438,0,0
2022-05-04T17:45:00.082-07:00,64.25009155273438,0,0
2022-05-04T18:00:00.070-07:00,64.25009155273438,0,0
2022-05-04T18:15:00.108-07:00,64.75009155273438,0,0
2022-05-04T18:30:00.083-07:00,65.50009155273438,0,0
2022-05-04T18:45:00.065-07:00,65.50009155273438,0,0
2022-05-04T19:00:00.096-07:00,65.50009155273438,0,0
2022-05-04T19:15:00.098-07:00,65.75009155273438,0,0
2022-05-04T19:30:00.078-07:00,67.5000991821289,0,0
2022-05-04T19:45:00.081-07:00,67.5000991821289,0,0
2022-05-04T20:00:00.083-07:00,68.0000991821289,0,0
2022-05-04T20:15:00.074-07:00,71.2500991821289,0,0
2022-05-04T20:30:00.071-07:00,71.00010681152344,0,0
2022-05-04T20:45:00.081-07:00,71.50010681152344,0,0
2022-05-04T21:00:00.096-07:00,71.50010681152344,0,0
2022-05-04T21:15:00.080-07:00,68.7500991821289,0,0
2022-05-04T21:30:00.074-07:00,71.50010681152344,0,0
2022-05-04T21:45:00.104-07:00,71.2500991821289,0,0
2022-05-04T22:00:00.073-07:00,71.50010681152344,0,0
2022-05-04T22:15:00.085-07:00,72.75010681152344,0,0
2022-05-04T22:30:00.219-07:00,72.25010681152344,0,0
2022-05-04T22:45:00.086-07:00,73.75010681152344,0,0
2022-05-04T23:00:00.115-07:00,73.25010681152344,0,0
2022-05-04T23:15:00.068-07:00,73.75010681152344,0,0
2022-05-04T23:30:00.087-07:00,75.25011444091797,0,0
2022-05-04T23:45:00.082-07:00,75.25011444091797,0,0
2022-05-05T00:00:00.097-07:00,74.25010681152344,0,0
2022-05-05T00:15:00.098-07:00,75.00010681152344,0,0
2022-05-05T00:30:00.089-07:00,76.75011444091797,0,0
2022-05-05T00:45:00.075-07:00,76.50010681152344,0,0
2022-05-05T01:00:00.096-07:00,76.50010681152344,0,0
2022-05-05T01:15:00.101-07:00,76.25011444091797,0,0
2022-05-05T01:30:00.073-07:00,76.50010681152344,0,0
2022-05-05T01:45:00.230-07:00,76.00010681152344,0,0
2022-05-05T02:00:00.065-07:00,76.25011444091797,0,0
2022-05-05T02:15:00.087-07:00,75.75011444091797,0,0
2022-05-05T02:30:00.065-07:00,76.00010681152344,0,0
2022-05-05T02:45:00.077-07:00,77.25011444091797,0,0
2022-05-05T03:00:00.100-07:00,77.75011444091797,0,0
2022-05-05T03:15:00.070-07:00,77.25011444091797,0,0
2022-05-05T03:30:00.074-07:00,77.25011444091797,0,0
2022-05-05T03:45:00.078-07:00,78.00011444091797,0,0
2022-05-05T04:00:00.087-07:00,78.00011444091797,0,0
2022-05-05T04:15:00.062-07:00,78.00011444091797,0,0
2022-05-05T04:30:00.082-07:00,78.25011444091797,0,0
2022-05-05T04:45:00.085-07:00,77.50011444091797,0,0
2022-05-05T05:00:00.078-07:00,78.75011444091797,0,0
2022-05-05T05:15:00.097-07:00,79.2501220703125,0,0
2022-05-05T05:30:00.085-07:00,78.00011444091797,0,0
2022-05-05T05:45:00.072-07:00,77.75011444091797,0,0
2022-05-05T06:00:00.086-07:00,77.50011444091797,0,0
2022-05-05T06:15:00.066-07:00,78.25011444091797,0,0
2022-05-05T06:30:00.092-07:00,77.75011444091797,0,0
2022-05-05T06:45:00.077-07:00,77.75011444091797,0,0
2022-05-05T07:00:00.081-07:00,76.75011444091797,0,0
2022-05-05T07:15:00.072-07:00,77.25011444091797,0,0
2022-05-05T07:30:00.094-07:00,77.25011444091797,0,0
2022-05-05T07:45:00.072-07:00,78.25011444091797,0,0
2022-05-05T08:00:00.091-07:00,77.50011444091797,0,0
2022-05-05T08:15:00.096-07:00,76.75011444091797,0,0
2022-05-05T08:30:00.089-07:00,76.50010681152344,0,0
2022-05-05T08:45:00.084-07:00,75.25011444091797,0,0
2022-05-05T09:00:00.088-07:00,74.50010681152344,0,0
2022-05-05T09:15:00.120-07:00,72.75010681152344,0,0
2022-05-05T09:30:00.088-07:00,74.25010681152344,0,0
2022-05-05T09:45:00.082-07:00,70.2500991821289,0,0
2022-05-05T10:00:00.086-07:00,69.0000991821289,0,0
2022-05-05T10:15:00.083-07:00,69.2500991821289,0,0
2022-05-05T10:30:00.075-07:00,68.0000991821289,0,0
2022-05-05T10:45:00.090-07:00,66.5000991821289,0,0
2022-05-05T11:00:00.088-07:00,66.5000991821289,0,0
2022-05-05T11:15:00.211-07:00,64.75009155273438,0,0
2022-05-05T11:30:00.083-07:00,63.500099182128906,0,0
2022-05-05T11:45:00.073-07:00,64.00009155273438,0,0
2022-05-05T12:00:00.091-07:00,63.000091552734375,0,0
2022-05-05T12:15:00.087-07:00,63.250091552734375,0,0
2022-05-05T12:30:00.068-07:00,61.250091552734375,0,0
2022-05-05T12:45:00.077-07:00,59.75008773803711,0,0
2022-05-05T13:00:00.283-07:00,59.75008773803711,0,0
2022-05-05T13:15:00.221-07:00,57.50008773803711,0,0
2022-05-05T13:30:00.082-07:00,59.250083923339844,0,0
2022-05-05T13:45:00.098-07:00,58.750083923339844,0,0
2022-05-05T14:00:00.084-07:00,59.250083923339844,0,0
2022-05-05T14:15:00.081-07:00,55.00008010864258,0,0
2022-05-05T14:30:00.088-07:00,52.00007629394531,0,0
2022-05-05T14:45:00.096-07:00,49.50006866455078,0,0
2022-05-05T15:00:00.076-07:00,51.75007629394531,0,0
2022-05-05T15:15:00.065-07:00,54.75008010864258,0,0
2022-05-05T15:30:00.102-07:00,56.50008010864258,0,0
2022-05-05T15:45:00.082-07:00,61.250091552734375,0,0
2022-05-05T16:00:00.081-07:00,60.250083923339844,0,0
2022-05-05T16:15:00.138-07:00,60.250083923339844,0,0
2022-05-05T16:30:00.085-07:00,59.00008010864258,0,0
2022-05-05T16:45:00.073-07:00,60.500083923339844,0,0
2022-05-05T17:00:00.079-07:00,60.250083923339844,0,0
2022-05-05T17:15:00.098-07:00,60.750083923339844,0,0
2022-05-05T17:30:00.079-07:00,60.500083923339844,0,0
2022-05-05T17:45:00.074-07:00,60.250083923339844,0,0
2022-05-05T18:00:00.074-07:00,60.250083923339844,0,0
2022-05-05T18:15:00.079-07:00,60.250083923339844,0,0
