t,v,s,r
2022-05-05T18:30:00.212-07:00,60.00008773803711,0,0
2022-05-05T18:45:00.093-07:00,62.00008773803711,0,0
2022-05-05T19:00:00.093-07:00,63.250091552734375,0,0
2022-05-05T19:15:00.093-07:00,64.50009155273438,0,0
2022-05-05T19:30:00.068-07:00,65.25009155273438,0,0
2022-05-05T19:45:00.079-07:00,67.0000991821289,0,0
2022-05-05T20:00:00.099-07:00,69.0000991821289,0,0
2022-05-05T20:15:00.185-07:00,67.7500991821289,0,0
2022-05-05T20:30:00.087-07:00,71.00010681152344,0,0
2022-05-05T20:45:00.084-07:00,69.7500991821289,0,0
2022-05-05T21:00:00.096-07:00,71.75010681152344,0,0
2022-05-05T21:15:00.111-07:00,72.00010681152344,0,0
2022-05-05T21:30:00.077-07:00,71.2500991821289,0,0
2022-05-05T21:45:00.079-07:00,71.00010681152344,0,0
2022-05-05T22:00:00.082-07:00,72.50010681152344,0,0
2022-05-05T22:15:00.102-07:00,73.25010681152344,0,0
2022-05-05T22:30:00.098-07:00,72.50010681152344,0,0
2022-05-05T22:45:00.126-07:00,72.00010681152344,0,0
2022-05-05T23:00:00.070-07:00,72.25010681152344,0,0
2022-05-05T23:15:00.077-07:00,73.50011444091797,0,0
2022-05-05T23:30:00.206-07:00,73.75010681152344,0,0
2022-05-05T23:45:00.076-07:00,75.25011444091797,0,0
2022-05-06T00:00:00.075-07:00,74.75010681152344,0,0
2022-05-06T00:15:00.087-07:00,75.25011444091797,0,0
2022-05-06T00:30:00.065-07:00,75.75011444091797,0,0
2022-05-06T00:45:00.067-07:00,75.25011444091797,0,0
2022-05-06T01:00:00.105-07:00,76.25011444091797,0,0
2022-05-06T01:15:00.115-07:00,75.75011444091797,0,0
2022-05-06T01:30:00.083-07:00,76.00010681152344,0,0
2022-05-06T01:45:00.069-07:00,76.75011444091797,0,0
2022-05-06T02:00:00.069-07:00,77.25011444091797,0,0
2022-05-06T02:15:00.082-07:00,79.00011444091797,0,0
2022-05-06T02:30:00.081-07:00,78.25011444091797,0,0
2022-05-06T02:45:00.067-07:00,79.2501220703125,0,0
2022-05-06T03:00:00.113-07:00,79.00011444091797,0,0
2022-05-06T03:15:00.086-07:00,79.7501220703125,0,0
2022-05-06T03:30:00.081-07:00,80.25011444091797,0,0
2022-05-06T03:45:00.082-07:00,80.25011444091797,0,0
2022-05-06T04:00:00.088-07:00,80.25011444091797,0,0
2022-05-06T04:15:00.070-07:00,80.25011444091797,0,0
2022-05-06T04:30:00.066-07:00,81.00011444091797,0,0
2022-05-06T04:45:00.066-07:00,81.50011444091797,0,0
2022-05-06T05:00:00.089-07:00,80.50010681152344,0,0
2022-05-06T05:15:00.089-07:00,80.50010681152344,0,0
2022-05-06T05:30:00.121-07:00,80.7501220703125,0,0
2022-05-06T05:45:00.074-07:00,80.7501220703125,0,0
2022-05-06T06:00:00.090-07:00,81.00011444091797,0,0
2022-05-06T06:15:00.107-07:00,81.2501220703125,0,0
2022-05-06T06:30:00.071-07:00,81.00011444091797,0,0
2022-05-06T06:45:00.079-07:00,80.00011444091797,0,0
2022-05-06T07:00:00.083-07:00,79.7501220703125,0,0
2022-05-06T07:15:00.084-07:00,78.00011444091797,0,0
2022-05-06T07:30:00.096-07:00,78.50011444091797,0,0
2022-05-06T07:45:00.075-07:00,77.00011444091797,0,0
2022-05-06T08:00:00.087-07:00,75.75011444091797,0,0
2022-05-06T08:15:00.090-07:00,74.25010681152344,0,0
2022-05-06T08:30:00.086-07:00,74.25010681152344,0,0
2022-05-06T08:45:00.075-07:00,74.25010681152344,0,0
2022-05-06T09:00:00.071-07:00,72.75010681152344,0,0
2022-05-06T09:15:00.090-07:00,71.00010681152344,0,0
2022-05-06T09:30:00.128-07:00,71.2500991821289,0,0
2022-05-06T09:45:00.077-07:00,71.75010681152344,0,0
2022-05-06T10:00:00.068-07:00,71.75010681152344,0,0
2022-05-06T10:15:00.111-07:00,65.25009155273438,0,0
2022-05-06T10:30:00.084-07:00,68.7500991821289,0,0
2022-05-06T10:45:00.070-07:00,68.7500991821289,0,0
2022-05-06T11:00:00.089-07:00,67.7500991821289,0,0
2022-05-06T11:15:00.099-07:00,65.25009155273438,0,0
2022-05-06T11:30:00.091-07:00,65.75009155273438,0,0
2022-05-06T11:45:00.097-07:00,63.75009536743164,0,0
2022-05-06T12:00:00.076-07:00,64.50009155273438,0,0
2022-05-06T12:15:00.079-07:00,63.75009536743164,0,0
2022-05-06T12:30:00.089-07:00,63.500099182128906,0,0
2022-05-06T12:45:00.080-07:00,63.000091552734375,0,0
2022-05-06T13:00:00.087-07:00,62.500091552734375,0,0
2022-05-06T13:15:00.116-07:00,62.75008773803711,0,0
2022-05-06T13:30:00.217-07:00,60.750083923339844,0,0
2022-05-06T13:45:00.094-07:00,59.75008773803711,0,0
2022-05-06T14:00:00.085-07:00,58.000083923339844,0,0
2022-05-06T14:15:00.086-07:00,57.25008773803711,0,0
2022-05-06T14:30:00.076-07:00,56.75008010864258,0,0
2022-05-06T14:45:00.105-07:00,57.000083923339844,0,0
2022-05-06T15:00:00.097-07:00,58.25008773803711,0,0
2022-05-06T15:15:00.068-07:00,57.50008773803711,0,0
2022-05-06T15:30:00.087-07:00,58.500083923339844,0,0
2022-05-06T15:45:00.075-07:00,60.250083923339844,0,0
2022-05-06T16:00:00.102-07:00,62.250091552734375,0,0
2022-05-06T16:15:00.084-07:00,63.250091552734375,0,0
2022-05-06T16:30:00.071-07:00,65.00009155273438,0,0
2022-05-06T16:45:00.080-07:00,59.75008773803711,0,0
2022-05-06T17:00:00.081-07:00,62.75008773803711,0,0
2022-05-06T17:15:00.125-07:00,62.250091552734375,0,0
2022-05-06T17:30:00.083-07:00,63.500099182128906,0,0
2022-05-06T17:45:00.076-07:00,62.75008773803711,0,0
2022-05-06T18:00:00.069-07:00,63.75009536743164,0,0
2022-05-06T18:15:00.109-07:00,63.500099182128906,0,0
2022-05-06T18:30:00.215-07:00,65.25009155273438,0,0
2022-05-06T18:45:00.076-07:00,64.75009155273438,0,0
2022-05-06T19:00:00.080-07:00,65.25009155273438,0,0
2022-05-06T19:15:00.089-07:00,66.0000991821289,0,0
2022-05-06T19:30:00.077-07:00,67.7500991821289,0,0
2022-05-06T19:45:00.071-07:00,69.50010681152344,0,0
2022-05-06T20:00:00.091-07:00,70.2500991821289,0,0
2022-05-06T20:15:00.080-07:00,70.2500991821289,0,0
2022-05-06T20:30:00.092-07:00,71.75010681152344,0,0
2022-05-06T20:45:00.082-07:00,72.50010681152344,0,0
2022-05-06T21:00:00.095-07:00,72.50010681152344,0,0
2022-05-06T21:15:00.125-07:00,74.25010681152344,0,0
2022-05-06T21:30:00.120-07:00,75.00010681152344,0,0
2022-05-06T21:45:00.084-07:00,74.75010681152344,0,0
2022-05-06T22:00:00.067-07:00,74.25010681152344,0,0
2022-05-06T22:15:00.081-07:00,75.00010681152344,0,0
2022-05-06T22:30:00.084-07:00,75.00010681152344,0,0
2022-05-06T22:45:00.084-07:00,75.50010681152344,0,0
2022-05-06T23:00:00.082-07:00,75.25011444091797,0,0
2022-05-06T23:15:00.096-07:00,75.00010681152344,0,0
2022-05-06T23:30:00.237-07:00,76.75011444091797,0,0
2022-05-06T23:45:00.099-07:00,76.00010681152344,0,0
2022-05-07T00:00:00.081-07:00,77.00011444091797,0,0
2022-05-07T00:15:00.231-07:00,76.75011444091797,0,0
2022-05-07T00:30:00.217-07:00,76.75011444091797,0,0
2022-05-07T00:45:00.071-07:00,78.00011444091797,0,0
2022-05-07T01:00:00.087-07:00,78.25011444091797,0,0
2022-05-07T01:15:00.091-07:00,79.00011444091797,0,0
2022-05-07T01:30:00.064-07:00,78.50011444091797,0,0
2022-05-07T01:45:00.075-07:00,78.50011444091797,0,0
2022-05-07T02:00:00.081-07:00,78.25011444091797,0,0
2022-05-07T02:15:00.081-07:00,78.50011444091797,0,0
2022-05-07T02:30:00.080-07:00,78.00011444091797,0,0
2022-05-07T02:45:00.076-07:00,78.75011444091797,0,0
2022-05-07T03:00:00.078-07:00,78.75011444091797,0,0
2022-05-07T03:15:00.076-07:00,79.00011444091797,0,0
2022-05-07T03:30:00.084-07:00,78.75011444091797,0,0
2022-05-07T03:45:00.090-07:00,79.00011444091797,0,0
2022-05-07T04:00:00.086-07:00,78.75011444091797,0,0
2022-05-07T04:15:00.075-07:00,78.00011444091797,0,0
2022-05-07T04:30:00.078-07:00,79.00011444091797,0,0
2022-05-07T04:45:00.094-07:00,79.50011444091797,0,0
2022-05-07T05:00:00.078-07:00,79.00011444091797,0,0
2022-05-07T05:15:00.099-07:00,79.2501220703125,0,0
2022-05-07T05:30:00.084-07:00,78.75011444091797,0,0
2022-05-07T05:45:00.100-07:00,78.75011444091797,0,0
2022-05-07T06:00:00.076-07:00,78.75011444091797,0,0
2022-05-07T06:15:00.078-07:00,79.00011444091797,0,0
2022-05-07T06:30:00.077-07:00,78.50011444091797,0,0
2022-05-07T06:45:00.075-07:00,78.00011444091797,0,0
2022-05-07T07:00:00.066-07:00,78.50011444091797,0,0
2022-05-07T07:15:00.065-07:00,78.25011444091797,0,0
2022-05-07T07:30:00.063-07:00,79.00011444091797,0,0
2022-05-07T07:45:00.064-07:00,77.50011444091797,0,0
2022-05-07T08:00:00.089-07:00,77.50011444091797,0,0
2022-05-07T08:15:00.086-07:00,77.75011444091797,0,0
2022-05-07T08:30:00.080-07:00,77.25011444091797,0,0
2022-05-07T08:45:00.086-07:00,77.00011444091797,0,0
2022-05-07T09:00:00.074-07:00,76.75011444091797,0,0
2022-05-07T09:15:00.137-07:00,77.75011444091797,0,0
2022-05-07T09:30:00.067-07:00,76.00010681152344,0,0
2022-05-07T09:45:00.102-07:00,76.00010681152344,0,0
2022-05-07T10:00:00.081-07:00,74.50010681152344,0,0
2022-05-07T10:15:00.082-07:00,73.25010681152344,0,0
2022-05-07T10:30:00.084-07:00,72.50010681152344,0,0
2022-05-07T10:45:00.097-07:00,72.75010681152344,0,0
2022-05-07T11:00:00.073-07:00,71.2500991821289,0,0
2022-05-07T11:15:00.077-07:00,70.7500991821289,0,0
2022-05-07T11:30:00.071-07:00,69.7500991821289,0,0
2022-05-07T11:45:00.077-07:00,68.7500991821289,0,0
2022-05-07T12:00:00.067-07:00,73.50011444091797,0,0
2022-05-07T12:15:00.079-07:00,71.75010681152344,0,0
2022-05-07T12:30:00.064-07:00,70.7500991821289,0,0
2022-05-07T12:45:00.114-07:00,68.0000991821289,0,0
2022-05-07T13:00:00.131-07:00,68.2500991821289,0,0
2022-05-07T13:15:00.066-07:00,67.5000991821289,0,0
2022-05-07T13:30:00.083-07:00,67.5000991821289,0,0
2022-05-07T13:45:00.072-07:00,67.0000991821289,0,0
2022-05-07T14:00:00.079-07:00,65.50009155273438,0,0
2022-05-07T14:15:00.085-07:00,66.25009155273438,0,0
2022-05-07T14:30:00.094-07:00,65.75009155273438,0,0
2022-05-07T14:45:00.092-07:00,64.75009155273438,0,0
2022-05-07T15:00:00.071-07:00,65.00009155273438,0,0
2022-05-07T15:15:00.077-07:00,64.75009155273438,0,0
2022-05-07T15:30:00.088-07:00,64.75009155273438,0,0
2022-05-07T15:45:00.080-07:00,65.00009155273438,0,0
2022-05-07T16:00:00.071-07:00,65.75009155273438,0,0
2022-05-07T16:15:00.078-07:00,65.25009155273438,0,0
2022-05-07T16:30:00.080-07:00,66.5000991821289,0,0
2022-05-07T16:45:00.263-07:00,66.0000991821289,0,0
2022-05-07T17:00:00.127-07:00,67.0000991821289,0,0
2022-05-07T17:15:00.067-07:00,67.25009155273438,0,0
2022-05-07T17:30:00.091-07:00,66.25009155273438,0,0
2022-05-07T17:45:00.095-07:00,68.0000991821289,0,0
2022-05-07T18:00:00.089-07:00,67.25009155273438,0,0
2022-05-07T18:15:00.091-07:00,69.2500991821289,0,0
2022-05-07T18:30:00.101-07:00,68.0000991821289,0,0
2022-05-07T18:45:00.074-07:00,72.50010681152344,0,0
2022-05-07T19:00:00.094-07:00,73.50011444091797,0,0
2022-05-07T19:15:00.066-07:00,75.75011444091797,0,0
2022-05-07T19:30:00.089-07:00,76.50010681152344,0,0
2022-05-07T19:45:00.078-07:00,78.00011444091797,0,0
2022-05-07T20:00:00.076-07:00,77.75011444091797,0,0
2022-05-07T20:15:00.081-07:00,78.00011444091797,0,0
2022-05-07T20:30:00.066-07:00,77.75011444091797,0,0
2022-05-07T20:45:00.072-07:00,78.00011444091797,0,0
2022-05-07T21:00:00.154-07:00,80.25011444091797,0,0
2022-05-07T21:15:00.073-07:00,78.75011444091797,0,0
2022-05-07T21:30:00.129-07:00,79.50011444091797,0,0
2022-05-07T21:45:00.079-07:00,78.75011444091797,0,0
2022-05-07T22:00:00.082-07:00,80.00011444091797,0,0
2022-05-07T22:15:00.095-07:00,81.2501220703125,0,0
2022-05-07T22:30:00.086-07:00,81.00011444091797,0,0
2022-05-07T22:45:00.082-07:00,80.25011444091797,0,0
2022-05-07T23:00:00.101-07:00,81.00011444091797,0,0
2022-05-07T23:15:00.093-07:00,81.2501220703125,0,0
2022-05-07T23:30:00.397-07:00,81.00011444091797,0,0
2022-05-07T23:45:00.101-07:00,80.7501220703125,0,0
2022-05-08T00:00:00.088-07:00,80.7501220703125,0,0
2022-05-08T00:15:00.089-07:00,80.25011444091797,0,0
2022-05-08T00:30:00.102-07:00,80.50010681152344,0,0
2022-05-08T00:45:00.079-07:00,81.00011444091797,0,0
2022-05-08T01:00:00.149-07:00,81.50011444091797,0,0
2022-05-08T01:15:00.074-07:00,80.7501220703125,0,0
2022-05-08T01:30:00.076-07:00,79.7501220703125,0,0
2022-05-08T01:45:00.069-07:00,80.25011444091797,0,0
2022-05-08T02:00:00.082-07:00,80.50010681152344,0,0
2022-05-08T02:15:00.069-07:00,79.50011444091797,0,0
2022-05-08T02:30:00.110-07:00,79.7501220703125,0,0
2022-05-08T02:45:00.088-07:00,79.50011444091797,0,0
2022-05-08T03:00:00.072-07:00,80.50010681152344,0,0
2022-05-08T03:15:00.091-07:00,80.25011444091797,0,0
2022-05-08T03:30:00.081-07:00,80.50010681152344,0,0
2022-05-08T03:45:00.105-07:00,80.00011444091797,0,0
2022-05-08T04:00:00.066-07:00,79.00011444091797,0,0
2022-05-08T04:15:00.066-07:00,79.7501220703125,0,0
2022-05-08T04:30:00.084-07:00,79.7501220703125,0,0
2022-05-08T04:45:00.102-07:00,79.7501220703125,0,0
2022-05-08T05:00:01.689-07:00,79.2501220703125,0,0
2022-05-08T05:15:00.065-07:00,79.7501220703125,0,0
2022-05-08T05:30:00.066-07:00,80.25011444091797,0,0
2022-05-08T05:45:00.080-07:00,79.2501220703125,0,0
2022-05-08T06:00:00.092-07:00,80.50010681152344,0,0
2022-05-08T06:15:00.090-07:00,80.00011444091797,0,0
2022-05-08T06:30:00.068-07:00,80.00011444091797,0,0
2022-05-08T06:45:00.073-07:00,79.7501220703125,0,0
2022-05-08T07:00:00.071-07:00,80.7501220703125,0,0
2022-05-08T07:15:00.092-07:00,80.00011444091797,0,0
2022-05-08T07:30:00.141-07:00,80.50010681152344,0,0
2022-05-08T07:45:00.085-07:00,81.50011444091797,0,0
2022-05-08T08:00:00.079-07:00,82.5001220703125,0,0
2022-05-08T08:15:00.077-07:00,81.75011444091797,0,0
2022-05-08T08:30:00.106-07:00,82.0001220703125,0,0
2022-05-08T08:45:00.071-07:00,81.00011444091797,0,0
2022-05-08T09:00:00.106-07:00,81.75011444091797,0,0
2022-05-08T09:15:00.073-07:00,80.7501220703125,0,0
2022-05-08T09:30:00.093-07:00,81.2501220703125,0,0
2022-05-08T09:45:00.096-07:00,80.7501220703125,0,0
2022-05-08T10:00:00.217-07:00,81.00011444091797,0,0
2022-05-08T10:15:00.097-07:00,78.50011444091797,0,0
2022-05-08T10:30:00.068-07:00,80.25011444091797,0,0
2022-05-08T10:45:00.082-07:00,79.2501220703125,0,0
2022-05-08T11:00:00.072-07:00,77.75011444091797,0,0
2022-05-08T11:15:00.095-07:00,78.00011444091797,0,0
2022-05-08T11:30:00.082-07:00,78.00011444091797,0,0
2022-05-08T11:45:00.074-07:00,77.75011444091797,0,0
2022-05-08T12:00:00.073-07:00,77.25011444091797,0,0
2022-05-08T12:15:00.093-07:00,78.75011444091797,0,0
2022-05-08T12:30:00.087-07:00,77.75011444091797,0,0
2022-05-08T12:45:01.793-07:00,78.75011444091797,0,0
2022-05-08T13:00:00.082-07:00,79.00011444091797,0,0
2022-05-08T13:15:00.077-07:00,80.00011444091797,0,0
2022-05-08T13:30:00.108-07:00,79.50011444091797,0,0
2022-05-08T13:45:00.073-07:00,80.50010681152344,0,0
2022-05-08T14:00:00.088-07:00,80.25011444091797,0,0
2022-05-08T14:15:00.088-07:00,79.7501220703125,0,0
2022-05-08T14:30:00.074-07:00,77.50011444091797,0,0
2022-05-08T14:45:00.072-07:00,77.50011444091797,0,0
2022-05-08T15:00:00.069-07:00,76.50010681152344,0,0
2022-05-08T15:15:00.082-07:00,78.75011444091797,0,0
2022-05-08T15:30:00.212-07:00,78.50011444091797,0,0
2022-05-08T15:45:00.083-07:00,77.50011444091797,0,0
2022-05-08T16:00:00.090-07:00,79.2501220703125,0,0
2022-05-08T16:15:00.076-07:00,77.00011444091797,0,0
2022-05-08T16:30:00.063-07:00,78.00011444091797,0,0
2022-05-08T16:45:00.104-07:00,78.25011444091797,0,0
2022-05-08T17:00:00.081-07:00,78.50011444091797,0,0
2022-05-08T17:15:00.068-07:00,77.25011444091797,0,0
2022-05-08T17:30:00.084-07:00,77.75011444091797,0,0
2022-05-08T17:45:00.078-07:00,79.2501220703125,0,0
2022-05-08T18:00:00.206-07:00,76.50010681152344,0,0
2022-05-08T18:15:00.081-07:00,79.50011444091797,0,0
2022-05-08T18:30:00.095-07:00,81.00011444091797,0,0
2022-05-08T18:45:00.226-07:00,79.7501220703125,0,0
2022-05-08T19:00:00.091-07:00,82.25011444091797,0,0
2022-05-08T19:15:00.126-07:00,81.2501220703125,0,0
2022-05-08T19:30:00.090-07:00,84.2501220703125,0,0
2022-05-08T19:45:00.081-07:00,85.5001220703125,0,0
2022-05-08T20:00:00.090-07:00,86.7501220703125,0,0
2022-05-08T20:15:00.079-07:00,88.25012969970703,0,0
2022-05-08T20:30:00.123-07:00,87.7501220703125,0,0
2022-05-08T20:45:00.211-07:00,87.7501220703125,0,0
2022-05-08T21:00:00.083-07:00,88.0001220703125,0,0
2022-05-08T21:15:00.067-07:00,88.75012969970703,0,0
2022-05-08T21:30:00.606-07:00,88.25012969970703,0,0
2022-05-08T21:45:00.071-07:00,89.00012969970703,0,0
2022-05-08T22:00:00.072-07:00,89.7501220703125,0,0
2022-05-08T22:15:00.096-07:00,89.50013732910156,0,0
2022-05-08T22:30:00.105-07:00,89.50013732910156,0,0
2022-05-08T22:45:00.077-07:00,89.7501220703125,0,0
2022-05-08T23:00:00.094-07:00,89.00012969970703,0,0
2022-05-08T23:15:00.066-07:00,89.7501220703125,0,0
2022-05-08T23:30:00.073-07:00,90.50012969970703,0,0
2022-05-08T23:45:00.074-07:00,90.75012969970703,0,0
2022-05-09T00:00:00.082-07:00,90.75012969970703,0,0
2022-05-09T00:15:00.086-07:00,91.00012969970703,0,0
2022-05-09T00:30:00.081-07:00,90.00013732910156,0,0
2022-05-09T00:45:00.111-07:00,91.00012969970703,0,0
2022-05-09T01:00:00.089-07:00,91.00012969970703,0,0
2022-05-09T01:15:00.088-07:00,90.50012969970703,0,0
2022-05-09T01:30:00.082-07:00,91.25013732910156,0,0
2022-05-09T01:45:00.087-07:00,91.50012969970703,0,0
2022-05-09T02:00:00.163-07:00,90.25012969970703,0,0
2022-05-09T02:15:00.102-07:00,91.00012969970703,0,0
2022-05-09T02:30:00.077-07:00,91.75012969970703,0,0
2022-05-09T02:45:00.093-07:00,91.50012969970703,0,0
2022-05-09T03:00:00.091-07:00,90.75012969970703,0,0
2022-05-09T03:15:00.074-07:00,91.75012969970703,0,0
2022-05-09T03:30:00.072-07:00,92.00013732910156,0,0
2022-05-09T03:45:00.087-07:00,91.75012969970703,0,0
2022-05-09T04:00:00.105-07:00,91.75012969970703,0,0
2022-05-09T04:15:00.076-07:00,91.25013732910156,0,0
2022-05-09T04:30:00.076-07:00,92.75012969970703,0,0
2022-05-09T04:45:00.128-07:00,92.00013732910156,0,0
2022-05-09T05:00:00.095-07:00,91.75012969970703,0,0
2022-05-09T05:15:00.075-07:00,91.75012969970703,0,0
2022-05-09T05:30:00.076-07:00,92.00013732910156,0,0
2022-05-09T05:45:00.074-07:00,91.75012969970703,0,0
2022-05-09T06:00:00.194-07:00,92.00013732910156,0,0
2022-05-09T06:15:00.110-07:00,92.00013732910156,0,0
2022-05-09T06:30:00.082-07:00,92.00013732910156,0,0
2022-05-09T06:45:00.078-07:00,90.50012969970703,0,0
2022-05-09T07:00:00.081-07:00,92.00013732910156,0,0
2022-05-09T07:15:00.089-07:00,91.00012969970703,0,0
2022-05-09T07:30:00.075-07:00,90.75012969970703,0,0
2022-05-09T07:45:00.134-07:00,89.50013732910156,0,0
2022-05-09T08:00:00.080-07:00,90.00013732910156,0,0
2022-05-09T08:15:00.082-07:00,89.00012969970703,0,0
2022-05-09T08:30:00.094-07:00,88.75012969970703,0,0
2022-05-09T08:45:00.072-07:00,88.75012969970703,0,0
2022-05-09T09:00:00.238-07:00,88.0001220703125,0,0
2022-05-09T09:15:00.075-07:00,86.5001220703125,0,0
2022-05-09T09:30:00.085-07:00,87.00012969970703,0,0
2022-05-09T09:45:00.075-07:00,86.5001220703125,0,0
2022-05-09T10:00:00.088-07:00,86.7501220703125,0,0
2022-05-09T10:15:00.087-07:00,86.7501220703125,0,0
2022-05-09T10:30:00.091-07:00,86.2501220703125,0,0
2022-05-09T10:45:00.077-07:00,85.5001220703125,0,0
2022-05-09T11:00:00.102-07:00,84.2501220703125,0,0
2022-05-09T11:15:00.117-07:00,84.75011444091797,0,0
2022-05-09T11:30:00.101-07:00,83.25012969970703,0,0
2022-05-09T11:45:00.083-07:00,82.25011444091797,0,0
2022-05-09T12:00:00.096-07:00,81.00011444091797,0,0
2022-05-09T12:15:00.084-07:00,83.00011444091797,0,0
2022-05-09T12:30:00.096-07:00,82.0001220703125,0,0
2022-05-09T12:45:00.184-07:00,83.25012969970703,0,0
2022-05-09T13:00:00.103-07:00,80.50010681152344,0,0
2022-05-09T13:15:00.096-07:00,81.00011444091797,0,0
2022-05-09T13:30:00.085-07:00,80.25011444091797,0,0
2022-05-09T13:45:00.077-07:00,81.2501220703125,0,0
2022-05-09T14:00:00.072-07:00,81.2501220703125,0,0
2022-05-09T14:15:00.105-07:00,81.75011444091797,0,0
2022-05-09T14:30:00.080-07:00,81.75011444091797,0,0
2022-05-09T14:45:00.079-07:00,81.2501220703125,0,0
2022-05-09T15:00:00.106-07:00,80.50010681152344,0,0
2022-05-09T15:15:00.080-07:00,81.75011444091797,0,0
2022-05-09T15:30:00.092-07:00,83.00011444091797,0,0
2022-05-09T15:45:00.114-07:00,81.2501220703125,0,0
2022-05-09T16:00:00.097-07:00,81.75011444091797,0,0
2022-05-09T16:15:00.085-07:00,81.50011444091797,0,0
2022-05-09T16:30:00.108-07:00,82.5001220703125,0,0
2022-05-09T16:45:00.091-07:00,80.7501220703125,0,0
2022-05-09T17:00:00.208-07:00,81.50011444091797,0,0
2022-05-09T17:15:00.064-07:00,82.25011444091797,0,0
2022-05-09T17:30:00.076-07:00,82.7501220703125,0,0
2022-05-09T17:45:00.076-07:00,83.75012969970703,0,0
2022-05-09T18:00:00.077-07:00,83.50011444091797,0,0
2022-05-09T18:15:00.081-07:00,82.7501220703125,0,0
2022-05-09T18:30:00.095-07:00,84.75011444091797,0,0
2022-05-09T18:45:00.068-07:00,86.2501220703125,0,0
2022-05-09T19:00:00.080-07:00,84.75011444091797,0,0
2022-05-09T19:15:00.104-07:00,85.5001220703125,0,0
2022-05-09T19:30:00.077-07:00,87.00012969970703,0,0
2022-05-09T19:45:00.065-07:00,86.0001220703125,0,0
2022-05-09T20:00:00.084-07:00,88.0001220703125,0,0
2022-05-09T20:15:00.100-07:00,85.7501220703125,0,0
2022-05-09T20:30:00.088-07:00,88.50012969970703,0,0
2022-05-09T20:45:00.068-07:00,87.7501220703125,0,0
2022-05-09T21:00:00.066-07:00,88.75012969970703,0,0
2022-05-09T21:15:00.096-07:00,90.00013732910156,0,0
2022-05-09T21:30:00.079-07:00,89.00012969970703,0,0
2022-05-09T21:45:00.089-07:00,90.75012969970703,0,0
2022-05-09T22:00:00.078-07:00,89.2501220703125,0,0
2022-05-09T22:15:00.081-07:00,90.50012969970703,0,0
2022-05-09T22:30:00.082-07:00,90.25012969970703,0,0
2022-05-09T22:45:00.075-07:00,90.75012969970703,0,0
2022-05-09T23:00:00.086-07:00,90.25012969970703,0,0
2022-05-09T23:15:00.073-07:00,91.50012969970703,0,0
2022-05-09T23:30:00.081-07:00,92.00013732910156,0,0
2022-05-09T23:45:00.076-07:00,91.25013732910156,0,0
2022-05-10T00:00:00.063-07:00,92.00013732910156,0,0
2022-05-10T00:15:00.072-07:00,91.50012969970703,0,0
2022-05-10T00:30:00.158-07:00,91.25013732910156,0,0
2022-05-10T00:45:00.063-07:00,91.00012969970703,0,0
2022-05-10T01:00:00.077-07:00,91.25013732910156,0,0
2022-05-10T01:15:00.082-07:00,91.25013732910156,0,0
2022-05-10T01:30:00.077-07:00,90.75012969970703,0,0
2022-05-10T01:45:00.065-07:00,90.75012969970703,0,0
2022-05-10T02:00:00.074-07:00,91.25013732910156,0,0
2022-05-10T02:15:00.082-07:00,91.50012969970703,0,0
2022-05-10T02:30:00.088-07:00,92.00013732910156,0,0
2022-05-10T02:45:00.083-07:00,91.00012969970703,0,0
2022-05-10T03:00:00.090-07:00,91.75012969970703,0,0
