t,v,s,r
2022-05-10T03:15:00.065-07:00,92.00013732910156,0,0
2022-05-10T03:30:00.074-07:00,92.00013732910156,0,0
2022-05-10T03:45:00.183-07:00,91.75012969970703,0,0
2022-05-10T04:00:00.094-07:00,92.75012969970703,0,0
2022-05-10T04:15:00.078-07:00,92.25012969970703,0,0
2022-05-10T04:30:00.080-07:00,92.5001449584961,0,0
2022-05-10T04:45:00.128-07:00,93.00013732910156,0,0
2022-05-10T05:00:00.069-07:00,93.25012969970703,0,0
2022-05-10T05:15:00.073-07:00,91.75012969970703,0,0
2022-05-10T05:30:00.069-07:00,93.25012969970703,0,0
2022-05-10T05:45:00.074-07:00,93.25012969970703,0,0
2022-05-10T06:00:00.090-07:00,93.00013732910156,0,0
2022-05-10T06:15:00.093-07:00,93.25012969970703,0,0
2022-05-10T06:30:00.080-07:00,93.25012969970703,0,0
2022-05-10T06:45:00.064-07:00,94.50013732910156,0,0
2022-05-10T07:00:00.083-07:00,91.75012969970703,0,0
2022-05-10T07:15:00.089-07:00,92.25012969970703,0,0
2022-05-10T07:30:00.075-07:00,91.50012969970703,0,0
2022-05-10T07:45:00.071-07:00,90.00013732910156,0,0
2022-05-10T08:00:00.073-07:00,89.2501220703125,0,0
2022-05-10T08:15:00.079-07:00,89.7501220703125,0,0
2022-05-10T08:30:00.081-07:00,88.25012969970703,0,0
2022-05-10T08:45:00.149-07:00,88.75012969970703,0,0
2022-05-10T09:00:00.066-07:00,89.00012969970703,0,0
2022-05-10T09:15:00.078-07:00,88.50012969970703,0,0
2022-05-10T09:30:00.082-07:00,87.7501220703125,0,0
2022-05-10T09:45:00.100-07:00,88.0001220703125,0,0
2022-05-10T10:00:00.075-07:00,87.2501220703125,0,0
2022-05-10T10:15:00.096-07:00,88.75012969970703,0,0
2022-05-10T10:30:00.117-07:00,86.5001220703125,0,0
2022-05-10T10:45:00.070-07:00,86.0001220703125,0,0
2022-05-10T11:00:00.079-07:00,83.75012969970703,0,0
2022-05-10T11:15:00.088-07:00,82.7501220703125,0,0
2022-05-10T11:30:00.077-07:00,81.2501220703125,0,0
2022-05-10T11:45:00.122-07:00,80.50010681152344,0,0
2022-05-10T12:00:00.065-07:00,79.50011444091797,0,0
2022-05-10T12:15:00.072-07:00,75.50010681152344,0,0
2022-05-10T12:30:00.103-07:00,73.50011444091797,0,0
2022-05-10T12:45:00.083-07:00,73.25010681152344,0,0
2022-05-10T13:00:00.083-07:00,70.50010681152344,0,0
2022-05-10T13:15:00.081-07:00,74.25010681152344,0,0
2022-05-10T13:30:00.089-07:00,77.25011444091797,0,0
2022-05-10T13:45:00.101-07:00,78.75011444091797,0,0
2022-05-10T14:00:00.077-07:00,77.00011444091797,0,0
2022-05-10T14:15:00.084-07:00,78.25011444091797,0,0
2022-05-10T14:30:00.987-07:00,78.75011444091797,0,0
2022-05-10T14:45:00.070-07:00,76.25011444091797,0,0
2022-05-10T15:00:00.082-07:00,76.50010681152344,0,0
2022-05-10T15:15:00.065-07:00,78.00011444091797,0,0
2022-05-10T15:30:00.071-07:00,77.50011444091797,0,0
2022-05-10T15:45:00.103-07:00,78.50011444091797,0,0
2022-05-10T16:00:00.095-07:00,79.50011444091797,0,0
2022-05-10T16:15:00.101-07:00,78.00011444091797,0,0
2022-05-10T16:30:00.084-07:00,81.2501220703125,0,0
2022-05-10T16:45:00.086-07:00,79.00011444091797,0,0
2022-05-10T17:00:00.069-07:00,81.00011444091797,0,0
2022-05-10T17:15:00.099-07:00,79.7501220703125,0,0
2022-05-10T17:30:00.087-07:00,81.2501220703125,0,0
2022-05-10T17:45:00.079-07:00,81.2501220703125,0,0
2022-05-10T18:00:00.074-07:00,82.0001220703125,0,0
2022-05-10T18:15:00.063-07:00,81.75011444091797,0,0
2022-05-10T18:30:00.067-07:00,82.25011444091797,0,0
2022-05-10T18:45:00.089-07:00,82.0001220703125,0,0
2022-05-10T19:00:00.072-07:00,84.2501220703125,0,0
2022-05-10T19:15:00.079-07:00,82.25011444091797,0,0
2022-05-10T19:30:00.077-07:00,85.5001220703125,0,0
2022-05-10T19:45:00.080-07:00,86.5001220703125,0,0
2022-05-10T20:00:00.191-07:00,86.7501220703125,0,0
2022-05-10T20:15:00.224-07:00,85.00012969970703,0,0
2022-05-10T20:30:00.081-07:00,88.25012969970703,0,0
2022-05-10T20:45:00.081-07:00,87.7501220703125,0,0
2022-05-10T21:00:00.193-07:00,87.7501220703125,0,0
2022-05-10T21:15:00.206-07:00,87.7501220703125,0,0
2022-05-10T21:30:00.069-07:00,88.50012969970703,0,0
2022-05-10T21:45:00.081-07:00,89.2501220703125,0,0
2022-05-10T22:00:00.075-07:00,88.50012969970703,0,0
2022-05-10T22:15:00.088-07:00,88.50012969970703,0,0
2022-05-10T22:30:00.090-07:00,90.25012969970703,0,0
2022-05-10T22:45:00.067-07:00,90.00013732910156,0,0
2022-05-10T23:00:00.081-07:00,90.25012969970703,0,0
2022-05-10T23:15:00.069-07:00,91.25013732910156,0,0
2022-05-10T23:30:00.077-07:00,91.00012969970703,0,0
2022-05-10T23:45:00.085-07:00,90.00013732910156,0,0
2022-05-11T00:00:00.133-07:00,91.00012969970703,0,0
2022-05-11T00:15:00.068-07:00,89.7501220703125,0,0
2022-05-11T00:30:00.075-07:00,90.25012969970703,0,0
2022-05-11T00:45:00.097-07:00,91.00012969970703,0,0
2022-05-11T01:00:00.115-07:00,91.00012969970703,0,0
2022-05-11T01:15:00.080-07:00,91.50012969970703,0,0
2022-05-11T01:30:00.223-07:00,90.75012969970703,0,0
2022-05-11T01:45:00.132-07:00,91.50012969970703,0,0
2022-05-11T02:00:00.081-07:00,91.25013732910156,0,0
2022-05-11T02:15:00.081-07:00,91.50012969970703,0,0
2022-05-11T02:30:00.088-07:00,91.50012969970703,0,0
2022-05-11T02:45:00.077-07:00,92.00013732910156,0,0
2022-05-11T03:00:00.095-07:00,91.75012969970703,0,0
2022-05-11T03:15:00.078-07:00,92.25012969970703,0,0
2022-05-11T03:30:00.071-07:00,90.75012969970703,0,0
2022-05-11T03:45:00.092-07:00,92.00013732910156,0,0
2022-05-11T04:00:00.069-07:00,92.5001449584961,0,0
2022-05-11T04:15:00.100-07:00,92.75012969970703,0,0
2022-05-11T04:30:00.082-07:00,92.5001449584961,0,0
2022-05-11T04:45:00.076-07:00,91.25013732910156,0,0
2022-05-11T05:00:00.078-07:00,92.00013732910156,0,0
2022-05-11T05:15:00.070-07:00,92.5001449584961,0,0
2022-05-11T05:30:00.068-07:00,91.50012969970703,0,0
2022-05-11T05:45:00.083-07:00,92.5001449584961,0,0
2022-05-11T06:00:00.074-07:00,91.75012969970703,0,0
2022-05-11T06:15:00.083-07:00,93.00013732910156,0,0
2022-05-11T06:30:00.073-07:00,92.5001449584961,0,0
2022-05-11T06:45:00.063-07:00,93.50013732910156,0,0
2022-05-11T07:00:00.062-07:00,92.75012969970703,0,0
2022-05-11T07:15:00.079-07:00,92.75012969970703,0,0
2022-05-11T07:30:00.067-07:00,91.75012969970703,0,0
2022-05-11T07:45:00.085-07:00,91.00012969970703,0,0
2022-05-11T08:00:00.079-07:00,91.50012969970703,0,0
2022-05-11T08:15:00.149-07:00,91.00012969970703,0,0
2022-05-11T08:30:00.082-07:00,90.00013732910156,0,0
2022-05-11T08:45:00.090-07:00,90.50012969970703,0,0
2022-05-11T09:00:00.093-07:00,90.50012969970703,0,0
2022-05-11T09:15:00.080-07:00,89.50013732910156,0,0
2022-05-11T09:30:00.066-07:00,90.50012969970703,0,0
2022-05-11T09:45:00.078-07:00,89.00012969970703,0,0
2022-05-11T10:00:00.476-07:00,88.75012969970703,0,0
2022-05-11T10:15:00.077-07:00,87.2501220703125,0,0
2022-05-11T10:30:00.073-07:00,85.7501220703125,0,0
2022-05-11T10:45:00.084-07:00,87.2501220703125,0,0
2022-05-11T11:00:00.070-07:00,84.50012969970703,0,0
2022-05-11T11:15:00.075-07:00,84.75011444091797,0,0
2022-05-11T11:30:00.096-07:00,84.50012969970703,0,0
2022-05-11T11:45:00.077-07:00,79.50011444091797,0,0
2022-05-11T12:00:00.131-07:00,80.50010681152344,0,0
2022-05-11T12:15:00.082-07:00,81.2501220703125,0,0
2022-05-11T12:30:00.086-07:00,82.25011444091797,0,0
2022-05-11T12:45:00.067-07:00,80.50010681152344,0,0
2022-05-11T13:00:00.083-07:00,81.00011444091797,0,0
2022-05-11T13:15:00.069-07:00,81.75011444091797,0,0
2022-05-11T13:30:00.089-07:00,80.00011444091797,0,0
2022-05-11T13:45:00.076-07:00,82.0001220703125,0,0
2022-05-11T14:00:00.064-07:00,77.00011444091797,0,0
2022-05-11T14:15:00.214-07:00,77.00011444091797,0,0
2022-05-11T14:30:00.072-07:00,78.25011444091797,0,0
2022-05-11T14:45:00.097-07:00,75.75011444091797,0,0
2022-05-11T15:00:00.091-07:00,78.75011444091797,0,0
2022-05-11T15:15:00.085-07:00,76.75011444091797,0,0
2022-05-11T15:30:00.073-07:00,77.25011444091797,0,0
2022-05-11T15:45:00.348-07:00,79.00011444091797,0,0
2022-05-11T16:00:00.081-07:00,79.50011444091797,0,0
2022-05-11T16:15:00.071-07:00,78.25011444091797,0,0
2022-05-11T16:30:00.109-07:00,80.50010681152344,0,0
2022-05-11T16:45:00.096-07:00,80.25011444091797,0,0
2022-05-11T17:00:00.082-07:00,80.00011444091797,0,0
2022-05-11T17:15:00.080-07:00,79.00011444091797,0,0
2022-05-11T17:30:00.065-07:00,81.50011444091797,0,0
2022-05-11T17:45:00.078-07:00,79.50011444091797,0,0
2022-05-11T18:00:00.068-07:00,78.25011444091797,0,0
2022-05-11T18:15:00.209-07:00,77.75011444091797,0,0
2022-05-11T18:30:00.088-07:00,77.25011444091797,0,0
2022-05-11T18:45:00.195-07:00,80.7501220703125,0,0
2022-05-11T19:00:00.099-07:00,78.75011444091797,0,0
2022-05-11T19:15:00.064-07:00,83.25012969970703,0,0
2022-05-11T19:30:00.083-07:00,84.75011444091797,0,0
2022-05-11T19:45:00.257-07:00,85.00012969970703,0,0
2022-05-11T20:00:00.223-07:00,82.7501220703125,0,0
2022-05-11T20:15:00.097-07:00,84.00011444091797,0,0
2022-05-11T20:30:00.084-07:00,84.50012969970703,0,0
2022-05-11T20:45:00.079-07:00,86.5001220703125,0,0
2022-05-11T21:00:00.098-07:00,85.7501220703125,0,0
2022-05-11T21:15:00.073-07:00,85.7501220703125,0,0
2022-05-11T21:30:00.078-07:00,88.0001220703125,0,0
2022-05-11T21:45:00.064-07:00,87.2501220703125,0,0
2022-05-11T22:00:00.070-07:00,87.50012969970703,0,0
2022-05-11T22:15:01.987-07:00,89.50013732910156,0,0
2022-05-11T22:30:00.076-07:00,89.2501220703125,0,0
2022-05-11T22:45:00.083-07:00,89.00012969970703,0,0
2022-05-11T23:00:00.081-07:00,90.00013732910156,0,0
2022-05-11T23:15:00.101-07:00,90.25012969970703,0,0
2022-05-11T23:30:00.072-07:00,89.7501220703125,0,0
2022-05-11T23:45:00.112-07:00,90.75012969970703,0,0
2022-05-12T00:00:00.086-07:00,90.50012969970703,0,0
2022-05-12T00:15:00.070-07:00,91.75012969970703,0,0
2022-05-12T00:30:00.072-07:00,90.50012969970703,0,0
2022-05-12T00:45:00.084-07:00,88.75012969970703,0,0
2022-05-12T01:00:00.067-07:00,88.75012969970703,0,0
2022-05-12T01:15:00.082-07:00,88.25012969970703,0,0
2022-05-12T01:30:00.072-07:00,89.7501220703125,0,0
2022-05-12T01:45:00.091-07:00,90.50012969970703,0,0
2022-05-12T02:00:00.098-07:00,91.75012969970703,0,0
2022-05-12T02:15:00.085-07:00,92.25012969970703,0,0
2022-05-12T02:30:00.083-07:00,91.50012969970703,0,0
2022-05-12T02:45:00.212-07:00,91.75012969970703,0,0
2022-05-12T03:00:00.084-07:00,92.5001449584961,0,0
2022-05-12T03:15:00.065-07:00,91.50012969970703,0,0
2022-05-12T03:30:00.073-07:00,92.00013732910156,0,0
2022-05-12T03:45:00.106-07:00,92.75012969970703,0,0
2022-05-12T04:00:00.065-07:00,92.75012969970703,0,0
2022-05-12T04:15:00.086-07:00,93.00013732910156,0,0
2022-05-12T04:30:00.092-07:00,93.00013732910156,0,0
2022-05-12T04:45:00.102-07:00,91.75012969970703,0,0
2022-05-12T05:00:00.080-07:00,91.00012969970703,0,0
2022-05-12T05:15:00.069-07:00,90.75012969970703,0,0
2022-05-12T05:30:00.078-07:00,90.00013732910156,0,0
2022-05-12T05:45:00.084-07:00,92.5001449584961,0,0
2022-05-12T06:00:00.091-07:00,92.25012969970703,0,0
2022-05-12T06:15:00.091-07:00,92.25012969970703,0,0
2022-05-12T06:30:00.089-07:00,93.50013732910156,0,0
2022-05-12T06:45:00.103-07:00,92.00013732910156,0,0
2022-05-12T07:00:00.086-07:00,91.25013732910156,0,0
2022-05-12T07:15:00.085-07:00,90.50012969970703,0,0
2022-05-12T07:30:00.068-07:00,90.00013732910156,0,0
2022-05-12T07:45:00.109-07:00,90.50012969970703,0,0
2022-05-12T08:00:00.079-07:00,88.50012969970703,0,0
2022-05-12T08:15:00.085-07:00,88.25012969970703,0,0
2022-05-12T08:30:00.087-07:00,88.50012969970703,0,0
2022-05-12T08:45:00.088-07:00,85.5001220703125,0,0
2022-05-12T09:00:00.083-07:00,87.7501220703125,0,0
2022-05-12T09:15:00.079-07:00,85.25011444091797,0,0
2022-05-12T09:30:00.068-07:00,84.00011444091797,0,0
2022-05-12T09:45:00.083-07:00,82.25011444091797,0,0
2022-05-12T10:00:00.084-07:00,81.2501220703125,0,0
2022-05-12T10:15:00.096-07:00,82.7501220703125,0,0
2022-05-12T10:30:00.096-07:00,82.25011444091797,0,0
2022-05-12T10:45:00.075-07:00,81.50011444091797,0,0
2022-05-12T11:00:00.077-07:00,81.00011444091797,0,0
2022-05-12T11:15:00.081-07:00,76.50010681152344,0,0
2022-05-12T11:30:00.083-07:00,76.00010681152344,0,0
2022-05-12T11:45:00.100-07:00,78.00011444091797,0,0
2022-05-12T12:00:00.072-07:00,74.00011444091797,0,0
2022-05-12T12:15:00.217-07:00,74.75010681152344,0,0
2022-05-12T12:30:00.078-07:00,75.50010681152344,0,0
2022-05-12T12:45:00.083-07:00,73.25010681152344,0,0
2022-05-12T13:00:00.216-07:00,71.75010681152344,0,0
2022-05-12T13:15:00.086-07:00,70.50010681152344,0,0
2022-05-12T13:30:00.092-07:00,70.7500991821289,0,0
2022-05-12T13:45:00.081-07:00,69.50010681152344,0,0
2022-05-12T14:00:00.077-07:00,69.2500991821289,0,0
2022-05-12T14:15:00.075-07:00,70.00010681152344,0,0
2022-05-12T14:30:00.063-07:00,68.7500991821289,0,0
2022-05-12T14:45:00.090-07:00,71.2500991821289,0,0
2022-05-12T15:00:00.176-07:00,70.50010681152344,0,0
2022-05-12T15:15:00.072-07:00,70.00010681152344,0,0
2022-05-12T15:30:00.116-07:00,68.2500991821289,0,0
2022-05-12T15:45:00.070-07:00,67.5000991821289,0,0
2022-05-12T16:00:00.111-07:00,68.7500991821289,0,0
2022-05-12T16:15:00.069-07:00,68.5000991821289,0,0
2022-05-12T16:30:00.082-07:00,69.2500991821289,0,0
2022-05-12T16:45:00.078-07:00,69.0000991821289,0,0
2022-05-12T17:00:00.988-07:00,69.2500991821289,0,0
2022-05-12T17:15:00.102-07:00,69.2500991821289,0,0
2022-05-12T17:30:00.081-07:00,70.50010681152344,0,0
2022-05-12T17:45:00.083-07:00,71.00010681152344,0,0
2022-05-12T18:00:00.081-07:00,70.7500991821289,0,0
2022-05-12T18:15:00.088-07:00,70.7500991821289,0,0
2022-05-12T18:30:00.086-07:00,72.00010681152344,0,0
2022-05-12T18:45:00.102-07:00,73.75010681152344,0,0
2022-05-12T19:00:00.080-07:00,75.00010681152344,0,0
2022-05-12T19:15:00.110-07:00,73.75010681152344,0,0
2022-05-12T19:30:00.083-07:00,75.00010681152344,0,0
2022-05-12T19:45:00.075-07:00,74.75010681152344,0,0
2022-05-12T20:00:00.070-07:00,76.50010681152344,0,0
2022-05-12T20:15:00.074-07:00,78.50011444091797,0,0
2022-05-12T20:30:00.065-07:00,76.25011444091797,0,0
2022-05-12T20:45:00.072-07:00,82.0001220703125,0,0
2022-05-12T21:00:00.094-07:00,81.00011444091797,0,0
2022-05-12T21:15:00.100-07:00,80.7501220703125,0,0
2022-05-12T21:30:00.074-07:00,82.7501220703125,0,0
2022-05-12T21:45:00.068-07:00,80.00011444091797,0,0
2022-05-12T22:00:00.100-07:00,83.25012969970703,0,0
2022-05-12T22:15:00.101-07:00,81.50011444091797,0,0
2022-05-12T22:30:00.082-07:00,81.50011444091797,0,0
2022-05-12T22:45:02.356-07:00,82.5001220703125,0,0
2022-05-12T23:00:00.069-07:00,82.25011444091797,0,0
2022-05-12T23:15:00.280-07:00,83.75012969970703,0,0
2022-05-12T23:30:00.064-07:00,83.25012969970703,0,0
2022-05-12T23:45:00.093-07:00,82.7501220703125,0,0
2022-05-13T00:00:00.082-07:00,84.75011444091797,0,0
2022-05-13T00:15:00.082-07:00,84.00011444091797,0,0
2022-05-13T00:30:00.077-07:00,84.2501220703125,0,0
2022-05-13T00:45:00.094-07:00,83.25012969970703,0,0
2022-05-13T01:00:00.080-07:00,83.50011444091797,0,0
2022-05-13T01:15:00.078-07:00,85.25011444091797,0,0
2022-05-13T01:30:00.112-07:00,85.25011444091797,0,0
2022-05-13T01:45:00.094-07:00,84.50012969970703,0,0
2022-05-13T02:00:00.088-07:00,86.2501220703125,0,0
2022-05-13T02:15:00.079-07:00,87.00012969970703,0,0
2022-05-13T02:30:00.077-07:00,86.2501220703125,0,0
2022-05-13T02:45:00.083-07:00,88.25012969970703,0,0
2022-05-13T03:00:00.092-07:00,86.5001220703125,0,0
2022-05-13T03:15:00.075-07:00,87.00012969970703,0,0
2022-05-13T03:30:00.109-07:00,88.0001220703125,0,0
2022-05-13T03:45:00.072-07:00,89.00012969970703,0,0
2022-05-13T04:00:00.083-07:00,89.00012969970703,0,0
2022-05-13T04:15:00.095-07:00,88.0001220703125,0,0
2022-05-13T04:30:00.088-07:00,89.50013732910156,0,0
2022-05-13T04:45:00.088-07:00,90.75012969970703,0,0
2022-05-13T05:00:00.071-07:00,90.00013732910156,0,0
2022-05-13T05:15:00.087-07:00,89.7501220703125,0,0
2022-05-13T05:30:00.096-07:00,89.50013732910156,0,0
2022-05-13T05:45:00.089-07:00,89.50013732910156,0,0
2022-05-13T06:00:00.082-07:00,89.50013732910156,0,0
2022-05-13T06:15:00.070-07:00,89.2501220703125,0,0
2022-05-13T06:30:00.077-07:00,87.00012969970703,0,0
2022-05-13T06:45:00.080-07:00,88.50012969970703,0,0
2022-05-13T07:00:00.077-07:00,86.0001220703125,0,0
2022-05-13T07:15:00.083-07:00,85.00012969970703,0,0
2022-05-13T07:30:00.109-07:00,82.5001220703125,0,0
2022-05-13T07:45:00.078-07:00,81.2501220703125,0,0
2022-05-13T08:00:00.102-07:00,80.50010681152344,0,0
2022-05-13T08:15:00.088-07:00,81.2501220703125,0,0
2022-05-13T08:30:00.070-07:00,81.2501220703125,0,0
2022-05-13T08:45:00.084-07:00,78.50011444091797,0,0
2022-05-13T09:00:00.091-07:00,80.00011444091797,0,0
2022-05-13T09:15:00.079-07:00,80.00011444091797,0,0
2022-05-13T09:30:00.082-07:00,76.50010681152344,0,0
2022-05-13T09:45:00.080-07:00,76.25011444091797,0,0
2022-05-13T10:00:00.101-07:00,73.25010681152344,0,0
2022-05-13T10:15:00.091-07:00,72.75010681152344,0,0
2022-05-13T10:30:00.076-07:00,74.25010681152344,0,0
2022-05-13T10:45:00.078-07:00,73.50011444091797,0,0
2022-05-13T11:00:00.089-07:00,71.50010681152344,0,0
2022-05-13T11:15:00.091-07:00,70.7500991821289,0,0
2022-05-13T11:30:00.111-07:00,69.0000991821289,0,0
2022-05-13T11:45:00.078-07:00,66.75009155273438,0,0
2022-05-13T12:00:00.077-07:00,67.5000991821289,0,0
2022-05-13T12:15:00.082-07:00,67.5000991821289,0,0
2022-05-13T12:30:00.072-07:00,66.25009155273438,0,0
2022-05-13T12:45:00.069-07:00,65.00009155273438,0,0
2022-05-13T13:00:00.073-07:00,64.25009155273438,0,0
2022-05-13T13:15:00.097-07:00,63.000091552734375,0,0
2022-05-13T13:30:00.225-07:00,61.75008773803711,0,0
2022-05-13T13:45:00.082-07:00,60.500083923339844,0,0
2022-05-13T14:00:00.066-07:00,59.50008773803711,0,0
2022-05-13T14:15:00.102-07:00,56.75008010864258,0,0
2022-05-13T14:30:00.083-07:00,53.75008010864258,0,0
2022-05-13T14:45:00.081-07:00,53.75008010864258,0,0
2022-05-13T15:00:00.089-07:00,53.50008010864258,0,0
2022-05-13T15:15:00.091-07:00,52.25007629394531,0,0
2022-05-13T15:30:00.096-07:00,53.50008010864258,0,0
2022-05-13T15:45:00.088-07:00,53.50008010864258,0,0
2022-05-13T16:00:00.105-07:00,55.00008010864258,0,0
2022-05-13T16:15:00.089-07:00,55.00008010864258,0,0
2022-05-13T16:30:00.078-07:00,56.50008010864258,0,0
2022-05-13T16:45:00.213-07:00,57.50008773803711,0,0
2022-05-13T17:00:00.073-07:00,56.75008010864258,0,0
2022-05-13T17:15:00.081-07:00,57.50008773803711,0,0
2022-05-13T17:30:00.072-07:00,58.25008773803711,0,0
2022-05-13T17:45:00.077-07:00,60.250083923339844,0,0
2022-05-13T18:00:00.087-07:00,59.75008773803711,0,0
2022-05-13T18:15:00.083-07:00,60.500083923339844,0,0
2022-05-13T18:30:00.123-07:00,62.250091552734375,0,0
2022-05-13T18:45:00.080-07:00,62.75008773803711,0,0
2022-05-13T19:00:00.079-07:00,64.75009155273438,0,0
2022-05-13T19:15:00.088-07:00,67.5000991821289,0,0
2022-05-13T19:30:00.105-07:00,67.7500991821289,0,0
2022-05-13T19:45:00.080-07:00,69.0000991821289,0,0
2022-05-13T20:00:01.729-07:00,71.00010681152344,0,0
2022-05-13T20:15:00.064-07:00,72.75010681152344,0,0
2022-05-13T20:30:00.082-07:00,73.25010681152344,0,0
2022-05-13T20:45:00.071-07:00,75.00010681152344,0,0
2022-05-13T21:00:00.080-07:00,73.75010681152344,0,0
2022-05-13T21:15:00.080-07:00,74.25010681152344,0,0
2022-05-13T21:30:00.070-07:00,75.00010681152344,0,0
2022-05-13T21:45:00.084-07:00,75.00010681152344,0,0
2022-05-13T22:00:00.078-07:00,75.00010681152344,0,0
2022-05-13T22:15:00.113-07:00,73.25010681152344,0,0
2022-05-13T22:30:00.066-07:00,77.25011444091797,0,0
2022-05-13T22:45:00.081-07:00,76.50010681152344,0,0
2022-05-13T23:00:00.083-07:00,77.25011444091797,0,0
2022-05-13T23:15:00.076-07:00,78.25011444091797,0,0
2022-05-13T23:30:00.095-07:00,77.00011444091797,0,0
2022-05-13T23:45:00.073-07:00,77.00011444091797,0,0
2022-05-14T00:00:00.064-07:00,78.50011444091797,0,0
2022-05-14T00:15:00.087-07:00,79.00011444091797,0,0
2022-05-14T00:30:00.204-07:00,78.75011444091797,0,0
2022-05-14T00:45:00.079-07:00,80.50010681152344,0,0
2022-05-14T01:00:00.085-07:00,81.50011444091797,0,0
2022-05-14T01:15:00.094-07:00,82.0001220703125,0,0
2022-05-14T01:30:00.081-07:00,80.7501220703125,0,0
2022-05-14T01:45:00.064-07:00,80.50010681152344,0,0
2022-05-14T02:00:00.071-07:00,78.75011444091797,0,0
2022-05-14T02:15:00.069-07:00,80.00011444091797,0,0
2022-05-14T02:30:00.077-07:00,81.75011444091797,0,0
2022-05-14T02:45:00.096-07:00,79.00011444091797,0,0
2022-05-14T03:00:00.083-07:00,81.00011444091797,0,0
2022-05-14T03:15:00.112-07:00,80.7501220703125,0,0
2022-05-14T03:30:00.251-07:00,79.7501220703125,0,0
2022-05-14T03:45:00.070-07:00,80.7501220703125,0,0
2022-05-14T04:00:00.069-07:00,81.50011444091797,0,0
2022-05-14T04:15:00.079-07:00,81.75011444091797,0,0
2022-05-14T04:30:00.107-07:00,81.50011444091797,0,0
2022-05-14T04:45:00.087-07:00,82.5001220703125,0,0
2022-05-14T05:00:00.091-07:00,82.25011444091797,0,0
2022-05-14T05:15:00.075-07:00,83.25012969970703,0,0
2022-05-14T05:30:00.067-07:00,82.5001220703125,0,0
2022-05-14T05:45:00.078-07:00,82.7501220703125,0,0
2022-05-14T06:00:00.077-07:00,80.50010681152344,0,0
2022-05-14T06:15:00.095-07:00,83.00011444091797,0,0
2022-05-14T06:30:00.083-07:00,82.5001220703125,0,0
2022-05-14T06:45:00.067-07:00,83.25012969970703,0,0
2022-05-14T07:00:00.078-07:00,81.50011444091797,0,0
2022-05-14T07:15:00.080-07:00,81.50011444091797,0,0
2022-05-14T07:30:00.121-07:00,80.25011444091797,0,0
2022-05-14T07:45:00.072-07:00,77.75011444091797,0,0
2022-05-14T08:00:00.082-07:00,79.00011444091797,0,0
2022-05-14T08:15:00.068-07:00,75.75011444091797,0,0
2022-05-14T08:30:00.089-07:00,74.25010681152344,0,0
2022-05-14T08:45:00.082-07:00,76.50010681152344,0,0
2022-05-14T09:00:00.089-07:00,74.25010681152344,0,0
2022-05-14T09:15:00.213-07:00,73.75010681152344,0,0
2022-05-14T09:30:00.083-07:00,72.75010681152344,0,0
2022-05-14T09:45:00.091-07:00,72.25010681152344,0,0
2022-05-14T10:00:00.095-07:00,69.7500991821289,0,0
2022-05-14T10:15:00.068-07:00,69.0000991821289,0,0
2022-05-14T10:30:00.086-07:00,68.7500991821289,0,0
2022-05-14T10:45:00.072-07:00,66.75009155273438,0,0
2022-05-14T11:00:00.068-07:00,66.0000991821289,0,0
2022-05-14T11:15:00.133-07:00,62.250091552734375,0,0
2022-05-14T11:30:00.072-07:00,63.250091552734375,0,0
2022-05-14T11:45:00.101-07:00,61.250091552734375,0,0
