t,v,s,r
2022-05-14T12:00:00.076-07:00,59.50008773803711,0,0
2022-05-14T12:15:00.082-07:00,58.000083923339844,0,0
2022-05-14T12:30:00.075-07:00,59.75008773803711,0,0
2022-05-14T12:45:00.110-07:00,61.000091552734375,0,0
2022-05-14T13:00:00.090-07:00,60.750083923339844,0,0
2022-05-14T13:15:00.086-07:00,59.75008773803711,0,0
2022-05-14T13:30:00.099-07:00,60.250083923339844,0,0
2022-05-14T13:45:00.067-07:00,60.250083923339844,0,0
2022-05-14T14:00:00.091-07:00,60.00008773803711,0,0
2022-05-14T14:15:00.081-07:00,59.00008010864258,0,0
2022-05-14T14:30:00.080-07:00,59.75008773803711,0,0
2022-05-14T14:45:00.129-07:00,59.75008773803711,0,0
2022-05-14T15:00:00.095-07:00,59.00008010864258,0,0
2022-05-14T15:15:00.100-07:00,57.50008773803711,0,0
2022-05-14T15:30:00.109-07:00,58.500083923339844,0,0
2022-05-14T15:45:00.071-07:00,56.75008010864258,0,0
2022-05-14T16:00:00.070-07:00,57.750083923339844,0,0
2022-05-14T16:15:00.085-07:00,57.750083923339844,0,0
2022-05-14T16:30:00.069-07:00,58.500083923339844,0,0
2022-05-14T16:45:00.088-07:00,57.750083923339844,0,0
2022-05-14T17:00:00.096-07:00,59.00008010864258,0,0
2022-05-14T17:15:00.069-07:00,59.250083923339844,0,0
2022-05-14T17:30:00.068-07:00,58.750083923339844,0,0
2022-05-14T17:45:00.090-07:00,60.250083923339844,0,0
2022-05-14T18:00:00.085-07:00,61.000091552734375,0,0
2022-05-14T18:15:00.080-07:00,60.250083923339844,0,0
2022-05-14T18:30:00.084-07:00,62.500091552734375,0,0
2022-05-14T18:45:00.081-07:00,62.500091552734375,0,0
2022-05-14T19:00:00.102-07:00,63.500099182128906,0,0
2022-05-14T19:15:00.082-07:00,65.75009155273438,0,0
2022-05-14T19:30:00.076-07:00,68.2500991821289,0,0
2022-05-14T19:45:00.097-07:00,70.2500991821289,0,0
2022-05-14T20:00:00.076-07:00,71.2500991821289,0,0
2022-05-14T20:15:00.076-07:00,72.50010681152344,0,0
2022-05-14T20:30:00.081-07:00,72.50010681152344,0,0
2022-05-14T20:45:00.100-07:00,73.25010681152344,0,0
2022-05-14T21:00:00.079-07:00,73.00010681152344,0,0
2022-05-14T21:15:00.064-07:00,71.50010681152344,0,0
2022-05-14T21:30:01.048-07:00,72.75010681152344,0,0
2022-05-14T21:45:00.091-07:00,74.50010681152344,0,0
2022-05-14T22:00:00.197-07:00,73.75010681152344,0,0
2022-05-14T22:15:00.075-07:00,72.25010681152344,0,0
2022-05-14T22:30:00.063-07:00,74.00011444091797,0,0
2022-05-14T22:45:00.077-07:00,75.00010681152344,0,0
2022-05-14T23:00:00.079-07:00,75.00010681152344,0,0
2022-05-14T23:15:00.103-07:00,74.75010681152344,0,0
2022-05-14T23:30:00.088-07:00,75.50010681152344,0,0
2022-05-14T23:45:00.067-07:00,76.00010681152344,0,0
2022-05-15T00:00:00.208-07:00,75.50010681152344,0,0
2022-05-15T00:15:00.093-07:00,77.00011444091797,0,0
2022-05-15T00:30:00.104-07:00,77.25011444091797,0,0
2022-05-15T00:45:00.074-07:00,77.00011444091797,0,0
2022-05-15T01:00:00.090-07:00,79.00011444091797,0,0
2022-05-15T01:15:00.086-07:00,78.25011444091797,0,0
2022-05-15T01:30:00.072-07:00,78.75011444091797,0,0
2022-05-15T01:45:00.089-07:00,78.75011444091797,0,0
2022-05-15T02:00:00.085-07:00,81.50011444091797,0,0
2022-05-15T02:15:00.062-07:00,81.50011444091797,0,0
2022-05-15T02:30:02.316-07:00,81.50011444091797,0,0
2022-05-15T02:45:00.081-07:00,82.7501220703125,0,0
2022-05-15T03:00:00.134-07:00,80.00011444091797,0,0
2022-05-15T03:15:00.093-07:00,81.75011444091797,0,0
2022-05-15T03:30:00.068-07:00,83.75012969970703,0,0
2022-05-15T03:45:00.107-07:00,82.0001220703125,0,0
2022-05-15T04:00:00.070-07:00,81.50011444091797,0,0
2022-05-15T04:15:00.066-07:00,82.25011444091797,0,0
2022-05-15T04:30:00.095-07:00,82.7501220703125,0,0
2022-05-15T04:45:00.089-07:00,83.25012969970703,0,0
2022-05-15T05:00:01.619-07:00,82.0001220703125,0,0
2022-05-15T05:15:00.090-07:00,82.7501220703125,0,0
2022-05-15T05:30:00.063-07:00,82.7501220703125,0,0
2022-05-15T05:45:00.083-07:00,83.25012969970703,0,0
2022-05-15T06:00:00.078-07:00,83.25012969970703,0,0
2022-05-15T06:15:00.103-07:00,82.5001220703125,0,0
2022-05-15T06:30:00.083-07:00,83.75012969970703,0,0
2022-05-15T06:45:00.076-07:00,83.50011444091797,0,0
2022-05-15T07:00:00.103-07:00,83.00011444091797,0,0
2022-05-15T07:15:00.082-07:00,80.7501220703125,0,0
2022-05-15T07:30:00.085-07:00,81.2501220703125,0,0
2022-05-15T07:45:00.089-07:00,80.00011444091797,0,0
2022-05-15T08:00:00.088-07:00,79.50011444091797,0,0
2022-05-15T08:15:00.080-07:00,80.50010681152344,0,0
2022-05-15T08:30:00.063-07:00,79.2501220703125,0,0
2022-05-15T08:45:00.081-07:00,76.75011444091797,0,0
2022-05-15T09:00:00.069-07:00,77.00011444091797,0,0
2022-05-15T09:15:00.072-07:00,77.50011444091797,0,0
2022-05-15T09:30:00.080-07:00,75.50010681152344,0,0
2022-05-15T09:45:00.068-07:00,73.75010681152344,0,0
2022-05-15T10:00:00.074-07:00,72.50010681152344,0,0
2022-05-15T10:15:00.084-07:00,74.25010681152344,0,0
2022-05-15T10:30:00.084-07:00,71.2500991821289,0,0
2022-05-15T10:45:00.123-07:00,71.75010681152344,0,0
2022-05-15T11:00:00.065-07:00,70.50010681152344,0,0
2022-05-15T11:15:00.075-07:00,69.0000991821289,0,0
2022-05-15T11:30:00.087-07:00,69.2500991821289,0,0
2022-05-15T11:45:00.096-07:00,69.0000991821289,0,0
2022-05-15T12:00:00.069-07:00,68.0000991821289,0,0
2022-05-15T12:15:00.066-07:00,66.25009155273438,0,0
2022-05-15T12:30:00.077-07:00,65.25009155273438,0,0
2022-05-15T12:45:00.091-07:00,64.50009155273438,0,0
2022-05-15T13:00:00.086-07:00,65.75009155273438,0,0
2022-05-15T13:15:00.074-07:00,65.50009155273438,0,0
2022-05-15T13:30:00.083-07:00,64.75009155273438,0,0
2022-05-15T13:45:00.091-07:00,63.250091552734375,0,0
2022-05-15T14:00:00.116-07:00,60.250083923339844,0,0
2022-05-15T14:15:00.314-07:00,61.250091552734375,0,0
2022-05-15T14:30:00.122-07:00,62.75008773803711,0,0
2022-05-15T14:45:00.082-07:00,63.250091552734375,0,0
2022-05-15T15:00:00.104-07:00,62.00008773803711,0,0
2022-05-15T15:15:00.078-07:00,61.75008773803711,0,0
2022-05-15T15:30:01.802-07:00,61.75008773803711,0,0
2022-05-15T15:45:00.077-07:00,63.75009536743164,0,0
2022-05-15T16:00:00.074-07:00,66.0000991821289,0,0
2022-05-15T16:15:00.072-07:00,65.00009155273438,0,0
2022-05-15T16:30:00.079-07:00,65.00009155273438,0,0
2022-05-15T16:45:00.069-07:00,64.75009155273438,0,0
2022-05-15T17:00:00.083-07:00,65.50009155273438,0,0
2022-05-15T17:15:00.068-07:00,65.00009155273438,0,0
2022-05-15T17:30:00.087-07:00,66.25009155273438,0,0
2022-05-15T17:45:00.071-07:00,66.25009155273438,0,0
2022-05-15T18:00:00.089-07:00,66.0000991821289,0,0
2022-05-15T18:15:00.062-07:00,67.25009155273438,0,0
2022-05-15T18:30:00.145-07:00,69.2500991821289,0,0
2022-05-15T18:45:00.124-07:00,69.7500991821289,0,0
2022-05-15T19:00:00.089-07:00,71.50010681152344,0,0
2022-05-15T19:15:00.087-07:00,73.00010681152344,0,0
2022-05-15T19:30:00.092-07:00,73.50011444091797,0,0
2022-05-15T19:45:00.083-07:00,74.75010681152344,0,0
2022-05-15T20:00:00.066-07:00,74.75010681152344,0,0
2022-05-15T20:15:00.098-07:00,74.25010681152344,0,0
2022-05-15T20:30:00.094-07:00,73.50011444091797,0,0
2022-05-15T20:45:00.081-07:00,73.75010681152344,0,0
2022-05-15T21:00:00.076-07:00,74.00011444091797,0,0
2022-05-15T21:15:00.089-07:00,76.00010681152344,0,0
2022-05-15T21:30:00.070-07:00,78.50011444091797,0,0
2022-05-15T21:45:00.093-07:00,77.25011444091797,0,0
2022-05-15T22:00:00.101-07:00,76.50010681152344,0,0
2022-05-15T22:15:00.075-07:00,77.75011444091797,0,0
2022-05-15T22:30:00.245-07:00,79.7501220703125,0,0
2022-05-15T22:45:00.086-07:00,80.50010681152344,0,0
2022-05-15T23:00:00.098-07:00,80.50010681152344,0,0
2022-05-15T23:15:00.096-07:00,80.7501220703125,0,0
2022-05-15T23:30:00.081-07:00,79.50011444091797,0,0
2022-05-15T23:45:00.080-07:00,81.50011444091797,0,0
2022-05-16T00:00:00.071-07:00,83.00011444091797,0,0
2022-05-16T00:15:00.089-07:00,83.75012969970703,0,0
2022-05-16T00:30:00.090-07:00,83.00011444091797,0,0
2022-05-16T00:45:00.066-07:00,82.7501220703125,0,0
2022-05-16T01:00:00.087-07:00,83.50011444091797,0,0
2022-05-16T01:15:00.080-07:00,83.50011444091797,0,0
2022-05-16T01:30:00.077-07:00,84.00011444091797,0,0
2022-05-16T01:45:00.075-07:00,84.2501220703125,0,0
2022-05-16T02:00:00.083-07:00,84.50012969970703,0,0
2022-05-16T02:15:00.086-07:00,84.50012969970703,0,0
2022-05-16T02:30:00.108-07:00,83.75012969970703,0,0
2022-05-16T02:45:00.180-07:00,83.75012969970703,0,0
2022-05-16T03:00:00.080-07:00,82.5001220703125,0,0
2022-05-16T03:15:00.083-07:00,82.7501220703125,0,0
2022-05-16T03:30:00.076-07:00,83.00011444091797,0,0
2022-05-16T03:45:00.071-07:00,83.00011444091797,0,0
2022-05-16T04:00:00.149-07:00,82.25011444091797,0,0
2022-05-16T04:15:00.091-07:00,83.50011444091797,0,0
2022-05-16T04:30:00.088-07:00,82.0001220703125,0,0
2022-05-16T04:45:00.090-07:00,83.25012969970703,0,0
2022-05-16T05:00:00.080-07:00,83.00011444091797,0,0
2022-05-16T05:15:00.074-07:00,83.50011444091797,0,0
2022-05-16T05:30:00.077-07:00,83.00011444091797,0,0
2022-05-16T05:45:00.085-07:00,85.5001220703125,0,0
2022-05-16T06:00:00.089-07:00,85.00012969970703,0,0
2022-05-16T06:15:00.093-07:00,85.25011444091797,0,0
2022-05-16T06:30:00.073-07:00,83.00011444091797,0,0
2022-05-16T06:45:00.107-07:00,84.75011444091797,0,0
2022-05-16T07:00:00.089-07:00,85.00012969970703,0,0
2022-05-16T07:15:00.077-07:00,84.00011444091797,0,0
2022-05-16T07:30:00.081-07:00,83.25012969970703,0,0
2022-05-16T07:45:00.201-07:00,81.75011444091797,0,0
2022-05-16T08:00:00.087-07:00,81.50011444091797,0,0
2022-05-16T08:15:00.080-07:00,80.50010681152344,0,0
2022-05-16T08:30:00.079-07:00,80.50010681152344,0,0
2022-05-16T08:45:00.076-07:00,78.25011444091797,0,0
2022-05-16T09:00:00.081-07:00,79.50011444091797,0,0
2022-05-16T09:15:00.221-07:00,77.75011444091797,0,0
2022-05-16T09:30:00.072-07:00,77.25011444091797,0,0
2022-05-16T09:45:00.097-07:00,77.75011444091797,0,0
2022-05-16T10:00:00.078-07:00,76.75011444091797,0,0
2022-05-16T10:15:00.098-07:00,76.50010681152344,0,0
2022-05-16T10:30:00.090-07:00,75.75011444091797,0,0
2022-05-16T10:45:00.113-07:00,74.75010681152344,0,0
2022-05-16T11:00:00.080-07:00,74.25010681152344,0,0
2022-05-16T11:15:02.451-07:00,72.75010681152344,0,0
2022-05-16T11:30:00.211-07:00,73.25010681152344,0,0
2022-05-16T11:45:00.065-07:00,71.50010681152344,0,0
2022-05-16T12:00:00.082-07:00,71.00010681152344,0,0
2022-05-16T12:15:00.077-07:00,70.2500991821289,0,0
2022-05-16T12:30:00.087-07:00,69.50010681152344,0,0
2022-05-16T12:45:00.074-07:00,69.2500991821289,0,0
2022-05-16T13:00:00.072-07:00,67.5000991821289,0,0
2022-05-16T13:15:00.085-07:00,68.0000991821289,0,0
2022-05-16T13:30:00.077-07:00,68.2500991821289,0,0
2022-05-16T13:45:00.068-07:00,67.25009155273438,0,0
2022-05-16T14:00:00.090-07:00,67.25009155273438,0,0
2022-05-16T14:15:00.067-07:00,66.0000991821289,0,0
2022-05-16T14:30:00.080-07:00,66.5000991821289,0,0
2022-05-16T14:45:00.123-07:00,64.75009155273438,0,0
2022-05-16T15:00:00.084-07:00,66.0000991821289,0,0
2022-05-16T15:15:00.082-07:00,65.00009155273438,0,0
2022-05-16T15:30:00.088-07:00,65.75009155273438,0,0
2022-05-16T15:45:00.074-07:00,65.50009155273438,0,0
2022-05-16T16:00:00.074-07:00,65.75009155273438,0,0
2022-05-16T16:15:00.138-07:00,66.0000991821289,0,0
2022-05-16T16:30:00.071-07:00,65.75009155273438,0,0
2022-05-16T16:45:00.074-07:00,65.50009155273438,0,0
2022-05-16T17:00:00.083-07:00,66.5000991821289,0,0
2022-05-16T17:15:00.091-07:00,66.75009155273438,0,0
2022-05-16T17:30:00.084-07:00,66.25009155273438,0,0
2022-05-16T17:45:00.077-07:00,68.0000991821289,0,0
2022-05-16T18:00:00.118-07:00,67.5000991821289,0,0
2022-05-16T18:15:00.220-07:00,68.5000991821289,0,0
2022-05-16T18:30:01.368-07:00,69.50010681152344,0,0
2022-05-16T18:45:00.113-07:00,70.2500991821289,0,0
2022-05-16T19:00:00.081-07:00,72.00010681152344,0,0
2022-05-16T19:15:00.078-07:00,72.50010681152344,0,0
2022-05-16T19:30:00.091-07:00,74.50010681152344,0,0
2022-05-16T19:45:00.098-07:00,76.00010681152344,0,0
2022-05-16T20:00:00.091-07:00,76.50010681152344,0,0
2022-05-16T20:15:00.073-07:00,77.25011444091797,0,0
2022-05-16T20:30:00.099-07:00,77.50011444091797,0,0
2022-05-16T20:45:00.080-07:00,78.50011444091797,0,0
2022-05-16T21:00:00.095-07:00,79.50011444091797,0,0
2022-05-16T21:15:00.079-07:00,79.2501220703125,0,0
2022-05-16T21:30:00.081-07:00,79.7501220703125,0,0
2022-05-16T21:45:00.084-07:00,79.50011444091797,0,0
2022-05-16T22:00:00.070-07:00,79.2501220703125,0,0
2022-05-16T22:15:00.083-07:00,79.50011444091797,0,0
2022-05-16T22:30:00.063-07:00,80.7501220703125,0,0
2022-05-16T22:45:00.069-07:00,82.0001220703125,0,0
2022-05-16T23:00:00.123-07:00,82.0001220703125,0,0
2022-05-16T23:15:00.063-07:00,81.50011444091797,0,0
2022-05-16T23:30:00.074-07:00,81.00011444091797,0,0
2022-05-16T23:45:00.072-07:00,82.0001220703125,0,0
2022-05-17T00:00:00.086-07:00,82.7501220703125,0,0
2022-05-17T00:15:00.076-07:00,84.75011444091797,0,0
2022-05-17T00:30:00.089-07:00,85.25011444091797,0,0
2022-05-17T00:45:00.089-07:00,85.5001220703125,0,0
2022-05-17T01:00:00.077-07:00,85.00012969970703,0,0
2022-05-17T01:15:00.068-07:00,85.7501220703125,0,0
2022-05-17T01:30:00.082-07:00,86.2501220703125,0,0
2022-05-17T01:45:00.076-07:00,85.5001220703125,0,0
2022-05-17T02:00:00.062-07:00,86.2501220703125,0,0
2022-05-17T02:15:00.065-07:00,86.0001220703125,0,0
2022-05-17T02:30:00.208-07:00,85.5001220703125,0,0
2022-05-17T02:45:00.104-07:00,85.5001220703125,0,0
2022-05-17T03:00:00.080-07:00,86.2501220703125,0,0
2022-05-17T03:15:00.104-07:00,86.0001220703125,0,0
2022-05-17T03:30:00.080-07:00,85.7501220703125,0,0
2022-05-17T03:45:00.075-07:00,85.5001220703125,0,0
2022-05-17T04:00:00.078-07:00,85.25011444091797,0,0
2022-05-17T04:15:00.084-07:00,84.50012969970703,0,0
2022-05-17T04:30:00.074-07:00,85.5001220703125,0,0
2022-05-17T04:45:00.078-07:00,86.2501220703125,0,0
2022-05-17T05:00:00.081-07:00,85.5001220703125,0,0
2022-05-17T05:15:00.070-07:00,86.0001220703125,0,0
2022-05-17T05:30:00.077-07:00,86.5001220703125,0,0
2022-05-17T05:45:00.075-07:00,85.25011444091797,0,0
2022-05-17T06:00:00.082-07:00,85.5001220703125,0,0
2022-05-17T06:15:00.082-07:00,85.5001220703125,0,0
2022-05-17T06:30:00.079-07:00,85.00012969970703,0,0
2022-05-17T06:45:00.080-07:00,85.25011444091797,0,0
2022-05-17T07:00:00.064-07:00,85.00012969970703,0,0
2022-05-17T07:15:00.092-07:00,85.25011444091797,0,0
2022-05-17T07:30:00.097-07:00,84.2501220703125,0,0
2022-05-17T07:45:00.067-07:00,84.50012969970703,0,0
2022-05-17T08:00:00.087-07:00,84.00011444091797,0,0
2022-05-17T08:15:00.093-07:00,84.00011444091797,0,0
2022-05-17T08:30:00.070-07:00,83.50011444091797,0,0
2022-05-17T08:45:00.090-07:00,83.75012969970703,0,0
2022-05-17T09:00:00.073-07:00,83.50011444091797,0,0
2022-05-17T09:15:00.081-07:00,83.50011444091797,0,0
2022-05-17T09:30:00.084-07:00,83.50011444091797,0,0
2022-05-17T09:45:00.081-07:00,83.00011444091797,0,0
2022-05-17T10:00:00.083-07:00,83.00011444091797,0,0
2022-05-17T10:15:00.081-07:00,82.5001220703125,0,0
2022-05-17T10:30:00.079-07:00,81.75011444091797,0,0
2022-05-17T10:45:00.076-07:00,80.50010681152344,0,0
2022-05-17T11:00:00.091-07:00,80.50010681152344,0,0
2022-05-17T11:15:00.080-07:00,80.7501220703125,0,0
2022-05-17T11:30:00.089-07:00,79.2501220703125,0,0
2022-05-17T11:45:00.128-07:00,79.2501220703125,0,0
2022-05-17T12:00:00.097-07:00,78.00011444091797,0,0
2022-05-17T12:15:00.082-07:00,77.25011444091797,0,0
2022-05-17T12:30:00.107-07:00,75.50010681152344,0,0
2022-05-17T12:45:00.090-07:00,76.75011444091797,0,0
2022-05-17T13:00:00.069-07:00,75.50010681152344,0,0
2022-05-17T13:15:00.071-07:00,72.75010681152344,0,0
2022-05-17T13:30:00.100-07:00,73.25010681152344,0,0
2022-05-17T13:45:00.073-07:00,72.25010681152344,0,0
2022-05-17T14:00:00.080-07:00,71.2500991821289,0,0
2022-05-17T14:15:00.075-07:00,71.2500991821289,0,0
2022-05-17T14:30:00.085-07:00,70.50010681152344,0,0
2022-05-17T14:45:00.130-07:00,72.50010681152344,0,0
2022-05-17T15:00:00.088-07:00,71.50010681152344,0,0
2022-05-17T15:15:00.080-07:00,70.50010681152344,0,0
2022-05-17T15:30:00.065-07:00,70.00010681152344,0,0
2022-05-17T15:45:00.113-07:00,69.50010681152344,0,0
2022-05-17T16:00:00.072-07:00,70.2500991821289,0,0
2022-05-17T16:15:00.106-07:00,71.2500991821289,0,0
2022-05-17T16:30:00.082-07:00,70.50010681152344,0,0
2022-05-17T16:45:00.088-07:00,71.00010681152344,0,0
2022-05-17T17:00:00.083-07:00,71.00010681152344,0,0
2022-05-17T17:15:00.074-07:00,70.50010681152344,0,0
2022-05-17T17:30:00.068-07:00,71.00010681152344,0,0
2022-05-17T17:45:00.082-07:00,71.75010681152344,0,0
2022-05-17T18:00:00.080-07:00,73.00010681152344,0,0
2022-05-17T18:15:00.085-07:00,72.75010681152344,0,0
2022-05-17T18:30:00.557-07:00,74.00011444091797,0,0
2022-05-17T18:45:00.078-07:00,75.00010681152344,0,0
2022-05-17T19:00:00.107-07:00,76.25011444091797,0,0
2022-05-17T19:15:00.069-07:00,78.00011444091797,0,0
2022-05-17T19:30:00.084-07:00,77.75011444091797,0,0
2022-05-17T19:45:00.098-07:00,78.25011444091797,0,0
2022-05-17T20:00:00.066-07:00,79.50011444091797,0,0
2022-05-17T20:15:00.528-07:00,80.00011444091797,0,0
2022-05-17T20:30:00.089-07:00,78.50011444091797,0,0
2022-05-17T20:45:00.065-07:00,81.00011444091797,0,0
2022-05-17T21:00:00.080-07:00,81.2501220703125,0,0
2022-05-17T21:15:00.078-07:00,81.75011444091797,0,0
2022-05-17T21:30:00.076-07:00,81.75011444091797,0,0
2022-05-17T21:45:00.086-07:00,80.50010681152344,0,0
2022-05-17T22:00:00.084-07:00,82.25011444091797,0,0
2022-05-17T22:15:00.122-07:00,81.50011444091797,0,0
2022-05-17T22:30:00.066-07:00,82.7501220703125,0,0
2022-05-17T22:45:00.067-07:00,82.0001220703125,0,0
2022-05-17T23:00:00.072-07:00,83.00011444091797,0,0
2022-05-17T23:15:00.079-07:00,83.25012969970703,0,0
2022-05-17T23:30:00.084-07:00,82.0001220703125,0,0
2022-05-17T23:45:00.062-07:00,82.5001220703125,0,0
2022-05-18T00:00:00.137-07:00,82.7501220703125,0,0
2022-05-18T00:15:00.077-07:00,83.50011444091797,0,0
2022-05-18T00:30:00.214-07:00,84.2501220703125,0,0
2022-05-18T00:45:00.068-07:00,85.5001220703125,0,0
2022-05-18T01:00:00.069-07:00,85.5001220703125,0,0
2022-05-18T01:15:00.084-07:00,85.00012969970703,0,0
2022-05-18T01:30:00.084-07:00,85.25011444091797,0,0
2022-05-18T01:45:00.091-07:00,86.5001220703125,0,0
2022-05-18T02:00:00.097-07:00,85.25011444091797,0,0
2022-05-18T02:15:00.091-07:00,85.7501220703125,0,0
2022-05-18T02:30:00.087-07:00,85.25011444091797,0,0
2022-05-18T02:45:00.198-07:00,85.00012969970703,0,0
2022-05-18T03:00:00.090-07:00,85.25011444091797,0,0
2022-05-18T03:15:00.064-07:00,85.00012969970703,0,0
2022-05-18T03:30:00.077-07:00,86.2501220703125,0,0
2022-05-18T03:45:00.129-07:00,86.5001220703125,0,0
2022-05-18T04:00:00.070-07:00,85.5001220703125,0,0
2022-05-18T04:15:00.087-07:00,86.0001220703125,0,0
2022-05-18T04:30:00.098-07:00,85.7501220703125,0,0
2022-05-18T04:45:00.086-07:00,83.50011444091797,0,0
2022-05-18T05:00:00.073-07:00,83.75012969970703,0,0
2022-05-18T05:15:00.084-07:00,83.50011444091797,0,0
2022-05-18T05:30:00.093-07:00,83.00011444091797,0,0
2022-05-18T05:45:00.083-07:00,85.7501220703125,0,0
2022-05-18T06:00:00.096-07:00,85.00012969970703,0,0
2022-05-18T06:15:00.076-07:00,85.00012969970703,0,0
2022-05-18T06:30:00.075-07:00,84.75011444091797,0,0
2022-05-18T06:45:00.086-07:00,85.25011444091797,0,0
2022-05-18T07:00:01.204-07:00,85.00012969970703,0,0
2022-05-18T07:15:00.079-07:00,85.00012969970703,0,0
2022-05-18T07:30:00.070-07:00,85.00012969970703,0,0
2022-05-18T07:45:00.087-07:00,85.00012969970703,0,0
2022-05-18T08:00:00.073-07:00,83.75012969970703,0,0
2022-05-18T08:15:00.074-07:00,84.50012969970703,0,0
2022-05-18T08:30:00.077-07:00,84.2501220703125,0,0
2022-05-18T08:45:00.105-07:00,84.2501220703125,0,0
2022-05-18T09:00:00.092-07:00,84.00011444091797,0,0
2022-05-18T09:15:00.078-07:00,83.75012969970703,0,0
2022-05-18T09:30:00.078-07:00,83.25012969970703,0,0
2022-05-18T09:45:00.072-07:00,81.50011444091797,0,0
2022-05-18T10:00:00.094-07:00,82.0001220703125,0,0
2022-05-18T10:15:00.079-07:00,82.0001220703125,0,0
2022-05-18T10:30:00.070-07:00,80.7501220703125,0,0
2022-05-18T10:45:00.086-07:00,80.00011444091797,0,0
2022-05-18T11:00:00.096-07:00,79.2501220703125,0,0
2022-05-18T11:15:00.077-07:00,79.00011444091797,0,0
2022-05-18T11:30:00.079-07:00,78.00011444091797,0,0
2022-05-18T11:45:00.077-07:00,76.50010681152344,0,0
2022-05-18T12:00:00.077-07:00,76.25011444091797,0,0
2022-05-18T12:15:00.094-07:00,76.00010681152344,0,0
2022-05-18T12:30:00.088-07:00,71.75010681152344,0,0
2022-05-18T12:45:00.116-07:00,71.50010681152344,0,0
2022-05-18T13:00:00.072-07:00,71.2500991821289,0,0
2022-05-18T13:15:00.082-07:00,69.7500991821289,0,0
2022-05-18T13:30:00.083-07:00,70.00010681152344,0,0
2022-05-18T13:45:00.082-07:00,70.00010681152344,0,0
2022-05-18T14:00:00.081-07:00,69.7500991821289,0,0
2022-05-18T14:15:00.108-07:00,67.5000991821289,0,0
2022-05-18T14:30:00.087-07:00,65.75009155273438,0,0
2022-05-18T14:45:00.080-07:00,66.5000991821289,0,0
2022-05-18T15:00:00.091-07:00,66.0000991821289,0,0
2022-05-18T15:15:00.078-07:00,65.00009155273438,0,0
2022-05-18T15:30:00.076-07:00,64.75009155273438,0,0
2022-05-18T15:45:00.074-07:00,65.50009155273438,0,0
2022-05-18T16:00:00.090-07:00,65.25009155273438,0,0
2022-05-18T16:15:00.103-07:00,65.75009155273438,0,0
2022-05-18T16:30:00.068-07:00,64.50009155273438,0,0
2022-05-18T16:45:00.110-07:00,65.25009155273438,0,0
2022-05-18T17:00:00.079-07:00,66.75009155273438,0,0
2022-05-18T17:15:00.071-07:00,66.0000991821289,0,0
2022-05-18T17:30:00.069-07:00,66.75009155273438,0,0
2022-05-18T17:45:00.073-07:00,67.5000991821289,0,0
2022-05-18T18:00:00.074-07:00,67.5000991821289,0,0
2022-05-18T18:15:00.071-07:00,69.0000991821289,0,0
2022-05-18T18:30:00.089-07:00,69.50010681152344,0,0
2022-05-18T18:45:00.075-07:00,70.50010681152344,0,0
2022-05-18T19:00:00.078-07:00,72.00010681152344,0,0
2022-05-18T19:15:00.081-07:00,72.00010681152344,0,0
2022-05-18T19:30:00.083-07:00,73.50011444091797,0,0
2022-05-18T19:45:00.087-07:00,74.00011444091797,0,0
2022-05-18T20:00:00.083-07:00,75.75011444091797,0,0
2022-05-18T20:15:00.082-07:00,76.50010681152344,0,0
2022-05-18T20:30:00.079-07:00,77.75011444091797,0,0
2022-05-18T20:45:00.133-07:00,76.75011444091797,0,0
