t,v,s,r
2022-05-18T21:00:00.068-07:00,78.75011444091797,0,0
2022-05-18T21:15:00.069-07:00,78.50011444091797,0,0
2022-05-18T21:30:00.072-07:00,78.75011444091797,0,0
2022-05-18T21:45:00.078-07:00,79.50011444091797,0,0
2022-05-18T22:00:00.093-07:00,79.50011444091797,0,0
2022-05-18T22:15:00.095-07:00,79.50011444091797,0,0
2022-05-18T22:30:00.075-07:00,80.7501220703125,0,0
2022-05-18T22:45:00.084-07:00,80.7501220703125,0,0
2022-05-18T23:00:00.077-07:00,80.50010681152344,0,0
2022-05-18T23:15:00.093-07:00,81.2501220703125,0,0
2022-05-18T23:30:00.079-07:00,83.75012969970703,0,0
2022-05-18T23:45:00.083-07:00,82.25011444091797,0,0
2022-05-19T00:00:00.087-07:00,83.25012969970703,0,0
2022-05-19T00:15:00.081-07:00,84.00011444091797,0,0
2022-05-19T00:30:00.094-07:00,84.50012969970703,0,0
2022-05-19T00:45:00.083-07:00,84.00011444091797,0,0
2022-05-19T01:00:00.126-07:00,83.75012969970703,0,0
2022-05-19T01:15:00.073-07:00,84.00011444091797,0,0
2022-05-19T01:30:00.077-07:00,84.75011444091797,0,0
2022-05-19T01:45:00.062-07:00,84.50012969970703,0,0
2022-05-19T02:00:00.069-07:00,83.25012969970703,0,0
2022-05-19T02:15:00.067-07:00,84.00011444091797,0,0
2022-05-19T02:30:00.074-07:00,84.50012969970703,0,0
2022-05-19T02:45:00.069-07:00,85.00012969970703,0,0
2022-05-19T03:00:00.086-07:00,83.75012969970703,0,0
2022-05-19T03:15:00.075-07:00,84.2501220703125,0,0
2022-05-19T03:30:00.093-07:00,84.00011444091797,0,0
2022-05-19T03:45:00.077-07:00,84.50012969970703,0,0
2022-05-19T04:00:00.081-07:00,84.00011444091797,0,0
2022-05-19T04:15:00.215-07:00,84.00011444091797,0,0
2022-05-19T04:30:00.078-07:00,84.00011444091797,0,0
2022-05-19T04:45:00.075-07:00,82.0001220703125,0,0
2022-05-19T05:00:00.085-07:00,82.25011444091797,0,0
2022-05-19T05:15:00.081-07:00,81.75011444091797,0,0
2022-05-19T05:30:00.105-07:00,82.25011444091797,0,0
2022-05-19T05:45:00.107-07:00,84.2501220703125,0,0
2022-05-19T06:00:00.085-07:00,84.2501220703125,0,0
2022-05-19T06:15:00.068-07:00,84.00011444091797,0,0
2022-05-19T06:30:00.077-07:00,82.7501220703125,0,0
2022-05-19T06:45:00.122-07:00,84.2501220703125,0,0
2022-05-19T07:00:00.062-07:00,84.00011444091797,0,0
2022-05-19T07:15:00.076-07:00,84.2501220703125,0,0
2022-05-19T07:30:00.093-07:00,83.75012969970703,0,0
2022-05-19T07:45:00.076-07:00,85.25011444091797,0,0
2022-05-19T08:00:00.081-07:00,84.00011444091797,0,0
2022-05-19T08:15:00.079-07:00,83.50011444091797,0,0
2022-05-19T08:30:00.062-07:00,83.00011444091797,0,0
2022-05-19T08:45:00.074-07:00,83.25012969970703,0,0
2022-05-19T09:00:00.101-07:00,82.7501220703125,0,0
2022-05-19T09:15:00.064-07:00,82.5001220703125,0,0
2022-05-19T09:30:00.080-07:00,81.75011444091797,0,0
2022-05-19T09:45:00.266-07:00,81.50011444091797,0,0
2022-05-19T10:00:00.705-07:00,80.7501220703125,0,0
2022-05-19T10:15:00.084-07:00,80.7501220703125,0,0
2022-05-19T10:30:00.078-07:00,81.00011444091797,0,0
2022-05-19T10:45:00.956-07:00,79.2501220703125,0,0
2022-05-19T11:00:00.080-07:00,78.50011444091797,0,0
2022-05-19T11:15:00.067-07:00,77.75011444091797,0,0
2022-05-19T11:30:00.066-07:00,77.50011444091797,0,0
2022-05-19T11:45:00.097-07:00,76.50010681152344,0,0
2022-05-19T12:00:00.073-07:00,75.75011444091797,0,0
2022-05-19T12:15:00.085-07:00,75.25011444091797,0,0
2022-05-19T12:30:00.074-07:00,74.75010681152344,0,0
2022-05-19T12:45:00.105-07:00,73.50011444091797,0,0
2022-05-19T13:00:00.066-07:00,73.00010681152344,0,0
2022-05-19T13:15:00.066-07:00,74.75010681152344,0,0
2022-05-19T13:30:00.075-07:00,71.75010681152344,0,0
2022-05-19T13:45:00.120-07:00,72.75010681152344,0,0
2022-05-19T14:00:01.570-07:00,71.75010681152344,0,0
2022-05-19T14:15:00.088-07:00,71.75010681152344,0,0
2022-05-19T14:30:00.090-07:00,72.25010681152344,0,0
2022-05-19T14:45:00.068-07:00,70.50010681152344,0,0
2022-05-19T15:00:00.075-07:00,71.00010681152344,0,0
2022-05-19T15:15:00.084-07:00,71.2500991821289,0,0
2022-05-19T15:30:00.077-07:00,69.50010681152344,0,0
2022-05-19T15:45:00.089-07:00,70.50010681152344,0,0
2022-05-19T16:00:00.221-07:00,70.50010681152344,0,0
2022-05-19T16:15:00.079-07:00,71.00010681152344,0,0
2022-05-19T16:30:00.088-07:00,70.50010681152344,0,0
2022-05-19T16:45:00.084-07:00,70.50010681152344,0,0
2022-05-19T17:00:00.158-07:00,71.00010681152344,0,0
2022-05-19T17:15:00.062-07:00,72.00010681152344,0,0
2022-05-19T17:30:00.076-07:00,72.50010681152344,0,0
2022-05-19T17:45:00.122-07:00,73.50011444091797,0,0
2022-05-19T18:00:00.074-07:00,74.25010681152344,0,0
2022-05-19T18:15:00.087-07:00,74.75010681152344,0,0
2022-05-19T18:30:00.068-07:00,75.75011444091797,0,0
2022-05-19T18:45:00.080-07:00,76.50010681152344,0,0
2022-05-19T19:00:00.079-07:00,77.50011444091797,0,0
2022-05-19T19:15:00.079-07:00,78.75011444091797,0,0
2022-05-19T19:30:00.078-07:00,79.2501220703125,0,0
2022-05-19T19:45:00.073-07:00,80.25011444091797,0,0
2022-05-19T20:00:00.066-07:00,80.50010681152344,0,0
2022-05-19T20:15:00.066-07:00,79.2501220703125,0,0
2022-05-19T20:30:00.064-07:00,79.50011444091797,0,0
2022-05-19T20:45:00.075-07:00,81.00011444091797,0,0
2022-05-19T21:00:00.089-07:00,82.0001220703125,0,0
2022-05-19T21:15:00.066-07:00,82.0001220703125,0,0
2022-05-19T21:30:00.210-07:00,81.00011444091797,0,0
2022-05-19T21:45:00.126-07:00,82.25011444091797,0,0
2022-05-19T22:00:00.201-07:00,81.50011444091797,0,0
2022-05-19T22:15:00.094-07:00,82.7501220703125,0,0
2022-05-19T22:30:00.068-07:00,81.75011444091797,0,0
2022-05-19T22:45:00.068-07:00,82.0001220703125,0,0
2022-05-19T23:00:00.201-07:00,82.25011444091797,0,0
2022-05-19T23:15:00.068-07:00,82.25011444091797,0,0
2022-05-19T23:30:00.259-07:00,82.7501220703125,0,0
2022-05-19T23:45:00.079-07:00,82.5001220703125,0,0
2022-05-20T00:00:00.109-07:00,83.00011444091797,0,0
2022-05-20T00:15:00.064-07:00,82.5001220703125,0,0
2022-05-20T00:30:00.084-07:00,83.00011444091797,0,0
2022-05-20T00:45:00.081-07:00,84.2501220703125,0,0
2022-05-20T01:00:00.098-07:00,84.2501220703125,0,0
2022-05-20T01:15:00.084-07:00,84.00011444091797,0,0
2022-05-20T01:30:00.075-07:00,83.25012969970703,0,0
2022-05-20T01:45:00.072-07:00,83.50011444091797,0,0
2022-05-20T02:00:00.073-07:00,83.00011444091797,0,0
2022-05-20T02:15:00.110-07:00,83.00011444091797,0,0
2022-05-20T02:30:00.063-07:00,83.25012969970703,0,0
2022-05-20T02:45:00.092-07:00,83.25012969970703,0,0
2022-05-20T03:00:00.085-07:00,82.0001220703125,0,0
2022-05-20T03:15:00.092-07:00,83.25012969970703,0,0
2022-05-20T03:30:00.205-07:00,83.00011444091797,0,0
2022-05-20T03:45:00.078-07:00,83.75012969970703,0,0
2022-05-20T04:00:00.089-07:00,83.00011444091797,0,0
2022-05-20T04:15:00.072-07:00,83.75012969970703,0,0
2022-05-20T04:30:00.073-07:00,84.00011444091797,0,0
2022-05-20T04:45:00.075-07:00,84.2501220703125,0,0
2022-05-20T05:00:00.071-07:00,84.00011444091797,0,0
2022-05-20T05:15:00.091-07:00,84.2501220703125,0,0
2022-05-20T05:30:00.127-07:00,84.2501220703125,0,0
2022-05-20T05:45:00.070-07:00,85.7501220703125,0,0
2022-05-20T06:00:00.115-07:00,85.00012969970703,0,0
2022-05-20T06:15:00.083-07:00,85.00012969970703,0,0
2022-05-20T06:30:00.108-07:00,84.75011444091797,0,0
2022-05-20T06:45:00.093-07:00,85.5001220703125,0,0
2022-05-20T07:00:00.085-07:00,84.50012969970703,0,0
2022-05-20T07:15:00.093-07:00,84.75011444091797,0,0
2022-05-20T07:30:00.081-07:00,85.25011444091797,0,0
2022-05-20T07:45:00.076-07:00,85.00012969970703,0,0
2022-05-20T08:00:00.074-07:00,83.75012969970703,0,0
2022-05-20T08:15:00.074-07:00,83.50011444091797,0,0
2022-05-20T08:30:00.075-07:00,83.75012969970703,0,0
2022-05-20T08:45:00.075-07:00,83.75012969970703,0,0
2022-05-20T09:00:00.071-07:00,83.50011444091797,0,0
2022-05-20T09:15:00.072-07:00,82.5001220703125,0,0
2022-05-20T09:30:00.068-07:00,82.7501220703125,0,0
2022-05-20T09:45:00.091-07:00,82.5001220703125,0,0
2022-05-20T10:00:00.068-07:00,82.5001220703125,0,0
2022-05-20T10:15:00.095-07:00,82.0001220703125,0,0
2022-05-20T10:30:00.067-07:00,81.50011444091797,0,0
2022-05-20T10:45:00.120-07:00,82.25011444091797,0,0
2022-05-20T11:00:00.074-07:00,82.25011444091797,0,0
2022-05-20T11:15:00.221-07:00,81.50011444091797,0,0
2022-05-20T11:30:00.088-07:00,81.2501220703125,0,0
2022-05-20T11:45:00.082-07:00,81.50011444091797,0,0
2022-05-20T12:00:00.066-07:00,81.00011444091797,0,0
2022-05-20T12:15:00.107-07:00,82.0001220703125,0,0
2022-05-20T12:30:00.071-07:00,81.00011444091797,0,0
2022-05-20T12:45:00.090-07:00,80.50010681152344,0,0
2022-05-20T13:00:00.208-07:00,79.7501220703125,0,0
2022-05-20T13:15:00.090-07:00,79.2501220703125,0,0
2022-05-20T13:30:00.107-07:00,79.00011444091797,0,0
2022-05-20T13:45:00.062-07:00,80.25011444091797,0,0
2022-05-20T14:00:00.102-07:00,80.50010681152344,0,0
2022-05-20T14:15:00.068-07:00,80.25011444091797,0,0
2022-05-20T14:30:00.080-07:00,79.00011444091797,0,0
2022-05-20T14:45:00.096-07:00,79.7501220703125,0,0
2022-05-20T15:00:00.073-07:00,77.75011444091797,0,0
2022-05-20T15:15:00.075-07:00,79.7501220703125,0,0
2022-05-20T15:30:00.223-07:00,77.50011444091797,0,0
2022-05-20T15:45:00.090-07:00,77.00011444091797,0,0
2022-05-20T16:00:00.064-07:00,76.50010681152344,0,0
2022-05-20T16:15:00.078-07:00,78.00011444091797,0,0
2022-05-20T16:30:00.469-07:00,78.75011444091797,0,0
2022-05-20T16:45:00.067-07:00,78.75011444091797,0,0
2022-05-20T17:00:00.083-07:00,77.50011444091797,0,0
2022-05-20T17:15:00.068-07:00,78.25011444091797,0,0
2022-05-20T17:30:00.097-07:00,77.50011444091797,0,0
2022-05-20T17:45:00.083-07:00,78.25011444091797,0,0
2022-05-20T18:00:00.081-07:00,78.75011444091797,0,0
2022-05-20T18:15:00.080-07:00,78.00011444091797,0,0
2022-05-20T18:30:00.068-07:00,79.50011444091797,0,0
2022-05-20T18:45:00.076-07:00,79.50011444091797,0,0
2022-05-20T19:00:00.114-07:00,80.00011444091797,0,0
2022-05-20T19:15:00.078-07:00,79.50011444091797,0,0
2022-05-20T19:30:00.072-07:00,79.50011444091797,0,0
2022-05-20T19:45:00.081-07:00,79.2501220703125,0,0
2022-05-20T20:00:00.068-07:00,79.2501220703125,0,0
2022-05-20T20:15:00.073-07:00,78.50011444091797,0,0
2022-05-20T20:30:00.087-07:00,79.00011444091797,0,0
2022-05-20T20:45:00.072-07:00,80.25011444091797,0,0
2022-05-20T21:00:00.064-07:00,79.2501220703125,0,0
2022-05-20T21:15:00.075-07:00,80.00011444091797,0,0
2022-05-20T21:30:00.068-07:00,80.50010681152344,0,0
2022-05-20T21:45:00.077-07:00,80.25011444091797,0,0
2022-05-20T22:00:00.075-07:00,80.50010681152344,0,0
2022-05-20T22:15:00.081-07:00,80.25011444091797,0,0
2022-05-20T22:30:00.213-07:00,80.7501220703125,0,0
2022-05-20T22:45:00.080-07:00,81.2501220703125,0,0
2022-05-20T23:00:00.079-07:00,80.50010681152344,0,0
2022-05-20T23:15:00.109-07:00,79.2501220703125,0,0
2022-05-20T23:30:00.143-07:00,80.7501220703125,0,0
2022-05-20T23:45:00.105-07:00,81.00011444091797,0,0
2022-05-21T00:00:00.098-07:00,80.25011444091797,0,0
2022-05-21T00:15:00.107-07:00,79.7501220703125,0,0
2022-05-21T00:30:00.080-07:00,79.00011444091797,0,0
2022-05-21T00:45:00.080-07:00,79.50011444091797,0,0
2022-05-21T01:00:00.079-07:00,78.25011444091797,0,0
2022-05-21T01:15:00.092-07:00,79.7501220703125,0,0
2022-05-21T01:30:00.074-07:00,79.2501220703125,0,0
2022-05-21T01:45:00.085-07:00,79.7501220703125,0,0
2022-05-21T02:00:00.111-07:00,80.00011444091797,0,0
2022-05-21T02:15:00.072-07:00,80.25011444091797,0,0
2022-05-21T02:30:00.070-07:00,82.5001220703125,0,0
2022-05-21T02:45:00.075-07:00,82.0001220703125,0,0
2022-05-21T03:00:00.074-07:00,82.25011444091797,0,0
2022-05-21T03:15:00.074-07:00,82.7501220703125,0,0
2022-05-21T03:30:00.126-07:00,82.25011444091797,0,0
2022-05-21T03:45:00.074-07:00,82.5001220703125,0,0
2022-05-21T04:00:00.065-07:00,83.25012969970703,0,0
2022-05-21T04:15:00.086-07:00,83.50011444091797,0,0
2022-05-21T04:30:00.072-07:00,83.75012969970703,0,0
2022-05-21T04:45:00.083-07:00,83.25012969970703,0,0
2022-05-21T05:00:00.096-07:00,83.25012969970703,0,0
2022-05-21T05:15:00.085-07:00,83.25012969970703,0,0
2022-05-21T05:30:00.069-07:00,83.50011444091797,0,0
2022-05-21T05:45:00.073-07:00,83.25012969970703,0,0
2022-05-21T06:00:00.104-07:00,83.50011444091797,0,0
2022-05-21T06:15:00.073-07:00,84.50012969970703,0,0
2022-05-21T06:30:00.069-07:00,83.25012969970703,0,0
2022-05-21T06:45:00.077-07:00,82.7501220703125,0,0
2022-05-21T07:00:00.083-07:00,82.7501220703125,0,0
2022-05-21T07:15:00.067-07:00,82.5001220703125,0,0
2022-05-21T07:30:00.078-07:00,82.7501220703125,0,0
2022-05-21T07:45:00.128-07:00,82.0001220703125,0,0
2022-05-21T08:00:00.072-07:00,81.75011444091797,0,0
2022-05-21T08:15:00.074-07:00,81.50011444091797,0,0
2022-05-21T08:30:00.093-07:00,82.0001220703125,0,0
2022-05-21T08:45:00.068-07:00,82.0001220703125,0,0
2022-05-21T09:00:00.079-07:00,82.25011444091797,0,0
2022-05-21T09:15:00.200-07:00,82.0001220703125,0,0
2022-05-21T09:30:00.084-07:00,80.7501220703125,0,0
2022-05-21T09:45:00.074-07:00,82.5001220703125,0,0
2022-05-21T10:00:00.074-07:00,80.7501220703125,0,0
2022-05-21T10:15:00.071-07:00,81.2501220703125,0,0
2022-05-21T10:30:00.065-07:00,80.00011444091797,0,0
2022-05-21T10:45:00.083-07:00,79.50011444091797,0,0
2022-05-21T11:00:00.071-07:00,79.2501220703125,0,0
2022-05-21T11:15:00.572-07:00,79.2501220703125,0,0
2022-05-21T11:30:00.081-07:00,79.50011444091797,0,0
2022-05-21T11:45:00.096-07:00,80.25011444091797,0,0
2022-05-21T12:00:00.121-07:00,79.2501220703125,0,0
2022-05-21T12:15:00.080-07:00,80.50010681152344,0,0
2022-05-21T12:30:00.087-07:00,78.50011444091797,0,0
2022-05-21T12:45:00.092-07:00,78.50011444091797,0,0
2022-05-21T13:00:00.095-07:00,77.75011444091797,0,0
2022-05-21T13:15:00.061-07:00,76.75011444091797,0,0
2022-05-21T13:30:00.153-07:00,78.00011444091797,0,0
2022-05-21T13:45:00.094-07:00,77.00011444091797,0,0
2022-05-21T14:00:00.091-07:00,76.25011444091797,0,0
2022-05-21T14:15:00.062-07:00,75.75011444091797,0,0
2022-05-21T14:30:00.066-07:00,76.25011444091797,0,0
2022-05-21T14:45:00.062-07:00,76.00010681152344,0,0
2022-05-21T15:00:02.402-07:00,74.75010681152344,0,0
2022-05-21T15:15:00.090-07:00,74.75010681152344,0,0
2022-05-21T15:30:00.091-07:00,75.75011444091797,0,0
2022-05-21T15:45:00.068-07:00,74.50010681152344,0,0
2022-05-21T16:00:00.117-07:00,75.00010681152344,0,0
2022-05-21T16:15:00.087-07:00,73.50011444091797,0,0
2022-05-21T16:30:00.088-07:00,74.75010681152344,0,0
2022-05-21T16:45:00.126-07:00,76.00010681152344,0,0
2022-05-21T17:00:00.072-07:00,75.75011444091797,0,0
2022-05-21T17:15:00.073-07:00,76.00010681152344,0,0
2022-05-21T17:30:00.083-07:00,76.75011444091797,0,0
2022-05-21T17:45:00.135-07:00,78.00011444091797,0,0
2022-05-21T18:00:00.078-07:00,77.75011444091797,0,0
2022-05-21T18:15:00.068-07:00,78.00011444091797,0,0
2022-05-21T18:30:00.099-07:00,77.25011444091797,0,0
2022-05-21T18:45:00.072-07:00,79.00011444091797,0,0
2022-05-21T19:00:00.069-07:00,79.00011444091797,0,0
2022-05-21T19:15:00.118-07:00,77.75011444091797,0,0
2022-05-21T19:30:00.201-07:00,80.00011444091797,0,0
2022-05-21T19:45:00.078-07:00,80.50010681152344,0,0
2022-05-21T20:00:00.098-07:00,80.00011444091797,0,0
2022-05-21T20:15:00.215-07:00,80.00011444091797,0,0
2022-05-21T20:30:00.089-07:00,81.50011444091797,0,0
2022-05-21T20:45:00.081-07:00,81.50011444091797,0,0
2022-05-21T21:00:00.079-07:00,81.50011444091797,0,0
2022-05-21T21:15:00.071-07:00,82.0001220703125,0,0
2022-05-21T21:30:00.085-07:00,82.25011444091797,0,0
2022-05-21T21:45:00.084-07:00,82.0001220703125,0,0
2022-05-21T22:00:00.109-07:00,82.7501220703125,0,0
2022-05-21T22:15:00.084-07:00,84.2501220703125,0,0
2022-05-21T22:30:00.092-07:00,83.50011444091797,0,0
2022-05-21T22:45:00.071-07:00,84.2501220703125,0,0
2022-05-21T23:00:00.076-07:00,84.50012969970703,0,0
2022-05-21T23:15:00.126-07:00,84.50012969970703,0,0
2022-05-21T23:30:00.074-07:00,84.50012969970703,0,0
2022-05-21T23:45:00.095-07:00,85.7501220703125,0,0
2022-05-22T00:00:00.088-07:00,84.75011444091797,0,0
2022-05-22T00:15:00.113-07:00,84.75011444091797,0,0
2022-05-22T00:30:00.113-07:00,85.00012969970703,0,0
2022-05-22T00:45:00.093-07:00,84.75011444091797,0,0
2022-05-22T01:00:00.076-07:00,85.25011444091797,0,0
2022-05-22T01:15:00.091-07:00,84.75011444091797,0,0
2022-05-22T01:30:00.077-07:00,85.00012969970703,0,0
2022-05-22T01:45:00.067-07:00,85.25011444091797,0,0
2022-05-22T02:00:00.069-07:00,85.00012969970703,0,0
2022-05-22T02:15:00.076-07:00,85.00012969970703,0,0
2022-05-22T02:30:00.119-07:00,85.00012969970703,0,0
2022-05-22T02:45:00.078-07:00,84.75011444091797,0,0
2022-05-22T03:00:00.072-07:00,85.7501220703125,0,0
2022-05-22T03:15:00.067-07:00,86.2501220703125,0,0
2022-05-22T03:30:00.069-07:00,85.7501220703125,0,0
2022-05-22T03:45:00.067-07:00,85.25011444091797,0,0
2022-05-22T04:00:00.089-07:00,85.5001220703125,0,0
2022-05-22T04:15:00.086-07:00,85.25011444091797,0,0
2022-05-22T04:30:00.085-07:00,85.7501220703125,0,0
2022-05-22T04:45:00.106-07:00,86.5001220703125,0,0
2022-05-22T05:00:00.069-07:00,85.5001220703125,0,0
2022-05-22T05:15:00.090-07:00,86.0001220703125,0,0
2022-05-22T05:30:00.101-07:00,86.2501220703125,0,0
2022-05-22T05:45:00.105-07:00,85.7501220703125,0,0
2022-05-22T06:00:00.067-07:00,85.5001220703125,0,0
2022-05-22T06:15:00.102-07:00,86.5001220703125,0,0
2022-05-22T06:30:00.103-07:00,89.2501220703125,0,0
2022-05-22T06:45:00.085-07:00,87.50012969970703,0,0
2022-05-22T07:00:00.091-07:00,88.25012969970703,0,0
2022-05-22T07:15:00.079-07:00,86.7501220703125,0,0
2022-05-22T07:30:00.073-07:00,85.25011444091797,0,0
2022-05-22T07:45:00.063-07:00,84.2501220703125,0,0
2022-05-22T08:00:00.082-07:00,83.75012969970703,0,0
2022-05-22T08:15:00.076-07:00,84.50012969970703,0,0
2022-05-22T08:30:00.080-07:00,83.50011444091797,0,0
2022-05-22T08:45:00.117-07:00,83.00011444091797,0,0
2022-05-22T09:00:00.093-07:00,83.25012969970703,0,0
2022-05-22T09:15:00.086-07:00,81.50011444091797,0,0
2022-05-22T09:30:00.089-07:00,81.50011444091797,0,0
2022-05-22T09:45:00.077-07:00,81.00011444091797,0,0
2022-05-22T10:00:00.086-07:00,79.7501220703125,0,0
2022-05-22T10:15:00.079-07:00,80.50010681152344,0,0
2022-05-22T10:30:00.109-07:00,80.25011444091797,0,0
2022-05-22T10:45:00.078-07:00,78.25011444091797,0,0
2022-05-22T11:00:00.078-07:00,78.50011444091797,0,0
2022-05-22T11:15:00.076-07:00,76.75011444091797,0,0
2022-05-22T11:30:00.072-07:00,75.00010681152344,0,0
2022-05-22T11:45:00.109-07:00,74.75010681152344,0,0
2022-05-22T12:00:00.075-07:00,74.50010681152344,0,0
2022-05-22T12:15:00.077-07:00,75.00010681152344,0,0
2022-05-22T12:30:00.071-07:00,72.75010681152344,0,0
2022-05-22T12:45:00.104-07:00,71.75010681152344,0,0
2022-05-22T13:00:00.090-07:00,72.75010681152344,0,0
2022-05-22T13:15:00.074-07:00,73.25010681152344,0,0
2022-05-22T13:30:00.092-07:00,72.75010681152344,0,0
2022-05-22T13:45:00.113-07:00,73.00010681152344,0,0
2022-05-22T14:00:00.063-07:00,73.00010681152344,0,0
2022-05-22T14:15:00.107-07:00,71.75010681152344,0,0
2022-05-22T14:30:00.091-07:00,70.7500991821289,0,0
2022-05-22T14:45:00.231-07:00,71.50010681152344,0,0
2022-05-22T15:00:00.069-07:00,70.50010681152344,0,0
2022-05-22T15:15:00.069-07:00,71.00010681152344,0,0
2022-05-22T15:30:00.077-07:00,71.75010681152344,0,0
2022-05-22T15:45:00.082-07:00,72.00010681152344,0,0
2022-05-22T16:00:00.075-07:00,72.50010681152344,0,0
2022-05-22T16:15:00.077-07:00,73.00010681152344,0,0
2022-05-22T16:30:00.088-07:00,71.75010681152344,0,0
2022-05-22T16:45:00.109-07:00,71.2500991821289,0,0
2022-05-22T17:00:00.097-07:00,73.75010681152344,0,0
2022-05-22T17:15:00.082-07:00,73.00010681152344,0,0
2022-05-22T17:30:00.069-07:00,71.2500991821289,0,0
2022-05-22T17:45:00.195-07:00,74.25010681152344,0,0
2022-05-22T18:00:00.064-07:00,75.75011444091797,0,0
2022-05-22T18:15:00.073-07:00,76.00010681152344,0,0
2022-05-22T18:30:00.077-07:00,77.75011444091797,0,0
2022-05-22T18:45:00.066-07:00,76.25011444091797,0,0
2022-05-22T19:00:00.072-07:00,78.50011444091797,0,0
2022-05-22T19:15:00.078-07:00,79.2501220703125,0,0
2022-05-22T19:30:00.072-07:00,78.75011444091797,0,0
2022-05-22T19:45:00.061-07:00,80.25011444091797,0,0
2022-05-22T20:00:00.080-07:00,80.7501220703125,0,0
2022-05-22T20:15:00.076-07:00,79.7501220703125,0,0
2022-05-22T20:30:00.064-07:00,80.7501220703125,0,0
2022-05-22T20:45:00.227-07:00,82.25011444091797,0,0
2022-05-22T21:00:00.072-07:00,82.25011444091797,0,0
2022-05-22T21:15:00.072-07:00,83.00011444091797,0,0
2022-05-22T21:30:00.080-07:00,82.0001220703125,0,0
2022-05-22T21:45:00.077-07:00,82.7501220703125,0,0
2022-05-22T22:00:00.092-07:00,82.25011444091797,0,0
2022-05-22T22:15:00.072-07:00,84.2501220703125,0,0
2022-05-22T22:30:00.077-07:00,83.75012969970703,0,0
2022-05-22T22:45:00.086-07:00,84.00011444091797,0,0
2022-05-22T23:00:00.069-07:00,83.75012969970703,0,0
2022-05-22T23:15:00.087-07:00,83.75012969970703,0,0
2022-05-22T23:30:00.092-07:00,84.00011444091797,0,0
2022-05-22T23:45:00.070-07:00,84.2501220703125,0,0
2022-05-23T00:00:00.079-07:00,84.50012969970703,0,0
2022-05-23T00:15:00.080-07:00,84.50012969970703,0,0
2022-05-23T00:30:00.098-07:00,84.50012969970703,0,0
2022-05-23T00:45:00.089-07:00,84.2501220703125,0,0
2022-05-23T01:00:00.205-07:00,84.50012969970703,0,0
2022-05-23T01:15:00.080-07:00,84.50012969970703,0,0
2022-05-23T01:30:00.071-07:00,85.00012969970703,0,0
2022-05-23T01:45:00.067-07:00,84.2501220703125,0,0
2022-05-23T02:00:00.087-07:00,84.75011444091797,0,0
2022-05-23T02:15:00.097-07:00,84.50012969970703,0,0
2022-05-23T02:30:00.066-07:00,84.75011444091797,0,0
2022-05-23T02:45:00.065-07:00,84.75011444091797,0,0
2022-05-23T03:00:00.081-07:00,85.25011444091797,0,0
2022-05-23T03:15:00.101-07:00,85.7501220703125,0,0
2022-05-23T03:30:00.078-07:00,84.75011444091797,0,0
2022-05-23T03:45:00.090-07:00,85.5001220703125,0,0
2022-05-23T04:00:00.098-07:00,85.00012969970703,0,0
2022-05-23T04:15:00.076-07:00,86.2501220703125,0,0
2022-05-23T04:30:00.084-07:00,85.5001220703125,0,0
2022-05-23T04:45:00.078-07:00,85.5001220703125,0,0
2022-05-23T05:00:00.078-07:00,85.5001220703125,0,0
2022-05-23T05:15:00.066-07:00,85.7501220703125,0,0
2022-05-23T05:30:00.113-07:00,86.0001220703125,0,0
2022-05-23T05:45:00.067-07:00,86.0001220703125,0,0
