t,v,s,r
2022-05-27T15:00:00.070-07:00,69.50010681152344,0,0
2022-05-27T15:15:00.075-07:00,68.5000991821289,0,0
2022-05-27T15:30:00.077-07:00,68.7500991821289,0,0
2022-05-27T15:45:00.078-07:00,68.7500991821289,0,0
2022-05-27T16:00:00.107-07:00,70.50010681152344,0,0
2022-05-27T16:15:00.085-07:00,69.50010681152344,0,0
2022-05-27T16:30:00.091-07:00,70.2500991821289,0,0
2022-05-27T16:45:00.094-07:00,69.7500991821289,0,0
2022-05-27T17:00:00.080-07:00,71.75010681152344,0,0
2022-05-27T17:15:00.087-07:00,71.50010681152344,0,0
2022-05-27T17:30:00.119-07:00,72.50010681152344,0,0
2022-05-27T17:45:00.074-07:00,72.25010681152344,0,0
2022-05-27T18:00:00.078-07:00,73.50011444091797,0,0
2022-05-27T18:15:00.081-07:00,73.25010681152344,0,0
2022-05-27T18:30:00.079-07:00,75.00010681152344,0,0
2022-05-27T18:45:00.076-07:00,74.50010681152344,0,0
2022-05-27T19:00:00.077-07:00,75.75011444091797,0,0
2022-05-27T19:15:00.194-07:00,76.25011444091797,0,0
2022-05-27T19:30:00.081-07:00,77.75011444091797,0,0
2022-05-27T19:45:00.079-07:00,77.50011444091797,0,0
2022-05-27T20:00:00.116-07:00,78.00011444091797,0,0
2022-05-27T20:15:00.074-07:00,78.25011444091797,0,0
2022-05-27T20:30:00.074-07:00,79.2501220703125,0,0
2022-05-27T20:45:00.087-07:00,78.75011444091797,0,0
2022-05-27T21:00:00.088-07:00,79.7501220703125,0,0
2022-05-27T21:15:00.072-07:00,80.25011444091797,0,0
2022-05-27T21:30:00.076-07:00,80.00011444091797,0,0
2022-05-27T21:45:00.121-07:00,81.75011444091797,0,0
2022-05-27T22:00:00.081-07:00,81.2501220703125,0,0
2022-05-27T22:15:00.217-07:00,81.2501220703125,0,0
2022-05-27T22:30:00.072-07:00,81.75011444091797,0,0
2022-05-27T22:45:00.086-07:00,82.25011444091797,0,0
2022-05-27T23:00:00.074-07:00,82.0001220703125,0,0
2022-05-27T23:15:00.090-07:00,82.7501220703125,0,0
2022-05-27T23:30:00.071-07:00,83.25012969970703,0,0
2022-05-27T23:45:00.077-07:00,83.00011444091797,0,0
2022-05-28T00:00:00.089-07:00,82.7501220703125,0,0
2022-05-28T00:15:00.090-07:00,82.5001220703125,0,0
2022-05-28T00:30:00.070-07:00,83.25012969970703,0,0
2022-05-28T00:45:00.070-07:00,83.25012969970703,0,0
2022-05-28T01:00:00.097-07:00,83.50011444091797,0,0
2022-05-28T01:15:00.630-07:00,83.25012969970703,0,0
2022-05-28T01:30:00.086-07:00,83.75012969970703,0,0
2022-05-28T01:45:00.099-07:00,84.00011444091797,0,0
2022-05-28T02:00:00.081-07:00,83.50011444091797,0,0
2022-05-28T02:15:00.076-07:00,83.50011444091797,0,0
2022-05-28T02:30:00.077-07:00,84.00011444091797,0,0
2022-05-28T02:45:00.064-07:00,83.00011444091797,0,0
2022-05-28T03:00:00.077-07:00,84.00011444091797,0,0
2022-05-28T03:15:00.065-07:00,84.00011444091797,0,0
2022-05-28T03:30:00.092-07:00,83.25012969970703,0,0
2022-05-28T03:45:00.074-07:00,83.25012969970703,0,0
2022-05-28T04:00:00.102-07:00,84.00011444091797,0,0
2022-05-28T04:15:00.089-07:00,83.25012969970703,0,0
2022-05-28T04:30:00.075-07:00,84.00011444091797,0,0
2022-05-28T04:45:00.104-07:00,84.00011444091797,0,0
2022-05-28T05:00:00.098-07:00,82.7501220703125,0,0
2022-05-28T05:15:00.079-07:00,83.75012969970703,0,0
2022-05-28T05:30:00.063-07:00,83.25012969970703,0,0
2022-05-28T05:45:00.080-07:00,82.25011444091797,0,0
2022-05-28T06:00:00.064-07:00,83.50011444091797,0,0
2022-05-28T06:15:00.212-07:00,83.50011444091797,0,0
2022-05-28T06:30:00.082-07:00,84.00011444091797,0,0
2022-05-28T06:45:00.205-07:00,84.00011444091797,0,0
2022-05-28T07:00:00.079-07:00,83.75012969970703,0,0
2022-05-28T07:15:00.091-07:00,83.00011444091797,0,0
2022-05-28T07:30:00.065-07:00,83.75012969970703,0,0
2022-05-28T07:45:00.078-07:00,81.75011444091797,0,0
2022-05-28T08:00:00.073-07:00,83.00011444091797,0,0
2022-05-28T08:15:00.066-07:00,83.50011444091797,0,0
2022-05-28T08:30:00.106-07:00,82.5001220703125,0,0
2022-05-28T08:45:00.100-07:00,82.0001220703125,0,0
2022-05-28T09:00:00.125-07:00,82.0001220703125,0,0
2022-05-28T09:15:00.076-07:00,83.25012969970703,0,0
2022-05-28T09:30:00.151-07:00,82.5001220703125,0,0
2022-05-28T09:45:00.062-07:00,81.75011444091797,0,0
2022-05-28T10:00:00.083-07:00,82.5001220703125,0,0
2022-05-28T10:15:00.074-07:00,81.75011444091797,0,0
2022-05-28T10:30:00.076-07:00,81.2501220703125,0,0
2022-05-28T10:45:00.072-07:00,80.50010681152344,0,0
2022-05-28T11:00:00.071-07:00,81.50011444091797,0,0
2022-05-28T11:15:00.090-07:00,80.7501220703125,0,0
2022-05-28T11:30:00.082-07:00,79.50011444091797,0,0
2022-05-28T11:45:00.206-07:00,80.00011444091797,0,0
2022-05-28T12:00:00.074-07:00,79.2501220703125,0,0
2022-05-28T12:15:00.070-07:00,81.00011444091797,0,0
2022-05-28T12:30:00.068-07:00,80.7501220703125,0,0
2022-05-28T12:45:00.075-07:00,79.7501220703125,0,0
2022-05-28T13:00:00.072-07:00,79.00011444091797,0,0
2022-05-28T13:15:00.231-07:00,80.00011444091797,0,0
2022-05-28T13:30:00.197-07:00,79.00011444091797,0,0
2022-05-28T13:45:00.089-07:00,79.00011444091797,0,0
2022-05-28T14:00:00.089-07:00,78.00011444091797,0,0
2022-05-28T14:15:00.111-07:00,78.50011444091797,0,0
2022-05-28T14:30:00.068-07:00,78.25011444091797,0,0
2022-05-28T14:45:00.076-07:00,79.00011444091797,0,0
2022-05-28T15:00:00.070-07:00,77.00011444091797,0,0
2022-05-28T15:15:00.086-07:00,77.00011444091797,0,0
2022-05-28T15:30:00.067-07:00,77.25011444091797,0,0
2022-05-28T15:45:00.084-07:00,76.50010681152344,0,0
2022-05-28T16:00:00.085-07:00,77.25011444091797,0,0
2022-05-28T16:15:00.068-07:00,77.00011444091797,0,0
2022-05-28T16:30:00.071-07:00,77.75011444091797,0,0
2022-05-28T16:45:00.619-07:00,77.25011444091797,0,0
2022-05-28T17:00:00.101-07:00,77.75011444091797,0,0
2022-05-28T17:15:00.142-07:00,78.50011444091797,0,0
2022-05-28T17:30:00.068-07:00,78.75011444091797,0,0
2022-05-28T17:45:00.325-07:00,79.00011444091797,0,0
2022-05-28T18:00:00.081-07:00,79.2501220703125,0,0
2022-05-28T18:15:00.105-07:00,79.50011444091797,0,0
2022-05-28T18:30:00.071-07:00,79.50011444091797,0,0
2022-05-28T18:45:00.672-07:00,79.50011444091797,0,0
2022-05-28T19:00:00.196-07:00,79.7501220703125,0,0
2022-05-28T19:15:00.080-07:00,80.00011444091797,0,0
2022-05-28T19:30:00.083-07:00,80.7501220703125,0,0
2022-05-28T19:45:00.073-07:00,79.2501220703125,0,0
2022-05-28T20:00:00.076-07:00,78.25011444091797,0,0
2022-05-28T20:15:00.072-07:00,79.50011444091797,0,0
2022-05-28T20:30:00.080-07:00,79.50011444091797,0,0
2022-05-28T20:45:00.079-07:00,79.50011444091797,0,0
2022-05-28T21:00:00.692-07:00,79.7501220703125,0,0
2022-05-28T21:15:00.074-07:00,80.50010681152344,0,0
2022-05-28T21:30:00.131-07:00,79.2501220703125,0,0
2022-05-28T21:45:00.078-07:00,80.25011444091797,0,0
2022-05-28T22:00:00.089-07:00,78.75011444091797,0,0
2022-05-28T22:15:00.099-07:00,79.50011444091797,0,0
2022-05-28T22:30:00.082-07:00,79.2501220703125,0,0
2022-05-28T22:45:00.062-07:00,79.50011444091797,0,0
2022-05-28T23:00:00.110-07:00,80.00011444091797,0,0
2022-05-28T23:15:00.063-07:00,80.7501220703125,0,0
2022-05-28T23:30:00.078-07:00,80.7501220703125,0,0
2022-05-28T23:45:00.063-07:00,82.0001220703125,0,0
2022-05-29T00:00:00.069-07:00,82.7501220703125,0,0
2022-05-29T00:15:01.055-07:00,82.7501220703125,0,0
2022-05-29T00:30:00.197-07:00,83.00011444091797,0,0
2022-05-29T00:45:00.082-07:00,83.00011444091797,0,0
2022-05-29T01:00:00.077-07:00,83.75012969970703,0,0
2022-05-29T01:15:00.100-07:00,83.25012969970703,0,0
2022-05-29T01:30:00.082-07:00,83.50011444091797,0,0
2022-05-29T01:45:00.107-07:00,84.75011444091797,0,0
2022-05-29T02:00:00.098-07:00,84.00011444091797,0,0
2022-05-29T02:15:00.215-07:00,84.75011444091797,0,0
2022-05-29T02:30:00.074-07:00,85.00012969970703,0,0
2022-05-29T02:45:00.080-07:00,85.00012969970703,0,0
2022-05-29T03:00:00.077-07:00,85.00012969970703,0,0
2022-05-29T03:15:00.070-07:00,85.25011444091797,0,0
2022-05-29T03:30:00.076-07:00,85.25011444091797,0,0
2022-05-29T03:45:00.065-07:00,86.2501220703125,0,0
2022-05-29T04:00:00.101-07:00,85.7501220703125,0,0
2022-05-29T04:15:00.094-07:00,86.2501220703125,0,0
2022-05-29T04:30:00.563-07:00,85.5001220703125,0,0
2022-05-29T04:45:00.096-07:00,85.00012969970703,0,0
2022-05-29T05:00:00.077-07:00,85.25011444091797,0,0
2022-05-29T05:15:00.094-07:00,85.7501220703125,0,0
2022-05-29T05:30:00.091-07:00,85.00012969970703,0,0
2022-05-29T05:45:00.078-07:00,85.25011444091797,0,0
2022-05-29T06:00:00.072-07:00,84.75011444091797,0,0
2022-05-29T06:15:00.113-07:00,85.00012969970703,0,0
2022-05-29T06:30:00.109-07:00,85.5001220703125,0,0
2022-05-29T06:45:00.061-07:00,84.75011444091797,0,0
2022-05-29T07:00:00.068-07:00,84.75011444091797,0,0
2022-05-29T07:15:00.078-07:00,84.50012969970703,0,0
2022-05-29T07:30:00.091-07:00,84.2501220703125,0,0
2022-05-29T07:45:00.107-07:00,83.50011444091797,0,0
2022-05-29T08:00:00.088-07:00,83.50011444091797,0,0
2022-05-29T08:15:00.092-07:00,83.50011444091797,0,0
2022-05-29T08:30:00.063-07:00,81.75011444091797,0,0
2022-05-29T08:45:00.069-07:00,83.00011444091797,0,0
2022-05-29T09:00:00.083-07:00,82.25011444091797,0,0
2022-05-29T09:15:00.076-07:00,81.00011444091797,0,0
2022-05-29T09:30:00.065-07:00,80.7501220703125,0,0
2022-05-29T09:45:00.074-07:00,79.00011444091797,0,0
2022-05-29T10:00:00.070-07:00,80.00011444091797,0,0
2022-05-29T10:15:00.091-07:00,79.00011444091797,0,0
2022-05-29T10:30:00.119-07:00,78.75011444091797,0,0
2022-05-29T10:45:00.065-07:00,78.00011444091797,0,0
2022-05-29T11:00:00.086-07:00,76.75011444091797,0,0
2022-05-29T11:15:00.094-07:00,77.25011444091797,0,0
2022-05-29T11:30:00.080-07:00,76.75011444091797,0,0
2022-05-29T11:45:00.074-07:00,76.00010681152344,0,0
2022-05-29T12:00:00.084-07:00,76.00010681152344,0,0
2022-05-29T12:15:00.113-07:00,76.25011444091797,0,0
2022-05-29T12:30:00.092-07:00,74.00011444091797,0,0
2022-05-29T12:45:00.076-07:00,72.75010681152344,0,0
2022-05-29T13:00:00.095-07:00,74.25010681152344,0,0
2022-05-29T13:15:00.083-07:00,72.25010681152344,0,0
2022-05-29T13:30:00.073-07:00,73.25010681152344,0,0
2022-05-29T13:45:00.079-07:00,72.25010681152344,0,0
2022-05-29T14:00:00.077-07:00,70.7500991821289,0,0
2022-05-29T14:15:00.065-07:00,73.00010681152344,0,0
2022-05-29T14:30:00.105-07:00,71.2500991821289,0,0
2022-05-29T14:45:00.082-07:00,70.7500991821289,0,0
2022-05-29T15:00:00.094-07:00,71.50010681152344,0,0
2022-05-29T15:15:00.203-07:00,70.50010681152344,0,0
2022-05-29T15:30:00.074-07:00,71.00010681152344,0,0
2022-05-29T15:45:00.098-07:00,70.2500991821289,0,0
2022-05-29T16:00:00.069-07:00,70.7500991821289,0,0
2022-05-29T16:15:00.081-07:00,70.7500991821289,0,0
2022-05-29T16:30:00.123-07:00,70.7500991821289,0,0
2022-05-29T16:45:00.078-07:00,72.00010681152344,0,0
2022-05-29T17:00:00.062-07:00,72.25010681152344,0,0
2022-05-29T17:15:00.072-07:00,71.2500991821289,0,0
2022-05-29T17:30:00.084-07:00,72.00010681152344,0,0
2022-05-29T17:45:00.074-07:00,72.50010681152344,0,0
2022-05-29T18:00:00.076-07:00,72.75010681152344,0,0
2022-05-29T18:15:00.098-07:00,73.75010681152344,0,0
2022-05-29T18:30:00.106-07:00,74.50010681152344,0,0
2022-05-29T18:45:00.077-07:00,73.50011444091797,0,0
2022-05-29T19:00:00.085-07:00,75.25011444091797,0,0
2022-05-29T19:15:00.073-07:00,75.25011444091797,0,0
2022-05-29T19:30:00.081-07:00,76.75011444091797,0,0
2022-05-29T19:45:00.100-07:00,76.75011444091797,0,0
2022-05-29T20:00:00.079-07:00,76.25011444091797,0,0
2022-05-29T20:15:00.076-07:00,77.00011444091797,0,0
2022-05-29T20:30:00.098-07:00,76.50010681152344,0,0
2022-05-29T20:45:00.074-07:00,77.75011444091797,0,0
2022-05-29T21:00:00.215-07:00,79.00011444091797,0,0
2022-05-29T21:15:00.073-07:00,79.00011444091797,0,0
2022-05-29T21:30:00.077-07:00,78.75011444091797,0,0
2022-05-29T21:45:00.096-07:00,80.00011444091797,0,0
2022-05-29T22:00:00.066-07:00,80.50010681152344,0,0
2022-05-29T22:15:00.075-07:00,81.50011444091797,0,0
2022-05-29T22:30:00.089-07:00,81.2501220703125,0,0
2022-05-29T22:45:00.115-07:00,81.50011444091797,0,0
2022-05-29T23:00:00.081-07:00,80.7501220703125,0,0
2022-05-29T23:15:00.113-07:00,82.0001220703125,0,0
2022-05-29T23:30:00.068-07:00,82.7501220703125,0,0
2022-05-29T23:45:00.207-07:00,82.7501220703125,0,0
2022-05-30T00:00:00.096-07:00,82.5001220703125,0,0
2022-05-30T00:15:00.081-07:00,83.50011444091797,0,0
2022-05-30T00:30:00.081-07:00,84.00011444091797,0,0
2022-05-30T00:45:00.072-07:00,84.50012969970703,0,0
2022-05-30T01:00:00.089-07:00,83.00011444091797,0,0
2022-05-30T01:15:00.070-07:00,84.2501220703125,0,0
2022-05-30T01:30:00.084-07:00,83.75012969970703,0,0
2022-05-30T01:45:00.083-07:00,83.25012969970703,0,0
2022-05-30T02:00:00.163-07:00,82.5001220703125,0,0
2022-05-30T02:15:00.079-07:00,82.7501220703125,0,0
2022-05-30T02:30:00.332-07:00,84.00011444091797,0,0
2022-05-30T02:45:00.080-07:00,83.00011444091797,0,0
2022-05-30T03:00:00.107-07:00,82.7501220703125,0,0
2022-05-30T03:15:00.070-07:00,82.5001220703125,0,0
2022-05-30T03:30:00.342-07:00,82.5001220703125,0,0
2022-05-30T03:45:00.131-07:00,82.7501220703125,0,0
2022-05-30T04:00:00.086-07:00,83.00011444091797,0,0
2022-05-30T04:15:00.077-07:00,82.5001220703125,0,0
2022-05-30T04:30:00.085-07:00,83.50011444091797,0,0
2022-05-30T04:45:00.079-07:00,83.25012969970703,0,0
2022-05-30T05:00:00.065-07:00,83.25012969970703,0,0
2022-05-30T05:15:00.079-07:00,84.2501220703125,0,0
2022-05-30T05:30:00.076-07:00,83.50011444091797,0,0
2022-05-30T05:45:00.062-07:00,83.25012969970703,0,0
2022-05-30T06:00:00.107-07:00,82.7501220703125,0,0
2022-05-30T06:15:00.081-07:00,83.50011444091797,0,0
2022-05-30T06:30:00.073-07:00,83.00011444091797,0,0
2022-05-30T06:45:00.095-07:00,83.50011444091797,0,0
2022-05-30T07:00:00.069-07:00,82.7501220703125,0,0
2022-05-30T07:15:00.098-07:00,83.25012969970703,0,0
2022-05-30T07:30:00.095-07:00,83.00011444091797,0,0
2022-05-30T07:45:00.083-07:00,83.00011444091797,0,0
2022-05-30T08:00:00.166-07:00,84.00011444091797,0,0
2022-05-30T08:15:00.064-07:00,84.00011444091797,0,0
2022-05-30T08:30:00.078-07:00,82.5001220703125,0,0
2022-05-30T08:45:00.078-07:00,82.7501220703125,0,0
2022-05-30T09:00:00.082-07:00,82.0001220703125,0,0
2022-05-30T09:15:00.090-07:00,81.00011444091797,0,0
2022-05-30T09:30:00.068-07:00,80.7501220703125,0,0
2022-05-30T09:45:00.077-07:00,80.25011444091797,0,0
2022-05-30T10:00:00.087-07:00,79.00011444091797,0,0
2022-05-30T10:15:00.064-07:00,78.50011444091797,0,0
2022-05-30T10:30:00.069-07:00,79.00011444091797,0,0
2022-05-30T10:45:00.079-07:00,77.50011444091797,0,0
2022-05-30T11:00:00.073-07:00,77.25011444091797,0,0
2022-05-30T11:15:00.111-07:00,75.25011444091797,0,0
2022-05-30T11:30:00.072-07:00,75.75011444091797,0,0
2022-05-30T11:45:00.079-07:00,75.50010681152344,0,0
2022-05-30T12:00:00.080-07:00,73.75010681152344,0,0
2022-05-30T12:15:00.077-07:00,74.25010681152344,0,0
2022-05-30T12:30:00.089-07:00,73.00010681152344,0,0
2022-05-30T12:45:00.077-07:00,73.25010681152344,0,0
2022-05-30T13:00:00.075-07:00,70.2500991821289,0,0
2022-05-30T13:15:00.070-07:00,72.75010681152344,0,0
2022-05-30T13:30:00.069-07:00,72.75010681152344,0,0
2022-05-30T13:45:00.073-07:00,71.00010681152344,0,0
2022-05-30T14:00:00.074-07:00,70.50010681152344,0,0
2022-05-30T14:15:00.329-07:00,70.50010681152344,0,0
2022-05-30T14:30:00.076-07:00,69.7500991821289,0,0
2022-05-30T14:45:00.091-07:00,69.50010681152344,0,0
2022-05-30T15:00:00.072-07:00,70.2500991821289,0,0
2022-05-30T15:15:00.135-07:00,69.50010681152344,0,0
2022-05-30T15:30:00.067-07:00,69.7500991821289,0,0
2022-05-30T15:45:00.071-07:00,70.50010681152344,0,0
2022-05-30T16:00:00.207-07:00,69.50010681152344,0,0
2022-05-30T16:15:00.066-07:00,71.00010681152344,0,0
2022-05-30T16:30:00.098-07:00,71.2500991821289,0,0
2022-05-30T16:45:00.085-07:00,71.75010681152344,0,0
2022-05-30T17:00:00.107-07:00,71.00010681152344,0,0
2022-05-30T17:15:00.074-07:00,72.25010681152344,0,0
2022-05-30T17:30:00.090-07:00,73.25010681152344,0,0
2022-05-30T17:45:00.072-07:00,73.25010681152344,0,0
2022-05-30T18:00:00.082-07:00,73.25010681152344,0,0
2022-05-30T18:15:00.077-07:00,76.50010681152344,0,0
2022-05-30T18:30:00.073-07:00,77.25011444091797,0,0
2022-05-30T18:45:00.068-07:00,77.00011444091797,0,0
2022-05-30T19:00:00.086-07:00,77.25011444091797,0,0
2022-05-30T19:15:00.085-07:00,78.00011444091797,0,0
2022-05-30T19:30:00.122-07:00,77.50011444091797,0,0
2022-05-30T19:45:00.284-07:00,80.7501220703125,0,0
2022-05-30T20:00:00.068-07:00,81.75011444091797,0,0
2022-05-30T20:15:00.082-07:00,82.25011444091797,0,0
2022-05-30T20:30:00.088-07:00,81.2501220703125,0,0
2022-05-30T20:45:00.077-07:00,80.7501220703125,0,0
2022-05-30T21:00:00.125-07:00,82.7501220703125,0,0
2022-05-30T21:15:00.063-07:00,83.25012969970703,0,0
2022-05-30T21:30:00.079-07:00,83.50011444091797,0,0
2022-05-30T21:45:00.109-07:00,83.00011444091797,0,0
2022-05-30T22:00:00.084-07:00,82.25011444091797,0,0
2022-05-30T22:15:00.067-07:00,84.2501220703125,0,0
2022-05-30T22:30:00.075-07:00,83.25012969970703,0,0
2022-05-30T22:45:00.075-07:00,83.50011444091797,0,0
2022-05-30T23:00:00.075-07:00,84.00011444091797,0,0
2022-05-30T23:15:00.082-07:00,84.00011444091797,0,0
2022-05-30T23:30:00.100-07:00,84.2501220703125,0,0
2022-05-30T23:45:00.082-07:00,83.25012969970703,0,0
2022-05-31T00:00:00.071-07:00,84.50012969970703,0,0
2022-05-31T00:15:00.061-07:00,84.00011444091797,0,0
2022-05-31T00:30:00.068-07:00,84.75011444091797,0,0
2022-05-31T00:45:00.073-07:00,85.25011444091797,0,0
2022-05-31T01:00:00.068-07:00,85.7501220703125,0,0
2022-05-31T01:15:00.106-07:00,85.5001220703125,0,0
2022-05-31T01:30:00.076-07:00,85.5001220703125,0,0
2022-05-31T01:45:00.068-07:00,85.25011444091797,0,0
2022-05-31T02:00:00.091-07:00,85.00012969970703,0,0
2022-05-31T02:15:00.092-07:00,85.25011444091797,0,0
2022-05-31T02:30:00.089-07:00,85.25011444091797,0,0
2022-05-31T02:45:00.086-07:00,85.7501220703125,0,0
2022-05-31T03:00:00.070-07:00,86.7501220703125,0,0
2022-05-31T03:15:01.031-07:00,87.00012969970703,0,0
2022-05-31T03:30:00.079-07:00,87.00012969970703,0,0
2022-05-31T03:45:00.135-07:00,87.00012969970703,0,0
2022-05-31T04:00:00.067-07:00,88.0001220703125,0,0
2022-05-31T04:15:00.077-07:00,88.0001220703125,0,0
2022-05-31T04:30:00.572-07:00,88.25012969970703,0,0
2022-05-31T04:45:00.091-07:00,87.7501220703125,0,0
2022-05-31T05:00:00.067-07:00,89.00012969970703,0,0
2022-05-31T05:15:00.088-07:00,88.50012969970703,0,0
2022-05-31T05:30:00.077-07:00,88.50012969970703,0,0
2022-05-31T05:45:00.078-07:00,88.50012969970703,0,0
2022-05-31T06:00:00.086-07:00,88.75012969970703,0,0
2022-05-31T06:15:00.063-07:00,89.00012969970703,0,0
2022-05-31T06:30:00.074-07:00,88.25012969970703,0,0
2022-05-31T06:45:00.069-07:00,87.2501220703125,0,0
2022-05-31T07:00:00.078-07:00,85.7501220703125,0,0
2022-05-31T07:15:00.090-07:00,84.2501220703125,0,0
2022-05-31T07:30:00.133-07:00,83.50011444091797,0,0
2022-05-31T07:45:00.070-07:00,84.2501220703125,0,0
2022-05-31T08:00:00.072-07:00,84.2501220703125,0,0
2022-05-31T08:15:00.083-07:00,82.7501220703125,0,0
2022-05-31T08:30:00.079-07:00,83.50011444091797,0,0
2022-05-31T08:45:00.093-07:00,82.25011444091797,0,0
2022-05-31T09:00:00.079-07:00,79.7501220703125,0,0
2022-05-31T09:15:00.069-07:00,79.50011444091797,0,0
2022-05-31T09:30:00.072-07:00,76.75011444091797,0,0
2022-05-31T09:45:00.085-07:00,75.50010681152344,0,0
2022-05-31T10:00:00.068-07:00,76.50010681152344,0,0
2022-05-31T10:15:00.065-07:00,76.75011444091797,0,0
2022-05-31T10:30:00.079-07:00,74.75010681152344,0,0
2022-05-31T10:45:00.071-07:00,75.25011444091797,0,0
2022-05-31T11:00:00.996-07:00,74.25010681152344,0,0
2022-05-31T11:15:00.090-07:00,71.75010681152344,0,0
2022-05-31T11:30:00.125-07:00,72.00010681152344,0,0
2022-05-31T11:45:00.082-07:00,71.50010681152344,0,0
2022-05-31T12:00:00.077-07:00,71.2500991821289,0,0
2022-05-31T12:15:00.066-07:00,71.75010681152344,0,0
2022-05-31T12:30:00.122-07:00,71.00010681152344,0,0
2022-05-31T12:45:00.093-07:00,71.2500991821289,0,0
2022-05-31T13:00:00.099-07:00,70.7500991821289,0,0
2022-05-31T13:15:00.085-07:00,70.2500991821289,0,0
2022-05-31T13:30:00.088-07:00,68.0000991821289,0,0
2022-05-31T13:45:00.072-07:00,68.5000991821289,0,0
2022-05-31T14:00:00.073-07:00,67.25009155273438,0,0
2022-05-31T14:15:00.084-07:00,66.25009155273438,0,0
2022-05-31T14:30:00.080-07:00,67.0000991821289,0,0
2022-05-31T14:45:00.077-07:00,66.25009155273438,0,0
2022-05-31T15:00:00.074-07:00,66.25009155273438,0,0
2022-05-31T15:15:00.108-07:00,67.25009155273438,0,0
2022-05-31T15:30:00.097-07:00,66.75009155273438,0,0
2022-05-31T15:45:00.068-07:00,66.5000991821289,0,0
2022-05-31T16:00:00.085-07:00,67.0000991821289,0,0
2022-05-31T16:15:00.065-07:00,67.0000991821289,0,0
2022-05-31T16:30:00.075-07:00,67.25009155273438,0,0
2022-05-31T16:45:00.089-07:00,67.5000991821289,0,0
2022-05-31T17:00:00.084-07:00,70.00010681152344,0,0
2022-05-31T17:15:00.080-07:00,68.7500991821289,0,0
2022-05-31T17:30:00.075-07:00,68.5000991821289,0,0
2022-05-31T17:45:00.070-07:00,69.50010681152344,0,0
2022-05-31T18:00:00.084-07:00,70.00010681152344,0,0
2022-05-31T18:15:00.366-07:00,71.00010681152344,0,0
2022-05-31T18:30:00.083-07:00,70.7500991821289,0,0
2022-05-31T18:45:00.080-07:00,70.50010681152344,0,0
2022-05-31T19:00:00.094-07:00,72.75010681152344,0,0
2022-05-31T19:15:00.237-07:00,73.50011444091797,0,0
2022-05-31T19:30:00.086-07:00,73.25010681152344,0,0
2022-05-31T19:45:00.077-07:00,73.75010681152344,0,0
2022-05-31T20:00:00.081-07:00,74.50010681152344,0,0
2022-05-31T20:15:00.083-07:00,75.50010681152344,0,0
2022-05-31T20:30:00.065-07:00,75.25011444091797,0,0
2022-05-31T20:45:00.087-07:00,77.75011444091797,0,0
2022-05-31T21:00:00.069-07:00,78.75011444091797,0,0
2022-05-31T21:15:00.087-07:00,77.50011444091797,0,0
2022-05-31T21:30:00.084-07:00,78.75011444091797,0,0
2022-05-31T21:45:00.074-07:00,79.2501220703125,0,0
2022-05-31T22:00:00.075-07:00,78.75011444091797,0,0
2022-05-31T22:15:00.082-07:00,79.2501220703125,0,0
2022-05-31T22:30:00.082-07:00,80.50010681152344,0,0
2022-05-31T22:45:00.069-07:00,79.7501220703125,0,0
2022-05-31T23:00:00.097-07:00,78.50011444091797,0,0
2022-05-31T23:15:00.067-07:00,78.75011444091797,0,0
2022-05-31T23:30:00.095-07:00,78.50011444091797,0,0
2022-05-31T23:45:00.073-07:00,79.50011444091797,0,0
2022-06-01T00:00:00.528-07:00,79.7501220703125,0,0
