t,v,s,r
2022-03-31T23:45:01.048-07:00,6,0,0
2022-04-01T00:00:01.053-07:00,6,0,0
2022-04-01T00:15:01.069-07:00,6,0,0
2022-04-01T00:30:01.108-07:00,6,0,0
2022-04-01T00:45:01.105-07:00,6,0,0
2022-04-01T01:00:01.033-07:00,6,0,0
2022-04-01T01:15:00.073-07:00,6,0,0
2022-04-01T01:30:01.062-07:00,6,0,0
2022-04-01T01:45:01.072-07:00,7,0,0
2022-04-01T02:00:01.065-07:00,7,0,0
2022-04-01T02:15:01.015-07:00,7,0,0
2022-04-01T02:30:01.091-07:00,6,0,0
2022-04-01T02:45:01.049-07:00,7,0,0
2022-04-01T03:00:01.087-07:00,6,0,0
2022-04-01T03:15:01.105-07:00,6,0,0
2022-04-01T03:30:01.095-07:00,6,0,0
2022-04-01T03:45:01.032-07:00,6,0,0
2022-04-01T04:00:01.048-07:00,6,0,0
2022-04-01T04:15:01.069-07:00,6,0,0
2022-04-01T04:30:01.058-07:00,6,0,0
2022-04-01T04:45:01.023-07:00,6,0,0
2022-04-01T05:00:00.101-07:00,6,0,0
2022-04-01T05:15:01.070-07:00,7,0,0
2022-04-01T05:30:01.073-07:00,7,0,0
2022-04-01T05:45:00.995-07:00,6,0,0
2022-04-01T06:00:00.968-07:00,6,0,0
2022-04-01T06:15:01.068-07:00,7,0,0
2022-04-01T06:30:01.030-07:00,7,0,0
2022-04-01T06:45:01.045-07:00,7,0,0
2022-04-01T07:00:01.088-07:00,7,0,0
2022-04-01T07:15:01.079-07:00,7,0,0
2022-04-01T07:30:00.989-07:00,7,0,0
2022-04-01T07:45:01.174-07:00,7,0,0
2022-04-01T08:00:03.395-07:00,7,0,0
2022-04-01T08:15:01.266-07:00,7,0,0
2022-04-01T08:30:01.113-07:00,6,0,0
2022-04-01T08:45:01.473-07:00,6,0,0
2022-04-01T09:00:01.071-07:00,6,0,0
2022-04-01T09:15:01.139-07:00,6,0,0
2022-04-01T09:30:01.052-07:00,7,0,0
2022-04-01T09:45:01.102-07:00,6,0,0
2022-04-01T10:00:01.029-07:00,6,0,0
2022-04-01T10:15:01.047-07:00,6,0,0
2022-04-01T10:30:01.068-07:00,7,0,0
2022-04-01T10:45:01.108-07:00,7,0,0
2022-04-01T11:00:01.040-07:00,6,0,0
2022-04-01T11:15:01.050-07:00,7,0,0
2022-04-01T11:30:01.748-07:00,7,0,0
2022-04-01T11:45:01.136-07:00,6,0,0
2022-04-01T12:00:01.058-07:00,6,0,0
2022-04-01T12:15:00.581-07:00,7,0,0
2022-04-01T12:30:01.136-07:00,6,0,0
2022-04-01T12:45:01.204-07:00,6,0,0
2022-04-01T13:00:01.092-07:00,6,0,0
2022-04-01T13:15:01.263-07:00,6,0,0
2022-04-01T13:30:01.091-07:00,6,0,0
2022-04-01T13:45:01.108-07:00,6,0,0
2022-04-01T14:00:01.066-07:00,6,0,0
2022-04-01T14:15:01.099-07:00,6,0,0
2022-04-01T14:30:01.073-07:00,6,0,0
2022-04-01T14:45:01.101-07:00,6,0,0
2022-04-01T15:00:01.088-07:00,6,0,0
2022-04-01T15:15:01.054-07:00,6,0,0
2022-04-01T15:30:01.067-07:00,6,0,0
2022-04-01T15:45:01.138-07:00,6,0,0
2022-04-01T16:00:01.087-07:00,6,0,0
2022-04-01T16:15:01.025-07:00,6,0,0
2022-04-01T16:30:01.065-07:00,6,0,0
2022-04-01T16:45:01.095-07:00,6,0,0
2022-04-01T17:00:01.091-07:00,6,0,0
2022-04-01T17:15:01.047-07:00,6,0,0
2022-04-01T17:30:01.184-07:00,6,0,0
2022-04-01T17:45:01.035-07:00,6,0,0
2022-04-01T18:00:01.075-07:00,6,0,0
2022-04-01T18:15:01.095-07:00,6,0,0
2022-04-01T18:30:01.181-07:00,6,0,0
2022-04-01T18:45:01.091-07:00,6,0,0
2022-04-01T19:00:01.089-07:00,6,0,0
2022-04-01T19:15:01.086-07:00,6,0,0
2022-04-01T19:30:01.059-07:00,6,0,0
2022-04-01T19:45:01.075-07:00,6,0,0
2022-04-01T20:00:01.062-07:00,6,0,0
2022-04-01T20:15:01.041-07:00,7,0,0
2022-04-01T20:30:01.166-07:00,7,0,0
2022-04-01T20:45:01.058-07:00,7,0,0
2022-04-01T21:00:01.094-07:00,6,0,0
2022-04-01T21:15:01.081-07:00,6,0,0
2022-04-01T21:30:01.112-07:00,6,0,0
2022-04-01T21:45:01.098-07:00,6,0,0
2022-04-01T22:00:01.098-07:00,6,0,0
2022-04-01T22:15:00.100-07:00,6,0,0
2022-04-01T22:30:01.047-07:00,6,0,0
2022-04-01T22:45:01.050-07:00,6,0,0
2022-04-01T23:00:01.167-07:00,7,0,0
2022-04-01T23:15:01.102-07:00,6,0,0
2022-04-01T23:30:01.081-07:00,6,0,0
2022-04-01T23:45:01.108-07:00,6,0,0
2022-04-02T00:00:01.065-07:00,6,0,0
2022-04-02T00:15:01.067-07:00,6,0,0
2022-04-02T00:30:01.050-07:00,6,0,0
2022-04-02T00:45:01.108-07:00,6,0,0
2022-04-02T01:00:00.999-07:00,6,0,0
2022-04-02T01:15:01.108-07:00,6,0,0
2022-04-02T01:30:01.138-07:00,6,0,0
2022-04-02T01:45:01.054-07:00,6,0,0
2022-04-02T02:00:01.120-07:00,6,0,0
2022-04-02T02:15:01.081-07:00,6,0,0
2022-04-02T02:30:01.080-07:00,6,0,0
2022-04-02T02:45:01.089-07:00,6,0,0
2022-04-02T03:00:01.245-07:00,6,0,0
2022-04-02T03:15:01.083-07:00,6,0,0
2022-04-02T03:30:01.066-07:00,6,0,0
2022-04-02T03:45:01.090-07:00,6,0,0
2022-04-02T04:00:01.051-07:00,6,0,0
2022-04-02T04:15:01.099-07:00,6,0,0
2022-04-02T04:30:01.103-07:00,6,0,0
2022-04-02T04:45:01.072-07:00,6,0,0
2022-04-02T05:00:01.112-07:00,6,0,0
2022-04-02T05:15:01.091-07:00,6,0,0
2022-04-02T05:30:00.095-07:00,6,0,0
2022-04-02T05:45:01.077-07:00,6,0,0
2022-04-02T06:00:01.040-07:00,7,0,0
2022-04-02T06:15:01.171-07:00,7,0,0
2022-04-02T06:30:01.099-07:00,7,0,0
2022-04-02T06:45:01.045-07:00,7,0,0
2022-04-02T07:00:01.053-07:00,7,0,0
2022-04-02T07:15:01.113-07:00,7,0,0
2022-04-02T07:30:01.072-07:00,7,0,0
2022-04-02T07:45:01.133-07:00,7,0,0
2022-04-02T08:00:01.087-07:00,6,0,0
2022-04-02T08:15:01.057-07:00,6,0,0
2022-04-02T08:30:01.055-07:00,7,0,0
2022-04-02T08:45:01.052-07:00,7,0,0
2022-04-02T09:00:01.057-07:00,7,0,0
2022-04-02T09:15:01.116-07:00,7,0,0
2022-04-02T09:30:01.038-07:00,7,0,0
2022-04-02T09:45:01.193-07:00,6,0,0
2022-04-02T10:00:01.070-07:00,6,0,0
2022-04-02T10:15:01.053-07:00,6,0,0
2022-04-02T10:30:01.069-07:00,6,0,0
2022-04-02T10:45:01.080-07:00,7,0,0
2022-04-02T11:00:01.150-07:00,7,0,0
2022-04-02T11:15:01.105-07:00,6,0,0
2022-04-02T11:30:01.135-07:00,6,0,0
2022-04-02T11:45:01.178-07:00,6,0,0
2022-04-02T12:00:01.064-07:00,6,0,0
2022-04-02T12:15:01.091-07:00,6,0,0
2022-04-02T12:30:01.098-07:00,6,0,0
2022-04-02T12:45:00.090-07:00,6,0,0
2022-04-02T13:00:01.121-07:00,6,0,0
2022-04-02T13:15:01.039-07:00,6,0,0
2022-04-02T13:30:01.069-07:00,6,0,0
2022-04-02T13:45:01.063-07:00,6,0,0
2022-04-02T14:00:01.045-07:00,6,0,0
2022-04-02T14:15:01.086-07:00,6,0,0
2022-04-02T14:30:01.200-07:00,6,0,0
2022-04-02T14:45:01.069-07:00,6,0,0
2022-04-02T15:00:01.249-07:00,6,0,0
2022-04-02T15:15:01.173-07:00,6,0,0
2022-04-02T15:30:01.105-07:00,6,0,0
2022-04-02T15:45:01.075-07:00,6,0,0
2022-04-02T16:00:01.086-07:00,6,0,0
2022-04-02T16:15:01.129-07:00,6,0,0
2022-04-02T16:30:01.060-07:00,6,0,0
2022-04-02T16:45:01.086-07:00,6,0,0
2022-04-02T17:00:01.078-07:00,6,0,0
2022-04-02T17:15:01.039-07:00,6,0,0
2022-04-02T17:30:01.102-07:00,6,0,0
2022-04-02T17:45:01.088-07:00,6,0,0
2022-04-02T18:00:01.060-07:00,6,0,0
2022-04-02T18:15:01.089-07:00,6,0,0
2022-04-02T18:30:01.240-07:00,6,0,0
2022-04-02T18:45:01.054-07:00,6,0,0
2022-04-02T19:00:01.079-07:00,7,0,0
2022-04-02T19:15:01.082-07:00,7,0,0
2022-04-02T19:30:01.104-07:00,7,0,0
2022-04-02T19:45:01.140-07:00,6,0,0
2022-04-02T20:00:01.084-07:00,7,0,0
2022-04-02T20:15:01.217-07:00,6,0,0
2022-04-02T20:30:01.210-07:00,6,0,0
2022-04-02T20:45:01.099-07:00,6,0,0
2022-04-02T21:00:01.089-07:00,6,0,0
2022-04-02T21:15:01.087-07:00,6,0,0
2022-04-02T21:30:01.207-07:00,6,0,0
2022-04-02T21:45:01.081-07:00,6,0,0
2022-04-02T22:00:01.101-07:00,7,0,0
2022-04-02T22:15:01.118-07:00,6,0,0
2022-04-02T22:30:01.220-07:00,6,0,0
2022-04-02T22:45:01.202-07:00,7,0,0
2022-04-02T23:00:01.108-07:00,6,0,0
2022-04-02T23:15:00.085-07:00,7,0,0
2022-04-02T23:30:01.109-07:00,6,0,0
2022-04-02T23:45:01.142-07:00,6,0,0
2022-04-03T00:00:01.095-07:00,6,0,0
2022-04-03T00:15:01.110-07:00,7,0,0
2022-04-03T00:30:01.110-07:00,6,0,0
2022-04-03T00:45:01.068-07:00,6,0,0
2022-04-03T01:00:01.086-07:00,6,0,0
2022-04-03T01:15:01.040-07:00,6,0,0
2022-04-03T01:30:01.059-07:00,6,0,0
2022-04-03T01:45:01.079-07:00,6,0,0
2022-04-03T02:00:01.058-07:00,6,0,0
2022-04-03T02:15:01.072-07:00,6,0,0
2022-04-03T02:30:01.084-07:00,6,0,0
2022-04-03T02:45:00.084-07:00,6,0,0
2022-04-03T03:00:01.063-07:00,6,0,0
2022-04-03T03:15:01.081-07:00,6,0,0
2022-04-03T03:30:01.068-07:00,6,0,0
2022-04-03T03:45:01.085-07:00,6,0,0
2022-04-03T04:00:01.101-07:00,6,0,0
2022-04-03T04:15:00.965-07:00,6,0,0
2022-04-03T04:30:01.067-07:00,6,0,0
2022-04-03T04:45:01.161-07:00,6,0,0
2022-04-03T05:00:04.933-07:00,6,0,0
2022-04-03T05:15:01.045-07:00,6,0,0
2022-04-03T05:30:01.314-07:00,6,0,0
2022-04-03T05:45:01.070-07:00,6,0,0
2022-04-03T06:00:01.146-07:00,6,0,0
2022-04-03T06:15:01.087-07:00,6,0,0
2022-04-03T06:30:00.089-07:00,7,0,0
2022-04-03T06:45:01.213-07:00,6,0,0
2022-04-03T07:00:01.036-07:00,6,0,0
2022-04-03T07:15:01.097-07:00,6,0,0
2022-04-03T07:30:01.118-07:00,6,0,0
2022-04-03T07:45:01.060-07:00,6,0,0
2022-04-03T08:00:01.071-07:00,6,0,0
2022-04-03T08:15:01.134-07:00,6,0,0
2022-04-03T08:30:01.025-07:00,6,0,0
2022-04-03T08:45:01.057-07:00,6,0,0
2022-04-03T09:00:01.091-07:00,6,0,0
2022-04-03T09:15:01.111-07:00,6,0,0
2022-04-03T09:30:01.054-07:00,6,0,0
2022-04-03T09:45:01.071-07:00,6,0,0
2022-04-03T10:00:01.045-07:00,6,0,0
2022-04-03T10:15:00.095-07:00,6,0,0
2022-04-03T10:30:01.109-07:00,6,0,0
2022-04-03T10:45:01.081-07:00,6,0,0
2022-04-03T11:00:01.049-07:00,6,0,0
2022-04-03T11:15:01.112-07:00,6,0,0
2022-04-03T11:30:01.103-07:00,6,0,0
2022-04-03T11:45:01.037-07:00,6,0,0
2022-04-03T12:00:01.096-07:00,6,0,0
2022-04-03T12:15:01.097-07:00,6,0,0
2022-04-03T12:30:01.060-07:00,6,0,0
2022-04-03T12:45:01.307-07:00,6,0,0
2022-04-03T13:00:01.104-07:00,6,0,0
2022-04-03T13:15:01.162-07:00,6,0,0
2022-04-03T13:30:01.089-07:00,6,0,0
2022-04-03T13:45:00.078-07:00,6,0,0
2022-04-03T14:00:01.105-07:00,6,0,0
2022-04-03T14:15:01.086-07:00,6,0,0
2022-04-03T14:30:01.213-07:00,6,0,0
2022-04-03T14:45:01.081-07:00,6,0,0
2022-04-03T15:00:01.046-07:00,6,0,0
2022-04-03T15:15:01.074-07:00,6,0,0
2022-04-03T15:30:01.070-07:00,6,0,0
2022-04-03T15:45:01.063-07:00,6,0,0
2022-04-03T16:00:01.097-07:00,6,0,0
2022-04-03T16:15:01.071-07:00,6,0,0
2022-04-03T16:30:01.096-07:00,6,0,0
2022-04-03T16:45:01.161-07:00,6,0,0
2022-04-03T17:00:01.100-07:00,6,0,0
2022-04-03T17:15:01.070-07:00,6,0,0
2022-04-03T17:30:01.092-07:00,6,0,0
2022-04-03T17:45:01.100-07:00,6,0,0
2022-04-03T18:00:01.037-07:00,6,0,0
2022-04-03T18:15:01.095-07:00,6,0,0
2022-04-03T18:30:01.064-07:00,6,0,0
2022-04-03T18:45:01.105-07:00,6,0,0
2022-04-03T19:00:01.128-07:00,7,0,0
2022-04-03T19:15:01.065-07:00,6,0,0
2022-04-03T19:30:01.067-07:00,6,0,0
2022-04-03T19:45:01.101-07:00,6,0,0
2022-04-03T20:00:01.202-07:00,6,0,0
2022-04-03T20:15:01.147-07:00,6,0,0
2022-04-03T20:30:01.066-07:00,7,0,0
2022-04-03T20:45:01.108-07:00,6,0,0
2022-04-03T21:00:01.077-07:00,6,0,0
2022-04-03T21:15:01.099-07:00,6,0,0
2022-04-03T21:30:01.097-07:00,6,0,0
2022-04-03T21:45:01.083-07:00,6,0,0
2022-04-03T22:00:01.084-07:00,6,0,0
2022-04-03T22:15:01.078-07:00,6,0,0
2022-04-03T22:30:01.086-07:00,6,0,0
2022-04-03T22:45:01.047-07:00,6,0,0
2022-04-03T23:00:01.080-07:00,6,0,0
2022-04-03T23:15:01.057-07:00,6,0,0
2022-04-03T23:30:01.123-07:00,6,0,0
2022-04-03T23:45:01.076-07:00,6,0,0
2022-04-04T00:00:01.046-07:00,6,0,0
2022-04-04T00:15:00.095-07:00,6,0,0
2022-04-04T00:30:01.077-07:00,6,0,0
2022-04-04T00:45:01.130-07:00,6,0,0
2022-04-04T01:00:01.110-07:00,6,0,0
2022-04-04T01:15:01.098-07:00,6,0,0
2022-04-04T01:30:01.068-07:00,6,0,0
2022-04-04T01:45:01.075-07:00,6,0,0
2022-04-04T02:00:01.130-07:00,6,0,0
2022-04-04T02:15:01.103-07:00,6,0,0
2022-04-04T02:30:01.115-07:00,6,0,0
2022-04-04T02:45:01.047-07:00,6,0,0
2022-04-04T03:00:01.127-07:00,6,0,0
2022-04-04T03:15:01.057-07:00,6,0,0
2022-04-04T03:30:01.218-07:00,6,0,0
2022-04-04T03:45:01.065-07:00,6,0,0
2022-04-04T04:00:01.109-07:00,6,0,0
2022-04-04T04:15:01.173-07:00,6,0,0
2022-04-04T04:30:01.093-07:00,6,0,0
2022-04-04T04:45:01.033-07:00,6,0,0
2022-04-04T05:00:01.093-07:00,6,0,0
2022-04-04T05:15:01.078-07:00,6,0,0
2022-04-04T05:30:01.105-07:00,6,0,0
2022-04-04T05:45:01.056-07:00,6,0,0
2022-04-04T06:00:01.046-07:00,7,0,0
2022-04-04T06:15:01.088-07:00,6,0,0
2022-04-04T06:30:01.064-07:00,6,0,0
2022-04-04T06:45:01.081-07:00,7,0,0
2022-04-04T07:00:01.074-07:00,7,0,0
2022-04-04T07:15:01.085-07:00,6,0,0
2022-04-04T07:30:01.051-07:00,7,0,0
2022-04-04T07:45:01.113-07:00,7,0,0
2022-04-04T08:00:01.095-07:00,6,0,0
2022-04-04T08:15:01.087-07:00,7,0,0
2022-04-04T08:30:01.084-07:00,7,0,0
2022-04-04T08:45:01.139-07:00,6,0,0
2022-04-04T09:00:01.592-07:00,6,0,0
2022-04-04T09:15:01.167-07:00,7,0,0
2022-04-04T09:30:01.210-07:00,7,0,0
2022-04-04T09:45:01.225-07:00,7,0,0
2022-04-04T10:00:01.103-07:00,6,0,0
2022-04-04T10:15:01.086-07:00,6,0,0
2022-04-04T10:30:01.165-07:00,6,0,0
2022-04-04T10:45:01.113-07:00,6,0,0
2022-04-04T11:00:01.080-07:00,6,0,0
2022-04-04T11:15:03.332-07:00,6,0,0
2022-04-04T11:30:01.092-07:00,6,0,0
2022-04-04T11:45:01.084-07:00,6,0,0
2022-04-04T12:00:01.099-07:00,6,0,0
2022-04-04T12:15:01.006-07:00,6,0,0
2022-04-04T12:30:01.083-07:00,6,0,0
2022-04-04T12:45:01.086-07:00,6,0,0
2022-04-04T13:00:01.147-07:00,6,0,0
2022-04-04T13:15:01.097-07:00,6,0,0
2022-04-04T13:30:01.068-07:00,6,0,0
2022-04-04T13:45:01.011-07:00,6,0,0
2022-04-04T14:00:01.090-07:00,6,0,0
2022-04-04T14:15:01.085-07:00,6,0,0
2022-04-04T14:30:01.118-07:00,6,0,0
2022-04-04T14:45:01.145-07:00,6,0,0
2022-04-04T15:00:01.060-07:00,6,0,0
2022-04-04T15:15:01.064-07:00,6,0,0
2022-04-04T15:30:01.061-07:00,6,0,0
2022-04-04T15:45:01.107-07:00,6,0,0
2022-04-04T16:00:01.067-07:00,6,0,0
2022-04-04T16:15:01.090-07:00,6,0,0
2022-04-04T16:30:01.054-07:00,6,0,0
2022-04-04T16:45:01.026-07:00,6,0,0
2022-04-04T17:00:01.110-07:00,6,0,0
2022-04-04T17:15:01.071-07:00,6,0,0
2022-04-04T17:30:01.096-07:00,6,0,0
2022-04-04T17:45:01.119-07:00,6,0,0
2022-04-04T18:00:00.090-07:00,7,0,0
2022-04-04T18:15:01.115-07:00,7,0,0
2022-04-04T18:30:01.069-07:00,6,0,0
2022-04-04T18:45:01.103-07:00,6,0,0
2022-04-04T19:00:01.099-07:00,7,0,0
2022-04-04T19:15:01.050-07:00,6,0,0
2022-04-04T19:30:01.159-07:00,7,0,0
2022-04-04T19:45:01.069-07:00,7,0,0
2022-04-04T20:00:01.038-07:00,6,0,0
2022-04-04T20:15:00.983-07:00,6,0,0
2022-04-04T20:30:01.035-07:00,6,0,0
2022-04-04T20:45:01.056-07:00,6,0,0
2022-04-04T21:00:01.696-07:00,7,0,0
2022-04-04T21:15:00.079-07:00,6,0,0
2022-04-04T21:30:01.078-07:00,6,0,0
2022-04-04T21:45:01.118-07:00,6,0,0
2022-04-04T22:00:01.276-07:00,6,0,0
2022-04-04T22:15:01.185-07:00,6,0,0
2022-04-04T22:30:01.171-07:00,6,0,0
2022-04-04T22:45:01.051-07:00,7,0,0
2022-04-04T23:00:01.095-07:00,6,0,0
2022-04-04T23:15:01.047-07:00,6,0,0
2022-04-04T23:30:01.084-07:00,6,0,0
2022-04-04T23:45:01.100-07:00,7,0,0
2022-04-05T00:00:01.274-07:00,6,0,0
2022-04-05T00:15:01.052-07:00,6,0,0
2022-04-05T00:30:01.104-07:00,6,0,0
2022-04-05T00:45:01.128-07:00,6,0,0
2022-04-05T01:00:01.089-07:00,6,0,0
2022-04-05T01:15:01.061-07:00,7,0,0
2022-04-05T01:30:01.058-07:00,6,0,0
2022-04-05T01:45:01.063-07:00,6,0,0
2022-04-05T02:00:01.071-07:00,6,0,0
2022-04-05T02:15:01.005-07:00,6,0,0
2022-04-05T02:30:01.058-07:00,6,0,0
2022-04-05T02:45:01.076-07:00,6,0,0
2022-04-05T03:00:01.072-07:00,6,0,0
2022-04-05T03:15:01.218-07:00,6,0,0
2022-04-05T03:30:01.085-07:00,7,0,0
2022-04-05T03:45:01.050-07:00,6,0,0
2022-04-05T04:00:01.085-07:00,7,0,0
2022-04-05T04:15:01.086-07:00,7,0,0
2022-04-05T04:30:01.106-07:00,6,0,0
2022-04-05T04:45:01.163-07:00,6,0,0
2022-04-05T05:00:04.299-07:00,6,0,0
2022-04-05T05:15:01.066-07:00,6,0,0
2022-04-05T05:30:01.100-07:00,6,0,0
2022-04-05T05:45:01.020-07:00,7,0,0
2022-04-05T06:00:01.064-07:00,7,0,0
2022-04-05T06:15:01.071-07:00,6,0,0
2022-04-05T06:30:01.095-07:00,6,0,0
2022-04-05T06:45:01.060-07:00,7,0,0
2022-04-05T07:00:01.057-07:00,7,0,0
2022-04-05T07:15:01.044-07:00,7,0,0
2022-04-05T07:30:01.126-07:00,6,0,0
2022-04-05T07:45:00.994-07:00,7,0,0
2022-04-05T08:00:00.080-07:00,7,0,0
2022-04-05T08:15:01.045-07:00,7,0,0
2022-04-05T08:30:01.063-07:00,7,0,0
2022-04-05T08:45:01.071-07:00,8,0,0
2022-04-05T09:00:01.764-07:00,8,0,0
2022-04-05T09:15:01.097-07:00,8,0,0
2022-04-05T09:30:01.072-07:00,7,0,0
2022-04-05T09:45:01.079-07:00,7,0,0
2022-04-05T10:00:01.092-07:00,7,0,0
2022-04-05T10:15:01.070-07:00,7,0,0
2022-04-05T10:30:01.058-07:00,7,0,0
2022-04-05T10:45:01.069-07:00,7,0,0
2022-04-05T11:00:01.061-07:00,7,0,0
2022-04-05T11:15:01.068-07:00,7,0,0
2022-04-05T11:30:01.177-07:00,7,0,0
2022-04-05T11:45:01.066-07:00,7,0,0
2022-04-05T12:00:01.072-07:00,7,0,0
2022-04-05T12:15:01.056-07:00,8,0,0
2022-04-05T12:30:01.054-07:00,7,0,0
2022-04-05T12:45:01.080-07:00,8,0,0
2022-04-05T13:00:01.037-07:00,6,0,0
2022-04-05T13:15:01.176-07:00,8,0,0
2022-04-05T13:30:01.108-07:00,8,0,0
2022-04-05T13:45:01.063-07:00,8,0,0
2022-04-05T14:00:01.028-07:00,8,0,0
2022-04-05T14:15:01.092-07:00,6,0,0
2022-04-05T14:30:01.082-07:00,8,0,0
2022-04-05T14:45:02.138-07:00,8,0,0
2022-04-05T15:00:00.093-07:00,8,0,0
2022-04-05T15:15:01.065-07:00,8,0,0
2022-04-05T15:30:01.054-07:00,6,0,0
2022-04-05T15:45:01.090-07:00,6,0,0
2022-04-05T16:00:01.061-07:00,8,0,0
2022-04-05T16:15:01.045-07:00,8,0,0
2022-04-05T16:30:01.075-07:00,8,0,0
2022-04-05T16:45:01.075-07:00,8,0,0
2022-04-05T17:00:01.089-07:00,6,0,0
2022-04-05T17:15:01.087-07:00,7,0,0
2022-04-05T17:30:01.086-07:00,8,0,0
2022-04-05T17:45:01.092-07:00,8,0,0
2022-04-05T18:00:01.061-07:00,8,0,0
2022-04-05T18:15:01.093-07:00,8,0,0
2022-04-05T18:30:01.061-07:00,6,0,0
2022-04-05T18:45:01.085-07:00,7,0,0
2022-04-05T19:00:01.143-07:00,8,0,0
2022-04-05T19:15:01.139-07:00,8,0,0
2022-04-05T19:30:01.065-07:00,8,0,0
2022-04-05T19:45:01.049-07:00,8,0,0
2022-04-05T20:00:01.038-07:00,8,0,0
2022-04-05T20:15:01.110-07:00,8,0,0
2022-04-05T20:30:01.043-07:00,8,0,0
2022-04-05T20:45:01.097-07:00,8,0,0
2022-04-05T21:00:01.811-07:00,8,0,0
2022-04-05T21:15:01.932-07:00,7,0,0
2022-04-05T21:30:01.085-07:00,7,0,0
2022-04-05T21:45:01.138-07:00,8,0,0
2022-04-05T22:00:01.125-07:00,8,0,0
2022-04-05T22:15:00.080-07:00,8,0,0
2022-04-05T22:30:01.067-07:00,8,0,0
2022-04-05T22:45:01.080-07:00,6,0,0
2022-04-05T23:00:01.087-07:00,7,0,0
2022-04-05T23:15:01.062-07:00,8,0,0
2022-04-05T23:30:01.098-07:00,8,0,0
2022-04-05T23:45:01.058-07:00,8,0,0
2022-04-06T00:00:01.080-07:00,7,0,0
2022-04-06T00:15:01.075-07:00,8,0,0
2022-04-06T00:30:01.157-07:00,8,0,0
2022-04-06T00:45:01.108-07:00,8,0,0
2022-04-06T01:00:01.062-07:00,8,0,0
2022-04-06T01:15:01.244-07:00,8,0,0
