t,v,s,r
2022-04-06T01:30:01.081-07:00,6,0,0
2022-04-06T01:45:01.183-07:00,8,0,0
2022-04-06T02:00:01.088-07:00,8,0,0
2022-04-06T02:15:01.098-07:00,8,0,0
2022-04-06T02:30:01.058-07:00,8,0,0
2022-04-06T02:45:01.057-07:00,7,0,0
2022-04-06T03:00:01.014-07:00,6,0,0
2022-04-06T03:15:01.067-07:00,8,0,0
2022-04-06T03:30:01.045-07:00,8,0,0
2022-04-06T03:45:01.085-07:00,8,0,0
2022-04-06T04:00:01.139-07:00,8,0,0
2022-04-06T04:15:01.103-07:00,6,0,0
2022-04-06T04:30:01.085-07:00,6,0,0
2022-04-06T04:45:01.060-07:00,8,0,0
2022-04-06T05:00:01.056-07:00,8,0,0
2022-04-06T05:15:00.079-07:00,8,0,0
2022-04-06T05:30:01.100-07:00,8,0,0
2022-04-06T05:45:01.059-07:00,8,0,0
2022-04-06T06:00:01.059-07:00,6,0,0
2022-04-06T06:15:01.058-07:00,8,0,0
2022-04-06T06:30:01.057-07:00,7,0,0
2022-04-06T06:45:01.109-07:00,8,0,0
2022-04-06T07:00:01.052-07:00,8,0,0
2022-04-06T07:15:01.066-07:00,6,0,0
2022-04-06T07:30:01.110-07:00,8,0,0
2022-04-06T07:45:01.054-07:00,8,0,0
2022-04-06T08:00:01.083-07:00,8,0,0
2022-04-06T08:15:01.070-07:00,8,0,0
2022-04-06T08:30:01.076-07:00,7,0,0
2022-04-06T08:45:01.035-07:00,7,0,0
2022-04-06T09:00:02.001-07:00,8,0,0
2022-04-06T09:15:01.074-07:00,8,0,0
2022-04-06T09:30:01.084-07:00,8,0,0
2022-04-06T09:45:01.054-07:00,8,0,0
2022-04-06T10:00:01.224-07:00,6,0,0
2022-04-06T10:15:01.073-07:00,7,0,0
2022-04-06T10:30:01.242-07:00,8,0,0
2022-04-06T10:45:01.206-07:00,8,0,0
2022-04-06T11:00:01.081-07:00,8,0,0
2022-04-06T11:15:01.200-07:00,8,0,0
2022-04-06T11:30:01.080-07:00,8,0,0
2022-04-06T11:45:01.053-07:00,8,0,0
2022-04-06T12:00:01.076-07:00,6,0,0
2022-04-06T12:15:00.089-07:00,7,0,0
2022-04-06T12:30:01.114-07:00,8,0,0
2022-04-06T12:45:01.081-07:00,8,0,0
2022-04-06T13:00:01.048-07:00,8,0,0
2022-04-06T13:15:01.093-07:00,8,0,0
2022-04-06T13:30:01.120-07:00,8,0,0
2022-04-06T13:45:01.234-07:00,6,0,0
2022-04-06T14:00:01.073-07:00,6,0,0
2022-04-06T14:15:01.094-07:00,7,0,0
2022-04-06T14:30:01.077-07:00,8,0,0
2022-04-06T14:45:01.087-07:00,8,0,0
2022-04-06T15:00:01.065-07:00,8,0,0
2022-04-06T15:15:01.085-07:00,6,0,0
2022-04-06T15:30:01.056-07:00,7,0,0
2022-04-06T15:45:01.099-07:00,8,0,0
2022-04-06T16:00:01.067-07:00,8,0,0
2022-04-06T16:15:00.078-07:00,8,0,0
2022-04-06T16:30:01.052-07:00,6,0,0
2022-04-06T16:45:01.047-07:00,6,0,0
2022-04-06T17:00:01.063-07:00,8,0,0
2022-04-06T17:15:01.063-07:00,8,0,0
2022-04-06T17:30:01.074-07:00,8,0,0
2022-04-06T17:45:01.095-07:00,6,0,0
2022-04-06T18:00:01.081-07:00,6,0,0
2022-04-06T18:15:01.076-07:00,8,0,0
2022-04-06T18:30:01.117-07:00,8,0,0
2022-04-06T18:45:01.121-07:00,8,0,0
2022-04-06T19:00:01.047-07:00,7,0,0
2022-04-06T19:15:01.246-07:00,8,0,0
2022-04-06T19:30:01.106-07:00,8,0,0
2022-04-06T19:45:01.053-07:00,6,0,0
2022-04-06T20:00:01.053-07:00,6,0,0
2022-04-06T20:15:01.126-07:00,8,0,0
2022-04-06T20:30:01.057-07:00,8,0,0
2022-04-06T20:45:01.079-07:00,8,0,0
2022-04-06T21:00:01.747-07:00,8,0,0
2022-04-06T21:15:01.056-07:00,7,0,0
2022-04-06T21:30:01.089-07:00,7,0,0
2022-04-06T21:45:01.163-07:00,8,0,0
2022-04-06T22:00:01.109-07:00,8,0,0
2022-04-06T22:15:01.107-07:00,8,0,0
2022-04-06T22:30:01.115-07:00,8,0,0
2022-04-06T22:45:01.045-07:00,7,0,0
2022-04-06T23:00:01.078-07:00,6,0,0
2022-04-06T23:15:01.135-07:00,8,0,0
2022-04-06T23:30:01.062-07:00,8,0,0
2022-04-06T23:45:01.029-07:00,8,0,0
2022-04-07T00:00:01.278-07:00,8,0,0
2022-04-07T00:15:00.993-07:00,8,0,0
2022-04-07T00:30:01.108-07:00,6,0,0
2022-04-07T00:45:01.061-07:00,7,0,0
2022-04-07T01:00:01.089-07:00,8,0,0
2022-04-07T01:15:01.078-07:00,8,0,0
2022-04-07T01:30:01.127-07:00,8,0,0
2022-04-07T01:45:01.172-07:00,8,0,0
2022-04-07T02:00:01.299-07:00,8,0,0
2022-04-07T02:15:01.080-07:00,7,0,0
2022-04-07T02:30:01.112-07:00,8,0,0
2022-04-07T02:45:01.083-07:00,8,0,0
2022-04-07T03:00:01.094-07:00,8,0,0
2022-04-07T03:15:01.110-07:00,8,0,0
2022-04-07T03:30:01.190-07:00,8,0,0
2022-04-07T03:45:01.106-07:00,6,0,0
2022-04-07T04:00:01.092-07:00,7,0,0
2022-04-07T04:15:01.172-07:00,8,0,0
2022-04-07T04:30:01.233-07:00,8,0,0
2022-04-07T04:45:01.053-07:00,8,0,0
2022-04-07T05:00:01.109-07:00,8,0,0
2022-04-07T05:15:01.074-07:00,7,0,0
2022-04-07T05:30:01.077-07:00,8,0,0
2022-04-07T05:45:01.087-07:00,8,0,0
2022-04-07T06:00:01.069-07:00,8,0,0
2022-04-07T06:15:01.123-07:00,8,0,0
2022-04-07T06:30:01.147-07:00,8,0,0
2022-04-07T06:45:01.136-07:00,7,0,0
2022-04-07T07:00:01.088-07:00,7,0,0
2022-04-07T07:15:01.110-07:00,8,0,0
2022-04-07T07:30:01.109-07:00,8,0,0
2022-04-07T07:45:01.144-07:00,8,0,0
2022-04-07T08:00:01.086-07:00,8,0,0
2022-04-07T08:15:01.109-07:00,7,0,0
2022-04-07T08:30:01.108-07:00,7,0,0
2022-04-07T08:45:01.127-07:00,8,0,0
2022-04-07T09:00:01.921-07:00,8,0,0
2022-04-07T09:15:01.114-07:00,8,0,0
2022-04-07T09:30:01.173-07:00,8,0,0
2022-04-07T09:45:01.081-07:00,8,0,0
2022-04-07T10:00:00.077-07:00,7,0,0
2022-04-07T10:15:01.099-07:00,6,0,0
2022-04-07T10:30:01.077-07:00,8,0,0
2022-04-07T10:45:01.107-07:00,8,0,0
2022-04-07T11:00:01.081-07:00,8,0,0
2022-04-07T11:15:01.083-07:00,8,0,0
2022-04-07T11:30:01.045-07:00,8,0,0
2022-04-07T11:45:01.282-07:00,6,0,0
2022-04-07T12:00:01.033-07:00,7,0,0
2022-04-07T12:15:01.078-07:00,8,0,0
2022-04-07T12:30:01.115-07:00,8,0,0
2022-04-07T12:45:01.086-07:00,8,0,0
2022-04-07T13:00:01.109-07:00,8,0,0
2022-04-07T13:15:01.057-07:00,7,0,0
2022-04-07T13:30:01.096-07:00,6,0,0
2022-04-07T13:45:00.083-07:00,8,0,0
2022-04-07T14:00:01.082-07:00,8,0,0
2022-04-07T14:15:01.078-07:00,8,0,0
2022-04-07T14:30:01.050-07:00,8,0,0
2022-04-07T14:45:01.041-07:00,8,0,0
2022-04-07T15:00:01.054-07:00,6,0,0
2022-04-07T15:15:01.148-07:00,6,0,0
2022-04-07T15:30:01.088-07:00,8,0,0
2022-04-07T15:45:01.082-07:00,8,0,0
2022-04-07T16:00:01.031-07:00,8,0,0
2022-04-07T16:15:01.153-07:00,8,0,0
2022-04-07T16:30:01.115-07:00,8,0,0
2022-04-07T16:45:01.092-07:00,7,0,0
2022-04-07T17:00:01.048-07:00,7,0,0
2022-04-07T17:15:01.069-07:00,8,0,0
2022-04-07T17:30:01.114-07:00,8,0,0
2022-04-07T17:45:01.103-07:00,8,0,0
2022-04-07T18:00:01.108-07:00,8,0,0
2022-04-07T18:15:01.136-07:00,7,0,0
2022-04-07T18:30:01.137-07:00,7,0,0
2022-04-07T18:45:01.064-07:00,8,0,0
2022-04-07T19:00:01.098-07:00,8,0,0
2022-04-07T19:15:01.080-07:00,8,0,0
2022-04-07T19:30:01.079-07:00,8,0,0
2022-04-07T19:45:01.031-07:00,8,0,0
2022-04-07T20:00:01.122-07:00,8,0,0
2022-04-07T20:15:01.177-07:00,8,0,0
2022-04-07T20:30:01.063-07:00,8,0,0
2022-04-07T20:45:01.054-07:00,7,0,0
2022-04-07T21:00:01.892-07:00,7,0,0
2022-04-07T21:15:01.111-07:00,8,0,0
2022-04-07T21:30:01.300-07:00,8,0,0
2022-04-07T21:45:01.086-07:00,8,0,0
2022-04-07T22:00:01.060-07:00,8,0,0
2022-04-07T22:15:01.038-07:00,7,0,0
2022-04-07T22:30:01.168-07:00,7,0,0
2022-04-07T22:45:01.080-07:00,8,0,0
2022-04-07T23:00:01.129-07:00,8,0,0
2022-04-07T23:15:01.075-07:00,8,0,0
2022-04-07T23:30:01.076-07:00,8,0,0
2022-04-07T23:45:01.104-07:00,7,0,0
2022-04-08T00:00:01.082-07:00,7,0,0
2022-04-08T00:15:01.102-07:00,8,0,0
2022-04-08T00:30:01.071-07:00,8,0,0
2022-04-08T00:45:01.045-07:00,8,0,0
2022-04-08T01:00:01.102-07:00,8,0,0
2022-04-08T01:15:01.080-07:00,8,0,0
2022-04-08T01:30:01.051-07:00,7,0,0
2022-04-08T01:45:01.776-07:00,7,0,0
2022-04-08T02:00:01.060-07:00,8,0,0
2022-04-08T02:15:01.068-07:00,8,0,0
2022-04-08T02:30:01.062-07:00,8,0,0
2022-04-08T02:45:01.068-07:00,8,0,0
2022-04-08T03:00:01.073-07:00,7,0,0
2022-04-08T03:15:01.100-07:00,7,0,0
2022-04-08T03:30:01.044-07:00,8,0,0
2022-04-08T03:45:01.087-07:00,8,0,0
2022-04-08T04:00:01.040-07:00,8,0,0
2022-04-08T04:15:01.105-07:00,8,0,0
2022-04-08T04:30:01.074-07:00,8,0,0
2022-04-08T04:45:01.133-07:00,6,0,0
2022-04-08T05:00:01.076-07:00,8,0,0
2022-04-08T05:15:01.046-07:00,8,0,0
2022-04-08T05:30:01.071-07:00,8,0,0
2022-04-08T05:45:00.978-07:00,8,0,0
2022-04-08T06:00:01.074-07:00,8,0,0
2022-04-08T06:15:01.086-07:00,8,0,0
2022-04-08T06:30:01.115-07:00,6,0,0
2022-04-08T06:45:01.058-07:00,7,0,0
2022-04-08T07:00:01.085-07:00,8,0,0
2022-04-08T07:15:01.057-07:00,8,0,0
2022-04-08T07:30:01.121-07:00,8,0,0
2022-04-08T07:45:01.243-07:00,8,0,0
2022-04-08T08:00:01.202-07:00,8,0,0
2022-04-08T08:15:01.078-07:00,7,0,0
2022-04-08T08:30:01.054-07:00,8,0,0
2022-04-08T08:45:01.097-07:00,8,0,0
2022-04-08T09:00:01.830-07:00,8,0,0
2022-04-08T09:15:01.070-07:00,8,0,0
2022-04-08T09:30:01.050-07:00,8,0,0
2022-04-08T09:45:01.183-07:00,8,0,0
2022-04-08T10:00:01.064-07:00,7,0,0
2022-04-08T10:15:01.065-07:00,7,0,0
2022-04-08T10:30:01.048-07:00,8,0,0
2022-04-08T10:45:01.059-07:00,8,0,0
2022-04-08T11:00:01.042-07:00,8,0,0
2022-04-08T11:15:01.061-07:00,8,0,0
2022-04-08T11:30:01.213-07:00,7,0,0
2022-04-08T11:45:01.076-07:00,7,0,0
2022-04-08T12:00:01.042-07:00,8,0,0
2022-04-08T12:15:01.087-07:00,8,0,0
2022-04-08T12:30:01.086-07:00,8,0,0
2022-04-08T12:45:01.081-07:00,8,0,0
2022-04-08T13:00:01.048-07:00,8,0,0
2022-04-08T13:15:01.068-07:00,8,0,0
2022-04-08T13:30:01.114-07:00,8,0,0
2022-04-08T13:45:01.058-07:00,8,0,0
2022-04-08T14:00:01.043-07:00,6,0,0
2022-04-08T14:15:01.047-07:00,8,0,0
2022-04-08T14:30:01.124-07:00,8,0,0
2022-04-08T14:45:01.046-07:00,8,0,0
2022-04-08T15:00:01.095-07:00,8,0,0
2022-04-08T15:15:01.127-07:00,7,0,0
2022-04-08T15:30:01.153-07:00,7,0,0
2022-04-08T15:45:01.108-07:00,8,0,0
2022-04-08T16:00:01.070-07:00,8,0,0
2022-04-08T16:15:01.062-07:00,8,0,0
2022-04-08T16:30:01.025-07:00,8,0,0
2022-04-08T16:45:01.219-07:00,7,0,0
2022-04-08T17:00:01.109-07:00,7,0,0
2022-04-08T17:15:01.113-07:00,8,0,0
2022-04-08T17:30:01.049-07:00,8,0,0
2022-04-08T17:45:01.036-07:00,8,0,0
2022-04-08T18:00:01.054-07:00,8,0,0
2022-04-08T18:15:01.100-07:00,6,0,0
2022-04-08T18:30:01.073-07:00,7,0,0
2022-04-08T18:45:01.039-07:00,8,0,0
2022-04-08T19:00:01.099-07:00,8,0,0
2022-04-08T19:15:01.847-07:00,8,0,0
2022-04-08T19:30:01.084-07:00,8,0,0
2022-04-08T19:45:01.108-07:00,8,0,0
2022-04-08T20:00:01.196-07:00,7,0,0
2022-04-08T20:15:01.055-07:00,8,0,0
2022-04-08T20:30:01.052-07:00,8,0,0
2022-04-08T20:45:01.086-07:00,8,0,0
2022-04-08T21:00:01.827-07:00,8,0,0
2022-04-08T21:15:01.106-07:00,7,0,0
2022-04-08T21:30:01.043-07:00,7,0,0
2022-04-08T21:45:01.030-07:00,8,0,0
2022-04-08T22:00:01.060-07:00,8,0,0
2022-04-08T22:15:01.006-07:00,8,0,0
2022-04-08T22:30:01.019-07:00,8,0,0
2022-04-08T22:45:00.081-07:00,8,0,0
2022-04-08T23:00:01.191-07:00,7,0,0
2022-04-08T23:15:01.055-07:00,8,0,0
2022-04-08T23:30:01.065-07:00,8,0,0
2022-04-08T23:45:01.078-07:00,8,0,0
2022-04-09T00:00:01.039-07:00,8,0,0
2022-04-09T00:15:01.037-07:00,8,0,0
2022-04-09T00:30:01.178-07:00,7,0,0
2022-04-09T00:45:01.024-07:00,7,0,0
2022-04-09T01:00:01.049-07:00,8,0,0
2022-04-09T01:15:01.049-07:00,8,0,0
2022-04-09T01:30:01.054-07:00,8,0,0
2022-04-09T01:45:00.997-07:00,8,0,0
2022-04-09T02:00:01.020-07:00,7,0,0
2022-04-09T02:15:01.029-07:00,7,0,0
2022-04-09T02:30:01.151-07:00,8,0,0
2022-04-09T02:45:01.198-07:00,8,0,0
2022-04-09T03:00:01.056-07:00,8,0,0
2022-04-09T03:15:01.117-07:00,8,0,0
2022-04-09T03:30:01.085-07:00,6,0,0
2022-04-09T03:45:01.038-07:00,6,0,0
2022-04-09T04:00:01.058-07:00,8,0,0
2022-04-09T04:15:01.075-07:00,8,0,0
2022-04-09T04:30:01.079-07:00,8,0,0
2022-04-09T04:45:01.090-07:00,8,0,0
2022-04-09T05:00:01.027-07:00,8,0,0
2022-04-09T05:15:01.065-07:00,7,0,0
2022-04-09T05:30:00.092-07:00,7,0,0
2022-04-09T05:45:01.054-07:00,8,0,0
2022-04-09T06:00:01.065-07:00,8,0,0
2022-04-09T06:15:01.211-07:00,8,0,0
2022-04-09T06:30:01.044-07:00,8,0,0
2022-04-09T06:45:01.071-07:00,7,0,0
2022-04-09T07:00:01.096-07:00,7,0,0
2022-04-09T07:15:02.687-07:00,8,0,0
2022-04-09T07:30:01.022-07:00,8,0,0
2022-04-09T07:45:01.195-07:00,8,0,0
2022-04-09T08:00:01.093-07:00,8,0,0
2022-04-09T08:15:01.069-07:00,7,0,0
2022-04-09T08:30:01.059-07:00,7,0,0
2022-04-09T08:45:01.066-07:00,8,0,0
2022-04-09T09:00:00.903-07:00,8,0,0
2022-04-09T09:15:01.156-07:00,8,0,0
2022-04-09T09:30:01.099-07:00,8,0,0
2022-04-09T09:45:01.046-07:00,6,0,0
2022-04-09T10:00:01.077-07:00,7,0,0
2022-04-09T10:15:01.069-07:00,8,0,0
2022-04-09T10:30:01.120-07:00,8,0,0
2022-04-09T10:45:01.065-07:00,8,0,0
2022-04-09T11:00:01.151-07:00,8,0,0
2022-04-09T11:15:01.096-07:00,6,0,0
2022-04-09T11:30:01.087-07:00,6,0,0
2022-04-09T11:45:01.047-07:00,8,0,0
2022-04-09T12:00:01.039-07:00,8,0,0
2022-04-09T12:15:01.028-07:00,8,0,0
2022-04-09T12:30:01.773-07:00,8,0,0
2022-04-09T12:45:01.132-07:00,8,0,0
2022-04-09T13:00:01.057-07:00,8,0,0
2022-04-09T13:15:01.066-07:00,8,0,0
2022-04-09T13:30:01.111-07:00,6,0,0
2022-04-09T13:45:01.065-07:00,6,0,0
2022-04-09T14:00:01.063-07:00,8,0,0
2022-04-09T14:15:01.080-07:00,8,0,0
2022-04-09T14:30:01.090-07:00,7,0,0
2022-04-09T14:45:01.085-07:00,7,0,0
2022-04-09T15:00:01.086-07:00,6,0,0
2022-04-09T15:15:01.059-07:00,6,0,0
2022-04-09T15:30:01.094-07:00,8,0,0
2022-04-09T15:45:01.056-07:00,8,0,0
2022-04-09T16:00:01.072-07:00,8,0,0
2022-04-09T16:15:01.037-07:00,8,0,0
2022-04-09T16:30:01.092-07:00,6,0,0
2022-04-09T16:45:01.083-07:00,8,0,0
2022-04-09T17:00:01.133-07:00,8,0,0
2022-04-09T17:15:01.160-07:00,8,0,0
2022-04-09T17:30:01.193-07:00,8,0,0
2022-04-09T17:45:01.059-07:00,8,0,0
2022-04-09T18:00:01.081-07:00,7,0,0
2022-04-09T18:15:01.084-07:00,8,0,0
2022-04-09T18:30:01.114-07:00,8,0,0
2022-04-09T18:45:01.063-07:00,8,0,0
2022-04-09T19:00:01.063-07:00,8,0,0
2022-04-09T19:15:01.131-07:00,8,0,0
2022-04-09T19:30:01.079-07:00,6,0,0
2022-04-09T19:45:01.128-07:00,7,0,0
2022-04-09T20:00:01.083-07:00,8,0,0
2022-04-09T20:15:01.125-07:00,8,0,0
2022-04-09T20:30:01.052-07:00,8,0,0
2022-04-09T20:45:01.091-07:00,8,0,0
2022-04-09T21:00:01.916-07:00,7,0,0
2022-04-09T21:15:01.086-07:00,7,0,0
2022-04-09T21:30:01.094-07:00,8,0,0
2022-04-09T21:45:01.113-07:00,8,0,0
2022-04-09T22:00:01.049-07:00,8,0,0
2022-04-09T22:15:01.113-07:00,8,0,0
2022-04-09T22:30:01.162-07:00,8,0,0
2022-04-09T22:45:01.069-07:00,7,0,0
2022-04-09T23:00:01.062-07:00,6,0,0
2022-04-09T23:15:01.172-07:00,8,0,0
2022-04-09T23:30:01.145-07:00,8,0,0
2022-04-09T23:45:01.056-07:00,8,0,0
2022-04-10T00:00:01.020-07:00,7,0,0
2022-04-10T00:15:01.080-07:00,6,0,0
2022-04-10T00:30:01.070-07:00,7,0,0
2022-04-10T00:45:01.059-07:00,8,0,0
2022-04-10T01:00:01.061-07:00,7,0,0
2022-04-10T01:15:01.069-07:00,8,0,0
2022-04-10T01:30:01.078-07:00,8,0,0
2022-04-10T01:45:01.060-07:00,7,0,0
2022-04-10T02:00:01.044-07:00,6,0,0
2022-04-10T02:15:01.190-07:00,8,0,0
2022-04-10T02:30:01.077-07:00,8,0,0
2022-04-10T02:45:01.061-07:00,8,0,0
2022-04-10T03:00:00.070-07:00,8,0,0
2022-04-10T03:15:01.090-07:00,8,0,0
2022-04-10T03:30:01.104-07:00,6,0,0
2022-04-10T03:45:01.140-07:00,6,0,0
2022-04-10T04:00:01.141-07:00,7,0,0
2022-04-10T04:15:01.072-07:00,8,0,0
2022-04-10T04:30:01.054-07:00,8,0,0
2022-04-10T04:45:01.057-07:00,8,0,0
2022-04-10T05:00:04.959-07:00,6,0,0
2022-04-10T05:15:01.195-07:00,6,0,0
2022-04-10T05:30:01.100-07:00,8,0,0
2022-04-10T05:45:01.097-07:00,7,0,0
2022-04-10T06:00:01.142-07:00,8,0,0
2022-04-10T06:15:01.093-07:00,7,0,0
2022-04-10T06:30:01.307-07:00,8,0,0
2022-04-10T06:45:01.252-07:00,6,0,0
2022-04-10T07:00:01.066-07:00,6,0,0
2022-04-10T07:15:01.149-07:00,8,0,0
2022-04-10T07:30:01.106-07:00,8,0,0
2022-04-10T07:45:01.048-07:00,8,0,0
2022-04-10T08:00:01.086-07:00,8,0,0
2022-04-10T08:15:01.160-07:00,8,0,0
2022-04-10T08:30:01.114-07:00,6,0,0
2022-04-10T08:45:01.041-07:00,8,0,0
2022-04-10T09:00:01.203-07:00,8,0,0
2022-04-10T09:15:01.105-07:00,8,0,0
2022-04-10T09:30:01.168-07:00,8,0,0
2022-04-10T09:45:03.053-07:00,7,0,0
2022-04-10T10:00:01.045-07:00,6,0,0
2022-04-10T10:15:00.078-07:00,6,0,0
2022-04-10T10:30:01.063-07:00,8,0,0
2022-04-10T10:45:01.072-07:00,8,0,0
2022-04-10T11:00:01.075-07:00,8,0,0
2022-04-10T11:15:01.048-07:00,8,0,0
2022-04-10T11:30:01.056-07:00,7,0,0
2022-04-10T11:45:01.069-07:00,7,0,0
2022-04-10T12:00:01.152-07:00,6,0,0
2022-04-10T12:15:01.109-07:00,6,0,0
2022-04-10T12:30:01.074-07:00,7,0,0
2022-04-10T12:45:01.113-07:00,7,0,0
2022-04-10T13:00:01.082-07:00,7,0,0
2022-04-10T13:15:01.069-07:00,8,0,0
2022-04-10T13:30:01.094-07:00,6,0,0
2022-04-10T13:45:01.212-07:00,6,0,0
2022-04-10T14:00:01.133-07:00,7,0,0
2022-04-10T14:15:01.158-07:00,7,0,0
2022-04-10T14:30:01.113-07:00,7,0,0
2022-04-10T14:45:01.068-07:00,7,0,0
2022-04-10T15:00:01.032-07:00,6,0,0
2022-04-10T15:15:01.141-07:00,6,0,0
2022-04-10T15:30:01.064-07:00,7,0,0
2022-04-10T15:45:01.075-07:00,7,0,0
2022-04-10T16:00:01.033-07:00,7,0,0
2022-04-10T16:15:01.079-07:00,7,0,0
2022-04-10T16:30:01.151-07:00,6,0,0
2022-04-10T16:45:01.066-07:00,6,0,0
2022-04-10T17:00:01.076-07:00,8,0,0
2022-04-10T17:15:01.032-07:00,7,0,0
2022-04-10T17:30:01.274-07:00,7,0,0
2022-04-10T17:45:01.211-07:00,7,0,0
2022-04-10T18:00:01.044-07:00,8,0,0
2022-04-10T18:15:01.073-07:00,6,0,0
2022-04-10T18:30:01.072-07:00,6,0,0
2022-04-10T18:45:01.106-07:00,8,0,0
2022-04-10T19:00:01.074-07:00,8,0,0
2022-04-10T19:15:01.103-07:00,7,0,0
2022-04-10T19:30:01.095-07:00,8,0,0
2022-04-10T19:45:01.108-07:00,6,0,0
2022-04-10T20:00:01.085-07:00,7,0,0
2022-04-10T20:15:01.203-07:00,7,0,0
2022-04-10T20:30:00.981-07:00,8,0,0
2022-04-10T20:45:01.037-07:00,8,0,0
2022-04-10T21:00:01.093-07:00,8,0,0
2022-04-10T21:15:01.078-07:00,8,0,0
2022-04-10T21:30:01.066-07:00,7,0,0
2022-04-10T21:45:01.162-07:00,7,0,0
2022-04-10T22:00:01.134-07:00,8,0,0
2022-04-10T22:15:01.431-07:00,8,0,0
2022-04-10T22:30:01.073-07:00,8,0,0
2022-04-10T22:45:01.078-07:00,8,0,0
2022-04-10T23:00:01.154-07:00,8,0,0
2022-04-10T23:15:01.020-07:00,6,0,0
2022-04-10T23:30:01.036-07:00,8,0,0
2022-04-10T23:45:01.108-07:00,8,0,0
2022-04-11T00:00:01.760-07:00,8,0,0
2022-04-11T00:15:01.109-07:00,8,0,0
2022-04-11T00:30:00.090-07:00,8,0,0
2022-04-11T00:45:01.128-07:00,6,0,0
2022-04-11T01:00:01.045-07:00,6,0,0
2022-04-11T01:15:01.052-07:00,8,0,0
2022-04-11T01:30:01.014-07:00,8,0,0
2022-04-11T01:45:01.103-07:00,8,0,0
2022-04-11T02:00:01.070-07:00,8,0,0
2022-04-11T02:15:00.981-07:00,8,0,0
2022-04-11T02:30:01.007-07:00,6,0,0
2022-04-11T02:45:01.018-07:00,6,0,0
2022-04-11T03:00:01.132-07:00,8,0,0
2022-04-11T03:15:01.083-07:00,8,0,0
