t,v,s,r
2022-04-11T03:30:01.048-07:00,8,0,0
2022-04-11T03:45:01.047-07:00,8,0,0
2022-04-11T04:00:00.115-07:00,8,0,0
2022-04-11T04:15:01.083-07:00,7,0,0
2022-04-11T04:30:01.136-07:00,6,0,0
2022-04-11T04:45:01.085-07:00,8,0,0
2022-04-11T05:00:03.442-07:00,7,0,0
2022-04-11T05:15:01.107-07:00,8,0,0
2022-04-11T05:30:01.131-07:00,8,0,0
2022-04-11T05:45:01.132-07:00,8,0,0
2022-04-11T06:00:01.064-07:00,8,0,0
2022-04-11T06:15:01.064-07:00,8,0,0
2022-04-11T06:30:01.086-07:00,8,0,0
2022-04-11T06:45:01.077-07:00,6,0,0
2022-04-11T07:00:01.126-07:00,7,0,0
2022-04-11T07:15:01.073-07:00,8,0,0
2022-04-11T07:30:00.082-07:00,8,0,0
2022-04-11T07:45:01.126-07:00,8,0,0
2022-04-11T08:00:01.170-07:00,8,0,0
2022-04-11T08:15:01.096-07:00,8,0,0
2022-04-11T08:30:01.081-07:00,7,0,0
2022-04-11T08:45:01.120-07:00,7,0,0
2022-04-11T09:00:01.078-07:00,8,0,0
2022-04-11T09:15:01.191-07:00,8,0,0
2022-04-11T09:30:01.095-07:00,8,0,0
2022-04-11T09:45:01.079-07:00,8,0,0
2022-04-11T10:00:01.111-07:00,8,0,0
2022-04-11T10:15:01.232-07:00,7,0,0
2022-04-11T10:30:01.071-07:00,7,0,0
2022-04-11T10:45:01.102-07:00,8,0,0
2022-04-11T11:00:00.102-07:00,8,0,0
2022-04-11T11:15:01.155-07:00,8,0,0
2022-04-11T11:30:01.047-07:00,8,0,0
2022-04-11T11:45:01.130-07:00,8,0,0
2022-04-11T12:00:00.954-07:00,8,0,0
2022-04-11T12:15:01.064-07:00,7,0,0
2022-04-11T12:30:01.078-07:00,7,0,0
2022-04-11T12:45:01.115-07:00,8,0,0
2022-04-11T13:00:01.044-07:00,8,0,0
2022-04-11T13:15:01.133-07:00,8,0,0
2022-04-11T13:30:01.083-07:00,8,0,0
2022-04-11T13:45:01.079-07:00,8,0,0
2022-04-11T14:00:01.023-07:00,8,0,0
2022-04-11T14:15:01.063-07:00,8,0,0
2022-04-11T14:30:00.114-07:00,7,0,0
2022-04-11T14:45:01.109-07:00,8,0,0
2022-04-11T15:00:01.045-07:00,8,0,0
2022-04-11T15:15:01.045-07:00,8,0,0
2022-04-11T15:30:01.070-07:00,8,0,0
2022-04-11T15:45:01.115-07:00,8,0,0
2022-04-11T16:00:01.122-07:00,7,0,0
2022-04-11T16:15:01.097-07:00,8,0,0
2022-04-11T16:30:01.061-07:00,8,0,0
2022-04-11T16:45:01.197-07:00,8,0,0
2022-04-11T17:00:01.048-07:00,8,0,0
2022-04-11T17:15:01.043-07:00,7,0,0
2022-04-11T17:30:01.854-07:00,7,0,0
2022-04-11T17:45:01.061-07:00,8,0,0
2022-04-11T18:00:00.088-07:00,8,0,0
2022-04-11T18:15:01.041-07:00,8,0,0
2022-04-11T18:30:01.076-07:00,8,0,0
2022-04-11T18:45:01.030-07:00,7,0,0
2022-04-11T19:00:01.069-07:00,6,0,0
2022-04-11T19:15:01.081-07:00,8,0,0
2022-04-11T19:30:01.060-07:00,8,0,0
2022-04-11T19:45:01.052-07:00,8,0,0
2022-04-11T20:00:01.064-07:00,8,0,0
2022-04-11T20:15:01.041-07:00,7,0,0
2022-04-11T20:30:01.110-07:00,7,0,0
2022-04-11T20:45:01.035-07:00,8,0,0
2022-04-11T21:00:01.033-07:00,8,0,0
2022-04-11T21:15:01.044-07:00,8,0,0
2022-04-11T21:30:01.096-07:00,8,0,0
2022-04-11T21:45:01.099-07:00,6,0,0
2022-04-11T22:00:01.119-07:00,6,0,0
2022-04-11T22:15:01.037-07:00,8,0,0
2022-04-11T22:30:01.059-07:00,7,0,0
2022-04-11T22:45:01.118-07:00,8,0,0
2022-04-11T23:00:01.035-07:00,8,0,0
2022-04-11T23:15:01.030-07:00,7,0,0
2022-04-11T23:30:01.014-07:00,6,0,0
2022-04-11T23:45:01.083-07:00,8,0,0
2022-04-12T00:00:01.051-07:00,8,0,0
2022-04-12T00:15:01.083-07:00,8,0,0
2022-04-12T00:30:01.048-07:00,7,0,0
2022-04-12T00:45:01.027-07:00,6,0,0
2022-04-12T01:00:00.075-07:00,8,0,0
2022-04-12T01:15:01.030-07:00,8,0,0
2022-04-12T01:30:01.245-07:00,8,0,0
2022-04-12T01:45:01.164-07:00,8,0,0
2022-04-12T02:00:01.044-07:00,6,0,0
2022-04-12T02:15:01.072-07:00,7,0,0
2022-04-12T02:30:01.068-07:00,8,0,0
2022-04-12T02:45:01.064-07:00,8,0,0
2022-04-12T03:00:01.075-07:00,8,0,0
2022-04-12T03:15:01.041-07:00,8,0,0
2022-04-12T03:30:01.080-07:00,7,0,0
2022-04-12T03:45:01.067-07:00,8,0,0
2022-04-12T04:00:01.024-07:00,8,0,0
2022-04-12T04:15:01.043-07:00,8,0,0
2022-04-12T04:30:01.157-07:00,8,0,0
2022-04-12T04:45:00.095-07:00,8,0,0
2022-04-12T05:00:01.045-07:00,7,0,0
2022-04-12T05:15:01.245-07:00,8,0,0
2022-04-12T05:30:01.075-07:00,8,0,0
2022-04-12T05:45:01.027-07:00,8,0,0
2022-04-12T06:00:01.039-07:00,8,0,0
2022-04-12T06:15:01.110-07:00,8,0,0
2022-04-12T06:30:01.046-07:00,7,0,0
2022-04-12T06:45:01.092-07:00,7,0,0
2022-04-12T07:00:01.072-07:00,8,0,0
2022-04-12T07:15:01.042-07:00,8,0,0
2022-04-12T07:30:01.034-07:00,8,0,0
2022-04-12T07:45:01.050-07:00,8,0,0
2022-04-12T08:00:01.089-07:00,7,0,0
2022-04-12T08:15:01.099-07:00,8,0,0
2022-04-12T08:30:01.073-07:00,8,0,0
2022-04-12T08:45:01.069-07:00,8,0,0
2022-04-12T09:00:01.231-07:00,8,0,0
2022-04-12T09:15:01.114-07:00,7,0,0
2022-04-12T09:30:01.099-07:00,7,0,0
2022-04-12T09:45:01.097-07:00,8,0,0
2022-04-12T10:00:01.080-07:00,8,0,0
2022-04-12T10:15:01.138-07:00,8,0,0
2022-04-12T10:30:01.052-07:00,8,0,0
2022-04-12T10:45:01.065-07:00,7,0,0
2022-04-12T11:00:01.093-07:00,6,0,0
2022-04-12T11:15:01.096-07:00,8,0,0
2022-04-12T11:30:01.054-07:00,7,0,0
2022-04-12T11:45:01.095-07:00,8,0,0
2022-04-12T12:00:01.152-07:00,8,0,0
2022-04-12T12:15:01.088-07:00,6,0,0
2022-04-12T12:30:01.071-07:00,6,0,0
2022-04-12T12:45:01.094-07:00,8,0,0
2022-04-12T13:00:01.088-07:00,8,0,0
2022-04-12T13:15:01.062-07:00,8,0,0
2022-04-12T13:30:01.099-07:00,8,0,0
2022-04-12T13:45:01.039-07:00,8,0,0
2022-04-12T14:00:01.077-07:00,7,0,0
2022-04-12T14:15:01.054-07:00,6,0,0
2022-04-12T14:30:01.108-07:00,8,0,0
2022-04-12T14:45:01.077-07:00,8,0,0
2022-04-12T15:00:01.108-07:00,8,0,0
2022-04-12T15:15:01.047-07:00,8,0,0
2022-04-12T15:30:01.126-07:00,6,0,0
2022-04-12T15:45:00.093-07:00,8,0,0
2022-04-12T16:00:01.197-07:00,8,0,0
2022-04-12T16:15:01.098-07:00,8,0,0
2022-04-12T16:30:01.064-07:00,8,0,0
2022-04-12T16:45:01.124-07:00,7,0,0
2022-04-12T17:00:01.061-07:00,7,0,0
2022-04-12T17:15:01.205-07:00,8,0,0
2022-04-12T17:30:01.215-07:00,8,0,0
2022-04-12T17:45:01.194-07:00,8,0,0
2022-04-12T18:00:01.104-07:00,8,0,0
2022-04-12T18:15:01.027-07:00,6,0,0
2022-04-12T18:30:01.154-07:00,8,0,0
2022-04-12T18:45:01.031-07:00,8,0,0
2022-04-12T19:00:01.051-07:00,8,0,0
2022-04-12T19:15:01.097-07:00,8,0,0
2022-04-12T19:30:01.073-07:00,7,0,0
2022-04-12T19:45:01.040-07:00,7,0,0
2022-04-12T20:00:01.121-07:00,8,0,0
2022-04-12T20:15:01.082-07:00,8,0,0
2022-04-12T20:30:01.025-07:00,8,0,0
2022-04-12T20:45:01.085-07:00,8,0,0
2022-04-12T21:00:01.072-07:00,7,0,0
2022-04-12T21:15:01.054-07:00,7,0,0
2022-04-12T21:30:01.077-07:00,8,0,0
2022-04-12T21:45:01.067-07:00,8,0,0
2022-04-12T22:00:01.062-07:00,8,0,0
2022-04-12T22:15:01.153-07:00,8,0,0
2022-04-12T22:30:01.080-07:00,7,0,0
2022-04-12T22:45:01.207-07:00,8,0,0
2022-04-12T23:00:01.095-07:00,8,0,0
2022-04-12T23:15:00.987-07:00,8,0,0
2022-04-12T23:30:01.166-07:00,8,0,0
2022-04-12T23:45:01.043-07:00,7,0,0
2022-04-13T00:00:01.115-07:00,7,0,0
2022-04-13T00:15:01.114-07:00,8,0,0
2022-04-13T00:30:01.069-07:00,8,0,0
2022-04-13T00:45:01.154-07:00,8,0,0
2022-04-13T01:00:01.063-07:00,8,0,0
2022-04-13T01:15:01.093-07:00,7,0,0
2022-04-13T01:30:01.064-07:00,7,0,0
2022-04-13T01:45:01.039-07:00,8,0,0
2022-04-13T02:00:01.032-07:00,8,0,0
2022-04-13T02:15:00.091-07:00,8,0,0
2022-04-13T02:30:01.140-07:00,8,0,0
2022-04-13T02:45:01.116-07:00,7,0,0
2022-04-13T03:00:01.231-07:00,7,0,0
2022-04-13T03:15:01.078-07:00,8,0,0
2022-04-13T03:30:01.077-07:00,8,0,0
2022-04-13T03:45:01.100-07:00,8,0,0
2022-04-13T04:00:01.086-07:00,8,0,0
2022-04-13T04:15:01.076-07:00,7,0,0
2022-04-13T04:30:01.108-07:00,8,0,0
2022-04-13T04:45:01.834-07:00,8,0,0
2022-04-13T05:00:01.090-07:00,8,0,0
2022-04-13T05:15:01.056-07:00,8,0,0
2022-04-13T05:30:01.155-07:00,8,0,0
2022-04-13T05:45:01.073-07:00,7,0,0
2022-04-13T06:00:01.047-07:00,8,0,0
2022-04-13T06:15:00.083-07:00,8,0,0
2022-04-13T06:30:01.063-07:00,8,0,0
2022-04-13T06:45:01.054-07:00,8,0,0
2022-04-13T07:00:01.111-07:00,7,0,0
2022-04-13T07:15:01.082-07:00,7,0,0
2022-04-13T07:30:01.141-07:00,8,0,0
2022-04-13T07:45:01.193-07:00,8,0,0
2022-04-13T08:00:01.046-07:00,8,0,0
2022-04-13T08:15:01.079-07:00,8,0,0
2022-04-13T08:30:01.200-07:00,7,0,0
2022-04-13T08:45:01.078-07:00,8,0,0
2022-04-13T09:00:01.116-07:00,8,0,0
2022-04-13T09:15:01.096-07:00,8,0,0
2022-04-13T09:30:01.102-07:00,8,0,0
2022-04-13T09:45:01.135-07:00,7,0,0
2022-04-13T10:00:01.068-07:00,6,0,0
2022-04-13T10:15:01.148-07:00,8,0,0
2022-04-13T10:30:01.079-07:00,8,0,0
2022-04-13T10:45:01.071-07:00,8,0,0
2022-04-13T11:00:01.029-07:00,8,0,0
2022-04-13T11:15:01.070-07:00,7,0,0
2022-04-13T11:30:01.130-07:00,7,0,0
2022-04-13T11:45:01.147-07:00,8,0,0
2022-04-13T12:00:01.118-07:00,8,0,0
2022-04-13T12:15:01.104-07:00,8,0,0
2022-04-13T12:30:01.078-07:00,8,0,0
2022-04-13T12:45:01.105-07:00,7,0,0
2022-04-13T13:00:01.081-07:00,8,0,0
2022-04-13T13:15:01.114-07:00,8,0,0
2022-04-13T13:30:04.810-07:00,8,0,0
2022-04-13T13:45:01.059-07:00,8,0,0
2022-04-13T14:00:01.194-07:00,8,0,0
2022-04-13T14:15:01.081-07:00,8,0,0
2022-04-13T14:30:01.165-07:00,7,0,0
2022-04-13T14:45:01.098-07:00,7,0,0
2022-04-13T15:00:01.056-07:00,8,0,0
2022-04-13T15:15:01.079-07:00,8,0,0
2022-04-13T15:30:01.058-07:00,8,0,0
2022-04-13T15:45:01.149-07:00,8,0,0
2022-04-13T16:00:01.059-07:00,7,0,0
2022-04-13T16:15:01.113-07:00,7,0,0
2022-04-13T16:30:01.093-07:00,8,0,0
2022-04-13T16:45:01.281-07:00,8,0,0
2022-04-13T17:00:01.073-07:00,8,0,0
2022-04-13T17:15:01.113-07:00,8,0,0
2022-04-13T17:30:01.055-07:00,7,0,0
2022-04-13T17:45:01.081-07:00,7,0,0
2022-04-13T18:00:01.235-07:00,8,0,0
2022-04-13T18:15:01.187-07:00,8,0,0
2022-04-13T18:30:01.106-07:00,8,0,0
2022-04-13T18:45:01.110-07:00,8,0,0
2022-04-13T19:00:01.153-07:00,7,0,0
2022-04-13T19:15:01.785-07:00,7,0,0
2022-04-13T19:30:01.199-07:00,8,0,0
2022-04-13T19:45:01.063-07:00,8,0,0
2022-04-13T20:00:01.056-07:00,8,0,0
2022-04-13T20:15:01.106-07:00,8,0,0
2022-04-13T20:30:01.069-07:00,7,0,0
2022-04-13T20:45:01.086-07:00,7,0,0
2022-04-13T21:00:01.066-07:00,8,0,0
2022-04-13T21:15:01.053-07:00,8,0,0
2022-04-13T21:30:01.088-07:00,8,0,0
2022-04-13T21:45:01.050-07:00,7,0,0
2022-04-13T22:00:01.132-07:00,7,0,0
2022-04-13T22:15:01.192-07:00,8,0,0
2022-04-13T22:30:01.071-07:00,8,0,0
2022-04-13T22:45:01.042-07:00,8,0,0
2022-04-13T23:00:01.239-07:00,8,0,0
2022-04-13T23:15:01.089-07:00,7,0,0
2022-04-13T23:30:01.066-07:00,7,0,0
2022-04-13T23:45:01.070-07:00,8,0,0
2022-04-14T00:00:01.067-07:00,8,0,0
2022-04-14T00:15:01.070-07:00,8,0,0
2022-04-14T00:30:01.069-07:00,8,0,0
2022-04-14T00:45:01.101-07:00,7,0,0
2022-04-14T01:00:01.238-07:00,7,0,0
2022-04-14T01:15:01.059-07:00,8,0,0
2022-04-14T01:30:01.103-07:00,8,0,0
2022-04-14T01:45:01.114-07:00,8,0,0
2022-04-14T02:00:01.167-07:00,7,0,0
2022-04-14T02:15:00.081-07:00,7,0,0
2022-04-14T02:30:01.080-07:00,8,0,0
2022-04-14T02:45:01.216-07:00,8,0,0
2022-04-14T03:00:01.042-07:00,8,0,0
2022-04-14T03:15:01.068-07:00,8,0,0
2022-04-14T03:30:01.138-07:00,7,0,0
2022-04-14T03:45:01.079-07:00,7,0,0
2022-04-14T04:00:01.084-07:00,8,0,0
2022-04-14T04:15:01.057-07:00,8,0,0
2022-04-14T04:30:01.061-07:00,8,0,0
2022-04-14T04:45:01.072-07:00,8,0,0
2022-04-14T05:00:01.073-07:00,7,0,0
2022-04-14T05:15:01.056-07:00,7,0,0
2022-04-14T05:30:01.059-07:00,8,0,0
2022-04-14T05:45:01.058-07:00,8,0,0
2022-04-14T06:00:01.037-07:00,8,0,0
2022-04-14T06:15:01.092-07:00,8,0,0
2022-04-14T06:30:01.046-07:00,8,0,0
2022-04-14T06:45:01.031-07:00,7,0,0
2022-04-14T07:00:01.033-07:00,8,0,0
2022-04-14T07:15:01.100-07:00,8,0,0
2022-04-14T07:30:01.053-07:00,8,0,0
2022-04-14T07:45:01.070-07:00,8,0,0
2022-04-14T08:00:01.083-07:00,6,0,0
2022-04-14T08:15:01.039-07:00,7,0,0
2022-04-14T08:30:01.061-07:00,8,0,0
2022-04-14T08:45:01.094-07:00,8,0,0
2022-04-14T09:00:01.130-07:00,8,0,0
2022-04-14T09:15:01.149-07:00,6,0,0
2022-04-14T09:30:01.073-07:00,8,0,0
2022-04-14T09:45:00.082-07:00,8,0,0
2022-04-14T10:00:01.103-07:00,8,0,0
2022-04-14T10:15:01.106-07:00,8,0,0
2022-04-14T10:30:01.083-07:00,6,0,0
2022-04-14T10:45:01.063-07:00,8,0,0
2022-04-14T11:00:01.115-07:00,8,0,0
2022-04-14T11:15:01.063-07:00,7,0,0
2022-04-14T11:30:01.071-07:00,6,0,0
2022-04-14T11:45:01.196-07:00,6,0,0
2022-04-14T12:00:01.074-07:00,7,0,0
2022-04-14T12:15:01.136-07:00,8,0,0
2022-04-14T12:30:01.065-07:00,7,0,0
2022-04-14T12:45:01.102-07:00,6,0,0
2022-04-14T13:00:01.073-07:00,6,0,0
2022-04-14T13:15:00.220-07:00,7,0,0
2022-04-14T13:30:01.105-07:00,8,0,0
2022-04-14T13:45:01.094-07:00,7,0,0
2022-04-14T14:00:01.072-07:00,7,0,0
2022-04-14T14:15:01.076-07:00,7,0,0
2022-04-14T14:30:01.117-07:00,7,0,0
2022-04-14T14:45:01.164-07:00,8,0,0
2022-04-14T15:00:01.048-07:00,8,0,0
2022-04-14T15:15:01.109-07:00,6,0,0
2022-04-14T15:30:01.100-07:00,8,0,0
2022-04-14T15:45:01.196-07:00,8,0,0
2022-04-14T16:00:01.130-07:00,8,0,0
2022-04-14T16:15:01.077-07:00,8,0,0
2022-04-14T16:30:01.055-07:00,6,0,0
2022-04-14T16:45:01.120-07:00,7,0,0
2022-04-14T17:00:01.079-07:00,8,0,0
2022-04-14T17:15:01.081-07:00,7,0,0
2022-04-14T17:30:01.075-07:00,6,0,0
2022-04-14T17:45:01.120-07:00,6,0,0
2022-04-14T18:00:01.060-07:00,7,0,0
2022-04-14T18:15:01.105-07:00,8,0,0
2022-04-14T18:30:01.048-07:00,8,0,0
2022-04-14T18:45:01.059-07:00,6,0,0
2022-04-14T19:00:01.003-07:00,6,0,0
2022-04-14T19:15:01.027-07:00,7,0,0
2022-04-14T19:30:01.100-07:00,7,0,0
2022-04-14T19:45:01.053-07:00,8,0,0
2022-04-14T20:00:01.100-07:00,6,0,0
2022-04-14T20:15:01.115-07:00,6,0,0
2022-04-14T20:30:01.079-07:00,8,0,0
2022-04-14T20:45:01.096-07:00,7,0,0
2022-04-14T21:00:01.084-07:00,8,0,0
2022-04-14T21:15:01.052-07:00,6,0,0
2022-04-14T21:30:01.109-07:00,6,0,0
2022-04-14T21:45:01.080-07:00,8,0,0
2022-04-14T22:00:01.104-07:00,8,0,0
2022-04-14T22:15:01.011-07:00,7,0,0
2022-04-14T22:30:01.141-07:00,6,0,0
2022-04-14T22:45:01.051-07:00,6,0,0
2022-04-14T23:00:01.083-07:00,7,0,0
2022-04-14T23:15:01.349-07:00,7,0,0
2022-04-14T23:30:01.028-07:00,8,0,0
2022-04-14T23:45:01.172-07:00,6,0,0
2022-04-15T00:00:01.112-07:00,6,0,0
2022-04-15T00:15:01.114-07:00,8,0,0
2022-04-15T00:30:01.152-07:00,7,0,0
2022-04-15T00:45:01.070-07:00,7,0,0
2022-04-15T01:00:01.111-07:00,6,0,0
2022-04-15T01:15:01.063-07:00,7,0,0
2022-04-15T01:30:01.110-07:00,7,0,0
2022-04-15T01:45:01.067-07:00,7,0,0
2022-04-15T02:00:01.074-07:00,7,0,0
2022-04-15T02:15:01.157-07:00,6,0,0
2022-04-15T02:30:01.080-07:00,7,0,0
2022-04-15T02:45:01.091-07:00,8,0,0
2022-04-15T03:00:01.063-07:00,7,0,0
2022-04-15T03:15:01.087-07:00,7,0,0
2022-04-15T03:30:01.146-07:00,6,0,0
2022-04-15T03:45:01.131-07:00,7,0,0
2022-04-15T04:00:01.083-07:00,7,0,0
2022-04-15T04:15:01.108-07:00,7,0,0
2022-04-15T04:30:01.076-07:00,6,0,0
2022-04-15T04:45:01.056-07:00,6,0,0
2022-04-15T05:00:01.032-07:00,7,0,0
2022-04-15T05:15:01.052-07:00,7,0,0
2022-04-15T05:30:01.071-07:00,8,0,0
2022-04-15T05:45:01.059-07:00,8,0,0
2022-04-15T06:00:01.033-07:00,6,0,0
2022-04-15T06:15:01.085-07:00,6,0,0
2022-04-15T06:30:01.173-07:00,7,0,0
2022-04-15T06:45:01.073-07:00,8,0,0
2022-04-15T07:00:01.069-07:00,7,0,0
2022-04-15T07:15:01.136-07:00,6,0,0
2022-04-15T07:30:01.107-07:00,6,0,0
2022-04-15T07:45:01.127-07:00,8,0,0
2022-04-15T08:00:01.073-07:00,8,0,0
2022-04-15T08:15:01.129-07:00,7,0,0
2022-04-15T08:30:01.097-07:00,6,0,0
2022-04-15T08:45:01.064-07:00,7,0,0
2022-04-15T09:00:01.220-07:00,8,0,0
2022-04-15T09:15:01.051-07:00,8,0,0
2022-04-15T09:30:01.109-07:00,8,0,0
2022-04-15T09:45:01.104-07:00,6,0,0
2022-04-15T10:00:01.193-07:00,8,0,0
2022-04-15T10:15:01.066-07:00,8,0,0
2022-04-15T10:30:01.070-07:00,7,0,0
2022-04-15T10:45:01.225-07:00,8,0,0
2022-04-15T11:00:01.108-07:00,7,0,0
2022-04-15T11:15:01.099-07:00,8,0,0
2022-04-15T11:30:01.062-07:00,8,0,0
2022-04-15T11:45:01.038-07:00,8,0,0
2022-04-15T12:00:01.046-07:00,7,0,0
2022-04-15T12:15:01.089-07:00,6,0,0
2022-04-15T12:30:01.072-07:00,8,0,0
2022-04-15T12:45:01.055-07:00,7,0,0
2022-04-15T13:00:01.077-07:00,8,0,0
2022-04-15T13:15:01.043-07:00,7,0,0
2022-04-15T13:30:01.190-07:00,7,0,0
2022-04-15T13:45:01.174-07:00,6,0,0
2022-04-15T14:00:00.079-07:00,6,0,0
2022-04-15T14:15:01.090-07:00,7,0,0
2022-04-15T14:30:01.114-07:00,7,0,0
2022-04-15T14:45:01.075-07:00,7,0,0
2022-04-15T15:00:01.079-07:00,6,0,0
2022-04-15T15:15:01.204-07:00,6,0,0
2022-04-15T15:30:01.257-07:00,7,0,0
2022-04-15T15:45:01.084-07:00,8,0,0
2022-04-15T16:00:01.072-07:00,8,0,0
2022-04-15T16:15:01.100-07:00,6,0,0
2022-04-15T16:30:01.088-07:00,6,0,0
2022-04-15T16:45:01.057-07:00,7,0,0
2022-04-15T17:00:01.035-07:00,7,0,0
2022-04-15T17:15:01.005-07:00,8,0,0
2022-04-15T17:30:01.039-07:00,6,0,0
2022-04-15T17:45:01.099-07:00,6,0,0
2022-04-15T18:00:01.065-07:00,7,0,0
2022-04-15T18:15:01.085-07:00,7,0,0
2022-04-15T18:30:01.011-07:00,8,0,0
2022-04-15T18:45:01.080-07:00,6,0,0
2022-04-15T19:00:01.088-07:00,6,0,0
2022-04-15T19:15:01.110-07:00,7,0,0
2022-04-15T19:30:01.089-07:00,7,0,0
2022-04-15T19:45:01.081-07:00,8,0,0
2022-04-15T20:00:01.050-07:00,6,0,0
2022-04-15T20:15:01.092-07:00,6,0,0
2022-04-15T20:30:01.063-07:00,8,0,0
2022-04-15T20:45:00.091-07:00,7,0,0
2022-04-15T21:00:01.064-07:00,8,0,0
2022-04-15T21:15:01.146-07:00,6,0,0
2022-04-15T21:30:01.110-07:00,6,0,0
2022-04-15T21:45:01.113-07:00,8,0,0
2022-04-15T22:00:01.089-07:00,7,0,0
2022-04-15T22:15:01.022-07:00,7,0,0
2022-04-15T22:30:01.079-07:00,6,0,0
2022-04-15T22:45:01.041-07:00,6,0,0
2022-04-15T23:00:01.070-07:00,8,0,0
2022-04-15T23:15:01.084-07:00,7,0,0
2022-04-15T23:30:01.043-07:00,7,0,0
2022-04-15T23:45:01.086-07:00,7,0,0
2022-04-16T00:00:01.167-07:00,6,0,0
2022-04-16T00:15:04.909-07:00,7,0,0
2022-04-16T00:30:01.098-07:00,8,0,0
2022-04-16T00:45:01.056-07:00,8,0,0
2022-04-16T01:00:01.119-07:00,8,0,0
2022-04-16T01:15:01.102-07:00,6,0,0
2022-04-16T01:30:01.095-07:00,7,0,0
2022-04-16T01:45:01.055-07:00,8,0,0
2022-04-16T02:00:01.204-07:00,7,0,0
2022-04-16T02:15:01.068-07:00,7,0,0
2022-04-16T02:30:01.084-07:00,6,0,0
2022-04-16T02:45:01.098-07:00,7,0,0
2022-04-16T03:00:01.091-07:00,7,0,0
2022-04-16T03:15:01.054-07:00,7,0,0
2022-04-16T03:30:01.124-07:00,7,0,0
2022-04-16T03:45:01.059-07:00,6,0,0
2022-04-16T04:00:01.103-07:00,8,0,0
2022-04-16T04:15:01.100-07:00,8,0,0
2022-04-16T04:30:01.084-07:00,7,0,0
2022-04-16T04:45:01.170-07:00,7,0,0
2022-04-16T05:00:01.116-07:00,6,0,0
2022-04-16T05:15:01.159-07:00,7,0,0
