t,v,s,r
2022-04-16T05:30:01.104-07:00,7,0,0
2022-04-16T05:45:01.074-07:00,7,0,0
2022-04-16T06:00:01.083-07:00,7,0,0
2022-04-16T06:15:01.072-07:00,6,0,0
2022-04-16T06:30:01.098-07:00,7,0,0
2022-04-16T06:45:01.073-07:00,7,0,0
2022-04-16T07:00:01.143-07:00,7,0,0
2022-04-16T07:15:01.030-07:00,7,0,0
2022-04-16T07:30:01.081-07:00,6,0,0
2022-04-16T07:45:01.108-07:00,7,0,0
2022-04-16T08:00:01.047-07:00,7,0,0
2022-04-16T08:15:01.069-07:00,8,0,0
2022-04-16T08:30:01.042-07:00,8,0,0
2022-04-16T08:45:01.050-07:00,6,0,0
2022-04-16T09:00:01.034-07:00,7,0,0
2022-04-16T09:15:01.582-07:00,7,0,0
2022-04-16T09:30:01.041-07:00,7,0,0
2022-04-16T09:45:01.051-07:00,8,0,0
2022-04-16T10:00:01.176-07:00,6,0,0
2022-04-16T10:15:01.021-07:00,7,0,0
2022-04-16T10:30:01.079-07:00,7,0,0
2022-04-16T10:45:01.094-07:00,7,0,0
2022-04-16T11:00:00.080-07:00,7,0,0
2022-04-16T11:15:01.081-07:00,6,0,0
2022-04-16T11:30:01.116-07:00,7,0,0
2022-04-16T11:45:01.083-07:00,7,0,0
2022-04-16T12:00:01.077-07:00,7,0,0
2022-04-16T12:15:01.067-07:00,6,0,0
2022-04-16T12:30:01.163-07:00,6,0,0
2022-04-16T12:45:01.051-07:00,8,0,0
2022-04-16T13:00:01.056-07:00,7,0,0
2022-04-16T13:15:01.064-07:00,7,0,0
2022-04-16T13:30:01.070-07:00,6,0,0
2022-04-16T13:45:01.072-07:00,6,0,0
2022-04-16T14:00:01.048-07:00,7,0,0
2022-04-16T14:15:01.072-07:00,7,0,0
2022-04-16T14:30:00.119-07:00,7,0,0
2022-04-16T14:45:01.076-07:00,6,0,0
2022-04-16T15:00:01.011-07:00,6,0,0
2022-04-16T15:15:01.238-07:00,7,0,0
2022-04-16T15:30:01.106-07:00,7,0,0
2022-04-16T15:45:01.082-07:00,7,0,0
2022-04-16T16:00:01.065-07:00,6,0,0
2022-04-16T16:15:01.253-07:00,7,0,0
2022-04-16T16:30:01.099-07:00,7,0,0
2022-04-16T16:45:01.077-07:00,7,0,0
2022-04-16T17:00:01.103-07:00,7,0,0
2022-04-16T17:15:01.036-07:00,6,0,0
2022-04-16T17:30:01.115-07:00,7,0,0
2022-04-16T17:45:00.105-07:00,7,0,0
2022-04-16T18:00:01.094-07:00,7,0,0
2022-04-16T18:15:01.113-07:00,7,0,0
2022-04-16T18:30:01.101-07:00,6,0,0
2022-04-16T18:45:01.110-07:00,7,0,0
2022-04-16T19:00:01.068-07:00,8,0,0
2022-04-16T19:15:01.053-07:00,7,0,0
2022-04-16T19:30:01.108-07:00,8,0,0
2022-04-16T19:45:01.164-07:00,6,0,0
2022-04-16T20:00:01.060-07:00,8,0,0
2022-04-16T20:15:01.061-07:00,8,0,0
2022-04-16T20:30:00.973-07:00,8,0,0
2022-04-16T20:45:01.040-07:00,8,0,0
2022-04-16T21:00:01.074-07:00,6,0,0
2022-04-16T21:15:01.111-07:00,8,0,0
2022-04-16T21:30:01.091-07:00,8,0,0
2022-04-16T21:45:01.106-07:00,8,0,0
2022-04-16T22:00:01.226-07:00,8,0,0
2022-04-16T22:15:01.083-07:00,6,0,0
2022-04-16T22:30:01.064-07:00,8,0,0
2022-04-16T22:45:01.072-07:00,8,0,0
2022-04-16T23:00:01.088-07:00,7,0,0
2022-04-16T23:15:01.043-07:00,7,0,0
2022-04-16T23:30:01.079-07:00,6,0,0
2022-04-16T23:45:01.133-07:00,6,0,0
2022-04-17T00:00:01.061-07:00,8,0,0
2022-04-17T00:15:01.110-07:00,8,0,0
2022-04-17T00:30:01.088-07:00,8,0,0
2022-04-17T00:45:00.081-07:00,6,0,0
2022-04-17T01:00:01.106-07:00,6,0,0
2022-04-17T01:15:01.109-07:00,8,0,0
2022-04-17T01:30:01.092-07:00,8,0,0
2022-04-17T01:45:01.066-07:00,7,0,0
2022-04-17T02:00:01.100-07:00,6,0,0
2022-04-17T02:15:01.128-07:00,6,0,0
2022-04-17T02:30:01.147-07:00,7,0,0
2022-04-17T02:45:01.082-07:00,7,0,0
2022-04-17T03:00:01.188-07:00,7,0,0
2022-04-17T03:15:01.054-07:00,6,0,0
2022-04-17T03:30:01.385-07:00,7,0,0
2022-04-17T03:45:01.075-07:00,7,0,0
2022-04-17T04:00:01.071-07:00,7,0,0
2022-04-17T04:15:01.064-07:00,7,0,0
2022-04-17T04:30:01.062-07:00,6,0,0
2022-04-17T04:45:01.104-07:00,7,0,0
2022-04-17T05:00:04.817-07:00,7,0,0
2022-04-17T05:15:01.070-07:00,7,0,0
2022-04-17T05:30:01.131-07:00,7,0,0
2022-04-17T05:45:01.103-07:00,6,0,0
2022-04-17T06:00:01.108-07:00,7,0,0
2022-04-17T06:15:01.188-07:00,7,0,0
2022-04-17T06:30:01.147-07:00,7,0,0
2022-04-17T06:45:01.133-07:00,6,0,0
2022-04-17T07:00:01.084-07:00,6,0,0
2022-04-17T07:15:01.108-07:00,8,0,0
2022-04-17T07:30:01.099-07:00,7,0,0
2022-04-17T07:45:01.133-07:00,7,0,0
2022-04-17T08:00:01.063-07:00,6,0,0
2022-04-17T08:15:00.225-07:00,6,0,0
2022-04-17T08:30:01.073-07:00,8,0,0
2022-04-17T08:45:01.137-07:00,7,0,0
2022-04-17T09:00:01.094-07:00,8,0,0
2022-04-17T09:15:01.106-07:00,6,0,0
2022-04-17T09:30:01.080-07:00,6,0,0
2022-04-17T09:45:01.052-07:00,8,0,0
2022-04-17T10:00:01.174-07:00,7,0,0
2022-04-17T10:15:01.058-07:00,7,0,0
2022-04-17T10:30:01.044-07:00,6,0,0
2022-04-17T10:45:01.090-07:00,6,0,0
2022-04-17T11:00:01.146-07:00,8,0,0
2022-04-17T11:15:01.108-07:00,7,0,0
2022-04-17T11:30:01.097-07:00,7,0,0
2022-04-17T11:45:00.088-07:00,6,0,0
2022-04-17T12:00:01.147-07:00,6,0,0
2022-04-17T12:15:01.190-07:00,7,0,0
2022-04-17T12:30:01.144-07:00,7,0,0
2022-04-17T12:45:01.117-07:00,7,0,0
2022-04-17T13:00:01.082-07:00,6,0,0
2022-04-17T13:15:01.097-07:00,7,0,0
2022-04-17T13:30:01.078-07:00,7,0,0
2022-04-17T13:45:01.062-07:00,7,0,0
2022-04-17T14:00:01.086-07:00,6,0,0
2022-04-17T14:15:01.054-07:00,7,0,0
2022-04-17T14:30:01.096-07:00,7,0,0
2022-04-17T14:45:01.088-07:00,7,0,0
2022-04-17T15:00:01.078-07:00,7,0,0
2022-04-17T15:15:01.135-07:00,6,0,0
2022-04-17T15:30:01.152-07:00,7,0,0
2022-04-17T15:45:01.087-07:00,8,0,0
2022-04-17T16:00:01.116-07:00,7,0,0
2022-04-17T16:15:01.038-07:00,6,0,0
2022-04-17T16:30:01.021-07:00,6,0,0
2022-04-17T16:45:01.064-07:00,7,0,0
2022-04-17T17:00:01.090-07:00,7,0,0
2022-04-17T17:15:01.077-07:00,7,0,0
2022-04-17T17:30:01.066-07:00,6,0,0
2022-04-17T17:45:01.079-07:00,7,0,0
2022-04-17T18:00:01.058-07:00,7,0,0
2022-04-17T18:15:01.138-07:00,7,0,0
2022-04-17T18:30:01.137-07:00,7,0,0
2022-04-17T18:45:01.087-07:00,6,0,0
2022-04-17T19:00:01.054-07:00,7,0,0
2022-04-17T19:15:01.058-07:00,7,0,0
2022-04-17T19:30:01.041-07:00,7,0,0
2022-04-17T19:45:01.172-07:00,6,0,0
2022-04-17T20:00:01.166-07:00,6,0,0
2022-04-17T20:15:01.080-07:00,7,0,0
2022-04-17T20:30:01.065-07:00,7,0,0
2022-04-17T20:45:01.087-07:00,7,0,0
2022-04-17T21:00:01.822-07:00,7,0,0
2022-04-17T21:15:01.124-07:00,6,0,0
2022-04-17T21:30:01.070-07:00,8,0,0
2022-04-17T21:45:00.079-07:00,7,0,0
2022-04-17T22:00:01.088-07:00,8,0,0
2022-04-17T22:15:01.155-07:00,6,0,0
2022-04-17T22:30:01.076-07:00,6,0,0
2022-04-17T22:45:01.056-07:00,8,0,0
2022-04-17T23:00:01.088-07:00,7,0,0
2022-04-17T23:15:01.095-07:00,7,0,0
2022-04-17T23:30:01.089-07:00,6,0,0
2022-04-17T23:45:01.026-07:00,7,0,0
2022-04-18T00:00:01.117-07:00,7,0,0
2022-04-18T00:15:01.051-07:00,7,0,0
2022-04-18T00:30:01.140-07:00,7,0,0
2022-04-18T00:45:01.090-07:00,6,0,0
2022-04-18T01:00:01.108-07:00,6,0,0
2022-04-18T01:15:01.074-07:00,7,0,0
2022-04-18T01:30:01.196-07:00,7,0,0
2022-04-18T01:45:01.114-07:00,7,0,0
2022-04-18T02:00:01.038-07:00,6,0,0
2022-04-18T02:15:01.089-07:00,6,0,0
2022-04-18T02:30:01.047-07:00,7,0,0
2022-04-18T02:45:01.061-07:00,7,0,0
2022-04-18T03:00:01.085-07:00,7,0,0
2022-04-18T03:15:01.171-07:00,6,0,0
2022-04-18T03:30:01.089-07:00,6,0,0
2022-04-18T03:45:01.084-07:00,7,0,0
2022-04-18T04:00:01.065-07:00,7,0,0
2022-04-18T04:15:01.186-07:00,7,0,0
2022-04-18T04:30:01.112-07:00,6,0,0
2022-04-18T04:45:01.061-07:00,7,0,0
2022-04-18T05:00:00.067-07:00,8,0,0
2022-04-18T05:15:01.091-07:00,8,0,0
2022-04-18T05:30:01.068-07:00,8,0,0
2022-04-18T05:45:01.068-07:00,8,0,0
2022-04-18T06:00:01.067-07:00,7,0,0
2022-04-18T06:15:01.083-07:00,7,0,0
2022-04-18T06:30:01.056-07:00,6,0,0
2022-04-18T06:45:01.048-07:00,8,0,0
2022-04-18T07:00:01.129-07:00,7,0,0
2022-04-18T07:15:01.049-07:00,7,0,0
2022-04-18T07:30:01.069-07:00,6,0,0
2022-04-18T07:45:01.057-07:00,6,0,0
2022-04-18T08:00:01.060-07:00,7,0,0
2022-04-18T08:15:01.099-07:00,7,0,0
2022-04-18T08:30:01.084-07:00,7,0,0
2022-04-18T08:45:01.097-07:00,6,0,0
2022-04-18T09:00:01.148-07:00,6,0,0
2022-04-18T09:15:01.191-07:00,7,0,0
2022-04-18T09:30:01.101-07:00,7,0,0
2022-04-18T09:45:01.104-07:00,7,0,0
2022-04-18T10:00:01.074-07:00,6,0,0
2022-04-18T10:15:01.094-07:00,8,0,0
2022-04-18T10:30:01.070-07:00,8,0,0
2022-04-18T10:45:01.064-07:00,8,0,0
2022-04-18T11:00:01.209-07:00,8,0,0
2022-04-18T11:15:01.072-07:00,6,0,0
2022-04-18T11:30:01.099-07:00,7,0,0
2022-04-18T11:45:01.106-07:00,7,0,0
2022-04-18T12:00:00.089-07:00,7,0,0
2022-04-18T12:15:01.114-07:00,8,0,0
2022-04-18T12:30:01.240-07:00,6,0,0
2022-04-18T12:45:01.150-07:00,7,0,0
2022-04-18T13:00:01.088-07:00,7,0,0
2022-04-18T13:15:01.204-07:00,7,0,0
2022-04-18T13:30:01.061-07:00,6,0,0
2022-04-18T13:45:01.078-07:00,6,0,0
2022-04-18T14:00:01.096-07:00,7,0,0
2022-04-18T14:15:01.023-07:00,8,0,0
2022-04-18T14:30:01.200-07:00,8,0,0
2022-04-18T14:45:01.093-07:00,6,0,0
2022-04-18T15:00:01.165-07:00,8,0,0
2022-04-18T15:15:01.108-07:00,8,0,0
2022-04-18T15:30:00.086-07:00,7,0,0
2022-04-18T15:45:01.194-07:00,6,0,0
2022-04-18T16:00:01.122-07:00,6,0,0
2022-04-18T16:15:01.047-07:00,8,0,0
2022-04-18T16:30:01.017-07:00,7,0,0
2022-04-18T16:45:01.047-07:00,6,0,0
2022-04-18T17:00:01.045-07:00,6,0,0
2022-04-18T17:15:01.042-07:00,7,0,0
2022-04-18T17:30:01.063-07:00,7,0,0
2022-04-18T17:45:01.043-07:00,7,0,0
2022-04-18T18:00:01.078-07:00,6,0,0
2022-04-18T18:15:01.101-07:00,6,0,0
2022-04-18T18:30:01.088-07:00,7,0,0
2022-04-18T18:45:01.107-07:00,7,0,0
2022-04-18T19:00:00.197-07:00,7,0,0
2022-04-18T19:15:01.234-07:00,6,0,0
2022-04-18T19:30:01.078-07:00,6,0,0
2022-04-18T19:45:01.032-07:00,7,0,0
2022-04-18T20:00:01.049-07:00,7,0,0
2022-04-18T20:15:01.115-07:00,7,0,0
2022-04-18T20:30:01.045-07:00,6,0,0
2022-04-18T20:45:01.073-07:00,7,0,0
2022-04-18T21:00:01.064-07:00,7,0,0
2022-04-18T21:15:01.117-07:00,7,0,0
2022-04-18T21:30:01.114-07:00,6,0,0
2022-04-18T21:45:00.974-07:00,6,0,0
2022-04-18T22:00:01.049-07:00,8,0,0
2022-04-18T22:15:01.100-07:00,7,0,0
2022-04-18T22:30:01.063-07:00,8,0,0
2022-04-18T22:45:01.051-07:00,6,0,0
2022-04-18T23:00:01.095-07:00,6,0,0
2022-04-18T23:15:01.106-07:00,8,0,0
2022-04-18T23:30:01.063-07:00,8,0,0
2022-04-18T23:45:01.135-07:00,7,0,0
2022-04-19T00:00:01.113-07:00,6,0,0
2022-04-19T00:15:01.220-07:00,8,0,0
2022-04-19T00:30:01.100-07:00,8,0,0
2022-04-19T00:45:01.097-07:00,8,0,0
2022-04-19T01:00:01.097-07:00,6,0,0
2022-04-19T01:15:01.081-07:00,6,0,0
2022-04-19T01:30:00.081-07:00,8,0,0
2022-04-19T01:45:01.143-07:00,8,0,0
2022-04-19T02:00:01.232-07:00,8,0,0
2022-04-19T02:15:01.098-07:00,6,0,0
2022-04-19T02:30:01.040-07:00,8,0,0
2022-04-19T02:45:01.123-07:00,8,0,0
2022-04-19T03:00:01.083-07:00,7,0,0
2022-04-19T03:15:01.114-07:00,6,0,0
2022-04-19T03:30:01.072-07:00,6,0,0
2022-04-19T03:45:01.103-07:00,7,0,0
2022-04-19T04:00:01.068-07:00,7,0,0
2022-04-19T04:15:01.091-07:00,7,0,0
2022-04-19T04:30:01.097-07:00,6,0,0
2022-04-19T04:45:01.077-07:00,6,0,0
2022-04-19T05:00:00.093-07:00,7,0,0
2022-04-19T05:15:01.111-07:00,8,0,0
2022-04-19T05:30:01.124-07:00,8,0,0
2022-04-19T05:45:01.115-07:00,7,0,0
2022-04-19T06:00:01.049-07:00,7,0,0
2022-04-19T06:15:01.089-07:00,7,0,0
2022-04-19T06:30:01.058-07:00,7,0,0
2022-04-19T06:45:01.066-07:00,6,0,0
2022-04-19T07:00:01.077-07:00,7,0,0
2022-04-19T07:15:01.137-07:00,7,0,0
2022-04-19T07:30:01.031-07:00,7,0,0
2022-04-19T07:45:01.038-07:00,7,0,0
2022-04-19T08:00:01.073-07:00,6,0,0
2022-04-19T08:15:01.115-07:00,8,0,0
2022-04-19T08:30:00.226-07:00,8,0,0
2022-04-19T08:45:01.066-07:00,8,0,0
2022-04-19T09:00:01.060-07:00,6,0,0
2022-04-19T09:15:01.042-07:00,6,0,0
2022-04-19T09:30:01.247-07:00,8,0,0
2022-04-19T09:45:01.083-07:00,8,0,0
2022-04-19T10:00:01.127-07:00,7,0,0
2022-04-19T10:15:01.081-07:00,7,0,0
2022-04-19T10:30:01.031-07:00,8,0,0
2022-04-19T10:45:01.064-07:00,8,0,0
2022-04-19T11:00:01.102-07:00,8,0,0
2022-04-19T11:15:01.155-07:00,6,0,0
2022-04-19T11:30:01.164-07:00,7,0,0
2022-04-19T11:45:01.130-07:00,8,0,0
2022-04-19T12:00:01.056-07:00,8,0,0
2022-04-19T12:15:01.074-07:00,8,0,0
2022-04-19T12:30:01.080-07:00,6,0,0
2022-04-19T12:45:01.100-07:00,7,0,0
2022-04-19T13:00:01.077-07:00,8,0,0
2022-04-19T13:15:01.048-07:00,8,0,0
2022-04-19T13:30:01.232-07:00,8,0,0
2022-04-19T13:45:01.107-07:00,8,0,0
2022-04-19T14:00:01.088-07:00,6,0,0
2022-04-19T14:15:01.108-07:00,6,0,0
2022-04-19T14:30:01.065-07:00,8,0,0
2022-04-19T14:45:01.030-07:00,8,0,0
2022-04-19T15:00:03.366-07:00,6,0,0
2022-04-19T15:15:01.095-07:00,6,0,0
2022-04-19T15:30:01.061-07:00,8,0,0
2022-04-19T15:45:01.050-07:00,8,0,0
2022-04-19T16:00:01.110-07:00,8,0,0
2022-04-19T16:15:01.102-07:00,7,0,0
2022-04-19T16:30:01.125-07:00,6,0,0
2022-04-19T16:45:01.058-07:00,7,0,0
2022-04-19T17:00:01.025-07:00,7,0,0
2022-04-19T17:15:01.097-07:00,7,0,0
2022-04-19T17:30:01.102-07:00,6,0,0
2022-04-19T17:45:01.068-07:00,7,0,0
2022-04-19T18:00:01.091-07:00,7,0,0
2022-04-19T18:15:01.072-07:00,7,0,0
2022-04-19T18:30:01.094-07:00,6,0,0
2022-04-19T18:45:01.050-07:00,6,0,0
2022-04-19T19:00:01.019-07:00,7,0,0
2022-04-19T19:15:01.166-07:00,7,0,0
2022-04-19T19:30:01.218-07:00,7,0,0
2022-04-19T19:45:01.064-07:00,6,0,0
2022-04-19T20:00:01.046-07:00,7,0,0
2022-04-19T20:15:01.063-07:00,7,0,0
2022-04-19T20:30:01.061-07:00,8,0,0
2022-04-19T20:45:01.031-07:00,6,0,0
2022-04-19T21:00:01.177-07:00,6,0,0
2022-04-19T21:15:01.094-07:00,8,0,0
2022-04-19T21:30:01.073-07:00,8,0,0
2022-04-19T21:45:01.041-07:00,6,0,0
2022-04-19T22:00:01.107-07:00,7,0,0
2022-04-19T22:15:01.033-07:00,7,0,0
2022-04-19T22:30:01.180-07:00,8,0,0
2022-04-19T22:45:01.118-07:00,8,0,0
2022-04-19T23:00:01.078-07:00,6,0,0
2022-04-19T23:15:01.079-07:00,8,0,0
2022-04-19T23:30:01.116-07:00,7,0,0
2022-04-19T23:45:01.072-07:00,7,0,0
2022-04-20T00:00:01.015-07:00,6,0,0
2022-04-20T00:15:01.114-07:00,6,0,0
2022-04-20T00:30:01.075-07:00,7,0,0
2022-04-20T00:45:01.087-07:00,7,0,0
2022-04-20T01:00:01.394-07:00,7,0,0
2022-04-20T01:15:01.079-07:00,6,0,0
2022-04-20T01:30:01.091-07:00,7,0,0
2022-04-20T01:45:01.063-07:00,7,0,0
2022-04-20T02:00:01.085-07:00,7,0,0
2022-04-20T02:15:01.064-07:00,6,0,0
2022-04-20T02:30:01.282-07:00,8,0,0
2022-04-20T02:45:01.068-07:00,7,0,0
2022-04-20T03:00:01.073-07:00,7,0,0
2022-04-20T03:15:01.092-07:00,6,0,0
2022-04-20T03:30:01.039-07:00,6,0,0
2022-04-20T03:45:01.059-07:00,7,0,0
2022-04-20T04:00:01.096-07:00,7,0,0
2022-04-20T04:15:01.120-07:00,7,0,0
2022-04-20T04:30:01.149-07:00,6,0,0
2022-04-20T04:45:01.081-07:00,7,0,0
2022-04-20T05:00:01.112-07:00,7,0,0
2022-04-20T05:15:01.060-07:00,7,0,0
2022-04-20T05:30:01.071-07:00,6,0,0
2022-04-20T05:45:01.084-07:00,6,0,0
2022-04-20T06:00:01.083-07:00,7,0,0
2022-04-20T06:15:01.523-07:00,8,0,1
2022-04-20T06:30:01.329-07:00,8,0,0
2022-04-20T06:45:01.323-07:00,8,0,0
2022-04-20T07:00:01.270-07:00,6,0,0
2022-04-20T07:15:01.391-07:00,8,0,0
2022-04-20T07:30:01.362-07:00,8,0,0
2022-04-20T07:45:01.429-07:00,8,0,0
2022-04-20T08:00:01.349-07:00,8,0,0
2022-04-20T08:15:01.297-07:00,7,0,0
2022-04-20T08:30:01.241-07:00,6,0,0
2022-04-20T08:45:01.322-07:00,8,0,0
2022-04-20T09:00:01.234-07:00,8,0,0
2022-04-20T09:15:01.247-07:00,8,0,0
2022-04-20T09:30:01.304-07:00,6,0,0
2022-04-20T09:45:01.300-07:00,7,0,0
2022-04-20T10:00:01.316-07:00,8,0,0
2022-04-20T10:15:01.205-07:00,8,0,0
2022-04-20T10:30:01.260-07:00,8,0,0
2022-04-20T10:45:01.189-07:00,7,0,0
2022-04-20T11:00:01.224-07:00,7,0,0
2022-04-20T11:15:01.242-07:00,8,0,0
2022-04-20T11:30:01.195-07:00,8,0,0
2022-04-20T11:45:01.221-07:00,8,0,0
2022-04-20T12:00:01.191-07:00,8,0,0
2022-04-20T12:15:01.218-07:00,7,0,0
2022-04-20T12:30:01.239-07:00,7,0,0
2022-04-20T12:45:01.247-07:00,8,0,0
2022-04-20T13:00:00.127-07:00,8,0,0
2022-04-20T13:15:01.252-07:00,8,0,0
2022-04-20T13:30:01.223-07:00,8,0,0
2022-04-20T13:45:01.253-07:00,8,0,0
2022-04-20T14:00:01.131-07:00,7,0,0
2022-04-20T14:15:01.181-07:00,8,0,0
2022-04-20T14:30:01.235-07:00,8,0,0
2022-04-20T14:45:01.156-07:00,8,0,0
2022-04-20T15:00:01.158-07:00,8,0,0
2022-04-20T15:15:01.144-07:00,7,0,0
2022-04-20T15:30:01.240-07:00,8,0,0
2022-04-20T15:45:01.220-07:00,8,0,0
2022-04-20T16:00:01.262-07:00,8,0,0
2022-04-20T16:15:01.142-07:00,8,0,0
2022-04-20T16:30:01.187-07:00,8,0,0
2022-04-20T16:45:01.228-07:00,7,0,0
2022-04-20T17:00:01.116-07:00,6,0,0
2022-04-20T17:15:01.199-07:00,8,0,0
2022-04-20T17:30:01.156-07:00,8,0,0
2022-04-20T17:45:01.127-07:00,8,0,0
2022-04-20T18:00:01.140-07:00,7,0,0
2022-04-20T18:15:01.126-07:00,7,0,0
2022-04-20T18:30:01.120-07:00,8,0,0
2022-04-20T18:45:01.136-07:00,8,0,0
2022-04-20T19:00:01.266-07:00,8,0,0
2022-04-20T19:15:01.122-07:00,7,0,0
2022-04-20T19:30:01.125-07:00,7,0,0
2022-04-20T19:45:01.258-07:00,8,0,0
2022-04-20T20:00:01.135-07:00,8,0,0
2022-04-20T20:15:01.229-07:00,8,0,0
2022-04-20T20:30:01.132-07:00,7,0,0
2022-04-20T20:45:01.093-07:00,7,0,0
2022-04-20T21:00:01.123-07:00,8,0,0
2022-04-20T21:15:01.129-07:00,8,0,0
2022-04-20T21:30:01.150-07:00,8,0,0
2022-04-20T21:45:01.150-07:00,7,0,0
2022-04-20T22:00:01.205-07:00,7,0,0
2022-04-20T22:15:01.127-07:00,8,0,0
2022-04-20T22:30:01.088-07:00,8,0,0
2022-04-20T22:45:01.143-07:00,8,0,0
2022-04-20T23:00:01.102-07:00,7,0,0
2022-04-20T23:15:01.108-07:00,7,0,0
2022-04-20T23:30:00.208-07:00,8,0,0
2022-04-20T23:45:01.147-07:00,8,0,0
2022-04-21T00:00:01.137-07:00,8,0,0
2022-04-21T00:15:01.152-07:00,8,0,0
2022-04-21T00:30:01.077-07:00,7,0,0
2022-04-21T00:45:01.157-07:00,8,0,0
2022-04-21T01:00:01.092-07:00,8,0,0
2022-04-21T01:15:01.122-07:00,8,0,0
2022-04-21T01:30:01.139-07:00,8,0,0
2022-04-21T01:45:01.107-07:00,7,0,0
2022-04-21T02:00:01.127-07:00,7,0,0
2022-04-21T02:15:01.095-07:00,8,0,0
2022-04-21T02:30:01.093-07:00,8,0,0
2022-04-21T02:45:01.089-07:00,8,0,0
2022-04-21T03:00:01.099-07:00,8,0,0
2022-04-21T03:15:00.107-07:00,7,0,0
2022-04-21T03:30:01.150-07:00,7,0,0
2022-04-21T03:45:01.173-07:00,8,0,0
2022-04-21T04:00:01.095-07:00,8,0,0
2022-04-21T04:15:01.091-07:00,8,0,0
2022-04-21T04:30:01.102-07:00,8,0,0
2022-04-21T04:45:01.095-07:00,7,0,0
2022-04-21T05:00:01.113-07:00,8,0,0
2022-04-21T05:15:01.101-07:00,8,0,0
2022-04-21T05:30:01.096-07:00,8,0,0
2022-04-21T05:45:01.074-07:00,8,0,0
2022-04-21T06:00:01.105-07:00,7,0,0
2022-04-21T06:15:01.076-07:00,8,0,0
2022-04-21T06:30:01.104-07:00,8,0,0
2022-04-21T06:45:01.095-07:00,8,0,0
2022-04-21T07:00:01.114-07:00,8,0,0
2022-04-21T07:15:01.117-07:00,8,0,0
