t,v,s,r
2022-04-21T07:30:01.141-07:00,8,0,0
2022-04-21T07:45:01.115-07:00,7,0,0
2022-04-21T08:00:01.086-07:00,8,0,0
2022-04-21T08:15:01.116-07:00,8,0,0
2022-04-21T08:30:01.092-07:00,8,0,0
2022-04-21T08:45:01.063-07:00,8,0,0
2022-04-21T09:00:01.089-07:00,7,0,0
2022-04-21T09:15:01.143-07:00,7,0,0
2022-04-21T09:30:01.248-07:00,8,0,0
2022-04-21T09:45:01.107-07:00,8,0,0
2022-04-21T10:00:01.087-07:00,8,0,0
2022-04-21T10:15:01.113-07:00,8,0,0
2022-04-21T10:30:01.038-07:00,7,0,0
2022-04-21T10:45:00.106-07:00,8,0,0
2022-04-21T11:00:01.175-07:00,8,0,0
2022-04-21T11:15:01.081-07:00,8,0,0
2022-04-21T11:30:01.116-07:00,8,0,0
2022-04-21T11:45:01.123-07:00,7,0,0
2022-04-21T12:00:01.080-07:00,6,0,0
2022-04-21T12:15:01.080-07:00,8,0,0
2022-04-21T12:30:01.101-07:00,8,0,0
2022-04-21T12:45:01.102-07:00,8,0,0
2022-04-21T13:00:01.064-07:00,8,0,0
2022-04-21T13:15:01.100-07:00,8,0,0
2022-04-21T13:30:01.151-07:00,8,0,0
2022-04-21T13:45:01.116-07:00,8,0,0
2022-04-21T14:00:01.114-07:00,7,0,0
2022-04-21T14:15:01.154-07:00,7,0,0
2022-04-21T14:30:01.064-07:00,8,0,0
2022-04-21T14:45:01.093-07:00,8,0,0
2022-04-21T15:00:01.127-07:00,8,0,0
2022-04-21T15:15:01.128-07:00,8,0,0
2022-04-21T15:30:01.084-07:00,7,0,0
2022-04-21T15:45:01.171-07:00,8,0,0
2022-04-21T16:00:01.251-07:00,8,0,0
2022-04-21T16:15:01.227-07:00,8,0,0
2022-04-21T16:30:01.106-07:00,8,0,0
2022-04-21T16:45:01.087-07:00,7,0,0
2022-04-21T17:00:01.146-07:00,7,0,0
2022-04-21T17:15:01.158-07:00,8,0,0
2022-04-21T17:30:00.123-07:00,8,0,0
2022-04-21T17:45:01.076-07:00,8,0,0
2022-04-21T18:00:01.072-07:00,8,0,0
2022-04-21T18:15:01.133-07:00,7,0,0
2022-04-21T18:30:01.128-07:00,7,0,0
2022-04-21T18:45:01.081-07:00,8,0,0
2022-04-21T19:00:01.080-07:00,8,0,0
2022-04-21T19:15:01.092-07:00,8,0,0
2022-04-21T19:30:01.119-07:00,8,0,0
2022-04-21T19:45:01.115-07:00,7,0,0
2022-04-21T20:00:00.083-07:00,8,0,0
2022-04-21T20:15:00.079-07:00,8,0,0
2022-04-21T20:30:00.075-07:00,8,0,0
2022-04-21T20:45:00.073-07:00,8,0,0
2022-04-21T21:00:00.082-07:00,8,0,0
2022-04-21T21:15:00.093-07:00,7,0,0
2022-04-21T21:30:00.058-07:00,8,0,0
2022-04-21T21:45:00.072-07:00,8,0,0
2022-04-21T22:00:00.058-07:00,8,0,0
2022-04-21T22:15:00.082-07:00,8,0,0
2022-04-21T22:30:00.124-07:00,7,0,0
2022-04-21T22:45:00.062-07:00,7,0,0
2022-04-21T23:00:00.056-07:00,8,0,0
2022-04-21T23:15:00.066-07:00,8,0,0
2022-04-21T23:30:00.053-07:00,8,0,0
2022-04-21T23:45:00.064-07:00,8,0,0
2022-04-22T00:00:00.051-07:00,7,0,0
2022-04-22T00:15:00.055-07:00,8,0,0
2022-04-22T00:30:00.077-07:00,8,0,0
2022-04-22T00:45:00.118-07:00,8,0,0
2022-04-22T01:00:00.048-07:00,8,0,0
2022-04-22T01:15:00.062-07:00,8,0,0
2022-04-22T01:30:00.075-07:00,8,0,0
2022-04-22T01:45:00.072-07:00,7,0,0
2022-04-22T02:00:00.062-07:00,8,0,0
2022-04-22T02:15:00.065-07:00,8,0,0
2022-04-22T02:30:00.058-07:00,8,0,0
2022-04-22T02:45:00.063-07:00,8,0,0
2022-04-22T03:00:00.073-07:00,8,0,0
2022-04-22T03:15:00.085-07:00,7,0,0
2022-04-22T03:30:00.067-07:00,8,0,0
2022-04-22T03:45:00.065-07:00,8,0,0
2022-04-22T04:00:00.050-07:00,8,0,0
2022-04-22T04:15:00.113-07:00,8,0,0
2022-04-22T04:30:00.081-07:00,7,0,0
2022-04-22T04:45:00.100-07:00,7,0,0
2022-04-22T05:00:00.063-07:00,8,0,0
2022-04-22T05:15:00.067-07:00,8,0,0
2022-04-22T05:30:00.061-07:00,8,0,0
2022-04-22T05:45:00.068-07:00,8,0,0
2022-04-22T06:00:00.070-07:00,8,0,0
2022-04-22T06:15:00.060-07:00,7,0,0
2022-04-22T06:30:00.063-07:00,7,0,0
2022-04-22T06:45:00.064-07:00,8,0,0
2022-04-22T07:00:00.085-07:00,8,0,0
2022-04-22T07:15:00.067-07:00,8,0,0
2022-04-22T07:30:00.069-07:00,8,0,0
2022-04-22T07:45:00.067-07:00,7,0,0
2022-04-22T08:00:00.070-07:00,7,0,0
2022-04-22T08:15:00.065-07:00,8,0,0
2022-04-22T08:30:00.072-07:00,8,0,0
2022-04-22T08:45:00.062-07:00,8,0,0
2022-04-22T09:00:00.088-07:00,8,0,0
2022-04-22T09:15:00.056-07:00,7,0,0
2022-04-22T09:30:00.058-07:00,8,0,0
2022-04-22T09:45:00.091-07:00,8,0,0
2022-04-22T10:00:00.067-07:00,8,0,0
2022-04-22T10:15:00.056-07:00,8,0,0
2022-04-22T10:30:00.073-07:00,8,0,0
2022-04-22T10:45:00.090-07:00,7,0,0
2022-04-22T11:00:00.057-07:00,8,0,0
2022-04-22T11:15:00.060-07:00,8,0,0
2022-04-22T11:30:00.072-07:00,8,0,0
2022-04-22T11:45:00.067-07:00,8,0,0
2022-04-22T12:00:00.085-07:00,8,0,0
2022-04-22T12:15:00.060-07:00,6,0,0
2022-04-22T12:30:00.080-07:00,8,0,0
2022-04-22T12:45:00.094-07:00,8,0,0
2022-04-22T13:00:00.069-07:00,8,0,0
2022-04-22T13:15:00.068-07:00,8,0,0
2022-04-22T13:30:00.052-07:00,8,0,0
2022-04-22T13:45:00.061-07:00,7,0,0
2022-04-22T14:00:00.073-07:00,7,0,0
2022-04-22T14:15:00.083-07:00,8,0,0
2022-04-22T14:30:00.077-07:00,8,0,0
2022-04-22T14:45:00.055-07:00,8,0,0
2022-04-22T15:00:00.075-07:00,8,0,0
2022-04-22T15:15:00.063-07:00,7,0,0
2022-04-22T15:30:00.069-07:00,7,0,0
2022-04-22T15:45:00.073-07:00,8,0,0
2022-04-22T16:00:00.110-07:00,8,0,0
2022-04-22T16:15:00.058-07:00,8,0,0
2022-04-22T16:30:00.048-07:00,8,0,0
2022-04-22T16:45:00.065-07:00,6,0,0
2022-04-22T17:00:00.060-07:00,6,0,0
2022-04-22T17:15:00.059-07:00,8,0,0
2022-04-22T17:30:00.064-07:00,8,0,0
2022-04-22T17:45:00.049-07:00,8,0,0
2022-04-22T18:00:00.047-07:00,6,0,0
2022-04-22T18:15:00.072-07:00,7,0,0
2022-04-22T18:30:00.062-07:00,8,0,0
2022-04-22T18:45:00.111-07:00,8,0,0
2022-04-22T19:00:00.052-07:00,8,0,0
2022-04-22T19:15:00.064-07:00,8,0,0
2022-04-22T19:30:00.093-07:00,7,0,0
2022-04-22T19:45:00.073-07:00,7,0,0
2022-04-22T20:00:00.057-07:00,8,0,0
2022-04-22T20:15:00.064-07:00,8,0,0
2022-04-22T20:30:00.065-07:00,8,0,0
2022-04-22T20:45:00.078-07:00,8,0,0
2022-04-22T21:00:00.051-07:00,7,0,0
2022-04-22T21:15:00.072-07:00,8,0,0
2022-04-22T21:30:00.193-07:00,8,0,0
2022-04-22T21:45:00.071-07:00,8,0,0
2022-04-22T22:00:00.072-07:00,8,0,0
2022-04-22T22:15:00.074-07:00,7,0,0
2022-04-22T22:30:00.055-07:00,7,0,0
2022-04-22T22:45:00.071-07:00,8,0,0
2022-04-22T23:00:00.081-07:00,8,0,0
2022-04-22T23:15:00.091-07:00,8,0,0
2022-04-22T23:30:00.061-07:00,8,0,0
2022-04-22T23:45:00.053-07:00,7,0,0
2022-04-23T00:00:00.057-07:00,7,0,0
2022-04-23T00:15:00.056-07:00,8,0,0
2022-04-23T00:30:00.075-07:00,8,0,0
2022-04-23T00:45:00.087-07:00,8,0,0
2022-04-23T01:00:00.058-07:00,8,0,0
2022-04-23T01:15:00.053-07:00,7,0,0
2022-04-23T01:30:00.046-07:00,8,0,0
2022-04-23T01:45:00.058-07:00,8,0,0
2022-04-23T02:00:00.048-07:00,8,0,0
2022-04-23T02:15:00.057-07:00,8,0,0
2022-04-23T02:30:00.063-07:00,8,0,0
2022-04-23T02:45:00.049-07:00,7,0,0
2022-04-23T03:00:00.074-07:00,8,0,0
2022-04-23T03:15:00.051-07:00,8,0,0
2022-04-23T03:30:00.058-07:00,8,0,0
2022-04-23T03:45:00.056-07:00,8,0,0
2022-04-23T04:00:00.061-07:00,7,0,0
2022-04-23T04:15:00.061-07:00,7,0,0
2022-04-23T04:30:00.059-07:00,8,0,0
2022-04-23T04:45:00.080-07:00,8,0,0
2022-04-23T05:00:00.064-07:00,8,0,0
2022-04-23T05:15:00.064-07:00,8,0,0
2022-04-23T05:30:00.069-07:00,7,0,0
2022-04-23T05:45:00.086-07:00,7,0,0
2022-04-23T06:00:00.068-07:00,8,0,0
2022-04-23T06:15:00.047-07:00,8,0,0
2022-04-23T06:30:00.064-07:00,8,0,0
2022-04-23T06:45:00.072-07:00,8,0,0
2022-04-23T07:00:00.063-07:00,7,0,0
2022-04-23T07:15:00.101-07:00,8,0,0
2022-04-23T07:30:00.054-07:00,8,0,0
2022-04-23T07:45:00.069-07:00,8,0,0
2022-04-23T08:00:00.096-07:00,8,0,0
2022-04-23T08:15:00.057-07:00,8,0,0
2022-04-23T08:30:00.051-07:00,7,0,0
2022-04-23T08:45:00.059-07:00,7,0,0
2022-04-23T09:00:00.056-07:00,8,0,0
2022-04-23T09:15:00.064-07:00,8,0,0
2022-04-23T09:30:00.056-07:00,8,0,0
2022-04-23T09:45:00.063-07:00,7,0,0
2022-04-23T10:00:00.063-07:00,8,0,0
2022-04-23T10:15:00.056-07:00,8,0,0
2022-04-23T10:30:00.060-07:00,8,0,0
2022-04-23T10:45:00.052-07:00,8,0,0
2022-04-23T11:00:00.088-07:00,7,0,0
2022-04-23T11:15:00.056-07:00,8,0,0
2022-04-23T11:30:00.066-07:00,8,0,0
2022-04-23T11:45:00.081-07:00,8,0,0
2022-04-23T12:00:00.059-07:00,7,0,0
2022-04-23T12:15:00.068-07:00,7,0,0
2022-04-23T12:30:00.070-07:00,8,0,0
2022-04-23T12:45:00.053-07:00,8,0,0
2022-04-23T13:00:00.068-07:00,8,0,0
2022-04-23T13:15:00.054-07:00,7,0,0
2022-04-23T13:30:00.059-07:00,7,0,0
2022-04-23T13:45:00.083-07:00,8,0,0
2022-04-23T14:00:00.066-07:00,8,0,0
2022-04-23T14:15:00.069-07:00,8,0,0
2022-04-23T14:30:00.094-07:00,8,0,0
2022-04-23T14:45:00.063-07:00,7,0,0
2022-04-23T15:00:00.057-07:00,8,0,0
2022-04-23T15:15:00.060-07:00,8,0,0
2022-04-23T15:30:00.064-07:00,7,0,0
2022-04-23T15:45:00.070-07:00,8,0,0
2022-04-23T16:00:00.059-07:00,7,0,0
2022-04-23T16:15:00.075-07:00,8,0,0
2022-04-23T16:30:00.055-07:00,8,0,0
2022-04-23T16:45:00.072-07:00,8,0,0
2022-04-23T17:00:00.053-07:00,8,0,0
2022-04-23T17:15:00.056-07:00,6,0,0
2022-04-23T17:30:00.122-07:00,7,0,0
2022-04-23T17:45:00.096-07:00,7,0,0
2022-04-23T18:00:00.074-07:00,8,0,0
2022-04-23T18:15:00.067-07:00,8,0,0
2022-04-23T18:30:00.078-07:00,8,0,0
2022-04-23T18:45:00.057-07:00,7,0,0
2022-04-23T19:00:00.051-07:00,8,0,0
2022-04-23T19:15:00.073-07:00,8,0,0
2022-04-23T19:30:00.047-07:00,8,0,0
2022-04-23T19:45:00.064-07:00,8,0,0
2022-04-23T20:00:00.058-07:00,7,0,0
2022-04-23T20:15:00.054-07:00,7,0,0
2022-04-23T20:30:00.066-07:00,8,0,0
2022-04-23T20:45:00.051-07:00,8,0,0
2022-04-23T21:00:00.089-07:00,8,0,0
2022-04-23T21:15:00.070-07:00,7,0,0
2022-04-23T21:30:00.064-07:00,8,0,0
2022-04-23T21:45:00.188-07:00,8,0,0
2022-04-23T22:00:00.078-07:00,8,0,0
2022-04-23T22:15:00.057-07:00,8,0,0
2022-04-23T22:30:00.198-07:00,7,0,0
2022-04-23T22:45:00.089-07:00,8,0,0
2022-04-23T23:00:00.076-07:00,8,0,0
2022-04-23T23:15:00.075-07:00,8,0,0
2022-04-23T23:30:00.061-07:00,7,0,0
2022-04-23T23:45:00.066-07:00,7,0,0
2022-04-24T00:00:00.067-07:00,8,0,0
2022-04-24T00:15:00.073-07:00,8,0,0
2022-04-24T00:30:00.090-07:00,8,0,0
2022-04-24T00:45:00.218-07:00,8,0,0
2022-04-24T01:00:00.057-07:00,7,0,0
2022-04-24T01:15:00.063-07:00,8,0,0
2022-04-24T01:30:00.096-07:00,8,0,0
2022-04-24T01:45:00.060-07:00,8,0,0
2022-04-24T02:00:00.079-07:00,8,0,0
2022-04-24T02:15:00.063-07:00,7,0,0
2022-04-24T02:30:00.060-07:00,8,0,0
2022-04-24T02:45:00.061-07:00,8,0,0
2022-04-24T03:00:00.058-07:00,8,0,0
2022-04-24T03:15:00.052-07:00,8,0,0
2022-04-24T03:30:00.064-07:00,7,0,0
2022-04-24T03:45:00.071-07:00,7,0,0
2022-04-24T04:00:00.082-07:00,8,0,0
2022-04-24T04:15:00.086-07:00,8,0,0
2022-04-24T04:30:00.050-07:00,8,0,0
2022-04-24T04:45:00.060-07:00,8,0,0
2022-04-24T05:00:01.582-07:00,7,0,0
2022-04-24T05:15:00.071-07:00,7,0,0
2022-04-24T05:30:00.063-07:00,8,0,0
2022-04-24T05:45:00.061-07:00,8,0,0
2022-04-24T06:00:00.067-07:00,7,0,0
2022-04-24T06:15:00.050-07:00,7,0,0
2022-04-24T06:30:00.063-07:00,8,0,0
2022-04-24T06:45:00.180-07:00,8,0,0
2022-04-24T07:00:00.054-07:00,8,0,0
2022-04-24T07:15:00.048-07:00,8,0,0
2022-04-24T07:30:00.049-07:00,7,0,0
2022-04-24T07:45:00.109-07:00,8,0,0
2022-04-24T08:00:00.049-07:00,8,0,0
2022-04-24T08:15:00.044-07:00,8,0,0
2022-04-24T08:30:00.049-07:00,8,0,0
2022-04-24T08:45:00.079-07:00,6,0,0
2022-04-24T09:00:00.070-07:00,8,0,0
2022-04-24T09:15:00.061-07:00,8,0,0
2022-04-24T09:30:00.052-07:00,8,0,0
2022-04-24T09:45:00.072-07:00,6,0,0
2022-04-24T10:00:00.060-07:00,6,0,0
2022-04-24T10:15:00.080-07:00,8,0,0
2022-04-24T10:30:00.047-07:00,8,0,0
2022-04-24T10:45:00.053-07:00,8,0,0
2022-04-24T11:00:00.055-07:00,7,0,0
2022-04-24T11:15:00.085-07:00,6,0,0
2022-04-24T11:30:00.081-07:00,8,0,0
2022-04-24T11:45:00.072-07:00,8,0,0
2022-04-24T12:00:00.209-07:00,8,0,0
2022-04-24T12:15:00.066-07:00,7,0,0
2022-04-24T12:30:00.047-07:00,6,0,0
2022-04-24T12:45:00.048-07:00,8,0,0
2022-04-24T13:00:00.061-07:00,8,0,0
2022-04-24T13:15:00.071-07:00,8,0,0
2022-04-24T13:30:00.059-07:00,6,0,0
2022-04-24T13:45:00.056-07:00,6,0,0
2022-04-24T14:00:00.069-07:00,8,0,0
2022-04-24T14:15:00.067-07:00,8,0,0
2022-04-24T14:30:00.059-07:00,8,0,0
2022-04-24T14:45:00.096-07:00,7,0,0
2022-04-24T15:00:00.063-07:00,6,0,0
2022-04-24T15:15:00.063-07:00,7,0,0
2022-04-24T15:30:00.060-07:00,8,0,0
2022-04-24T15:45:00.064-07:00,8,0,0
2022-04-24T16:00:00.059-07:00,7,0,0
2022-04-24T16:15:00.061-07:00,7,0,0
2022-04-24T16:30:00.065-07:00,8,0,0
2022-04-24T16:45:00.073-07:00,8,0,0
2022-04-24T17:00:00.071-07:00,8,0,0
2022-04-24T17:15:00.064-07:00,6,0,0
2022-04-24T17:30:00.062-07:00,6,0,0
2022-04-24T17:45:00.053-07:00,8,0,0
2022-04-24T18:00:00.071-07:00,8,0,0
2022-04-24T18:15:00.075-07:00,8,0,0
2022-04-24T18:30:00.052-07:00,8,0,0
2022-04-24T18:45:00.074-07:00,7,0,0
2022-04-24T19:00:00.062-07:00,8,0,0
2022-04-24T19:15:00.059-07:00,8,0,0
2022-04-24T19:30:00.063-07:00,8,0,0
2022-04-24T19:45:00.060-07:00,8,0,0
2022-04-24T20:00:00.052-07:00,7,0,0
2022-04-24T20:15:00.056-07:00,7,0,0
2022-04-24T20:30:00.058-07:00,8,0,0
2022-04-24T20:45:00.054-07:00,8,0,0
2022-04-24T21:00:00.065-07:00,8,0,0
2022-04-24T21:15:00.044-07:00,8,0,0
2022-04-24T21:30:00.043-07:00,7,0,0
2022-04-24T21:45:00.185-07:00,8,0,0
2022-04-24T22:00:00.055-07:00,8,0,0
2022-04-24T22:15:00.068-07:00,8,0,0
2022-04-24T22:30:00.053-07:00,7,0,0
2022-04-24T22:45:00.064-07:00,7,0,0
2022-04-24T23:00:00.190-07:00,8,0,0
2022-04-24T23:15:00.054-07:00,8,0,0
2022-04-24T23:30:00.051-07:00,8,0,0
2022-04-24T23:45:00.059-07:00,7,0,0
2022-04-25T00:00:00.062-07:00,7,0,0
2022-04-25T00:15:00.069-07:00,8,0,0
2022-04-25T00:30:00.062-07:00,8,0,0
2022-04-25T00:45:00.054-07:00,8,0,0
2022-04-25T01:00:00.060-07:00,8,0,0
2022-04-25T01:15:00.056-07:00,7,0,0
2022-04-25T01:30:00.062-07:00,8,0,0
2022-04-25T01:45:00.079-07:00,8,0,0
2022-04-25T02:00:00.054-07:00,8,0,0
2022-04-25T02:15:00.060-07:00,8,0,0
2022-04-25T02:30:00.056-07:00,7,0,0
2022-04-25T02:45:00.059-07:00,7,0,0
2022-04-25T03:00:00.065-07:00,8,0,0
2022-04-25T03:15:00.051-07:00,8,0,0
2022-04-25T03:30:00.060-07:00,8,0,0
2022-04-25T03:45:00.052-07:00,7,0,0
2022-04-25T04:00:00.052-07:00,7,0,0
2022-04-25T04:15:00.074-07:00,8,0,0
2022-04-25T04:30:00.062-07:00,8,0,0
2022-04-25T04:45:00.069-07:00,8,0,0
2022-04-25T05:00:00.069-07:00,7,0,0
2022-04-25T05:15:00.076-07:00,7,0,0
2022-04-25T05:30:00.060-07:00,8,0,0
2022-04-25T05:45:00.059-07:00,8,0,0
2022-04-25T06:00:00.318-07:00,8,0,0
2022-04-25T06:15:00.058-07:00,8,0,0
2022-04-25T06:30:00.054-07:00,8,0,0
2022-04-25T06:45:00.203-07:00,7,0,0
2022-04-25T07:00:00.046-07:00,8,0,0
2022-04-25T07:15:00.052-07:00,8,0,0
2022-04-25T07:30:00.061-07:00,8,0,0
2022-04-25T07:45:00.073-07:00,7,0,0
2022-04-25T08:00:00.058-07:00,7,0,0
2022-04-25T08:15:00.099-07:00,8,0,0
2022-04-25T08:30:00.058-07:00,8,0,0
2022-04-25T08:45:00.061-07:00,8,0,0
2022-04-25T09:00:00.070-07:00,8,0,0
2022-04-25T09:15:00.190-07:00,7,0,0
2022-04-25T09:30:00.056-07:00,8,0,0
2022-04-25T09:45:00.065-07:00,8,0,0
2022-04-25T10:00:00.090-07:00,8,0,0
2022-04-25T10:15:00.048-07:00,8,0,0
2022-04-25T10:30:00.058-07:00,7,0,0
2022-04-25T10:45:00.056-07:00,8,0,0
2022-04-25T11:00:00.065-07:00,8,0,0
2022-04-25T11:15:00.063-07:00,8,0,0
2022-04-25T11:30:00.068-07:00,8,0,0
2022-04-25T11:45:00.062-07:00,7,0,0
2022-04-25T12:00:00.067-07:00,7,0,0
2022-04-25T12:15:00.086-07:00,8,0,0
2022-04-25T12:30:00.063-07:00,8,0,0
2022-04-25T12:45:00.044-07:00,8,0,0
2022-04-25T13:00:00.055-07:00,8,0,0
2022-04-25T13:15:00.051-07:00,8,0,0
2022-04-25T13:30:00.057-07:00,7,0,0
2022-04-25T13:45:00.054-07:00,7,0,0
2022-04-25T14:00:00.046-07:00,8,0,0
2022-04-25T14:15:00.064-07:00,8,0,0
2022-04-25T14:30:00.055-07:00,8,0,0
2022-04-25T14:45:00.060-07:00,7,0,0
2022-04-25T15:00:00.054-07:00,7,0,0
2022-04-25T15:15:00.057-07:00,8,0,0
2022-04-25T15:30:00.047-07:00,8,0,0
2022-04-25T15:45:00.054-07:00,7,0,0
2022-04-25T16:00:00.191-07:00,7,0,0
2022-04-25T16:15:00.112-07:00,8,0,0
2022-04-25T16:30:00.070-07:00,8,0,0
2022-04-25T16:45:00.075-07:00,8,0,0
2022-04-25T17:00:00.066-07:00,7,0,0
2022-04-25T17:15:00.104-07:00,7,0,0
2022-04-25T17:30:00.059-07:00,8,0,0
2022-04-25T17:45:00.059-07:00,8,0,0
2022-04-25T18:00:00.052-07:00,8,0,0
2022-04-25T18:15:00.048-07:00,6,0,0
2022-04-25T18:30:00.058-07:00,8,0,0
2022-04-25T18:45:00.070-07:00,8,0,0
2022-04-25T19:00:00.058-07:00,8,0,0
2022-04-25T19:15:00.057-07:00,7,0,0
2022-04-25T19:30:00.188-07:00,7,0,0
2022-04-25T19:45:00.056-07:00,8,0,0
2022-04-25T20:00:00.080-07:00,8,0,0
2022-04-25T20:15:00.060-07:00,8,0,0
2022-04-25T20:30:00.064-07:00,7,0,0
2022-04-25T20:45:00.054-07:00,7,0,0
2022-04-25T21:00:00.051-07:00,8,0,0
2022-04-25T21:15:00.055-07:00,8,0,0
2022-04-25T21:30:00.065-07:00,8,0,0
2022-04-25T21:45:00.060-07:00,7,0,0
2022-04-25T22:00:00.055-07:00,7,0,0
2022-04-25T22:15:00.080-07:00,8,0,0
2022-04-25T22:30:00.052-07:00,8,0,0
2022-04-25T22:45:00.054-07:00,8,0,0
2022-04-25T23:00:00.049-07:00,7,0,0
2022-04-25T23:15:00.077-07:00,7,0,0
2022-04-25T23:30:00.091-07:00,8,0,0
2022-04-25T23:45:00.073-07:00,8,0,0
2022-04-26T00:00:00.056-07:00,8,0,0
2022-04-26T00:15:00.061-07:00,7,0,0
2022-04-26T00:30:00.097-07:00,8,0,0
2022-04-26T00:45:00.076-07:00,8,0,0
2022-04-26T01:00:00.057-07:00,8,0,0
2022-04-26T01:15:00.063-07:00,7,0,0
2022-04-26T01:30:00.055-07:00,7,0,0
2022-04-26T01:45:00.068-07:00,8,0,0
2022-04-26T02:00:00.062-07:00,8,0,0
2022-04-26T02:15:00.046-07:00,8,0,0
2022-04-26T02:30:00.059-07:00,7,0,0
2022-04-26T02:45:00.063-07:00,8,0,0
2022-04-26T03:00:00.070-07:00,8,0,0
2022-04-26T03:15:00.067-07:00,8,0,0
2022-04-26T03:30:00.051-07:00,8,0,0
2022-04-26T03:45:00.058-07:00,7,0,0
2022-04-26T04:00:00.044-07:00,8,0,0
2022-04-26T04:15:00.061-07:00,8,0,0
2022-04-26T04:30:00.072-07:00,8,0,0
2022-04-26T04:45:00.073-07:00,7,0,0
2022-04-26T05:00:00.052-07:00,6,0,0
2022-04-26T05:15:00.057-07:00,8,0,0
2022-04-26T05:30:00.045-07:00,8,0,0
2022-04-26T05:45:00.065-07:00,8,0,0
2022-04-26T06:00:00.058-07:00,8,0,0
2022-04-26T06:15:00.050-07:00,7,0,0
2022-04-26T06:30:00.069-07:00,7,0,0
2022-04-26T06:45:00.072-07:00,8,0,0
2022-04-26T07:00:00.064-07:00,8,0,0
2022-04-26T07:15:00.059-07:00,8,0,0
2022-04-26T07:30:00.051-07:00,7,0,0
2022-04-26T07:45:00.059-07:00,7,0,0
2022-04-26T08:00:00.052-07:00,8,0,0
2022-04-26T08:15:00.064-07:00,8,0,0
2022-04-26T08:30:00.060-07:00,8,0,0
2022-04-26T08:45:00.066-07:00,8,0,0
2022-04-26T09:00:00.041-07:00,7,0,0
2022-04-26T09:15:00.070-07:00,7,0,0
