t,v,s,r
2022-04-26T09:30:00.067-07:00,8,0,0
2022-04-26T09:45:00.052-07:00,8,0,0
2022-04-26T10:00:00.054-07:00,8,0,0
2022-04-26T10:15:00.062-07:00,7,0,0
2022-04-26T10:30:00.123-07:00,8,0,0
2022-04-26T10:45:00.067-07:00,8,0,0
2022-04-26T11:00:00.061-07:00,8,0,0
2022-04-26T11:15:00.049-07:00,7,0,0
2022-04-26T11:30:00.215-07:00,8,0,0
2022-04-26T11:45:00.050-07:00,8,0,0
2022-04-26T12:00:00.059-07:00,8,0,0
2022-04-26T12:15:00.047-07:00,8,0,0
2022-04-26T12:30:00.053-07:00,8,0,0
2022-04-26T12:45:00.052-07:00,7,0,0
2022-04-26T13:00:00.064-07:00,7,0,0
2022-04-26T13:15:00.063-07:00,8,0,0
2022-04-26T13:30:00.100-07:00,8,0,0
2022-04-26T13:45:00.067-07:00,8,0,0
2022-04-26T14:00:00.060-07:00,7,0,0
2022-04-26T14:15:00.057-07:00,8,0,0
2022-04-26T14:30:00.067-07:00,8,0,0
2022-04-26T14:45:00.069-07:00,8,0,0
2022-04-26T15:00:00.046-07:00,7,0,0
2022-04-26T15:15:00.067-07:00,7,0,0
2022-04-26T15:30:00.053-07:00,8,0,0
2022-04-26T15:45:00.053-07:00,8,0,0
2022-04-26T16:00:00.063-07:00,7,0,0
2022-04-26T16:15:00.065-07:00,7,0,0
2022-04-26T16:30:00.056-07:00,8,0,0
2022-04-26T16:45:00.054-07:00,8,0,0
2022-04-26T17:00:00.060-07:00,7,0,0
2022-04-26T17:15:00.051-07:00,7,0,0
2022-04-26T17:30:00.215-07:00,8,0,0
2022-04-26T17:45:00.070-07:00,8,0,0
2022-04-26T18:00:00.051-07:00,8,0,0
2022-04-26T18:15:00.055-07:00,7,0,0
2022-04-26T18:30:00.053-07:00,7,0,0
2022-04-26T18:45:00.065-07:00,7,0,0
2022-04-26T19:00:00.074-07:00,8,0,0
2022-04-26T19:15:00.060-07:00,6,0,0
2022-04-26T19:30:00.058-07:00,7,0,0
2022-04-26T19:45:00.056-07:00,8,0,0
2022-04-26T20:00:00.067-07:00,8,0,0
2022-04-26T20:15:00.218-07:00,8,0,0
2022-04-26T20:30:00.061-07:00,7,0,0
2022-04-26T20:45:00.054-07:00,7,0,0
2022-04-26T21:00:00.083-07:00,8,0,0
2022-04-26T21:15:00.055-07:00,8,0,0
2022-04-26T21:30:00.188-07:00,8,0,0
2022-04-26T21:45:00.060-07:00,7,0,0
2022-04-26T22:00:00.057-07:00,7,0,0
2022-04-26T22:15:00.542-07:00,8,0,0
2022-04-26T22:30:00.180-07:00,8,0,0
2022-04-26T22:45:00.053-07:00,7,0,0
2022-04-26T23:00:00.056-07:00,7,0,0
2022-04-26T23:15:00.051-07:00,8,0,0
2022-04-26T23:30:00.055-07:00,8,0,0
2022-04-26T23:45:00.066-07:00,8,0,0
2022-04-27T00:00:00.072-07:00,7,0,0
2022-04-27T00:15:00.056-07:00,8,0,0
2022-04-27T00:30:00.059-07:00,8,0,0
2022-04-27T00:45:00.078-07:00,8,0,0
2022-04-27T01:00:00.047-07:00,7,0,0
2022-04-27T01:15:00.047-07:00,7,0,0
2022-04-27T01:30:00.056-07:00,8,0,0
2022-04-27T01:45:00.202-07:00,8,0,0
2022-04-27T02:00:00.054-07:00,7,0,0
2022-04-27T02:15:00.059-07:00,8,0,0
2022-04-27T02:30:00.062-07:00,8,0,0
2022-04-27T02:45:00.051-07:00,8,0,0
2022-04-27T03:00:00.052-07:00,7,0,0
2022-04-27T03:15:00.052-07:00,7,0,0
2022-04-27T03:30:00.063-07:00,8,0,0
2022-04-27T03:45:00.068-07:00,8,0,0
2022-04-27T04:00:00.055-07:00,8,0,0
2022-04-27T04:15:00.057-07:00,7,0,0
2022-04-27T04:30:00.086-07:00,7,0,0
2022-04-27T04:45:00.057-07:00,8,0,0
2022-04-27T05:00:00.058-07:00,8,0,0
2022-04-27T05:15:00.196-07:00,7,0,0
2022-04-27T05:30:01.271-07:00,8,0,0
2022-04-27T05:45:00.064-07:00,8,0,0
2022-04-27T06:00:00.050-07:00,8,0,0
2022-04-27T06:15:00.088-07:00,8,0,0
2022-04-27T06:30:00.149-07:00,7,0,0
2022-04-27T06:45:00.085-07:00,8,0,0
2022-04-27T07:00:00.046-07:00,8,0,0
2022-04-27T07:15:00.072-07:00,8,0,0
2022-04-27T07:30:00.078-07:00,7,0,0
2022-04-27T07:45:00.046-07:00,8,0,0
2022-04-27T08:00:00.053-07:00,8,0,0
2022-04-27T08:15:00.071-07:00,8,0,0
2022-04-27T08:30:00.063-07:00,7,0,0
2022-04-27T08:45:00.052-07:00,8,0,0
2022-04-27T09:00:00.056-07:00,8,0,0
2022-04-27T09:15:00.191-07:00,8,0,0
2022-04-27T09:30:00.053-07:00,7,0,0
2022-04-27T09:45:00.058-07:00,8,0,0
2022-04-27T10:00:00.044-07:00,8,0,0
2022-04-27T10:15:00.052-07:00,8,0,0
2022-04-27T10:30:00.065-07:00,7,0,0
2022-04-27T10:45:00.053-07:00,7,0,0
2022-04-27T11:00:00.051-07:00,8,0,0
2022-04-27T11:15:00.069-07:00,8,0,0
2022-04-27T11:30:00.071-07:00,8,0,0
2022-04-27T11:45:00.086-07:00,7,0,0
2022-04-27T12:00:00.065-07:00,7,0,0
2022-04-27T12:15:00.060-07:00,8,0,0
2022-04-27T12:30:00.072-07:00,8,0,0
2022-04-27T12:45:00.060-07:00,6,0,0
2022-04-27T13:00:00.101-07:00,6,0,0
2022-04-27T13:15:00.056-07:00,8,0,0
2022-04-27T13:30:00.051-07:00,8,0,0
2022-04-27T13:45:00.064-07:00,8,0,0
2022-04-27T14:00:00.067-07:00,7,0,0
2022-04-27T14:15:00.057-07:00,6,0,0
2022-04-27T14:30:00.046-07:00,8,0,0
2022-04-27T14:45:00.054-07:00,8,0,0
2022-04-27T15:00:00.093-07:00,8,0,0
2022-04-27T15:15:00.055-07:00,7,0,0
2022-04-27T15:30:00.067-07:00,7,0,0
2022-04-27T15:45:00.075-07:00,8,0,0
2022-04-27T16:00:00.050-07:00,8,0,0
2022-04-27T16:15:00.065-07:00,7,0,0
2022-04-27T16:30:00.189-07:00,7,0,0
2022-04-27T16:45:00.066-07:00,8,0,0
2022-04-27T17:00:00.051-07:00,8,0,0
2022-04-27T17:15:00.066-07:00,8,0,0
2022-04-27T17:30:00.057-07:00,7,0,0
2022-04-27T17:45:00.059-07:00,8,0,0
2022-04-27T18:00:00.059-07:00,8,0,0
2022-04-27T18:15:00.062-07:00,8,0,0
2022-04-27T18:30:00.085-07:00,7,0,0
2022-04-27T18:45:00.082-07:00,7,0,0
2022-04-27T19:00:00.057-07:00,8,0,0
2022-04-27T19:15:00.046-07:00,8,0,0
2022-04-27T19:30:00.049-07:00,8,0,0
2022-04-27T19:45:00.072-07:00,7,0,0
2022-04-27T20:00:00.070-07:00,8,0,0
2022-04-27T20:15:00.059-07:00,8,0,0
2022-04-27T20:30:00.056-07:00,8,0,0
2022-04-27T20:45:00.053-07:00,7,0,0
2022-04-27T21:00:00.052-07:00,7,0,0
2022-04-27T21:15:00.198-07:00,8,0,0
2022-04-27T21:30:00.074-07:00,8,0,0
2022-04-27T21:45:00.044-07:00,8,0,0
2022-04-27T22:00:00.092-07:00,7,0,0
2022-04-27T22:15:00.068-07:00,7,0,0
2022-04-27T22:30:00.184-07:00,8,0,0
2022-04-27T22:45:00.097-07:00,8,0,0
2022-04-27T23:00:00.051-07:00,7,0,0
2022-04-27T23:15:00.068-07:00,7,0,0
2022-04-27T23:30:00.070-07:00,8,0,0
2022-04-27T23:45:00.083-07:00,8,0,0
2022-04-28T00:00:00.068-07:00,7,0,0
2022-04-28T00:15:00.069-07:00,7,0,0
2022-04-28T00:30:00.054-07:00,8,0,0
2022-04-28T00:45:00.099-07:00,8,0,0
2022-04-28T01:00:00.061-07:00,7,0,0
2022-04-28T01:15:00.078-07:00,7,0,0
2022-04-28T01:30:00.055-07:00,8,0,0
2022-04-28T01:45:00.082-07:00,8,0,0
2022-04-28T02:00:00.061-07:00,8,0,0
2022-04-28T02:15:00.073-07:00,7,0,0
2022-04-28T02:30:00.074-07:00,7,0,0
2022-04-28T02:45:00.073-07:00,8,0,0
2022-04-28T03:00:00.059-07:00,8,0,0
2022-04-28T03:15:00.057-07:00,8,0,0
2022-04-28T03:30:00.054-07:00,7,0,0
2022-04-28T03:45:00.054-07:00,8,0,0
2022-04-28T04:00:00.055-07:00,8,0,0
2022-04-28T04:15:00.061-07:00,8,0,0
2022-04-28T04:30:00.056-07:00,7,0,0
2022-04-28T04:45:00.049-07:00,7,0,0
2022-04-28T05:00:00.074-07:00,8,0,0
2022-04-28T05:15:00.054-07:00,8,0,0
2022-04-28T05:30:00.168-07:00,8,0,0
2022-04-28T05:45:00.056-07:00,8,0,0
2022-04-28T06:00:00.049-07:00,7,0,0
2022-04-28T06:15:00.076-07:00,7,0,0
2022-04-28T06:30:00.058-07:00,8,0,0
2022-04-28T06:45:00.046-07:00,8,0,0
2022-04-28T07:00:00.047-07:00,8,0,0
2022-04-28T07:15:00.059-07:00,7,0,0
2022-04-28T07:30:00.070-07:00,8,0,0
2022-04-28T07:45:00.060-07:00,8,0,0
2022-04-28T08:00:00.055-07:00,8,0,0
2022-04-28T08:15:00.067-07:00,8,0,0
2022-04-28T08:30:00.082-07:00,7,0,0
2022-04-28T08:45:00.060-07:00,8,0,0
2022-04-28T09:00:00.067-07:00,8,0,0
2022-04-28T09:15:00.064-07:00,8,0,0
2022-04-28T09:30:00.059-07:00,6,0,0
2022-04-28T09:45:00.057-07:00,7,0,0
2022-04-28T10:00:00.070-07:00,8,0,0
2022-04-28T10:15:00.059-07:00,8,0,0
2022-04-28T10:30:00.052-07:00,7,0,0
2022-04-28T10:45:00.052-07:00,8,0,0
2022-04-28T11:00:00.045-07:00,8,0,0
2022-04-28T11:15:00.062-07:00,8,0,0
2022-04-28T11:30:00.060-07:00,8,0,0
2022-04-28T11:45:00.061-07:00,7,0,0
2022-04-28T12:00:00.051-07:00,7,0,0
2022-04-28T12:15:00.063-07:00,8,0,0
2022-04-28T12:30:00.056-07:00,8,0,0
2022-04-28T12:45:00.067-07:00,8,0,0
2022-04-28T13:00:00.052-07:00,7,0,0
2022-04-28T13:15:00.052-07:00,8,0,0
2022-04-28T13:30:00.076-07:00,7,0,0
2022-04-28T13:45:00.072-07:00,6,0,0
2022-04-28T14:00:00.080-07:00,8,0,0
2022-04-28T14:15:00.053-07:00,8,0,0
2022-04-28T14:30:00.062-07:00,8,0,0
2022-04-28T14:45:00.988-07:00,7,0,0
2022-04-28T15:00:00.057-07:00,7,0,0
2022-04-28T15:15:00.074-07:00,8,0,0
2022-04-28T15:30:00.047-07:00,8,0,0
2022-04-28T15:45:00.066-07:00,7,0,0
2022-04-28T16:00:00.085-07:00,6,0,0
2022-04-28T16:15:00.057-07:00,8,0,0
2022-04-28T16:30:00.056-07:00,7,0,0
2022-04-28T16:45:00.051-07:00,6,0,0
2022-04-28T17:00:00.061-07:00,6,0,0
2022-04-28T17:15:00.069-07:00,8,0,0
2022-04-28T17:30:00.053-07:00,7,0,0
2022-04-28T17:45:00.063-07:00,7,0,0
2022-04-28T18:00:00.049-07:00,8,0,0
2022-04-28T18:15:00.063-07:00,8,0,0
2022-04-28T18:30:00.062-07:00,8,0,0
2022-04-28T18:45:00.046-07:00,6,0,0
2022-04-28T19:00:00.055-07:00,7,0,0
2022-04-28T19:15:00.064-07:00,8,0,0
2022-04-28T19:30:00.070-07:00,8,0,0
2022-04-28T19:45:00.066-07:00,7,0,0
2022-04-28T20:00:00.638-07:00,7,0,0
2022-04-28T20:15:00.058-07:00,8,0,0
2022-04-28T20:30:00.063-07:00,8,0,0
2022-04-28T20:45:00.061-07:00,7,0,0
2022-04-28T21:00:00.072-07:00,7,0,0
2022-04-28T21:15:00.064-07:00,8,0,0
2022-04-28T21:30:00.047-07:00,8,0,0
2022-04-28T21:45:00.056-07:00,7,0,0
2022-04-28T22:00:00.051-07:00,7,0,0
2022-04-28T22:15:00.071-07:00,8,0,0
2022-04-28T22:30:00.044-07:00,8,0,0
2022-04-28T22:45:00.189-07:00,7,0,0
2022-04-28T23:00:00.053-07:00,8,0,0
2022-04-28T23:15:00.100-07:00,8,0,0
2022-04-28T23:30:00.049-07:00,8,0,0
2022-04-28T23:45:00.056-07:00,7,0,0
2022-04-29T00:00:00.042-07:00,8,0,0
2022-04-29T00:15:00.051-07:00,8,0,0
2022-04-29T00:30:00.078-07:00,8,0,0
2022-04-29T00:45:00.060-07:00,7,0,0
2022-04-29T01:00:00.057-07:00,8,0,0
2022-04-29T01:15:00.058-07:00,8,0,0
2022-04-29T01:30:00.187-07:00,8,0,0
2022-04-29T01:45:00.048-07:00,7,0,0
2022-04-29T02:00:00.056-07:00,8,0,0
2022-04-29T02:15:00.054-07:00,8,0,0
2022-04-29T02:30:00.045-07:00,8,0,0
2022-04-29T02:45:00.069-07:00,7,0,0
2022-04-29T03:00:00.046-07:00,8,0,0
2022-04-29T03:15:00.053-07:00,8,0,0
2022-04-29T03:30:00.047-07:00,8,0,0
2022-04-29T03:45:00.052-07:00,7,0,0
2022-04-29T04:00:00.060-07:00,8,0,0
2022-04-29T04:15:00.065-07:00,8,0,0
2022-04-29T04:30:00.062-07:00,8,0,0
2022-04-29T04:45:00.057-07:00,7,0,0
2022-04-29T05:00:00.049-07:00,8,0,0
2022-04-29T05:15:00.068-07:00,8,0,0
2022-04-29T05:30:00.059-07:00,8,0,0
2022-04-29T05:45:00.188-07:00,8,0,0
2022-04-29T06:00:00.047-07:00,7,0,0
2022-04-29T06:15:00.098-07:00,8,0,0
2022-04-29T06:30:00.076-07:00,8,0,0
2022-04-29T06:45:00.092-07:00,8,0,0
2022-04-29T07:00:00.056-07:00,7,0,0
2022-04-29T07:15:00.044-07:00,8,0,0
2022-04-29T07:30:00.060-07:00,8,0,0
2022-04-29T07:45:00.182-07:00,8,0,0
2022-04-29T08:00:00.060-07:00,7,0,0
2022-04-29T08:15:00.053-07:00,8,0,0
2022-04-29T08:30:00.069-07:00,8,0,0
2022-04-29T08:45:01.059-07:00,8,0,0
2022-04-29T09:00:00.075-07:00,7,0,0
2022-04-29T09:15:00.061-07:00,8,0,0
2022-04-29T09:30:00.072-07:00,8,0,0
2022-04-29T09:45:00.048-07:00,7,0,0
2022-04-29T10:00:00.060-07:00,5,0,0
2022-04-29T10:15:00.104-07:00,8,0,0
2022-04-29T10:30:00.045-07:00,8,0,0
2022-04-29T10:45:00.063-07:00,7,0,0
2022-04-29T11:00:00.075-07:00,7,0,0
2022-04-29T11:15:00.067-07:00,8,0,0
2022-04-29T11:30:00.061-07:00,8,0,0
2022-04-29T11:45:00.051-07:00,6,0,0
2022-04-29T12:00:00.074-07:00,7,0,0
2022-04-29T12:15:00.053-07:00,8,0,0
2022-04-29T12:30:00.524-07:00,8,0,0
2022-04-29T12:45:00.056-07:00,8,0,0
2022-04-29T13:00:00.065-07:00,8,0,0
2022-04-29T13:15:00.051-07:00,8,0,0
2022-04-29T13:30:00.080-07:00,7,0,0
2022-04-29T13:45:00.074-07:00,8,0,0
2022-04-29T14:00:00.046-07:00,6,0,0
2022-04-29T14:15:00.050-07:00,8,0,0
2022-04-29T14:30:00.050-07:00,8,0,0
2022-04-29T14:45:00.054-07:00,7,0,0
2022-04-29T15:00:00.053-07:00,7,0,0
2022-04-29T15:15:00.098-07:00,8,0,0
2022-04-29T15:30:00.047-07:00,8,0,0
2022-04-29T15:45:00.056-07:00,7,0,0
2022-04-29T16:00:00.052-07:00,8,0,0
2022-04-29T16:15:00.062-07:00,8,0,0
2022-04-29T16:30:00.068-07:00,8,0,0
2022-04-29T16:45:00.058-07:00,6,0,0
2022-04-29T17:00:00.084-07:00,8,0,0
2022-04-29T17:15:00.077-07:00,8,0,0
2022-04-29T17:30:00.051-07:00,7,0,0
2022-04-29T17:45:00.065-07:00,6,0,0
2022-04-29T18:00:00.057-07:00,8,0,0
2022-04-29T18:15:00.054-07:00,8,0,0
2022-04-29T18:30:00.057-07:00,8,0,0
2022-04-29T18:45:00.072-07:00,7,0,0
2022-04-29T19:00:00.077-07:00,8,0,0
2022-04-29T19:15:00.053-07:00,7,0,0
2022-04-29T19:30:00.046-07:00,6,0,0
2022-04-29T19:45:00.066-07:00,6,0,0
2022-04-29T20:00:00.049-07:00,8,0,0
2022-04-29T20:15:00.085-07:00,8,0,0
2022-04-29T20:30:00.071-07:00,7,0,0
2022-04-29T20:45:00.052-07:00,7,0,0
2022-04-29T21:00:00.055-07:00,8,0,0
2022-04-29T21:15:00.047-07:00,8,0,0
2022-04-29T21:30:00.048-07:00,7,0,0
2022-04-29T21:45:00.079-07:00,7,0,0
2022-04-29T22:00:00.052-07:00,8,0,0
2022-04-29T22:15:00.203-07:00,8,0,0
2022-04-29T22:30:00.062-07:00,7,0,0
2022-04-29T22:45:00.058-07:00,8,0,0
2022-04-29T23:00:00.045-07:00,8,0,0
2022-04-29T23:15:00.049-07:00,8,0,0
2022-04-29T23:30:00.191-07:00,7,0,0
2022-04-29T23:45:00.089-07:00,8,0,0
2022-04-30T00:00:00.060-07:00,8,0,0
2022-04-30T00:15:00.177-07:00,8,0,0
2022-04-30T00:30:00.047-07:00,7,0,0
2022-04-30T00:45:00.057-07:00,8,0,0
2022-04-30T01:00:00.088-07:00,8,0,0
2022-04-30T01:15:00.058-07:00,8,0,0
2022-04-30T01:30:00.062-07:00,7,0,0
2022-04-30T01:45:00.050-07:00,8,0,0
2022-04-30T02:00:00.090-07:00,8,0,0
2022-04-30T02:15:00.046-07:00,8,0,0
2022-04-30T02:30:00.063-07:00,7,0,0
2022-04-30T02:45:00.050-07:00,8,0,0
2022-04-30T03:00:00.051-07:00,8,0,0
2022-04-30T03:15:00.044-07:00,8,0,0
2022-04-30T03:30:00.112-07:00,7,0,0
2022-04-30T03:45:00.057-07:00,8,0,0
2022-04-30T04:00:00.057-07:00,8,0,0
2022-04-30T04:15:00.054-07:00,8,0,0
2022-04-30T04:30:00.067-07:00,7,0,0
2022-04-30T04:45:00.061-07:00,8,0,0
2022-04-30T05:00:00.075-07:00,8,0,0
2022-04-30T05:15:00.043-07:00,8,0,0
2022-04-30T05:30:00.063-07:00,7,0,0
2022-04-30T05:45:00.059-07:00,8,0,0
2022-04-30T06:00:00.066-07:00,8,0,0
2022-04-30T06:15:00.054-07:00,7,0,0
2022-04-30T06:30:00.068-07:00,7,0,0
2022-04-30T06:45:00.057-07:00,8,0,0
2022-04-30T07:00:00.063-07:00,8,0,0
2022-04-30T07:15:00.099-07:00,8,0,0
2022-04-30T07:30:00.083-07:00,7,0,0
2022-04-30T07:45:00.046-07:00,8,0,0
2022-04-30T08:00:00.064-07:00,8,0,0
2022-04-30T08:15:00.087-07:00,8,0,0
2022-04-30T08:30:00.109-07:00,7,0,0
2022-04-30T08:45:00.049-07:00,8,0,0
2022-04-30T09:00:02.027-07:00,8,0,0
2022-04-30T09:15:00.078-07:00,8,0,0
2022-04-30T09:30:00.073-07:00,7,0,0
2022-04-30T09:45:02.007-07:00,8,0,0
2022-04-30T10:00:00.057-07:00,8,0,0
2022-04-30T10:15:00.062-07:00,7,0,0
2022-04-30T10:30:00.080-07:00,7,0,0
2022-04-30T10:45:00.051-07:00,8,0,0
2022-04-30T11:00:00.079-07:00,8,0,0
2022-04-30T11:15:00.072-07:00,7,0,0
2022-04-30T11:30:00.050-07:00,7,0,0
2022-04-30T11:45:00.063-07:00,8,0,0
2022-04-30T12:00:00.053-07:00,8,0,0
2022-04-30T12:15:00.049-07:00,7,0,0
2022-04-30T12:30:00.049-07:00,8,0,0
2022-04-30T12:45:00.048-07:00,8,0,0
2022-04-30T13:00:00.066-07:00,8,0,0
2022-04-30T13:15:00.075-07:00,7,0,0
2022-04-30T13:30:00.070-07:00,8,0,0
2022-04-30T13:45:00.062-07:00,7,0,0
2022-04-30T14:00:00.053-07:00,6,0,0
2022-04-30T14:15:00.084-07:00,7,0,0
2022-04-30T14:30:00.060-07:00,8,0,0
2022-04-30T14:45:00.071-07:00,7,0,0
2022-04-30T15:00:00.066-07:00,6,0,0
2022-04-30T15:15:00.061-07:00,7,0,0
2022-04-30T15:30:00.076-07:00,8,0,0
2022-04-30T15:45:00.051-07:00,6,0,0
2022-04-30T16:00:00.075-07:00,6,0,0
2022-04-30T16:15:00.060-07:00,8,0,0
2022-04-30T16:30:00.185-07:00,7,0,0
2022-04-30T16:45:00.065-07:00,6,0,0
2022-04-30T17:00:00.524-07:00,6,0,0
2022-04-30T17:15:00.061-07:00,8,0,0
2022-04-30T17:30:00.057-07:00,7,0,0
2022-04-30T17:45:00.063-07:00,7,0,0
2022-04-30T18:00:00.071-07:00,7,0,0
2022-04-30T18:15:00.077-07:00,8,0,0
2022-04-30T18:30:00.092-07:00,7,0,0
2022-04-30T18:45:00.056-07:00,6,0,0
2022-04-30T19:00:00.069-07:00,8,0,0
2022-04-30T19:15:00.071-07:00,8,0,0
2022-04-30T19:30:00.133-07:00,6,0,0
2022-04-30T19:45:00.067-07:00,7,0,0
2022-04-30T20:00:00.058-07:00,8,0,0
2022-04-30T20:15:00.067-07:00,8,0,0
2022-04-30T20:30:00.047-07:00,7,0,0
2022-04-30T20:45:00.056-07:00,7,0,0
2022-04-30T21:00:00.060-07:00,8,0,0
2022-04-30T21:15:00.077-07:00,8,0,0
2022-04-30T21:30:00.051-07:00,7,0,0
2022-04-30T21:45:00.051-07:00,7,0,0
2022-04-30T22:00:00.058-07:00,8,0,0
2022-04-30T22:15:00.061-07:00,8,0,0
2022-04-30T22:30:00.066-07:00,7,0,0
2022-04-30T22:45:00.078-07:00,8,0,0
2022-04-30T23:00:00.066-07:00,8,0,0
2022-04-30T23:15:00.049-07:00,8,0,0
2022-04-30T23:30:00.047-07:00,7,0,0
2022-04-30T23:45:00.056-07:00,8,0,0
2022-05-01T00:00:00.054-07:00,8,0,0
2022-05-01T00:15:00.057-07:00,7,0,0
2022-05-01T00:30:00.074-07:00,7,0,0
2022-05-01T00:45:00.087-07:00,8,0,0
2022-05-01T01:00:00.050-07:00,8,0,0
2022-05-01T01:15:00.083-07:00,6,0,0
2022-05-01T01:30:00.057-07:00,7,0,0
2022-05-01T01:45:00.073-07:00,8,0,0
2022-05-01T02:00:00.045-07:00,8,0,0
2022-05-01T02:15:00.074-07:00,7,0,0
2022-05-01T02:30:00.062-07:00,7,0,0
2022-05-01T02:45:00.074-07:00,8,0,0
2022-05-01T03:00:00.065-07:00,8,0,0
2022-05-01T03:15:00.045-07:00,8,0,0
2022-05-01T03:30:00.062-07:00,7,0,0
2022-05-01T03:45:00.078-07:00,8,0,0
2022-05-01T04:00:00.061-07:00,8,0,0
2022-05-01T04:15:00.059-07:00,7,0,0
2022-05-01T04:30:01.373-07:00,7,0,0
2022-05-01T04:45:00.062-07:00,8,0,0
2022-05-01T05:00:00.091-07:00,8,0,0
2022-05-01T05:15:00.075-07:00,7,0,0
2022-05-01T05:30:00.201-07:00,8,0,0
2022-05-01T05:45:00.047-07:00,8,0,0
2022-05-01T06:00:00.068-07:00,8,0,0
2022-05-01T06:15:02.515-07:00,7,0,0
2022-05-01T06:30:00.059-07:00,8,0,0
2022-05-01T06:45:00.058-07:00,8,0,0
2022-05-01T07:00:00.073-07:00,7,0,0
2022-05-01T07:15:00.049-07:00,7,0,0
2022-05-01T07:30:00.057-07:00,8,0,0
2022-05-01T07:45:00.066-07:00,8,0,0
2022-05-01T08:00:00.067-07:00,8,0,0
2022-05-01T08:15:00.108-07:00,6,0,0
2022-05-01T08:30:00.063-07:00,8,0,0
2022-05-01T08:45:00.075-07:00,8,0,0
2022-05-01T09:00:00.058-07:00,7,0,0
2022-05-01T09:15:00.046-07:00,7,0,0
2022-05-01T09:30:00.053-07:00,8,0,0
2022-05-01T09:45:00.049-07:00,8,0,0
2022-05-01T10:00:00.062-07:00,6,0,0
2022-05-01T10:15:00.045-07:00,6,0,0
2022-05-01T10:30:00.076-07:00,8,0,0
2022-05-01T10:45:00.077-07:00,8,0,0
2022-05-01T11:00:00.055-07:00,7,0,0
2022-05-01T11:15:00.112-07:00,7,0,0
