t,v,s,r
2022-05-01T11:30:00.047-07:00,8,0,0
2022-05-01T11:45:00.090-07:00,7,0,0
2022-05-01T12:00:00.066-07:00,7,0,0
2022-05-01T12:15:00.048-07:00,7,0,0
2022-05-01T12:30:00.224-07:00,8,0,0
2022-05-01T12:45:00.052-07:00,6,0,0
2022-05-01T13:00:00.058-07:00,6,0,0
2022-05-01T13:15:00.051-07:00,8,0,0
2022-05-01T13:30:00.064-07:00,7,0,0
2022-05-01T13:45:00.058-07:00,7,0,0
2022-05-01T14:00:00.066-07:00,6,0,0
2022-05-01T14:15:00.067-07:00,7,0,0
2022-05-01T14:30:00.051-07:00,7,0,0
2022-05-01T14:45:00.050-07:00,6,0,0
2022-05-01T15:00:00.229-07:00,7,0,0
2022-05-01T15:15:00.046-07:00,7,0,0
2022-05-01T15:30:00.055-07:00,7,0,0
2022-05-01T15:45:00.063-07:00,6,0,0
2022-05-01T16:00:00.048-07:00,7,0,0
2022-05-01T16:15:00.060-07:00,7,0,0
2022-05-01T16:30:00.054-07:00,6,0,0
2022-05-01T16:45:00.058-07:00,6,0,0
2022-05-01T17:00:00.078-07:00,8,0,0
2022-05-01T17:15:00.045-07:00,7,0,0
2022-05-01T17:30:00.060-07:00,6,0,0
2022-05-01T17:45:00.097-07:00,6,0,0
2022-05-01T18:00:00.054-07:00,8,0,0
2022-05-01T18:15:00.062-07:00,7,0,0
2022-05-01T18:30:00.076-07:00,6,0,0
2022-05-01T18:45:00.064-07:00,7,0,0
2022-05-01T19:00:00.061-07:00,7,0,0
2022-05-01T19:15:00.064-07:00,7,0,0
2022-05-01T19:30:00.935-07:00,6,0,0
2022-05-01T19:45:00.064-07:00,8,0,0
2022-05-01T20:00:00.072-07:00,8,0,0
2022-05-01T20:15:00.058-07:00,8,0,0
2022-05-01T20:30:00.057-07:00,7,0,0
2022-05-01T20:45:00.074-07:00,8,0,0
2022-05-01T21:00:00.057-07:00,8,0,0
2022-05-01T21:15:00.060-07:00,8,0,0
2022-05-01T21:30:00.196-07:00,6,0,0
2022-05-01T21:45:00.070-07:00,8,0,0
2022-05-01T22:00:00.097-07:00,8,0,0
2022-05-01T22:15:00.055-07:00,7,0,0
2022-05-01T22:30:00.058-07:00,7,0,0
2022-05-01T22:45:00.186-07:00,8,0,0
2022-05-01T23:00:00.078-07:00,8,0,0
2022-05-01T23:15:00.063-07:00,6,0,0
2022-05-01T23:30:00.064-07:00,7,0,0
2022-05-01T23:45:00.076-07:00,8,0,0
2022-05-02T00:00:00.059-07:00,7,0,0
2022-05-02T00:15:00.058-07:00,7,0,0
2022-05-02T00:30:00.088-07:00,7,0,0
2022-05-02T00:45:00.058-07:00,7,0,0
2022-05-02T01:00:00.054-07:00,8,0,0
2022-05-02T01:15:00.079-07:00,7,0,0
2022-05-02T01:30:00.070-07:00,8,0,0
2022-05-02T01:45:00.089-07:00,7,0,0
2022-05-02T02:00:00.057-07:00,8,0,0
2022-05-02T02:15:00.061-07:00,7,0,0
2022-05-02T02:30:00.063-07:00,8,0,0
2022-05-02T02:45:00.048-07:00,8,0,0
2022-05-02T03:00:00.075-07:00,6,0,0
2022-05-02T03:15:00.061-07:00,7,0,0
2022-05-02T03:30:00.050-07:00,8,0,0
2022-05-02T03:45:00.183-07:00,8,0,0
2022-05-02T04:00:00.053-07:00,7,0,0
2022-05-02T04:15:00.063-07:00,7,0,0
2022-05-02T04:30:00.071-07:00,8,0,0
2022-05-02T04:45:00.061-07:00,8,0,0
2022-05-02T05:00:00.175-07:00,6,0,0
2022-05-02T05:15:00.054-07:00,8,0,0
2022-05-02T05:30:00.095-07:00,8,0,0
2022-05-02T05:45:00.059-07:00,8,0,0
2022-05-02T06:00:00.052-07:00,8,0,0
2022-05-02T06:15:00.068-07:00,6,0,0
2022-05-02T06:30:00.050-07:00,6,0,0
2022-05-02T06:45:00.058-07:00,8,0,0
2022-05-02T07:00:00.047-07:00,8,0,0
2022-05-02T07:15:00.183-07:00,7,0,0
2022-05-02T07:30:00.083-07:00,6,0,0
2022-05-02T07:45:00.063-07:00,8,0,0
2022-05-02T08:00:00.058-07:00,8,0,0
2022-05-02T08:15:00.055-07:00,7,0,0
2022-05-02T08:30:00.054-07:00,8,0,0
2022-05-02T08:45:00.062-07:00,8,0,0
2022-05-02T09:00:00.081-07:00,8,0,0
2022-05-02T09:15:00.061-07:00,6,0,0
2022-05-02T09:30:00.072-07:00,7,0,0
2022-05-02T09:45:00.051-07:00,7,0,0
2022-05-02T10:00:00.057-07:00,8,0,0
2022-05-02T10:15:00.069-07:00,6,0,0
2022-05-02T10:30:00.055-07:00,7,0,0
2022-05-02T10:45:00.048-07:00,7,0,0
2022-05-02T11:00:00.046-07:00,8,0,0
2022-05-02T11:15:00.081-07:00,6,0,0
2022-05-02T11:30:00.047-07:00,8,0,0
2022-05-02T11:45:00.068-07:00,7,0,0
2022-05-02T12:00:00.059-07:00,8,0,0
2022-05-02T12:15:00.057-07:00,6,0,0
2022-05-02T12:30:00.090-07:00,7,0,0
2022-05-02T12:45:00.050-07:00,7,0,0
2022-05-02T13:00:00.046-07:00,7,0,0
2022-05-02T13:15:00.058-07:00,7,0,0
2022-05-02T13:30:00.046-07:00,6,0,0
2022-05-02T13:45:00.055-07:00,6,0,0
2022-05-02T14:00:00.059-07:00,7,0,0
2022-05-02T14:15:00.064-07:00,7,0,0
2022-05-02T14:30:00.045-07:00,6,0,0
2022-05-02T14:45:00.063-07:00,7,0,0
2022-05-02T15:00:00.062-07:00,7,0,0
2022-05-02T15:15:00.060-07:00,7,0,0
2022-05-02T15:30:00.059-07:00,6,0,0
2022-05-02T15:45:00.093-07:00,6,0,0
2022-05-02T16:00:00.055-07:00,7,0,0
2022-05-02T16:15:00.063-07:00,7,0,0
2022-05-02T16:30:00.087-07:00,6,0,0
2022-05-02T16:45:00.101-07:00,7,0,0
2022-05-02T17:00:00.049-07:00,7,0,0
2022-05-02T17:15:00.068-07:00,7,0,0
2022-05-02T17:30:00.069-07:00,6,0,0
2022-05-02T17:45:00.060-07:00,7,0,0
2022-05-02T18:00:00.054-07:00,7,0,0
2022-05-02T18:15:00.050-07:00,6,0,0
2022-05-02T18:30:00.048-07:00,6,0,0
2022-05-02T18:45:00.055-07:00,8,0,0
2022-05-02T19:00:00.081-07:00,7,0,0
2022-05-02T19:15:00.095-07:00,6,0,0
2022-05-02T19:30:00.083-07:00,6,0,0
2022-05-02T19:45:00.060-07:00,8,0,0
2022-05-02T20:00:00.059-07:00,8,0,0
2022-05-02T20:15:00.045-07:00,6,0,0
2022-05-02T20:30:00.057-07:00,8,0,0
2022-05-02T20:45:00.050-07:00,8,0,0
2022-05-02T21:00:00.073-07:00,8,0,0
2022-05-02T21:15:00.056-07:00,6,0,0
2022-05-02T21:30:00.073-07:00,6,0,0
2022-05-02T21:45:00.065-07:00,8,0,0
2022-05-02T22:00:00.055-07:00,8,0,0
2022-05-02T22:15:00.044-07:00,6,0,0
2022-05-02T22:30:00.063-07:00,6,0,0
2022-05-02T22:45:00.085-07:00,8,0,0
2022-05-02T23:00:00.062-07:00,8,0,0
2022-05-02T23:15:00.068-07:00,6,0,0
2022-05-02T23:30:00.063-07:00,6,0,0
2022-05-02T23:45:00.058-07:00,8,0,0
2022-05-03T00:00:02.137-07:00,8,0,0
2022-05-03T00:15:00.061-07:00,6,0,0
2022-05-03T00:30:00.043-07:00,6,0,0
2022-05-03T00:45:00.050-07:00,7,0,0
2022-05-03T01:00:00.046-07:00,8,0,0
2022-05-03T01:15:00.045-07:00,6,0,0
2022-05-03T01:30:00.068-07:00,6,0,0
2022-05-03T01:45:00.071-07:00,7,0,0
2022-05-03T02:00:00.064-07:00,7,0,0
2022-05-03T02:15:00.082-07:00,6,0,0
2022-05-03T02:30:00.209-07:00,7,0,0
2022-05-03T02:45:00.064-07:00,7,0,0
2022-05-03T03:00:00.042-07:00,8,0,0
2022-05-03T03:15:00.064-07:00,6,0,0
2022-05-03T03:30:00.073-07:00,7,0,0
2022-05-03T03:45:00.051-07:00,7,0,0
2022-05-03T04:00:00.072-07:00,6,0,0
2022-05-03T04:15:00.046-07:00,6,0,0
2022-05-03T04:30:00.065-07:00,8,0,0
2022-05-03T04:45:00.084-07:00,7,0,0
2022-05-03T05:00:00.058-07:00,6,0,0
2022-05-03T05:15:00.055-07:00,6,0,0
2022-05-03T05:30:00.186-07:00,7,0,0
2022-05-03T05:45:00.073-07:00,7,0,0
2022-05-03T06:00:00.058-07:00,8,0,0
2022-05-03T06:15:00.057-07:00,6,0,0
2022-05-03T06:30:00.065-07:00,7,0,0
2022-05-03T06:45:00.062-07:00,7,0,0
2022-05-03T07:00:00.058-07:00,8,0,0
2022-05-03T07:15:00.070-07:00,6,0,0
2022-05-03T07:30:00.059-07:00,8,0,0
2022-05-03T07:45:00.059-07:00,8,0,0
2022-05-03T08:00:00.096-07:00,7,0,0
2022-05-03T08:15:00.057-07:00,6,0,0
2022-05-03T08:30:00.056-07:00,8,0,0
2022-05-03T08:45:00.074-07:00,7,0,0
2022-05-03T09:00:00.069-07:00,6,0,0
2022-05-03T09:15:00.061-07:00,8,0,0
2022-05-03T09:30:00.061-07:00,8,0,0
2022-05-03T09:45:00.045-07:00,8,0,0
2022-05-03T10:00:00.069-07:00,7,0,0
2022-05-03T10:15:00.062-07:00,6,0,0
2022-05-03T10:30:00.046-07:00,8,0,0
2022-05-03T10:45:00.058-07:00,7,0,0
2022-05-03T11:00:00.055-07:00,7,0,0
2022-05-03T11:15:00.060-07:00,6,0,0
2022-05-03T11:30:00.058-07:00,8,0,0
2022-05-03T11:45:00.056-07:00,8,0,0
2022-05-03T12:00:00.060-07:00,7,0,0
2022-05-03T12:15:00.075-07:00,6,0,0
2022-05-03T12:30:00.045-07:00,8,0,0
2022-05-03T12:45:00.060-07:00,7,0,0
2022-05-03T13:00:00.047-07:00,6,0,0
2022-05-03T13:15:00.046-07:00,7,0,0
2022-05-03T13:30:00.063-07:00,8,0,0
2022-05-03T13:45:00.066-07:00,6,0,0
2022-05-03T14:00:00.209-07:00,6,0,0
2022-05-03T14:15:00.189-07:00,7,0,0
2022-05-03T14:30:00.057-07:00,8,0,0
2022-05-03T14:45:00.060-07:00,7,0,0
2022-05-03T15:00:00.053-07:00,6,0,0
2022-05-03T15:15:00.082-07:00,8,0,0
2022-05-03T15:30:00.057-07:00,7,0,0
2022-05-03T15:45:00.087-07:00,8,0,0
2022-05-03T16:00:00.054-07:00,6,0,0
2022-05-03T16:15:00.048-07:00,8,0,0
2022-05-03T16:30:00.049-07:00,8,0,0
2022-05-03T16:45:00.044-07:00,6,0,0
2022-05-03T17:00:00.067-07:00,8,0,0
2022-05-03T17:15:00.052-07:00,8,0,0
2022-05-03T17:30:00.066-07:00,7,0,0
2022-05-03T17:45:00.049-07:00,6,0,0
2022-05-03T18:00:00.051-07:00,7,0,0
2022-05-03T18:15:00.058-07:00,7,0,0
2022-05-03T18:30:00.061-07:00,6,0,0
2022-05-03T18:45:00.047-07:00,7,0,0
2022-05-03T19:00:00.052-07:00,8,0,0
2022-05-03T19:15:00.080-07:00,8,0,0
2022-05-03T19:30:00.077-07:00,6,0,0
2022-05-03T19:45:00.048-07:00,6,0,0
2022-05-03T20:00:00.051-07:00,8,0,0
2022-05-03T20:15:00.049-07:00,7,0,0
2022-05-03T20:30:00.053-07:00,6,0,0
2022-05-03T20:45:00.063-07:00,7,0,0
2022-05-03T21:00:00.058-07:00,8,0,0
2022-05-03T21:15:00.070-07:00,7,0,0
2022-05-03T21:30:00.046-07:00,6,0,0
2022-05-03T21:45:00.049-07:00,8,0,0
2022-05-03T22:00:00.051-07:00,8,0,0
2022-05-03T22:15:00.068-07:00,7,0,0
2022-05-03T22:30:00.088-07:00,7,0,0
2022-05-03T22:45:00.057-07:00,7,0,0
2022-05-03T23:00:00.046-07:00,7,0,0
2022-05-03T23:15:00.749-07:00,6,0,0
2022-05-03T23:30:00.070-07:00,7,0,0
2022-05-03T23:45:00.075-07:00,7,0,0
2022-05-04T00:00:00.059-07:00,8,0,0
2022-05-04T00:15:00.056-07:00,6,0,0
2022-05-04T00:30:00.060-07:00,6,0,0
2022-05-04T00:45:00.052-07:00,7,0,0
2022-05-04T01:00:00.059-07:00,8,0,0
2022-05-04T01:15:00.063-07:00,6,0,0
2022-05-04T01:30:00.063-07:00,6,0,0
2022-05-04T01:45:00.060-07:00,7,0,0
2022-05-04T02:00:00.072-07:00,8,0,0
2022-05-04T02:15:00.062-07:00,6,0,0
2022-05-04T02:30:00.062-07:00,7,0,0
2022-05-04T02:45:00.046-07:00,7,0,0
2022-05-04T03:00:00.188-07:00,7,0,0
2022-05-04T03:15:00.060-07:00,6,0,0
2022-05-04T03:30:00.057-07:00,8,0,0
2022-05-04T03:45:00.077-07:00,7,0,0
2022-05-04T04:00:00.044-07:00,8,0,0
2022-05-04T04:15:00.077-07:00,6,0,0
2022-05-04T04:30:00.069-07:00,7,0,0
2022-05-04T04:45:00.068-07:00,7,0,0
2022-05-04T05:00:00.071-07:00,7,0,0
2022-05-04T05:15:00.057-07:00,7,0,0
2022-05-04T05:30:00.200-07:00,8,0,0
2022-05-04T05:45:00.064-07:00,7,0,0
2022-05-04T06:00:00.069-07:00,7,0,0
2022-05-04T06:15:00.061-07:00,6,0,0
2022-05-04T06:30:00.056-07:00,6,0,0
2022-05-04T06:45:00.076-07:00,8,0,0
2022-05-04T07:00:00.052-07:00,7,0,0
2022-05-04T07:15:00.061-07:00,6,0,0
2022-05-04T07:30:00.056-07:00,7,0,0
2022-05-04T07:45:00.048-07:00,8,0,0
2022-05-04T08:00:00.054-07:00,8,0,0
2022-05-04T08:15:00.062-07:00,6,0,0
2022-05-04T08:30:00.138-07:00,6,0,0
2022-05-04T08:45:00.090-07:00,7,0,0
2022-05-04T09:00:00.053-07:00,7,0,0
2022-05-04T09:15:00.060-07:00,6,0,0
2022-05-04T09:30:00.061-07:00,6,0,0
2022-05-04T09:45:00.087-07:00,7,0,0
2022-05-04T10:00:00.090-07:00,8,0,0
2022-05-04T10:15:00.049-07:00,6,0,0
2022-05-04T10:30:00.058-07:00,6,0,0
2022-05-04T10:45:00.045-07:00,7,0,0
2022-05-04T11:00:00.056-07:00,8,0,0
2022-05-04T11:15:00.062-07:00,6,0,0
2022-05-04T11:30:00.045-07:00,6,0,0
2022-05-04T11:45:00.056-07:00,7,0,0
2022-05-04T12:00:00.062-07:00,7,0,0
2022-05-04T12:15:00.086-07:00,6,0,0
2022-05-04T12:30:00.050-07:00,7,0,0
2022-05-04T12:45:00.046-07:00,7,0,0
2022-05-04T13:00:00.054-07:00,7,0,0
2022-05-04T13:15:00.064-07:00,7,0,0
2022-05-04T13:30:00.058-07:00,6,0,0
2022-05-04T13:45:00.187-07:00,7,0,0
2022-05-04T14:00:00.193-07:00,7,0,0
2022-05-04T14:15:00.059-07:00,7,0,0
2022-05-04T14:30:00.058-07:00,6,0,0
2022-05-04T14:45:00.051-07:00,8,0,0
2022-05-04T15:00:00.067-07:00,7,0,0
2022-05-04T15:15:00.055-07:00,7,0,0
2022-05-04T15:30:00.044-07:00,6,0,0
2022-05-04T15:45:00.049-07:00,7,0,0
2022-05-04T16:00:00.087-07:00,7,0,0
2022-05-04T16:15:00.060-07:00,7,0,0
2022-05-04T16:30:00.218-07:00,6,0,0
2022-05-04T16:45:00.051-07:00,7,0,0
2022-05-04T17:00:00.064-07:00,7,0,0
2022-05-04T17:15:00.059-07:00,7,0,0
2022-05-04T17:30:00.061-07:00,6,0,0
2022-05-04T17:45:00.182-07:00,8,0,0
2022-05-04T18:00:00.052-07:00,7,0,0
2022-05-04T18:15:00.054-07:00,6,0,0
2022-05-04T18:30:00.047-07:00,6,0,0
2022-05-04T18:45:00.059-07:00,7,0,0
2022-05-04T19:00:00.055-07:00,7,0,0
2022-05-04T19:15:00.057-07:00,6,0,0
2022-05-04T19:30:00.058-07:00,7,0,0
2022-05-04T19:45:00.062-07:00,7,0,0
2022-05-04T20:00:00.083-07:00,8,0,0
2022-05-04T20:15:00.056-07:00,6,0,0
2022-05-04T20:30:00.044-07:00,7,0,0
2022-05-04T20:45:00.210-07:00,8,0,0
2022-05-04T21:00:00.058-07:00,8,0,0
2022-05-04T21:15:00.204-07:00,6,0,0
2022-05-04T21:30:00.045-07:00,8,0,0
2022-05-04T21:45:00.067-07:00,7,0,0
2022-05-04T22:00:00.069-07:00,6,0,0
2022-05-04T22:15:00.068-07:00,6,0,0
2022-05-04T22:30:00.047-07:00,7,0,0
2022-05-04T22:45:00.060-07:00,7,0,0
2022-05-04T23:00:00.058-07:00,7,0,0
2022-05-04T23:15:00.078-07:00,7,0,0
2022-05-04T23:30:00.071-07:00,7,0,0
2022-05-04T23:45:00.055-07:00,8,0,0
2022-05-05T00:00:00.057-07:00,6,0,0
2022-05-05T00:15:00.056-07:00,8,0,0
2022-05-05T00:30:00.100-07:00,7,0,0
2022-05-05T00:45:00.049-07:00,8,0,0
2022-05-05T01:00:00.073-07:00,6,0,0
2022-05-05T01:15:00.054-07:00,7,0,0
2022-05-05T01:30:00.078-07:00,7,0,0
2022-05-05T01:45:00.291-07:00,8,0,0
2022-05-05T02:00:00.061-07:00,6,0,0
2022-05-05T02:15:00.075-07:00,8,0,0
2022-05-05T02:30:00.190-07:00,7,0,0
2022-05-05T02:45:00.088-07:00,8,0,0
2022-05-05T03:00:00.066-07:00,6,0,0
2022-05-05T03:15:00.053-07:00,8,0,0
2022-05-05T03:30:00.046-07:00,7,0,0
2022-05-05T03:45:00.061-07:00,7,0,0
2022-05-05T04:00:00.062-07:00,6,0,0
2022-05-05T04:15:00.048-07:00,8,0,0
2022-05-05T04:30:00.043-07:00,8,0,0
2022-05-05T04:45:00.069-07:00,7,0,0
2022-05-05T05:00:00.058-07:00,7,0,0
2022-05-05T05:15:00.060-07:00,7,0,0
2022-05-05T05:30:00.068-07:00,8,0,0
2022-05-05T05:45:00.055-07:00,8,0,0
2022-05-05T06:00:00.066-07:00,7,0,0
2022-05-05T06:15:00.043-07:00,8,0,0
2022-05-05T06:30:00.059-07:00,8,0,0
2022-05-05T06:45:00.066-07:00,8,0,0
2022-05-05T07:00:00.048-07:00,7,0,0
2022-05-05T07:15:00.048-07:00,8,0,0
2022-05-05T07:30:00.046-07:00,8,0,0
2022-05-05T07:45:00.052-07:00,8,0,0
2022-05-05T08:00:00.052-07:00,7,0,0
2022-05-05T08:15:00.053-07:00,8,0,0
2022-05-05T08:30:00.053-07:00,8,0,0
2022-05-05T08:45:00.061-07:00,8,0,0
2022-05-05T09:00:00.050-07:00,6,0,0
2022-05-05T09:15:00.055-07:00,8,0,0
2022-05-05T09:30:00.079-07:00,8,0,0
2022-05-05T09:45:00.060-07:00,7,0,0
2022-05-05T10:00:00.045-07:00,6,0,0
2022-05-05T10:15:00.057-07:00,8,0,0
2022-05-05T10:30:00.071-07:00,8,0,0
2022-05-05T10:45:00.047-07:00,6,0,0
2022-05-05T11:00:00.067-07:00,7,0,0
2022-05-05T11:15:00.055-07:00,8,0,0
2022-05-05T11:30:00.070-07:00,8,0,0
2022-05-05T11:45:00.074-07:00,6,0,0
2022-05-05T12:00:00.060-07:00,6,0,0
2022-05-05T12:15:00.074-07:00,7,0,0
2022-05-05T12:30:00.059-07:00,7,0,0
2022-05-05T12:45:00.050-07:00,6,0,0
2022-05-05T13:00:00.094-07:00,7,0,0
2022-05-05T13:15:00.048-07:00,7,0,0
2022-05-05T13:30:00.050-07:00,7,0,0
2022-05-05T13:45:00.051-07:00,6,0,0
2022-05-05T14:00:00.111-07:00,6,0,0
2022-05-05T14:15:00.053-07:00,7,0,0
2022-05-05T14:30:00.055-07:00,7,0,0
2022-05-05T14:45:00.056-07:00,6,0,0
2022-05-05T15:00:00.041-07:00,7,0,0
2022-05-05T15:15:00.054-07:00,7,0,0
2022-05-05T15:30:00.066-07:00,6,0,0
2022-05-05T15:45:00.073-07:00,6,0,0
2022-05-05T16:00:00.067-07:00,7,0,0
2022-05-05T16:15:00.076-07:00,7,0,0
2022-05-05T16:30:00.097-07:00,8,0,0
2022-05-05T16:45:00.073-07:00,6,0,0
2022-05-05T17:00:00.053-07:00,6,0,0
2022-05-05T17:15:00.054-07:00,7,0,0
2022-05-05T17:30:00.061-07:00,7,0,0
2022-05-05T17:45:00.058-07:00,6,0,0
2022-05-05T18:00:00.092-07:00,7,0,0
2022-05-05T18:15:00.058-07:00,7,0,0
2022-05-05T18:30:00.053-07:00,7,0,0
2022-05-05T18:45:00.068-07:00,6,0,0
2022-05-05T19:00:00.056-07:00,7,0,0
2022-05-05T19:15:00.063-07:00,8,0,0
2022-05-05T19:30:00.066-07:00,7,0,0
2022-05-05T19:45:00.089-07:00,6,0,0
2022-05-05T20:00:00.057-07:00,6,0,0
2022-05-05T20:15:00.047-07:00,8,0,0
2022-05-05T20:30:00.071-07:00,8,0,0
2022-05-05T20:45:00.069-07:00,7,0,0
2022-05-05T21:00:00.059-07:00,7,0,0
2022-05-05T21:15:00.047-07:00,8,0,0
2022-05-05T21:30:00.050-07:00,8,0,0
2022-05-05T21:45:00.050-07:00,6,0,0
2022-05-05T22:00:00.057-07:00,8,0,0
2022-05-05T22:15:00.058-07:00,8,0,0
2022-05-05T22:30:00.050-07:00,8,0,0
2022-05-05T22:45:00.050-07:00,6,0,0
2022-05-05T23:00:00.054-07:00,8,0,0
2022-05-05T23:15:00.079-07:00,7,0,0
2022-05-05T23:30:00.064-07:00,6,0,0
2022-05-05T23:45:02.972-07:00,6,0,0
2022-05-06T00:00:00.055-07:00,8,0,0
2022-05-06T00:15:00.064-07:00,8,0,0
2022-05-06T00:30:00.064-07:00,7,0,0
2022-05-06T00:45:00.044-07:00,6,0,0
2022-05-06T01:00:00.051-07:00,7,0,0
2022-05-06T01:15:00.048-07:00,8,0,0
2022-05-06T01:30:00.067-07:00,6,0,0
2022-05-06T01:45:00.053-07:00,8,0,0
2022-05-06T02:00:00.071-07:00,7,0,0
2022-05-06T02:15:00.070-07:00,7,0,0
2022-05-06T02:30:00.044-07:00,6,0,0
2022-05-06T02:45:00.099-07:00,8,0,0
2022-05-06T03:00:00.050-07:00,8,0,0
2022-05-06T03:15:00.191-07:00,8,0,0
2022-05-06T03:30:00.048-07:00,6,0,0
2022-05-06T03:45:00.053-07:00,7,0,0
2022-05-06T04:00:00.051-07:00,8,0,0
2022-05-06T04:15:00.077-07:00,8,0,0
2022-05-06T04:30:00.052-07:00,6,0,0
2022-05-06T04:45:00.058-07:00,8,0,0
2022-05-06T05:00:00.050-07:00,8,0,0
2022-05-06T05:15:00.081-07:00,8,0,0
2022-05-06T05:30:00.060-07:00,7,0,0
2022-05-06T05:45:00.074-07:00,8,0,0
2022-05-06T06:00:00.053-07:00,7,0,0
2022-05-06T06:15:00.108-07:00,6,0,0
2022-05-06T06:30:00.067-07:00,6,0,0
2022-05-06T06:45:00.051-07:00,8,0,0
2022-05-06T07:00:00.066-07:00,7,0,0
2022-05-06T07:15:00.074-07:00,6,0,0
2022-05-06T07:30:00.041-07:00,7,0,0
2022-05-06T07:45:00.068-07:00,7,0,0
2022-05-06T08:00:00.077-07:00,7,0,0
2022-05-06T08:15:00.094-07:00,6,0,0
2022-05-06T08:30:00.065-07:00,7,0,0
2022-05-06T08:45:00.066-07:00,7,0,0
2022-05-06T09:00:00.068-07:00,7,0,0
2022-05-06T09:15:00.067-07:00,6,0,0
2022-05-06T09:30:00.060-07:00,7,0,0
2022-05-06T09:45:00.084-07:00,7,0,0
2022-05-06T10:00:00.070-07:00,6,0,0
2022-05-06T10:15:00.063-07:00,8,0,0
2022-05-06T10:30:00.065-07:00,7,0,0
2022-05-06T10:45:00.049-07:00,7,0,0
2022-05-06T11:00:00.051-07:00,6,0,0
2022-05-06T11:15:00.055-07:00,8,0,0
2022-05-06T11:30:00.056-07:00,8,0,0
2022-05-06T11:45:00.046-07:00,7,0,0
2022-05-06T12:00:00.056-07:00,6,0,0
2022-05-06T12:15:00.069-07:00,7,0,0
2022-05-06T12:30:00.047-07:00,7,0,0
2022-05-06T12:45:00.075-07:00,7,0,0
2022-05-06T13:00:00.075-07:00,7,0,0
2022-05-06T13:15:00.060-07:00,6,0,0
