t,v,s,r
2022-05-11T15:30:00.047-07:00,8,0,0
2022-05-11T15:45:00.951-07:00,8,0,0
2022-05-11T16:00:00.323-07:00,8,0,0
2022-05-11T16:15:00.067-07:00,7,0,0
2022-05-11T16:30:00.046-07:00,7,0,0
2022-05-11T16:45:00.059-07:00,8,0,0
2022-05-11T17:00:00.059-07:00,8,0,0
2022-05-11T17:15:00.067-07:00,8,0,0
2022-05-11T17:30:00.051-07:00,7,0,0
2022-05-11T17:45:00.049-07:00,8,0,0
2022-05-11T18:00:00.069-07:00,8,0,0
2022-05-11T18:15:00.075-07:00,7,0,0
2022-05-11T18:30:00.080-07:00,7,0,0
2022-05-11T18:45:00.055-07:00,8,0,0
2022-05-11T19:00:00.061-07:00,8,0,0
2022-05-11T19:15:00.062-07:00,6,0,0
2022-05-11T19:30:00.069-07:00,8,0,0
2022-05-11T19:45:00.072-07:00,8,0,0
2022-05-11T20:00:00.063-07:00,8,0,0
2022-05-11T20:15:00.061-07:00,7,0,0
2022-05-11T20:30:00.063-07:00,8,0,0
2022-05-11T20:45:00.061-07:00,8,0,0
2022-05-11T21:00:00.062-07:00,8,0,0
2022-05-11T21:15:00.063-07:00,7,0,0
2022-05-11T21:30:00.056-07:00,8,0,0
2022-05-11T21:45:00.061-07:00,8,0,0
2022-05-11T22:00:00.095-07:00,7,0,0
2022-05-11T22:15:00.063-07:00,7,0,0
2022-05-11T22:30:00.190-07:00,8,0,0
2022-05-11T22:45:00.074-07:00,8,0,0
2022-05-11T23:00:00.051-07:00,7,0,0
2022-05-11T23:15:00.061-07:00,7,0,0
2022-05-11T23:30:00.062-07:00,8,0,0
2022-05-11T23:45:00.065-07:00,8,0,0
2022-05-12T00:00:00.051-07:00,6,0,0
2022-05-12T00:15:00.059-07:00,8,0,0
2022-05-12T00:30:00.061-07:00,8,0,0
2022-05-12T00:45:00.090-07:00,8,0,0
2022-05-12T01:00:00.070-07:00,7,0,0
2022-05-12T01:15:00.057-07:00,8,0,0
2022-05-12T01:30:00.054-07:00,8,0,0
2022-05-12T01:45:00.082-07:00,8,0,0
2022-05-12T02:00:00.051-07:00,7,0,0
2022-05-12T02:15:00.054-07:00,8,0,0
2022-05-12T02:30:00.067-07:00,7,0,0
2022-05-12T02:45:00.048-07:00,7,0,0
2022-05-12T03:00:00.201-07:00,7,0,0
2022-05-12T03:15:00.059-07:00,8,0,0
2022-05-12T03:30:00.198-07:00,8,0,0
2022-05-12T03:45:00.062-07:00,6,0,0
2022-05-12T04:00:00.057-07:00,8,0,0
2022-05-12T04:15:00.077-07:00,8,0,0
2022-05-12T04:30:00.063-07:00,8,0,0
2022-05-12T04:45:00.058-07:00,7,0,0
2022-05-12T05:00:00.062-07:00,8,0,0
2022-05-12T05:15:00.055-07:00,8,0,0
2022-05-12T05:30:00.093-07:00,8,0,0
2022-05-12T05:45:00.046-07:00,7,0,0
2022-05-12T06:00:00.044-07:00,8,0,0
2022-05-12T06:15:00.058-07:00,8,0,0
2022-05-12T06:30:00.072-07:00,8,0,0
2022-05-12T06:45:00.053-07:00,7,0,0
2022-05-12T07:00:00.050-07:00,8,0,0
2022-05-12T07:15:00.049-07:00,8,0,0
2022-05-12T07:30:00.056-07:00,8,0,0
2022-05-12T07:45:00.059-07:00,7,0,0
2022-05-12T08:00:00.053-07:00,8,0,0
2022-05-12T08:15:00.042-07:00,8,0,0
2022-05-12T08:30:00.049-07:00,8,0,0
2022-05-12T08:45:00.059-07:00,7,0,0
2022-05-12T09:00:00.097-07:00,8,0,0
2022-05-12T09:15:00.074-07:00,8,0,0
2022-05-12T09:30:00.059-07:00,8,0,0
2022-05-12T09:45:00.077-07:00,7,0,0
2022-05-12T10:00:00.055-07:00,8,0,0
2022-05-12T10:15:00.061-07:00,8,0,0
2022-05-12T10:30:00.072-07:00,7,0,0
2022-05-12T10:45:00.064-07:00,7,0,0
2022-05-12T11:00:00.196-07:00,8,0,0
2022-05-12T11:15:00.067-07:00,8,0,0
2022-05-12T11:30:00.072-07:00,7,0,0
2022-05-12T11:45:00.048-07:00,6,0,0
2022-05-12T12:00:00.080-07:00,8,0,0
2022-05-12T12:15:00.052-07:00,8,0,0
2022-05-12T12:30:00.099-07:00,8,0,0
2022-05-12T12:45:00.060-07:00,7,0,0
2022-05-12T13:00:00.059-07:00,8,0,0
2022-05-12T13:15:00.085-07:00,8,0,0
2022-05-12T13:30:00.053-07:00,8,0,0
2022-05-12T13:45:00.061-07:00,8,0,0
2022-05-12T14:00:00.064-07:00,7,0,0
2022-05-12T14:15:00.061-07:00,8,0,0
2022-05-12T14:30:00.051-07:00,8,0,0
2022-05-12T14:45:00.062-07:00,8,0,0
2022-05-12T15:00:00.072-07:00,8,0,0
2022-05-12T15:15:00.050-07:00,7,0,0
2022-05-12T15:30:00.044-07:00,8,0,0
2022-05-12T15:45:00.046-07:00,8,0,0
2022-05-12T16:00:00.065-07:00,7,0,0
2022-05-12T16:15:00.082-07:00,7,0,0
2022-05-12T16:30:00.050-07:00,8,0,0
2022-05-12T16:45:00.053-07:00,8,0,0
2022-05-12T17:00:01.577-07:00,7,0,0
2022-05-12T17:15:00.066-07:00,8,0,0
2022-05-12T17:30:00.049-07:00,8,0,0
2022-05-12T17:45:00.059-07:00,8,0,0
2022-05-12T18:00:00.064-07:00,7,0,0
2022-05-12T18:15:00.047-07:00,7,0,0
2022-05-12T18:30:00.097-07:00,8,0,0
2022-05-12T18:45:00.069-07:00,8,0,0
2022-05-12T19:00:00.065-07:00,7,0,0
2022-05-12T19:15:00.052-07:00,8,0,0
2022-05-12T19:30:00.062-07:00,8,0,0
2022-05-12T19:45:00.078-07:00,8,0,0
2022-05-12T20:00:00.083-07:00,7,0,0
2022-05-12T20:15:00.055-07:00,8,0,0
2022-05-12T20:30:00.064-07:00,8,0,0
2022-05-12T20:45:00.072-07:00,8,0,0
2022-05-12T21:00:00.068-07:00,7,0,0
2022-05-12T21:15:00.061-07:00,8,0,0
2022-05-12T21:30:00.055-07:00,8,0,0
2022-05-12T21:45:00.054-07:00,7,0,0
2022-05-12T22:00:00.057-07:00,7,0,0
2022-05-12T22:15:00.068-07:00,8,0,0
2022-05-12T22:30:00.059-07:00,8,0,0
2022-05-12T22:45:00.063-07:00,7,0,0
2022-05-12T23:00:00.043-07:00,7,0,0
2022-05-12T23:15:00.097-07:00,8,0,0
2022-05-12T23:30:00.062-07:00,8,0,0
2022-05-12T23:45:00.059-07:00,7,0,0
2022-05-13T00:00:00.077-07:00,7,0,0
2022-05-13T00:15:00.053-07:00,8,0,0
2022-05-13T00:30:00.057-07:00,8,0,0
2022-05-13T00:45:00.060-07:00,7,0,0
2022-05-13T01:00:00.043-07:00,8,0,0
2022-05-13T01:15:00.087-07:00,8,0,0
2022-05-13T01:30:00.069-07:00,8,0,0
2022-05-13T01:45:00.057-07:00,7,0,0
2022-05-13T02:00:00.058-07:00,8,0,0
2022-05-13T02:15:00.059-07:00,8,0,0
2022-05-13T02:30:00.065-07:00,7,0,0
2022-05-13T02:45:00.079-07:00,7,0,0
2022-05-13T03:00:00.051-07:00,8,0,0
2022-05-13T03:15:00.058-07:00,8,0,0
2022-05-13T03:30:00.060-07:00,7,0,0
2022-05-13T03:45:00.069-07:00,8,0,0
2022-05-13T04:00:00.062-07:00,8,0,0
2022-05-13T04:15:00.059-07:00,8,0,0
2022-05-13T04:30:00.063-07:00,7,0,0
2022-05-13T04:45:00.058-07:00,8,0,0
2022-05-13T05:00:00.055-07:00,8,0,0
2022-05-13T05:15:00.053-07:00,8,0,0
2022-05-13T05:30:00.063-07:00,7,0,0
2022-05-13T05:45:00.056-07:00,8,0,0
2022-05-13T06:00:00.060-07:00,8,0,0
2022-05-13T06:15:00.124-07:00,8,0,0
2022-05-13T06:30:00.061-07:00,7,0,0
2022-05-13T06:45:00.047-07:00,8,0,0
2022-05-13T07:00:00.180-07:00,8,0,0
2022-05-13T07:15:00.558-07:00,8,0,0
2022-05-13T07:30:00.061-07:00,7,0,0
2022-05-13T07:45:00.058-07:00,8,0,0
2022-05-13T08:00:00.051-07:00,8,0,0
2022-05-13T08:15:00.075-07:00,8,0,0
2022-05-13T08:30:00.088-07:00,7,0,0
2022-05-13T08:45:00.094-07:00,8,0,0
2022-05-13T09:00:00.097-07:00,8,0,0
2022-05-13T09:15:00.090-07:00,8,0,0
2022-05-13T09:30:00.109-07:00,7,0,0
2022-05-13T09:45:00.739-07:00,8,0,0
2022-05-13T10:00:00.120-07:00,8,0,0
2022-05-13T10:15:00.197-07:00,7,0,0
2022-05-13T10:30:00.221-07:00,6,0,0
2022-05-13T10:45:00.177-07:00,8,0,0
2022-05-13T11:00:00.195-07:00,8,0,0
2022-05-13T11:15:00.202-07:00,8,0,0
2022-05-13T11:30:00.202-07:00,6,0,0
2022-05-13T11:45:00.220-07:00,6,0,0
2022-05-13T12:00:00.393-07:00,8,0,0
2022-05-13T12:15:00.229-07:00,7,0,0
2022-05-13T12:30:00.300-07:00,7,0,0
2022-05-13T12:45:00.277-07:00,6,0,0
2022-05-13T13:00:00.268-07:00,7,0,0
2022-05-13T13:15:00.308-07:00,7,0,0
2022-05-13T13:30:00.312-07:00,8,0,0
2022-05-13T13:45:00.327-07:00,6,0,0
2022-05-13T14:00:00.567-07:00,7,0,0
2022-05-13T14:15:00.348-07:00,8,0,0
2022-05-13T14:30:00.394-07:00,6,0,0
2022-05-13T14:45:00.351-07:00,6,0,0
2022-05-13T15:00:00.366-07:00,7,0,0
2022-05-13T15:15:00.390-07:00,7,0,0
2022-05-13T15:30:00.401-07:00,6,0,0
2022-05-13T15:45:00.465-07:00,6,0,0
2022-05-13T16:00:00.450-07:00,8,0,0
2022-05-13T16:15:00.447-07:00,7,0,0
2022-05-13T16:30:00.056-07:00,6,0,0
2022-05-13T16:45:00.480-07:00,7,0,0
2022-05-13T17:00:00.462-07:00,7,0,0
2022-05-13T17:15:00.559-07:00,6,0,0
2022-05-13T17:30:00.495-07:00,6,0,0
2022-05-13T17:45:00.500-07:00,7,0,0
2022-05-13T18:00:00.510-07:00,8,0,0
2022-05-13T18:15:00.555-07:00,6,0,0
2022-05-13T18:30:00.526-07:00,6,0,0
2022-05-13T18:45:00.572-07:00,7,0,0
2022-05-13T19:00:00.056-07:00,7,0,0
2022-05-13T19:15:00.593-07:00,6,0,0
2022-05-13T19:30:00.061-07:00,7,0,0
2022-05-13T19:45:00.603-07:00,7,0,0
2022-05-13T20:00:02.659-07:00,7,0,0
2022-05-13T20:15:00.614-07:00,6,0,0
2022-05-13T20:30:00.630-07:00,8,0,0
2022-05-13T20:45:00.942-07:00,7,0,0
2022-05-13T21:00:00.631-07:00,6,0,0
2022-05-13T21:15:00.703-07:00,6,0,0
2022-05-13T21:30:00.662-07:00,8,0,0
2022-05-13T21:45:00.662-07:00,8,0,0
2022-05-13T22:00:00.107-07:00,7,0,0
2022-05-13T22:15:00.714-07:00,6,0,0
2022-05-13T22:30:00.796-07:00,8,0,0
2022-05-13T22:45:00.741-07:00,8,0,0
2022-05-13T23:00:00.740-07:00,7,0,0
2022-05-13T23:15:00.795-07:00,8,0,0
2022-05-13T23:30:00.783-07:00,8,0,0
2022-05-13T23:45:00.754-07:00,7,0,0
2022-05-14T00:00:00.781-07:00,7,0,0
2022-05-14T00:15:00.059-07:00,8,0,0
2022-05-14T00:30:00.945-07:00,8,0,0
2022-05-14T00:45:00.072-07:00,8,0,0
2022-05-14T01:00:00.820-07:00,7,0,0
2022-05-14T01:15:00.816-07:00,8,0,0
2022-05-14T01:30:00.868-07:00,8,0,0
2022-05-14T01:45:00.859-07:00,8,0,0
2022-05-14T02:00:00.881-07:00,7,0,0
2022-05-14T02:15:00.882-07:00,8,0,0
2022-05-14T02:30:00.060-07:00,8,0,0
2022-05-14T02:45:00.938-07:00,7,0,0
2022-05-14T03:00:00.919-07:00,8,0,0
2022-05-14T03:15:00.065-07:00,8,0,0
2022-05-14T03:30:00.948-07:00,8,0,0
2022-05-14T03:45:00.077-07:00,7,0,0
2022-05-14T04:00:00.928-07:00,8,0,0
2022-05-14T04:15:00.053-07:00,8,0,0
2022-05-14T04:30:00.993-07:00,8,0,0
2022-05-14T04:45:01.000-07:00,6,0,0
2022-05-14T05:00:00.996-07:00,8,0,0
2022-05-14T05:15:00.983-07:00,8,0,0
2022-05-14T05:30:00.050-07:00,8,0,0
2022-05-14T05:45:00.062-07:00,6,0,0
2022-05-14T06:00:00.050-07:00,8,0,0
2022-05-14T06:15:00.045-07:00,8,0,0
2022-05-14T06:30:00.068-07:00,6,0,0
2022-05-14T06:45:00.077-07:00,6,0,0
2022-05-14T07:00:00.048-07:00,8,0,0
2022-05-14T07:15:00.079-07:00,8,0,0
2022-05-14T07:30:00.072-07:00,7,0,0
2022-05-14T07:45:00.073-07:00,6,0,0
2022-05-14T08:00:00.055-07:00,7,0,0
2022-05-14T08:15:00.045-07:00,8,0,0
2022-05-14T08:30:00.785-07:00,6,0,0
2022-05-14T08:45:00.047-07:00,8,0,0
2022-05-14T09:00:00.061-07:00,8,0,0
2022-05-14T09:15:00.056-07:00,7,0,0
2022-05-14T09:30:00.062-07:00,6,0,0
2022-05-14T09:45:00.066-07:00,8,0,0
2022-05-14T10:00:00.063-07:00,8,0,0
2022-05-14T10:15:00.069-07:00,6,0,0
2022-05-14T10:30:00.088-07:00,6,0,0
2022-05-14T10:45:00.062-07:00,7,0,0
2022-05-14T11:00:00.088-07:00,7,0,0
2022-05-14T11:15:00.054-07:00,7,0,0
2022-05-14T11:30:00.056-07:00,8,0,0
2022-05-14T11:45:00.063-07:00,8,0,0
2022-05-14T12:00:00.060-07:00,6,0,0
2022-05-14T12:15:00.057-07:00,6,0,0
2022-05-14T12:30:00.064-07:00,7,0,0
2022-05-14T12:45:00.059-07:00,7,0,0
2022-05-14T13:00:00.074-07:00,7,0,0
2022-05-14T13:15:00.069-07:00,7,0,0
2022-05-14T13:30:00.084-07:00,7,0,0
2022-05-14T13:45:00.071-07:00,7,0,0
2022-05-14T14:00:00.057-07:00,6,0,0
2022-05-14T14:15:00.082-07:00,6,0,0
2022-05-14T14:30:00.077-07:00,7,0,0
2022-05-14T14:45:00.047-07:00,7,0,0
2022-05-14T15:00:00.072-07:00,6,0,0
2022-05-14T15:15:00.055-07:00,7,0,0
2022-05-14T15:30:00.207-07:00,7,0,0
2022-05-14T15:45:00.062-07:00,6,0,0
2022-05-14T16:00:00.051-07:00,6,0,0
2022-05-14T16:15:00.060-07:00,7,0,0
2022-05-14T16:30:00.202-07:00,7,0,0
2022-05-14T16:45:00.059-07:00,6,0,0
2022-05-14T17:00:00.058-07:00,6,0,0
2022-05-14T17:15:00.053-07:00,7,0,0
2022-05-14T17:30:00.058-07:00,7,0,0
2022-05-14T17:45:00.079-07:00,6,0,0
2022-05-14T18:00:00.069-07:00,6,0,0
2022-05-14T18:15:00.075-07:00,7,0,0
2022-05-14T18:30:00.063-07:00,7,0,0
2022-05-14T18:45:00.048-07:00,6,0,0
2022-05-14T19:00:00.067-07:00,6,0,0
2022-05-14T19:15:00.052-07:00,8,0,0
2022-05-14T19:30:00.053-07:00,7,0,0
2022-05-14T19:45:00.070-07:00,6,0,0
2022-05-14T20:00:00.059-07:00,6,0,0
2022-05-14T20:15:00.194-07:00,8,0,0
2022-05-14T20:30:00.047-07:00,8,0,0
2022-05-14T20:45:00.055-07:00,7,0,0
2022-05-14T21:00:00.064-07:00,7,0,0
2022-05-14T21:15:00.069-07:00,8,0,0
2022-05-14T21:30:01.831-07:00,8,0,0
2022-05-14T21:45:00.043-07:00,6,0,0
2022-05-14T22:00:00.059-07:00,6,0,0
2022-05-14T22:15:00.088-07:00,8,0,0
2022-05-14T22:30:00.050-07:00,8,0,0
2022-05-14T22:45:00.084-07:00,7,0,0
2022-05-14T23:00:00.057-07:00,8,0,0
2022-05-14T23:15:00.045-07:00,8,0,0
2022-05-14T23:30:00.142-07:00,8,0,0
2022-05-14T23:45:00.057-07:00,7,0,0
2022-05-15T00:00:00.077-07:00,8,0,0
2022-05-15T00:15:00.062-07:00,8,0,0
2022-05-15T00:30:00.069-07:00,8,0,0
2022-05-15T00:45:00.054-07:00,7,0,0
2022-05-15T01:00:00.053-07:00,8,0,0
2022-05-15T01:15:00.094-07:00,8,0,0
2022-05-15T01:30:00.051-07:00,8,0,0
2022-05-15T01:45:00.108-07:00,7,0,0
2022-05-15T02:00:00.047-07:00,6,0,0
2022-05-15T02:15:00.087-07:00,8,0,0
2022-05-15T02:30:00.044-07:00,8,0,0
2022-05-15T02:45:00.057-07:00,7,0,0
2022-05-15T03:00:00.063-07:00,6,0,0
2022-05-15T03:15:00.056-07:00,8,0,0
2022-05-15T03:30:00.058-07:00,7,0,0
2022-05-15T03:45:00.051-07:00,7,0,0
2022-05-15T04:00:00.057-07:00,7,0,0
2022-05-15T04:15:00.062-07:00,8,0,0
2022-05-15T04:30:00.060-07:00,8,0,0
2022-05-15T04:45:00.060-07:00,7,0,0
2022-05-15T05:00:02.465-07:00,6,0,0
2022-05-15T05:15:00.066-07:00,8,0,0
2022-05-15T05:30:00.055-07:00,8,0,0
2022-05-15T05:45:00.065-07:00,7,0,0
2022-05-15T06:00:00.058-07:00,8,0,0
2022-05-15T06:15:00.072-07:00,8,0,0
2022-05-15T06:30:00.053-07:00,7,0,0
2022-05-15T06:45:00.054-07:00,6,0,0
2022-05-15T07:00:00.057-07:00,8,0,0
2022-05-15T07:15:00.057-07:00,7,0,0
2022-05-15T07:30:00.074-07:00,7,0,0
2022-05-15T07:45:00.079-07:00,7,0,0
2022-05-15T08:00:00.055-07:00,8,0,0
2022-05-15T08:15:00.054-07:00,7,0,0
2022-05-15T08:30:00.072-07:00,7,0,0
2022-05-15T08:45:00.055-07:00,6,0,0
2022-05-15T09:00:00.064-07:00,8,0,0
2022-05-15T09:15:00.050-07:00,7,0,0
2022-05-15T09:30:00.060-07:00,7,0,0
2022-05-15T09:45:00.076-07:00,8,0,0
2022-05-15T10:00:00.064-07:00,8,0,0
2022-05-15T10:15:00.090-07:00,7,0,0
2022-05-15T10:30:00.054-07:00,7,0,0
2022-05-15T10:45:00.051-07:00,6,0,0
2022-05-15T11:00:00.051-07:00,7,0,0
2022-05-15T11:15:00.109-07:00,7,0,0
2022-05-15T11:30:00.073-07:00,6,0,0
2022-05-15T11:45:00.083-07:00,7,0,0
2022-05-15T12:00:00.060-07:00,7,0,0
2022-05-15T12:15:00.066-07:00,6,0,0
2022-05-15T12:30:00.061-07:00,6,0,0
2022-05-15T12:45:00.045-07:00,7,0,0
2022-05-15T13:00:00.048-07:00,8,0,0
2022-05-15T13:15:00.049-07:00,6,0,0
2022-05-15T13:30:00.063-07:00,7,0,0
2022-05-15T13:45:00.060-07:00,7,0,0
2022-05-15T14:00:00.056-07:00,7,0,0
2022-05-15T14:15:00.067-07:00,6,0,0
2022-05-15T14:30:00.058-07:00,6,0,0
2022-05-15T14:45:00.071-07:00,7,0,0
2022-05-15T15:00:00.061-07:00,7,0,0
2022-05-15T15:15:00.188-07:00,6,0,0
2022-05-15T15:30:02.453-07:00,6,0,0
2022-05-15T15:45:00.091-07:00,7,0,0
2022-05-15T16:00:00.049-07:00,7,0,0
2022-05-15T16:15:00.071-07:00,6,0,0
2022-05-15T16:30:00.061-07:00,6,0,0
2022-05-15T16:45:00.048-07:00,7,0,0
2022-05-15T17:00:00.047-07:00,7,0,0
2022-05-15T17:15:00.051-07:00,7,0,0
2022-05-15T17:30:00.059-07:00,6,0,0
2022-05-15T17:45:00.057-07:00,7,0,0
2022-05-15T18:00:00.058-07:00,7,0,0
2022-05-15T18:15:00.046-07:00,7,0,0
2022-05-15T18:30:00.059-07:00,6,0,0
2022-05-15T18:45:00.067-07:00,8,0,0
2022-05-15T19:00:00.059-07:00,8,0,0
2022-05-15T19:15:00.102-07:00,8,0,0
2022-05-15T19:30:00.060-07:00,6,0,0
2022-05-15T19:45:00.079-07:00,7,0,0
2022-05-15T20:00:00.046-07:00,7,0,0
2022-05-15T20:15:00.045-07:00,8,0,0
2022-05-15T20:30:00.072-07:00,8,0,0
2022-05-15T20:45:00.078-07:00,6,0,0
2022-05-15T21:00:00.049-07:00,6,0,0
2022-05-15T21:15:00.053-07:00,8,0,0
2022-05-15T21:30:00.061-07:00,8,0,0
2022-05-15T21:45:00.073-07:00,8,0,0
2022-05-15T22:00:00.058-07:00,7,0,0
2022-05-15T22:15:00.050-07:00,8,0,0
2022-05-15T22:30:00.058-07:00,8,0,0
2022-05-15T22:45:00.055-07:00,8,0,0
2022-05-15T23:00:00.174-07:00,6,0,0
2022-05-15T23:15:00.061-07:00,7,0,0
2022-05-15T23:30:00.066-07:00,7,0,0
2022-05-15T23:45:00.049-07:00,8,0,0
2022-05-16T00:00:00.055-07:00,6,0,0
2022-05-16T00:15:00.086-07:00,6,0,0
2022-05-16T00:30:00.049-07:00,8,0,0
2022-05-16T00:45:00.061-07:00,8,0,0
2022-05-16T01:00:00.069-07:00,8,0,0
2022-05-16T01:15:00.082-07:00,6,0,0
2022-05-16T01:30:00.047-07:00,6,0,0
2022-05-16T01:45:00.086-07:00,8,0,0
2022-05-16T02:00:00.051-07:00,8,0,0
2022-05-16T02:15:00.048-07:00,8,0,0
2022-05-16T02:30:00.089-07:00,6,0,0
2022-05-16T02:45:00.068-07:00,8,0,0
2022-05-16T03:00:00.076-07:00,8,0,0
2022-05-16T03:15:00.056-07:00,8,0,0
2022-05-16T03:30:00.053-07:00,8,0,0
2022-05-16T03:45:00.045-07:00,6,0,0
2022-05-16T04:00:00.103-07:00,8,0,0
2022-05-16T04:15:00.092-07:00,8,0,0
2022-05-16T04:30:00.072-07:00,8,0,0
2022-05-16T04:45:00.060-07:00,6,0,0
2022-05-16T05:00:00.056-07:00,8,0,0
2022-05-16T05:15:00.197-07:00,8,0,0
2022-05-16T05:30:00.080-07:00,8,0,0
2022-05-16T05:45:00.059-07:00,8,0,0
2022-05-16T06:00:00.113-07:00,6,0,0
2022-05-16T06:15:00.060-07:00,8,0,0
2022-05-16T06:30:00.062-07:00,8,0,0
2022-05-16T06:45:00.061-07:00,8,0,0
2022-05-16T07:00:00.059-07:00,6,0,0
2022-05-16T07:15:00.058-07:00,8,0,0
2022-05-16T07:30:00.059-07:00,8,0,0
2022-05-16T07:45:00.045-07:00,8,0,0
2022-05-16T08:00:01.069-07:00,8,0,0
2022-05-16T08:15:00.059-07:00,7,0,0
2022-05-16T08:30:00.049-07:00,8,0,0
2022-05-16T08:45:00.063-07:00,7,0,0
2022-05-16T09:00:00.061-07:00,7,0,0
2022-05-16T09:15:00.076-07:00,6,0,0
2022-05-16T09:30:00.077-07:00,6,0,0
2022-05-16T09:45:00.048-07:00,7,0,0
2022-05-16T10:00:00.056-07:00,8,0,0
2022-05-16T10:15:00.051-07:00,8,0,0
2022-05-16T10:30:00.045-07:00,6,0,0
2022-05-16T10:45:00.054-07:00,8,0,0
2022-05-16T11:00:00.072-07:00,7,0,0
2022-05-16T11:15:00.062-07:00,7,0,0
2022-05-16T11:30:00.061-07:00,6,0,0
2022-05-16T11:45:00.074-07:00,6,0,0
2022-05-16T12:00:00.050-07:00,7,0,0
2022-05-16T12:15:00.067-07:00,8,0,0
2022-05-16T12:30:00.055-07:00,8,0,0
2022-05-16T12:45:00.055-07:00,6,0,0
2022-05-16T13:00:00.223-07:00,8,0,0
2022-05-16T13:15:00.048-07:00,7,0,0
2022-05-16T13:30:00.052-07:00,8,0,0
2022-05-16T13:45:00.055-07:00,7,0,0
2022-05-16T14:00:00.052-07:00,6,0,0
2022-05-16T14:15:00.046-07:00,6,0,0
2022-05-16T14:30:00.058-07:00,8,0,0
2022-05-16T14:45:00.062-07:00,7,0,0
2022-05-16T15:00:00.778-07:00,7,0,0
2022-05-16T15:15:00.072-07:00,6,0,0
2022-05-16T15:30:00.051-07:00,8,0,0
2022-05-16T15:45:00.073-07:00,7,0,0
2022-05-16T16:00:00.057-07:00,7,0,0
2022-05-16T16:15:00.691-07:00,6,0,0
2022-05-16T16:30:00.104-07:00,6,0,0
2022-05-16T16:45:00.081-07:00,7,0,0
2022-05-16T17:00:00.063-07:00,8,0,0
2022-05-16T17:15:00.219-07:00,7,0,0
