t,v,s,r
2022-05-16T17:30:00.066-07:00,7,0,0
2022-05-16T17:45:00.057-07:00,6,0,0
2022-05-16T18:00:00.590-07:00,8,0,0
2022-05-16T18:15:00.064-07:00,8,0,0
2022-05-16T18:30:02.145-07:00,6,0,0
2022-05-16T18:45:00.066-07:00,6,0,0
2022-05-16T19:00:00.089-07:00,7,0,0
2022-05-16T19:15:00.217-07:00,7,0,0
2022-05-16T19:30:00.106-07:00,6,0,0
2022-05-16T19:45:00.119-07:00,6,0,0
2022-05-16T20:00:00.166-07:00,7,0,0
2022-05-16T20:15:00.145-07:00,7,0,0
2022-05-16T20:30:00.098-07:00,8,0,0
2022-05-16T20:45:00.151-07:00,7,0,0
2022-05-16T21:00:00.171-07:00,7,0,0
2022-05-16T21:15:00.146-07:00,8,0,0
2022-05-16T21:30:00.164-07:00,8,0,0
2022-05-16T21:45:00.373-07:00,8,0,0
2022-05-16T22:00:00.199-07:00,6,0,0
2022-05-16T22:15:00.180-07:00,8,0,0
2022-05-16T22:30:00.261-07:00,8,0,0
2022-05-16T22:45:00.211-07:00,8,0,0
2022-05-16T23:00:00.243-07:00,6,0,0
2022-05-16T23:15:00.330-07:00,6,0,0
2022-05-16T23:30:00.229-07:00,8,0,0
2022-05-16T23:45:00.282-07:00,8,0,0
2022-05-17T00:00:00.278-07:00,7,0,0
2022-05-17T00:15:00.251-07:00,7,0,0
2022-05-17T00:30:00.269-07:00,8,0,0
2022-05-17T00:45:00.304-07:00,8,0,0
2022-05-17T01:00:00.309-07:00,8,0,0
2022-05-17T01:15:00.307-07:00,6,0,0
2022-05-17T01:30:00.325-07:00,6,0,0
2022-05-17T01:45:00.663-07:00,8,0,0
2022-05-17T02:00:00.397-07:00,8,0,0
2022-05-17T02:15:00.050-07:00,8,0,0
2022-05-17T02:30:00.366-07:00,6,0,0
2022-05-17T02:45:00.087-07:00,8,0,0
2022-05-17T03:00:00.422-07:00,8,0,0
2022-05-17T03:15:00.375-07:00,8,0,0
2022-05-17T03:30:00.451-07:00,6,0,0
2022-05-17T03:45:00.408-07:00,7,0,0
2022-05-17T04:00:00.447-07:00,8,0,0
2022-05-17T04:15:00.459-07:00,8,0,0
2022-05-17T04:30:00.068-07:00,8,0,0
2022-05-17T04:45:00.487-07:00,7,0,0
2022-05-17T05:00:00.456-07:00,6,0,0
2022-05-17T05:15:00.463-07:00,8,0,0
2022-05-17T05:30:00.564-07:00,8,0,0
2022-05-17T05:45:00.776-07:00,8,0,0
2022-05-17T06:00:00.525-07:00,7,0,0
2022-05-17T06:15:00.070-07:00,6,0,0
2022-05-17T06:30:00.056-07:00,8,0,0
2022-05-17T06:45:00.605-07:00,8,0,0
2022-05-17T07:00:00.621-07:00,8,0,0
2022-05-17T07:15:00.586-07:00,7,0,0
2022-05-17T07:30:00.623-07:00,8,0,0
2022-05-17T07:45:00.605-07:00,8,0,0
2022-05-17T08:00:00.626-07:00,8,0,0
2022-05-17T08:15:00.630-07:00,6,0,0
2022-05-17T08:30:00.633-07:00,7,0,0
2022-05-17T08:45:00.681-07:00,8,0,0
2022-05-17T09:00:00.172-07:00,8,0,0
2022-05-17T09:15:00.684-07:00,8,0,0
2022-05-17T09:30:00.685-07:00,7,0,0
2022-05-17T09:45:00.696-07:00,6,0,0
2022-05-17T10:00:00.762-07:00,8,0,0
2022-05-17T10:15:00.688-07:00,8,0,0
2022-05-17T10:30:00.744-07:00,8,0,0
2022-05-17T10:45:00.736-07:00,6,0,0
2022-05-17T11:00:00.053-07:00,6,0,0
2022-05-17T11:15:00.789-07:00,8,0,0
2022-05-17T11:30:00.809-07:00,8,0,0
2022-05-17T11:45:00.795-07:00,8,0,0
2022-05-17T12:00:00.799-07:00,7,0,0
2022-05-17T12:15:00.071-07:00,8,0,0
2022-05-17T12:30:00.844-07:00,8,0,0
2022-05-17T12:45:00.856-07:00,8,0,0
2022-05-17T13:00:00.828-07:00,8,0,0
2022-05-17T13:15:00.844-07:00,8,0,0
2022-05-17T13:30:01.029-07:00,6,0,0
2022-05-17T13:45:00.924-07:00,6,0,0
2022-05-17T14:00:00.934-07:00,8,0,0
2022-05-17T14:15:00.878-07:00,7,0,0
2022-05-17T14:30:00.933-07:00,7,0,0
2022-05-17T14:45:00.940-07:00,6,0,0
2022-05-17T15:00:00.940-07:00,7,0,0
2022-05-17T15:15:00.942-07:00,8,0,0
2022-05-17T15:30:00.936-07:00,7,0,0
2022-05-17T15:45:00.916-07:00,8,0,0
2022-05-17T16:00:00.982-07:00,6,0,0
2022-05-17T16:15:01.051-07:00,8,0,0
2022-05-17T16:30:00.959-07:00,8,0,0
2022-05-17T16:45:00.975-07:00,8,0,0
2022-05-17T17:00:00.067-07:00,6,0,0
2022-05-17T17:15:01.029-07:00,6,0,0
2022-05-17T17:30:01.009-07:00,8,0,0
2022-05-17T17:45:00.046-07:00,8,0,0
2022-05-17T18:00:00.993-07:00,8,0,0
2022-05-17T18:15:01.048-07:00,7,0,0
2022-05-17T18:30:01.478-07:00,6,0,0
2022-05-17T18:45:01.057-07:00,8,0,0
2022-05-17T19:00:00.045-07:00,8,0,0
2022-05-17T19:15:00.055-07:00,8,0,0
2022-05-17T19:30:00.189-07:00,6,0,0
2022-05-17T19:45:00.072-07:00,8,0,0
2022-05-17T20:00:00.108-07:00,8,0,0
2022-05-17T20:15:00.063-07:00,8,0,0
2022-05-17T20:30:00.089-07:00,6,0,0
2022-05-17T20:45:00.076-07:00,6,0,0
2022-05-17T21:00:00.062-07:00,8,0,0
2022-05-17T21:15:00.075-07:00,8,0,0
2022-05-17T21:30:00.049-07:00,8,0,0
2022-05-17T21:45:00.073-07:00,7,0,0
2022-05-17T22:00:00.062-07:00,7,0,0
2022-05-17T22:15:00.063-07:00,8,0,0
2022-05-17T22:30:00.070-07:00,8,0,0
2022-05-17T22:45:00.051-07:00,8,0,0
2022-05-17T23:00:00.090-07:00,7,0,0
2022-05-17T23:15:00.077-07:00,7,0,0
2022-05-17T23:30:00.061-07:00,8,0,0
2022-05-17T23:45:00.102-07:00,8,0,0
2022-05-18T00:00:00.060-07:00,7,0,0
2022-05-18T00:15:00.047-07:00,7,0,0
2022-05-18T00:30:00.047-07:00,8,0,0
2022-05-18T00:45:00.054-07:00,8,0,0
2022-05-18T01:00:00.093-07:00,8,0,0
2022-05-18T01:15:00.058-07:00,7,0,0
2022-05-18T01:30:00.047-07:00,8,0,0
2022-05-18T01:45:00.061-07:00,8,0,0
2022-05-18T02:00:00.047-07:00,8,0,0
2022-05-18T02:15:00.074-07:00,7,0,0
2022-05-18T02:30:00.052-07:00,8,0,0
2022-05-18T02:45:00.045-07:00,8,0,0
2022-05-18T03:00:00.053-07:00,8,0,0
2022-05-18T03:15:00.083-07:00,7,0,0
2022-05-18T03:30:00.077-07:00,7,0,0
2022-05-18T03:45:00.060-07:00,8,0,0
2022-05-18T04:00:00.057-07:00,8,0,0
2022-05-18T04:15:00.057-07:00,8,0,0
2022-05-18T04:30:00.087-07:00,7,0,0
2022-05-18T04:45:00.207-07:00,7,0,0
2022-05-18T05:00:00.082-07:00,8,0,0
2022-05-18T05:15:00.068-07:00,8,0,0
2022-05-18T05:30:00.048-07:00,8,0,0
2022-05-18T05:45:00.067-07:00,7,0,0
2022-05-18T06:00:00.067-07:00,8,0,0
2022-05-18T06:15:00.071-07:00,8,0,0
2022-05-18T06:30:00.087-07:00,8,0,0
2022-05-18T06:45:00.061-07:00,7,0,0
2022-05-18T07:00:02.088-07:00,7,0,0
2022-05-18T07:15:00.063-07:00,8,0,0
2022-05-18T07:30:00.078-07:00,8,0,0
2022-05-18T07:45:00.060-07:00,8,0,0
2022-05-18T08:00:00.057-07:00,7,0,0
2022-05-18T08:15:00.054-07:00,7,0,0
2022-05-18T08:30:00.058-07:00,8,0,0
2022-05-18T08:45:00.060-07:00,8,0,0
2022-05-18T09:00:00.078-07:00,7,0,0
2022-05-18T09:15:00.051-07:00,7,0,0
2022-05-18T09:30:00.088-07:00,8,0,0
2022-05-18T09:45:00.069-07:00,8,0,0
2022-05-18T10:00:00.073-07:00,8,0,0
2022-05-18T10:15:00.059-07:00,7,0,0
2022-05-18T10:30:00.058-07:00,7,0,0
2022-05-18T10:45:00.071-07:00,8,0,0
2022-05-18T11:00:00.073-07:00,8,0,0
2022-05-18T11:15:00.043-07:00,8,0,0
2022-05-18T11:30:00.054-07:00,7,0,0
2022-05-18T11:45:00.060-07:00,7,0,0
2022-05-18T12:00:00.079-07:00,8,0,0
2022-05-18T12:15:00.084-07:00,8,0,0
2022-05-18T12:30:00.127-07:00,8,0,0
2022-05-18T12:45:00.066-07:00,6,0,0
2022-05-18T13:00:00.058-07:00,7,0,0
2022-05-18T13:15:00.121-07:00,8,0,0
2022-05-18T13:30:00.114-07:00,8,0,0
2022-05-18T13:45:00.062-07:00,8,0,0
2022-05-18T14:00:00.050-07:00,7,0,0
2022-05-18T14:15:00.061-07:00,8,0,0
2022-05-18T14:30:00.056-07:00,8,0,0
2022-05-18T14:45:00.070-07:00,8,0,0
2022-05-18T15:00:00.073-07:00,8,0,0
2022-05-18T15:15:00.044-07:00,7,0,0
2022-05-18T15:30:00.051-07:00,7,0,0
2022-05-18T15:45:00.062-07:00,8,0,0
2022-05-18T16:00:00.060-07:00,8,0,0
2022-05-18T16:15:00.042-07:00,8,0,0
2022-05-18T16:30:00.057-07:00,6,0,0
2022-05-18T16:45:00.079-07:00,7,0,0
2022-05-18T17:00:00.074-07:00,8,0,0
2022-05-18T17:15:00.066-07:00,8,0,0
2022-05-18T17:30:00.052-07:00,8,0,0
2022-05-18T17:45:00.049-07:00,6,0,0
2022-05-18T18:00:00.071-07:00,8,0,0
2022-05-18T18:15:00.061-07:00,8,0,0
2022-05-18T18:30:00.080-07:00,8,0,0
2022-05-18T18:45:00.047-07:00,7,0,0
2022-05-18T19:00:00.065-07:00,7,0,0
2022-05-18T19:15:00.055-07:00,7,0,0
2022-05-18T19:30:00.073-07:00,8,0,0
2022-05-18T19:45:00.067-07:00,8,0,0
2022-05-18T20:00:00.059-07:00,7,0,0
2022-05-18T20:15:00.085-07:00,7,0,0
2022-05-18T20:30:00.059-07:00,8,0,0
2022-05-18T20:45:00.069-07:00,8,0,0
2022-05-18T21:00:00.214-07:00,7,0,0
2022-05-18T21:15:00.068-07:00,7,0,0
2022-05-18T21:30:00.069-07:00,8,0,0
2022-05-18T21:45:00.066-07:00,8,0,0
2022-05-18T22:00:00.064-07:00,8,0,0
2022-05-18T22:15:00.064-07:00,7,0,0
2022-05-18T22:30:00.059-07:00,7,0,0
2022-05-18T22:45:00.067-07:00,8,0,0
2022-05-18T23:00:00.053-07:00,8,0,0
2022-05-18T23:15:00.068-07:00,8,0,0
2022-05-18T23:30:00.091-07:00,7,0,0
2022-05-18T23:45:00.067-07:00,8,0,0
2022-05-19T00:00:00.064-07:00,8,0,0
2022-05-19T00:15:00.072-07:00,8,0,0
2022-05-19T00:30:00.075-07:00,7,0,0
2022-05-19T00:45:00.085-07:00,8,0,0
2022-05-19T01:00:00.057-07:00,8,0,0
2022-05-19T01:15:00.046-07:00,8,0,0
2022-05-19T01:30:00.056-07:00,7,0,0
2022-05-19T01:45:00.073-07:00,7,0,0
2022-05-19T02:00:00.075-07:00,8,0,0
2022-05-19T02:15:00.048-07:00,8,0,0
2022-05-19T02:30:00.064-07:00,8,0,0
2022-05-19T02:45:00.185-07:00,7,0,0
2022-05-19T03:00:00.221-07:00,7,0,0
2022-05-19T03:15:00.057-07:00,8,0,0
2022-05-19T03:30:00.047-07:00,8,0,0
2022-05-19T03:45:00.068-07:00,8,0,0
2022-05-19T04:00:00.049-07:00,7,0,0
2022-05-19T04:15:00.076-07:00,8,0,0
2022-05-19T04:30:00.070-07:00,8,0,0
2022-05-19T04:45:00.050-07:00,8,0,0
2022-05-19T05:00:00.051-07:00,7,0,0
2022-05-19T05:15:00.045-07:00,7,0,0
2022-05-19T05:30:00.051-07:00,8,0,0
2022-05-19T05:45:00.071-07:00,8,0,0
2022-05-19T06:00:00.356-07:00,7,0,0
2022-05-19T06:15:00.052-07:00,7,0,0
2022-05-19T06:30:00.069-07:00,8,0,0
2022-05-19T06:45:00.079-07:00,8,0,0
2022-05-19T07:00:00.062-07:00,8,0,0
2022-05-19T07:15:00.063-07:00,6,0,0
2022-05-19T07:30:00.063-07:00,8,0,0
2022-05-19T07:45:00.060-07:00,8,0,0
2022-05-19T08:00:00.059-07:00,8,0,0
2022-05-19T08:15:00.190-07:00,8,0,0
2022-05-19T08:30:00.069-07:00,7,0,0
2022-05-19T08:45:00.050-07:00,8,0,0
2022-05-19T09:00:00.061-07:00,8,0,0
2022-05-19T09:15:00.069-07:00,8,0,0
2022-05-19T09:30:00.205-07:00,6,0,0
2022-05-19T09:45:00.044-07:00,6,0,0
2022-05-19T10:00:00.046-07:00,8,0,0
2022-05-19T10:15:00.081-07:00,8,0,0
2022-05-19T10:30:00.046-07:00,8,0,0
2022-05-19T10:45:00.618-07:00,6,0,0
2022-05-19T11:00:00.057-07:00,7,0,0
2022-05-19T11:15:00.047-07:00,8,0,0
2022-05-19T11:30:00.046-07:00,8,0,0
2022-05-19T11:45:00.064-07:00,8,0,0
2022-05-19T12:00:00.067-07:00,6,0,0
2022-05-19T12:15:00.437-07:00,8,0,0
2022-05-19T12:30:00.062-07:00,7,0,0
2022-05-19T12:45:00.061-07:00,7,0,0
2022-05-19T13:00:00.062-07:00,8,0,0
2022-05-19T13:15:00.060-07:00,8,0,0
2022-05-19T13:30:00.062-07:00,6,0,0
2022-05-19T13:45:00.094-07:00,8,0,0
2022-05-19T14:00:01.304-07:00,8,0,0
2022-05-19T14:15:00.053-07:00,7,0,0
2022-05-19T14:30:00.089-07:00,6,0,0
2022-05-19T14:45:00.047-07:00,8,0,0
2022-05-19T15:00:00.060-07:00,7,0,0
2022-05-19T15:15:00.054-07:00,8,0,0
2022-05-19T15:30:00.051-07:00,6,0,0
2022-05-19T15:45:00.044-07:00,6,0,0
2022-05-19T16:00:00.059-07:00,8,0,0
2022-05-19T16:15:00.084-07:00,8,0,0
2022-05-19T16:30:00.070-07:00,7,0,0
2022-05-19T16:45:00.057-07:00,6,0,0
2022-05-19T17:00:00.074-07:00,6,0,0
2022-05-19T17:15:00.055-07:00,8,0,0
2022-05-19T17:30:00.094-07:00,7,0,0
2022-05-19T17:45:00.044-07:00,7,0,0
2022-05-19T18:00:00.061-07:00,6,0,0
2022-05-19T18:15:00.068-07:00,8,0,0
2022-05-19T18:30:00.049-07:00,8,0,0
2022-05-19T18:45:00.190-07:00,8,0,0
2022-05-19T19:00:00.060-07:00,7,0,0
2022-05-19T19:15:00.993-07:00,6,0,0
2022-05-19T19:30:00.091-07:00,8,0,0
2022-05-19T19:45:00.074-07:00,8,0,0
2022-05-19T20:00:00.072-07:00,8,0,0
2022-05-19T20:15:00.055-07:00,6,0,0
2022-05-19T20:30:00.069-07:00,7,0,0
2022-05-19T20:45:00.074-07:00,8,0,0
2022-05-19T21:00:00.070-07:00,8,0,0
2022-05-19T21:15:00.060-07:00,8,0,0
2022-05-19T21:30:00.052-07:00,7,0,0
2022-05-19T21:45:00.058-07:00,8,0,0
2022-05-19T22:00:00.061-07:00,8,0,0
2022-05-19T22:15:00.356-07:00,8,0,0
2022-05-19T22:30:00.076-07:00,7,0,0
2022-05-19T22:45:00.047-07:00,7,0,0
2022-05-19T23:00:00.051-07:00,8,0,0
2022-05-19T23:15:00.077-07:00,8,0,0
2022-05-19T23:30:00.064-07:00,8,0,0
2022-05-19T23:45:00.071-07:00,7,0,0
2022-05-20T00:00:00.632-07:00,6,0,0
2022-05-20T00:15:00.087-07:00,8,0,0
2022-05-20T00:30:00.052-07:00,8,0,0
2022-05-20T00:45:00.061-07:00,8,0,0
2022-05-20T01:00:00.067-07:00,6,0,0
2022-05-20T01:15:00.054-07:00,8,0,0
2022-05-20T01:30:00.070-07:00,8,0,0
2022-05-20T01:45:00.063-07:00,8,0,0
2022-05-20T02:00:00.064-07:00,6,0,0
2022-05-20T02:15:00.485-07:00,6,0,0
2022-05-20T02:30:00.055-07:00,8,0,0
2022-05-20T02:45:00.060-07:00,7,0,0
2022-05-20T03:00:00.073-07:00,7,0,0
2022-05-20T03:15:00.624-07:00,6,0,0
2022-05-20T03:30:00.091-07:00,6,0,0
2022-05-20T03:45:00.059-07:00,7,0,0
2022-05-20T04:00:00.066-07:00,7,0,0
2022-05-20T04:15:00.051-07:00,7,0,0
2022-05-20T04:30:00.059-07:00,6,0,0
2022-05-20T04:45:00.078-07:00,6,0,0
2022-05-20T05:00:00.443-07:00,7,0,0
2022-05-20T05:15:00.061-07:00,7,0,0
2022-05-20T05:30:00.062-07:00,7,0,0
2022-05-20T05:45:00.073-07:00,6,0,0
2022-05-20T06:00:00.051-07:00,8,0,0
2022-05-20T06:15:00.063-07:00,8,0,0
2022-05-20T06:30:00.056-07:00,8,0,0
2022-05-20T06:45:00.072-07:00,7,0,0
2022-05-20T07:00:00.075-07:00,6,0,0
2022-05-20T07:15:00.057-07:00,7,0,0
2022-05-20T07:30:00.066-07:00,7,0,0
2022-05-20T07:45:00.059-07:00,7,0,0
2022-05-20T08:00:00.055-07:00,6,0,0
2022-05-20T08:15:00.045-07:00,6,0,0
2022-05-20T08:30:00.044-07:00,7,0,0
2022-05-20T08:45:00.047-07:00,7,0,0
2022-05-20T09:00:00.634-07:00,7,0,0
2022-05-20T09:15:00.093-07:00,6,0,0
2022-05-20T09:30:00.064-07:00,6,0,0
2022-05-20T09:45:00.049-07:00,8,0,0
2022-05-20T10:00:00.046-07:00,8,0,0
2022-05-20T10:15:00.074-07:00,7,0,0
2022-05-20T10:30:00.053-07:00,6,0,0
2022-05-20T10:45:00.066-07:00,7,0,0
2022-05-20T11:00:00.059-07:00,7,0,0
2022-05-20T11:15:00.065-07:00,7,0,0
2022-05-20T11:30:00.205-07:00,6,0,0
2022-05-20T11:45:00.049-07:00,7,0,0
2022-05-20T12:00:00.060-07:00,8,0,0
2022-05-20T12:15:00.234-07:00,8,0,0
2022-05-20T12:30:00.095-07:00,6,0,0
2022-05-20T12:45:00.049-07:00,6,0,0
2022-05-20T13:00:00.076-07:00,7,0,0
2022-05-20T13:15:00.189-07:00,8,0,0
2022-05-20T13:30:00.097-07:00,7,0,0
2022-05-20T13:45:00.055-07:00,6,0,0
2022-05-20T14:00:00.076-07:00,8,0,0
2022-05-20T14:15:00.059-07:00,8,0,0
2022-05-20T14:30:00.053-07:00,8,0,0
2022-05-20T14:45:00.066-07:00,7,0,0
2022-05-20T15:00:00.069-07:00,6,0,0
2022-05-20T15:15:00.067-07:00,6,0,0
2022-05-20T15:30:00.059-07:00,7,0,0
2022-05-20T15:45:00.056-07:00,7,0,0
2022-05-20T16:00:00.064-07:00,6,0,0
2022-05-20T16:15:00.062-07:00,6,0,0
2022-05-20T16:30:00.069-07:00,8,0,0
2022-05-20T16:45:00.079-07:00,8,0,0
2022-05-20T17:00:00.055-07:00,7,0,0
2022-05-20T17:15:00.079-07:00,6,0,0
2022-05-20T17:30:00.052-07:00,6,0,0
2022-05-20T17:45:00.046-07:00,7,0,0
2022-05-20T18:00:00.057-07:00,8,0,0
2022-05-20T18:15:00.049-07:00,8,0,0
2022-05-20T18:30:00.066-07:00,6,0,0
2022-05-20T18:45:00.057-07:00,7,0,0
2022-05-20T19:00:00.048-07:00,7,0,0
2022-05-20T19:15:00.061-07:00,7,0,0
2022-05-20T19:30:00.057-07:00,6,0,0
2022-05-20T19:45:00.045-07:00,6,0,0
2022-05-20T20:00:00.058-07:00,8,0,0
2022-05-20T20:15:00.211-07:00,8,0,0
2022-05-20T20:30:00.049-07:00,6,0,0
2022-05-20T20:45:00.069-07:00,6,0,0
2022-05-20T21:00:00.057-07:00,8,0,0
2022-05-20T21:15:00.071-07:00,8,0,0
2022-05-20T21:30:00.071-07:00,6,0,0
2022-05-20T21:45:00.055-07:00,7,0,0
2022-05-20T22:00:00.063-07:00,8,0,0
2022-05-20T22:15:00.064-07:00,8,0,0
2022-05-20T22:30:00.063-07:00,6,0,0
2022-05-20T22:45:00.050-07:00,6,0,0
2022-05-20T23:00:00.053-07:00,8,0,0
2022-05-20T23:15:00.058-07:00,8,0,0
2022-05-20T23:30:00.359-07:00,8,0,0
2022-05-20T23:45:00.063-07:00,6,0,0
2022-05-21T00:00:00.061-07:00,8,0,0
2022-05-21T00:15:00.058-07:00,7,0,0
2022-05-21T00:30:00.195-07:00,8,0,0
2022-05-21T00:45:00.059-07:00,8,0,0
2022-05-21T01:00:00.061-07:00,6,0,0
2022-05-21T01:15:00.046-07:00,8,0,0
2022-05-21T01:30:00.045-07:00,8,0,0
2022-05-21T01:45:00.055-07:00,8,0,0
2022-05-21T02:00:00.204-07:00,6,0,0
2022-05-21T02:15:00.067-07:00,7,0,0
2022-05-21T02:30:00.063-07:00,8,0,0
2022-05-21T02:45:00.064-07:00,8,0,0
2022-05-21T03:00:00.098-07:00,7,0,0
2022-05-21T03:15:00.056-07:00,7,0,0
2022-05-21T03:30:00.062-07:00,6,0,0
2022-05-21T03:45:00.051-07:00,8,0,0
2022-05-21T04:00:00.082-07:00,8,0,0
2022-05-21T04:15:00.078-07:00,7,0,0
2022-05-21T04:30:00.067-07:00,7,0,0
2022-05-21T04:45:00.054-07:00,8,0,0
2022-05-21T05:00:00.061-07:00,8,0,0
2022-05-21T05:15:00.070-07:00,8,0,0
2022-05-21T05:30:00.069-07:00,6,0,0
2022-05-21T05:45:00.057-07:00,8,0,0
2022-05-21T06:00:00.071-07:00,8,0,0
2022-05-21T06:15:00.094-07:00,8,0,0
2022-05-21T06:30:00.095-07:00,7,0,0
2022-05-21T06:45:00.063-07:00,7,0,0
2022-05-21T07:00:00.051-07:00,8,0,0
2022-05-21T07:15:00.046-07:00,8,0,0
2022-05-21T07:30:00.186-07:00,8,0,0
2022-05-21T07:45:00.078-07:00,7,0,0
2022-05-21T08:00:00.080-07:00,8,0,0
2022-05-21T08:15:00.058-07:00,8,0,0
2022-05-21T08:30:00.059-07:00,8,0,0
2022-05-21T08:45:00.064-07:00,6,0,0
2022-05-21T09:00:00.051-07:00,6,0,0
2022-05-21T09:15:00.094-07:00,8,0,0
2022-05-21T09:30:00.080-07:00,8,0,0
2022-05-21T09:45:00.067-07:00,8,0,0
2022-05-21T10:00:00.055-07:00,7,0,0
2022-05-21T10:15:00.052-07:00,7,0,0
2022-05-21T10:30:00.063-07:00,8,0,0
2022-05-21T10:45:00.057-07:00,8,0,0
2022-05-21T11:00:00.070-07:00,6,0,0
2022-05-21T11:15:00.984-07:00,7,0,0
2022-05-21T11:30:00.086-07:00,8,0,0
2022-05-21T11:45:00.070-07:00,8,0,0
2022-05-21T12:00:00.049-07:00,8,0,0
2022-05-21T12:15:00.051-07:00,7,0,0
2022-05-21T12:30:00.054-07:00,8,0,0
2022-05-21T12:45:00.078-07:00,8,0,0
2022-05-21T13:00:00.052-07:00,8,0,0
2022-05-21T13:15:00.055-07:00,6,0,0
2022-05-21T13:30:00.059-07:00,6,0,0
2022-05-21T13:45:00.065-07:00,8,0,0
2022-05-21T14:00:00.064-07:00,8,0,0
2022-05-21T14:15:00.055-07:00,8,0,0
2022-05-21T14:30:00.080-07:00,7,0,0
2022-05-21T14:45:00.062-07:00,8,0,0
2022-05-21T15:00:00.087-07:00,8,0,0
2022-05-21T15:15:00.061-07:00,8,0,0
2022-05-21T15:30:00.053-07:00,6,0,0
2022-05-21T15:45:00.047-07:00,8,0,0
2022-05-21T16:00:00.049-07:00,8,0,0
2022-05-21T16:15:00.087-07:00,8,0,0
2022-05-21T16:30:00.070-07:00,6,0,0
2022-05-21T16:45:00.058-07:00,7,0,0
2022-05-21T17:00:00.056-07:00,8,0,0
2022-05-21T17:15:00.059-07:00,8,0,0
2022-05-21T17:30:00.178-07:00,8,0,0
2022-05-21T17:45:00.075-07:00,6,0,0
2022-05-21T18:00:00.070-07:00,6,0,0
2022-05-21T18:15:00.062-07:00,8,0,0
2022-05-21T18:30:00.048-07:00,8,0,0
2022-05-21T18:45:00.073-07:00,8,0,0
2022-05-21T19:00:00.052-07:00,7,0,0
2022-05-21T19:15:00.085-07:00,8,0,0
2022-05-21T19:30:00.058-07:00,8,0,0
