t,v,s,r
2022-05-21T19:45:00.055-07:00,8,0,0
2022-05-21T20:00:00.066-07:00,7,0,0
2022-05-21T20:15:00.059-07:00,7,0,0
2022-05-21T20:30:00.052-07:00,8,0,0
2022-05-21T20:45:00.056-07:00,8,0,0
2022-05-21T21:00:00.059-07:00,8,0,0
2022-05-21T21:15:00.070-07:00,7,0,0
2022-05-21T21:30:00.047-07:00,7,0,0
2022-05-21T21:45:00.052-07:00,8,0,0
2022-05-21T22:00:00.071-07:00,8,0,0
2022-05-21T22:15:00.056-07:00,7,0,0
2022-05-21T22:30:00.108-07:00,7,0,0
2022-05-21T22:45:00.054-07:00,8,0,0
2022-05-21T23:00:00.068-07:00,8,0,0
2022-05-21T23:15:00.047-07:00,8,0,0
2022-05-21T23:30:00.097-07:00,6,0,0
2022-05-21T23:45:00.060-07:00,8,0,0
2022-05-22T00:00:00.052-07:00,7,0,0
2022-05-22T00:15:00.059-07:00,8,0,0
2022-05-22T00:30:00.071-07:00,7,0,0
2022-05-22T00:45:00.045-07:00,7,0,0
2022-05-22T01:00:00.057-07:00,8,0,0
2022-05-22T01:15:00.065-07:00,8,0,0
2022-05-22T01:30:00.141-07:00,8,0,0
2022-05-22T01:45:00.070-07:00,7,0,0
2022-05-22T02:00:00.068-07:00,8,0,0
2022-05-22T02:15:00.068-07:00,8,0,0
2022-05-22T02:30:00.070-07:00,8,0,0
2022-05-22T02:45:00.064-07:00,6,0,0
2022-05-22T03:00:00.055-07:00,6,0,0
2022-05-22T03:15:00.064-07:00,8,0,0
2022-05-22T03:30:00.044-07:00,8,0,0
2022-05-22T03:45:00.063-07:00,6,0,0
2022-05-22T04:00:00.065-07:00,7,0,0
2022-05-22T04:15:00.059-07:00,8,0,0
2022-05-22T04:30:00.048-07:00,8,0,0
2022-05-22T04:45:00.061-07:00,8,0,0
2022-05-22T05:00:00.062-07:00,6,0,0
2022-05-22T05:15:00.863-07:00,7,0,0
2022-05-22T05:30:00.633-07:00,8,0,0
2022-05-22T05:45:00.629-07:00,8,0,0
2022-05-22T06:00:00.827-07:00,7,0,0
2022-05-22T06:15:00.932-07:00,8,0,0
2022-05-22T06:30:00.717-07:00,8,0,0
2022-05-22T06:45:00.710-07:00,8,0,0
2022-05-22T07:00:00.696-07:00,8,0,0
2022-05-22T07:15:00.769-07:00,6,0,0
2022-05-22T07:30:00.720-07:00,8,0,0
2022-05-22T07:45:00.836-07:00,8,0,0
2022-05-22T08:00:00.804-07:00,8,0,0
2022-05-22T08:15:01.020-07:00,7,0,0
2022-05-22T08:30:00.817-07:00,6,0,0
2022-05-22T08:45:00.845-07:00,8,0,0
2022-05-22T09:00:00.819-07:00,8,0,0
2022-05-22T09:15:00.834-07:00,8,0,0
2022-05-22T09:30:00.821-07:00,7,0,0
2022-05-22T09:45:00.824-07:00,8,0,0
2022-05-22T10:00:01.014-07:00,8,0,0
2022-05-22T10:15:00.840-07:00,8,0,0
2022-05-22T10:30:00.861-07:00,6,0,0
2022-05-22T10:45:00.912-07:00,6,0,0
2022-05-22T11:00:00.865-07:00,8,0,0
2022-05-22T11:15:00.865-07:00,8,0,0
2022-05-22T11:30:00.906-07:00,7,0,0
2022-05-22T11:45:00.099-07:00,8,0,0
2022-05-22T12:00:00.954-07:00,8,0,0
2022-05-22T12:15:00.897-07:00,8,0,0
2022-05-22T12:30:00.061-07:00,6,0,0
2022-05-22T12:45:01.071-07:00,7,0,0
2022-05-22T13:00:00.965-07:00,8,0,0
2022-05-22T13:15:00.933-07:00,8,0,0
2022-05-22T13:30:00.072-07:00,8,0,0
2022-05-22T13:45:00.985-07:00,6,0,0
2022-05-22T14:00:00.976-07:00,8,0,0
2022-05-22T14:15:00.067-07:00,8,0,0
2022-05-22T14:30:00.970-07:00,8,0,0
2022-05-22T14:45:00.989-07:00,7,0,0
2022-05-22T15:00:01.027-07:00,6,0,0
2022-05-22T15:15:01.024-07:00,8,0,0
2022-05-22T15:30:01.047-07:00,8,0,0
2022-05-22T15:45:00.055-07:00,6,0,0
2022-05-22T16:00:01.044-07:00,7,0,0
2022-05-22T16:15:00.071-07:00,7,0,0
2022-05-22T16:30:00.190-07:00,8,0,0
2022-05-22T16:45:00.057-07:00,7,0,0
2022-05-22T17:00:00.062-07:00,6,0,0
2022-05-22T17:15:00.046-07:00,8,0,0
2022-05-22T17:30:00.056-07:00,8,0,0
2022-05-22T17:45:00.066-07:00,7,0,0
2022-05-22T18:00:00.063-07:00,6,0,0
2022-05-22T18:15:00.071-07:00,6,0,0
2022-05-22T18:30:00.051-07:00,7,0,0
2022-05-22T18:45:00.238-07:00,7,0,0
2022-05-22T19:00:00.084-07:00,8,0,0
2022-05-22T19:15:00.063-07:00,7,0,0
2022-05-22T19:30:00.050-07:00,8,0,0
2022-05-22T19:45:00.054-07:00,8,0,0
2022-05-22T20:00:00.066-07:00,8,0,0
2022-05-22T20:15:00.072-07:00,8,0,0
2022-05-22T20:30:00.046-07:00,7,0,0
2022-05-22T20:45:00.059-07:00,8,0,0
2022-05-22T21:00:00.066-07:00,8,0,0
2022-05-22T21:15:00.058-07:00,8,0,0
2022-05-22T21:30:00.104-07:00,8,0,0
2022-05-22T21:45:00.050-07:00,7,0,0
2022-05-22T22:00:00.195-07:00,8,0,0
2022-05-22T22:15:00.072-07:00,8,0,0
2022-05-22T22:30:00.058-07:00,8,0,0
2022-05-22T22:45:00.058-07:00,7,0,0
2022-05-22T23:00:00.062-07:00,6,0,0
2022-05-22T23:15:00.056-07:00,8,0,0
2022-05-22T23:30:00.079-07:00,8,0,0
2022-05-22T23:45:00.051-07:00,8,0,0
2022-05-23T00:00:00.051-07:00,7,0,0
2022-05-23T00:15:00.073-07:00,8,0,0
2022-05-23T00:30:00.067-07:00,8,0,0
2022-05-23T00:45:00.081-07:00,8,0,0
2022-05-23T01:00:00.058-07:00,7,0,0
2022-05-23T01:15:00.053-07:00,6,0,0
2022-05-23T01:30:00.064-07:00,8,0,0
2022-05-23T01:45:00.061-07:00,8,0,0
2022-05-23T02:00:00.062-07:00,8,0,0
2022-05-23T02:15:00.053-07:00,6,0,0
2022-05-23T02:30:00.054-07:00,6,0,0
2022-05-23T02:45:00.053-07:00,7,0,0
2022-05-23T03:00:00.047-07:00,8,0,0
2022-05-23T03:15:00.191-07:00,7,0,0
2022-05-23T03:30:00.060-07:00,7,0,0
2022-05-23T03:45:00.052-07:00,8,0,0
2022-05-23T04:00:00.046-07:00,8,0,0
2022-05-23T04:15:00.213-07:00,8,0,0
2022-05-23T04:30:00.170-07:00,6,0,0
2022-05-23T04:45:00.062-07:00,6,0,0
2022-05-23T05:00:00.187-07:00,8,0,0
2022-05-23T05:15:00.075-07:00,8,0,0
2022-05-23T05:30:00.350-07:00,8,0,0
2022-05-23T05:45:00.297-07:00,8,0,0
2022-05-23T06:00:00.373-07:00,8,0,0
2022-05-23T06:15:00.359-07:00,7,0,0
2022-05-23T06:30:00.415-07:00,7,0,0
2022-05-23T06:45:00.344-07:00,8,0,0
2022-05-23T07:00:00.370-07:00,8,0,0
2022-05-23T07:15:00.381-07:00,8,0,0
2022-05-23T07:30:00.485-07:00,7,0,0
2022-05-23T07:45:00.396-07:00,6,0,0
2022-05-23T08:00:00.408-07:00,8,0,0
2022-05-23T08:15:00.507-07:00,8,0,0
2022-05-23T08:30:00.812-07:00,8,0,0
2022-05-23T08:45:00.830-07:00,7,0,0
2022-05-23T09:00:00.859-07:00,8,0,0
2022-05-23T09:15:00.822-07:00,8,0,0
2022-05-23T09:30:00.856-07:00,8,0,0
2022-05-23T09:45:00.870-07:00,8,0,0
2022-05-23T10:00:00.069-07:00,7,0,0
2022-05-23T10:15:00.889-07:00,8,0,0
2022-05-23T10:30:00.846-07:00,8,0,0
2022-05-23T10:45:00.055-07:00,8,0,0
2022-05-23T11:00:01.093-07:00,7,0,0
2022-05-23T11:15:00.957-07:00,6,0,0
2022-05-23T11:30:02.030-07:00,8,0,0
2022-05-23T11:45:00.960-07:00,8,0,0
2022-05-23T12:00:00.982-07:00,6,0,0
2022-05-23T12:15:00.948-07:00,7,0,0
2022-05-23T12:30:00.940-07:00,8,0,0
2022-05-23T12:45:00.976-07:00,8,0,0
2022-05-23T13:00:00.059-07:00,8,0,0
2022-05-23T13:15:00.997-07:00,8,0,0
2022-05-23T13:30:01.025-07:00,8,0,0
2022-05-23T13:45:00.063-07:00,6,0,0
2022-05-23T14:00:00.058-07:00,8,0,0
2022-05-23T14:15:00.097-07:00,8,0,0
2022-05-23T14:30:00.054-07:00,8,0,0
2022-05-23T14:45:00.064-07:00,7,0,0
2022-05-23T15:00:00.074-07:00,6,0,0
2022-05-23T15:15:00.055-07:00,8,0,0
2022-05-23T15:30:00.051-07:00,8,0,0
2022-05-23T15:45:00.060-07:00,8,0,0
2022-05-23T16:00:00.057-07:00,8,0,0
2022-05-23T16:15:00.047-07:00,6,0,0
2022-05-23T16:30:00.051-07:00,8,0,0
2022-05-23T16:45:00.188-07:00,8,0,0
2022-05-23T17:00:00.058-07:00,8,0,0
2022-05-23T17:15:00.058-07:00,6,0,0
2022-05-23T17:30:00.071-07:00,6,0,0
2022-05-23T17:45:00.055-07:00,7,0,0
2022-05-23T18:00:00.063-07:00,8,0,0
2022-05-23T18:15:00.194-07:00,8,0,0
2022-05-23T18:30:00.188-07:00,6,0,0
2022-05-23T18:45:00.056-07:00,7,0,0
2022-05-23T19:00:00.058-07:00,8,0,0
2022-05-23T19:15:00.069-07:00,8,0,0
2022-05-23T19:30:00.069-07:00,7,0,0
2022-05-23T19:45:00.053-07:00,7,0,0
2022-05-23T20:00:00.053-07:00,8,0,0
2022-05-23T20:15:00.053-07:00,8,0,0
2022-05-23T20:30:00.086-07:00,8,0,0
2022-05-23T20:45:00.059-07:00,7,0,0
2022-05-23T21:00:00.057-07:00,7,0,0
2022-05-23T21:15:00.060-07:00,8,0,0
2022-05-23T21:30:00.059-07:00,8,0,0
2022-05-23T21:45:00.053-07:00,8,0,0
2022-05-23T22:00:00.188-07:00,7,0,0
2022-05-23T22:15:00.048-07:00,8,0,0
2022-05-23T22:30:00.063-07:00,8,0,0
2022-05-23T22:45:00.044-07:00,8,0,0
2022-05-23T23:00:00.054-07:00,7,0,0
2022-05-23T23:15:00.052-07:00,7,0,0
2022-05-23T23:30:00.059-07:00,8,0,0
2022-05-23T23:45:00.076-07:00,8,0,0
2022-05-24T00:00:00.198-07:00,8,0,0
2022-05-24T00:15:00.052-07:00,7,0,0
2022-05-24T00:30:00.053-07:00,7,0,0
2022-05-24T00:45:00.072-07:00,8,0,0
2022-05-24T01:00:00.067-07:00,8,0,0
2022-05-24T01:15:00.092-07:00,8,0,0
2022-05-24T01:30:00.055-07:00,7,0,0
2022-05-24T01:45:00.053-07:00,8,0,0
2022-05-24T02:00:00.058-07:00,8,0,0
2022-05-24T02:15:00.064-07:00,8,0,0
2022-05-24T02:30:00.048-07:00,7,0,0
2022-05-24T02:45:00.056-07:00,7,0,0
2022-05-24T03:00:00.092-07:00,8,0,0
2022-05-24T03:15:00.055-07:00,8,0,0
2022-05-24T03:30:00.062-07:00,7,0,0
2022-05-24T03:45:00.052-07:00,7,0,0
2022-05-24T04:00:00.074-07:00,8,0,0
2022-05-24T04:15:00.043-07:00,8,0,0
2022-05-24T04:30:00.183-07:00,6,0,0
2022-05-24T04:45:00.056-07:00,8,0,0
2022-05-24T05:00:00.067-07:00,8,0,0
2022-05-24T05:15:00.119-07:00,8,0,0
2022-05-24T05:30:00.122-07:00,8,0,0
2022-05-24T05:45:00.123-07:00,7,0,0
2022-05-24T06:00:00.643-07:00,8,0,0
2022-05-24T06:15:00.117-07:00,8,0,0
2022-05-24T06:30:00.104-07:00,7,0,0
2022-05-24T06:45:00.113-07:00,8,0,0
2022-05-24T07:00:00.074-07:00,8,0,0
2022-05-24T07:15:00.147-07:00,8,0,0
2022-05-24T07:30:00.187-07:00,8,0,0
2022-05-24T07:45:00.186-07:00,7,0,0
2022-05-24T08:00:00.186-07:00,8,0,0
2022-05-24T08:15:00.313-07:00,7,0,0
2022-05-24T08:30:00.225-07:00,7,0,0
2022-05-24T08:45:00.221-07:00,6,0,0
2022-05-24T09:00:00.252-07:00,6,0,0
2022-05-24T09:15:00.189-07:00,8,0,0
2022-05-24T09:30:00.272-07:00,8,0,0
2022-05-24T09:45:00.275-07:00,8,0,0
2022-05-24T10:00:00.281-07:00,6,0,0
2022-05-24T10:15:00.063-07:00,8,0,0
2022-05-24T10:30:00.339-07:00,8,0,0
2022-05-24T10:45:00.278-07:00,8,0,0
2022-05-24T11:00:00.289-07:00,8,0,0
2022-05-24T11:15:00.347-07:00,6,0,0
2022-05-24T11:30:00.315-07:00,7,0,0
2022-05-24T11:45:00.334-07:00,8,0,0
2022-05-24T12:00:00.347-07:00,8,0,0
2022-05-24T12:15:00.314-07:00,7,0,0
2022-05-24T12:30:00.072-07:00,7,0,0
2022-05-24T12:45:00.392-07:00,8,0,0
2022-05-24T13:00:00.369-07:00,8,0,0
2022-05-24T13:15:00.415-07:00,8,0,0
2022-05-24T13:30:00.053-07:00,8,0,0
2022-05-24T13:45:00.967-07:00,6,0,0
2022-05-24T14:00:00.482-07:00,6,0,0
2022-05-24T14:15:00.399-07:00,8,0,0
2022-05-24T14:30:00.459-07:00,8,0,0
2022-05-24T14:45:00.062-07:00,6,0,0
2022-05-24T15:00:00.478-07:00,6,0,0
2022-05-24T15:15:00.476-07:00,8,0,0
2022-05-24T15:30:00.481-07:00,8,0,0
2022-05-24T15:45:00.065-07:00,8,0,0
2022-05-24T16:00:00.552-07:00,6,0,0
2022-05-24T16:15:00.549-07:00,8,0,0
2022-05-24T16:30:00.538-07:00,8,0,0
2022-05-24T16:45:00.588-07:00,7,0,0
2022-05-24T17:00:00.572-07:00,6,0,0
2022-05-24T17:15:00.554-07:00,6,0,0
2022-05-24T17:30:00.655-07:00,7,0,0
2022-05-24T17:45:00.622-07:00,8,0,0
2022-05-24T18:00:00.686-07:00,7,0,0
2022-05-24T18:15:00.641-07:00,6,0,0
2022-05-24T18:30:00.654-07:00,7,0,0
2022-05-24T18:45:00.688-07:00,8,0,0
2022-05-24T19:00:00.666-07:00,8,0,0
2022-05-24T19:15:00.671-07:00,8,0,0
2022-05-24T19:30:00.685-07:00,7,0,0
2022-05-24T19:45:00.706-07:00,8,0,0
2022-05-24T20:00:00.710-07:00,8,0,0
2022-05-24T20:15:00.700-07:00,8,0,0
2022-05-24T20:30:00.726-07:00,7,0,0
2022-05-24T20:45:00.784-07:00,7,0,0
2022-05-24T21:00:00.723-07:00,8,0,0
2022-05-24T21:15:00.823-07:00,8,0,0
2022-05-24T21:30:00.772-07:00,7,0,0
2022-05-24T21:45:00.851-07:00,7,0,0
2022-05-24T22:00:00.781-07:00,8,0,0
2022-05-24T22:15:00.862-07:00,8,0,0
2022-05-24T22:30:00.828-07:00,8,0,0
2022-05-24T22:45:00.880-07:00,7,0,0
2022-05-24T23:00:00.839-07:00,8,0,0
2022-05-24T23:15:00.856-07:00,8,0,0
2022-05-24T23:30:00.865-07:00,8,0,0
2022-05-24T23:45:00.905-07:00,7,0,0
2022-05-25T00:00:00.860-07:00,7,0,0
2022-05-25T00:15:00.895-07:00,8,0,0
2022-05-25T00:30:00.921-07:00,8,0,0
2022-05-25T00:45:00.917-07:00,8,0,0
2022-05-25T01:00:00.944-07:00,7,0,0
2022-05-25T01:15:00.904-07:00,8,0,0
2022-05-25T01:30:00.920-07:00,8,0,0
2022-05-25T01:45:00.955-07:00,8,0,0
2022-05-25T02:00:01.029-07:00,7,0,0
2022-05-25T02:15:01.009-07:00,7,0,0
2022-05-25T02:30:01.005-07:00,8,0,0
2022-05-25T02:45:01.025-07:00,8,0,0
2022-05-25T03:00:01.040-07:00,8,0,0
2022-05-25T03:15:01.254-07:00,7,0,0
2022-05-25T03:30:01.007-07:00,8,0,0
2022-05-25T03:45:00.999-07:00,8,0,0
2022-05-25T04:00:01.045-07:00,8,0,0
2022-05-25T04:15:01.018-07:00,7,0,0
2022-05-25T04:30:00.060-07:00,7,0,0
2022-05-25T04:45:01.023-07:00,8,0,0
2022-05-25T05:00:00.080-07:00,8,0,0
2022-05-25T05:15:00.063-07:00,7,0,0
2022-05-25T05:30:00.052-07:00,7,0,0
2022-05-25T05:45:00.060-07:00,8,0,0
2022-05-25T06:00:00.070-07:00,8,0,0
2022-05-25T06:15:00.052-07:00,8,0,0
2022-05-25T06:30:00.054-07:00,7,0,0
2022-05-25T06:45:00.088-07:00,8,0,0
2022-05-25T07:00:00.088-07:00,8,0,0
2022-05-25T07:15:00.114-07:00,8,0,0
2022-05-25T07:30:00.084-07:00,7,0,0
2022-05-25T07:45:00.117-07:00,8,0,0
2022-05-25T08:00:00.167-07:00,8,0,0
2022-05-25T08:15:00.174-07:00,8,0,0
2022-05-25T08:30:00.148-07:00,7,0,0
2022-05-25T08:45:00.113-07:00,6,0,0
2022-05-25T09:00:00.155-07:00,8,0,0
2022-05-25T09:15:00.152-07:00,8,0,0
2022-05-25T09:30:00.200-07:00,8,0,0
2022-05-25T09:45:00.195-07:00,7,0,0
2022-05-25T10:00:00.197-07:00,8,0,0
2022-05-25T10:15:00.235-07:00,8,0,0
2022-05-25T10:30:00.210-07:00,8,0,0
2022-05-25T10:45:00.215-07:00,6,0,0
2022-05-25T11:00:00.266-07:00,7,0,0
2022-05-25T11:15:00.272-07:00,8,0,0
2022-05-25T11:30:00.297-07:00,8,0,0
2022-05-25T11:45:00.246-07:00,7,0,0
2022-05-25T12:00:00.281-07:00,6,0,0
2022-05-25T12:15:00.350-07:00,8,0,0
2022-05-25T12:30:00.359-07:00,8,0,0
2022-05-25T12:45:00.051-07:00,7,0,0
2022-05-25T13:00:00.320-07:00,8,0,0
2022-05-25T13:15:00.375-07:00,6,0,0
2022-05-25T13:30:00.397-07:00,7,0,0
2022-05-25T13:45:00.365-07:00,8,0,0
2022-05-25T14:00:00.387-07:00,8,0,0
2022-05-25T14:15:00.368-07:00,8,0,0
2022-05-25T14:30:00.470-07:00,7,0,0
2022-05-25T14:45:00.385-07:00,8,0,0
2022-05-25T15:00:00.466-07:00,8,0,0
2022-05-25T15:15:00.433-07:00,7,0,0
2022-05-25T15:30:00.474-07:00,6,0,0
2022-05-25T15:45:00.508-07:00,7,0,0
2022-05-25T16:00:00.480-07:00,8,0,0
2022-05-25T16:15:00.498-07:00,8,0,0
2022-05-25T16:30:00.495-07:00,6,0,0
2022-05-25T16:45:00.495-07:00,7,0,0
2022-05-25T17:00:00.520-07:00,7,0,0
2022-05-25T17:15:00.518-07:00,8,0,0
2022-05-25T17:30:00.509-07:00,7,0,0
2022-05-25T17:45:00.524-07:00,7,0,0
2022-05-25T18:00:00.520-07:00,8,0,0
2022-05-25T18:15:00.555-07:00,8,0,0
2022-05-25T18:30:00.591-07:00,8,0,0
2022-05-25T18:45:00.593-07:00,7,0,0
2022-05-25T19:00:00.605-07:00,8,0,0
2022-05-25T19:15:00.631-07:00,8,0,0
2022-05-25T19:30:00.616-07:00,8,0,0
2022-05-25T19:45:00.621-07:00,7,0,0
2022-05-25T20:00:00.622-07:00,8,0,0
2022-05-25T20:15:00.643-07:00,8,0,0
2022-05-25T20:30:00.687-07:00,8,0,0
2022-05-25T20:45:00.742-07:00,7,0,0
2022-05-25T21:00:00.844-07:00,7,0,0
2022-05-25T21:15:00.714-07:00,8,0,0
2022-05-25T21:30:00.738-07:00,8,0,0
2022-05-25T21:45:00.739-07:00,8,0,0
2022-05-25T22:00:00.689-07:00,7,0,0
2022-05-25T22:15:00.750-07:00,8,0,0
2022-05-25T22:30:00.768-07:00,8,0,0
2022-05-25T22:45:00.797-07:00,8,0,0
2022-05-25T23:00:00.722-07:00,7,0,0
2022-05-25T23:15:00.803-07:00,7,0,0
2022-05-25T23:30:01.236-07:00,8,0,0
2022-05-25T23:45:00.812-07:00,8,0,0
2022-05-26T00:00:00.831-07:00,8,0,0
2022-05-26T00:15:00.835-07:00,7,0,0
2022-05-26T00:30:00.878-07:00,6,0,0
2022-05-26T00:45:00.869-07:00,8,0,0
2022-05-26T01:00:00.822-07:00,8,0,0
2022-05-26T01:15:00.822-07:00,7,0,0
2022-05-26T01:30:00.861-07:00,8,0,0
2022-05-26T01:45:00.910-07:00,8,0,0
2022-05-26T02:00:00.939-07:00,7,0,0
2022-05-26T02:15:00.937-07:00,6,0,0
2022-05-26T02:30:00.948-07:00,8,0,0
2022-05-26T02:45:00.994-07:00,8,0,0
2022-05-26T03:00:00.964-07:00,7,0,0
2022-05-26T03:15:00.962-07:00,7,0,0
2022-05-26T03:30:01.097-07:00,8,0,0
2022-05-26T03:45:00.989-07:00,8,0,0
2022-05-26T04:00:01.007-07:00,8,0,0
2022-05-26T04:15:00.958-07:00,7,0,0
2022-05-26T04:30:00.069-07:00,8,0,0
2022-05-26T04:45:01.005-07:00,8,0,0
2022-05-26T05:00:01.027-07:00,7,0,0
2022-05-26T05:15:00.074-07:00,7,0,0
2022-05-26T05:30:00.045-07:00,8,0,0
2022-05-26T05:45:00.062-07:00,8,0,0
2022-05-26T06:00:00.070-07:00,8,0,0
2022-05-26T06:15:00.058-07:00,8,0,0
2022-05-26T06:30:00.054-07:00,7,0,0
2022-05-26T06:45:00.051-07:00,8,0,0
2022-05-26T07:00:00.071-07:00,8,0,0
2022-05-26T07:15:00.065-07:00,8,0,0
2022-05-26T07:30:00.097-07:00,7,0,0
2022-05-26T07:45:00.063-07:00,8,0,0
2022-05-26T08:00:00.058-07:00,8,0,0
2022-05-26T08:15:00.052-07:00,6,0,0
2022-05-26T08:30:00.045-07:00,6,0,0
2022-05-26T08:45:00.058-07:00,8,0,0
2022-05-26T09:00:00.063-07:00,8,0,0
2022-05-26T09:15:00.060-07:00,8,0,0
2022-05-26T09:30:00.056-07:00,6,0,0
2022-05-26T09:45:00.194-07:00,6,0,0
2022-05-26T10:00:00.088-07:00,8,0,0
2022-05-26T10:15:00.057-07:00,8,0,0
2022-05-26T10:30:00.075-07:00,8,0,0
2022-05-26T10:45:00.095-07:00,6,0,0
2022-05-26T11:00:00.048-07:00,8,0,0
2022-05-26T11:15:00.063-07:00,8,0,0
2022-05-26T11:30:00.051-07:00,8,0,0
2022-05-26T11:45:00.072-07:00,7,0,0
2022-05-26T12:00:00.046-07:00,7,0,0
2022-05-26T12:15:00.066-07:00,8,0,0
2022-05-26T12:30:00.042-07:00,8,0,0
2022-05-26T12:45:00.046-07:00,6,0,0
2022-05-26T13:00:00.987-07:00,8,0,0
2022-05-26T13:15:00.051-07:00,8,0,0
2022-05-26T13:30:00.047-07:00,7,0,0
2022-05-26T13:45:00.072-07:00,7,0,0
2022-05-26T14:00:00.106-07:00,6,0,0
2022-05-26T14:15:00.068-07:00,7,0,0
2022-05-26T14:30:00.063-07:00,7,0,0
2022-05-26T14:45:00.084-07:00,8,0,0
2022-05-26T15:00:00.055-07:00,7,0,0
2022-05-26T15:15:00.286-07:00,8,0,0
2022-05-26T15:30:00.058-07:00,8,0,0
2022-05-26T15:45:00.049-07:00,8,0,0
2022-05-26T16:00:00.053-07:00,7,0,0
2022-05-26T16:15:00.067-07:00,6,0,0
2022-05-26T16:30:00.048-07:00,7,0,0
2022-05-26T16:45:00.043-07:00,7,0,0
2022-05-26T17:00:00.054-07:00,6,0,0
2022-05-26T17:15:00.215-07:00,6,0,0
2022-05-26T17:30:00.202-07:00,7,0,0
2022-05-26T17:45:00.112-07:00,8,0,0
2022-05-26T18:00:00.047-07:00,7,0,0
2022-05-26T18:15:00.045-07:00,6,0,0
2022-05-26T18:30:00.207-07:00,7,0,0
2022-05-26T18:45:00.057-07:00,8,0,0
2022-05-26T19:00:00.053-07:00,8,0,0
2022-05-26T19:15:00.060-07:00,8,0,0
2022-05-26T19:30:00.078-07:00,6,0,0
2022-05-26T19:45:00.067-07:00,8,0,0
2022-05-26T20:00:00.051-07:00,8,0,0
2022-05-26T20:15:00.093-07:00,7,0,0
2022-05-26T20:30:00.085-07:00,6,0,0
2022-05-26T20:45:00.052-07:00,6,0,0
2022-05-26T21:00:00.135-07:00,8,0,0
2022-05-26T21:15:00.054-07:00,8,0,0
2022-05-26T21:30:00.064-07:00,6,0,0
2022-05-26T21:45:00.051-07:00,7,0,0
