t,v,s,r
2022-05-26T22:00:00.052-07:00,8,0,0
2022-05-26T22:15:00.058-07:00,8,0,0
2022-05-26T22:30:00.045-07:00,7,0,0
2022-05-26T22:45:00.058-07:00,8,0,0
2022-05-26T23:00:00.620-07:00,8,0,0
2022-05-26T23:15:00.053-07:00,8,0,0
2022-05-26T23:30:00.053-07:00,6,0,0
2022-05-26T23:45:00.076-07:00,7,0,0
2022-05-27T00:00:00.079-07:00,8,0,0
2022-05-27T00:15:00.061-07:00,7,0,0
2022-05-27T00:30:00.046-07:00,8,0,0
2022-05-27T00:45:00.072-07:00,6,0,0
2022-05-27T01:00:00.209-07:00,8,0,0
2022-05-27T01:15:00.070-07:00,8,0,0
2022-05-27T01:30:00.059-07:00,7,0,0
2022-05-27T01:45:00.070-07:00,6,0,0
2022-05-27T02:00:00.058-07:00,7,0,0
2022-05-27T02:15:00.062-07:00,8,0,0
2022-05-27T02:30:00.052-07:00,7,0,0
2022-05-27T02:45:00.064-07:00,7,0,0
2022-05-27T03:00:00.048-07:00,6,0,0
2022-05-27T03:15:00.084-07:00,8,0,0
2022-05-27T03:30:00.905-07:00,8,0,0
2022-05-27T03:45:00.048-07:00,8,0,0
2022-05-27T04:00:00.060-07:00,6,0,0
2022-05-27T04:15:00.063-07:00,8,0,0
2022-05-27T04:30:00.046-07:00,8,0,0
2022-05-27T04:45:00.065-07:00,7,0,0
2022-05-27T05:00:00.070-07:00,6,0,0
2022-05-27T05:15:00.056-07:00,8,0,0
2022-05-27T05:30:00.065-07:00,8,0,0
2022-05-27T05:45:00.092-07:00,8,0,0
2022-05-27T06:00:00.060-07:00,6,0,0
2022-05-27T06:15:00.047-07:00,6,0,0
2022-05-27T06:30:00.061-07:00,8,0,0
2022-05-27T06:45:00.103-07:00,8,0,0
2022-05-27T07:00:00.059-07:00,8,0,0
2022-05-27T07:15:00.061-07:00,6,0,0
2022-05-27T07:30:00.073-07:00,8,0,0
2022-05-27T07:45:00.054-07:00,8,0,0
2022-05-27T08:00:00.067-07:00,7,0,0
2022-05-27T08:15:00.047-07:00,6,0,0
2022-05-27T08:30:00.051-07:00,6,0,0
2022-05-27T08:45:00.058-07:00,7,0,0
2022-05-27T09:00:00.057-07:00,8,0,0
2022-05-27T09:15:00.099-07:00,6,0,0
2022-05-27T09:30:00.139-07:00,7,0,0
2022-05-27T09:45:00.056-07:00,8,0,0
2022-05-27T10:00:00.047-07:00,8,0,0
2022-05-27T10:15:00.081-07:00,6,0,0
2022-05-27T10:30:00.046-07:00,7,0,0
2022-05-27T10:45:00.176-07:00,7,0,0
2022-05-27T11:00:00.051-07:00,8,0,0
2022-05-27T11:15:00.072-07:00,8,0,0
2022-05-27T11:30:00.069-07:00,6,0,0
2022-05-27T11:45:00.050-07:00,7,0,0
2022-05-27T12:00:00.071-07:00,7,0,0
2022-05-27T12:15:00.057-07:00,7,0,0
2022-05-27T12:30:00.051-07:00,6,0,0
2022-05-27T12:45:00.044-07:00,7,0,0
2022-05-27T13:00:00.057-07:00,7,0,0
2022-05-27T13:15:00.053-07:00,7,0,0
2022-05-27T13:30:00.090-07:00,6,0,0
2022-05-27T13:45:00.053-07:00,7,0,0
2022-05-27T14:00:00.054-07:00,7,0,0
2022-05-27T14:15:00.123-07:00,7,0,0
2022-05-27T14:30:00.079-07:00,6,0,0
2022-05-27T14:45:00.059-07:00,6,0,0
2022-05-27T15:00:00.047-07:00,7,0,0
2022-05-27T15:15:00.050-07:00,7,0,0
2022-05-27T15:30:00.057-07:00,6,0,0
2022-05-27T15:45:00.063-07:00,6,0,0
2022-05-27T16:00:00.049-07:00,7,0,0
2022-05-27T16:15:00.060-07:00,8,0,0
2022-05-27T16:30:00.071-07:00,7,0,0
2022-05-27T16:45:00.061-07:00,6,0,0
2022-05-27T17:00:00.073-07:00,7,0,0
2022-05-27T17:15:00.080-07:00,7,0,0
2022-05-27T17:30:00.051-07:00,7,0,0
2022-05-27T17:45:00.047-07:00,6,0,0
2022-05-27T18:00:00.042-07:00,6,0,0
2022-05-27T18:15:00.055-07:00,7,0,0
2022-05-27T18:30:00.421-07:00,8,0,0
2022-05-27T18:45:00.051-07:00,6,0,0
2022-05-27T19:00:00.058-07:00,7,0,0
2022-05-27T19:15:00.086-07:00,7,0,0
2022-05-27T19:30:00.069-07:00,7,0,0
2022-05-27T19:45:00.111-07:00,6,0,0
2022-05-27T20:00:00.057-07:00,6,0,0
2022-05-27T20:15:00.061-07:00,7,0,0
2022-05-27T20:30:00.071-07:00,7,0,0
2022-05-27T20:45:00.063-07:00,6,0,0
2022-05-27T21:00:00.049-07:00,6,0,0
2022-05-27T21:15:00.057-07:00,7,0,0
2022-05-27T21:30:00.057-07:00,7,0,0
2022-05-27T21:45:00.068-07:00,6,0,0
2022-05-27T22:00:00.051-07:00,6,0,0
2022-05-27T22:15:00.059-07:00,7,0,0
2022-05-27T22:30:00.062-07:00,8,0,0
2022-05-27T22:45:00.081-07:00,6,0,0
2022-05-27T23:00:00.066-07:00,6,0,0
2022-05-27T23:15:00.069-07:00,7,0,0
2022-05-27T23:30:00.062-07:00,7,0,0
2022-05-27T23:45:00.060-07:00,6,0,0
2022-05-28T00:00:00.050-07:00,6,0,0
2022-05-28T00:15:00.053-07:00,7,0,0
2022-05-28T00:30:01.803-07:00,7,0,0
2022-05-28T00:45:00.049-07:00,7,0,0
2022-05-28T01:00:00.185-07:00,6,0,0
2022-05-28T01:15:00.058-07:00,8,0,0
2022-05-28T01:30:00.212-07:00,7,0,0
2022-05-28T01:45:00.061-07:00,7,0,0
2022-05-28T02:00:00.065-07:00,6,0,0
2022-05-28T02:15:00.075-07:00,8,0,0
2022-05-28T02:30:00.070-07:00,7,0,0
2022-05-28T02:45:00.049-07:00,7,0,0
2022-05-28T03:00:00.091-07:00,6,0,0
2022-05-28T03:15:00.062-07:00,7,0,0
2022-05-28T03:30:00.055-07:00,7,0,0
2022-05-28T03:45:00.746-07:00,7,0,0
2022-05-28T04:00:00.051-07:00,6,0,0
2022-05-28T04:15:00.059-07:00,7,0,0
2022-05-28T04:30:00.053-07:00,7,0,0
2022-05-28T04:45:00.077-07:00,7,0,0
2022-05-28T05:00:00.056-07:00,6,0,0
2022-05-28T05:15:00.052-07:00,7,0,0
2022-05-28T05:30:00.211-07:00,7,0,0
2022-05-28T05:45:00.054-07:00,7,0,0
2022-05-28T06:00:00.061-07:00,6,0,0
2022-05-28T06:15:00.071-07:00,6,0,0
2022-05-28T06:30:00.058-07:00,7,0,0
2022-05-28T06:45:00.061-07:00,7,0,0
2022-05-28T07:00:00.315-07:00,7,0,0
2022-05-28T07:15:00.047-07:00,6,0,0
2022-05-28T07:30:00.047-07:00,7,0,0
2022-05-28T07:45:00.050-07:00,7,0,0
2022-05-28T08:00:00.054-07:00,7,0,0
2022-05-28T08:15:00.071-07:00,6,0,0
2022-05-28T08:30:00.056-07:00,6,0,0
2022-05-28T08:45:00.099-07:00,7,0,0
2022-05-28T09:00:00.045-07:00,7,0,0
2022-05-28T09:15:00.065-07:00,6,0,0
2022-05-28T09:30:00.056-07:00,6,0,0
2022-05-28T09:45:00.052-07:00,7,0,0
2022-05-28T10:00:00.062-07:00,7,0,0
2022-05-28T10:15:00.055-07:00,6,0,0
2022-05-28T10:30:00.053-07:00,6,0,0
2022-05-28T10:45:00.048-07:00,7,0,0
2022-05-28T11:00:00.068-07:00,7,0,0
2022-05-28T11:15:00.062-07:00,6,0,0
2022-05-28T11:30:00.057-07:00,6,0,0
2022-05-28T11:45:00.048-07:00,7,0,0
2022-05-28T12:00:00.218-07:00,7,0,0
2022-05-28T12:15:00.060-07:00,6,0,0
2022-05-28T12:30:00.048-07:00,7,0,0
2022-05-28T12:45:00.063-07:00,7,0,0
2022-05-28T13:00:00.057-07:00,7,0,0
2022-05-28T13:15:00.048-07:00,6,0,0
2022-05-28T13:30:00.045-07:00,7,0,0
2022-05-28T13:45:00.060-07:00,7,0,0
2022-05-28T14:00:00.846-07:00,7,0,0
2022-05-28T14:15:00.881-07:00,6,0,0
2022-05-28T14:30:00.876-07:00,7,0,0
2022-05-28T14:45:00.877-07:00,7,0,0
2022-05-28T15:00:00.914-07:00,7,0,0
2022-05-28T15:15:00.974-07:00,6,0,0
2022-05-28T15:30:00.045-07:00,7,0,0
2022-05-28T15:45:01.009-07:00,7,0,0
2022-05-28T16:00:00.975-07:00,7,0,0
2022-05-28T16:15:00.982-07:00,6,0,0
2022-05-28T16:30:00.064-07:00,6,0,0
2022-05-28T16:45:01.010-07:00,7,0,0
2022-05-28T17:00:01.005-07:00,7,0,0
2022-05-28T17:15:00.063-07:00,7,0,0
2022-05-28T17:30:00.082-07:00,6,0,0
2022-05-28T17:45:00.079-07:00,7,0,0
2022-05-28T18:00:00.047-07:00,7,0,0
2022-05-28T18:15:00.083-07:00,7,0,0
2022-05-28T18:30:00.085-07:00,6,0,0
2022-05-28T18:45:00.072-07:00,8,0,0
2022-05-28T19:00:00.071-07:00,8,0,0
2022-05-28T19:15:00.068-07:00,6,0,0
2022-05-28T19:30:00.069-07:00,6,0,0
2022-05-28T19:45:00.058-07:00,7,0,0
2022-05-28T20:00:00.058-07:00,7,0,0
2022-05-28T20:15:00.071-07:00,6,0,0
2022-05-28T20:30:00.196-07:00,6,0,0
2022-05-28T20:45:00.070-07:00,7,0,0
2022-05-28T21:00:00.046-07:00,7,0,0
2022-05-28T21:15:00.057-07:00,6,0,0
2022-05-28T21:30:00.073-07:00,6,0,0
2022-05-28T21:45:00.101-07:00,7,0,0
2022-05-28T22:00:00.059-07:00,8,0,0
2022-05-28T22:15:00.056-07:00,7,0,0
2022-05-28T22:30:00.072-07:00,6,0,0
2022-05-28T22:45:00.203-07:00,7,0,0
2022-05-28T23:00:00.057-07:00,7,0,0
2022-05-28T23:15:00.044-07:00,7,0,0
2022-05-28T23:30:00.073-07:00,6,0,0
2022-05-28T23:45:00.084-07:00,7,0,0
2022-05-29T00:00:00.073-07:00,7,0,0
2022-05-29T00:15:00.061-07:00,7,0,0
2022-05-29T00:30:00.072-07:00,6,0,0
2022-05-29T00:45:00.069-07:00,7,0,0
2022-05-29T01:00:00.080-07:00,7,0,0
2022-05-29T01:15:00.063-07:00,7,0,0
2022-05-29T01:30:00.067-07:00,6,0,0
2022-05-29T01:45:00.054-07:00,7,0,0
2022-05-29T02:00:00.047-07:00,8,0,0
2022-05-29T02:15:00.062-07:00,6,0,0
2022-05-29T02:30:00.080-07:00,6,0,0
2022-05-29T02:45:00.054-07:00,7,0,0
2022-05-29T03:00:00.050-07:00,7,0,0
2022-05-29T03:15:00.055-07:00,6,0,0
2022-05-29T03:30:00.146-07:00,6,0,0
2022-05-29T03:45:00.084-07:00,7,0,0
2022-05-29T04:00:00.054-07:00,7,0,0
2022-05-29T04:15:00.069-07:00,7,0,0
2022-05-29T04:30:00.061-07:00,6,0,0
2022-05-29T04:45:00.053-07:00,7,0,0
2022-05-29T05:00:00.069-07:00,7,0,0
2022-05-29T05:15:00.061-07:00,7,0,0
2022-05-29T05:30:00.053-07:00,6,0,0
2022-05-29T05:45:00.061-07:00,7,0,0
2022-05-29T06:00:00.066-07:00,7,0,0
2022-05-29T06:15:00.066-07:00,7,0,0
2022-05-29T06:30:00.064-07:00,6,0,0
2022-05-29T06:45:00.060-07:00,7,0,0
2022-05-29T07:00:00.946-07:00,7,0,0
2022-05-29T07:15:00.066-07:00,7,0,0
2022-05-29T07:30:00.059-07:00,6,0,0
2022-05-29T07:45:00.075-07:00,7,0,0
2022-05-29T08:00:00.057-07:00,7,0,0
2022-05-29T08:15:00.059-07:00,7,0,0
2022-05-29T08:30:00.059-07:00,6,0,0
2022-05-29T08:45:00.058-07:00,7,0,0
2022-05-29T09:00:00.056-07:00,7,0,0
2022-05-29T09:15:00.055-07:00,6,0,0
2022-05-29T09:30:00.059-07:00,6,0,0
2022-05-29T09:45:00.056-07:00,7,0,0
2022-05-29T10:00:00.061-07:00,7,0,0
2022-05-29T10:15:00.060-07:00,6,0,0
2022-05-29T10:30:00.066-07:00,6,0,0
2022-05-29T10:45:00.684-07:00,7,0,0
2022-05-29T11:00:00.759-07:00,7,0,0
2022-05-29T11:15:00.703-07:00,6,0,0
2022-05-29T11:30:00.749-07:00,6,0,0
2022-05-29T11:45:00.057-07:00,7,0,0
2022-05-29T12:00:00.676-07:00,7,0,0
2022-05-29T12:15:00.720-07:00,6,0,0
2022-05-29T12:30:00.748-07:00,7,0,0
2022-05-29T12:45:00.056-07:00,7,0,0
2022-05-29T13:00:00.897-07:00,7,0,0
2022-05-29T13:15:00.764-07:00,6,0,0
2022-05-29T13:30:00.786-07:00,7,0,0
2022-05-29T13:45:00.055-07:00,7,0,0
2022-05-29T14:00:00.818-07:00,6,0,0
2022-05-29T14:15:00.812-07:00,6,0,0
2022-05-29T14:30:00.954-07:00,7,0,0
2022-05-29T14:45:00.065-07:00,7,0,0
2022-05-29T15:00:00.859-07:00,6,0,0
2022-05-29T15:15:00.883-07:00,7,0,0
2022-05-29T15:30:00.875-07:00,7,0,0
2022-05-29T15:45:00.057-07:00,7,0,0
2022-05-29T16:00:00.928-07:00,6,0,0
2022-05-29T16:15:00.870-07:00,6,0,0
2022-05-29T16:30:00.933-07:00,7,0,0
2022-05-29T16:45:00.940-07:00,7,0,0
2022-05-29T17:00:00.080-07:00,6,0,0
2022-05-29T17:15:00.965-07:00,7,0,0
2022-05-29T17:30:00.946-07:00,7,0,0
2022-05-29T17:45:00.960-07:00,7,0,0
2022-05-29T18:00:00.049-07:00,6,0,0
2022-05-29T18:15:00.987-07:00,7,0,0
2022-05-29T18:30:00.973-07:00,7,0,0
2022-05-29T18:45:00.997-07:00,7,0,0
2022-05-29T19:00:01.005-07:00,6,0,0
2022-05-29T19:15:00.991-07:00,7,0,0
2022-05-29T19:30:01.031-07:00,7,0,0
2022-05-29T19:45:01.047-07:00,6,0,0
2022-05-29T20:00:00.078-07:00,6,0,0
2022-05-29T20:15:00.060-07:00,7,0,0
2022-05-29T20:30:01.043-07:00,7,0,0
2022-05-29T20:45:00.042-07:00,7,0,0
2022-05-29T21:00:00.062-07:00,6,0,0
2022-05-29T21:15:00.055-07:00,7,0,0
2022-05-29T21:30:00.053-07:00,7,0,0
2022-05-29T21:45:00.048-07:00,6,0,0
2022-05-29T22:00:00.054-07:00,6,0,0
2022-05-29T22:15:00.076-07:00,8,0,0
2022-05-29T22:30:00.059-07:00,7,0,0
2022-05-29T22:45:00.056-07:00,6,0,0
2022-05-29T23:00:00.079-07:00,6,0,0
2022-05-29T23:15:00.063-07:00,7,0,0
2022-05-29T23:30:00.076-07:00,7,0,0
2022-05-29T23:45:00.055-07:00,6,0,0
2022-05-30T00:00:00.188-07:00,6,0,0
2022-05-30T00:15:00.067-07:00,7,0,0
2022-05-30T00:30:00.050-07:00,7,0,0
2022-05-30T00:45:00.056-07:00,6,0,0
2022-05-30T01:00:00.207-07:00,6,0,0
2022-05-30T01:15:00.052-07:00,7,0,0
2022-05-30T01:30:00.049-07:00,7,0,0
2022-05-30T01:45:00.062-07:00,7,0,0
2022-05-30T02:00:00.066-07:00,6,0,0
2022-05-30T02:15:00.197-07:00,7,0,0
2022-05-30T02:30:00.089-07:00,7,0,0
2022-05-30T02:45:00.072-07:00,7,0,0
2022-05-30T03:00:00.050-07:00,6,0,0
2022-05-30T03:15:00.052-07:00,7,0,0
2022-05-30T03:30:00.057-07:00,7,0,0
2022-05-30T03:45:00.053-07:00,7,0,0
2022-05-30T04:00:00.053-07:00,6,0,0
2022-05-30T04:15:00.060-07:00,7,0,0
2022-05-30T04:30:00.059-07:00,7,0,0
2022-05-30T04:45:00.056-07:00,7,0,0
2022-05-30T05:00:00.075-07:00,6,0,0
2022-05-30T05:15:00.063-07:00,7,0,0
2022-05-30T05:30:00.049-07:00,7,0,0
2022-05-30T05:45:00.084-07:00,7,0,0
2022-05-30T06:00:00.050-07:00,6,0,0
2022-05-30T06:15:00.061-07:00,7,0,0
2022-05-30T06:30:00.045-07:00,7,0,0
2022-05-30T06:45:00.055-07:00,7,0,0
2022-05-30T07:00:00.050-07:00,6,0,0
2022-05-30T07:15:00.054-07:00,6,0,0
2022-05-30T07:30:00.062-07:00,7,0,0
2022-05-30T07:45:00.070-07:00,7,0,0
2022-05-30T08:00:00.065-07:00,6,0,0
2022-05-30T08:15:00.071-07:00,7,0,0
2022-05-30T08:30:00.062-07:00,7,0,0
2022-05-30T08:45:00.236-07:00,7,0,0
2022-05-30T09:00:00.074-07:00,6,0,0
2022-05-30T09:15:00.064-07:00,7,0,0
2022-05-30T09:30:00.064-07:00,7,0,0
2022-05-30T09:45:00.078-07:00,7,0,0
2022-05-30T10:00:00.236-07:00,6,0,0
2022-05-30T10:15:00.070-07:00,7,0,0
2022-05-30T10:30:00.072-07:00,7,0,0
2022-05-30T10:45:00.050-07:00,7,0,0
2022-05-30T11:00:00.052-07:00,6,0,0
2022-05-30T11:15:00.068-07:00,7,0,0
2022-05-30T11:30:00.086-07:00,7,0,0
2022-05-30T11:45:00.099-07:00,6,0,0
2022-05-30T12:00:00.053-07:00,6,0,0
2022-05-30T12:15:00.095-07:00,7,0,0
2022-05-30T12:30:00.103-07:00,7,0,0
2022-05-30T12:45:00.107-07:00,7,0,0
2022-05-30T13:00:00.103-07:00,6,0,0
2022-05-30T13:15:00.102-07:00,7,0,0
2022-05-30T13:30:00.166-07:00,7,0,0
2022-05-30T13:45:00.117-07:00,7,0,0
2022-05-30T14:00:00.177-07:00,6,0,0
2022-05-30T14:15:00.172-07:00,7,0,0
2022-05-30T14:30:00.141-07:00,7,0,0
2022-05-30T14:45:00.164-07:00,6,0,0
2022-05-30T15:00:00.165-07:00,6,0,0
2022-05-30T15:15:00.240-07:00,7,0,0
2022-05-30T15:30:00.258-07:00,7,0,0
2022-05-30T15:45:00.247-07:00,6,0,0
2022-05-30T16:00:00.293-07:00,7,0,0
2022-05-30T16:15:00.067-07:00,7,0,0
2022-05-30T16:30:00.298-07:00,7,0,0
2022-05-30T16:45:00.307-07:00,6,0,0
2022-05-30T17:00:00.259-07:00,7,0,0
2022-05-30T17:15:00.342-07:00,7,0,0
2022-05-30T17:30:00.985-07:00,7,0,0
2022-05-30T17:45:00.315-07:00,6,0,0
2022-05-30T18:00:00.326-07:00,7,0,0
2022-05-30T18:15:00.319-07:00,7,0,0
2022-05-30T18:30:00.958-07:00,6,0,0
2022-05-30T18:45:00.396-07:00,6,0,0
2022-05-30T19:00:00.387-07:00,7,0,0
2022-05-30T19:15:00.378-07:00,7,0,0
2022-05-30T19:30:00.056-07:00,6,0,0
2022-05-30T19:45:00.439-07:00,6,0,0
2022-05-30T20:00:00.463-07:00,7,0,0
2022-05-30T20:15:00.445-07:00,7,0,0
2022-05-30T20:30:00.448-07:00,6,0,0
2022-05-30T20:45:00.046-07:00,7,0,0
2022-05-30T21:00:00.449-07:00,7,0,0
2022-05-30T21:15:00.515-07:00,7,0,0
2022-05-30T21:30:00.501-07:00,6,0,0
2022-05-30T21:45:00.523-07:00,7,0,0
2022-05-30T22:00:00.900-07:00,7,0,0
2022-05-30T22:15:00.543-07:00,7,0,0
2022-05-30T22:30:00.554-07:00,6,0,0
2022-05-30T22:45:00.587-07:00,7,0,0
2022-05-30T23:00:00.049-07:00,7,0,0
2022-05-30T23:15:00.598-07:00,7,0,0
2022-05-30T23:30:00.592-07:00,6,0,0
2022-05-30T23:45:00.624-07:00,8,0,0
2022-05-31T00:00:00.056-07:00,7,0,0
2022-05-31T00:15:00.654-07:00,7,0,0
2022-05-31T00:30:00.639-07:00,6,0,0
2022-05-31T00:45:00.707-07:00,6,0,0
2022-05-31T01:00:00.055-07:00,7,0,0
2022-05-31T01:15:00.639-07:00,7,0,0
2022-05-31T01:30:00.688-07:00,6,0,0
2022-05-31T01:45:00.687-07:00,7,0,0
2022-05-31T02:00:00.067-07:00,7,0,0
2022-05-31T02:15:00.762-07:00,7,0,0
2022-05-31T02:30:00.749-07:00,6,0,0
2022-05-31T02:45:00.727-07:00,6,0,0
2022-05-31T03:00:00.750-07:00,7,0,0
2022-05-31T03:15:00.794-07:00,7,0,0
2022-05-31T03:30:00.902-07:00,6,0,0
2022-05-31T03:45:00.816-07:00,6,0,0
2022-05-31T04:00:00.827-07:00,7,0,0
2022-05-31T04:15:00.070-07:00,7,0,0
2022-05-31T04:30:00.777-07:00,6,0,0
2022-05-31T04:45:00.795-07:00,7,0,0
2022-05-31T05:00:01.147-07:00,7,0,0
2022-05-31T05:15:00.056-07:00,7,0,0
2022-05-31T05:30:00.217-07:00,6,0,0
2022-05-31T05:45:00.169-07:00,7,0,0
2022-05-31T06:00:00.166-07:00,8,0,0
2022-05-31T06:15:00.207-07:00,6,0,0
2022-05-31T06:30:00.388-07:00,6,0,0
2022-05-31T06:45:00.246-07:00,7,0,0
2022-05-31T07:00:00.490-07:00,7,0,0
2022-05-31T07:15:00.250-07:00,6,0,0
2022-05-31T07:30:00.280-07:00,6,0,0
2022-05-31T07:45:00.271-07:00,7,0,0
2022-05-31T08:00:00.294-07:00,7,0,0
2022-05-31T08:15:00.318-07:00,7,0,0
2022-05-31T08:30:00.993-07:00,6,0,0
2022-05-31T08:45:00.323-07:00,7,0,0
2022-05-31T09:00:00.385-07:00,7,0,0
2022-05-31T09:15:00.397-07:00,7,0,0
2022-05-31T09:30:00.914-07:00,6,0,0
2022-05-31T09:45:00.421-07:00,7,0,0
2022-05-31T10:00:00.421-07:00,7,0,0
2022-05-31T10:15:00.442-07:00,6,0,0
2022-05-31T10:30:00.446-07:00,6,0,0
2022-05-31T10:45:00.472-07:00,7,0,0
2022-05-31T11:00:01.149-07:00,7,0,0
2022-05-31T11:15:00.456-07:00,7,0,0
2022-05-31T11:30:00.479-07:00,6,0,0
2022-05-31T11:45:00.464-07:00,7,0,0
2022-05-31T12:00:00.500-07:00,7,0,0
2022-05-31T12:15:00.717-07:00,7,0,0
2022-05-31T12:30:00.568-07:00,6,0,0
2022-05-31T12:45:00.641-07:00,7,0,0
2022-05-31T13:00:00.510-07:00,7,0,0
2022-05-31T13:15:00.523-07:00,7,0,0
2022-05-31T13:30:00.645-07:00,6,0,0
2022-05-31T13:45:00.587-07:00,7,0,0
2022-05-31T14:00:00.608-07:00,7,0,0
2022-05-31T14:15:00.571-07:00,8,0,0
2022-05-31T14:30:00.595-07:00,6,0,0
2022-05-31T14:45:00.722-07:00,6,0,0
2022-05-31T15:00:00.061-07:00,7,0,0
2022-05-31T15:15:00.635-07:00,7,0,0
2022-05-31T15:30:00.661-07:00,6,0,0
2022-05-31T15:45:00.677-07:00,6,0,0
2022-05-31T16:00:00.062-07:00,7,0,0
2022-05-31T16:15:00.680-07:00,7,0,0
2022-05-31T16:30:00.731-07:00,6,0,0
2022-05-31T16:45:00.708-07:00,7,0,0
2022-05-31T17:00:00.755-07:00,7,0,0
2022-05-31T17:15:00.747-07:00,7,0,0
2022-05-31T17:30:00.738-07:00,6,0,0
2022-05-31T17:45:00.742-07:00,6,0,0
2022-05-31T18:00:00.788-07:00,7,0,0
2022-05-31T18:15:00.798-07:00,7,0,0
2022-05-31T18:30:00.844-07:00,6,0,0
2022-05-31T18:45:00.800-07:00,7,0,0
2022-05-31T19:00:00.821-07:00,7,0,0
2022-05-31T19:15:00.835-07:00,6,0,0
2022-05-31T19:30:00.821-07:00,6,0,0
2022-05-31T19:45:00.834-07:00,7,0,0
2022-05-31T20:00:00.851-07:00,7,0,0
2022-05-31T20:15:00.215-07:00,6,0,0
2022-05-31T20:30:00.851-07:00,6,0,0
2022-05-31T20:45:00.923-07:00,7,0,0
2022-05-31T21:00:00.899-07:00,7,0,0
2022-05-31T21:15:00.055-07:00,6,0,0
2022-05-31T21:30:00.894-07:00,6,0,0
2022-05-31T21:45:00.922-07:00,7,0,0
2022-05-31T22:00:00.884-07:00,7,0,0
2022-05-31T22:15:00.972-07:00,7,0,0
2022-05-31T22:30:00.060-07:00,6,0,0
2022-05-31T22:45:00.959-07:00,7,0,0
2022-05-31T23:00:00.052-07:00,7,0,0
2022-05-31T23:15:01.175-07:00,7,0,0
2022-05-31T23:30:01.009-07:00,6,0,0
2022-05-31T23:45:01.034-07:00,7,0,0
2022-06-01T00:00:01.005-07:00,7,0,0
