,Unnamed: 0,Single Line Building Name,Building String,Build 3-letter code,Building Number,Caltech Building List Name,Jaces,Substation,New Building Name,Notes,Unnamed: 0.1,name,building,type,geometry
0,0,Substation 1,substation1,,None,None,,Substation 1,,"Not in any list, only single line",,,,,
1,1,Hameetman Center,hameetman,,51,HAMEETMAN CENTER,,Substation 1,,,7.0,Hameetman Center,yes,multipolygon,"POLYGON ((-118.1240678 34.1374919, -118.1240678 34.1374444, -118.1240486 34.1374444, -118.1240486 34.1372986, -118.1240691 34.1372975, -118.1240705 34.1372195, -118.12405 34.1372206, -118.1240514 34.1370895, -118.1239457 34.1370895, -118.1236854 34.1370895, -118.1236854 34.1372263, -118.123853 34.1372261, -118.123852 34.1374726, -118.1239722 34.1374726, -118.1239722 34.1374919, -118.1240678 34.1374919))"
2,2,Sherman Fairchild Library,fairchildLibrary,,43,SHERMAN FAIRCHILD LIBRARY,,Substation 1,,,61.0,Fairchild Library,yes,,"POLYGON ((-118.1247139 34.1375298, -118.1247166 34.1375431, -118.1248855 34.1375431, -118.1248855 34.1373877, -118.1248534 34.1373877, -118.1248534 34.13731, -118.1248842 34.13731, -118.1248882 34.1371535, -118.1247139 34.1371535, -118.1247139 34.1375298))"
3,3,Firestone Laboratory,firestone,,50,FIRESTONE LABORATORY,,Substation 1,,,50.0,Firestone,yes,,"POLYGON ((-118.1240816 34.1366734, -118.1241996 34.1366767, -118.1241955 34.1366034, -118.124044 34.1366001, -118.1237771 34.1366001, -118.1236819 34.1366001, -118.1236846 34.1367111, -118.1240816 34.1367133, -118.1240816 34.1366734))"
4,4,Guggenheim Laboratory,guggenheim,,45,GUGGENHEIM LABORATORY,,Substation 1,,,54.0,Guggenheim,yes,,"POLYGON ((-118.1248956 34.13671, -118.1248956 34.1365724, -118.1247856 34.1365735, -118.1247159 34.1365724, -118.1247146 34.136549, -118.1245174 34.1365457, -118.1245174 34.1364269, -118.124453 34.1364247, -118.124453 34.1364691, -118.1242304 34.1364669, -118.1242318 34.1365712, -118.1241969 34.136569, -118.1241955 34.1366034, -118.1241996 34.1366767, -118.1241982 34.1367089, -118.1248956 34.13671))"
5,5,Synchrotron,synchrotron,,49,SYNCHROTRON,,Substation 1,,,49.0,Synchrotron,yes,,"POLYGON ((-118.124044 34.1366001, -118.124044 34.136236, -118.124044 34.1361028, -118.1237731 34.1361072, -118.1237771 34.1366001, -118.124044 34.1366001))"
5,5,Synchrotron,synchrotron,,49,SYNCHROTRON,,Substation 1,,,49.0,Synchrotron,yes,,"POLYGON ((-118.124044 34.1366001, -118.124044 34.136236, -118.124044 34.1361028, -118.1237731 34.1361072, -118.1237771 34.1366001, -118.124044 34.1366001))"
6,6,Karman,karman,,46,KARMAN LABORATORY,,Substation 1,,,55.0,Karman,yes,,"POLYGON ((-118.1248956 34.1365724, -118.1248916 34.1363759, -118.1246086 34.136377, -118.1246086 34.1364636, -118.1247669 34.1364625, -118.1247682 34.1364813, -118.1247883 34.1364813, -118.1247856 34.1365735, -118.1248956 34.1365724))"
7,7,Downs Lauritsen,downsLauritsen,,47,DOWNS-LAURITSEN LABORATORY,,Substation 1,,,56.0,Downs,yes,,"POLYGON ((-118.124842 34.1362382, -118.1248373 34.1360967, -118.1247581 34.1360978, -118.1247581 34.1360767, -118.1245176 34.1360759, -118.1245194 34.1360989, -118.1245281 34.1362738, -118.1247508 34.1362738, -118.1247528 34.1362366, -118.124842 34.1362382))"
7,7,Downs Lauritsen,downsLauritsen,,47,DOWNS-LAURITSEN LABORATORY,,Substation 1,,,56.0,Downs,yes,,"POLYGON ((-118.124842 34.1362382, -118.1248373 34.1360967, -118.1247581 34.1360978, -118.1247581 34.1360767, -118.1245176 34.1360759, -118.1245194 34.1360989, -118.1245281 34.1362738, -118.1247508 34.1362738, -118.1247528 34.1362366, -118.124842 34.1362382))"
8,7,Downs Lauritsen,downsLauritsen,,47,DOWNS-LAURITSEN LABORATORY,,Substation 1,,,57.0,Lauritsen,yes,,"POLYGON ((-118.1242183 34.1362749, -118.1245281 34.1362738, -118.1245194 34.1360989, -118.124451 34.1360978, -118.124451 34.1360756, -118.1241345 34.1360734, -118.1241359 34.1360912, -118.124046 34.13609, -118.124044 34.1361028, -118.124044 34.136236, -118.124217 34.1362349, -118.1242183 34.1362749))"
8,7,Downs Lauritsen,downsLauritsen,,47,DOWNS-LAURITSEN LABORATORY,,Substation 1,,,57.0,Lauritsen,yes,,"POLYGON ((-118.1242183 34.1362749, -118.1245281 34.1362738, -118.1245194 34.1360989, -118.124451 34.1360978, -118.124451 34.1360756, -118.1241345 34.1360734, -118.1241359 34.1360912, -118.124046 34.13609, -118.124044 34.1361028, -118.124044 34.136236, -118.124217 34.1362349, -118.1242183 34.1362749))"
9,8,Eudora Spalding,eudoraSpalding,,41,SPALDING LAB,,Substation 1,,,,Spalding,yes,,"POLYGON ((-118.1248869 34.1376874, -118.1248855 34.1375431, -118.1247166 34.1375431, -118.1247139 34.1375298, -118.1241922 34.1375264, -118.1241922 34.1376874, -118.1248869 34.1376874))"
10,9,Arms,arms,,25,ARMS LABORATORY,,Substation 1,,,46.0,Arms,yes,,"POLYGON ((-118.1268456 34.1367056, -118.1268456 34.1365535, -118.1267597 34.1365546, -118.1267597 34.1364436, -118.1266109 34.1364425, -118.1266122 34.1365524, -118.1264607 34.1365503, -118.1264325 34.1365499, -118.1264325 34.1367067, -118.1268456 34.1367056))"
11,10,Linde + Robinson,lindeRobinson,,24,LINDE+ROBINSON LABORATORY,,Substation 1,Ronald and Maxine Linde Laboratry for Global and Environemental Science,,47.0,Linde + Robinson,yes,,"POLYGON ((-118.127082 34.136539, -118.1270876 34.136201, -118.1268932 34.1361977, -118.1268978 34.1365412, -118.1270622 34.1365409, -118.127082 34.136539))"
11,10,Linde + Robinson,lindeRobinson,,24,LINDE+ROBINSON LABORATORY,,Substation 1,Ronald and Maxine Linde Laboratry for Global and Environemental Science,,47.0,Linde + Robinson,yes,,"POLYGON ((-118.127082 34.136539, -118.1270876 34.136201, -118.1268932 34.1361977, -118.1268978 34.1365412, -118.1270622 34.1365409, -118.127082 34.136539))"
12,11,West Bridge,wBridge,,033W,BRIDGE LABORATORIES WEST,,Substation 1,,,79.0,W Bridge,yes,,"POLYGON ((-118.1262689 34.1365513, -118.1264325 34.1365499, -118.1264607 34.1365503, -118.126462 34.1362027, -118.1262702 34.1361994, -118.1262676 34.1364081, -118.1262689 34.1365513))"
12,11,West Bridge,wBridge,,033W,BRIDGE LABORATORIES WEST,,Substation 1,,,79.0,W Bridge,yes,,"POLYGON ((-118.1262689 34.1365513, -118.1264325 34.1365499, -118.1264607 34.1365503, -118.126462 34.1362027, -118.1262702 34.1361994, -118.1262676 34.1364081, -118.1262689 34.1365513))"
13,12,East Bridge,eBridge,,033E,BRIDGE LABORATORIES EAST,,Substation 1,,,78.0,E Bridge,yes,,"POLYGON ((-118.1260101 34.1365513, -118.1260114 34.1364081, -118.1260074 34.1361961, -118.1258143 34.1361972, -118.1258129 34.1363492, -118.1257915 34.1363503, -118.1257941 34.1364158, -118.1258143 34.1364158, -118.1258143 34.1365524, -118.1260101 34.1365513))"
13,12,East Bridge,eBridge,,033E,BRIDGE LABORATORIES EAST,,Substation 1,,,78.0,E Bridge,yes,,"POLYGON ((-118.1260101 34.1365513, -118.1260114 34.1364081, -118.1260074 34.1361961, -118.1258143 34.1361972, -118.1258129 34.1363492, -118.1257915 34.1363503, -118.1257941 34.1364158, -118.1258143 34.1364158, -118.1258143 34.1365524, -118.1260101 34.1365513))"
14,13,North Mudd,northMudd,,23,"MUDD LABORATORY, NORTH",,Substation 1,,,48.0,North Mudd,yes,,"POLYGON ((-118.1276069 34.1367045, -118.1276055 34.1365411, -118.1275966 34.136541, -118.1274641 34.1365459, -118.127082 34.136539, -118.1270622 34.1365409, -118.1270597 34.1367055, -118.1276069 34.1367045))"
15,14,South Mudd,southMudd,,21,"MUDD LABORATORY, SOUTH",,Substation 1,,,45.0,South Mudd,yes,,"POLYGON ((-118.1276424 34.1364921, -118.1276378 34.1362308, -118.1277015 34.1362308, -118.127704 34.1360457, -118.1271403 34.1360447, -118.1271391 34.1362319, -118.1274632 34.1362321, -118.1274641 34.1365459, -118.1275966 34.136541, -118.1275996 34.1364901, -118.1276424 34.1364921))"
15,14,South Mudd,southMudd,,21,"MUDD LABORATORY, SOUTH",,Substation 1,,,45.0,South Mudd,yes,,"POLYGON ((-118.1276424 34.1364921, -118.1276378 34.1362308, -118.1277015 34.1362308, -118.127704 34.1360457, -118.1271403 34.1360447, -118.1271391 34.1362319, -118.1274632 34.1362321, -118.1274641 34.1365459, -118.1275966 34.136541, -118.1275996 34.1364901, -118.1276424 34.1364921))"
16,15,Keith Spalding,keithSpalding,,6,KEITH SPALDING BUILDING,,Substation 1,,,30.0,Keith Spalding,yes,,"POLYGON ((-118.1276099 34.1357471, -118.1276085 34.1355121, -118.1270152 34.1355113, -118.1270148 34.1357441, -118.1276099 34.1357471))"
16,15,Keith Spalding,keithSpalding,,6,KEITH SPALDING BUILDING,,Substation 1,,,30.0,Keith Spalding,yes,,"POLYGON ((-118.1276099 34.1357471, -118.1276085 34.1355121, -118.1270152 34.1355113, -118.1270148 34.1357441, -118.1276099 34.1357471))"
17,16,Dabney Hall,dabneyHall,,40,DABNEY HALL,,Substation 1,,,53.0,Dabney Hall,yes,,"POLYGON ((-118.1254846 34.1375459, -118.125492 34.1371903, -118.1250159 34.1371886, -118.1250175 34.1372859, -118.1253234 34.1372846, -118.1253229 34.1375455, -118.1254846 34.1375459))"
18,17,Gates-Thomas,gatesThomas,,44,GATES-THOMAS LABORATORY,,Substation 1,,,59.0,Thomas,yes,,"POLYGON ((-118.1248882 34.1371535, -118.1248909 34.1370136, -118.1241976 34.1370114, -118.1241962 34.1371479, -118.1247139 34.1371535, -118.1248882 34.1371535))"
19,18,Parsons Gates,parsonsGates,,31,PARSONS-GATES HALL OF ADMINISTRATION,,Substation 1,,,44.0,Parsons-Gates,yes,,"POLYGON ((-118.126 34.1375409, -118.1259987 34.13729, -118.1259987 34.1371901, -118.1258041 34.1371912, -118.1258069 34.1375431, -118.126 34.1375409))"
20,19,Church,church,,29,CHURCH LABORATORY,,Substation 1,,,41.0,Church,yes,,"POLYGON ((-118.1275999 34.1375897, -118.1276013 34.1374476, -118.1272848 34.1374476, -118.1271171 34.1374476, -118.1265928 34.1374487, -118.1265901 34.1375242, -118.1265914 34.1375886, -118.1275999 34.1375897))"
21,20,Crellin,crellin,,30,CRELLIN LABORATORY,,Substation 1,,,43.0,Crellin,yes,,"POLYGON ((-118.1264573 34.1375442, -118.1264587 34.1375231, -118.1265901 34.1375242, -118.1265928 34.1374487, -118.12646 34.1374498, -118.126456 34.1371901, -118.1264332 34.137191, -118.1262696 34.1371912, -118.1262655 34.1372911, -118.1262655 34.1375453, -118.1264573 34.1375442))"
22,21,Millikan,millikan,,32,MILLIKAN LIBRARY,,Substation 1,Caltech Hall,,58.0,Millikan Library,yes,,"POLYGON ((-118.1262663 34.1369737, -118.1262657 34.1369055, -118.1262751 34.1369056, -118.1262752 34.136915, -118.1263152 34.1369153, -118.1263112 34.1368951, -118.1263095 34.1368749, -118.1263103 34.1368538, -118.1263143 34.1368335, -118.1262758 34.1368337, -118.1262758 34.1368418, -118.1262661 34.1368417, -118.1262663 34.1367729, -118.1260107 34.1367742, -118.126011 34.1368044, -118.1260107 34.1368365, -118.1259782 34.1368364, -118.1259781 34.1368552, -118.1259578 34.1368552, -118.1259574 34.1368464, -118.125911 34.1368079, -118.125845 34.1368083, -118.1258009 34.1368458, -118.1258009 34.1368996, -118.1258465 34.1369376, -118.1259107 34.1369383, -118.1259561 34.1369018, -118.1259562 34.1368878, -118.1259825 34.1368878, -118.1259825 34.1369063, -118.1260107 34.1369061, -118.1260107 34.1369421, -118.1260107 34.1369728, -118.1262663 34.1369737))"
23,22,Kerckhoff/Alles,kerckhoffAlles,,"027, 027A, 028","KERCKHOFF LABORATORY, KERCKHOFF ANNEX, ALLES LABORATORY",,Substation 1,,Combines 3 buildings in Caltech building list,40.0,Kerckhoff,yes,,"POLYGON ((-118.1275993 34.1371962, -118.1276046 34.1370397, -118.1264365 34.1370352, -118.1264332 34.137191, -118.126456 34.1371901, -118.1267021 34.1371906, -118.1266981 34.1372661, -118.1268402 34.1372672, -118.1268429 34.1371918, -118.1271232 34.137194, -118.1272895 34.1371929, -118.1275993 34.1371962))"
24,22,Kerckhoff/Alles,kerckhoffAlles,,"027, 027A, 028","KERCKHOFF LABORATORY, KERCKHOFF ANNEX, ALLES LABORATORY",,Substation 1,,Combines 3 buildings in Caltech building list,42.0,Alles,yes,,"POLYGON ((-118.1271171 34.1374476, -118.1272848 34.1374476, -118.1272895 34.1371929, -118.1271232 34.137194, -118.1271171 34.1374476))"
25,23,Kellogg,kellogg,,38,KELLOGG LABORATORY,,Substation 1,,,52.0,Kellogg,yes,,"POLYGON ((-118.1252725 34.1365479, -118.1252698 34.1363992, -118.1250225 34.1364028, -118.1250209 34.1365465, -118.1252725 34.1365479))"
26,24,Linde Hall,lindeHall,,37,LINDE HALL,,Substation 1,,,,,,,
27,25,South Undergraduate Houses,sugHouses,,,,,Substation 1,,Combines multiple buildings,8.0,Fleming House,yes,multipolygon,"POLYGON ((-118.123078 34.1367686, -118.123194 34.1367691, -118.1231947 34.1367286, -118.1233569 34.1367324, -118.123358 34.1367413, -118.123358 34.1367623, -118.123477 34.1367613, -118.1234763 34.1367275, -118.1235628 34.1367286, -118.1235709 34.1363903, -118.1235509 34.1363899, -118.1235159 34.1363892, -118.1233872 34.1363881, -118.1233025 34.1363877, -118.1232209 34.136387, -118.1230794 34.1363873, -118.1230794 34.1364855, -118.1230753 34.1366849, -118.123078 34.1367686), (-118.1232278 34.136495, -118.1234454 34.1364943, -118.1234462 34.1366319, -118.1232286 34.1366312, -118.1232278 34.136495))"
28,25,South Undergraduate Houses,sugHouses,,,,,Substation 1,,Combines multiple buildings,9.0,Ricketts House,yes,multipolygon,"POLYGON ((-118.1226868 34.1363884, -118.1224669 34.1363861, -118.1224669 34.1363068, -118.1223341 34.1363079, -118.1223328 34.1364872, -118.1224025 34.1364872, -118.1223985 34.1367619, -118.1225289 34.1367627, -118.1225292 34.1367303, -118.1226899 34.1367317, -118.122691 34.1367708, -118.1228061 34.1367709, -118.1228062 34.1364849, -118.1228068 34.1363911, -118.1226868 34.1363884), (-118.1226938 34.1366302, -118.1225354 34.1366293, -118.1225366 34.1364925, -118.122693 34.1364931, -118.1226938 34.1366302))"
29,25,South Undergraduate Houses,sugHouses,,,,,Substation 1,,Combines multiple buildings,27.0,Dabney House,yes,,"POLYGON ((-118.1232232 34.136256, -118.1233855 34.136256, -118.1233869 34.1363881, -118.1235156 34.1363892, -118.1235129 34.1361206, -118.1233936 34.1361261, -118.1233828 34.1361339, -118.1231906 34.1361329, -118.1231904 34.1361164, -118.1230844 34.1361147, -118.1230824 34.1361947, -118.1229443 34.1361947, -118.1229443 34.1362946, -118.1230791 34.1362951, -118.1230791 34.1363873, -118.1232206 34.136387, -118.1232232 34.136256))"
29,25,South Undergraduate Houses,sugHouses,,,,,Substation 1,,Combines multiple buildings,27.0,Dabney House,yes,,"POLYGON ((-118.1232232 34.136256, -118.1233855 34.136256, -118.1233869 34.1363881, -118.1235156 34.1363892, -118.1235129 34.1361206, -118.1233936 34.1361261, -118.1233828 34.1361339, -118.1231906 34.1361329, -118.1231904 34.1361164, -118.1230844 34.1361147, -118.1230824 34.1361947, -118.1229443 34.1361947, -118.1229443 34.1362946, -118.1230791 34.1362951, -118.1230791 34.1363873, -118.1232206 34.136387, -118.1232232 34.136256))"
30,25,South Undergraduate Houses,sugHouses,,,,,Substation 1,,Combines multiple buildings,28.0,Blacker House,yes,,"POLYGON ((-118.1226868 34.1363884, -118.1228068 34.1363911, -118.1228068 34.1362951, -118.1229443 34.1362946, -118.1229443 34.1361947, -118.1228028 34.1361902, -118.1228008 34.136102, -118.1226928 34.1361009, -118.1226928 34.1361297, -118.122461 34.1361257, -118.122424 34.1361214, -118.1223361 34.136117, -118.1223341 34.1363079, -118.1224669 34.1363068, -118.1224669 34.1362474, -118.1226667 34.1362479, -118.122666 34.1362885, -118.1226855 34.1362896, -118.1226868 34.1363884))"
31,26,Athenaeum,athenaeum,,61,ATHENAEUM,,Substation 1,,,2.0,The Athenaeum,yes,multipolygon,"POLYGON ((-118.1217554 34.1365496, -118.1217568 34.1366717, -118.1214979 34.1366728, -118.1214979 34.1367805, -118.1215583 34.1367827, -118.121556 34.1369331, -118.1214939 34.1369326, -118.1214979 34.1370347, -118.122025 34.1370369, -118.122025 34.1369359, -118.1219499 34.1369348, -118.1219472 34.1367794, -118.1220223 34.1367783, -118.1220209 34.136675, -118.1218721 34.1366706, -118.1218721 34.1365496, -118.1217554 34.1365496), (-118.1218902 34.1369187, -118.1217474 34.1369187, -118.121746 34.1368004, -118.1218922 34.136801, -118.1218902 34.1369187))"
32,27,Chandler,chandler,,52,CHANDLER DINING HALL,,Substation 1,Lee F. Browne Dining Hall,,63.0,Browne Cafe,yes,,"POLYGON ((-118.1235967 34.137472, -118.1234291 34.1374731, -118.1234278 34.1375242, -118.1233406 34.1375242, -118.1231689 34.1375264, -118.1231703 34.137482, -118.1230254 34.1374798, -118.1228504 34.1374811, -118.1228498 34.1376119, -118.1228122 34.1376108, -118.1228122 34.1376507, -118.1229517 34.1376519, -118.1229517 34.1376685, -118.1230925 34.1376696, -118.1230911 34.1376852, -118.123185 34.137684, -118.123185 34.1377728, -118.1234921 34.1377728, -118.1234921 34.137744, -118.1235552 34.1377451, -118.1235565 34.1376996, -118.1235941 34.1377018, -118.1235964 34.1374988, -118.1235967 34.137472))"
33,28,Athenaeum Elevator,athenaeumElevator,,,,,Substation 1,,,,,,,
34,29,North Undergraduate Houses Lloyd,chandler,,,,,Substation 1,,Combines multiple buildings,24.0,Ruddock House,yes,,"POLYGON ((-118.1223147 34.1371401, -118.122316 34.1374199, -118.1225239 34.1374199, -118.1225252 34.1376097, -118.1228122 34.1376108, -118.1228498 34.1376119, -118.1228504 34.1374811, -118.1228524 34.1374576, -118.1226969 34.1374576, -118.1226969 34.13728, -118.1224863 34.1372789, -118.1224836 34.1371412, -118.1223147 34.1371401))"
