,Unnamed: 0,Single Line Building Name,Building String,Build 3-letter code,Building Number,Caltech Building List Name,Jaces,Substation,New Building Name,Notes,Unnamed: 0.1,name,building,type,geometry
35,29,North Undergraduate Houses Lloyd,chandler,,,,,Substation 1,,Combines multiple buildings,25.0,Lloyd House,yes,,"POLYGON ((-118.1225507 34.1369392, -118.122552 34.1370824, -118.1227934 34.1370857, -118.1227948 34.1373066, -118.1228524 34.1373077, -118.1228524 34.1374576, -118.1228504 34.1374811, -118.1230254 34.1374798, -118.1230254 34.1372645, -118.1229691 34.1372633, -118.1229678 34.1369392, -118.1225507 34.1369392))"
36,29,North Undergraduate Houses Lloyd,chandler,,,,,Substation 1,,Combines multiple buildings,26.0,Page House,yes,,"POLYGON ((-118.123173 34.1369448, -118.1231703 34.137482, -118.1231689 34.1375264, -118.1233406 34.1375242, -118.1233419 34.1373089, -118.1234157 34.13731, -118.1234157 34.1373721, -118.12359 34.1373721, -118.1235914 34.1371712, -118.123346 34.1371679, -118.1233433 34.1369437, -118.123173 34.1369448))"
37,30,Substation 2,substation2,,None,None,,Substation 2,,"Not in any list, only single line",,,,,
38,31,Beckman Auditorium,beckmanAuditorium,,91,BECCKMAN AUDITORIUM,,Substation 2,,,16.0,Beckman Auditorium,yes,,"POLYGON ((-118.1255359 34.1394003, -118.1255871 34.1393968, -118.1256365 34.1393848, -118.1256819 34.1393649, -118.1257215 34.1393378, -118.1257537 34.1393046, -118.1257771 34.1392667, -118.1257908 34.1392257, -118.1257942 34.1391832, -118.1257872 34.1391411, -118.1257701 34.139101, -118.1257435 34.1390645, -118.1257086 34.1390333, -118.1256668 34.1390085, -118.1256198 34.1389912, -118.1255696 34.1389822, -118.1255151 34.1389819, -118.1254617 34.1389913, -118.1254121 34.13901, -118.1253684 34.139037, -118.1253327 34.1390711, -118.1253066 34.1391108, -118.1252914 34.1391541, -118.1252878 34.1391992, -118.1252959 34.1392438, -118.1253153 34.139286, -118.1253452 34.1393238, -118.1253842 34.1393553, -118.1254304 34.1393793, -118.1254818 34.1393945, -118.1255359 34.1394003))"
39,32,President Residence,presidentResidence,,220,HILL 415-PRES RES,,Substation 2,,,,,,,
40,33,Physical Plant & HR,physicalPlantHR,,84,HUMAN RESOURCES AND FACILITIES SHOPS,,Substation 2,,,33.0,HR,yes,,"POLYGON ((-118.1234586 34.1388421, -118.123459 34.1382864, -118.123496 34.1382864, -118.1234961 34.1381069, -118.1236419 34.138107, -118.123642 34.1379627, -118.1231275 34.1379625, -118.1231274 34.1381082, -118.1233319 34.1381083, -118.1233318 34.1382185, -118.123013 34.1382183, -118.1230129 34.1383971, -118.1230757 34.1383971, -118.1230756 34.1386583, -118.1230128 34.1386583, -118.1230126 34.1388418, -118.1234586 34.1388421))"
41,34,Center for Engineering Services,ces,,85,CENTRAL ENGINEERING SERVICES,,Substation 2,,,32.0,Central Engineering,yes,,"POLYGON ((-118.1237604 34.1395256, -118.1237617 34.1391837, -118.1236933 34.1391837, -118.1236946 34.1391171, -118.123645 34.1391137, -118.1236437 34.1390449, -118.123417 34.1390449, -118.1234137 34.1390681, -118.1233245 34.1390716, -118.1233245 34.1392203, -118.123059 34.1392192, -118.1230563 34.1393779, -118.1230885 34.1393779, -118.1230898 34.13949, -118.123645 34.1394934, -118.1236464 34.1395278, -118.1237604 34.1395256))"
42,35,Center for Student Services,css,,86,CENTER FOR STUDENT SERVICES,,Substation 2,,,34.0,Center for Student Services,yes,,"POLYGON ((-118.1225582 34.1388792, -118.1225569 34.1385755, -118.1226235 34.1385753, -118.1226232 34.1384961, -118.1225904 34.1384962, -118.122589 34.1381699, -118.1225385 34.13817, -118.1225385 34.1381804, -118.1224177 34.1381808, -118.1224191 34.1384977, -118.122328 34.138498, -118.1223283 34.1385736, -118.1224181 34.1385733, -118.1224194 34.1388796, -118.1225582 34.1388792))"
43,36,Marks House,marksHouse,,89,MARKS HOUSE,,Substation 2,,,29.0,Marks House,yes,,"POLYGON ((-118.1220993 34.138137, -118.1220994 34.1380331, -118.1219928 34.1380343, -118.1219893 34.1379961, -118.1218336 34.1379934, -118.1218331 34.1380337, -118.1216977 34.1380302, -118.1216939 34.138137, -118.1220993 34.138137))"
44,37,Braun House,braunHouse,,88,BRAUN HOUSE,,Substation 2,,,35.0,Braun House,yes,,"POLYGON ((-118.1225369 34.1381118, -118.1225369 34.1379982, -118.1221593 34.1379982, -118.1221507 34.1381118, -118.1225369 34.1381118))"
45,38,Keck Lab,keckLab,,78,KECK LABORATORY,,Substation 2,,,18.0,Keck Laboratories,yes,,"POLYGON ((-118.124844 34.1386775, -118.1248467 34.1382302, -118.124848 34.1380015, -118.1246629 34.1380037, -118.1246589 34.1386753, -118.124844 34.1386775))"
46,39,Powell Booth,powellBooth,,79,POWELL-BOOTH CENTER,,Substation 2,,,20.0,Powell-Booth Laboratory for Computational Science,yes,,"POLYGON ((-118.1242861 34.1380015, -118.124093 34.1380037, -118.1240889 34.1383501, -118.1242807 34.1383501, -118.1242861 34.1380015))"
47,40,Jorgensen,jorgensen,,80,JORGENSEN LABORATORY,,Substation 2,,,21.0,Jorgensen Laboratory,yes,,"POLYGON ((-118.1240474 34.1383811, -118.1240487 34.1380848, -118.1236879 34.1380859, -118.1236879 34.1383845, -118.1240474 34.1383811))"
48,41,Steele,steele,,81,STEELE LABORATORY,,Substation 2,,Different from Steele House,19.0,Steele Laboratories,yes,,"POLYGON ((-118.1242874 34.1388396, -118.1242928 34.1384155, -118.1241064 34.1384144, -118.1241064 34.1387019, -118.1239562 34.1386997, -118.1239602 34.1388218, -118.1240956 34.1388218, -118.1240956 34.1388407, -118.1242874 34.1388396))"
49,42,Noyes,noyes,,72,NOYES LABORATORY,,Substation 2,,,13.0,Noyes Laboratory,yes,,"POLYGON ((-118.127034 34.1387197, -118.1270368 34.138107, -118.1267899 34.1381036, -118.1267963 34.1383857, -118.1265366 34.1383893, -118.1265357 34.1387005, -118.1267919 34.1387028, -118.1267919 34.1387198, -118.127034 34.1387197))"
50,43,Watson,watson,,95,WATSON LABORATORY,,Substation 2,,,10.0,Watson Laboratories,yes,multipolygon,"POLYGON ((-118.1245556 34.1392019, -118.124552 34.1391684, -118.1246053 34.1391689, -118.1246047 34.1389607, -118.1243582 34.1389594, -118.1243542 34.1390022, -118.1243153 34.1390013, -118.1243142 34.1389306, -118.1241956 34.1389301, -118.1241959 34.1388784, -118.124147 34.1388781, -118.1241474 34.1389303, -118.1240303 34.1389303, -118.1240295 34.1390285, -118.1239656 34.1390285, -118.1239664 34.1390693, -118.1240272 34.1390693, -118.1240263 34.1391683, -118.1241062 34.1391691, -118.1241058 34.1391981, -118.1240257 34.1391981, -118.1240261 34.1392986, -118.123964 34.1392984, -118.1239634 34.1393378, -118.1240241 34.1393377, -118.1240226 34.1394378, -118.1241416 34.139438, -118.1241414 34.1394897, -118.1241905 34.1394901, -118.1241913 34.1394378, -118.1243101 34.1394386, -118.1243105 34.1393713, -118.1243499 34.1393716, -118.1243493 34.139439, -118.1244678 34.1394397, -118.1244678 34.1394926, -118.1245179 34.1394926, -118.1245179 34.1394397, -118.1246357 34.1394397, -118.1246362 34.1393421, -118.1247002 34.1393424, -118.1247008 34.1393033, -118.1246356 34.139303, -118.1246357 34.1392026, -118.1245556 34.1392019), (-118.1245233 34.1392013, -118.1244878 34.1392013, -118.1243461 34.1393148, -118.1243457 34.1393425, -118.1243116 34.1393427, -118.1243114 34.1393148, -118.124172 34.1391987, -118.1241408 34.1391984, -118.1241414 34.1391683, -118.1241728 34.1391688, -118.1243138 34.1390527, -118.1243145 34.1390253, -118.124353 34.1390253, -118.1243538 34.1390547, -118.1244909 34.1391707, -118.1245233 34.1391707, -118.1245233 34.1392013))"
51,44,Moore,moore,,93,MOORE LABORATORY,,Substation 2,,,17.0,Moore Laboratory,yes,,"POLYGON ((-118.1250616 34.1399034, -118.1250643 34.1396704, -118.1248603 34.1396688, -118.1248593 34.1396249, -118.1245352 34.1396249, -118.1245352 34.139668, -118.1243286 34.1396679, -118.1243279 34.1399062, -118.1245546 34.1399058, -118.1245543 34.1397606, -118.1248374 34.1397606, -118.124837 34.139903, -118.1250616 34.1399034))"
52,45,Annenberg,annenberg,,16,ANNENBERG CENTER,,Substation 2,,,39.0,Annenberg Center for Information Science and Technology,yes,,"POLYGON ((-118.1241473 34.1399025, -118.1241462 34.1396477, -118.1235587 34.1396453, -118.1235569 34.1398296, -118.1235269 34.1398299, -118.1235265 34.1398998, -118.1241473 34.1399025))"
53,46,Bechtel,bechtel,,14,BECHTEL RESIDENCE,,Substation 2,,,6.0,Bechtel Residence,yes,multipolygon,"POLYGON ((-118.1240354 34.1402035, -118.124048 34.1407785, -118.1244878 34.1407807, -118.1244825 34.1407252, -118.1251101 34.1407274, -118.1250913 34.1402102, -118.1240354 34.1402035), (-118.1242127 34.1403525, -118.124652 34.1404107, -118.1246702 34.140299, -118.1249224 34.1402968, -118.1249304 34.1405831, -118.12452 34.1405854, -118.12452 34.1406275, -118.1241687 34.1406298, -118.1241687 34.140572, -118.1242143 34.1405743, -118.1242127 34.1403525))"
54,47,Avery,Avery,,99,AVERY HOUSE,,Substation 2,,,1.0,Avery House,yes,multipolygon,"POLYGON ((-118.123512 34.14078, -118.1238632 34.1407811, -118.1238743 34.140202, -118.1237478 34.1402012, -118.1237464 34.140349, -118.123711 34.140349, -118.1236817 34.140373, -118.1236816 34.1403979, -118.1235645 34.1403972, -118.1235642 34.1404924, -118.1236661 34.1404937, -118.1236659 34.1405086, -118.1237134 34.140509, -118.1237148 34.1406378, -118.1235498 34.1406378, -118.1235511 34.1405523, -118.1234868 34.1405523, -118.1234868 34.1405723, -118.1232519 34.1405726, -118.1232514 34.1403125, -118.1233455 34.1403125, -118.1233454 34.1403951, -118.1233892 34.1403954, -118.1233892 34.1403768, -118.1234445 34.1403763, -118.1234441 34.1401939, -118.1231629 34.1401935, -118.1231637 34.1401526, -118.1230925 34.1401524, -118.1230921 34.1402131, -118.12312 34.1402132, -118.1231154 34.1405155, -118.123166 34.140516, -118.1231654 34.1405553, -118.1231181 34.1405547, -118.1231151 34.1407026, -118.123101 34.1407024, -118.1231004 34.1407357, -118.1231486 34.1407362, -118.1231488 34.1407209, -118.123263 34.1407222, -118.1232633 34.1407105, -118.1235122 34.1407131, -118.123512 34.14078))"
55,48,Baxter,baxter,,77,BAXTER HALL,,Substation 2,,,15.0,Baxter Lecture Hall & Ramo Auditorium,yes,,"POLYGON ((-118.1253472 34.1388206, -118.1253486 34.1380014, -118.12502 34.1380025, -118.1250146 34.1388228, -118.1253472 34.1388206))"
56,49,Beckman Behavioral Biology,bbb,,76,BECKMAN BEHAVIORAL BIOLOGY LABORATORY,,Substation 2,,,,Beckman Laboratories,yes,,"POLYGON ((-118.1260808 34.1388239, -118.1260835 34.1380025, -118.1257428 34.1380025, -118.1257402 34.1388228, -118.1260808 34.1388239))"
57,50,Braun Lab,braunLab,,75,BRAUN LABORATORIES,,Substation 2,,,37.0,Braun Labs,yes,,"POLYGON ((-118.1275996 34.1383928, -118.1275986 34.1382479, -118.1276593 34.1382483, -118.1276603 34.1379272, -118.1276001 34.1379269, -118.1275997 34.1377823, -118.1272469 34.1377813, -118.1272452 34.1383926, -118.1275996 34.1383928))"
58,51,900KW Fuel Cell Hill Ave,,,,,,Substation 2,,,240.0,Keck Center,yes,,"POLYGON ((-118.1266418 34.1399525, -118.1266404 34.1397501, -118.1265015 34.1397508, -118.1265011 34.1396835, -118.1264065 34.139684, -118.1264085 34.1399637, -118.1264588 34.1399635, -118.1264587 34.1399534, -118.1266418 34.1399525))"
59,52,1MW Fuel Cell FC #1 Wilson Ave,,,,,,Substation 2,,Also in Substation 3,,,,,
60,53,Substation 3,substation3,,None,None,,Substation 3,,"Not in any list, only single line",,,,,
61,54,Schlinger,schlinger,,20,SCHLINGER LABORATORY,,Substation 3,,,38.0,Schlinger,yes,,"POLYGON ((-118.1265274 34.1383532, -118.1265287 34.1383177, -118.1265515 34.1383166, -118.1265556 34.1382045, -118.126569 34.1382034, -118.1265797 34.1381512, -118.1266012 34.1381501, -118.1266012 34.1381268, -118.1266427 34.1381235, -118.1266172 34.1379747, -118.1266508 34.1379681, -118.1266441 34.1379281, -118.1262136 34.1379758, -118.1261693 34.1380258, -118.1261371 34.1381013, -118.1261412 34.1381235, -118.126168 34.1381246, -118.1261707 34.1382078, -118.1261975 34.1382089, -118.1261988 34.13831, -118.1261666 34.1383111, -118.126168 34.1383588, -118.1265274 34.1383532))"
62,55,Beckman Institute,beckmanInstitute,,74,BECKMAN INSTITUTE,,Substation 3,,,0.0,Beckman Institute,yes,multipolygon,"POLYGON ((-118.1264399 34.1388777, -118.1264375 34.1391997, -118.1264369 34.1395203, -118.1270055 34.1395225, -118.127007 34.1391986, -118.1270094 34.1388802, -118.1264399 34.1388777), (-118.1265921 34.1392709, -118.1265925 34.1392011, -118.1265931 34.1391236, -118.1266384 34.139087, -118.1268085 34.1390865, -118.1268524 34.1391243, -118.1268507 34.1392741, -118.1268039 34.1393112, -118.1266405 34.1393107, -118.1265921 34.1392709))"
63,56,Resnick,resnick,,19,RESNICK SUSTAINABILITY RESOURCE CENTER,,Substation 3,,Under construction,,,,,
64,57,Braun Lab,,,,,,Substation 3,,Duplicate?,,,,,
65,58,Broad Center,broadCenter,,96,BROAD CENTER FOR BIOLOGICAL SCIENCES,,Substation 3,,,11.0,Broad Center,yes,,"POLYGON ((-118.1276021 34.1399352, -118.1276483 34.1399342, -118.1276529 34.139596, -118.1271156 34.1395954, -118.1271117 34.1399311, -118.1271604 34.1399329, -118.127158 34.1399554, -118.1276012 34.139957, -118.1276021 34.1399352))"
66,59,Chen,Chen,,18,CHEN NEUROSCIENCE RESEARCH BUILDING (CNRB),,Substation 3,,,251.0,Chen Neuroscience Research Building,yes,,"POLYGON ((-118.1276122 34.1407986, -118.1276095 34.1402059, -118.1267861 34.1402059, -118.1267861 34.1404412, -118.1273252 34.1404434, -118.1273225 34.1407986, -118.1276122 34.1407986))"
67,60,Schlinger Switchgear,schlingerSwitchgear,,,,,Substation 3,,,,,,,
68,61,1.2MW Fuel Cell FC #2 Wilson Ave,,,,,,Substation 3,,,,,,,
69,62,833KW Solar PV Wilson Ave,,,,,,Substation 3,,,,,,,
70,63,Substation 4,substation4,,None,None,,Substation 4,,"Not in any list, only single line",,,,,
71,64,Arden House,ardenHouse,,,,,Substation 4,,,,,,,
72,65,Parking Structure,parkingStructure4,,66,PARKING STRUCTURE 4,,Substation 4,,,104.0,Parking and Security Office,yes,,"POLYGON ((-118.1284674 34.1370731, -118.1284683 34.1370233, -118.12838 34.1370223, -118.1283809 34.1370728, -118.1284674 34.1370731))"
73,66,Brown Gym,brownGym,,1,BROWN GYM,,Substation 4,,,,Brown Gym,yes,,"POLYGON ((-118.1265425 34.1339587, -118.1265438 34.1336868, -118.1261817 34.1336868, -118.1261817 34.1336335, -118.1257271 34.1336324, -118.1257271 34.1339182, -118.1260047 34.133921, -118.1260034 34.1339598, -118.1265425 34.1339587))"
74,67,Child Care Center,childCareCenter,,133,CCC-CHILDCARE CENTER,,Substation 4,,,,Caltech Children's Center,yes,,"POLYGON ((-118.1253409 34.1343328, -118.1253435 34.1341053, -118.1252698 34.1341019, -118.1252684 34.134082, -118.1251491 34.1340853, -118.1251477 34.134486, -118.1252255 34.1344882, -118.1252269 34.1343339, -118.1253409 34.1343328))"
75,68,Braun Gym,braunGym,,3,BRAUN ATHLETIC CENTER,,Substation 4,,,,Braun Athletic Center,yes,,"POLYGON ((-118.1277669 34.1341508, -118.1277669 34.1338977, -118.1278031 34.1338944, -118.1278031 34.1336279, -118.1273834 34.1336313, -118.1273337 34.1336834, -118.1271755 34.1336823, -118.1271715 34.1339621, -118.1272385 34.1339665, -118.1273565 34.134123, -118.1273579 34.1341552, -118.1277669 34.1341508))"
76,69,Morrisroe IPAC,morrisroeIPAC,,22,MORRISROE LABORATORY,,Substation 4,,,,Morrisroe,yes,,"POLYGON ((-118.127802 34.1335482, -118.1278019 34.1329214, -118.1275111 34.1329243, -118.1275249 34.1335526, -118.127802 34.1335482))"
77,70,Cahill,cahill,,17,CAHILL CENETER,,Substation 4,,,31.0,Cahill Center,yes,,"POLYGON ((-118.1266532 34.1357172, -118.1266592 34.1354025, -118.1264066 34.135415, -118.1259097 34.1353975, -118.1259034 34.1355361, -118.125875 34.1357306, -118.1262114 34.1357041, -118.1265238 34.1357101, -118.1266532 34.1357172))"
77,70,Cahill,cahill,,17,CAHILL CENETER,,Substation 4,,,31.0,Cahill Center,yes,,"POLYGON ((-118.1266532 34.1357172, -118.1266592 34.1354025, -118.1264066 34.135415, -118.1259097 34.1353975, -118.1259034 34.1355361, -118.125875 34.1357306, -118.1262114 34.1357041, -118.1265238 34.1357101, -118.1266532 34.1357172))"
78,71,1MW Fuel Cell #1,,,,,,Substation 4,,Duplicate from Sub 2 & 3?,,,,,
79,72,Central Plant,centralPlant,,5,CENTRAL PLANT,,Central Plant,,,,,,,
80,73,Satellite Plant,satellitePlant,,066B,SATELLITE UTILITY PLANT,,Satellite Plant,,,,,,,
81,74,365/315 S Hill St,hillSt315,,,,,Satellite Plant,,,,,,,
82,75,225KW Solar PV,,,,,,Satellite Plant,,,4.0,Del Mar Townhouse,yes,multipolygon,"POLYGON ((-118.126571 34.1417576, -118.12656 34.1411494, -118.1265362 34.1411497, -118.1265357 34.1411219, -118.1265227 34.1411221, -118.1265225 34.1411123, -118.1261346 34.1411169, -118.1261348 34.1411253, -118.1261227 34.1411255, -118.1261232 34.1411524, -118.1260977 34.1411527, -118.1261074 34.1417618, -118.1261316 34.1417615, -118.126132 34.1417898, -118.126145 34.1417897, -118.1261452 34.1417991, -118.1265303 34.1417947, -118.1265302 34.1417857, -118.1265419 34.1417855, -118.1265414 34.1417579, -118.126571 34.1417576), (-118.1263166 34.1413198, -118.1263005 34.14132, -118.1263012 34.1413567, -118.1262514 34.1413573, -118.1262488 34.1412124, -118.1263146 34.1412116, -118.1263166 34.1413198), (-118.1264184 34.1413553, -118.1263483 34.1413561, -118.1263457 34.141211, -118.1264159 34.1412102, -118.1264184 34.1413553), (-118.1263217 34.1415284, -118.1262526 34.1415288, -118.1262515 34.1413862, -118.1263206 34.1413858, -118.1263217 34.1415284), (-118.1264195 34.1415287, -118.1263504 34.1415294, -118.1263482 34.1413838, -118.1264173 34.1413831, -118.1264195 34.1415287), (-118.1263229 34.1417011, -118.1262533 34.1417014, -118.1262522 34.1415567, -118.1263218 34.1415564, -118.1263229 34.1417011), (-118.1264209 34.1417014, -118.1263531 34.1417021, -118.1263515 34.141596, -118.1263686 34.1415959, -118.126368 34.1415558, -118.1264187 34.1415553, -118.1264209 34.1417014))"
83,76,Quantum Computing Lab,quantumLab,,143,AWS QUANTUM COMPUTING FACILITY (LAX43),,Satellite Plant,,,252.0,AWS Center for Quantum Computing,yes,,"POLYGON ((-118.1227572 34.140418, -118.1221409 34.1404245, -118.1221485 34.1409207, -118.1227649 34.1409141, -118.1227572 34.140418))"
